FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\guide\ecguide.lua
SIZE: 56001
PARSED: 56001
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        K[001] = 'stepLog'
        K[002] = 'waitStep checkStepRequires in timer failed'

        ----- INSTRUCTIONS -----
        0000 [line  394] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  394] 0x0000001A  TEST       A=0 B=0 C=0
        0002 [line  394] 0x80040016  JMP        A=0 sBx=17
        0003 [line  395] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0004 [line  395] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0005 [line  395] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0006 [line  395] 0x0180C01C  CALL       A=0 B=3 C=3
        0007 [line  396] 0x0000401A  TEST       A=0 B=0 C=1
        0008 [line  396] 0x80028016  JMP        A=0 sBx=11
        0009 [line  397] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0010 [line  397] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
        0011 [line  397] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0012 [line  397] 0x00008141  LOADK      R5 = K[2]='waitStep checkStepRequires in timer failed'
        0013 [line  397] 0x0200409C  CALL       A=2 B=4 C=1
        0014 [line  398] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0015 [line  398] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
        0016 [line  398] 0x008080DC  CALL       A=3 B=1 C=2
        0017 [line  398] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0018 [line  398] 0x00800140  MOVE       R5 = R1
        0019 [line  398] 0x0200409C  CALL       A=2 B=4 C=1
        0020 [line  401] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'bOK': 7 -> 20
        'sourceStepIndex': 7 -> 20

        ============================================================
        PROTO ROOT.18.1
        Offset : 0x406A
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 402 - 402
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'RemoveGlobalTimer'

        ----- INSTRUCTIONS -----
        0000 [line  402] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  402] 0x00404006  GETTABLE   R0 = R0[K[1]='RemoveGlobalTimer']
        0002 [line  402] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0003 [line  402] 0x0100401C  CALL       A=0 B=2 C=1
        0004 [line  402] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.19
    Offset : 0x44A8
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 406 - 429
    Params : 8
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 0.0
    K[002] = 'stepError'
    K[003] = 'waits #%d is empty'
    K[004] = 'format'
    K[005] = 2.0
    K[006] = 'isWaitsAffected'
    K[007] = 'waitForOpGroup'
    K[008] = 'add'

    ----- INSTRUCTIONS -----
    0000 [line  407] 0x00000201  LOADK      R8 = K[0]=1.0
    0001 [line  407] 0x01000254  LEN        A=9 B=2 C=0 Bx=1024
    0002 [line  407] 0x00000281  LOADK      R10 = K[0]=1.0
    0003 [line  407] 0x80094220  FORPREP    A=8 sBx=38
    0004 [line  408] 0x0102C306  GETTABLE   R12 = R2[R11]
    0005 [line  409] 0x06000354  LEN        A=13 B=12 C=0 Bx=6144
    0006 [line  409] 0x06C04017  EQ         A=0 B=R13 C=K[1]=0.0
    0007 [line  409] 0x8001C016  JMP        A=0 sBx=8
    0008 [line  410] 0x0040834B  SELF       A=13 B=0 C=258 Bx=258
    0009 [line  410] 0x008003C0  MOVE       R15 = R1
    0010 [line  410] 0x0000C401  LOADK      R16 = K[3]='waits #%d is empty'
    0011 [line  410] 0x0841040B  SELF       A=16 B=16 C=260 Bx=8452
    0012 [line  410] 0x05800480  MOVE       R18 = R11
    0013 [line  410] 0x0180841C  CALL       A=16 B=3 C=2
    0014 [line  410] 0x00014441  LOADK      R17 = K[5]=2.0
    0015 [line  410] 0x0280435C  CALL       A=13 B=5 C=1
    0016 [line  413] 0x0041834B  SELF       A=13 B=0 C=262 Bx=262
    0017 [line  413] 0x008003C0  MOVE       R15 = R1
    0018 [line  413] 0x06000400  MOVE       R16 = R12
    0019 [line  413] 0x01800440  MOVE       R17 = R3
    0020 [line  413] 0x0280835C  CALL       A=13 B=5 C=2
    0021 [line  413] 0x0000035A  TEST       A=13 B=0 C=0
    0022 [line  413] 0x80048016  JMP        A=0 sBx=19
    0023 [line  414] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0024 [line  414] 0x0080835C  CALL       A=13 B=1 C=2
    0025 [line  415] 0x0041C38B  SELF       A=14 B=0 C=263 Bx=263
    0026 [line  415] 0x00800400  MOVE       R16 = R1
    0027 [line  415] 0x06000440  MOVE       R17 = R12
    0028 [line  425] 0x000004A4  CLOSURE    R18 = PROTO[0]
    0029 [line  425] 0x03000000  MOVE       R0 = R6
    0030 [line  425] 0x00000000  MOVE       R0 = R0
    0031 [line  425] 0x00800000  MOVE       R0 = R1
    0032 [line  425] 0x02000000  MOVE       R0 = R4
    0033 [line  425] 0x03800000  MOVE       R0 = R7
    0034 [line  425] 0x028004C0  MOVE       R19 = R5
    0035 [line  425] 0x06800500  MOVE       R20 = R13
    0036 [line  415] 0x0380439C  CALL       A=14 B=7 C=1
    0037 [line  426] 0x02C2038B  SELF       A=14 B=5 C=264 Bx=2824
    0038 [line  426] 0x00004424  CLOSURE    R16 = PROTO[1]
    0039 [line  426] 0x06800000  MOVE       R0 = R13
    0040 [line  426] 0x0180439C  CALL       A=14 B=3 C=1
    0041 [line  426] 0x00000363  CLOSE      A=13 B=0 C=0 Bx=0
    0042 [line  407] 0x7FF6021F  FORLOOP    A=8 sBx=-39
    0043 [line  429] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'stepIndex': 0 -> 43
    'waits': 0 -> 43
    'destStepIndex': 0 -> 43
    'callback': 0 -> 43
    'stepCleaner': 0 -> 43
    'bCheckRequires': 0 -> 43
    'stepSessionChecker': 0 -> 43
    '(for index)': 3 -> 43
    '(for limit)': 3 -> 43
    '(for step)': 3 -> 43
    'iGroup': 4 -> 42
    'group': 5 -> 42
    'waitCleaner': 25 -> 41

        ============================================================
        PROTO ROOT.19.0
        Offset : 0x45F4
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 415 - 425
        Params : 0
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'checkStepRequires'

        ----- INSTRUCTIONS -----
        0000 [line  416] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  416] 0x0000001A  TEST       A=0 B=0 C=0
        0002 [line  416] 0x80030016  JMP        A=0 sBx=13
        0003 [line  417] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0004 [line  417] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0005 [line  417] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0006 [line  417] 0x0180C01C  CALL       A=0 B=3 C=3
        0007 [line  418] 0x0000401A  TEST       A=0 B=0 C=1
        0008 [line  418] 0x80018016  JMP        A=0 sBx=7
        0009 [line  419] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0010 [line  419] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
        0011 [line  419] 0x008080DC  CALL       A=3 B=1 C=2
        0012 [line  419] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0013 [line  419] 0x00800140  MOVE       R5 = R1
        0014 [line  419] 0x0200409C  CALL       A=2 B=4 C=1
        0015 [line  420] 0x0080001E  RETURN     A=0 B=1 C=0
        0016 [line  424] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0017 [line  424] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
        0018 [line  424] 0x0080805C  CALL       A=1 B=1 C=2
        0019 [line  424] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0020 [line  424] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0021 [line  424] 0x0200401C  CALL       A=0 B=4 C=1
        0022 [line  425] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'bOK': 7 -> 16
        'sourceStepIndex': 7 -> 16

        ============================================================
        PROTO ROOT.19.1
        Offset : 0x4765
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 426 - 426
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'invoke'

        ----- INSTRUCTIONS -----
        0000 [line  426] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  426] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  426] 0x0100401C  CALL       A=0 B=2 C=1
        0003 [line  426] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.20
    Offset : 0x49D1
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 432 - 467
    Params : 6
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_config'
    K[001] = 'steps'
    K[002] = 'selectWaitableOp'
    K[003] = 0.0
    K[004] = 'wait'
    K[005] = 'add'
    K[006] = 0.1
    K[007] = 'GameUtil'
    K[008] = 'AddGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line  433] 0x00400186  GETTABLE   R6 = R0[K[0]='m_config']
    0001 [line  433] 0x03404186  GETTABLE   R6 = R6[K[1]='steps']
    0002 [line  433] 0x03004186  GETTABLE   R6 = R6[R1]
    0003 [line  436] 0x004081CB  SELF       A=7 B=0 C=258 Bx=258
    0004 [line  436] 0x00800240  MOVE       R9 = R1
    0005 [line  436] 0x01000280  MOVE       R10 = R2
    0006 [line  436] 0x0200C1DC  CALL       A=7 B=4 C=3
    0007 [line  437] 0x8181C019  LE         A=0 B=K[3]=0.0 C=R7
    0008 [line  437] 0x80034016  JMP        A=0 sBx=14
    0009 [line  438] 0x0101C246  GETTABLE   R9 = R2[R7]
    0010 [line  439] 0x04C1028B  SELF       A=10 B=9 C=260 Bx=4868
    0011 [line  443] 0x00000324  CLOSURE    R12 = PROTO[0]
    0012 [line  443] 0x00000000  MOVE       R0 = R0
    0013 [line  443] 0x00800000  MOVE       R0 = R1
    0014 [line  443] 0x01000000  MOVE       R0 = R2
    0015 [line  443] 0x01800000  MOVE       R0 = R3
    0016 [line  439] 0x0180429C  CALL       A=10 B=3 C=1
    0017 [line  444] 0x0241428B  SELF       A=10 B=4 C=261 Bx=2309
    0018 [line  444] 0x00004324  CLOSURE    R12 = PROTO[1]
    0019 [line  444] 0x04800000  MOVE       R0 = R9
    0020 [line  444] 0x0180429C  CALL       A=10 B=3 C=1
    0021 [line  444] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
    0022 [line  444] 0x8008C016  JMP        A=0 sBx=36
    0023 [line  445] 0x81820019  LE         A=0 B=K[3]=0.0 C=R8
    0024 [line  445] 0x8003C016  JMP        A=0 sBx=16
    0025 [line  446] 0x01020246  GETTABLE   R9 = R2[R8]
    0026 [line  447] 0x04C1028B  SELF       A=10 B=9 C=260 Bx=4868
    0027 [line  455] 0x00008324  CLOSURE    R12 = PROTO[2]
    0028 [line  455] 0x00000000  MOVE       R0 = R0
    0029 [line  455] 0x00800000  MOVE       R0 = R1
    0030 [line  455] 0x01000000  MOVE       R0 = R2
    0031 [line  455] 0x01800000  MOVE       R0 = R3
    0032 [line  455] 0x02800000  MOVE       R0 = R5
    0033 [line  455] 0x02000000  MOVE       R0 = R4
    0034 [line  447] 0x0180429C  CALL       A=10 B=3 C=1
    0035 [line  456] 0x02C1428B  SELF       A=10 B=5 C=261 Bx=2821
    0036 [line  456] 0x0000C324  CLOSURE    R12 = PROTO[3]
    0037 [line  456] 0x04800000  MOVE       R0 = R9
    0038 [line  456] 0x0180429C  CALL       A=10 B=3 C=1
    0039 [line  456] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
    0040 [line  456] 0x80044016  JMP        A=0 sBx=18
    0041 [line  458] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0042 [line  459] 0x00018281  LOADK      R10 = K[6]=0.1
    0043 [line  460] 0x0001C2C5  GETGLOBAL  R11 = GLOBAL K[7]='GameUtil'
    0044 [line  460] 0x05C202C6  GETTABLE   R11 = R11[K[8]='AddGlobalTimer']
    0045 [line  460] 0x05000300  MOVE       R12 = R10
    0046 [line  460] 0x00000342  LOADBOOL   A=13 B=0 C=0
    0047 [line  464] 0x000103A4  CLOSURE    R14 = PROTO[4]
    0048 [line  464] 0x00000000  MOVE       R0 = R0
    0049 [line  464] 0x00800000  MOVE       R0 = R1
    0050 [line  464] 0x01000000  MOVE       R0 = R2
    0051 [line  464] 0x01800000  MOVE       R0 = R3
    0052 [line  460] 0x020082DC  CALL       A=11 B=4 C=2
    0053 [line  464] 0x05800240  MOVE       R9 = R11
    0054 [line  465] 0x024142CB  SELF       A=11 B=4 C=261 Bx=2309
    0055 [line  465] 0x00014364  CLOSURE    R13 = PROTO[5]
    0056 [line  465] 0x04800000  MOVE       R0 = R9
    0057 [line  465] 0x018042DC  CALL       A=11 B=3 C=1
    0058 [line  465] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
    0059 [line  467] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 59
    'stepIndex': 0 -> 59
    'opGroup': 0 -> 59
    'callback': 0 -> 59
    'stepCleaner': 0 -> 59
    'waitCleaner': 0 -> 59
    'step': 3 -> 59
    'iWaitOnlyCondOp': 7 -> 59
    'iWaitCondOp': 7 -> 59
    'waitOp': 10 -> 21
    'waitOp': 26 -> 39
    'waitTimer': 42 -> 58
    'waitTimeStep': 43 -> 58

        ============================================================
        PROTO ROOT.20.0
        Offset : 0x4B53
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 439 - 443
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'checkWaitGroup'

        ----- INSTRUCTIONS -----
        0000 [line  440] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  440] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  440] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line  440] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0004 [line  440] 0x0200801C  CALL       A=0 B=4 C=2
        0005 [line  440] 0x0000001A  TEST       A=0 B=0 C=0
        0006 [line  440] 0x80004016  JMP        A=0 sBx=2
        0007 [line  441] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0008 [line  441] 0x0080401C  CALL       A=0 B=1 C=1
        0009 [line  443] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.20.1
        Offset : 0x4C0F
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 444 - 444
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'stopWaiting'

        ----- INSTRUCTIONS -----
        0000 [line  444] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  444] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  444] 0x0100401C  CALL       A=0 B=2 C=1
        0003 [line  444] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.20.2
        Offset : 0x4C73
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 447 - 455
        Params : 0
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'checkWaitGroup'
        K[001] = 'invoke'
        K[002] = 'clear'
        K[003] = 'waitForOpGroup'

        ----- INSTRUCTIONS -----
        0000 [line  448] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  448] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  448] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line  448] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0004 [line  448] 0x0200801C  CALL       A=0 B=4 C=2
        0005 [line  448] 0x0000001A  TEST       A=0 B=0 C=0
        0006 [line  448] 0x80008016  JMP        A=0 sBx=3
        0007 [line  449] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0008 [line  449] 0x0080401C  CALL       A=0 B=1 C=1
        0009 [line  449] 0x80034016  JMP        A=0 sBx=14
        0010 [line  451] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
        0011 [line  451] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0012 [line  451] 0x0100401C  CALL       A=0 B=2 C=1
        0013 [line  452] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
        0014 [line  452] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0015 [line  452] 0x0100401C  CALL       A=0 B=2 C=1
        0016 [line  453] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0017 [line  453] 0x0040C00B  SELF       A=0 B=0 C=259 Bx=259
        0018 [line  453] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0019 [line  453] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0020 [line  453] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
        0021 [line  453] 0x02800144  GETUPVAL   A=5 B=5 C=0 Bx=2560
        0022 [line  453] 0x02000184  GETUPVAL   A=6 B=4 C=0 Bx=2048
        0023 [line  453] 0x0380401C  CALL       A=0 B=7 C=1
        0024 [line  455] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.20.3
        Offset : 0x4DF2
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 456 - 456
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'stopWaiting'

        ----- INSTRUCTIONS -----
        0000 [line  456] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  456] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  456] 0x0100401C  CALL       A=0 B=2 C=1
        0003 [line  456] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.20.4
        Offset : 0x4E56
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 460 - 464
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'checkWaitGroup'

        ----- INSTRUCTIONS -----
        0000 [line  461] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  461] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  461] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line  461] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0004 [line  461] 0x0200801C  CALL       A=0 B=4 C=2
        0005 [line  461] 0x0000001A  TEST       A=0 B=0 C=0
        0006 [line  461] 0x80004016  JMP        A=0 sBx=2
        0007 [line  462] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0008 [line  462] 0x0080401C  CALL       A=0 B=1 C=1
        0009 [line  464] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.20.5
        Offset : 0x4F12
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 465 - 465
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'RemoveGlobalTimer'

        ----- INSTRUCTIONS -----
        0000 [line  465] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  465] 0x00404006  GETTABLE   R0 = R0[K[1]='RemoveGlobalTimer']
        0002 [line  465] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0003 [line  465] 0x0100401C  CALL       A=0 B=2 C=1
        0004 [line  465] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.21
    Offset : 0x51AB
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 473 - 479
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'stepLog'
    K[001] = 'performExecutes'
    K[002] = 'm_config'
    K[003] = 'steps'
    K[004] = 'executes'
    K[005] = 'performExecutesInner'
    K[006] = 1.0
    K[007] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  474] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  474] 0x00800140  MOVE       R5 = R1
    0002 [line  474] 0x00004181  LOADK      R6 = K[1]='performExecutes'
    0003 [line  474] 0x020040DC  CALL       A=3 B=4 C=1
    0004 [line  476] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_config']
    0005 [line  476] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='steps']
    0006 [line  476] 0x018040C6  GETTABLE   R3 = R3[R1]
    0007 [line  476] 0x01C100C6  GETTABLE   R3 = R3[K[4]='executes']
    0008 [line  478] 0x0041410B  SELF       A=4 B=0 C=261 Bx=261
    0009 [line  478] 0x00800180  MOVE       R6 = R1
    0010 [line  478] 0x018001C0  MOVE       R7 = R3
    0011 [line  478] 0x00018201  LOADK      R8 = K[6]=1.0
    0012 [line  478] 0x0001C241  LOADK      R9 = K[7]=0.0
    0013 [line  478] 0x01000280  MOVE       R10 = R2
    0014 [line  478] 0x0380411C  CALL       A=4 B=7 C=1
    0015 [line  479] 0x0080001E  RETURN     A=0 B=1 C=0
