FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltree.lua
SIZE: 40651
PARSED: 40651
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0079 [line  281] 0x0006C281  LOADK      R10 = K[27]='Group_Time'
    0080 [line  281] 0x0180821C  CALL       A=8 B=3 C=2
    0081 [line  281] 0x0442C20B  SELF       A=8 B=8 C=267 Bx=4363
    0082 [line  281] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0083 [line  281] 0x0180421C  CALL       A=8 B=3 C=1
    0084 [line  282] 0x0201C20C  ADD        A=8 B=R4 C=R7
    0085 [line  282] 0x0401820D  SUB        A=8 B=R8 C=R6
    0086 [line  282] 0x8E020009  SETTABLE   R0[K[28]='RemainPickCount'] = R8
    0087 [line  283] 0x0201C20C  ADD        A=8 B=R4 C=R7
    0088 [line  283] 0x04018019  LE         A=0 B=R8 C=R6
    0089 [line  283] 0x80038016  JMP        A=0 sBx=15
    0090 [line  284] 0x00420206  GETTABLE   R8 = R0[K[8]='m_panel']
    0091 [line  284] 0x0442420B  SELF       A=8 B=8 C=265 Bx=4361
    0092 [line  284] 0x00074281  LOADK      R10 = K[29]='Group_Time/Txt_Time'
    0093 [line  284] 0x0180821C  CALL       A=8 B=3 C=2
    0094 [line  284] 0x0442C20B  SELF       A=8 B=8 C=267 Bx=4363
    0095 [line  284] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0096 [line  284] 0x0180421C  CALL       A=8 B=3 C=1
    0097 [line  285] 0x00420206  GETTABLE   R8 = R0[K[8]='m_panel']
    0098 [line  285] 0x0442420B  SELF       A=8 B=8 C=265 Bx=4361
    0099 [line  285] 0x00078281  LOADK      R10 = K[30]='Group_Time/Txt_NoTime'
    0100 [line  285] 0x0180821C  CALL       A=8 B=3 C=2
    0101 [line  285] 0x0442C20B  SELF       A=8 B=8 C=267 Bx=4363
    0102 [line  285] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0103 [line  285] 0x0180421C  CALL       A=8 B=3 C=1
    0104 [line  285] 0x80078016  JMP        A=0 sBx=31
    0105 [line  287] 0x00420206  GETTABLE   R8 = R0[K[8]='m_panel']
    0106 [line  287] 0x0442420B  SELF       A=8 B=8 C=265 Bx=4361
    0107 [line  287] 0x00074281  LOADK      R10 = K[29]='Group_Time/Txt_Time'
    0108 [line  287] 0x0180821C  CALL       A=8 B=3 C=2
    0109 [line  287] 0x0442C20B  SELF       A=8 B=8 C=267 Bx=4363
    0110 [line  287] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0111 [line  287] 0x0180421C  CALL       A=8 B=3 C=1
    0112 [line  288] 0x00420206  GETTABLE   R8 = R0[K[8]='m_panel']
    0113 [line  288] 0x0442420B  SELF       A=8 B=8 C=265 Bx=4361
    0114 [line  288] 0x00074281  LOADK      R10 = K[29]='Group_Time/Txt_Time'
    0115 [line  288] 0x0180821C  CALL       A=8 B=3 C=2
    0116 [line  288] 0x0447C20B  SELF       A=8 B=8 C=287 Bx=4383
    0117 [line  288] 0x00080281  LOADK      R10 = K[32]='UILabel'
    0118 [line  288] 0x0180821C  CALL       A=8 B=3 C=2
    0119 [line  288] 0x00088245  GETGLOBAL  R9 = GLOBAL K[34]='string'
    0120 [line  288] 0x04C8C246  GETTABLE   R9 = R9[K[35]='format']
    0121 [line  288] 0x00090285  GETGLOBAL  R10 = GLOBAL K[36]='StringTable'
    0122 [line  288] 0x05494286  GETTABLE   R10 = R10[K[37]='GetStringFromTable']
    0123 [line  288] 0x000982C1  LOADK      R11 = K[38]=7096.0
    0124 [line  288] 0x0100829C  CALL       A=10 B=2 C=2
    0125 [line  288] 0x020182CD  SUB        A=11 B=R4 C=R6
    0126 [line  288] 0x0581C2CC  ADD        A=11 B=R11 C=R7
    0127 [line  288] 0x0180825C  CALL       A=9 B=3 C=2
    0128 [line  288] 0x90824209  SETTABLE   R8[K[33]='text'] = R9
    0129 [line  289] 0x00420206  GETTABLE   R8 = R0[K[8]='m_panel']
    0130 [line  289] 0x0442420B  SELF       A=8 B=8 C=265 Bx=4361
    0131 [line  289] 0x00078281  LOADK      R10 = K[30]='Group_Time/Txt_NoTime'
    0132 [line  289] 0x0180821C  CALL       A=8 B=3 C=2
    0133 [line  289] 0x0442C20B  SELF       A=8 B=8 C=267 Bx=4363
    0134 [line  289] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0135 [line  289] 0x0180421C  CALL       A=8 B=3 C=1
    0136 [line  292] 0x0009C205  GETGLOBAL  R8 = GLOBAL K[39]='ECPanelMutexMgr'
    0137 [line  292] 0x04408206  GETTABLE   R8 = R8[K[2]='Instance']
    0138 [line  292] 0x0080821C  CALL       A=8 B=1 C=2
    0139 [line  292] 0x044A020B  SELF       A=8 B=8 C=296 Bx=4392
    0140 [line  292] 0x00000280  MOVE       R10 = R0
    0141 [line  292] 0x000A42C1  LOADK      R11 = K[41]='main'
    0142 [line  292] 0x0200421C  CALL       A=8 B=4 C=1
    0143 [line  293] 0x0009C205  GETGLOBAL  R8 = GLOBAL K[39]='ECPanelMutexMgr'
    0144 [line  293] 0x04408206  GETTABLE   R8 = R8[K[2]='Instance']
    0145 [line  293] 0x0080821C  CALL       A=8 B=1 C=2
    0146 [line  293] 0x044A820B  SELF       A=8 B=8 C=298 Bx=4394
    0147 [line  293] 0x00000280  MOVE       R10 = R0
    0148 [line  293] 0x0180421C  CALL       A=8 B=3 C=1
    0149 [line  294] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 149
    'ECPanelChar': 3 -> 149
    'beginGroup': 16 -> 149
    'treeEss': 59 -> 149
    'awardLimit': 64 -> 149
    'hp': 68 -> 149
    'countUse': 71 -> 149
    'modifierCount': 77 -> 149

    ============================================================
    PROTO ROOT.13
    Offset : 0x3553
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 296 - 310
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CountDownIndex'
    K[001] = 1.0
    K[002] = 'm_panel'
    K[003] = 'FindChild'
    K[004] = 'Group_Begin'
    K[005] = 0.0
    K[006] = 'Group_Time/Img_0'
    K[007] = 'SetActive'
    K[008] = 'GameUtil'
    K[009] = 'RemoveGlobalTimer'
    K[010] = 'CountDownTimerID'
    K[011] = 'm_ECModel'
    K[012] = 'StartGame'
    K[013] = 'Group_Time/Img_'

    ----- INSTRUCTIONS -----
    0000 [line  297] 0x00400046  GETTABLE   R1 = R0[K[0]='CountDownIndex']
    0001 [line  297] 0x00C0404D  SUB        A=1 B=R1 C=K[1]=1.0
    0002 [line  297] 0x80004009  SETTABLE   R0[K[0]='CountDownIndex'] = R1
    0003 [line  298] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0004 [line  298] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0005 [line  298] 0x000100C1  LOADK      R3 = K[4]='Group_Begin'
    0006 [line  298] 0x0180805C  CALL       A=1 B=3 C=2
    0007 [line  299] 0x00400086  GETTABLE   R2 = R0[K[0]='CountDownIndex']
    0008 [line  299] 0x01414018  LT         A=0 B=R2 C=K[5]=0.0
    0009 [line  299] 0x80040016  JMP        A=0 sBx=17
    0010 [line  300] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0011 [line  300] 0x00018101  LOADK      R4 = K[6]='Group_Time/Img_0'
    0012 [line  300] 0x0180809C  CALL       A=2 B=3 C=2
    0013 [line  300] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0014 [line  300] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0015 [line  300] 0x0180409C  CALL       A=2 B=3 C=1
    0016 [line  301] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='GameUtil'
    0017 [line  301] 0x01424086  GETTABLE   R2 = R2[K[9]='RemoveGlobalTimer']
    0018 [line  301] 0x004280C6  GETTABLE   R3 = R0[K[10]='CountDownTimerID']
    0019 [line  301] 0x0100409C  CALL       A=2 B=2 C=1
    0020 [line  302] 0x85414009  SETTABLE   R0[K[10]='CountDownTimerID'] = K[5]=0.0
    0021 [line  303] 0x0042C086  GETTABLE   R2 = R0[K[11]='m_ECModel']
    0022 [line  303] 0x0000009A  TEST       A=2 B=0 C=0
    0023 [line  303] 0x8004C016  JMP        A=0 sBx=20
    0024 [line  304] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0025 [line  304] 0x0100409C  CALL       A=2 B=2 C=1
    0026 [line  305] 0x80040016  JMP        A=0 sBx=17
    0027 [line  307] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0028 [line  307] 0x00034101  LOADK      R4 = K[13]='Group_Time/Img_'
    0029 [line  307] 0x00400146  GETTABLE   R5 = R0[K[0]='CountDownIndex']
    0030 [line  307] 0x02C0414C  ADD        A=5 B=R5 C=K[1]=1.0
    0031 [line  307] 0x02014115  CONCAT     A=4 B=4 C=5 Bx=2053
    0032 [line  307] 0x0180809C  CALL       A=2 B=3 C=2
    0033 [line  307] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0034 [line  307] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0035 [line  307] 0x0180409C  CALL       A=2 B=3 C=1
    0036 [line  308] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0037 [line  308] 0x00034101  LOADK      R4 = K[13]='Group_Time/Img_'
    0038 [line  308] 0x00400146  GETTABLE   R5 = R0[K[0]='CountDownIndex']
    0039 [line  308] 0x02014115  CONCAT     A=4 B=4 C=5 Bx=2053
    0040 [line  308] 0x0180809C  CALL       A=2 B=3 C=2
    0041 [line  308] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0042 [line  308] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0043 [line  308] 0x0180409C  CALL       A=2 B=3 C=1
    0044 [line  310] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 44
    'beginGroup': 7 -> 44

    ============================================================
    PROTO ROOT.14
    Offset : 0x37F1
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 312 - 340
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'UIModel'
    K[003] = 'GetComponent'
    K[004] = 'modelGameObject'
    K[005] = None
    K[006] = 'StopTimer'
    K[007] = 'CountDownTimerID'
    K[008] = 0.0
    K[009] = 'GameUtil'
    K[010] = 'RemoveGlobalTimer'
    K[011] = 'm_Bubbles'
    K[012] = 'm_BubbleBlasts'
    K[013] = 'm_ECModel'
    K[014] = 'Destroy'
    K[015] = 'NotifyTinyGameFinish'
    K[016] = 'GameId'
    K[017] = 'm_OldMainCamMask'
    K[018] = 'Instance'
    K[019] = 'm_MainCam'
    K[020] = 'Camera'
    K[021] = 'cullingMask'
    K[022] = -1.0
    K[023] = 'ECPanelMutexMgr'
    K[024] = 'UnRegisterMutexPanel'

    ----- INSTRUCTIONS -----
    0000 [line  313] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  313] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  313] 0x8001C016  JMP        A=0 sBx=8
    0003 [line  314] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  314] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line  314] 0x000080C1  LOADK      R3 = K[2]='UIModel'
    0006 [line  314] 0x0180805C  CALL       A=1 B=3 C=2
    0007 [line  314] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0008 [line  314] 0x000080C1  LOADK      R3 = K[2]='UIModel'
    0009 [line  314] 0x0180805C  CALL       A=1 B=3 C=2
    0010 [line  315] 0x82414049  SETTABLE   R1[K[4]='modelGameObject'] = K[5]=None
    0011 [line  318] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0012 [line  318] 0x0100405C  CALL       A=1 B=2 C=1
    0013 [line  319] 0x0041C046  GETTABLE   R1 = R0[K[7]='CountDownTimerID']
    0014 [line  319] 0x00C20057  EQ         A=1 B=R1 C=K[8]=0.0
    0015 [line  319] 0x80010016  JMP        A=0 sBx=5
    0016 [line  320] 0x00024045  GETGLOBAL  R1 = GLOBAL K[9]='GameUtil'
    0017 [line  320] 0x00C28046  GETTABLE   R1 = R1[K[10]='RemoveGlobalTimer']
    0018 [line  320] 0x0041C086  GETTABLE   R2 = R0[K[7]='CountDownTimerID']
    0019 [line  320] 0x0100405C  CALL       A=1 B=2 C=1
    0020 [line  321] 0x83C20009  SETTABLE   R0[K[7]='CountDownTimerID'] = K[8]=0.0
    0021 [line  323] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0022 [line  323] 0x85804009  SETTABLE   R0[K[11]='m_Bubbles'] = R1
    0023 [line  324] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0024 [line  324] 0x86004009  SETTABLE   R0[K[12]='m_BubbleBlasts'] = R1
    0025 [line  325] 0x00434046  GETTABLE   R1 = R0[K[13]='m_ECModel']
    0026 [line  325] 0x0000005A  TEST       A=1 B=0 C=0
    0027 [line  325] 0x80028016  JMP        A=0 sBx=11
    0028 [line  326] 0x00434046  GETTABLE   R1 = R0[K[13]='m_ECModel']
    0029 [line  326] 0x00C3804B  SELF       A=1 B=1 C=270 Bx=782
    0030 [line  326] 0x0100405C  CALL       A=1 B=2 C=1
    0031 [line  327] 0x86C14009  SETTABLE   R0[K[13]='m_ECModel'] = K[5]=None
    0032 [line  329] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0033 [line  329] 0x00C3C046  GETTABLE   R1 = R1[K[15]='NotifyTinyGameFinish']
    0034 [line  329] 0x00020081  LOADK      R2 = K[8]=0.0
    0035 [line  329] 0x004400C6  GETTABLE   R3 = R0[K[16]='GameId']
    0036 [line  329] 0x00020101  LOADK      R4 = K[8]=0.0
    0037 [line  329] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0038 [line  329] 0x0280405C  CALL       A=1 B=5 C=1
    0039 [line  332] 0x00444046  GETTABLE   R1 = R0[K[17]='m_OldMainCamMask']
    0040 [line  332] 0x84004018  LT         A=0 B=K[8]=0.0 C=R1
    0041 [line  332] 0x80024016  JMP        A=0 sBx=10
    0042 [line  333] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0043 [line  333] 0x00C48046  GETTABLE   R1 = R1[K[18]='Instance']
    0044 [line  333] 0x0080805C  CALL       A=1 B=1 C=2
    0045 [line  334] 0x00C4C086  GETTABLE   R2 = R1[K[19]='m_MainCam']
    0046 [line  334] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0047 [line  334] 0x00050101  LOADK      R4 = K[20]='Camera'
    0048 [line  334] 0x0180809C  CALL       A=2 B=3 C=2
    0049 [line  335] 0x004440C6  GETTABLE   R3 = R0[K[17]='m_OldMainCamMask']
    0050 [line  335] 0x8A80C089  SETTABLE   R2[K[21]='cullingMask'] = R3
    0051 [line  336] 0x88C58009  SETTABLE   R0[K[17]='m_OldMainCamMask'] = K[22]=-1.0
    0052 [line  339] 0x0005C045  GETGLOBAL  R1 = GLOBAL K[23]='ECPanelMutexMgr'
    0053 [line  339] 0x00C48046  GETTABLE   R1 = R1[K[18]='Instance']
    0054 [line  339] 0x0080805C  CALL       A=1 B=1 C=2
    0055 [line  339] 0x00C6004B  SELF       A=1 B=1 C=280 Bx=792
    0056 [line  339] 0x000000C0  MOVE       R3 = R0
    0057 [line  339] 0x0180405C  CALL       A=1 B=3 C=1
    0058 [line  340] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 58
    'uiparticle': 10 -> 11
    'theGame': 45 -> 52
    'cam': 49 -> 52

    ============================================================
    PROTO ROOT.15
    Offset : 0x3BED
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 342 - 349
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StopTimer'
    K[001] = 'StartTime'
    K[002] = 'Time'
    K[003] = 'time'
    K[004] = 'TimerID'
    K[005] = 'GameUtil'
    K[006] = 'AddGlobalTimer'
    K[007] = 0.5

    ----- INSTRUCTIONS -----
    0000 [line  343] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  343] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  344] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='Time'
    0003 [line  344] 0x00C0C046  GETTABLE   R1 = R1[K[3]='time']
    0004 [line  344] 0x80804009  SETTABLE   R0[K[1]='StartTime'] = R1
    0005 [line  346] 0x00014045  GETGLOBAL  R1 = GLOBAL K[5]='GameUtil'
    0006 [line  346] 0x00C18046  GETTABLE   R1 = R1[K[6]='AddGlobalTimer']
    0007 [line  346] 0x0001C081  LOADK      R2 = K[7]=0.5
    0008 [line  346] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0009 [line  348] 0x00000124  CLOSURE    R4 = PROTO[0]
    0010 [line  348] 0x00000000  MOVE       R0 = R0
    0011 [line  346] 0x0200805C  CALL       A=1 B=4 C=2
    0012 [line  348] 0x82004009  SETTABLE   R0[K[4]='TimerID'] = R1
    0013 [line  349] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

        ============================================================
        PROTO ROOT.15.0
        Offset : 0x3CAB
        Source : '@lua\\gui\\ecpaneltree.lua'
        Lines  : 346 - 348
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'OnTimer'

        ----- INSTRUCTIONS -----
        0000 [line  347] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  347] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  347] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  347] 0x80008016  JMP        A=0 sBx=3
        0004 [line  347] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  347] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0006 [line  347] 0x0100401C  CALL       A=0 B=2 C=1
        0007 [line  348] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.16
    Offset : 0x3D8B
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 351 - 357
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'TimerID'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line  352] 0x00400046  GETTABLE   R1 = R0[K[0]='TimerID']
    0001 [line  352] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line  352] 0x80010016  JMP        A=0 sBx=5
    0003 [line  353] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line  353] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line  353] 0x00400086  GETTABLE   R2 = R0[K[0]='TimerID']
    0006 [line  353] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  354] 0x80404009  SETTABLE   R0[K[0]='TimerID'] = K[1]=0.0
    0008 [line  357] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.17
    Offset : 0x3E47
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 360 - 369
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 5.0
    K[001] = 1.0
    K[002] = 'score'
    K[003] = 'FruitNeed'

    ----- INSTRUCTIONS -----
    0000 [line  361] 0x00000081  LOADK      R2 = K[0]=5.0
    0001 [line  362] 0x000040C1  LOADK      R3 = K[1]=1.0
    0002 [line  362] 0x00000101  LOADK      R4 = K[0]=5.0
    0003 [line  362] 0x00004141  LOADK      R5 = K[1]=1.0
    0004 [line  362] 0x8001C0E0  FORPREP    A=3 sBx=8
    0005 [line  363] 0x004081C6  GETTABLE   R7 = R0[K[2]='score']
    0006 [line  363] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0007 [line  363] 0x0440C206  GETTABLE   R8 = R8[K[3]='FruitNeed']
    0008 [line  363] 0x04018206  GETTABLE   R8 = R8[R6]
    0009 [line  363] 0x03820018  LT         A=0 B=R7 C=R8
    0010 [line  363] 0x80004016  JMP        A=0 sBx=2
    0011 [line  364] 0x0340408D  SUB        A=2 B=R6 C=K[1]=1.0
    0012 [line  365] 0x80000016  JMP        A=0 sBx=1
    0013 [line  362] 0x7FFD80DF  FORLOOP    A=3 sBx=-9
    0014 [line  368] 0x0100009E  RETURN     A=2 B=2 C=0
    0015 [line  369] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    's': 0 -> 15
    'r': 1 -> 15
    '(for index)': 4 -> 14
    '(for limit)': 4 -> 14
    '(for step)': 4 -> 14
    'i': 5 -> 13

    ============================================================
    PROTO ROOT.18
    Offset : 0x3FAA
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 371 - 382
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'm_Bubbles'
    K[002] = 'Object'
    K[003] = 'Destroy'
    K[004] = 'obj'
    K[005] = None
    K[006] = 'm_BubbleBlasts'
    K[007] = 'objBlast'
    K[008] = 'objTail'

    ----- INSTRUCTIONS -----
    0000 [line  372] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='pairs'
    0001 [line  372] 0x00404086  GETTABLE   R2 = R0[K[1]='m_Bubbles']
    0002 [line  372] 0x0101005C  CALL       A=1 B=2 C=4
    0003 [line  372] 0x80014016  JMP        A=0 sBx=6
    0004 [line  373] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='Object'
    0005 [line  373] 0x0340C186  GETTABLE   R6 = R6[K[3]='Destroy']
    0006 [line  373] 0x02C101C6  GETTABLE   R7 = R5[K[4]='obj']
    0007 [line  373] 0x0100419C  CALL       A=6 B=2 C=1
    0008 [line  374] 0x00404186  GETTABLE   R6 = R0[K[1]='m_Bubbles']
    0009 [line  374] 0x02414189  SETTABLE   R6[R4] = K[5]=None
    0010 [line  372] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0011 [line  374] 0x7FFDC016  JMP        A=0 sBx=-8
    0012 [line  377] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='pairs'
    0013 [line  377] 0x00418086  GETTABLE   R2 = R0[K[6]='m_BubbleBlasts']
    0014 [line  377] 0x0101005C  CALL       A=1 B=2 C=4
    0015 [line  377] 0x80024016  JMP        A=0 sBx=10
    0016 [line  378] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='Object'
    0017 [line  378] 0x0340C186  GETTABLE   R6 = R6[K[3]='Destroy']
    0018 [line  378] 0x02C1C1C6  GETTABLE   R7 = R5[K[7]='objBlast']
    0019 [line  378] 0x0100419C  CALL       A=6 B=2 C=1
    0020 [line  379] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='Object'
    0021 [line  379] 0x0340C186  GETTABLE   R6 = R6[K[3]='Destroy']
    0022 [line  379] 0x02C201C6  GETTABLE   R7 = R5[K[8]='objTail']
    0023 [line  379] 0x0100419C  CALL       A=6 B=2 C=1
    0024 [line  380] 0x00418186  GETTABLE   R6 = R0[K[6]='m_BubbleBlasts']
    0025 [line  380] 0x02414189  SETTABLE   R6[R4] = K[5]=None
    0026 [line  377] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0027 [line  380] 0x7FFCC016  JMP        A=0 sBx=-12
    0028 [line  382] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    '(for generator)': 3 -> 12
    '(for state)': 3 -> 12
    '(for control)': 3 -> 12
    'k': 4 -> 10
    'v': 4 -> 10
    '(for generator)': 15 -> 28
    '(for state)': 15 -> 28
    '(for control)': 15 -> 28
    'k': 16 -> 26
    'v': 16 -> 26

    ============================================================
    PROTO ROOT.19
    Offset : 0x420B
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 385 - 447
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ShakeCounter'
    K[001] = 0.0
    K[002] = 'beginX'
    K[003] = 'Input'
    K[004] = 'acceleration'
    K[005] = 'x'
    K[006] = 'beginY'
    K[007] = 'y'
    K[008] = 'beginZ'
    K[009] = 'z'
    K[010] = 'ShakeThreshold'
    K[011] = 'OldAcceX'
    K[012] = 1.0
    K[013] = 'OldAcceY'
