FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelactivitynew.lua
SIZE: 76726
PARSED: 76726
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0000 [line  345] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  345] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  345] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  345] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  346] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0005 [line  346] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0006 [line  346] 0x00010141  LOADK      R5 = K[4]='Widget/Group_ActivityList/ActivityTitle'
    0007 [line  346] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  347] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0009 [line  347] 0x00014181  LOADK      R6 = K[5]='Txt_StarLevelTitle'
    0010 [line  347] 0x0180811C  CALL       A=4 B=3 C=2
    0011 [line  348] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0012 [line  348] 0x0041C1C6  GETTABLE   R7 = R0[K[7]='m_CurrentType']
    0013 [line  348] 0x03C20017  EQ         A=0 B=R7 C=K[8]=3.0
    0014 [line  348] 0x80000016  JMP        A=0 sBx=1
    0015 [line  348] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0016 [line  348] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0017 [line  348] 0x0180415C  CALL       A=5 B=3 C=1
    0018 [line  349] 0x0242414B  SELF       A=5 B=4 C=265 Bx=2313
    0019 [line  349] 0x0100415C  CALL       A=5 B=2 C=1
    0020 [line  350] 0x01C0C14B  SELF       A=5 B=3 C=259 Bx=1795
    0021 [line  350] 0x000281C1  LOADK      R7 = K[10]='Txt_AwardTitle'
    0022 [line  350] 0x0180815C  CALL       A=5 B=3 C=2
    0023 [line  350] 0x02800100  MOVE       R4 = R5
    0024 [line  351] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0025 [line  351] 0x0041C1C6  GETTABLE   R7 = R0[K[7]='m_CurrentType']
    0026 [line  351] 0x03C20057  EQ         A=1 B=R7 C=K[8]=3.0
    0027 [line  351] 0x80000016  JMP        A=0 sBx=1
    0028 [line  351] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0029 [line  351] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0030 [line  351] 0x0180415C  CALL       A=5 B=3 C=1
    0031 [line  352] 0x0242414B  SELF       A=5 B=4 C=265 Bx=2313
    0032 [line  352] 0x0100415C  CALL       A=5 B=2 C=1
    0033 [line  353] 0x01C2414B  SELF       A=5 B=3 C=265 Bx=1801
    0034 [line  353] 0x0100415C  CALL       A=5 B=2 C=1
    0035 [line  356] 0x0041C146  GETTABLE   R5 = R0[K[7]='m_CurrentType']
    0036 [line  356] 0x02C2C057  EQ         A=1 B=R5 C=K[11]=4.0
    0037 [line  356] 0x80080016  JMP        A=0 sBx=33
    0038 [line  357] 0x00430146  GETTABLE   R5 = R0[K[12]='m_EntrustListParent']
    0039 [line  357] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0040 [line  357] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0041 [line  357] 0x0180415C  CALL       A=5 B=3 C=1
    0042 [line  358] 0x00434146  GETTABLE   R5 = R0[K[13]='m_ActivityListParent']
    0043 [line  358] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0044 [line  358] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0045 [line  358] 0x0180415C  CALL       A=5 B=3 C=1
    0046 [line  359] 0x0043C146  GETTABLE   R5 = R0[K[15]='m_ActivityListGO']
    0047 [line  359] 0x02C4014B  SELF       A=5 B=5 C=272 Bx=2832
    0048 [line  359] 0x000441C1  LOADK      R7 = K[17]='UIList'
    0049 [line  359] 0x0180815C  CALL       A=5 B=3 C=2
    0050 [line  359] 0x87014009  SETTABLE   R0[K[14]='m_ActivityListComponent'] = R5
    0051 [line  360] 0x00408146  GETTABLE   R5 = R0[K[2]='m_panel']
    0052 [line  360] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0053 [line  360] 0x000481C1  LOADK      R7 = K[18]='Widget/Group_Power'
    0054 [line  360] 0x0180815C  CALL       A=5 B=3 C=2
    0055 [line  360] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0056 [line  360] 0x0041C1C6  GETTABLE   R7 = R0[K[7]='m_CurrentType']
    0057 [line  360] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0058 [line  360] 0x03820017  EQ         A=0 B=R7 C=R8
    0059 [line  360] 0x80000016  JMP        A=0 sBx=1
    0060 [line  360] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0061 [line  360] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0062 [line  360] 0x0180415C  CALL       A=5 B=3 C=1
    0063 [line  361] 0x00408146  GETTABLE   R5 = R0[K[2]='m_panel']
    0064 [line  361] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0065 [line  361] 0x0004C1C1  LOADK      R7 = K[19]='Widget/Group_Entrust/Group_CommissionOrder'
    0066 [line  361] 0x0180815C  CALL       A=5 B=3 C=2
    0067 [line  361] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0068 [line  361] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0069 [line  361] 0x0180415C  CALL       A=5 B=3 C=1
    0070 [line  361] 0x80068016  JMP        A=0 sBx=27
    0071 [line  363] 0x00430146  GETTABLE   R5 = R0[K[12]='m_EntrustListParent']
    0072 [line  363] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0073 [line  363] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0074 [line  363] 0x0180415C  CALL       A=5 B=3 C=1
    0075 [line  364] 0x00434146  GETTABLE   R5 = R0[K[13]='m_ActivityListParent']
    0076 [line  364] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0077 [line  364] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0078 [line  364] 0x0180415C  CALL       A=5 B=3 C=1
    0079 [line  365] 0x00408146  GETTABLE   R5 = R0[K[2]='m_panel']
    0080 [line  365] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0081 [line  365] 0x000481C1  LOADK      R7 = K[18]='Widget/Group_Power'
    0082 [line  365] 0x0180815C  CALL       A=5 B=3 C=2
    0083 [line  365] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0084 [line  365] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0085 [line  365] 0x0180415C  CALL       A=5 B=3 C=1
    0086 [line  366] 0x00408146  GETTABLE   R5 = R0[K[2]='m_panel']
    0087 [line  366] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0088 [line  366] 0x0004C1C1  LOADK      R7 = K[19]='Widget/Group_Entrust/Group_CommissionOrder'
    0089 [line  366] 0x0180815C  CALL       A=5 B=3 C=2
    0090 [line  366] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0091 [line  366] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0092 [line  366] 0x0180415C  CALL       A=5 B=3 C=1
    0093 [line  367] 0x00450146  GETTABLE   R5 = R0[K[20]='m_EntrustListGo']
    0094 [line  367] 0x02C4014B  SELF       A=5 B=5 C=272 Bx=2832
    0095 [line  367] 0x000441C1  LOADK      R7 = K[17]='UIList'
    0096 [line  367] 0x0180815C  CALL       A=5 B=3 C=2
    0097 [line  367] 0x87014009  SETTABLE   R0[K[14]='m_ActivityListComponent'] = R5
    0098 [line  371] 0x0045414B  SELF       A=5 B=0 C=277 Bx=277
    0099 [line  371] 0x0041C1C6  GETTABLE   R7 = R0[K[7]='m_CurrentType']
    0100 [line  371] 0x0180815C  CALL       A=5 B=3 C=2
    0101 [line  373] 0x0000405A  TEST       A=1 B=0 C=1
    0102 [line  373] 0x80008016  JMP        A=0 sBx=3
    0103 [line  373] 0x02800194  LEN        A=6 B=5 C=0 Bx=2560
    0104 [line  373] 0x03458017  EQ         A=0 B=R6 C=K[22]=0.0
    0105 [line  373] 0x8003C016  JMP        A=0 sBx=16
    0106 [line  374] 0x00438186  GETTABLE   R6 = R0[K[14]='m_ActivityListComponent']
    0107 [line  374] 0x028001D4  LEN        A=7 B=5 C=0 Bx=2560
    0108 [line  374] 0x8B81C189  SETTABLE   R6[K[23]='itemCount'] = R7
    0109 [line  375] 0x00438186  GETTABLE   R6 = R0[K[14]='m_ActivityListComponent']
    0110 [line  375] 0x8C464189  SETTABLE   R6[K[24]='renameControl'] = K[25]=True
    0111 [line  376] 0x00438186  GETTABLE   R6 = R0[K[14]='m_ActivityListComponent']
    0112 [line  376] 0x0346818B  SELF       A=6 B=6 C=282 Bx=3354
    0113 [line  376] 0x0100419C  CALL       A=6 B=2 C=1
    0114 [line  377] 0x00438186  GETTABLE   R6 = R0[K[14]='m_ActivityListComponent']
    0115 [line  377] 0x0346C186  GETTABLE   R6 = R6[K[27]='gameObject']
    0116 [line  378] 0x004701C6  GETTABLE   R7 = R0[K[28]='m_msgHandler']
    0117 [line  378] 0x03C741CB  SELF       A=7 B=7 C=285 Bx=3869
    0118 [line  378] 0x03000240  MOVE       R9 = R6
    0119 [line  378] 0x018041DC  CALL       A=7 B=3 C=1
    0120 [line  379] 0x034241CB  SELF       A=7 B=6 C=265 Bx=3337
    0121 [line  379] 0x010041DC  CALL       A=7 B=2 C=1
    0122 [line  382] 0x00438186  GETTABLE   R6 = R0[K[14]='m_ActivityListComponent']
    0123 [line  382] 0x03478186  GETTABLE   R6 = R6[K[30]='children']
    0124 [line  384] 0x000581C1  LOADK      R7 = K[22]=0.0
    0125 [line  385] 0x00058201  LOADK      R8 = K[22]=0.0
    0126 [line  386] 0x0007C241  LOADK      R9 = K[31]=1.0
    0127 [line  386] 0x02800294  LEN        A=10 B=5 C=0 Bx=2560
    0128 [line  386] 0x0007C2C1  LOADK      R11 = K[31]=1.0
    0129 [line  386] 0x80D4C260  FORPREP    A=9 sBx=852
    0130 [line  387] 0x02830346  GETTABLE   R13 = R5[R12]
    0131 [line  388] 0x03030386  GETTABLE   R14 = R6[R12]
    0132 [line  389] 0x000803C5  GETGLOBAL  R15 = GLOBAL K[32]='datapath'
    0133 [line  389] 0x07C843C6  GETTABLE   R15 = R15[K[33]='GetPathByID']
    0134 [line  389] 0x06C88406  GETTABLE   R16 = R13[K[34]='icon_pathid']
    0135 [line  389] 0x010083DC  CALL       A=15 B=2 C=2
    0136 [line  391] 0x0000039A  TEST       A=14 B=0 C=0
    0137 [line  391] 0x80D28016  JMP        A=0 sBx=843
    0138 [line  391] 0x0748C406  GETTABLE   R16 = R14[K[35]='isnil']
    0139 [line  391] 0x0000441A  TEST       A=16 B=0 C=1
    0140 [line  391] 0x80D1C016  JMP        A=0 sBx=840
    0141 [line  392] 0x0740C40B  SELF       A=16 B=14 C=259 Bx=7427
    0142 [line  392] 0x00090481  LOADK      R18 = K[36]='Img_Icon_'
    0143 [line  392] 0x060004C0  MOVE       R19 = R12
    0144 [line  392] 0x0904C495  CONCAT     A=18 B=18 C=19 Bx=9235
    0145 [line  392] 0x0180841C  CALL       A=16 B=3 C=2
    0146 [line  394] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
    0147 [line  394] 0x08C94446  GETTABLE   R17 = R17[K[37]='UpdateGridImage']
    0148 [line  394] 0x07800480  MOVE       R18 = R15
    0149 [line  394] 0x080004C0  MOVE       R19 = R16
    0150 [line  394] 0x0180445C  CALL       A=17 B=3 C=1
    0151 [line  395] 0x0842444B  SELF       A=17 B=16 C=265 Bx=8457
    0152 [line  395] 0x0100445C  CALL       A=17 B=2 C=1
    0153 [line  396] 0x06C98446  GETTABLE   R17 = R13[K[38]='id']
    0154 [line  397] 0x0041C486  GETTABLE   R18 = R0[K[7]='m_CurrentType']
    0155 [line  397] 0x0942C017  EQ         A=0 B=R18 C=K[11]=4.0
    0156 [line  397] 0x80000016  JMP        A=0 sBx=1
    0157 [line  398] 0x06C9C446  GETTABLE   R17 = R13[K[39]='activityid']
    0158 [line  400] 0x01800484  GETUPVAL   A=18 B=3 C=0 Bx=1536
    0159 [line  400] 0x094A0486  GETTABLE   R18 = R18[K[40]='CanAttend']
    0160 [line  400] 0x088004C0  MOVE       R19 = R17
    0161 [line  400] 0x0100C49C  CALL       A=18 B=2 C=3
    0162 [line  402] 0x0041C506  GETTABLE   R20 = R0[K[7]='m_CurrentType']
    0163 [line  402] 0x0A42C057  EQ         A=1 B=R20 C=K[11]=4.0
    0164 [line  402] 0x806D0016  JMP        A=0 sBx=437
    0165 [line  405] 0x004A450B  SELF       A=20 B=0 C=297 Bx=297
    0166 [line  405] 0x06C98586  GETTABLE   R22 = R13[K[38]='id']
    0167 [line  405] 0x0180851C  CALL       A=20 B=3 C=2
    0168 [line  408] 0x0000049A  TEST       A=18 B=0 C=0
    0169 [line  408] 0x80024016  JMP        A=0 sBx=10
    0170 [line  408] 0x0000051A  TEST       A=20 B=0 C=0
    0171 [line  408] 0x8000C016  JMP        A=0 sBx=4
    0172 [line  408] 0x000A8545  GETGLOBAL  R21 = GLOBAL K[42]='_G'
    0173 [line  408] 0x0ACAC546  GETTABLE   R21 = R21[K[43]='ColorWhite']
    0174 [line  408] 0x0000455A  TEST       A=21 B=0 C=1
    0175 [line  408] 0x80014016  JMP        A=0 sBx=6
    0176 [line  408] 0x000A8545  GETGLOBAL  R21 = GLOBAL K[42]='_G'
    0177 [line  408] 0x0ACB0546  GETTABLE   R21 = R21[K[44]='ColorGray']
    0178 [line  408] 0x0000455A  TEST       A=21 B=0 C=1
    0179 [line  408] 0x80004016  JMP        A=0 sBx=2
    0180 [line  408] 0x000A8545  GETGLOBAL  R21 = GLOBAL K[42]='_G'
    0181 [line  408] 0x0ACB4546  GETTABLE   R21 = R21[K[45]='ColorRed']
    0182 [line  409] 0x02000584  GETUPVAL   A=22 B=4 C=0 Bx=2048
    0183 [line  409] 0x068005C0  MOVE       R23 = R13
    0184 [line  409] 0x0101459C  CALL       A=22 B=2 C=5
    0185 [line  410] 0x0000049A  TEST       A=18 B=0 C=0
    0186 [line  410] 0x800D4016  JMP        A=0 sBx=54
    0187 [line  410] 0x0000051A  TEST       A=20 B=0 C=0
    0188 [line  410] 0x800CC016  JMP        A=0 sBx=52
    0189 [line  410] 0x000045DA  TEST       A=23 B=0 C=1
    0190 [line  410] 0x800C4016  JMP        A=0 sBx=50
    0191 [line  411] 0x06C98686  GETTABLE   R26 = R13[K[38]='id']
    0192 [line  411] 0x0D4B8057  EQ         A=1 B=R26 C=K[46]=422.0
    0193 [line  411] 0x80058016  JMP        A=0 sBx=23
    0194 [line  412] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0195 [line  412] 0x0000069A  TEST       A=26 B=0 C=0
    0196 [line  412] 0x800AC016  JMP        A=0 sBx=44
    0197 [line  412] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0198 [line  412] 0x0041C6C6  GETTABLE   R27 = R0[K[7]='m_CurrentType']
    0199 [line  412] 0x0D06C686  GETTABLE   R26 = R26[R27]
    0200 [line  412] 0x0000069A  TEST       A=26 B=0 C=0
    0201 [line  412] 0x80098016  JMP        A=0 sBx=39
    0202 [line  412] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0203 [line  412] 0x0041C6C6  GETTABLE   R27 = R0[K[7]='m_CurrentType']
    0204 [line  412] 0x0D06C686  GETTABLE   R26 = R26[R27]
    0205 [line  412] 0x0D458057  EQ         A=1 B=R26 C=K[22]=0.0
    0206 [line  412] 0x80084016  JMP        A=0 sBx=34
    0207 [line  412] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0208 [line  412] 0x0041C6C6  GETTABLE   R27 = R0[K[7]='m_CurrentType']
    0209 [line  412] 0x0D06C686  GETTABLE   R26 = R26[R27]
    0210 [line  412] 0x04068018  LT         A=0 B=R8 C=R26
    0211 [line  412] 0x80070016  JMP        A=0 sBx=29
    0212 [line  414] 0x060001C0  MOVE       R7 = R12
    0213 [line  415] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0214 [line  415] 0x0041C6C6  GETTABLE   R27 = R0[K[7]='m_CurrentType']
    0215 [line  415] 0x0D06C206  GETTABLE   R8 = R26[R27]
    0216 [line  416] 0x8005C016  JMP        A=0 sBx=24
    0217 [line  418] 0x02800684  GETUPVAL   A=26 B=5 C=0 Bx=2560
    0218 [line  418] 0x0D400686  GETTABLE   R26 = R26[K[0]='Instance']
    0219 [line  418] 0x0080869C  CALL       A=26 B=1 C=2
    0220 [line  418] 0x0D4C068B  SELF       A=26 B=26 C=304 Bx=13616
    0221 [line  418] 0x0100869C  CALL       A=26 B=2 C=2
    0222 [line  418] 0x0D458057  EQ         A=1 B=R26 C=K[22]=0.0
    0223 [line  418] 0x80040016  JMP        A=0 sBx=17
    0224 [line  419] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0225 [line  419] 0x0000069A  TEST       A=26 B=0 C=0
    0226 [line  419] 0x80034016  JMP        A=0 sBx=14
    0227 [line  419] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0228 [line  419] 0x0041C6C6  GETTABLE   R27 = R0[K[7]='m_CurrentType']
    0229 [line  419] 0x0D06C686  GETTABLE   R26 = R26[R27]
    0230 [line  419] 0x0D458057  EQ         A=1 B=R26 C=K[22]=0.0
    0231 [line  419] 0x80020016  JMP        A=0 sBx=9
    0232 [line  419] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0233 [line  419] 0x0041C6C6  GETTABLE   R27 = R0[K[7]='m_CurrentType']
    0234 [line  419] 0x0D06C686  GETTABLE   R26 = R26[R27]
    0235 [line  419] 0x04068018  LT         A=0 B=R8 C=R26
    0236 [line  419] 0x8000C016  JMP        A=0 sBx=4
    0237 [line  421] 0x060001C0  MOVE       R7 = R12
    0238 [line  422] 0x06CBC686  GETTABLE   R26 = R13[K[47]='recommendIndex']
    0239 [line  422] 0x0041C6C6  GETTABLE   R27 = R0[K[7]='m_CurrentType']
    0240 [line  422] 0x0D06C206  GETTABLE   R8 = R26[R27]
    0241 [line  472] 0x000C4685  GETGLOBAL  R26 = GLOBAL K[49]='require'
    0242 [line  472] 0x000C86C1  LOADK      R27 = K[50]='Utility.GameInfo_host'
    0243 [line  472] 0x0100869C  CALL       A=26 B=2 C=2
    0244 [line  473] 0x000C46C5  GETGLOBAL  R27 = GLOBAL K[49]='require'
    0245 [line  473] 0x000CC701  LOADK      R28 = K[51]='Utility.DynamicText'
    0246 [line  473] 0x010086DC  CALL       A=27 B=2 C=2
    0247 [line  474] 0x0DCD0706  GETTABLE   R28 = R27[K[52]='compileWithGameInfo']
    0248 [line  474] 0x06CD4746  GETTABLE   R29 = R13[K[53]='brief_desc']
    0249 [line  474] 0x0100871C  CALL       A=28 B=2 C=2
    0250 [line  476] 0x0740C74B  SELF       A=29 B=14 C=259 Bx=7427
    0251 [line  476] 0x000D87C1  LOADK      R31 = K[54]='Img_Recommend_'
    0252 [line  476] 0x06000800  MOVE       R32 = R12
    0253 [line  476] 0x0F8807D5  CONCAT     A=31 B=31 C=32 Bx=15904
    0254 [line  476] 0x0180875C  CALL       A=29 B=3 C=2
    0255 [line  477] 0x0000075A  TEST       A=29 B=0 C=0
    0256 [line  477] 0x80010016  JMP        A=0 sBx=5
    0257 [line  478] 0x0EC1878B  SELF       A=30 B=29 C=262 Bx=15110
    0258 [line  478] 0x00000802  LOADBOOL   A=32 B=0 C=0
    0259 [line  478] 0x0180479C  CALL       A=30 B=3 C=1
    0260 [line  479] 0x0EC2478B  SELF       A=30 B=29 C=265 Bx=15113
    0261 [line  479] 0x0100479C  CALL       A=30 B=2 C=1
    0262 [line  481] 0x0740C78B  SELF       A=30 B=14 C=259 Bx=7427
    0263 [line  481] 0x000DC801  LOADK      R32 = K[55]='Txt_Name_'
    0264 [line  481] 0x06000840  MOVE       R33 = R12
    0265 [line  481] 0x10084815  CONCAT     A=32 B=32 C=33 Bx=16417
    0266 [line  481] 0x0180879C  CALL       A=30 B=3 C=2
    0267 [line  481] 0x0F000740  MOVE       R29 = R30
    0268 [line  482] 0x0000075A  TEST       A=29 B=0 C=0
    0269 [line  482] 0x8001C016  JMP        A=0 sBx=8
    0270 [line  483] 0x03000784  GETUPVAL   A=30 B=6 C=0 Bx=3072
    0271 [line  483] 0x0E8007C0  MOVE       R31 = R29
    0272 [line  483] 0x06CE0806  GETTABLE   R32 = R13[K[56]='name']
    0273 [line  483] 0x000A8845  GETGLOBAL  R33 = GLOBAL K[42]='_G'
    0274 [line  483] 0x10CAC846  GETTABLE   R33 = R33[K[43]='ColorWhite']
    0275 [line  483] 0x0200479C  CALL       A=30 B=4 C=1
    0276 [line  484] 0x0EC2478B  SELF       A=30 B=29 C=265 Bx=15113
    0277 [line  484] 0x0100479C  CALL       A=30 B=2 C=1
    0278 [line  486] 0x0740C78B  SELF       A=30 B=14 C=259 Bx=7427
    0279 [line  486] 0x000E4801  LOADK      R32 = K[57]='Txt_BriefDesc_'
    0280 [line  486] 0x06000840  MOVE       R33 = R12
    0281 [line  486] 0x10084815  CONCAT     A=32 B=32 C=33 Bx=16417
    0282 [line  486] 0x0180879C  CALL       A=30 B=3 C=2
    0283 [line  486] 0x0F000740  MOVE       R29 = R30
    0284 [line  487] 0x0000075A  TEST       A=29 B=0 C=0
    0285 [line  487] 0x80020016  JMP        A=0 sBx=9
    0286 [line  488] 0x03000784  GETUPVAL   A=30 B=6 C=0 Bx=3072
    0287 [line  488] 0x0E8007C0  MOVE       R31 = R29
    0288 [line  488] 0x0E000800  MOVE       R32 = R28
    0289 [line  488] 0x0080881C  CALL       A=32 B=1 C=2
    0290 [line  488] 0x000A8845  GETGLOBAL  R33 = GLOBAL K[42]='_G'
    0291 [line  488] 0x10CAC846  GETTABLE   R33 = R33[K[43]='ColorWhite']
    0292 [line  488] 0x0200479C  CALL       A=30 B=4 C=1
    0293 [line  489] 0x0EC2478B  SELF       A=30 B=29 C=265 Bx=15113
    0294 [line  489] 0x0100479C  CALL       A=30 B=2 C=1
    0295 [line  493] 0x06C98786  GETTABLE   R30 = R13[K[38]='id']
    0296 [line  493] 0x0F4E8017  EQ         A=0 B=R30 C=K[58]=840.0
    0297 [line  493] 0x80090016  JMP        A=0 sBx=37
    0298 [line  494] 0x0740C78B  SELF       A=30 B=14 C=259 Bx=7427
    0299 [line  494] 0x000EC801  LOADK      R32 = K[59]='Txt_CountNum_'
    0300 [line  494] 0x06000840  MOVE       R33 = R12
    0301 [line  494] 0x10084815  CONCAT     A=32 B=32 C=33 Bx=16417
    0302 [line  494] 0x0180879C  CALL       A=30 B=3 C=2
    0303 [line  494] 0x0F000740  MOVE       R29 = R30
    0304 [line  495] 0x0EC1878B  SELF       A=30 B=29 C=262 Bx=15110
    0305 [line  495] 0x00000802  LOADBOOL   A=32 B=0 C=0
    0306 [line  495] 0x0180479C  CALL       A=30 B=3 C=1
    0307 [line  496] 0x0740C78B  SELF       A=30 B=14 C=259 Bx=7427
    0308 [line  496] 0x000F0801  LOADK      R32 = K[60]='Txt_Counttimes_'
    0309 [line  496] 0x06000840  MOVE       R33 = R12
    0310 [line  496] 0x10084815  CONCAT     A=32 B=32 C=33 Bx=16417
    0311 [line  496] 0x0180879C  CALL       A=30 B=3 C=2
    0312 [line  496] 0x0F000740  MOVE       R29 = R30
    0313 [line  497] 0x0EC1878B  SELF       A=30 B=29 C=262 Bx=15110
    0314 [line  497] 0x00000802  LOADBOOL   A=32 B=0 C=0
    0315 [line  497] 0x0180479C  CALL       A=30 B=3 C=1
    0316 [line  498] 0x0740C78B  SELF       A=30 B=14 C=259 Bx=7427
    0317 [line  498] 0x000F4801  LOADK      R32 = K[61]='Txt_time_'
    0318 [line  498] 0x06000840  MOVE       R33 = R12
    0319 [line  498] 0x10084815  CONCAT     A=32 B=32 C=33 Bx=16417
    0320 [line  498] 0x0180879C  CALL       A=30 B=3 C=2
    0321 [line  498] 0x0F000740  MOVE       R29 = R30
    0322 [line  499] 0x0EC1878B  SELF       A=30 B=29 C=262 Bx=15110
    0323 [line  499] 0x00800802  LOADBOOL   A=32 B=1 C=0
    0324 [line  499] 0x0180479C  CALL       A=30 B=3 C=1
    0325 [line  500] 0x03000784  GETUPVAL   A=30 B=6 C=0 Bx=3072
    0326 [line  500] 0x0E8007C0  MOVE       R31 = R29
    0327 [line  500] 0x0E000800  MOVE       R32 = R28
    0328 [line  500] 0x0080881C  CALL       A=32 B=1 C=2
    0329 [line  500] 0x000A8845  GETGLOBAL  R33 = GLOBAL K[42]='_G'
