FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneloneworldwarlocalarea.lua
SIZE: 48839
PARSED: 48839
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0036 [line  319] 0x01000280  MOVE       R10 = R2
    0037 [line  319] 0x040002C0  MOVE       R11 = R8
    0038 [line  319] 0x00038305  GETGLOBAL  R12 = GLOBAL K[14]='string'
    0039 [line  319] 0x0643C306  GETTABLE   R12 = R12[K[15]='format']
    0040 [line  319] 0x02800344  GETUPVAL   A=13 B=5 C=0 Bx=2560
    0041 [line  319] 0x06C40346  GETTABLE   R13 = R13[K[16]='Get']
    0042 [line  319] 0x00044381  LOADK      R14 = K[17]=20040.0
    0043 [line  319] 0x0100835C  CALL       A=13 B=2 C=2
    0044 [line  319] 0x01800380  MOVE       R14 = R3
    0045 [line  319] 0x0180831C  CALL       A=12 B=3 C=2
    0046 [line  319] 0x00048341  LOADK      R13 = K[18]='[-]'
    0047 [line  319] 0x058342D5  CONCAT     A=11 B=11 C=13 Bx=5645
    0048 [line  319] 0x0180425C  CALL       A=9 B=3 C=1
    0049 [line  321] 0x03000240  MOVE       R9 = R6
    0050 [line  322] 0x0004C281  LOADK      R10 = K[19]=0.0
    0051 [line  323] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0052 [line  323] 0x008082DC  CALL       A=11 B=1 C=2
    0053 [line  323] 0x05C502C6  GETTABLE   R11 = R11[K[20]='cost_repu_count']
    0054 [line  324] 0x0000011A  TEST       A=4 B=0 C=0
    0055 [line  324] 0x80014016  JMP        A=0 sBx=6
    0056 [line  325] 0x0245430B  SELF       A=12 B=4 C=277 Bx=2325
    0057 [line  325] 0x00800384  GETUPVAL   A=14 B=1 C=0 Bx=512
    0058 [line  325] 0x0080839C  CALL       A=14 B=1 C=2
    0059 [line  325] 0x07458386  GETTABLE   R14 = R14[K[22]='need_repu_id']
    0060 [line  325] 0x0180831C  CALL       A=12 B=3 C=2
    0061 [line  325] 0x06000280  MOVE       R10 = R12
    0062 [line  327] 0x05828019  LE         A=0 B=R11 C=R10
    0063 [line  327] 0x80000016  JMP        A=0 sBx=1
    0064 [line  328] 0x03800240  MOVE       R9 = R7
    0065 [line  330] 0x00C1430B  SELF       A=12 B=1 C=261 Bx=773
    0066 [line  330] 0x0005C381  LOADK      R14 = K[23]='Group_Consumption/Txt_Consumption'
    0067 [line  330] 0x0180831C  CALL       A=12 B=3 C=2
    0068 [line  331] 0x02000344  GETUPVAL   A=13 B=4 C=0 Bx=2048
    0069 [line  331] 0x06C34346  GETTABLE   R13 = R13[K[13]='setTextAndColor']
    0070 [line  331] 0x06000380  MOVE       R14 = R12
    0071 [line  331] 0x048003C0  MOVE       R15 = R9
    0072 [line  331] 0x00038405  GETGLOBAL  R16 = GLOBAL K[14]='string'
    0073 [line  331] 0x0843C406  GETTABLE   R16 = R16[K[15]='format']
    0074 [line  331] 0x02800444  GETUPVAL   A=17 B=5 C=0 Bx=2560
    0075 [line  331] 0x08C40446  GETTABLE   R17 = R17[K[16]='Get']
    0076 [line  331] 0x00060481  LOADK      R18 = K[24]=20041.0
    0077 [line  331] 0x0100845C  CALL       A=17 B=2 C=2
    0078 [line  331] 0x05800480  MOVE       R18 = R11
    0079 [line  331] 0x050004C0  MOVE       R19 = R10
    0080 [line  331] 0x0200841C  CALL       A=16 B=4 C=2
    0081 [line  331] 0x00048441  LOADK      R17 = K[18]='[-]'
    0082 [line  331] 0x078443D5  CONCAT     A=15 B=15 C=17 Bx=7697
    0083 [line  331] 0x0180435C  CALL       A=13 B=3 C=1
    0084 [line  333] 0x00C1434B  SELF       A=13 B=1 C=261 Bx=773
    0085 [line  333] 0x000643C1  LOADK      R15 = K[25]='Group_timeslimit/Txt_timeslimit'
    0086 [line  333] 0x0180835C  CALL       A=13 B=3 C=2
    0087 [line  334] 0x03800380  MOVE       R14 = R7
    0088 [line  335] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0089 [line  335] 0x008083DC  CALL       A=15 B=1 C=2
    0090 [line  335] 0x07C683C6  GETTABLE   R15 = R15[K[26]='time_common_limit_id']
    0091 [line  336] 0x02800404  GETUPVAL   A=16 B=5 C=0 Bx=2560
    0092 [line  336] 0x08440406  GETTABLE   R16 = R16[K[16]='Get']
    0093 [line  336] 0x0006C441  LOADK      R17 = K[27]=20042.0
    0094 [line  336] 0x0100841C  CALL       A=16 B=2 C=2
    0095 [line  337] 0x02800444  GETUPVAL   A=17 B=5 C=0 Bx=2560
    0096 [line  337] 0x08C40446  GETTABLE   R17 = R17[K[16]='Get']
    0097 [line  337] 0x00070481  LOADK      R18 = K[28]=20043.0
    0098 [line  337] 0x0100845C  CALL       A=17 B=2 C=2
    0099 [line  338] 0x00074481  LOADK      R18 = K[29]=''
    0100 [line  339] 0x8983C018  LT         A=0 B=K[19]=0.0 C=R15
    0101 [line  339] 0x80078016  JMP        A=0 sBx=31
    0102 [line  339] 0x0000011A  TEST       A=4 B=0 C=0
    0103 [line  339] 0x80070016  JMP        A=0 sBx=29
    0104 [line  340] 0x030004C4  GETUPVAL   A=19 B=6 C=0 Bx=3072
    0105 [line  340] 0x09C784C6  GETTABLE   R19 = R19[K[30]='getConfig']
    0106 [line  340] 0x07800500  MOVE       R20 = R15
    0107 [line  340] 0x010084DC  CALL       A=19 B=2 C=2
    0108 [line  341] 0x0247C50B  SELF       A=20 B=4 C=287 Bx=2335
    0109 [line  341] 0x07800580  MOVE       R22 = R15
    0110 [line  341] 0x0180851C  CALL       A=20 B=3 C=2
    0111 [line  342] 0x0248054B  SELF       A=21 B=4 C=288 Bx=2336
    0112 [line  342] 0x078005C0  MOVE       R23 = R15
    0113 [line  342] 0x0180855C  CALL       A=21 B=3 C=2
    0114 [line  343] 0x0A850019  LE         A=0 B=R21 C=R20
    0115 [line  343] 0x80000016  JMP        A=0 sBx=1
    0116 [line  344] 0x03000380  MOVE       R14 = R6
    0117 [line  346] 0x00038585  GETGLOBAL  R22 = GLOBAL K[14]='string'
    0118 [line  346] 0x0B43C586  GETTABLE   R22 = R22[K[15]='format']
    0119 [line  346] 0x028005C4  GETUPVAL   A=23 B=5 C=0 Bx=2560
    0120 [line  346] 0x0BC405C6  GETTABLE   R23 = R23[K[16]='Get']
    0121 [line  346] 0x00084601  LOADK      R24 = K[33]=20044.0
    0122 [line  346] 0x010085DC  CALL       A=23 B=2 C=2
    0123 [line  346] 0x0A000600  MOVE       R24 = R20
    0124 [line  346] 0x0A800640  MOVE       R25 = R21
    0125 [line  346] 0x0200859C  CALL       A=22 B=4 C=2
    0126 [line  346] 0x0B000440  MOVE       R17 = R22
    0127 [line  347] 0x02800584  GETUPVAL   A=22 B=5 C=0 Bx=2560
    0128 [line  347] 0x0B440586  GETTABLE   R22 = R22[K[16]='Get']
    0129 [line  347] 0x09C885C6  GETTABLE   R23 = R19[K[34]='type']
    0130 [line  347] 0x9185C5CC  ADD        A=23 B=K[35]=20009.0 C=R23
    0131 [line  347] 0x0100859C  CALL       A=22 B=2 C=2
    0132 [line  347] 0x0B000480  MOVE       R18 = R22
    0133 [line  349] 0x020004C4  GETUPVAL   A=19 B=4 C=0 Bx=2048
    0134 [line  349] 0x09C344C6  GETTABLE   R19 = R19[K[13]='setTextAndColor']
    0135 [line  349] 0x06800500  MOVE       R20 = R13
    0136 [line  349] 0x07000540  MOVE       R21 = R14
    0137 [line  349] 0x00038585  GETGLOBAL  R22 = GLOBAL K[14]='string'
    0138 [line  349] 0x0B43C586  GETTABLE   R22 = R22[K[15]='format']
    0139 [line  349] 0x080005C0  MOVE       R23 = R16
    0140 [line  349] 0x09000600  MOVE       R24 = R18
    0141 [line  349] 0x08800640  MOVE       R25 = R17
    0142 [line  349] 0x0200859C  CALL       A=22 B=4 C=2
    0143 [line  349] 0x000485C1  LOADK      R23 = K[18]='[-]'
    0144 [line  349] 0x0A85C555  CONCAT     A=21 B=21 C=23 Bx=10775
    0145 [line  349] 0x018044DC  CALL       A=19 B=3 C=1
    0146 [line  351] 0x00C144CB  SELF       A=19 B=1 C=261 Bx=773
    0147 [line  351] 0x00090541  LOADK      R21 = K[36]='Group_time/Txt_time'
    0148 [line  351] 0x018084DC  CALL       A=19 B=3 C=2
    0149 [line  352] 0x03800500  MOVE       R20 = R7
    0150 [line  353] 0x00800544  GETUPVAL   A=21 B=1 C=0 Bx=512
    0151 [line  353] 0x0080855C  CALL       A=21 B=1 C=2
    0152 [line  353] 0x0AC94546  GETTABLE   R21 = R21[K[37]='activity_id']
    0153 [line  354] 0x02800584  GETUPVAL   A=22 B=5 C=0 Bx=2560
    0154 [line  354] 0x0B440586  GETTABLE   R22 = R22[K[16]='Get']
    0155 [line  354] 0x000985C1  LOADK      R23 = K[38]=20045.0
    0156 [line  354] 0x0100859C  CALL       A=22 B=2 C=2
    0157 [line  355] 0x028005C4  GETUPVAL   A=23 B=5 C=0 Bx=2560
    0158 [line  355] 0x0BC405C6  GETTABLE   R23 = R23[K[16]='Get']
    0159 [line  355] 0x0009C601  LOADK      R24 = K[39]=20047.0
    0160 [line  355] 0x010085DC  CALL       A=23 B=2 C=2
    0161 [line  356] 0x89854018  LT         A=0 B=K[19]=0.0 C=R21
    0162 [line  356] 0x80048016  JMP        A=0 sBx=19
    0163 [line  356] 0x03800604  GETUPVAL   A=24 B=7 C=0 Bx=3584
    0164 [line  356] 0x0C4A0606  GETTABLE   R24 = R24[K[40]='IsOpen']
    0165 [line  356] 0x0A800640  MOVE       R25 = R21
    0166 [line  356] 0x0100861C  CALL       A=24 B=2 C=2
    0167 [line  356] 0x0000061A  TEST       A=24 B=0 C=0
    0168 [line  356] 0x80030016  JMP        A=0 sBx=13
    0169 [line  358] 0x04000604  GETUPVAL   A=24 B=8 C=0 Bx=4096
    0170 [line  358] 0x0C4A4606  GETTABLE   R24 = R24[K[41]='GetActiveInfo']
    0171 [line  358] 0x0A800640  MOVE       R25 = R21
    0172 [line  358] 0x0100C61C  CALL       A=24 B=2 C=3
    0173 [line  359] 0x004A868B  SELF       A=26 B=0 C=298 Bx=298
    0174 [line  359] 0x0C000700  MOVE       R28 = R24
    0175 [line  359] 0x0180869C  CALL       A=26 B=3 C=2
    0176 [line  359] 0x000AC6C1  LOADK      R27 = K[43]='-'
    0177 [line  359] 0x004A870B  SELF       A=28 B=0 C=298 Bx=298
    0178 [line  359] 0x0C800780  MOVE       R30 = R25
    0179 [line  359] 0x0180871C  CALL       A=28 B=3 C=2
    0180 [line  359] 0x0D0705D5  CONCAT     A=23 B=26 C=28 Bx=13340
    0181 [line  359] 0x80000016  JMP        A=0 sBx=1
    0182 [line  361] 0x03000500  MOVE       R20 = R6
    0183 [line  363] 0x02000604  GETUPVAL   A=24 B=4 C=0 Bx=2048
    0184 [line  363] 0x0C434606  GETTABLE   R24 = R24[K[13]='setTextAndColor']
    0185 [line  363] 0x09800640  MOVE       R25 = R19
    0186 [line  363] 0x0A000680  MOVE       R26 = R20
    0187 [line  363] 0x000386C5  GETGLOBAL  R27 = GLOBAL K[14]='string'
    0188 [line  363] 0x0DC3C6C6  GETTABLE   R27 = R27[K[15]='format']
    0189 [line  363] 0x0B000700  MOVE       R28 = R22
    0190 [line  363] 0x0B800740  MOVE       R29 = R23
    0191 [line  363] 0x018086DC  CALL       A=27 B=3 C=2
    0192 [line  363] 0x00048701  LOADK      R28 = K[18]='[-]'
    0193 [line  363] 0x0D070695  CONCAT     A=26 B=26 C=28 Bx=13340
    0194 [line  363] 0x0180461C  CALL       A=24 B=3 C=1
    0195 [line  365] 0x00C1460B  SELF       A=24 B=1 C=261 Bx=773
    0196 [line  365] 0x000B0681  LOADK      R26 = K[44]='Group_Bg/Img_02/Label002'
    0197 [line  365] 0x0180861C  CALL       A=24 B=3 C=2
    0198 [line  366] 0x02000644  GETUPVAL   A=25 B=4 C=0 Bx=2048
    0199 [line  366] 0x0CC34646  GETTABLE   R25 = R25[K[13]='setTextAndColor']
    0200 [line  366] 0x0C000680  MOVE       R26 = R24
    0201 [line  366] 0x000386C5  GETGLOBAL  R27 = GLOBAL K[14]='string'
    0202 [line  366] 0x0DC3C6C6  GETTABLE   R27 = R27[K[15]='format']
    0203 [line  366] 0x02800704  GETUPVAL   A=28 B=5 C=0 Bx=2560
    0204 [line  366] 0x0E440706  GETTABLE   R28 = R28[K[16]='Get']
    0205 [line  366] 0x000B4741  LOADK      R29 = K[45]=20048.0
    0206 [line  366] 0x0100871C  CALL       A=28 B=2 C=2
    0207 [line  366] 0x03000744  GETUPVAL   A=29 B=6 C=0 Bx=3072
    0208 [line  366] 0x0EC78746  GETTABLE   R29 = R29[K[30]='getConfig']
    0209 [line  366] 0x01800784  GETUPVAL   A=30 B=3 C=0 Bx=1536
    0210 [line  366] 0x0F4B8786  GETTABLE   R30 = R30[K[46]='Area_ConfigID']
    0211 [line  366] 0x0100875C  CALL       A=29 B=2 C=2
    0212 [line  366] 0x0ECBC746  GETTABLE   R29 = R29[K[47]='count_max']
    0213 [line  366] 0x018006DC  CALL       A=27 B=3 C=0
    0214 [line  366] 0x0000465C  CALL       A=25 B=0 C=1
    0215 [line  367] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 215
    'subpanel': 14 -> 215
    'level_obj': 17 -> 215
    'need_level': 20 -> 215
    'host': 22 -> 215
    'info': 23 -> 215
    'gray_color': 26 -> 215
    'normal_color': 29 -> 215
    'lv_color': 30 -> 215
    'repu_color': 50 -> 215
    'own_repu_value': 51 -> 215
    'need_repu_value': 54 -> 215
    'repu_obj': 68 -> 215
    'time_limit_obj': 87 -> 215
    'limit_color': 88 -> 215
    'common_use_limit_id': 91 -> 215
    'limit_str_1': 95 -> 215
    'limit_str_2': 99 -> 215
    'limit_type': 100 -> 215
    'config': 108 -> 133
    'count': 111 -> 133
    'maxCount': 114 -> 133
    'activity_time_obj': 149 -> 215
    'activity_color': 150 -> 215
    'activity_id': 153 -> 215
    'activity_str_1': 157 -> 215
    'activity_str_2': 161 -> 215
    'opentime': 173 -> 181
    'endtime': 173 -> 181
    'number_limit_obj': 198 -> 215

    ============================================================
    PROTO ROOT.21
    Offset : 0x465A
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 368 - 371
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'os'
    K[001] = 'date'
    K[002] = '*t'
    K[003] = 'Get'
    K[004] = 20046.0
    K[005] = 'format'
    K[006] = 'year'
    K[007] = 'month'
    K[008] = 'day'
    K[009] = 'hour'
    K[010] = 'min'

    ----- INSTRUCTIONS -----
    0000 [line  369] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='os'
    0001 [line  369] 0x01404086  GETTABLE   R2 = R2[K[1]='date']
    0002 [line  369] 0x000080C1  LOADK      R3 = K[2]='*t'
    0003 [line  369] 0x00800100  MOVE       R4 = R1
    0004 [line  369] 0x0180809C  CALL       A=2 B=3 C=2
    0005 [line  370] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  370] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Get']
    0007 [line  370] 0x00010101  LOADK      R4 = K[4]=20046.0
    0008 [line  370] 0x010080DC  CALL       A=3 B=2 C=2
    0009 [line  370] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0010 [line  370] 0x01418146  GETTABLE   R5 = R2[K[6]='year']
    0011 [line  370] 0x0141C186  GETTABLE   R6 = R2[K[7]='month']
    0012 [line  370] 0x014201C6  GETTABLE   R7 = R2[K[8]='day']
    0013 [line  370] 0x01424206  GETTABLE   R8 = R2[K[9]='hour']
    0014 [line  370] 0x01428246  GETTABLE   R9 = R2[K[10]='min']
    0015 [line  370] 0x038000DD  TAILCALL   A=3 B=7 C=0
    0016 [line  370] 0x000000DE  RETURN     A=3 B=0 C=0
    0017 [line  371] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    't': 0 -> 17
    'time': 5 -> 17

    ============================================================
    PROTO ROOT.22
    Offset : 0x47BB
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 372 - 378
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ExchangeCurSubType'
    K[001] = 'UpdateExchangePanel'

    ----- INSTRUCTIONS -----
    0000 [line  374] 0x00400086  GETTABLE   R2 = R0[K[0]='m_ExchangeCurSubType']
    0001 [line  374] 0x00808057  EQ         A=1 B=R1 C=R2
    0002 [line  374] 0x80008016  JMP        A=0 sBx=3
    0003 [line  375] 0x80004009  SETTABLE   R0[K[0]='m_ExchangeCurSubType'] = R1
    0004 [line  376] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0005 [line  376] 0x0100409C  CALL       A=2 B=2 C=1
    0006 [line  378] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'sub': 0 -> 6

    ============================================================
    PROTO ROOT.23
    Offset : 0x486F
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 379 - 422
    Params : 1
    Stack  : 22
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ExchangeConfig'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'InfoData'
    K[004] = 'npcsell_mode'
    K[005] = 'm_ExchangeItemList'
    K[006] = 'EXP_NPC_SELL_PAGE_COUNT'
    K[007] = 'EXP_NPC_SELL_PAGE_GOODS_COUNT'
    K[008] = 1.0
    K[009] = 'pages'
    K[010] = None
    K[011] = 'goods'
    K[012] = 'id_item'
    K[013] = 0.0
    K[014] = 'CreateItem'
    K[015] = 'mask_to_index'
    K[016] = 'm_ItemCmnProp'
    K[017] = 'prof_filter'
    K[018] = -1.0
    K[019] = 'Prof'
    K[020] = 'slot'
    K[021] = 'use_limit'
    K[022] = 'data'
    K[023] = 'cost_mode'
    K[024] = 'npcsellmode'

    ----- INSTRUCTIONS -----
    0000 [line  380] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ExchangeConfig']
    0001 [line  380] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  380] 0x80000016  JMP        A=0 sBx=1
    0003 [line  381] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  383] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  383] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0006 [line  383] 0x0080805C  CALL       A=1 B=1 C=2
    0007 [line  383] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_HostPlayer']
    0008 [line  384] 0x00C0C086  GETTABLE   R2 = R1[K[3]='InfoData']
    0009 [line  385] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_ExchangeConfig']
    0010 [line  385] 0x01C100C6  GETTABLE   R3 = R3[K[4]='npcsell_mode']
    0011 [line  386] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0012 [line  386] 0x82810009  SETTABLE   R0[K[5]='m_ExchangeItemList'] = R4
    0013 [line  387] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0014 [line  387] 0x02418106  GETTABLE   R4 = R4[K[6]='EXP_NPC_SELL_PAGE_COUNT']
    0015 [line  388] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0016 [line  388] 0x02C1C146  GETTABLE   R5 = R5[K[7]='EXP_NPC_SELL_PAGE_GOODS_COUNT']
    0017 [line  389] 0x00020181  LOADK      R6 = K[8]=1.0
    0018 [line  389] 0x020001C0  MOVE       R7 = R4
    0019 [line  389] 0x00020201  LOADK      R8 = K[8]=1.0
    0020 [line  389] 0x800F01A0  FORPREP    A=6 sBx=61
    0021 [line  390] 0x00400286  GETTABLE   R10 = R0[K[0]='m_ExchangeConfig']
    0022 [line  390] 0x05424286  GETTABLE   R10 = R10[K[9]='pages']
    0023 [line  390] 0x05024286  GETTABLE   R10 = R10[R9]
    0024 [line  391] 0x05428017  EQ         A=0 B=R10 C=K[10]=None
    0025 [line  391] 0x80000016  JMP        A=0 sBx=1
    0026 [line  392] 0x0080001E  RETURN     A=0 B=1 C=0
    0027 [line  394] 0x0542C2C6  GETTABLE   R11 = R10[K[11]='goods']
    0028 [line  395] 0x00020301  LOADK      R12 = K[8]=1.0
    0029 [line  395] 0x02800340  MOVE       R13 = R5
    0030 [line  395] 0x00020381  LOADK      R14 = K[8]=1.0
    0031 [line  395] 0x800C0320  FORPREP    A=12 sBx=49
    0032 [line  396] 0x0583C406  GETTABLE   R16 = R11[R15]
    0033 [line  396] 0x08430406  GETTABLE   R16 = R16[K[12]='id_item']
    0034 [line  396] 0x08434019  LE         A=0 B=R16 C=K[13]=0.0
    0035 [line  396] 0x80000016  JMP        A=0 sBx=1
    0036 [line  397] 0x0080001E  RETURN     A=0 B=1 C=0
    0037 [line  399] 0x01000404  GETUPVAL   A=16 B=2 C=0 Bx=1024
    0038 [line  399] 0x08438406  GETTABLE   R16 = R16[K[14]='CreateItem']
    0039 [line  399] 0x0583C446  GETTABLE   R17 = R11[R15]
    0040 [line  399] 0x08C30446  GETTABLE   R17 = R17[K[12]='id_item']
    0041 [line  399] 0x00034481  LOADK      R18 = K[13]=0.0
    0042 [line  399] 0x000204C1  LOADK      R19 = K[8]=1.0
    0043 [line  399] 0x00034501  LOADK      R20 = K[13]=0.0
    0044 [line  399] 0x0280841C  CALL       A=16 B=5 C=2
    0045 [line  400] 0x08428017  EQ         A=0 B=R16 C=K[10]=None
    0046 [line  400] 0x80000016  JMP        A=0 sBx=1
    0047 [line  401] 0x0080001E  RETURN     A=0 B=1 C=0
    0048 [line  404] 0x0003C445  GETGLOBAL  R17 = GLOBAL K[15]='mask_to_index'
    0049 [line  404] 0x08440486  GETTABLE   R18 = R16[K[16]='m_ItemCmnProp']
    0050 [line  404] 0x09444486  GETTABLE   R18 = R18[K[17]='prof_filter']
    0051 [line  404] 0x08848446  GETTABLE   R17 = R17[R18]
    0052 [line  405] 0x0000445A  TEST       A=17 B=0 C=1
    0053 [line  405] 0x80000016  JMP        A=0 sBx=1
    0054 [line  406] 0x00048441  LOADK      R17 = K[18]=-1.0
    0055 [line  409] 0x08C48057  EQ         A=1 B=R17 C=K[18]=-1.0
    0056 [line  409] 0x80008016  JMP        A=0 sBx=3
    0057 [line  409] 0x0144C486  GETTABLE   R18 = R2[K[19]='Prof']
    0058 [line  409] 0x08848017  EQ         A=0 B=R17 C=R18
    0059 [line  409] 0x80050016  JMP        A=0 sBx=21
    0060 [line  410] 0x0000048A  NEWTABLE   A=18 B=0 C=0 Bx=0
    0061 [line  411] 0x04C204CD  SUB        A=19 B=R9 C=K[8]=1.0
    0062 [line  411] 0x098144CE  MUL        A=19 B=R19 C=R5
    0063 [line  411] 0x07C2050D  SUB        A=20 B=R15 C=K[8]=1.0
    0064 [line  411] 0x098504CC  ADD        A=19 B=R19 C=R20
    0065 [line  411] 0x0201450E  MUL        A=20 B=R4 C=R5
    0066 [line  411] 0x0A43450E  MUL        A=20 B=R20 C=K[13]=0.0
    0067 [line  411] 0x098504CC  ADD        A=19 B=R19 C=R20
    0068 [line  413] 0x8A04C489  SETTABLE   R18[K[20]='slot'] = R19
    0069 [line  414] 0x0583C506  GETTABLE   R20 = R11[R15]
    0070 [line  414] 0x0A454506  GETTABLE   R20 = R20[K[21]='use_limit']
    0071 [line  414] 0x8A850489  SETTABLE   R18[K[21]='use_limit'] = R20
    0072 [line  415] 0x8B040489  SETTABLE   R18[K[22]='data'] = R16
    0073 [line  416] 0x0545C506  GETTABLE   R20 = R10[K[23]='cost_mode']
    0074 [line  416] 0x8B850489  SETTABLE   R18[K[23]='cost_mode'] = R20
    0075 [line  417] 0x8C00C489  SETTABLE   R18[K[24]='npcsellmode'] = R3
    0076 [line  418] 0x00414506  GETTABLE   R20 = R0[K[5]='m_ExchangeItemList']
    0077 [line  418] 0x00414546  GETTABLE   R21 = R0[K[5]='m_ExchangeItemList']
    0078 [line  418] 0x0A800554  LEN        A=21 B=21 C=0 Bx=10752
    0079 [line  418] 0x0AC2054C  ADD        A=21 B=R21 C=K[8]=1.0
    0080 [line  418] 0x0A848509  SETTABLE   R20[R21] = R18
    0081 [line  395] 0x7FF3431F  FORLOOP    A=12 sBx=-50
    0082 [line  389] 0x7FF0419F  FORLOOP    A=6 sBx=-62
    0083 [line  422] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 83
    'hp': 8 -> 83
