FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0038 [line  360] 0x0100845C  CALL       A=17 B=2 C=2
    0039 [line  363] 0x0642C486  GETTABLE   R18 = R12[K[11]='function_type']
    0040 [line  363] 0x018004C4  GETUPVAL   A=19 B=3 C=0 Bx=1536
    0041 [line  363] 0x09C304C6  GETTABLE   R19 = R19[K[12]='FunctionType']
    0042 [line  363] 0x09C344C6  GETTABLE   R19 = R19[K[13]='RECEIVE']
    0043 [line  363] 0x0904C057  EQ         A=1 B=R18 C=R19
    0044 [line  363] 0x80014016  JMP        A=0 sBx=6
    0045 [line  363] 0x0642C486  GETTABLE   R18 = R12[K[11]='function_type']
    0046 [line  363] 0x018004C4  GETUPVAL   A=19 B=3 C=0 Bx=1536
    0047 [line  363] 0x09C304C6  GETTABLE   R19 = R19[K[12]='FunctionType']
    0048 [line  363] 0x09C384C6  GETTABLE   R19 = R19[K[14]='RECEIVE_LATER']
    0049 [line  363] 0x0904C017  EQ         A=0 B=R18 C=R19
    0050 [line  363] 0x80068016  JMP        A=0 sBx=27
    0051 [line  364] 0x07420486  GETTABLE   R18 = R14[K[8]='view']
    0052 [line  364] 0x0943C486  GETTABLE   R18 = R18[K[15]='method']
    0053 [line  364] 0x020004C4  GETUPVAL   A=19 B=4 C=0 Bx=2048
    0054 [line  364] 0x09C404C6  GETTABLE   R19 = R19[K[16]='TaskMethodEnum']
    0055 [line  364] 0x09C444C6  GETTABLE   R19 = R19[K[17]='NationEscort']
    0056 [line  364] 0x0904C017  EQ         A=0 B=R18 C=R19
    0057 [line  364] 0x8004C016  JMP        A=0 sBx=20
    0058 [line  365] 0x00048485  GETGLOBAL  R18 = GLOBAL K[18]='task'
    0059 [line  365] 0x0944C486  GETTABLE   R18 = R18[K[19]='Task_GetNationEscortInfo']
    0060 [line  365] 0x068004C0  MOVE       R19 = R13
    0061 [line  365] 0x0100849C  CALL       A=18 B=2 C=2
    0062 [line  365] 0x09408017  EQ         A=0 B=R18 C=K[2]=0.0
    0063 [line  365] 0x80034016  JMP        A=0 sBx=14
    0064 [line  365] 0x00800484  GETUPVAL   A=18 B=1 C=0 Bx=512
    0065 [line  365] 0x09450486  GETTABLE   R18 = R18[K[20]='CanShowTask']
    0066 [line  365] 0x068004C0  MOVE       R19 = R13
    0067 [line  365] 0x0100849C  CALL       A=18 B=2 C=2
    0068 [line  365] 0x0000049A  TEST       A=18 B=0 C=0
    0069 [line  365] 0x8001C016  JMP        A=0 sBx=8
    0070 [line  366] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0071 [line  367] 0x0000411A  TEST       A=4 B=0 C=1
    0072 [line  367] 0x80004016  JMP        A=0 sBx=2
    0073 [line  367] 0x0000048A  NEWTABLE   A=18 B=0 C=0 Bx=0
    0074 [line  367] 0x09000100  MOVE       R4 = R18
    0075 [line  368] 0x07420486  GETTABLE   R18 = R14[K[8]='view']
    0076 [line  368] 0x09454486  GETTABLE   R18 = R18[K[21]='quality']
    0077 [line  368] 0x09034109  SETTABLE   R4[R18] = R13
    0078 [line  373] 0x0642C486  GETTABLE   R18 = R12[K[11]='function_type']
    0079 [line  373] 0x018004C4  GETUPVAL   A=19 B=3 C=0 Bx=1536
    0080 [line  373] 0x09C304C6  GETTABLE   R19 = R19[K[12]='FunctionType']
    0081 [line  373] 0x09C344C6  GETTABLE   R19 = R19[K[13]='RECEIVE']
    0082 [line  373] 0x0904C017  EQ         A=0 B=R18 C=R19
    0083 [line  373] 0x80078016  JMP        A=0 sBx=31
    0084 [line  374] 0x07420486  GETTABLE   R18 = R14[K[8]='view']
    0085 [line  374] 0x0943C486  GETTABLE   R18 = R18[K[15]='method']
    0086 [line  374] 0x020004C4  GETUPVAL   A=19 B=4 C=0 Bx=2048
    0087 [line  374] 0x09C404C6  GETTABLE   R19 = R19[K[16]='TaskMethodEnum']
    0088 [line  374] 0x09C444C6  GETTABLE   R19 = R19[K[17]='NationEscort']
    0089 [line  374] 0x0904C017  EQ         A=0 B=R18 C=R19
    0090 [line  374] 0x80014016  JMP        A=0 sBx=6
    0091 [line  374] 0x00048485  GETGLOBAL  R18 = GLOBAL K[18]='task'
    0092 [line  374] 0x0944C486  GETTABLE   R18 = R18[K[19]='Task_GetNationEscortInfo']
    0093 [line  374] 0x068004C0  MOVE       R19 = R13
    0094 [line  374] 0x0100849C  CALL       A=18 B=2 C=2
    0095 [line  374] 0x09408057  EQ         A=1 B=R18 C=K[2]=0.0
    0096 [line  374] 0x80134016  JMP        A=0 sBx=78
    0097 [line  375] 0x0000048A  NEWTABLE   A=18 B=0 C=0 Bx=0
    0098 [line  375] 0x090003C0  MOVE       R15 = R18
    0099 [line  376] 0x02800484  GETUPVAL   A=18 B=5 C=0 Bx=2560
    0100 [line  376] 0x0945C486  GETTABLE   R18 = R18[K[23]='AcceptTask']
    0101 [line  376] 0x8B0483C9  SETTABLE   R15[K[22]='type'] = R18
    0102 [line  377] 0x8C0443C9  SETTABLE   R15[K[24]='showName'] = R17
    0103 [line  378] 0x03000484  GETUPVAL   A=18 B=6 C=0 Bx=3072
    0104 [line  378] 0x09468486  GETTABLE   R18 = R18[K[26]='new']
    0105 [line  378] 0x030004C4  GETUPVAL   A=19 B=6 C=0 Bx=3072
    0106 [line  378] 0x09C6C4C6  GETTABLE   R19 = R19[K[27]='TaskServiceItemType']
    0107 [line  378] 0x09C704C6  GETTABLE   R19 = R19[K[28]='GIVE']
    0108 [line  378] 0x06800500  MOVE       R20 = R13
    0109 [line  378] 0x07000540  MOVE       R21 = R14
    0110 [line  378] 0x0200849C  CALL       A=18 B=4 C=2
    0111 [line  378] 0x8C8483C9  SETTABLE   R15[K[25]='info'] = R18
    0112 [line  379] 0x08000493  NOT        A=18 B=16 C=0 Bx=8192
    0113 [line  379] 0x8E8483C9  SETTABLE   R15[K[29]='noAutoClick'] = R18
    0114 [line  380] 0x800EC016  JMP        A=0 sBx=60
    0115 [line  381] 0x0642C486  GETTABLE   R18 = R12[K[11]='function_type']
    0116 [line  381] 0x018004C4  GETUPVAL   A=19 B=3 C=0 Bx=1536
    0117 [line  381] 0x09C304C6  GETTABLE   R19 = R19[K[12]='FunctionType']
    0118 [line  381] 0x09C784C6  GETTABLE   R19 = R19[K[30]='FINISH']
    0119 [line  381] 0x0904C017  EQ         A=0 B=R18 C=R19
    0120 [line  381] 0x80044016  JMP        A=0 sBx=18
    0121 [line  382] 0x0000048A  NEWTABLE   A=18 B=0 C=0 Bx=0
    0122 [line  382] 0x090003C0  MOVE       R15 = R18
    0123 [line  383] 0x02800484  GETUPVAL   A=18 B=5 C=0 Bx=2560
    0124 [line  383] 0x0947C486  GETTABLE   R18 = R18[K[31]='FinishTask']
    0125 [line  383] 0x8B0483C9  SETTABLE   R15[K[22]='type'] = R18
    0126 [line  384] 0x8C0443C9  SETTABLE   R15[K[24]='showName'] = R17
    0127 [line  385] 0x03000484  GETUPVAL   A=18 B=6 C=0 Bx=3072
    0128 [line  385] 0x09468486  GETTABLE   R18 = R18[K[26]='new']
    0129 [line  385] 0x030004C4  GETUPVAL   A=19 B=6 C=0 Bx=3072
    0130 [line  385] 0x09C6C4C6  GETTABLE   R19 = R19[K[27]='TaskServiceItemType']
    0131 [line  385] 0x09C784C6  GETTABLE   R19 = R19[K[30]='FINISH']
    0132 [line  385] 0x06800500  MOVE       R20 = R13
    0133 [line  385] 0x07000540  MOVE       R21 = R14
    0134 [line  385] 0x0200849C  CALL       A=18 B=4 C=2
    0135 [line  385] 0x8C8483C9  SETTABLE   R15[K[25]='info'] = R18
    0136 [line  386] 0x08000493  NOT        A=18 B=16 C=0 Bx=8192
    0137 [line  386] 0x8E8483C9  SETTABLE   R15[K[29]='noAutoClick'] = R18
    0138 [line  386] 0x8008C016  JMP        A=0 sBx=36
    0139 [line  387] 0x0642C486  GETTABLE   R18 = R12[K[11]='function_type']
    0140 [line  387] 0x018004C4  GETUPVAL   A=19 B=3 C=0 Bx=1536
    0141 [line  387] 0x09C304C6  GETTABLE   R19 = R19[K[12]='FunctionType']
    0142 [line  387] 0x09C804C6  GETTABLE   R19 = R19[K[32]='WAIT_TO_RECEIVE']
    0143 [line  387] 0x0904C017  EQ         A=0 B=R18 C=R19
    0144 [line  387] 0x80074016  JMP        A=0 sBx=30
    0145 [line  388] 0x0000048A  NEWTABLE   A=18 B=0 C=0 Bx=0
    0146 [line  388] 0x090003C0  MOVE       R15 = R18
    0147 [line  389] 0x02800484  GETUPVAL   A=18 B=5 C=0 Bx=2560
    0148 [line  389] 0x0945C486  GETTABLE   R18 = R18[K[23]='AcceptTask']
    0149 [line  389] 0x8B0483C9  SETTABLE   R15[K[22]='type'] = R18
    0150 [line  390] 0x00800484  GETUPVAL   A=18 B=1 C=0 Bx=512
    0151 [line  390] 0x09484486  GETTABLE   R18 = R18[K[33]='GetTaskDeliverWaitTime']
    0152 [line  390] 0x068004C0  MOVE       R19 = R13
    0153 [line  390] 0x0100C49C  CALL       A=18 B=2 C=3
    0154 [line  391] 0x00088501  LOADK      R20 = K[34]='%s (%s)'
    0155 [line  391] 0x0A48C50B  SELF       A=20 B=20 C=291 Bx=10531
    0156 [line  391] 0x08800580  MOVE       R22 = R17
    0157 [line  391] 0x038005C4  GETUPVAL   A=23 B=7 C=0 Bx=3584
    0158 [line  391] 0x0BC905C6  GETTABLE   R23 = R23[K[36]='FormatTimeSpan_OneOrTwoFrac']
    0159 [line  391] 0x09800600  MOVE       R24 = R19
    0160 [line  391] 0x010005DC  CALL       A=23 B=2 C=0
    0161 [line  391] 0x0000851C  CALL       A=20 B=0 C=2
    0162 [line  391] 0x8C0503C9  SETTABLE   R15[K[24]='showName'] = R20
    0163 [line  392] 0x03000504  GETUPVAL   A=20 B=6 C=0 Bx=3072
    0164 [line  392] 0x0A468506  GETTABLE   R20 = R20[K[26]='new']
    0165 [line  392] 0x01800544  GETUPVAL   A=21 B=3 C=0 Bx=1536
    0166 [line  392] 0x0AC30546  GETTABLE   R21 = R21[K[12]='FunctionType']
    0167 [line  392] 0x0AC80546  GETTABLE   R21 = R21[K[32]='WAIT_TO_RECEIVE']
    0168 [line  392] 0x06800580  MOVE       R22 = R13
    0169 [line  392] 0x070005C0  MOVE       R23 = R14
    0170 [line  392] 0x0200851C  CALL       A=20 B=4 C=2
    0171 [line  392] 0x8C8503C9  SETTABLE   R15[K[25]='info'] = R20
    0172 [line  393] 0x92C983C9  SETTABLE   R15[K[37]='disable'] = K[38]=True
    0173 [line  394] 0x8EC983C9  SETTABLE   R15[K[29]='noAutoClick'] = K[38]=True
    0174 [line  396] 0x93C98009  SETTABLE   R0[K[39]='m_needAutoRefresh'] = K[38]=True
    0175 [line  399] 0x01000494  LEN        A=18 B=2 C=0 Bx=1024
    0176 [line  399] 0x0941048C  ADD        A=18 B=R18 C=K[4]=1.0
    0177 [line  399] 0x0903C089  SETTABLE   R2[R18] = R15
    0178 [line  348] 0x7FD8021F  FORLOOP    A=8 sBx=-159
    0179 [line  405] 0x000000DA  TEST       A=3 B=0 C=0
    0180 [line  405] 0x80044016  JMP        A=0 sBx=18
    0181 [line  405] 0x010001D4  LEN        A=7 B=2 C=0 Bx=1024
    0182 [line  405] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0183 [line  405] 0x03820018  LT         A=0 B=R7 C=R8
    0184 [line  405] 0x80034016  JMP        A=0 sBx=14
    0185 [line  406] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
    0186 [line  407] 0x02800204  GETUPVAL   A=8 B=5 C=0 Bx=2560
    0187 [line  407] 0x044A0206  GETTABLE   R8 = R8[K[40]='EscortStart']
    0188 [line  407] 0x8B0201C9  SETTABLE   R7[K[22]='type'] = R8
    0189 [line  408] 0x000A4205  GETGLOBAL  R8 = GLOBAL K[41]='StringTable'
    0190 [line  408] 0x044A8206  GETTABLE   R8 = R8[K[42]='Get']
    0191 [line  408] 0x000AC241  LOADK      R9 = K[43]=402.0
    0192 [line  408] 0x0100821C  CALL       A=8 B=2 C=2
    0193 [line  408] 0x8C0201C9  SETTABLE   R7[K[24]='showName'] = R8
    0194 [line  409] 0x8EC981C9  SETTABLE   R7[K[29]='noAutoClick'] = K[38]=True
    0195 [line  410] 0x8C8101C9  SETTABLE   R7[K[25]='info'] = R4
    0196 [line  411] 0x01000214  LEN        A=8 B=2 C=0 Bx=1024
    0197 [line  411] 0x0441020C  ADD        A=8 B=R8 C=K[4]=1.0
    0198 [line  411] 0x0401C089  SETTABLE   R2[R8] = R7
    0199 [line  413] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 199
    'npcess': 0 -> 199
    'options': 1 -> 199
    'bHasEscortStartService': 2 -> 199
    'escortStartTasks': 3 -> 199
    'task_list': 7 -> 199
    'storage_index': 7 -> 199
    'task_interface': 13 -> 179
    '(for index)': 19 -> 179
    '(for limit)': 19 -> 179
    '(for step)': 19 -> 179
    'i': 20 -> 178
    'list_item': 26 -> 178
    'task_id': 27 -> 178
    'fullinfo': 30 -> 178
    'op': 33 -> 178
    'bShowReceivePanel': 35 -> 178
    'taskName': 39 -> 178
    '_': 154 -> 175
    'waitTime': 154 -> 175
    'op': 186 -> 199

    ============================================================
    PROTO ROOT.20
    Offset : 0x3F5D
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 415 - 445
    Params : 2
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'id_transmit_service'
    K[001] = 0.0
    K[002] = 'm_Options'
    K[003] = 'getEssence'
    K[004] = 'DATA_TYPE'
    K[005] = 'DT_NPC_TRANSMIT_SERVICE'
    K[006] = 'targets'
    K[007] = 1.0
    K[008] = 'EXP_NPC_TRANSMIT_TARGET_COUNT'
    K[009] = 'name'
    K[010] = ''
    K[011] = 'type'
    K[012] = 'Transmit'
    K[013] = 'showName'
    K[014] = 'info'
    K[015] = 'noAutoClick'
    K[016] = True
    K[017] = 'is_instance'
    K[018] = 'id_instance'
    K[019] = 'print'
    K[020] = 'Wrong npcess.id_transmit_service, npc id = '
    K[021] = 'id'

    ----- INSTRUCTIONS -----
    0000 [line  416] 0x00C00086  GETTABLE   R2 = R1[K[0]='id_transmit_service']
    0001 [line  416] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0002 [line  416] 0x80000016  JMP        A=0 sBx=1
    0003 [line  417] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  420] 0x00408086  GETTABLE   R2 = R0[K[2]='m_Options']
    0005 [line  422] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  422] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='getEssence']
    0007 [line  422] 0x00C00106  GETTABLE   R4 = R1[K[0]='id_transmit_service']
    0008 [line  422] 0x0100C0DC  CALL       A=3 B=2 C=3
    0009 [line  423] 0x000000DA  TEST       A=3 B=0 C=0
    0010 [line  423] 0x800A0016  JMP        A=0 sBx=41
    0011 [line  423] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0012 [line  423] 0x02C10146  GETTABLE   R5 = R5[K[4]='DATA_TYPE']
    0013 [line  423] 0x02C14146  GETTABLE   R5 = R5[K[5]='DT_NPC_TRANSMIT_SERVICE']
    0014 [line  423] 0x02014017  EQ         A=0 B=R4 C=R5
    0015 [line  423] 0x8008C016  JMP        A=0 sBx=36
    0016 [line  424] 0x01C18146  GETTABLE   R5 = R3[K[6]='targets']
    0017 [line  425] 0x0001C181  LOADK      R6 = K[7]=1.0
    0018 [line  425] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0019 [line  425] 0x03C201C6  GETTABLE   R7 = R7[K[8]='EXP_NPC_TRANSMIT_TARGET_COUNT']
    0020 [line  425] 0x0001C201  LOADK      R8 = K[7]=1.0
    0021 [line  425] 0x8006C1A0  FORPREP    A=6 sBx=28
    0022 [line  426] 0x01000294  LEN        A=10 B=2 C=0 Bx=1024
    0023 [line  426] 0x018002C4  GETUPVAL   A=11 B=3 C=0 Bx=1536
    0024 [line  426] 0x05828019  LE         A=0 B=R11 C=R10
    0025 [line  426] 0x80000016  JMP        A=0 sBx=1
    0026 [line  427] 0x80070016  JMP        A=0 sBx=29
    0027 [line  430] 0x02824286  GETTABLE   R10 = R5[R9]
    0028 [line  431] 0x054242C6  GETTABLE   R11 = R10[K[9]='name']
    0029 [line  431] 0x05C28017  EQ         A=0 B=R11 C=K[10]=''
    0030 [line  431] 0x80000016  JMP        A=0 sBx=1
    0031 [line  432] 0x8005C016  JMP        A=0 sBx=24
    0032 [line  434] 0x000002CA  NEWTABLE   A=11 B=0 C=0 Bx=0
    0033 [line  435] 0x02000304  GETUPVAL   A=12 B=4 C=0 Bx=2048
    0034 [line  435] 0x06430306  GETTABLE   R12 = R12[K[12]='Transmit']
    0035 [line  435] 0x858302C9  SETTABLE   R11[K[11]='type'] = R12
    0036 [line  436] 0x05424306  GETTABLE   R12 = R10[K[9]='name']
    0037 [line  436] 0x868302C9  SETTABLE   R11[K[13]='showName'] = R12
    0038 [line  437] 0x04C1C30D  SUB        A=12 B=R9 C=K[7]=1.0
    0039 [line  437] 0x870302C9  SETTABLE   R11[K[14]='info'] = R12
    0040 [line  438] 0x87C402C9  SETTABLE   R11[K[15]='noAutoClick'] = K[16]=True
    0041 [line  439] 0x05448306  GETTABLE   R12 = R10[K[18]='id_instance']
    0042 [line  439] 0x06404017  EQ         A=0 B=R12 C=K[1]=0.0
    0043 [line  439] 0x80000016  JMP        A=0 sBx=1
    0044 [line  439] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0045 [line  439] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0046 [line  439] 0x888302C9  SETTABLE   R11[K[17]='is_instance'] = R12
    0047 [line  440] 0x01000314  LEN        A=12 B=2 C=0 Bx=1024
    0048 [line  440] 0x0641C30C  ADD        A=12 B=R12 C=K[7]=1.0
    0049 [line  440] 0x0602C089  SETTABLE   R2[R12] = R11
    0050 [line  425] 0x7FF8819F  FORLOOP    A=6 sBx=-29
    0051 [line  441] 0x8000C016  JMP        A=0 sBx=4
    0052 [line  443] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='print'
    0053 [line  443] 0x00050181  LOADK      R6 = K[20]='Wrong npcess.id_transmit_service, npc id = '
    0054 [line  443] 0x00C541C6  GETTABLE   R7 = R1[K[21]='id']
    0055 [line  443] 0x0180415C  CALL       A=5 B=3 C=1
    0056 [line  445] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 56
    'npcess': 0 -> 56
    'options': 5 -> 56
    'ess': 9 -> 56
    'dt': 9 -> 56
    'targets': 17 -> 51
    '(for index)': 21 -> 51
    '(for limit)': 21 -> 51
    '(for step)': 21 -> 51
    'i': 22 -> 50
    'target': 28 -> 50
    'op': 33 -> 50

    ============================================================
    PROTO ROOT.21
    Offset : 0x43E1
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 447 - 479
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'id_start_minigame_service'
    K[001] = 0.0
    K[002] = 'm_Options'
    K[003] = 'getEssence'
    K[004] = 'DATA_TYPE'
    K[005] = 'DT_START_MINIGAME_SERVICE'
    K[006] = 'game_id'
    K[007] = 'config_id'
    K[008] = 'Instance'
    K[009] = 'm_HostPlayer'
    K[010] = 'InfoData'
    K[011] = 'Lv'
    K[012] = 'min_level_to_use'
    K[013] = 'type'
    K[014] = 'MiniGame'
    K[015] = 'showName'
    K[016] = 'name'
    K[017] = 'info'
    K[018] = 'noAutoClick'
    K[019] = True
    K[020] = 1.0
    K[021] = 'show_manual'
    K[022] = 'MiniGameHelp'
    K[023] = 'StringTable'
    K[024] = 'Get'
    K[025] = 510.0
    K[026] = 'print'
    K[027] = 'Wrong npcess.id_start_minigame_service, npc id = '
    K[028] = 'id'

    ----- INSTRUCTIONS -----
    0000 [line  448] 0x00C00086  GETTABLE   R2 = R1[K[0]='id_start_minigame_service']
    0001 [line  448] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0002 [line  448] 0x80000016  JMP        A=0 sBx=1
    0003 [line  449] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  452] 0x00408086  GETTABLE   R2 = R0[K[2]='m_Options']
    0005 [line  454] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  454] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='getEssence']
    0007 [line  454] 0x00C00106  GETTABLE   R4 = R1[K[0]='id_start_minigame_service']
    0008 [line  454] 0x0100C0DC  CALL       A=3 B=2 C=3
    0009 [line  455] 0x000000DA  TEST       A=3 B=0 C=0
    0010 [line  455] 0x800C4016  JMP        A=0 sBx=50
    0011 [line  455] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0012 [line  455] 0x02C10146  GETTABLE   R5 = R5[K[4]='DATA_TYPE']
    0013 [line  455] 0x02C14146  GETTABLE   R5 = R5[K[5]='DT_START_MINIGAME_SERVICE']
    0014 [line  455] 0x02014017  EQ         A=0 B=R4 C=R5
    0015 [line  455] 0x800B0016  JMP        A=0 sBx=45
    0016 [line  456] 0x01C18146  GETTABLE   R5 = R3[K[6]='game_id']
    0017 [line  457] 0x01C1C186  GETTABLE   R6 = R3[K[7]='config_id']
    0018 [line  459] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0019 [line  459] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Instance']
    0020 [line  459] 0x008081DC  CALL       A=7 B=1 C=2
    0021 [line  459] 0x03C241C6  GETTABLE   R7 = R7[K[9]='m_HostPlayer']
    0022 [line  459] 0x03C281C6  GETTABLE   R7 = R7[K[10]='InfoData']
    0023 [line  459] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='Lv']
    0024 [line  460] 0x01C30206  GETTABLE   R8 = R3[K[12]='min_level_to_use']
    0025 [line  460] 0x04404059  LE         A=1 B=R8 C=K[1]=0.0
    0026 [line  460] 0x80008016  JMP        A=0 sBx=3
    0027 [line  460] 0x01C30206  GETTABLE   R8 = R3[K[12]='min_level_to_use']
    0028 [line  460] 0x0401C019  LE         A=0 B=R8 C=R7
    0029 [line  460] 0x80088016  JMP        A=0 sBx=35
    0030 [line  461] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
    0031 [line  462] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0032 [line  462] 0x04C38246  GETTABLE   R9 = R9[K[14]='MiniGame']
    0033 [line  462] 0x86824209  SETTABLE   R8[K[13]='type'] = R9
    0034 [line  463] 0x01C40246  GETTABLE   R9 = R3[K[16]='name']
    0035 [line  463] 0x87824209  SETTABLE   R8[K[15]='showName'] = R9
    0036 [line  464] 0x01C18246  GETTABLE   R9 = R3[K[6]='game_id']
    0037 [line  464] 0x88824209  SETTABLE   R8[K[17]='info'] = R9
    0038 [line  465] 0x8944C209  SETTABLE   R8[K[18]='noAutoClick'] = K[19]=True
    0039 [line  466] 0x01000254  LEN        A=9 B=2 C=0 Bx=1024
    0040 [line  466] 0x04C5024C  ADD        A=9 B=R9 C=K[20]=1.0
    0041 [line  466] 0x04820089  SETTABLE   R2[R9] = R8
    0042 [line  467] 0x01C54246  GETTABLE   R9 = R3[K[21]='show_manual']
    0043 [line  467] 0x80824018  LT         A=0 B=K[1]=0.0 C=R9
    0044 [line  467] 0x8004C016  JMP        A=0 sBx=20
    0045 [line  468] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
    0046 [line  469] 0x01800284  GETUPVAL   A=10 B=3 C=0 Bx=1536
    0047 [line  469] 0x05458286  GETTABLE   R10 = R10[K[22]='MiniGameHelp']
    0048 [line  469] 0x86828249  SETTABLE   R9[K[13]='type'] = R10
