FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[007] = True
    K[008] = 'Play'
    K[009] = -1.0

    ----- INSTRUCTIONS -----
    0000 [line  236] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ECModel']
    0001 [line  236] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  236] 0x80000016  JMP        A=0 sBx=1
    0003 [line  236] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  237] 0x00404046  GETTABLE   R1 = R0[K[1]='m_ModelParentNode']
    0005 [line  238] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0006 [line  238] 0x0000C101  LOADK      R4 = K[3]='LevelUpFX'
    0007 [line  238] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line  239] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line  239] 0x80018016  JMP        A=0 sBx=7
    0010 [line  240] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0011 [line  240] 0x00014141  LOADK      R5 = K[5]='FxOne'
    0012 [line  240] 0x018080DC  CALL       A=3 B=3 C=2
    0013 [line  241] 0x8341C0C9  SETTABLE   R3[K[6]='Stable'] = K[7]=True
    0014 [line  242] 0x01C2010B  SELF       A=4 B=3 C=264 Bx=1800
    0015 [line  242] 0x00024181  LOADK      R6 = K[9]=-1.0
    0016 [line  242] 0x0180411C  CALL       A=4 B=3 C=1
    0017 [line  244] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'node': 5 -> 17
    'fx': 8 -> 17
    'fxone': 13 -> 17

    ============================================================
    PROTO ROOT.9
    Offset : 0x2D35
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 247 - 257
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'fx_ui_Group_Color'
    K[003] = 1.0
    K[004] = 'PlayModelFX'
    K[005] = 'Instance'
    K[006] = 'Play2DSoundByID'
    K[007] = 154.0
    K[008] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  248] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  248] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0002 [line  248] 0x00008101  LOADK      R4 = K[2]='fx_ui_Group_Color'
    0003 [line  248] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line  249] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=1.0
    0005 [line  249] 0x80008016  JMP        A=0 sBx=3
    0006 [line  250] 0x004100CB  SELF       A=3 B=0 C=260 Bx=260
    0007 [line  250] 0x010040DC  CALL       A=3 B=2 C=1
    0008 [line  251] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  253] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0010 [line  253] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Instance']
    0011 [line  253] 0x008080DC  CALL       A=3 B=1 C=2
    0012 [line  253] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0013 [line  253] 0x0001C141  LOADK      R5 = K[7]=154.0
    0014 [line  253] 0x018040DC  CALL       A=3 B=3 C=1
    0015 [line  254] 0x0000409A  TEST       A=2 B=0 C=1
    0016 [line  254] 0x80000016  JMP        A=0 sBx=1
    0017 [line  254] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line  255] 0x014200CB  SELF       A=3 B=2 C=264 Bx=1288
    0019 [line  255] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0020 [line  255] 0x018040DC  CALL       A=3 B=3 C=1
    0021 [line  256] 0x014200CB  SELF       A=3 B=2 C=264 Bx=1288
    0022 [line  256] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0023 [line  256] 0x018040DC  CALL       A=3 B=3 C=1
    0024 [line  257] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'index': 0 -> 24
    'fxNode2': 4 -> 24

    ============================================================
    PROTO ROOT.10
    Offset : 0x2EF3
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 259 - 305
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Widget/SubPanel_Ride/SubPanel_RideShow/Group_RideModel/UIModel'
    K[001] = 'm_CurrentSubPanel'
    K[002] = 'SUBPANEL'
    K[003] = 'STARPAGE'
    K[004] = 'Widget/SubPanel_Getover/Group_RideModel/UIModel'
    K[005] = 'new'
    K[006] = 'datapath'
    K[007] = 'GetPathByID'
    K[008] = 'GetModelConfig'
    K[009] = 1.0
    K[010] = 'Load'

    ----- INSTRUCTIONS -----
    0000 [line  260] 0x00000081  LOADK      R2 = K[0]='Widget/SubPanel_Ride/SubPanel_RideShow/Group_RideModel/UIModel'
    0001 [line  261] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_CurrentSubPanel']
    0002 [line  261] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0003 [line  261] 0x02408106  GETTABLE   R4 = R4[K[2]='SUBPANEL']
    0004 [line  261] 0x0240C106  GETTABLE   R4 = R4[K[3]='STARPAGE']
    0005 [line  261] 0x01810017  EQ         A=0 B=R3 C=R4
    0006 [line  261] 0x80000016  JMP        A=0 sBx=1
    0007 [line  262] 0x00010081  LOADK      R2 = K[4]='Widget/SubPanel_Getover/Group_RideModel/UIModel'
    0008 [line  265] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0009 [line  265] 0x01C140C6  GETTABLE   R3 = R3[K[5]='new']
    0010 [line  265] 0x008080DC  CALL       A=3 B=1 C=2
    0011 [line  266] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='datapath'
    0012 [line  266] 0x0241C106  GETTABLE   R4 = R4[K[7]='GetPathByID']
    0013 [line  266] 0x00800140  MOVE       R5 = R1
    0014 [line  266] 0x0100811C  CALL       A=4 B=2 C=2
    0015 [line  267] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0016 [line  267] 0x02C20146  GETTABLE   R5 = R5[K[8]='GetModelConfig']
    0017 [line  267] 0x00800180  MOVE       R6 = R1
    0018 [line  267] 0x000241C1  LOADK      R7 = K[9]=1.0
    0019 [line  267] 0x0180815C  CALL       A=5 B=3 C=2
    0020 [line  269] 0x01C2818B  SELF       A=6 B=3 C=266 Bx=1802
    0021 [line  269] 0x02000200  MOVE       R8 = R4
    0022 [line  302] 0x00000264  CLOSURE    R9 = PROTO[0]
    0023 [line  302] 0x01800000  MOVE       R0 = R3
    0024 [line  302] 0x00000000  MOVE       R0 = R0
    0025 [line  302] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0026 [line  302] 0x02800000  MOVE       R0 = R5
    0027 [line  302] 0x01000000  MOVE       R0 = R2
    0028 [line  269] 0x0200419C  CALL       A=6 B=4 C=1
    0029 [line  304] 0x010000DE  RETURN     A=3 B=2 C=0
    0030 [line  305] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 30
    'pathID': 0 -> 30
    'modelPos': 1 -> 30
    'model': 11 -> 30
    'modelPath': 15 -> 30
    'config': 20 -> 30

        ============================================================
        PROTO ROOT.10.0
        Offset : 0x3086
        Source : '@lua\\gui\\ecpanelride.lua'
        Lines  : 269 - 302
        Params : 1
        Stack  : 8
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_model'
        K[001] = 'parent'
        K[002] = 'm_ModelParentNode'
        K[003] = 'position'
        K[004] = 'Vector3'
        K[005] = 'zero'
        K[006] = 'localPosition'
        K[007] = 'localScale'
        K[008] = 'one'
        K[009] = 'scale'
        K[010] = 'SetLayer'
        K[011] = 'ClientDef_Layer'
        K[012] = 'UI_Model1'
        K[013] = 'forward'
        K[014] = 'transform'
        K[015] = 'Rotate'
        K[016] = 'new'
        K[017] = 0.0
        K[018] = 1.0
        K[019] = 'roatate'
        K[020] = 'Play'
        K[021] = 'AnimationNameTable'
        K[022] = 'Player_Stand'
        K[023] = 'm_panel'
        K[024] = 'FindDirect'
        K[025] = 'GetComponent'
        K[026] = 'UIModel'
        K[027] = 'modelGameObject'
        K[028] = 'mFov'
        K[029] = 'fov'
        K[030] = 'mFarClipPlane'
        K[031] = 'far'
        K[032] = 'xoffset'
        K[033] = 'mOffsetX'
        K[034] = 'mOffsetY'
        K[035] = 'yoffset'
        K[036] = 'mOffsetZ'
        K[037] = 'zoffset'
        K[038] = 'FindChild'
        K[039] = 'LevelUpFX'
        K[040] = 'GameUtil'
        K[041] = 'RequestFx'
        K[042] = 'RESPATH'
        K[043] = 'fx_ui_ride_LevelUp'
        K[044] = 'name'
        K[045] = 'fx'
        K[046] = 'SetActive'

        ----- INSTRUCTIONS -----
        0000 [line  270] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  270] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_model']
        0002 [line  271] 0x0000405A  TEST       A=1 B=0 C=1
        0003 [line  271] 0x80000016  JMP        A=0 sBx=1
        0004 [line  271] 0x0080001E  RETURN     A=0 B=1 C=0
        0005 [line  272] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0006 [line  272] 0x01408086  GETTABLE   R2 = R2[K[2]='m_ModelParentNode']
        0007 [line  272] 0x80808049  SETTABLE   R1[K[1]='parent'] = R2
        0008 [line  273] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0009 [line  273] 0x01410086  GETTABLE   R2 = R2[K[4]='Vector3']
        0010 [line  273] 0x01414086  GETTABLE   R2 = R2[K[5]='zero']
        0011 [line  273] 0x81808049  SETTABLE   R1[K[3]='position'] = R2
        0012 [line  274] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0013 [line  274] 0x01410086  GETTABLE   R2 = R2[K[4]='Vector3']
        0014 [line  274] 0x01414086  GETTABLE   R2 = R2[K[5]='zero']
        0015 [line  274] 0x83008049  SETTABLE   R1[K[6]='localPosition'] = R2
        0016 [line  275] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0017 [line  275] 0x01410086  GETTABLE   R2 = R2[K[4]='Vector3']
        0018 [line  275] 0x01420086  GETTABLE   R2 = R2[K[8]='one']
        0019 [line  275] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0020 [line  275] 0x01C240C6  GETTABLE   R3 = R3[K[9]='scale']
        0021 [line  275] 0x0100C08E  MUL        A=2 B=R2 C=R3
        0022 [line  275] 0x83808049  SETTABLE   R1[K[7]='localScale'] = R2
        0023 [line  276] 0x00C2808B  SELF       A=2 B=1 C=266 Bx=778
        0024 [line  276] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ClientDef_Layer'
        0025 [line  276] 0x02430106  GETTABLE   R4 = R4[K[12]='UI_Model1']
        0026 [line  276] 0x0180409C  CALL       A=2 B=3 C=1
        0027 [line  277] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0028 [line  277] 0x01410086  GETTABLE   R2 = R2[K[4]='Vector3']
        0029 [line  277] 0x01434086  GETTABLE   R2 = R2[K[13]='forward']
        0030 [line  277] 0x01000092  UNM        A=2 B=2 C=0 Bx=1024
        0031 [line  277] 0x86808049  SETTABLE   R1[K[13]='forward'] = R2
        0032 [line  278] 0x00C38086  GETTABLE   R2 = R1[K[14]='transform']
        0033 [line  278] 0x0143C08B  SELF       A=2 B=2 C=271 Bx=1295
        0034 [line  278] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0035 [line  278] 0x02410106  GETTABLE   R4 = R4[K[4]='Vector3']
        0036 [line  278] 0x02440106  GETTABLE   R4 = R4[K[16]='new']
        0037 [line  278] 0x00044141  LOADK      R5 = K[17]=0.0
        0038 [line  278] 0x00048181  LOADK      R6 = K[18]=1.0
        0039 [line  278] 0x000441C1  LOADK      R7 = K[17]=0.0
        0040 [line  278] 0x0200811C  CALL       A=4 B=4 C=2
        0041 [line  278] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
        0042 [line  278] 0x02C4C146  GETTABLE   R5 = R5[K[19]='roatate']
        0043 [line  278] 0x0201410E  MUL        A=4 B=R4 C=R5
        0044 [line  278] 0x0180409C  CALL       A=2 B=3 C=1
        0045 [line  279] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0046 [line  279] 0x0145008B  SELF       A=2 B=2 C=276 Bx=1300
        0047 [line  279] 0x00054105  GETGLOBAL  R4 = GLOBAL K[21]='AnimationNameTable'
        0048 [line  279] 0x02458106  GETTABLE   R4 = R4[K[22]='Player_Stand']
        0049 [line  279] 0x0180409C  CALL       A=2 B=3 C=1
        0050 [line  280] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0051 [line  280] 0x0145C086  GETTABLE   R2 = R2[K[23]='m_panel']
        0052 [line  280] 0x0146008B  SELF       A=2 B=2 C=280 Bx=1304
        0053 [line  280] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
        0054 [line  280] 0x0180809C  CALL       A=2 B=3 C=2
        0055 [line  280] 0x0146408B  SELF       A=2 B=2 C=281 Bx=1305
        0056 [line  280] 0x00068101  LOADK      R4 = K[26]='UIModel'
        0057 [line  280] 0x0180809C  CALL       A=2 B=3 C=2
        0058 [line  281] 0x8D804089  SETTABLE   R2[K[27]='modelGameObject'] = R1
        0059 [line  282] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0060 [line  282] 0x01C740C6  GETTABLE   R3 = R3[K[29]='fov']
        0061 [line  282] 0x8E00C089  SETTABLE   R2[K[28]='mFov'] = R3
        0062 [line  283] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0063 [line  283] 0x01C7C0C6  GETTABLE   R3 = R3[K[31]='far']
        0064 [line  283] 0x8F00C089  SETTABLE   R2[K[30]='mFarClipPlane'] = R3
        0065 [line  284] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0066 [line  284] 0x01C800C6  GETTABLE   R3 = R3[K[32]='xoffset']
        0067 [line  284] 0x000000DA  TEST       A=3 B=0 C=0
        0068 [line  284] 0x8000C016  JMP        A=0 sBx=4
        0069 [line  285] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0070 [line  285] 0x01C800C6  GETTABLE   R3 = R3[K[32]='xoffset']
        0071 [line  285] 0x9080C089  SETTABLE   R2[K[33]='mOffsetX'] = R3
        0072 [line  285] 0x80000016  JMP        A=0 sBx=1
        0073 [line  287] 0x90C44089  SETTABLE   R2[K[33]='mOffsetX'] = K[17]=0.0
        0074 [line  289] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0075 [line  289] 0x01C8C0C6  GETTABLE   R3 = R3[K[35]='yoffset']
        0076 [line  289] 0x9100C089  SETTABLE   R2[K[34]='mOffsetY'] = R3
        0077 [line  290] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0078 [line  290] 0x01C940C6  GETTABLE   R3 = R3[K[37]='zoffset']
        0079 [line  290] 0x9200C089  SETTABLE   R2[K[36]='mOffsetZ'] = R3
        0080 [line  291] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0081 [line  291] 0x01C080C6  GETTABLE   R3 = R3[K[2]='m_ModelParentNode']
        0082 [line  291] 0x01C980CB  SELF       A=3 B=3 C=294 Bx=1830
        0083 [line  291] 0x0009C141  LOADK      R5 = K[39]='LevelUpFX'
        0084 [line  291] 0x018080DC  CALL       A=3 B=3 C=2
        0085 [line  291] 0x000000DA  TEST       A=3 B=0 C=0
        0086 [line  291] 0x80000016  JMP        A=0 sBx=1
        0087 [line  291] 0x0080001E  RETURN     A=0 B=1 C=0
        0088 [line  292] 0x000A00C5  GETGLOBAL  R3 = GLOBAL K[40]='GameUtil'
        0089 [line  292] 0x01CA40C6  GETTABLE   R3 = R3[K[41]='RequestFx']
        0090 [line  292] 0x000A8105  GETGLOBAL  R4 = GLOBAL K[42]='RESPATH'
        0091 [line  292] 0x024AC106  GETTABLE   R4 = R4[K[43]='fx_ui_ride_LevelUp']
        0092 [line  292] 0x010080DC  CALL       A=3 B=2 C=2
        0093 [line  293] 0x000000DA  TEST       A=3 B=0 C=0
        0094 [line  293] 0x8004C016  JMP        A=0 sBx=20
        0095 [line  294] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0096 [line  294] 0x02408106  GETTABLE   R4 = R4[K[2]='m_ModelParentNode']
        0097 [line  294] 0x808100C9  SETTABLE   R3[K[1]='parent'] = R4
        0098 [line  295] 0x9649C0C9  SETTABLE   R3[K[44]='name'] = K[39]='LevelUpFX'
        0099 [line  296] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0100 [line  296] 0x02410106  GETTABLE   R4 = R4[K[4]='Vector3']
        0101 [line  296] 0x02414106  GETTABLE   R4 = R4[K[5]='zero']
        0102 [line  296] 0x830100C9  SETTABLE   R3[K[6]='localPosition'] = R4
        0103 [line  297] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0104 [line  297] 0x02410106  GETTABLE   R4 = R4[K[4]='Vector3']
        0105 [line  297] 0x02420106  GETTABLE   R4 = R4[K[8]='one']
        0106 [line  297] 0x838100C9  SETTABLE   R3[K[7]='localScale'] = R4
        0107 [line  298] 0x01C2810B  SELF       A=4 B=3 C=266 Bx=1802
        0108 [line  298] 0x0002C185  GETGLOBAL  R6 = GLOBAL K[11]='ClientDef_Layer'
        0109 [line  298] 0x03430186  GETTABLE   R6 = R6[K[12]='UI_Model1']
        0110 [line  298] 0x0180411C  CALL       A=4 B=3 C=1
        0111 [line  299] 0x9680C089  SETTABLE   R2[K[45]='fx'] = R3
        0112 [line  300] 0x01CB810B  SELF       A=4 B=3 C=302 Bx=1838
        0113 [line  300] 0x00000182  LOADBOOL   A=6 B=0 C=0
        0114 [line  300] 0x0180411C  CALL       A=4 B=3 C=1
        0115 [line  302] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'ret': 0 -> 115
        'm': 2 -> 115
        'uiparticle': 58 -> 115
        'fx': 93 -> 115

    ============================================================
    PROTO ROOT.11
    Offset : 0x3887
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 307 - 312
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_RefinePage'
    K[001] = 'OnGUIDisConnect'
    K[002] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  308] 0x00400046  GETTABLE   R1 = R0[K[0]='m_RefinePage']
    0001 [line  308] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  308] 0x80008016  JMP        A=0 sBx=3
    0003 [line  309] 0x00400046  GETTABLE   R1 = R0[K[0]='m_RefinePage']
    0004 [line  309] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line  309] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  311] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  311] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  312] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.12
    Offset : 0x3941
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 314 - 318
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_RefinePage'
    K[001] = 'OnGUIChange'

    ----- INSTRUCTIONS -----
    0000 [line  315] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_RefinePage']
    0001 [line  315] 0x000000DA  TEST       A=3 B=0 C=0
    0002 [line  315] 0x80010016  JMP        A=0 sBx=5
    0003 [line  316] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_RefinePage']
    0004 [line  316] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0005 [line  316] 0x00800140  MOVE       R5 = R1
    0006 [line  316] 0x01000180  MOVE       R6 = R2
    0007 [line  316] 0x020040DC  CALL       A=3 B=4 C=1
    0008 [line  318] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'rolechange': 0 -> 8
    'userchange': 0 -> 8

    ============================================================
    PROTO ROOT.13
    Offset : 0x3A13
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 320 - 322
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_PetList'
    K[001] = 'GetRideList'

    ----- INSTRUCTIONS -----
    0000 [line  321] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0001 [line  321] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  321] 0x80004009  SETTABLE   R0[K[0]='m_PetList'] = R1
    0003 [line  322] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.14
    Offset : 0x3A8C
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 324 - 341
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentPet'
    K[001] = 'm_ECModel'
    K[002] = 'Destroy'
    K[003] = 'localData'
    K[004] = 'model_path'
    K[005] = 'quality'
    K[006] = 0.0
    K[007] = 'LoadModel'
    K[008] = 1.0
    K[009] = 'm_model'
    K[010] = 'FindChild'
    K[011] = 'LevelUpFX'
    K[012] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  325] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentPet']
    0001 [line  325] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  325] 0x80000016  JMP        A=0 sBx=1
    0003 [line  325] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  327] 0x00404046  GETTABLE   R1 = R0[K[1]='m_ECModel']
    0005 [line  327] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  327] 0x80008016  JMP        A=0 sBx=3
    0007 [line  328] 0x00404046  GETTABLE   R1 = R0[K[1]='m_ECModel']
    0008 [line  328] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0009 [line  328] 0x0100405C  CALL       A=1 B=2 C=1
    0010 [line  331] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentPet']
    0011 [line  331] 0x00C0C046  GETTABLE   R1 = R1[K[3]='localData']
    0012 [line  331] 0x00C10046  GETTABLE   R1 = R1[K[4]='model_path']
    0013 [line  331] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentPet']
    0014 [line  331] 0x01414086  GETTABLE   R2 = R2[K[5]='quality']
    0015 [line  331] 0x00808046  GETTABLE   R1 = R1[R2]
    0016 [line  332] 0x0000005A  TEST       A=1 B=0 C=0
    0017 [line  332] 0x8002C016  JMP        A=0 sBx=12
    0018 [line  332] 0x00C18057  EQ         A=1 B=R1 C=K[6]=0.0
    0019 [line  332] 0x80024016  JMP        A=0 sBx=10
    0020 [line  333] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
    0021 [line  333] 0x00400106  GETTABLE   R4 = R0[K[0]='m_CurrentPet']
    0022 [line  333] 0x0240C106  GETTABLE   R4 = R4[K[3]='localData']
    0023 [line  333] 0x02410106  GETTABLE   R4 = R4[K[4]='model_path']
    0024 [line  333] 0x00400146  GETTABLE   R5 = R0[K[0]='m_CurrentPet']
    0025 [line  333] 0x02C14146  GETTABLE   R5 = R5[K[5]='quality']
    0026 [line  333] 0x02014106  GETTABLE   R4 = R4[R5]
    0027 [line  333] 0x0180809C  CALL       A=2 B=3 C=2
    0028 [line  333] 0x80808009  SETTABLE   R0[K[1]='m_ECModel'] = R2
    0029 [line  333] 0x80018016  JMP        A=0 sBx=7
    0030 [line  335] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
