FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0556 [line  376] 0x198C8CC6  GETTABLE   R51 = R51[R50]
    0557 [line  376] 0x00000D0A  NEWTABLE   A=52 B=0 C=0 Bx=0
    0558 [line  376] 0xCE8D0CC9  SETTABLE   R51[K[157]='refines'] = R52
    0559 [line  378] 0x0025CCC5  GETGLOBAL  R51 = GLOBAL K[151]='ipairs'
    0560 [line  378] 0x18E6CD06  GETTABLE   R52 = R49[K[155]='properties']
    0561 [line  378] 0x01010CDC  CALL       A=51 B=2 C=4
    0562 [line  378] 0x8007C016  JMP        A=0 sBx=32
    0563 [line  379] 0x01678E0B  SELF       A=56 B=2 C=414 Bx=1438
    0564 [line  379] 0x19000E80  MOVE       R58 = R50
    0565 [line  379] 0x1BE7CEC6  GETTABLE   R59 = R55[K[159]='property_tid']
    0566 [line  379] 0x02008E1C  CALL       A=56 B=4 C=2
    0567 [line  380] 0x01680E4B  SELF       A=57 B=2 C=416 Bx=1440
    0568 [line  380] 0x19000EC0  MOVE       R59 = R50
    0569 [line  380] 0x1C000F00  MOVE       R60 = R56
    0570 [line  380] 0x02008E5C  CALL       A=57 B=4 C=2
    0571 [line  381] 0x01684E8B  SELF       A=58 B=2 C=417 Bx=1441
    0572 [line  381] 0x19000F00  MOVE       R60 = R50
    0573 [line  381] 0x1C000F40  MOVE       R61 = R56
    0574 [line  381] 0x02008E9C  CALL       A=58 B=4 C=2
    0575 [line  382] 0x00000ECA  NEWTABLE   A=59 B=0 C=0 Bx=0
    0576 [line  384] 0x1BE7CF06  GETTABLE   R60 = R55[K[159]='property_tid']
    0577 [line  384] 0xCF8F0EC9  SETTABLE   R59[K[159]='property_tid'] = R60
    0578 [line  385] 0x1BE88F06  GETTABLE   R60 = R55[K[162]='exp_value']
    0579 [line  385] 0xD10F0EC9  SETTABLE   R59[K[162]='exp_value'] = R60
    0580 [line  386] 0xD18E8EC9  SETTABLE   R59[K[163]='old_exp'] = R58
    0581 [line  387] 0x1BE90F06  GETTABLE   R60 = R55[K[164]='end_time']
    0582 [line  387] 0xD20F0EC9  SETTABLE   R59[K[164]='end_time'] = R60
    0583 [line  388] 0xD28E4EC9  SETTABLE   R59[K[165]='old_level'] = R57
    0584 [line  389] 0x1BD94F06  GETTABLE   R60 = R55[K[101]='level']
    0585 [line  389] 0xB28F0EC9  SETTABLE   R59[K[101]='level'] = R60
    0586 [line  391] 0x01658F06  GETTABLE   R60 = R2[K[150]='m_MagicWeapons']
    0587 [line  391] 0x1E0C8F06  GETTABLE   R60 = R60[R50]
    0588 [line  391] 0x1E66CF06  GETTABLE   R60 = R60[K[155]='properties']
    0589 [line  391] 0x1C0ECF09  SETTABLE   R60[R56] = R59
    0590 [line  392] 0x01658F06  GETTABLE   R60 = R2[K[150]='m_MagicWeapons']
    0591 [line  392] 0x1E0C8F06  GETTABLE   R60 = R60[R50]
    0592 [line  392] 0x1E670F06  GETTABLE   R60 = R60[K[156]='multimes']
    0593 [line  392] 0x1BE98F46  GETTABLE   R61 = R55[K[166]='multime']
    0594 [line  392] 0x1C0F4F09  SETTABLE   R60[R56] = R61
    0595 [line  378] 0x00008CE1  TFORLOOP   A=51 B=0 C=2
    0596 [line  392] 0x7FF74016  JMP        A=0 sBx=-34
    0597 [line  395] 0x0025CCC5  GETGLOBAL  R51 = GLOBAL K[151]='ipairs'
    0598 [line  395] 0x18E9CD06  GETTABLE   R52 = R49[K[167]='refine_groups']
    0599 [line  395] 0x01010CDC  CALL       A=51 B=2 C=4
    0600 [line  395] 0x80050016  JMP        A=0 sBx=21
    0601 [line  396] 0x01658E06  GETTABLE   R56 = R2[K[150]='m_MagicWeapons']
    0602 [line  396] 0x1C0C8E06  GETTABLE   R56 = R56[R50]
    0603 [line  396] 0x1C674E06  GETTABLE   R56 = R56[K[157]='refines']
    0604 [line  396] 0x00000E4A  NEWTABLE   A=57 B=0 C=0 Bx=0
    0605 [line  396] 0x1B0E4E09  SETTABLE   R56[R54] = R57
    0606 [line  397] 0x0025CE05  GETGLOBAL  R56 = GLOBAL K[151]='ipairs'
    0607 [line  397] 0x1BE74E46  GETTABLE   R57 = R55[K[157]='refines']
    0608 [line  397] 0x01010E1C  CALL       A=56 B=2 C=4
    0609 [line  397] 0x80024016  JMP        A=0 sBx=10
    0610 [line  398] 0x00000F4A  NEWTABLE   A=61 B=0 C=0 Bx=0
    0611 [line  399] 0x1E6A0F86  GETTABLE   R62 = R60[K[168]='train_level']
    0612 [line  399] 0xD40F8F49  SETTABLE   R61[K[168]='train_level'] = R62
    0613 [line  400] 0x1E6A4F86  GETTABLE   R62 = R60[K[169]='blessing_value']
    0614 [line  400] 0xD48F8F49  SETTABLE   R61[K[169]='blessing_value'] = R62
    0615 [line  401] 0x01658F86  GETTABLE   R62 = R2[K[150]='m_MagicWeapons']
    0616 [line  401] 0x1F0C8F86  GETTABLE   R62 = R62[R50]
    0617 [line  401] 0x1F674F86  GETTABLE   R62 = R62[K[157]='refines']
    0618 [line  401] 0x1F0D8F86  GETTABLE   R62 = R62[R54]
    0619 [line  401] 0x1D8F4F89  SETTABLE   R62[R59] = R61
    0620 [line  397] 0x00008E21  TFORLOOP   A=56 B=0 C=2
    0621 [line  401] 0x7FFCC016  JMP        A=0 sBx=-12
    0622 [line  395] 0x00008CE1  TFORLOOP   A=51 B=0 C=2
    0623 [line  402] 0x7FFA0016  JMP        A=0 sBx=-23
    0624 [line  368] 0x00008B61  TFORLOOP   A=45 B=0 C=2
    0625 [line  403] 0x7FE88016  JMP        A=0 sBx=-93
    0626 [line  407] 0x01634B46  GETTABLE   R45 = R2[K[141]='m_CurPageIndex']
    0627 [line  407] 0x05800B84  GETUPVAL   A=46 B=11 C=0 Bx=5632
    0628 [line  407] 0x168B8017  EQ         A=0 B=R45 C=R46
    0629 [line  407] 0x80010016  JMP        A=0 sBx=5
    0630 [line  408] 0x01554B46  GETTABLE   R45 = R2[K[85]='m_SubPageTabs']
    0631 [line  408] 0x01634B86  GETTABLE   R46 = R2[K[141]='m_CurPageIndex']
    0632 [line  408] 0x168B8B46  GETTABLE   R45 = R45[R46]
    0633 [line  408] 0x16D2CB4B  SELF       A=45 B=45 C=331 Bx=23371
    0634 [line  408] 0x01004B5C  CALL       A=45 B=2 C=1
    0635 [line  411] 0x01404B46  GETTABLE   R45 = R2[K[1]='m_panel']
    0636 [line  411] 0x16D4CB4B  SELF       A=45 B=45 C=339 Bx=23379
    0637 [line  411] 0x002A8BC1  LOADK      R47 = K[170]='SubPanel_Btn01/Grid/Button03'
    0638 [line  411] 0x01808B5C  CALL       A=45 B=3 C=2
    0639 [line  412] 0x16C54057  EQ         A=1 B=R45 C=K[21]=None
    0640 [line  412] 0x80018016  JMP        A=0 sBx=7
    0641 [line  413] 0x16D40B8B  SELF       A=46 B=45 C=336 Bx=23376
    0642 [line  413] 0x01654C06  GETTABLE   R48 = R2[K[149]='weapCount']
    0643 [line  413] 0x18438017  EQ         A=0 B=R48 C=K[14]=0.0
    0644 [line  413] 0x80000016  JMP        A=0 sBx=1
    0645 [line  413] 0x00004C02  LOADBOOL   A=48 B=0 C=1
    0646 [line  413] 0x00800C02  LOADBOOL   A=48 B=1 C=0
    0647 [line  413] 0x01804B9C  CALL       A=46 B=3 C=1
    0648 [line  418] 0x01404B86  GETTABLE   R46 = R2[K[1]='m_panel']
    0649 [line  418] 0x1754CB8B  SELF       A=46 B=46 C=339 Bx=23891
    0650 [line  418] 0x002ACC01  LOADK      R48 = K[171]='SubPanel_Btn01/Grid'
    0651 [line  418] 0x01808B9C  CALL       A=46 B=3 C=2
    0652 [line  418] 0x176B0B8B  SELF       A=46 B=46 C=428 Bx=23980
    0653 [line  418] 0x002B4C01  LOADK      R48 = K[173]='UIGrid'
    0654 [line  418] 0x01808B9C  CALL       A=46 B=3 C=2
    0655 [line  418] 0x176B8B8B  SELF       A=46 B=46 C=430 Bx=23982
    0656 [line  418] 0x01004B9C  CALL       A=46 B=2 C=1
    0657 [line  419] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 657
    'event': 0 -> 657
    'self': 3 -> 657
    'msg': 11 -> 657
    'snsinfo': 12 -> 657
    'property': 13 -> 657
    'vipLevel': 14 -> 657
    'fightValue': 15 -> 657
    'showProperty': 16 -> 657
    'equipInfo': 20 -> 657
    'br': 47 -> 657
    'data': 50 -> 657
    'SnsInfo': 61 -> 657
    'oct': 64 -> 657
    'os': 71 -> 657
    'RpcDataVector': 81 -> 657
    'GRoleInventory': 84 -> 657
    'equipData': 88 -> 657
    'oct': 91 -> 657
    'os': 98 -> 657
    '(for index)': 107 -> 206
    '(for limit)': 107 -> 206
    '(for step)': 107 -> 206
    'i': 108 -> 205
    'data': 118 -> 205
    'item': 129 -> 205
    'weaponItem': 142 -> 205
    'armourItem': 156 -> 205
    'panel': 222 -> 657
    'panels': 223 -> 657
    'btn': 231 -> 657
    'InfoData': 236 -> 657
    'wingBtn': 249 -> 657
    '(for index)': 272 -> 278
    '(for limit)': 272 -> 278
    '(for step)': 272 -> 278
    'i': 273 -> 277
    'mount_list_bytes': 279 -> 657
    'net_common': 282 -> 657
    'mount_list_data': 283 -> 657
    'pl': 285 -> 657
    '_mount_num': 290 -> 657
    'hero_surface_id': 293 -> 657
    '(for index)': 296 -> 359
    '(for limit)': 296 -> 359
    '(for step)': 296 -> 359
    'i': 297 -> 358
    'mountInfo': 298 -> 358
    '_mount': 300 -> 358
    'br': 348 -> 358
    'data': 351 -> 358
    '(for generator)': 362 -> 371
    '(for state)': 362 -> 371
    '(for control)': 362 -> 371
    'k': 363 -> 369
    'v': 363 -> 369
    'mountBtn': 375 -> 657
    'petlistbs': 391 -> 657
    'net_common': 396 -> 657
    'pet_list_data': 397 -> 657
    'pl': 399 -> 657
    '_type': 403 -> 657
    '_capacity': 404 -> 657
    '_petnum': 406 -> 657
    '(for index)': 409 -> 489
    '(for limit)': 409 -> 489
    '(for step)': 409 -> 489
    'i': 410 -> 488
    'petinfo': 411 -> 488
    '_pet': 413 -> 488
    '(for index)': 462 -> 486
    '(for limit)': 462 -> 486
    '(for step)': 462 -> 486
    'i': 463 -> 485
    'item_data': 466 -> 485
    'item': 473 -> 485
    'petBtn': 502 -> 657
    'magiclbs': 511 -> 657
    'net_common': 514 -> 657
    'db_magic_weapons': 515 -> 657
    'weapl': 517 -> 657
    'weapons': 525 -> 657
    '(for generator)': 532 -> 626
    '(for state)': 532 -> 626
    '(for control)': 532 -> 626
    'index': 533 -> 624
    'v': 533 -> 624
    'magicId': 534 -> 624
    '(for generator)': 562 -> 597
    '(for state)': 562 -> 597
    '(for control)': 562 -> 597
    '_': 563 -> 595
    'v2': 563 -> 595
    'iProperty': 567 -> 595
    'oldLevel': 571 -> 595
    'oldExp': 575 -> 595
    'property': 576 -> 595
    '(for generator)': 600 -> 624
    '(for state)': 600 -> 624
    '(for control)': 600 -> 624
    'iColor': 601 -> 622
    'v2': 601 -> 622
    '(for generator)': 609 -> 622
    '(for state)': 609 -> 622
    '(for control)': 609 -> 622
    'iSlot': 610 -> 620
    'v3': 610 -> 620
    'refine': 611 -> 620
    'weapBtn': 639 -> 657

    ============================================================
    PROTO ROOT.8
    Offset : 0x3D4D
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 423 - 462
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getEssence'
    K[001] = 'DATA_TYPE'
    K[002] = 'DT_EQUIPMENT_ESSENCE'
    K[003] = 0.0
    K[004] = 48.0
    K[005] = 'fx_path_with_star_48_male'
    K[006] = 'fx_path_with_star_48_female'
    K[007] = 36.0
    K[008] = 'fx_path_with_star_18_male'
    K[009] = 'fx_path_with_star_18_female'
    K[010] = 24.0
    K[011] = 'fx_path_with_star_12_male'
    K[012] = 'fx_path_with_star_12_female'
    K[013] = 12.0
    K[014] = 'fx_path_with_star_6_male'
    K[015] = 'fx_path_with_star_6_female'
    K[016] = 'datapath'
    K[017] = 'GetPathByID'

    ----- INSTRUCTIONS -----
    0000 [line  426] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0001 [line  426] 0x02400106  GETTABLE   R4 = R4[K[0]='getEssence']
    0002 [line  426] 0x00000140  MOVE       R5 = R0
    0003 [line  426] 0x0100C11C  CALL       A=4 B=2 C=3
    0004 [line  428] 0x0000011A  TEST       A=4 B=0 C=0
    0005 [line  428] 0x800AC016  JMP        A=0 sBx=44
    0006 [line  428] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0007 [line  428] 0x03404186  GETTABLE   R6 = R6[K[1]='DATA_TYPE']
    0008 [line  428] 0x03408186  GETTABLE   R6 = R6[K[2]='DT_EQUIPMENT_ESSENCE']
    0009 [line  428] 0x02818017  EQ         A=0 B=R5 C=R6
    0010 [line  428] 0x80098016  JMP        A=0 sBx=39
    0011 [line  429] 0x0000C181  LOADK      R6 = K[3]=0.0
    0012 [line  431] 0x82004019  LE         A=0 B=K[4]=48.0 C=R1
    0013 [line  431] 0x80014016  JMP        A=0 sBx=6
    0014 [line  432] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
    0015 [line  432] 0x80004016  JMP        A=0 sBx=2
    0016 [line  433] 0x02414186  GETTABLE   R6 = R4[K[5]='fx_path_with_star_48_male']
    0017 [line  433] 0x80060016  JMP        A=0 sBx=25
    0018 [line  435] 0x02418186  GETTABLE   R6 = R4[K[6]='fx_path_with_star_48_female']
    0019 [line  436] 0x80058016  JMP        A=0 sBx=23
    0020 [line  437] 0x83804019  LE         A=0 B=K[7]=36.0 C=R1
    0021 [line  437] 0x80014016  JMP        A=0 sBx=6
    0022 [line  438] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
    0023 [line  438] 0x80004016  JMP        A=0 sBx=2
    0024 [line  439] 0x02420186  GETTABLE   R6 = R4[K[8]='fx_path_with_star_18_male']
    0025 [line  439] 0x80040016  JMP        A=0 sBx=17
    0026 [line  441] 0x02424186  GETTABLE   R6 = R4[K[9]='fx_path_with_star_18_female']
    0027 [line  442] 0x80038016  JMP        A=0 sBx=15
    0028 [line  443] 0x85004019  LE         A=0 B=K[10]=24.0 C=R1
    0029 [line  443] 0x80014016  JMP        A=0 sBx=6
    0030 [line  444] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
    0031 [line  444] 0x80004016  JMP        A=0 sBx=2
    0032 [line  445] 0x0242C186  GETTABLE   R6 = R4[K[11]='fx_path_with_star_12_male']
    0033 [line  445] 0x80020016  JMP        A=0 sBx=9
    0034 [line  447] 0x02430186  GETTABLE   R6 = R4[K[12]='fx_path_with_star_12_female']
    0035 [line  448] 0x80018016  JMP        A=0 sBx=7
    0036 [line  449] 0x86804019  LE         A=0 B=K[13]=12.0 C=R1
    0037 [line  449] 0x80010016  JMP        A=0 sBx=5
    0038 [line  450] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
    0039 [line  450] 0x80004016  JMP        A=0 sBx=2
    0040 [line  451] 0x02438186  GETTABLE   R6 = R4[K[14]='fx_path_with_star_6_male']
    0041 [line  451] 0x80000016  JMP        A=0 sBx=1
    0042 [line  453] 0x0243C186  GETTABLE   R6 = R4[K[15]='fx_path_with_star_6_female']
    0043 [line  457] 0x81818018  LT         A=0 B=K[3]=0.0 C=R6
    0044 [line  457] 0x80010016  JMP        A=0 sBx=5
    0045 [line  458] 0x000401C5  GETGLOBAL  R7 = GLOBAL K[16]='datapath'
    0046 [line  458] 0x03C441C6  GETTABLE   R7 = R7[K[17]='GetPathByID']
    0047 [line  458] 0x03000200  MOVE       R8 = R6
    0048 [line  458] 0x010081DC  CALL       A=7 B=2 C=2
    0049 [line  458] 0x038000C0  MOVE       R3 = R7
    0050 [line  461] 0x010000DE  RETURN     A=3 B=2 C=0
    0051 [line  462] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'tid': 0 -> 51
    'level': 0 -> 51
    'gender': 0 -> 51
    'path_fx': 0 -> 51
    'ess': 4 -> 51
    'dt': 4 -> 51
    'pathid': 12 -> 50

    ============================================================
    PROTO ROOT.9
    Offset : 0x4130
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 465 - 476
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FindChild'
    K[001] = 'Bip01'
    K[002] = 1.0
    K[003] = 'transform'

    ----- INSTRUCTIONS -----
    0000 [line  466] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  466] 0x00004101  LOADK      R4 = K[1]='Bip01'
    0002 [line  466] 0x0180809C  CALL       A=2 B=3 C=2
    0003 [line  467] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0004 [line  468] 0x00008101  LOADK      R4 = K[2]=1.0
    0005 [line  468] 0x00800154  LEN        A=5 B=1 C=0 Bx=512
    0006 [line  468] 0x00008181  LOADK      R6 = K[2]=1.0
    0007 [line  468] 0x80024120  FORPREP    A=4 sBx=10
    0008 [line  469] 0x0081C206  GETTABLE   R8 = R1[R7]
    0009 [line  470] 0x0140024B  SELF       A=9 B=2 C=256 Bx=1280
    0010 [line  470] 0x040002C0  MOVE       R11 = R8
    0011 [line  470] 0x0180825C  CALL       A=9 B=3 C=2
    0012 [line  471] 0x0000025A  TEST       A=9 B=0 C=0
    0013 [line  471] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  472] 0x01800294  LEN        A=10 B=3 C=0 Bx=1536
    0015 [line  472] 0x0540828C  ADD        A=10 B=R10 C=K[2]=1.0
    0016 [line  472] 0x04C0C2C6  GETTABLE   R11 = R9[K[3]='transform']
    0017 [line  472] 0x0502C0C9  SETTABLE   R3[R10] = R11
    0018 [line  468] 0x7FFD011F  FORLOOP    A=4 sBx=-11
    0019 [line  475] 0x010000DE  RETURN     A=3 B=2 C=0
    0020 [line  476] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'model': 0 -> 20
    'bonename': 0 -> 20
    'bip01': 3 -> 20
    'bones': 4 -> 20
    '(for index)': 7 -> 19
    '(for limit)': 7 -> 19
    '(for step)': 7 -> 19
    'i': 8 -> 18
    'bn': 9 -> 18
    'bone': 12 -> 18

    ============================================================
    PROTO ROOT.10
    Offset : 0x42F2
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 478 - 832
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'profile'
    K[002] = 'profession'
    K[003] = 'male'
    K[004] = 'gender'
    K[005] = 1.0
    K[006] = 'female'
    K[007] = 'm_ECModel'
    K[008] = 'new'
    K[009] = 'Load'
    K[010] = 'player_model_path'

    ----- INSTRUCTIONS -----
    0000 [line  479] 0x00400046  GETTABLE   R1 = R0[K[0]='InfoData']
    0001 [line  479] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  479] 0x80000016  JMP        A=0 sBx=1
    0003 [line  479] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  480] 0x00400046  GETTABLE   R1 = R0[K[0]='InfoData']
    0005 [line  480] 0x00C04046  GETTABLE   R1 = R1[K[1]='profile']
    0006 [line  481] 0x00C08086  GETTABLE   R2 = R1[K[2]='profession']
    0007 [line  481] 0x0000C0C1  LOADK      R3 = K[3]='male'
    0008 [line  482] 0x00400106  GETTABLE   R4 = R0[K[0]='InfoData']
    0009 [line  482] 0x02410106  GETTABLE   R4 = R4[K[4]='gender']
    0010 [line  482] 0x02414017  EQ         A=0 B=R4 C=K[5]=1.0
    0011 [line  482] 0x80000016  JMP        A=0 sBx=1
    0012 [line  482] 0x000180C1  LOADK      R3 = K[6]='female'
    0013 [line  483] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_ECModel']
    0014 [line  485] 0x0041C146  GETTABLE   R5 = R0[K[7]='m_ECModel']
    0015 [line  485] 0x0000415A  TEST       A=5 B=0 C=1
    0016 [line  485] 0x8000C016  JMP        A=0 sBx=4
    0017 [line  486] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0018 [line  486] 0x02C20146  GETTABLE   R5 = R5[K[8]='new']
    0019 [line  486] 0x0080815C  CALL       A=5 B=1 C=2
    0020 [line  486] 0x83814009  SETTABLE   R0[K[7]='m_ECModel'] = R5
    0021 [line  497] 0x00000164  CLOSURE    R5 = PROTO[0]
    0022 [line  497] 0x00000000  MOVE       R0 = R0
    0023 [line  499] 0x0041C186  GETTABLE   R6 = R0[K[7]='m_ECModel']
    0024 [line  499] 0x0342418B  SELF       A=6 B=6 C=265 Bx=3337
    0025 [line  499] 0x00028205  GETGLOBAL  R8 = GLOBAL K[10]='player_model_path'
    0026 [line  499] 0x04008206  GETTABLE   R8 = R8[R2]
    0027 [line  499] 0x0400C206  GETTABLE   R8 = R8[R3]
    0028 [line  831] 0x00004264  CLOSURE    R9 = PROTO[1]
    0029 [line  831] 0x00000000  MOVE       R0 = R0
    0030 [line  831] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0031 [line  831] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0032 [line  831] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0033 [line  831] 0x01800000  MOVE       R0 = R3
    0034 [line  831] 0x02800000  MOVE       R0 = R5
    0035 [line  831] 0x01000000  MOVE       R0 = R2
    0036 [line  831] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0037 [line  831] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0038 [line  831] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
    0039 [line  831] 0x03000004  GETUPVAL   A=0 B=6 C=0 Bx=3072
    0040 [line  831] 0x02000000  MOVE       R0 = R4
    0041 [line  499] 0x0200419C  CALL       A=6 B=4 C=1
    0042 [line  832] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 42
    'profile': 6 -> 42
    'prof': 8 -> 42
    'gender': 8 -> 42
    'ecMode': 14 -> 42
    'res_call': 23 -> 42

        ============================================================
        PROTO ROOT.10.0
        Offset : 0x4449
        Source : '@lua\\gui\\ecpanelwatchother.lua'
        Lines  : 489 - 497
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'respondCB'
        K[001] = None
        K[002] = 'SetLayer'
        K[003] = 'ClientDef_Layer'
        K[004] = 'UI'

        ----- INSTRUCTIONS -----
        0000 [line  490] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  490] 0x00C00046  GETTABLE   R1 = R1[K[0]='respondCB']
        0002 [line  490] 0x0000005A  TEST       A=1 B=0 C=0
        0003 [line  490] 0x80010016  JMP        A=0 sBx=5
        0004 [line  491] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0005 [line  491] 0x00C00046  GETTABLE   R1 = R1[K[0]='respondCB']
        0006 [line  491] 0x0080405C  CALL       A=1 B=1 C=1
        0007 [line  492] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0008 [line  492] 0x80404049  SETTABLE   R1[K[0]='respondCB'] = K[1]=None
        0009 [line  494] 0x0000001A  TEST       A=0 B=0 C=0
        0010 [line  494] 0x80010016  JMP        A=0 sBx=5
        0011 [line  495] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0012 [line  495] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
        0013 [line  495] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='ClientDef_Layer'
        0014 [line  495] 0x01C100C6  GETTABLE   R3 = R3[K[4]='UI']
        0015 [line  495] 0x0180405C  CALL       A=1 B=3 C=1
        0016 [line  497] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'bshow': 0 -> 16

        ============================================================
        PROTO ROOT.10.1
        Offset : 0x454F
        Source : '@lua\\gui\\ecpanelwatchother.lua'
        Lines  : 499 - 831
        Params : 1
        Stack  : 13
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = None
        K[002] = 'm_ECModel'
        K[003] = 'Destroy'
        K[004] = 'respondCB'
        K[005] = 'Play'
        K[006] = 'AnimationNameTable'
        K[007] = 'Player_Stand'
        K[008] = 'm_model'
        K[009] = 'position'
        K[010] = 'Vector3'
        K[011] = 'zero'
        K[012] = 'localPosition'
        K[013] = 'localScale'
        K[014] = 'one'
        K[015] = 'forward'
        K[016] = 'SetLayer'
        K[017] = 'ClientDef_Layer'
        K[018] = 'UI_Model1'
        K[019] = 'parent'
