FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0051 [line  224] 0x0000C201  LOADK      R8 = K[3]=1.0
    0052 [line  224] 0x03000240  MOVE       R9 = R6
    0053 [line  224] 0x0000C281  LOADK      R10 = K[3]=1.0
    0054 [line  224] 0x80090220  FORPREP    A=8 sBx=37
    0055 [line  225] 0x0082C306  GETTABLE   R12 = R1[R11]
    0056 [line  225] 0x0000031A  TEST       A=12 B=0 C=0
    0057 [line  225] 0x80084016  JMP        A=0 sBx=34
    0058 [line  226] 0x0382C306  GETTABLE   R12 = R7[R11]
    0059 [line  226] 0x0642830B  SELF       A=12 B=12 C=266 Bx=6410
    0060 [line  226] 0x0004C381  LOADK      R14 = K[19]='fx'
    0061 [line  226] 0x0180831C  CALL       A=12 B=3 C=2
    0062 [line  227] 0x0145034B  SELF       A=13 B=2 C=276 Bx=1300
    0063 [line  227] 0x0082C3C6  GETTABLE   R15 = R1[R11]
    0064 [line  227] 0x06000400  MOVE       R16 = R12
    0065 [line  228] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
    0066 [line  228] 0x08C54446  GETTABLE   R17 = R17[K[21]='Vector3']
    0067 [line  228] 0x08C58446  GETTABLE   R17 = R17[K[22]='new']
    0068 [line  228] 0x0005C481  LOADK      R18 = K[23]=0.0
    0069 [line  228] 0x0005C4C1  LOADK      R19 = K[23]=0.0
    0070 [line  228] 0x0005C501  LOADK      R20 = K[23]=0.0
    0071 [line  228] 0x0200845C  CALL       A=17 B=4 C=2
    0072 [line  228] 0x00060485  GETGLOBAL  R18 = GLOBAL K[24]='Quaternion'
    0073 [line  228] 0x09464486  GETTABLE   R18 = R18[K[25]='identity']
    0074 [line  228] 0x000104C1  LOADK      R19 = K[4]=-1.0
    0075 [line  228] 0x00000502  LOADBOOL   A=20 B=0 C=0
    0076 [line  227] 0x0400835C  CALL       A=13 B=8 C=2
    0077 [line  229] 0x0000035A  TEST       A=13 B=0 C=0
    0078 [line  229] 0x80030016  JMP        A=0 sBx=13
    0079 [line  230] 0x06C3838B  SELF       A=14 B=13 C=270 Bx=6926
    0080 [line  230] 0x00068401  LOADK      R16 = K[26]='FxOne'
    0081 [line  230] 0x0180839C  CALL       A=14 B=3 C=2
    0082 [line  230] 0x8DC70389  SETTABLE   R14[K[27]='Stable'] = K[28]=True
    0083 [line  231] 0x06C7438B  SELF       A=14 B=13 C=285 Bx=6941
    0084 [line  231] 0x00078405  GETGLOBAL  R16 = GLOBAL K[30]='ClientDef_Layer'
    0085 [line  231] 0x0847C406  GETTABLE   R16 = R16[K[31]='PateText']
    0086 [line  231] 0x0180439C  CALL       A=14 B=3 C=1
    0087 [line  232] 0x00408386  GETTABLE   R14 = R0[K[2]='m_fxList']
    0088 [line  232] 0x004083C6  GETTABLE   R15 = R0[K[2]='m_fxList']
    0089 [line  232] 0x078003D4  LEN        A=15 B=15 C=0 Bx=7680
    0090 [line  232] 0x07C0C3CC  ADD        A=15 B=R15 C=K[3]=1.0
    0091 [line  232] 0x07834389  SETTABLE   R14[R15] = R13
    0092 [line  224] 0x7FF6421F  FORLOOP    A=8 sBx=-38
    0093 [line  237] 0x02C8020B  SELF       A=8 B=5 C=288 Bx=2848
    0094 [line  237] 0x0100421C  CALL       A=8 B=2 C=1
    0095 [line  238] 0x02C8420B  SELF       A=8 B=5 C=289 Bx=2849
    0096 [line  238] 0x0100421C  CALL       A=8 B=2 C=1
    0097 [line  239] 0x0243820B  SELF       A=8 B=4 C=270 Bx=2318
    0098 [line  239] 0x00088281  LOADK      R10 = K[34]='UIBoundsAnchor'
    0099 [line  239] 0x0180821C  CALL       A=8 B=3 C=2
    0100 [line  240] 0x91C70209  SETTABLE   R8[K[35]='enabled'] = K[28]=True
    0101 [line  241] 0x0448424B  SELF       A=9 B=8 C=289 Bx=4385
    0102 [line  241] 0x0100425C  CALL       A=9 B=2 C=1
    0103 [line  242] 0x0248424B  SELF       A=9 B=4 C=289 Bx=2337
    0104 [line  242] 0x0100425C  CALL       A=9 B=2 C=1
    0105 [line  243] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0106 [line  243] 0x0100025E  RETURN     A=9 B=2 C=0
    0107 [line  244] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 107
    'fxPathList': 0 -> 107
    'FxMan': 8 -> 107
    '(for index)': 12 -> 28
    '(for limit)': 12 -> 28
    '(for step)': 12 -> 28
    'i': 13 -> 27
    'fx': 15 -> 27
    'pate': 33 -> 107
    'fxStatusList': 36 -> 107
    'listComponent': 46 -> 107
    'count': 47 -> 107
    'fxItems': 51 -> 107
    '(for index)': 54 -> 93
    '(for limit)': 54 -> 93
    '(for step)': 54 -> 93
    'i': 55 -> 92
    'fxControl': 62 -> 92
    'fx': 77 -> 92
    'comp': 100 -> 107

    ============================================================
    PROTO ROOT.14
    Offset : 0x30C8
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 247 - 258
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FindChild'
    K[001] = 'name_on_horse'
    K[002] = 'name'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  249] 0x00C000CB  SELF       A=3 B=1 C=256 Bx=768
    0001 [line  249] 0x00004141  LOADK      R5 = K[1]='name_on_horse'
    0002 [line  249] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  250] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  250] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  251] 0x00C0010B  SELF       A=4 B=1 C=256 Bx=768
    0006 [line  251] 0x00008181  LOADK      R6 = K[2]='name'
    0007 [line  251] 0x0180811C  CALL       A=4 B=3 C=2
    0008 [line  251] 0x020000C0  MOVE       R3 = R4
    0009 [line  254] 0x000000DA  TEST       A=3 B=0 C=0
    0010 [line  254] 0x80008016  JMP        A=0 sBx=3
    0011 [line  255] 0x01800100  MOVE       R4 = R3
    0012 [line  255] 0x0000C141  LOADK      R5 = K[3]=0.0
    0013 [line  255] 0x0180011E  RETURN     A=4 B=3 C=0
    0014 [line  257] 0x00800100  MOVE       R4 = R1
    0015 [line  257] 0x01000140  MOVE       R5 = R2
    0016 [line  257] 0x0180011E  RETURN     A=4 B=3 C=0
    0017 [line  258] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'obj': 0 -> 17
    'offsetH': 0 -> 17
    'attachObj': 3 -> 17

    ============================================================
    PROTO ROOT.15
    Offset : 0x3200
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 267 - 270
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  268] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  268] 0x0080801C  CALL       A=0 B=1 C=2
    0002 [line  269] 0x0100001E  RETURN     A=0 B=2 C=0
    0003 [line  270] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 2 -> 3

    ============================================================
    PROTO ROOT.16
    Offset : 0x3269
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 272 - 274
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  273] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  273] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  274] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.17
    Offset : 0x32CE
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 276 - 320
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_obj'
    K[001] = 'LoadPatePrefab'

    ----- INSTRUCTIONS -----
    0000 [line  313] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line  313] 0x00000000  MOVE       R0 = R0
    0002 [line  313] 0x00800000  MOVE       R0 = R1
    0003 [line  313] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line  313] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0005 [line  313] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0006 [line  314] 0x80004009  SETTABLE   R0[K[0]='m_obj'] = R1
    0007 [line  315] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0008 [line  315] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  315] 0x80008016  JMP        A=0 sBx=3
    0010 [line  316] 0x010000C0  MOVE       R3 = R2
    0011 [line  316] 0x008040DC  CALL       A=3 B=1 C=1
    0012 [line  316] 0x8000C016  JMP        A=0 sBx=4
    0013 [line  318] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0014 [line  318] 0x01C040C6  GETTABLE   R3 = R3[K[1]='LoadPatePrefab']
    0015 [line  318] 0x01000100  MOVE       R4 = R2
    0016 [line  318] 0x010040DC  CALL       A=3 B=2 C=1
    0017 [line  320] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'obj': 0 -> 17
    'doCreate': 6 -> 17

        ============================================================
        PROTO ROOT.17.0
        Offset : 0x3351
        Source : '@lua\\gui\\ecpate.lua'
        Lines  : 277 - 313
        Params : 0
        Stack  : 12
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GetPateAttachObj'
        K[001] = 'm_RootObj'
        K[002] = 2.5
        K[003] = '_CreateFromCache'
        K[004] = 'FindChild'
        K[005] = 'Lab_Name'
        K[006] = 'GetComponent'
        K[007] = 'UILabel'
        K[008] = 'InfoData'
        K[009] = 'Name'
        K[010] = ''
        K[011] = 'require'
        K[012] = 'NPCs.ECServerNPC'
        K[013] = 'NPCs.ECMonsterNPC'
        K[014] = 'HasOwner'
        K[015] = 'IsOwnedByHostPlayer'
        K[016] = 'Instance'
        K[017] = 'm_HostPlayer'
        K[018] = 'StringTable'
        K[019] = 'Get'
        K[020] = 10901.0
        K[021] = 'format'
        K[022] = 'is'
        K[023] = 'ServerEssence'
        K[024] = 'title'
        K[025] = 'MonsterEssence'
        K[026] = 'IsServerMaterialContentionScene'
        K[027] = 'GetZoneName'
        K[028] = '\n'
        K[029] = 'text'
        K[030] = 'textColor'
        K[031] = 'GetNameColor'
        K[032] = 'UpdateMafiaPate'

        ----- INSTRUCTIONS -----
        0000 [line  278] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  278] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  278] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line  278] 0x01404086  GETTABLE   R2 = R2[K[1]='m_RootObj']
        0004 [line  278] 0x000080C1  LOADK      R3 = K[2]=2.5
        0005 [line  278] 0x0200C01C  CALL       A=0 B=4 C=3
        0006 [line  279] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0007 [line  279] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
        0008 [line  279] 0x00000100  MOVE       R4 = R0
        0009 [line  279] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
        0010 [line  279] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
        0011 [line  279] 0x008001C0  MOVE       R7 = R1
        0012 [line  279] 0x0300809C  CALL       A=2 B=6 C=2
        0013 [line  280] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
        0014 [line  280] 0x00014141  LOADK      R5 = K[5]='Lab_Name'
        0015 [line  280] 0x018080DC  CALL       A=3 B=3 C=2
        0016 [line  280] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
        0017 [line  280] 0x0001C141  LOADK      R5 = K[7]='UILabel'
        0018 [line  280] 0x018080DC  CALL       A=3 B=3 C=2
        0019 [line  281] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0020 [line  281] 0x02420106  GETTABLE   R4 = R4[K[8]='InfoData']
        0021 [line  281] 0x02424106  GETTABLE   R4 = R4[K[9]='Name']
        0022 [line  283] 0x00028141  LOADK      R5 = K[10]=''
        0023 [line  284] 0x0002C185  GETGLOBAL  R6 = GLOBAL K[11]='require'
        0024 [line  284] 0x000301C1  LOADK      R7 = K[12]='NPCs.ECServerNPC'
        0025 [line  284] 0x0100819C  CALL       A=6 B=2 C=2
        0026 [line  285] 0x0002C1C5  GETGLOBAL  R7 = GLOBAL K[11]='require'
        0027 [line  285] 0x00034201  LOADK      R8 = K[13]='NPCs.ECMonsterNPC'
        0028 [line  285] 0x010081DC  CALL       A=7 B=2 C=2
        0029 [line  286] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0030 [line  286] 0x0443820B  SELF       A=8 B=8 C=270 Bx=4366
        0031 [line  286] 0x0100821C  CALL       A=8 B=2 C=2
        0032 [line  286] 0x0000021A  TEST       A=8 B=0 C=0
        0033 [line  286] 0x8004C016  JMP        A=0 sBx=20
        0034 [line  286] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0035 [line  286] 0x0443C20B  SELF       A=8 B=8 C=271 Bx=4367
        0036 [line  286] 0x0100821C  CALL       A=8 B=2 C=2
        0037 [line  286] 0x0000021A  TEST       A=8 B=0 C=0
        0038 [line  286] 0x80038016  JMP        A=0 sBx=15
        0039 [line  287] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
        0040 [line  287] 0x04440206  GETTABLE   R8 = R8[K[16]='Instance']
        0041 [line  287] 0x0080821C  CALL       A=8 B=1 C=2
        0042 [line  287] 0x04444206  GETTABLE   R8 = R8[K[17]='m_HostPlayer']
        0043 [line  287] 0x04420206  GETTABLE   R8 = R8[K[8]='InfoData']
        0044 [line  287] 0x04424206  GETTABLE   R8 = R8[K[9]='Name']
        0045 [line  288] 0x00048245  GETGLOBAL  R9 = GLOBAL K[18]='StringTable'
        0046 [line  288] 0x04C4C246  GETTABLE   R9 = R9[K[19]='Get']
        0047 [line  288] 0x00050281  LOADK      R10 = K[20]=10901.0
        0048 [line  288] 0x0100825C  CALL       A=9 B=2 C=2
        0049 [line  288] 0x04C5424B  SELF       A=9 B=9 C=277 Bx=4885
        0050 [line  288] 0x040002C0  MOVE       R11 = R8
        0051 [line  288] 0x0180825C  CALL       A=9 B=3 C=2
        0052 [line  288] 0x04800140  MOVE       R5 = R9
        0053 [line  288] 0x80080016  JMP        A=0 sBx=33
        0054 [line  290] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0055 [line  290] 0x0445820B  SELF       A=8 B=8 C=278 Bx=4374
        0056 [line  290] 0x03000280  MOVE       R10 = R6
        0057 [line  290] 0x0180821C  CALL       A=8 B=3 C=2
        0058 [line  290] 0x0000021A  TEST       A=8 B=0 C=0
        0059 [line  290] 0x80014016  JMP        A=0 sBx=6
        0060 [line  291] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0061 [line  291] 0x0445C206  GETTABLE   R8 = R8[K[23]='ServerEssence']
        0062 [line  292] 0x0000021A  TEST       A=8 B=0 C=0
        0063 [line  292] 0x80058016  JMP        A=0 sBx=23
        0064 [line  293] 0x04460146  GETTABLE   R5 = R8[K[24]='title']
        0065 [line  294] 0x80050016  JMP        A=0 sBx=21
        0066 [line  295] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0067 [line  295] 0x0445820B  SELF       A=8 B=8 C=278 Bx=4374
        0068 [line  295] 0x03800280  MOVE       R10 = R7
        0069 [line  295] 0x0180821C  CALL       A=8 B=3 C=2
        0070 [line  295] 0x0000021A  TEST       A=8 B=0 C=0
        0071 [line  295] 0x80038016  JMP        A=0 sBx=15
        0072 [line  296] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0073 [line  296] 0x04464206  GETTABLE   R8 = R8[K[25]='MonsterEssence']
        0074 [line  297] 0x0000021A  TEST       A=8 B=0 C=0
        0075 [line  297] 0x80028016  JMP        A=0 sBx=11
        0076 [line  298] 0x04460146  GETTABLE   R5 = R8[K[24]='title']
        0077 [line  299] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
        0078 [line  299] 0x04C6824B  SELF       A=9 B=9 C=282 Bx=4890
        0079 [line  299] 0x0100825C  CALL       A=9 B=2 C=2
        0080 [line  299] 0x0000025A  TEST       A=9 B=0 C=0
        0081 [line  299] 0x80010016  JMP        A=0 sBx=5
        0082 [line  300] 0x02800240  MOVE       R9 = R5
        0083 [line  300] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
        0084 [line  300] 0x0546C28B  SELF       A=10 B=10 C=283 Bx=5403
        0085 [line  300] 0x0100829C  CALL       A=10 B=2 C=2
        0086 [line  300] 0x04828155  CONCAT     A=5 B=9 C=10 Bx=4618
        0087 [line  305] 0x02C28057  EQ         A=1 B=R5 C=K[10]=''
        0088 [line  305] 0x8000C016  JMP        A=0 sBx=4
        0089 [line  306] 0x02000200  MOVE       R8 = R4
        0090 [line  306] 0x00070241  LOADK      R9 = K[28]='\n'
        0091 [line  306] 0x02800280  MOVE       R10 = R5
        0092 [line  306] 0x04028115  CONCAT     A=4 B=8 C=10 Bx=4106
        0093 [line  308] 0x8E8100C9  SETTABLE   R3[K[29]='text'] = R4
        0094 [line  309] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
        0095 [line  309] 0x0447C20B  SELF       A=8 B=8 C=287 Bx=4383
        0096 [line  309] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
        0097 [line  309] 0x0180821C  CALL       A=8 B=3 C=2
        0098 [line  309] 0x8F0200C9  SETTABLE   R3[K[30]='textColor'] = R8
        0099 [line  311] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0100 [line  311] 0x0448020B  SELF       A=8 B=8 C=288 Bx=4384
        0101 [line  311] 0x0100421C  CALL       A=8 B=2 C=1
        0102 [line  313] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'attachObj': 6 -> 102
        'offsetH': 6 -> 102
        'pate': 13 -> 102
        'label': 19 -> 102
        'nameTitle': 22 -> 102
        'title': 23 -> 102
        'ECServerNPC': 26 -> 102
        'ECMonsterNPC': 29 -> 102
        'hostName': 45 -> 53
        'essNpc': 62 -> 65
        'essNpc': 74 -> 87

    ============================================================
    PROTO ROOT.18
    Offset : 0x3AA5
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 322 - 328
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_G'
    K[001] = 'ColorWhite'
    K[002] = 'GetNameColor'

    ----- INSTRUCTIONS -----
    0000 [line  323] 0x0000405A  TEST       A=1 B=0 C=1
    0001 [line  323] 0x80008016  JMP        A=0 sBx=3
    0002 [line  324] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='_G'
    0003 [line  324] 0x01404086  GETTABLE   R2 = R2[K[1]='ColorWhite']
    0004 [line  324] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  327] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0006 [line  327] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0007 [line  327] 0x0000009E  RETURN     A=2 B=0 C=0
    0008 [line  328] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'obj': 0 -> 8

    ============================================================
    PROTO ROOT.19
    Offset : 0x3B60
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 333 - 339
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindChild'
    K[002] = 'Lab_Name'
    K[003] = 'GetComponent'
    K[004] = 'UILabel'
    K[005] = 'textColor'

    ----- INSTRUCTIONS -----
    0000 [line  334] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  334] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  334] 0x80000016  JMP        A=0 sBx=1
    0003 [line  334] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  335] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0005 [line  336] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0006 [line  336] 0x00008141  LOADK      R5 = K[2]='Lab_Name'
    0007 [line  336] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  337] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0009 [line  337] 0x00010181  LOADK      R6 = K[4]='UILabel'
    0010 [line  337] 0x0180811C  CALL       A=4 B=3 C=2
    0011 [line  337] 0x020000C0  MOVE       R3 = R4
    0012 [line  338] 0x828040C9  SETTABLE   R3[K[5]='textColor'] = R1
    0013 [line  339] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'color': 0 -> 13
    'pate': 5 -> 13
    'label': 8 -> 13

    ============================================================
    PROTO ROOT.20
    Offset : 0x3C95
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 340 - 358
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindChild'
    K[002] = 'Lab_Name'
    K[003] = 'GetComponent'
    K[004] = 'UILabel'
    K[005] = 'InfoData'
    K[006] = 'Name'
    K[007] = ''
    K[008] = 'IsServerMaterialContentionScene'
    K[009] = 'MonsterEssence'
    K[010] = 'title'
    K[011] = 'GetZoneName'
    K[012] = '\n'
    K[013] = 'text'

    ----- INSTRUCTIONS -----
    0000 [line  341] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  341] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  341] 0x80000016  JMP        A=0 sBx=1
    0003 [line  341] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  342] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0005 [line  343] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0006 [line  343] 0x00008141  LOADK      R5 = K[2]='Lab_Name'
    0007 [line  343] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  343] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0009 [line  343] 0x00010141  LOADK      R5 = K[4]='UILabel'
    0010 [line  343] 0x018080DC  CALL       A=3 B=3 C=2
    0011 [line  344] 0x00C14106  GETTABLE   R4 = R1[K[5]='InfoData']
    0012 [line  344] 0x02418106  GETTABLE   R4 = R4[K[6]='Name']
    0013 [line  345] 0x0001C141  LOADK      R5 = K[7]=''
    0014 [line  346] 0x00C2018B  SELF       A=6 B=1 C=264 Bx=776
    0015 [line  346] 0x0100819C  CALL       A=6 B=2 C=2
    0016 [line  346] 0x0000019A  TEST       A=6 B=0 C=0
    0017 [line  346] 0x8001C016  JMP        A=0 sBx=8
    0018 [line  347] 0x00C24186  GETTABLE   R6 = R1[K[9]='MonsterEssence']
