FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanniversary.lua
SIZE: 43470
PARSED: 43470
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'pb_helper': 284 -> 301
    'net_common': 287 -> 301
    'npt_award_activity': 288 -> 301
    'msg': 290 -> 301
    'server_reward_tid': 322 -> 328
    'server_reward_count': 322 -> 328
    '_': 339 -> 397
    '_': 339 -> 397
    'index': 339 -> 397
    'exchangeConfig': 344 -> 397
    'canAccept': 353 -> 397
    'isTaskCompleted': 358 -> 397
    'dynview': 386 -> 397
    '_': 414 -> 421
    '_': 414 -> 421
    'index': 414 -> 421
    'helpCfg': 438 -> 520
    'helpCostTypeName': 443 -> 520
    'helpCostCount': 444 -> 520
    'ownCount': 445 -> 520
    'oper_type': 446 -> 520
    'pb_helper': 490 -> 506
    'net_common': 493 -> 506
    'gp_exchange_activity': 494 -> 506
    'msg': 496 -> 506

        ============================================================
        PROTO ROOT.8.0
        Offset : 0x251D
        Source : '@lua\\gui\\ecpanelanniversary.lua'
        Lines  : 169 - 171
        Params : 1
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_CurrentPage'
        K[001] = 'SUBPAGE'
        K[002] = 'LIMIT_HALF_YEAR'

        ----- INSTRUCTIONS -----
        0000 [line  170] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  170] 0x00C04046  GETTABLE   R1 = R1[K[1]='SUBPAGE']
        0002 [line  170] 0x00C08046  GETTABLE   R1 = R1[K[2]='LIMIT_HALF_YEAR']
        0003 [line  170] 0x80004009  SETTABLE   R0[K[0]='m_CurrentPage'] = R1
        0004 [line  171] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'panel': 0 -> 4

    ============================================================
    PROTO ROOT.9
    Offset : 0x332D
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 278 - 282
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Anniversary'

    ----- INSTRUCTIONS -----
    0000 [line  279] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  279] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line  279] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  280] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0004 [line  280] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0005 [line  280] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_Anniversary']
    0006 [line  280] 0x0180405C  CALL       A=1 B=3 C=1
    0007 [line  282] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7

    ============================================================
    PROTO ROOT.10
    Offset : 0x33E9
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 284 - 294
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Update'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Anniversary'
    K[005] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  285] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line  285] 0x80028016  JMP        A=0 sBx=11
    0002 [line  286] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0003 [line  286] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line  286] 0x80008016  JMP        A=0 sBx=3
    0005 [line  287] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0006 [line  287] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  287] 0x80018016  JMP        A=0 sBx=7
    0008 [line  289] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0009 [line  289] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='RESPATH'
    0010 [line  289] 0x02410106  GETTABLE   R4 = R4[K[4]='Panel_Anniversary']
    0011 [line  289] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line  290] 0x80004016  JMP        A=0 sBx=2
    0013 [line  292] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0014 [line  292] 0x0100409C  CALL       A=2 B=2 C=1
    0015 [line  294] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'show': 0 -> 15

    ============================================================
    PROTO ROOT.11
    Offset : 0x3513
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 296 - 314
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_sacrificeCfg'
    K[001] = 'getConfig'
    K[002] = 'm_playerScore'
    K[003] = 'm_panel'
    K[004] = 'FindChild'
    K[005] = 'Table_Score'
    K[006] = 'm_subpanelhelp'
    K[007] = 'SSubPanel_Help'
    K[008] = 'SetActive'
    K[009] = 1.0
    K[010] = 6.0
    K[011] = 'm_nations'
    K[012] = 'Nation0'
    K[013] = 'm_longItems'
    K[014] = 'Item0'
    K[015] = 'FirstRequest'
    K[016] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  298] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  298] 0x00C04046  GETTABLE   R1 = R1[K[1]='getConfig']
    0002 [line  298] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0003 [line  298] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  298] 0x80004009  SETTABLE   R0[K[0]='m_sacrificeCfg'] = R1
    0005 [line  300] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_panel']
    0006 [line  300] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0007 [line  300] 0x000140C1  LOADK      R3 = K[5]='Table_Score'
    0008 [line  300] 0x0180805C  CALL       A=1 B=3 C=2
    0009 [line  300] 0x81004009  SETTABLE   R0[K[2]='m_playerScore'] = R1
    0010 [line  302] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_panel']
    0011 [line  302] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0012 [line  302] 0x0001C0C1  LOADK      R3 = K[7]='SSubPanel_Help'
    0013 [line  302] 0x0180805C  CALL       A=1 B=3 C=2
    0014 [line  302] 0x83004009  SETTABLE   R0[K[6]='m_subpanelhelp'] = R1
    0015 [line  303] 0x00418046  GETTABLE   R1 = R0[K[6]='m_subpanelhelp']
    0016 [line  303] 0x00C2004B  SELF       A=1 B=1 C=264 Bx=776
    0017 [line  303] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0018 [line  303] 0x0180405C  CALL       A=1 B=3 C=1
    0019 [line  304] 0x00024041  LOADK      R1 = K[9]=1.0
    0020 [line  304] 0x00028081  LOADK      R2 = K[10]=6.0
    0021 [line  304] 0x000240C1  LOADK      R3 = K[9]=1.0
    0022 [line  304] 0x8001C060  FORPREP    A=1 sBx=8
    0023 [line  305] 0x0042C146  GETTABLE   R5 = R0[K[11]='m_nations']
    0024 [line  305] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_panel']
    0025 [line  305] 0x0341018B  SELF       A=6 B=6 C=260 Bx=3332
    0026 [line  305] 0x00030201  LOADK      R8 = K[12]='Nation0'
    0027 [line  305] 0x02000240  MOVE       R9 = R4
    0028 [line  305] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0029 [line  305] 0x0180819C  CALL       A=6 B=3 C=2
    0030 [line  305] 0x02018149  SETTABLE   R5[R4] = R6
    0031 [line  304] 0x7FFD805F  FORLOOP    A=1 sBx=-9
    0032 [line  308] 0x00024041  LOADK      R1 = K[9]=1.0
    0033 [line  308] 0x00028081  LOADK      R2 = K[10]=6.0
    0034 [line  308] 0x000240C1  LOADK      R3 = K[9]=1.0
    0035 [line  308] 0x8001C060  FORPREP    A=1 sBx=8
    0036 [line  309] 0x00434146  GETTABLE   R5 = R0[K[13]='m_longItems']
    0037 [line  309] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_panel']
    0038 [line  309] 0x0341018B  SELF       A=6 B=6 C=260 Bx=3332
    0039 [line  309] 0x00038201  LOADK      R8 = K[14]='Item0'
    0040 [line  309] 0x02000240  MOVE       R9 = R4
    0041 [line  309] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0042 [line  309] 0x0180819C  CALL       A=6 B=3 C=2
    0043 [line  309] 0x02018149  SETTABLE   R5[R4] = R6
    0044 [line  308] 0x7FFD805F  FORLOOP    A=1 sBx=-9
    0045 [line  312] 0x0043C04B  SELF       A=1 B=0 C=271 Bx=271
    0046 [line  312] 0x0100405C  CALL       A=1 B=2 C=1
    0047 [line  313] 0x0044004B  SELF       A=1 B=0 C=272 Bx=272
    0048 [line  313] 0x0100405C  CALL       A=1 B=2 C=1
    0049 [line  314] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 49
    '(for index)': 22 -> 32
    '(for limit)': 22 -> 32
    '(for step)': 22 -> 32
    'i': 23 -> 31
    '(for index)': 35 -> 45
    '(for limit)': 35 -> 45
    '(for step)': 35 -> 45
    'i': 36 -> 44

    ============================================================
    PROTO ROOT.12
    Offset : 0x38AB
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 318 - 320
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  320] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.13
    Offset : 0x38EC
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 322 - 345
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Reset'
    K[001] = 'npt_exchange_activity'
    K[002] = 'activity_index'
    K[003] = 'm_sacrificeCfg'
    K[004] = 'Send'
    K[005] = 'UpdateReputationInfo'
    K[006] = 'UpdateModel'
    K[007] = 'UpdateLongInfo'
    K[008] = 'InitAwardInfo'
    K[009] = 'UpdateRoleRewardInfo'
    K[010] = 'UpdateNationInfo'

    ----- INSTRUCTIONS -----
    0000 [line  323] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  323] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  326] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0003 [line  326] 0x00C04046  GETTABLE   R1 = R1[K[1]='npt_exchange_activity']
    0004 [line  326] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  327] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_sacrificeCfg']
    0006 [line  327] 0x01408086  GETTABLE   R2 = R2[K[2]='activity_index']
    0007 [line  327] 0x81008049  SETTABLE   R1[K[2]='activity_index'] = R2
    0008 [line  328] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0009 [line  328] 0x01410086  GETTABLE   R2 = R2[K[4]='Send']
    0010 [line  328] 0x008000C0  MOVE       R3 = R1
    0011 [line  328] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line  332] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0013 [line  332] 0x0100409C  CALL       A=2 B=2 C=1
    0014 [line  335] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0015 [line  335] 0x0100409C  CALL       A=2 B=2 C=1
    0016 [line  337] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
    0017 [line  337] 0x0100409C  CALL       A=2 B=2 C=1
    0018 [line  339] 0x0042008B  SELF       A=2 B=0 C=264 Bx=264
    0019 [line  339] 0x0100409C  CALL       A=2 B=2 C=1
    0020 [line  341] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0021 [line  341] 0x0100409C  CALL       A=2 B=2 C=1
    0022 [line  343] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0023 [line  343] 0x0100409C  CALL       A=2 B=2 C=1
    0024 [line  345] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'npt_exchange_activity': 5 -> 24

    ============================================================
    PROTO ROOT.14
    Offset : 0x3B06
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 347 - 359
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ECModel'
    K[001] = None
    K[002] = 'm_panel'
    K[003] = 'FindChild'
    K[004] = 'Widget/UIModel'
    K[005] = 'm_UIMode'
    K[006] = 'getEssence'
    K[007] = 'AttachUIModel'
    K[008] = 'file_model'
    K[009] = 'panel_anniversary'

    ----- INSTRUCTIONS -----
    0000 [line  348] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ECModel']
    0001 [line  348] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line  348] 0x80044016  JMP        A=0 sBx=18
    0003 [line  349] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0004 [line  349] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0005 [line  349] 0x000100C1  LOADK      R3 = K[4]='Widget/UIModel'
    0006 [line  349] 0x0180805C  CALL       A=1 B=3 C=2
    0007 [line  350] 0x82804009  SETTABLE   R0[K[5]='m_UIMode'] = R1
    0008 [line  351] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line  351] 0x01418086  GETTABLE   R2 = R2[K[6]='getEssence']
    0010 [line  351] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0011 [line  351] 0x0100809C  CALL       A=2 B=2 C=2
    0012 [line  352] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0013 [line  352] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='AttachUIModel']
    0014 [line  352] 0x01420106  GETTABLE   R4 = R2[K[8]='file_model']
    0015 [line  352] 0x00024141  LOADK      R5 = K[9]='panel_anniversary'
    0016 [line  352] 0x00800180  MOVE       R6 = R1
    0017 [line  352] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0018 [line  357] 0x00000224  CLOSURE    R8 = PROTO[0]
    0019 [line  357] 0x00000000  MOVE       R0 = R0
    0020 [line  352] 0x030040DC  CALL       A=3 B=6 C=1
    0021 [line  359] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'uimodel': 7 -> 21
    'ess': 12 -> 21

        ============================================================
        PROTO ROOT.14.0
        Offset : 0x3C12
        Source : '@lua\\gui\\ecpanelanniversary.lua'
        Lines  : 352 - 357
        Params : 2
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'SetActive'
        K[001] = 'm_ECModel'

        ----- INSTRUCTIONS -----
        0000 [line  353] 0x0000001A  TEST       A=0 B=0 C=0
        0001 [line  353] 0x80018016  JMP        A=0 sBx=7
        0002 [line  353] 0x0000005A  TEST       A=1 B=0 C=0
        0003 [line  353] 0x80010016  JMP        A=0 sBx=5
        0004 [line  354] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
        0005 [line  354] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0006 [line  354] 0x0180409C  CALL       A=2 B=3 C=1
        0007 [line  355] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0008 [line  355] 0x80804089  SETTABLE   R2[K[1]='m_ECModel'] = R1
        0009 [line  357] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'modelGo': 0 -> 9
        'm': 0 -> 9

    ============================================================
    PROTO ROOT.15
    Offset : 0x3DA7
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 361 - 399
    Params : 1
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'GetReputation'
    K[005] = 'REPUID'
    K[006] = 'REPUID_SACRIFICE_SCORE'
    K[007] = 'm_playerScore'
    K[008] = 0.0
    K[009] = 1.0
    K[010] = 'math'
    K[011] = 'fmod'
    K[012] = 10.0
    K[013] = 'floor'
    K[014] = -1.0
    K[015] = 'FindChild'
    K[016] = 'num'
    K[017] = 'SetActive'
    K[018] = 'GetComponent'
    K[019] = 'UISprite'
    K[020] = 'spriteName'
    K[021] = 'num9'

    ----- INSTRUCTIONS -----
    0000 [line  362] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  362] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  362] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  362] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  362] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  362] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  362] 0x80000016  JMP        A=0 sBx=1
    0007 [line  363] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  366] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  366] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0010 [line  366] 0x0080805C  CALL       A=1 B=1 C=2
    0011 [line  366] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_HostPlayer']
    0012 [line  366] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0013 [line  366] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='REPUID'
    0014 [line  366] 0x01C180C6  GETTABLE   R3 = R3[K[6]='REPUID_SACRIFICE_SCORE']
    0015 [line  366] 0x0180805C  CALL       A=1 B=3 C=2
    0016 [line  367] 0x0041C086  GETTABLE   R2 = R0[K[7]='m_playerScore']
    0017 [line  368] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0018 [line  369] 0x00020101  LOADK      R4 = K[8]=0.0
    0019 [line  370] 0x00800140  MOVE       R5 = R1
    0020 [line  372] 0x84004018  LT         A=0 B=K[8]=0.0 C=R1
    0021 [line  372] 0x80030016  JMP        A=0 sBx=13
    0022 [line  373] 0x0242410C  ADD        A=4 B=R4 C=K[9]=1.0
    0023 [line  374] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='math'
    0024 [line  374] 0x0342C186  GETTABLE   R6 = R6[K[11]='fmod']
    0025 [line  374] 0x008001C0  MOVE       R7 = R1
    0026 [line  374] 0x00030201  LOADK      R8 = K[12]=10.0
    0027 [line  374] 0x0180819C  CALL       A=6 B=3 C=2
    0028 [line  374] 0x020180C9  SETTABLE   R3[R4] = R6
    0029 [line  375] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='math'
    0030 [line  375] 0x03434186  GETTABLE   R6 = R6[K[13]='floor']
    0031 [line  375] 0x00C301CF  DIV        A=7 B=R1 C=K[12]=10.0
    0032 [line  375] 0x0100819C  CALL       A=6 B=2 C=2
    0033 [line  375] 0x03000040  MOVE       R1 = R6
    0034 [line  375] 0x7FFC0016  JMP        A=0 sBx=-15
    0035 [line  377] 0x01800194  LEN        A=6 B=3 C=0 Bx=1536
    0036 [line  379] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0037 [line  379] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0038 [line  379] 0x01800254  LEN        A=9 B=3 C=0 Bx=1536
    0039 [line  379] 0x0402420D  SUB        A=8 B=R8 C=R9
    0040 [line  379] 0x0442420C  ADD        A=8 B=R8 C=K[9]=1.0
    0041 [line  379] 0x00038241  LOADK      R9 = K[14]=-1.0
    0042 [line  379] 0x800581E0  FORPREP    A=7 sBx=23
    0043 [line  380] 0x0143C2CB  SELF       A=11 B=2 C=271 Bx=1295
    0044 [line  380] 0x00040341  LOADK      R13 = K[16]='num'
    0045 [line  380] 0x05000380  MOVE       R14 = R10
    0046 [line  380] 0x06838355  CONCAT     A=13 B=13 C=14 Bx=6670
    0047 [line  380] 0x018082DC  CALL       A=11 B=3 C=2
    0048 [line  381] 0x0501830C  ADD        A=12 B=R10 C=R6
    0049 [line  381] 0x00800344  GETUPVAL   A=13 B=1 C=0 Bx=512
    0050 [line  381] 0x0603430D  SUB        A=12 B=R12 C=R13
    0051 [line  381] 0x01830306  GETTABLE   R12 = R3[R12]
    0052 [line  382] 0x0000031A  TEST       A=12 B=0 C=0
    0053 [line  382] 0x8002C016  JMP        A=0 sBx=12
    0054 [line  383] 0x05C4434B  SELF       A=13 B=11 C=273 Bx=5905
    0055 [line  383] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0056 [line  383] 0x0180435C  CALL       A=13 B=3 C=1
    0057 [line  384] 0x06420017  EQ         A=0 B=R12 C=K[8]=0.0
    0058 [line  384] 0x80000016  JMP        A=0 sBx=1
    0059 [line  384] 0x00030301  LOADK      R12 = K[12]=10.0
    0060 [line  385] 0x05C4834B  SELF       A=13 B=11 C=274 Bx=5906
    0061 [line  385] 0x0004C3C1  LOADK      R15 = K[19]='UISprite'
    0062 [line  385] 0x0180835C  CALL       A=13 B=3 C=2
    0063 [line  385] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0064 [line  385] 0x07030386  GETTABLE   R14 = R14[R12]
    0065 [line  385] 0x8A038349  SETTABLE   R13[K[20]='spriteName'] = R14
    0066 [line  379] 0x7FF9C1DF  FORLOOP    A=7 sBx=-24
    0067 [line  388] 0x018001D4  LEN        A=7 B=3 C=0 Bx=1536
    0068 [line  388] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0069 [line  388] 0x03820018  LT         A=0 B=R7 C=R8
    0070 [line  388] 0x80038016  JMP        A=0 sBx=15
    0071 [line  389] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0072 [line  389] 0x01800214  LEN        A=8 B=3 C=0 Bx=1536
    0073 [line  389] 0x038201CD  SUB        A=7 B=R7 C=R8
    0074 [line  389] 0x00024201  LOADK      R8 = K[9]=1.0
    0075 [line  389] 0x00038241  LOADK      R9 = K[14]=-1.0
    0076 [line  389] 0x8001C1E0  FORPREP    A=7 sBx=8
    0077 [line  390] 0x0143C2CB  SELF       A=11 B=2 C=271 Bx=1295
    0078 [line  390] 0x00040341  LOADK      R13 = K[16]='num'
    0079 [line  390] 0x05000380  MOVE       R14 = R10
    0080 [line  390] 0x06838355  CONCAT     A=13 B=13 C=14 Bx=6670
    0081 [line  390] 0x018082DC  CALL       A=11 B=3 C=2
    0082 [line  390] 0x05C442CB  SELF       A=11 B=11 C=273 Bx=5905
    0083 [line  390] 0x00000342  LOADBOOL   A=13 B=0 C=0
    0084 [line  390] 0x018042DC  CALL       A=11 B=3 C=1
    0085 [line  389] 0x7FFD81DF  FORLOOP    A=7 sBx=-9
    0086 [line  394] 0x02C20017  EQ         A=0 B=R5 C=K[8]=0.0
    0087 [line  394] 0x80038016  JMP        A=0 sBx=15
    0088 [line  395] 0x0143C1CB  SELF       A=7 B=2 C=271 Bx=1295
    0089 [line  395] 0x00054241  LOADK      R9 = K[21]='num9'
    0090 [line  395] 0x018081DC  CALL       A=7 B=3 C=2
    0091 [line  395] 0x03C481CB  SELF       A=7 B=7 C=274 Bx=3858
    0092 [line  395] 0x0004C241  LOADK      R9 = K[19]='UISprite'
    0093 [line  395] 0x018081DC  CALL       A=7 B=3 C=2
    0094 [line  395] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0095 [line  395] 0x04430206  GETTABLE   R8 = R8[K[12]=10.0]
    0096 [line  395] 0x8A0201C9  SETTABLE   R7[K[20]='spriteName'] = R8
    0097 [line  396] 0x0143C1CB  SELF       A=7 B=2 C=271 Bx=1295
    0098 [line  396] 0x00054241  LOADK      R9 = K[21]='num9'
    0099 [line  396] 0x018081DC  CALL       A=7 B=3 C=2
    0100 [line  396] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0101 [line  396] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0102 [line  396] 0x018041DC  CALL       A=7 B=3 C=1
    0103 [line  399] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 103
    'number': 16 -> 103
    'playerScoreNum': 17 -> 103
    'numArray': 18 -> 103
    'index': 19 -> 103
    'oldnumber': 20 -> 103
    'numCount': 36 -> 103
    '(for index)': 42 -> 67
    '(for limit)': 42 -> 67
    '(for step)': 42 -> 67
    'i': 43 -> 66
    'imgNum': 48 -> 66
    'num': 52 -> 66
    '(for index)': 76 -> 86
    '(for limit)': 76 -> 86
    '(for step)': 76 -> 86
