FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelsoul.lua
SIZE: 72688
PARSED: 72688
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0024 [line  366] 0x03C34286  GETTABLE   R10 = R7[K[13]='wuhun_node_level']
    0025 [line  366] 0x04828209  SETTABLE   R8[R9] = R10
    0026 [line  365] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0027 [line  366] 0x7FFE4016  JMP        A=0 sBx=-6
    0028 [line  368] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0029 [line  368] 0x8700C009  SETTABLE   R0[K[14]='_HeroLevelNodeInfos'] = R3
    0030 [line  369] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='ipairs'
    0031 [line  369] 0x00C3C106  GETTABLE   R4 = R1[K[15]='wuhun_hero_levels']
    0032 [line  369] 0x010100DC  CALL       A=3 B=2 C=4
    0033 [line  369] 0x8000C016  JMP        A=0 sBx=4
    0034 [line  370] 0x00438206  GETTABLE   R8 = R0[K[14]='_HeroLevelNodeInfos']
    0035 [line  370] 0x03C40246  GETTABLE   R9 = R7[K[16]='hero_tid']
    0036 [line  370] 0x03C44286  GETTABLE   R10 = R7[K[17]='hero_level']
    0037 [line  370] 0x04828209  SETTABLE   R8[R9] = R10
    0038 [line  369] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0039 [line  370] 0x7FFE4016  JMP        A=0 sBx=-6
    0040 [line  373] 0x004480CB  SELF       A=3 B=0 C=274 Bx=274
    0041 [line  373] 0x010040DC  CALL       A=3 B=2 C=1
    0042 [line  375] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_panel']
    0043 [line  375] 0x000000DA  TEST       A=3 B=0 C=0
    0044 [line  375] 0x80004016  JMP        A=0 sBx=2
    0045 [line  376] 0x004500CB  SELF       A=3 B=0 C=276 Bx=276
    0046 [line  376] 0x010040DC  CALL       A=3 B=2 C=1
    0047 [line  378] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 47
    'msg': 0 -> 47
    'pageNum': 4 -> 47
    '(for generator)': 7 -> 13
    '(for state)': 7 -> 13
    '(for control)': 7 -> 13
    'i': 8 -> 11
    'v': 8 -> 11
    '(for generator)': 21 -> 28
    '(for state)': 21 -> 28
    '(for control)': 21 -> 28
    'i': 22 -> 26
    'v': 22 -> 26
    '(for generator)': 33 -> 40
    '(for state)': 33 -> 40
    '(for control)': 33 -> 40
    'i': 34 -> 38
    'v': 34 -> 38

    ============================================================
    PROTO ROOT.29
    Offset : 0x4224
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 379 - 388
    Params : 3
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DestroyPanel'
    K[001] = '_msg'
    K[002] = None
    K[003] = '_SoulNodeUpgradeInfo'
    K[004] = '_SoulNodeInfos'
    K[005] = '_SoulPageInfos'
    K[006] = '_curSoulID'
    K[007] = 0.0
    K[008] = '_curSoulNodeID'
    K[009] = '_curSoulNodeIndex'

    ----- INSTRUCTIONS -----
    0000 [line  380] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  380] 0x010040DC  CALL       A=3 B=2 C=1
    0002 [line  381] 0x80C08009  SETTABLE   R0[K[1]='_msg'] = K[2]=None
    0003 [line  382] 0x81C08009  SETTABLE   R0[K[3]='_SoulNodeUpgradeInfo'] = K[2]=None
    0004 [line  383] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0005 [line  383] 0x8200C009  SETTABLE   R0[K[4]='_SoulNodeInfos'] = R3
    0006 [line  384] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0007 [line  384] 0x8280C009  SETTABLE   R0[K[5]='_SoulPageInfos'] = R3
    0008 [line  385] 0x8341C009  SETTABLE   R0[K[6]='_curSoulID'] = K[7]=0.0
    0009 [line  386] 0x8441C009  SETTABLE   R0[K[8]='_curSoulNodeID'] = K[7]=0.0
    0010 [line  387] 0x84C1C009  SETTABLE   R0[K[9]='_curSoulNodeIndex'] = K[7]=0.0
    0011 [line  388] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'rolechange': 0 -> 11
    'userchange': 0 -> 11

    ============================================================
    PROTO ROOT.30
    Offset : 0x438E
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 390 - 392
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  391] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  391] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  392] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.31
    Offset : 0x43DD
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 393 - 402
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = '_cb_'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_KungfuSoul'

    ----- INSTRUCTIONS -----
    0000 [line  394] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  394] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  394] 0x80014016  JMP        A=0 sBx=6
    0003 [line  395] 0x80804009  SETTABLE   R0[K[1]='_cb_'] = R1
    0004 [line  396] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0005 [line  396] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='RESPATH'
    0006 [line  396] 0x02410106  GETTABLE   R4 = R4[K[4]='Panel_KungfuSoul']
    0007 [line  396] 0x0180409C  CALL       A=2 B=3 C=1
    0008 [line  396] 0x80010016  JMP        A=0 sBx=5
    0009 [line  398] 0x0000005A  TEST       A=1 B=0 C=0
    0010 [line  398] 0x80008016  JMP        A=0 sBx=3
    0011 [line  399] 0x00800080  MOVE       R2 = R1
    0012 [line  399] 0x000000C0  MOVE       R3 = R0
    0013 [line  399] 0x0100409C  CALL       A=2 B=2 C=1
    0014 [line  402] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'cb': 0 -> 14

    ============================================================
    PROTO ROOT.32
    Offset : 0x44E8
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 403 - 430
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_curSoulNodeID'
    K[001] = 0.0
    K[002] = 'IsSoulNodeLvFull'
    K[003] = '_curSoulNodeIndex'
    K[004] = 'IsPouring'
    K[005] = 'GetCurrentTaskState'
    K[006] = 'none'
    K[007] = '_TimerID'
    K[008] = 'GameUtil'
    K[009] = 'RemoveGlobalTimer'
    K[010] = '_curPageIndex'
    K[011] = '_maxPageNum'
    K[012] = 'ResetHeroLevelData'
    K[013] = 'EventManager'
    K[014] = 'removeHandler'
    K[015] = 'DecItemEvent'
    K[016] = 'IncItemEvent'

    ----- INSTRUCTIONS -----
    0000 [line  408] 0x00400046  GETTABLE   R1 = R0[K[0]='_curSoulNodeID']
    0001 [line  408] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line  408] 0x80018016  JMP        A=0 sBx=7
    0003 [line  408] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0004 [line  408] 0x004000C6  GETTABLE   R3 = R0[K[0]='_curSoulNodeID']
    0005 [line  408] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  408] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  408] 0x80004016  JMP        A=0 sBx=2
    0008 [line  409] 0x80404009  SETTABLE   R0[K[0]='_curSoulNodeID'] = K[1]=0.0
    0009 [line  410] 0x81C04009  SETTABLE   R0[K[3]='_curSoulNodeIndex'] = K[1]=0.0
    0010 [line  413] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0011 [line  413] 0x0100805C  CALL       A=1 B=2 C=2
    0012 [line  413] 0x0000405A  TEST       A=1 B=0 C=1
    0013 [line  413] 0x80014016  JMP        A=0 sBx=6
    0014 [line  413] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0015 [line  413] 0x0100805C  CALL       A=1 B=2 C=2
    0016 [line  413] 0x00C18017  EQ         A=0 B=R1 C=K[6]='none'
    0017 [line  413] 0x80004016  JMP        A=0 sBx=2
    0018 [line  414] 0x80404009  SETTABLE   R0[K[0]='_curSoulNodeID'] = K[1]=0.0
    0019 [line  415] 0x81C04009  SETTABLE   R0[K[3]='_curSoulNodeIndex'] = K[1]=0.0
    0020 [line  418] 0x0041C046  GETTABLE   R1 = R0[K[7]='_TimerID']
    0021 [line  418] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0022 [line  418] 0x80010016  JMP        A=0 sBx=5
    0023 [line  419] 0x00020045  GETGLOBAL  R1 = GLOBAL K[8]='GameUtil'
    0024 [line  419] 0x00C24046  GETTABLE   R1 = R1[K[9]='RemoveGlobalTimer']
    0025 [line  419] 0x0041C086  GETTABLE   R2 = R0[K[7]='_TimerID']
    0026 [line  419] 0x0100405C  CALL       A=1 B=2 C=1
    0027 [line  420] 0x83C04009  SETTABLE   R0[K[7]='_TimerID'] = K[1]=0.0
    0028 [line  422] 0x0042C046  GETTABLE   R1 = R0[K[11]='_maxPageNum']
    0029 [line  422] 0x85004009  SETTABLE   R0[K[10]='_curPageIndex'] = R1
    0030 [line  423] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0031 [line  423] 0x0100405C  CALL       A=1 B=2 C=1
    0032 [line  424] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0033 [line  424] 0x00C34046  GETTABLE   R1 = R1[K[13]='EventManager']
    0034 [line  424] 0x00C3804B  SELF       A=1 B=1 C=270 Bx=782
    0035 [line  424] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0036 [line  424] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0037 [line  424] 0x0200405C  CALL       A=1 B=4 C=1
    0038 [line  425] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0039 [line  425] 0x00C34046  GETTABLE   R1 = R1[K[13]='EventManager']
    0040 [line  425] 0x00C3804B  SELF       A=1 B=1 C=270 Bx=782
    0041 [line  425] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0042 [line  425] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0043 [line  425] 0x0200405C  CALL       A=1 B=4 C=1
    0044 [line  427] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0045 [line  427] 0x00C34046  GETTABLE   R1 = R1[K[13]='EventManager']
    0046 [line  427] 0x00C3804B  SELF       A=1 B=1 C=270 Bx=782
    0047 [line  427] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0048 [line  427] 0x01C3C0C6  GETTABLE   R3 = R3[K[15]='DecItemEvent']
    0049 [line  427] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0050 [line  427] 0x0200405C  CALL       A=1 B=4 C=1
    0051 [line  429] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0052 [line  429] 0x00C34046  GETTABLE   R1 = R1[K[13]='EventManager']
    0053 [line  429] 0x00C3804B  SELF       A=1 B=1 C=270 Bx=782
    0054 [line  429] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0055 [line  429] 0x01C400C6  GETTABLE   R3 = R3[K[16]='IncItemEvent']
    0056 [line  429] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0057 [line  429] 0x0200405C  CALL       A=1 B=4 C=1
    0058 [line  430] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 58

    ============================================================
    PROTO ROOT.33
    Offset : 0x4896
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 431 - 454
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'addHandler'
    K[002] = 'DecItemEvent'
    K[003] = 'IncItemEvent'
    K[004] = '_cb_'
    K[005] = None
    K[006] = 'm_panel'
    K[007] = 'FindDirect'
    K[008] = 'Widget/Addition/Group_SoulPouring/Prgs_Power'
    K[009] = 'GetComponents'
    K[010] = 'UISlider'
    K[011] = 1.0
    K[012] = 'value'
    K[013] = 0.0
    K[014] = 'unbind'
    K[015] = 2.0
    K[016] = '_curSoulID'
    K[017] = '_curPageIndex'
    K[018] = '_maxPageNum'
    K[019] = 'SwitchPageIndex'
    K[020] = 'UpdateAll'

    ----- INSTRUCTIONS -----
    0000 [line  432] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  432] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line  432] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line  432] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  432] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line  432] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line  433] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line  433] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line  433] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line  433] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line  433] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0011 [line  433] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  435] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  435] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line  435] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line  435] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0016 [line  435] 0x01C080C6  GETTABLE   R3 = R3[K[2]='DecItemEvent']
    0017 [line  435] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0018 [line  435] 0x0200405C  CALL       A=1 B=4 C=1
    0019 [line  437] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0020 [line  437] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0021 [line  437] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0022 [line  437] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0023 [line  437] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='IncItemEvent']
    0024 [line  437] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0025 [line  437] 0x0200405C  CALL       A=1 B=4 C=1
    0026 [line  439] 0x00410046  GETTABLE   R1 = R0[K[4]='_cb_']
    0027 [line  439] 0x0000005A  TEST       A=1 B=0 C=0
    0028 [line  439] 0x8000C016  JMP        A=0 sBx=4
    0029 [line  440] 0x00410046  GETTABLE   R1 = R0[K[4]='_cb_']
    0030 [line  440] 0x00000080  MOVE       R2 = R0
    0031 [line  440] 0x0100405C  CALL       A=1 B=2 C=1
    0032 [line  441] 0x82414009  SETTABLE   R0[K[4]='_cb_'] = K[5]=None
    0033 [line  443] 0x00418046  GETTABLE   R1 = R0[K[6]='m_panel']
    0034 [line  443] 0x00C1C04B  SELF       A=1 B=1 C=263 Bx=775
    0035 [line  443] 0x000200C1  LOADK      R3 = K[8]='Widget/Addition/Group_SoulPouring/Prgs_Power'
    0036 [line  443] 0x0180805C  CALL       A=1 B=3 C=2
    0037 [line  443] 0x00C2404B  SELF       A=1 B=1 C=265 Bx=777
    0038 [line  443] 0x000280C1  LOADK      R3 = K[10]='UISlider'
    0039 [line  443] 0x0180805C  CALL       A=1 B=3 C=2
    0040 [line  443] 0x00C2C046  GETTABLE   R1 = R1[K[11]=1.0]
    0041 [line  444] 0x86434049  SETTABLE   R1[K[12]='value'] = K[13]=0.0
    0042 [line  445] 0x00C3808B  SELF       A=2 B=1 C=270 Bx=782
    0043 [line  445] 0x0100409C  CALL       A=2 B=2 C=1
    0044 [line  446] 0x00418086  GETTABLE   R2 = R0[K[6]='m_panel']
    0045 [line  446] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0046 [line  446] 0x00020101  LOADK      R4 = K[8]='Widget/Addition/Group_SoulPouring/Prgs_Power'
    0047 [line  446] 0x0180809C  CALL       A=2 B=3 C=2
    0048 [line  446] 0x0142408B  SELF       A=2 B=2 C=265 Bx=1289
    0049 [line  446] 0x00028101  LOADK      R4 = K[10]='UISlider'
    0050 [line  446] 0x0180809C  CALL       A=2 B=3 C=2
    0051 [line  446] 0x0143C046  GETTABLE   R1 = R2[K[15]=2.0]
    0052 [line  447] 0x86434049  SETTABLE   R1[K[12]='value'] = K[13]=0.0
    0053 [line  448] 0x00C3808B  SELF       A=2 B=1 C=270 Bx=782
    0054 [line  448] 0x0100409C  CALL       A=2 B=2 C=1
    0055 [line  449] 0x88434009  SETTABLE   R0[K[16]='_curSoulID'] = K[13]=0.0
    0056 [line  450] 0x00448086  GETTABLE   R2 = R0[K[18]='_maxPageNum']
    0057 [line  450] 0x88808009  SETTABLE   R0[K[17]='_curPageIndex'] = R2
    0058 [line  451] 0x0044C08B  SELF       A=2 B=0 C=275 Bx=275
    0059 [line  451] 0x00444106  GETTABLE   R4 = R0[K[17]='_curPageIndex']
    0060 [line  451] 0x0180409C  CALL       A=2 B=3 C=1
    0061 [line  453] 0x0045008B  SELF       A=2 B=0 C=276 Bx=276
    0062 [line  453] 0x0100409C  CALL       A=2 B=2 C=1
    0063 [line  454] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 63
    'progress': 41 -> 63

    ============================================================
    PROTO ROOT.34
    Offset : 0x4C98
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 456 - 480
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_soulPages'
    K[001] = 0.0
    K[002] = '_curSoulID'
    K[003] = 'GetSoulIDByPageIndex'
    K[004] = '_curPageIndex'
    K[005] = 'warn'
    K[006] = 'current soul id is zero'
    K[007] = 'GetCurrentNodeID'
    K[008] = '_curSoulNodeID'
    K[009] = '_curSoulNodeIndex'
    K[010] = 'GetSoulNodeIndex'
    K[011] = 'UpdateSelfPropInfo'
    K[012] = 'UpdateStarLevel'
    K[013] = 'UpdateAddtionAttr'
    K[014] = 'UpdateCurSoulPage'
    K[015] = 'UpdateSoulTimer'
    K[016] = 'UpdateCurSoulNodeState'
    K[017] = 'UpdateHeroLevelNodeInfo'
    K[018] = 'UpdateHeroLevelAddtionAttr'
    K[019] = 'UpdateFlipBtn'

    ----- INSTRUCTIONS -----
    0000 [line  457] 0x00400046  GETTABLE   R1 = R0[K[0]='_soulPages']
    0001 [line  457] 0x00C04017  EQ         A=0 B=R1 C=K[1]=0.0
    0002 [line  457] 0x80000016  JMP        A=0 sBx=1
    0003 [line  458] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  461] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0005 [line  461] 0x004100C6  GETTABLE   R3 = R0[K[4]='_curPageIndex']
    0006 [line  461] 0x0180805C  CALL       A=1 B=3 C=2
    0007 [line  461] 0x81004009  SETTABLE   R0[K[2]='_curSoulID'] = R1
    0008 [line  462] 0x00408046  GETTABLE   R1 = R0[K[2]='_curSoulID']
    0009 [line  462] 0x00C04017  EQ         A=0 B=R1 C=K[1]=0.0
    0010 [line  462] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  463] 0x00014045  GETGLOBAL  R1 = GLOBAL K[5]='warn'
    0012 [line  463] 0x00018081  LOADK      R2 = K[6]='current soul id is zero'
    0013 [line  463] 0x0100405C  CALL       A=1 B=2 C=1
    0014 [line  464] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line  466] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0016 [line  466] 0x0100805C  CALL       A=1 B=2 C=2
    0017 [line  466] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0018 [line  466] 0x8001C016  JMP        A=0 sBx=8
    0019 [line  467] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0020 [line  467] 0x0100805C  CALL       A=1 B=2 C=2
    0021 [line  467] 0x84004009  SETTABLE   R0[K[8]='_curSoulNodeID'] = R1
    0022 [line  468] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0023 [line  468] 0x004080C6  GETTABLE   R3 = R0[K[2]='_curSoulID']
    0024 [line  468] 0x00420106  GETTABLE   R4 = R0[K[8]='_curSoulNodeID']
    0025 [line  468] 0x0200805C  CALL       A=1 B=4 C=2
    0026 [line  468] 0x84804009  SETTABLE   R0[K[9]='_curSoulNodeIndex'] = R1
    0027 [line  470] 0x0042C04B  SELF       A=1 B=0 C=267 Bx=267
    0028 [line  470] 0x0100405C  CALL       A=1 B=2 C=1
    0029 [line  471] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0030 [line  471] 0x0100405C  CALL       A=1 B=2 C=1
    0031 [line  472] 0x0043404B  SELF       A=1 B=0 C=269 Bx=269
    0032 [line  472] 0x0100405C  CALL       A=1 B=2 C=1
    0033 [line  473] 0x0043804B  SELF       A=1 B=0 C=270 Bx=270
    0034 [line  473] 0x0100405C  CALL       A=1 B=2 C=1
    0035 [line  474] 0x0043C04B  SELF       A=1 B=0 C=271 Bx=271
    0036 [line  474] 0x0100405C  CALL       A=1 B=2 C=1
    0037 [line  475] 0x0044004B  SELF       A=1 B=0 C=272 Bx=272
    0038 [line  475] 0x0100405C  CALL       A=1 B=2 C=1
    0039 [line  477] 0x0044404B  SELF       A=1 B=0 C=273 Bx=273
    0040 [line  477] 0x0100405C  CALL       A=1 B=2 C=1
    0041 [line  478] 0x0044804B  SELF       A=1 B=0 C=274 Bx=274
    0042 [line  478] 0x0100405C  CALL       A=1 B=2 C=1
    0043 [line  479] 0x0044C04B  SELF       A=1 B=0 C=275 Bx=275
    0044 [line  479] 0x0100405C  CALL       A=1 B=2 C=1
    0045 [line  480] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45

    ============================================================
    PROTO ROOT.35
    Offset : 0x4FF1
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 482 - 493
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_curPageIndex'
    K[001] = 1.0
    K[002] = 'm_panel'
    K[003] = 'FindDirect'
    K[004] = 'Widget/Group_Soul/Btn_Left'
    K[005] = 'SetActive'
    K[006] = '_maxPageNum'
    K[007] = 'Widget/Group_Soul/Btn_Right'

    ----- INSTRUCTIONS -----
    0000 [line  483] 0x00400046  GETTABLE   R1 = R0[K[0]='_curPageIndex']
    0001 [line  483] 0x80804018  LT         A=0 B=K[1]=1.0 C=R1
    0002 [line  483] 0x8001C016  JMP        A=0 sBx=8
    0003 [line  484] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0004 [line  484] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0005 [line  484] 0x000100C1  LOADK      R3 = K[4]='Widget/Group_Soul/Btn_Left'
    0006 [line  484] 0x0180805C  CALL       A=1 B=3 C=2
    0007 [line  484] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0008 [line  484] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0009 [line  484] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line  484] 0x80018016  JMP        A=0 sBx=7
    0011 [line  486] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0012 [line  486] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0013 [line  486] 0x000100C1  LOADK      R3 = K[4]='Widget/Group_Soul/Btn_Left'
    0014 [line  486] 0x0180805C  CALL       A=1 B=3 C=2
    0015 [line  486] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0016 [line  486] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0017 [line  486] 0x0180405C  CALL       A=1 B=3 C=1
    0018 [line  488] 0x00400046  GETTABLE   R1 = R0[K[0]='_curPageIndex']
