FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgeneralsoul.lua
SIZE: 72899
PARSED: 72899
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0108 [line  355] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0109 [line  355] 0x04438206  GETTABLE   R8 = R8[K[14]='Instance']
    0110 [line  355] 0x0080821C  CALL       A=8 B=1 C=2
    0111 [line  355] 0x0444420B  SELF       A=8 B=8 C=273 Bx=4369
    0112 [line  355] 0x03440286  GETTABLE   R10 = R6[K[16]='general_tid']
    0113 [line  355] 0x038002C0  MOVE       R11 = R7
    0114 [line  355] 0x00048305  GETGLOBAL  R12 = GLOBAL K[18]='rawget'
    0115 [line  355] 0x03800340  MOVE       R13 = R7
    0116 [line  355] 0x0004C381  LOADK      R14 = K[19]='_item_index'
    0117 [line  355] 0x0180831C  CALL       A=12 B=3 C=2
    0118 [line  355] 0x00800342  LOADBOOL   A=13 B=1 C=0
    0119 [line  355] 0x00450386  GETTABLE   R14 = R0[K[20]='m_SelectedPage']
    0120 [line  355] 0x07454057  EQ         A=1 B=R14 C=K[21]=2.0
    0121 [line  355] 0x80000016  JMP        A=0 sBx=1
    0122 [line  355] 0x00004382  LOADBOOL   A=14 B=0 C=1
    0123 [line  355] 0x00800382  LOADBOOL   A=14 B=1 C=0
    0124 [line  355] 0x0380421C  CALL       A=8 B=7 C=1
    0125 [line  356] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0126 [line  356] 0x04438206  GETTABLE   R8 = R8[K[14]='Instance']
    0127 [line  356] 0x0080821C  CALL       A=8 B=1 C=2
    0128 [line  356] 0x0445820B  SELF       A=8 B=8 C=278 Bx=4374
    0129 [line  356] 0x00800280  MOVE       R10 = R1
    0130 [line  356] 0x0180421C  CALL       A=8 B=3 C=1
    0131 [line  358] 0x803A0016  JMP        A=0 sBx=233
    0132 [line  359] 0x0146C017  EQ         A=0 B=R2 C=K[27]='Btn_Compose'
    0133 [line  359] 0x80194016  JMP        A=0 sBx=102
    0134 [line  360] 0x004340CB  SELF       A=3 B=0 C=269 Bx=269
    0135 [line  360] 0x010080DC  CALL       A=3 B=2 C=2
    0136 [line  361] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0137 [line  362] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0138 [line  363] 0x01C70186  GETTABLE   R6 = R3[K[28]='inventory']
    0139 [line  364] 0x03460017  EQ         A=0 B=R6 C=K[24]=None
    0140 [line  364] 0x8001C016  JMP        A=0 sBx=8
    0141 [line  365] 0x000741C5  GETGLOBAL  R7 = GLOBAL K[29]='FlashTipMan'
    0142 [line  365] 0x03C781C6  GETTABLE   R7 = R7[K[30]='FlashTip']
    0143 [line  365] 0x0007C205  GETGLOBAL  R8 = GLOBAL K[31]='StringTable'
    0144 [line  365] 0x04480206  GETTABLE   R8 = R8[K[32]='Get']
    0145 [line  365] 0x00084241  LOADK      R9 = K[33]=17426.0
    0146 [line  365] 0x0100021C  CALL       A=8 B=2 C=0
    0147 [line  365] 0x000041DC  CALL       A=7 B=0 C=1
    0148 [line  366] 0x0080001E  RETURN     A=0 B=1 C=0
    0149 [line  369] 0x000881C5  GETGLOBAL  R7 = GLOBAL K[34]='ipairs'
    0150 [line  369] 0x0348C206  GETTABLE   R8 = R6[K[35]='item_list']
    0151 [line  369] 0x010101DC  CALL       A=7 B=2 C=4
    0152 [line  369] 0x80058016  JMP        A=0 sBx=23
    0153 [line  370] 0x05C64306  GETTABLE   R12 = R11[K[25]='tid']
    0154 [line  370] 0x0000031A  TEST       A=12 B=0 C=0
    0155 [line  370] 0x8004C016  JMP        A=0 sBx=20
    0156 [line  370] 0x05C64306  GETTABLE   R12 = R11[K[25]='tid']
    0157 [line  370] 0x06468057  EQ         A=1 B=R12 C=K[26]=0.0
    0158 [line  370] 0x80040016  JMP        A=0 sBx=17
    0159 [line  371] 0x01800304  GETUPVAL   A=12 B=3 C=0 Bx=1536
    0160 [line  371] 0x06490306  GETTABLE   R12 = R12[K[36]='getEssence']
    0161 [line  371] 0x05C64346  GETTABLE   R13 = R11[K[25]='tid']
    0162 [line  371] 0x0100831C  CALL       A=12 B=2 C=2
    0163 [line  372] 0x06494346  GETTABLE   R13 = R12[K[37]='max_star_level']
    0164 [line  372] 0x05C98386  GETTABLE   R14 = R11[K[38]='star']
    0165 [line  372] 0x07034018  LT         A=0 B=R14 C=R13
    0166 [line  372] 0x80020016  JMP        A=0 sBx=9
    0167 [line  373] 0x05C64346  GETTABLE   R13 = R11[K[25]='tid']
    0168 [line  373] 0x02034346  GETTABLE   R13 = R4[R13]
    0169 [line  373] 0x0000035A  TEST       A=13 B=0 C=0
    0170 [line  373] 0x80008016  JMP        A=0 sBx=3
    0171 [line  374] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0172 [line  375] 0x80010016  JMP        A=0 sBx=5
    0173 [line  375] 0x80004016  JMP        A=0 sBx=2
    0174 [line  377] 0x05C64346  GETTABLE   R13 = R11[K[25]='tid']
    0175 [line  377] 0x06C9C109  SETTABLE   R4[R13] = K[39]=True
    0176 [line  369] 0x000081E1  TFORLOOP   A=7 B=0 C=2
    0177 [line  380] 0x7FF98016  JMP        A=0 sBx=-25
    0178 [line  382] 0x0000415A  TEST       A=5 B=0 C=1
    0179 [line  382] 0x80080016  JMP        A=0 sBx=33
    0180 [line  382] 0x01CA01C6  GETTABLE   R7 = R3[K[40]='soul_holes']
    0181 [line  382] 0x000001DA  TEST       A=7 B=0 C=0
    0182 [line  382] 0x80074016  JMP        A=0 sBx=30
    0183 [line  383] 0x01CA01C6  GETTABLE   R7 = R3[K[40]='soul_holes']
    0184 [line  384] 0x00088205  GETGLOBAL  R8 = GLOBAL K[34]='ipairs'
    0185 [line  384] 0x03C8C246  GETTABLE   R9 = R7[K[35]='item_list']
    0186 [line  384] 0x0101021C  CALL       A=8 B=2 C=4
    0187 [line  384] 0x80058016  JMP        A=0 sBx=23
    0188 [line  385] 0x06464346  GETTABLE   R13 = R12[K[25]='tid']
    0189 [line  385] 0x0000035A  TEST       A=13 B=0 C=0
    0190 [line  385] 0x8004C016  JMP        A=0 sBx=20
    0191 [line  385] 0x06464346  GETTABLE   R13 = R12[K[25]='tid']
    0192 [line  385] 0x06C68057  EQ         A=1 B=R13 C=K[26]=0.0
    0193 [line  385] 0x80040016  JMP        A=0 sBx=17
    0194 [line  386] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0195 [line  386] 0x06C90346  GETTABLE   R13 = R13[K[36]='getEssence']
    0196 [line  386] 0x06464386  GETTABLE   R14 = R12[K[25]='tid']
    0197 [line  386] 0x0100835C  CALL       A=13 B=2 C=2
    0198 [line  387] 0x06C94386  GETTABLE   R14 = R13[K[37]='max_star_level']
    0199 [line  387] 0x064983C6  GETTABLE   R15 = R12[K[38]='star']
    0200 [line  387] 0x07838018  LT         A=0 B=R15 C=R14
    0201 [line  387] 0x80020016  JMP        A=0 sBx=9
    0202 [line  388] 0x06464386  GETTABLE   R14 = R12[K[25]='tid']
    0203 [line  388] 0x02038386  GETTABLE   R14 = R4[R14]
    0204 [line  388] 0x0000039A  TEST       A=14 B=0 C=0
    0205 [line  388] 0x80008016  JMP        A=0 sBx=3
    0206 [line  389] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0207 [line  390] 0x80010016  JMP        A=0 sBx=5
    0208 [line  390] 0x80004016  JMP        A=0 sBx=2
    0209 [line  392] 0x06464386  GETTABLE   R14 = R12[K[25]='tid']
    0210 [line  392] 0x0749C109  SETTABLE   R4[R14] = K[39]=True
    0211 [line  384] 0x00008221  TFORLOOP   A=8 B=0 C=2
    0212 [line  395] 0x7FF98016  JMP        A=0 sBx=-25
    0213 [line  398] 0x0000415A  TEST       A=5 B=0 C=1
    0214 [line  398] 0x8001C016  JMP        A=0 sBx=8
    0215 [line  399] 0x000741C5  GETGLOBAL  R7 = GLOBAL K[29]='FlashTipMan'
    0216 [line  399] 0x03C781C6  GETTABLE   R7 = R7[K[30]='FlashTip']
    0217 [line  399] 0x0007C205  GETGLOBAL  R8 = GLOBAL K[31]='StringTable'
    0218 [line  399] 0x04480206  GETTABLE   R8 = R8[K[32]='Get']
    0219 [line  399] 0x00084241  LOADK      R9 = K[33]=17426.0
    0220 [line  399] 0x0100021C  CALL       A=8 B=2 C=0
    0221 [line  399] 0x000041DC  CALL       A=7 B=0 C=1
    0222 [line  400] 0x0080001E  RETURN     A=0 B=1 C=0
    0223 [line  403] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0224 [line  403] 0x03CA41C6  GETTABLE   R7 = R7[K[41]='gp_general_soul_op']
    0225 [line  403] 0x008081DC  CALL       A=7 B=1 C=2
    0226 [line  404] 0x01C40206  GETTABLE   R8 = R3[K[16]='general_tid']
    0227 [line  404] 0x880201C9  SETTABLE   R7[K[16]='general_tid'] = R8
    0228 [line  405] 0x954AC1C9  SETTABLE   R7[K[42]='operation'] = K[43]=3.0
    0229 [line  406] 0x02800204  GETUPVAL   A=8 B=5 C=0 Bx=2560
    0230 [line  406] 0x044B0206  GETTABLE   R8 = R8[K[44]='Send']
    0231 [line  406] 0x03800240  MOVE       R9 = R7
    0232 [line  406] 0x0100421C  CALL       A=8 B=2 C=1
    0233 [line  408] 0x9680C009  SETTABLE   R0[K[45]='m_OldGeneralInfo'] = R3
    0234 [line  409] 0x974AC009  SETTABLE   R0[K[46]='m_OperationType'] = K[43]=3.0
    0235 [line  409] 0x80200016  JMP        A=0 sBx=129
    0236 [line  410] 0x014BC017  EQ         A=0 B=R2 C=K[47]='Btn_Eat'
    0237 [line  410] 0x80110016  JMP        A=0 sBx=69
    0238 [line  411] 0x004340CB  SELF       A=3 B=0 C=269 Bx=269
    0239 [line  411] 0x010080DC  CALL       A=3 B=2 C=2
    0240 [line  421] 0x00000124  CLOSURE    R4 = PROTO[0]
    0241 [line  421] 0x00000000  MOVE       R0 = R0
    0242 [line  421] 0x01800000  MOVE       R0 = R3
    0243 [line  421] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0244 [line  421] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
    0245 [line  423] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0246 [line  424] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0247 [line  425] 0x01C701C6  GETTABLE   R7 = R3[K[28]='inventory']
    0248 [line  425] 0x000001DA  TEST       A=7 B=0 C=0
    0249 [line  425] 0x80064016  JMP        A=0 sBx=26
    0250 [line  426] 0x000881C5  GETGLOBAL  R7 = GLOBAL K[34]='ipairs'
    0251 [line  426] 0x01C70206  GETTABLE   R8 = R3[K[28]='inventory']
    0252 [line  426] 0x0448C206  GETTABLE   R8 = R8[K[35]='item_list']
    0253 [line  426] 0x010101DC  CALL       A=7 B=2 C=4
    0254 [line  426] 0x80048016  JMP        A=0 sBx=19
    0255 [line  427] 0x05C64306  GETTABLE   R12 = R11[K[25]='tid']
    0256 [line  427] 0x0000031A  TEST       A=12 B=0 C=0
    0257 [line  427] 0x8003C016  JMP        A=0 sBx=16
    0258 [line  427] 0x05C64306  GETTABLE   R12 = R11[K[25]='tid']
    0259 [line  427] 0x06468057  EQ         A=1 B=R12 C=K[26]=0.0
    0260 [line  427] 0x80030016  JMP        A=0 sBx=13
    0261 [line  427] 0x05CC0306  GETTABLE   R12 = R11[K[48]='locked']
    0262 [line  427] 0x0000431A  TEST       A=12 B=0 C=1
    0263 [line  427] 0x80024016  JMP        A=0 sBx=10
    0264 [line  428] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0265 [line  429] 0x01800304  GETUPVAL   A=12 B=3 C=0 Bx=1536
    0266 [line  429] 0x06490306  GETTABLE   R12 = R12[K[36]='getEssence']
    0267 [line  429] 0x05C64346  GETTABLE   R13 = R11[K[25]='tid']
    0268 [line  429] 0x0100831C  CALL       A=12 B=2 C=2
    0269 [line  430] 0x064C4346  GETTABLE   R13 = R12[K[49]='common_prop']
    0270 [line  430] 0x06CC8346  GETTABLE   R13 = R13[K[50]='quality']
    0271 [line  430] 0x99834019  LE         A=0 B=K[51]=4.0 C=R13
    0272 [line  430] 0x80000016  JMP        A=0 sBx=1
    0273 [line  431] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0274 [line  426] 0x000081E1  TFORLOOP   A=7 B=0 C=2
    0275 [line  433] 0x7FFA8016  JMP        A=0 sBx=-21
    0276 [line  437] 0x0000015A  TEST       A=5 B=0 C=0
    0277 [line  437] 0x8004C016  JMP        A=0 sBx=20
    0278 [line  438] 0x0000019A  TEST       A=6 B=0 C=0
    0279 [line  438] 0x80038016  JMP        A=0 sBx=15
    0280 [line  439] 0x000D01C5  GETGLOBAL  R7 = GLOBAL K[52]='MsgBox'
    0281 [line  439] 0x03CD41C6  GETTABLE   R7 = R7[K[53]='ShowMsgBox']
    0282 [line  439] 0x04000203  LOADNIL    A=8 B=8 C=0 Bx=4096
    0283 [line  439] 0x0007C245  GETGLOBAL  R9 = GLOBAL K[31]='StringTable'
    0284 [line  439] 0x04C80246  GETTABLE   R9 = R9[K[32]='Get']
    0285 [line  439] 0x000D8281  LOADK      R10 = K[54]=17427.0
    0286 [line  439] 0x0100825C  CALL       A=9 B=2 C=2
    0287 [line  439] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0288 [line  439] 0x000D02C5  GETGLOBAL  R11 = GLOBAL K[52]='MsgBox'
    0289 [line  439] 0x05CDC2C6  GETTABLE   R11 = R11[K[55]='MsgBoxType']
    0290 [line  439] 0x05CE02C6  GETTABLE   R11 = R11[K[56]='MBBT_OKCANCEL']
    0291 [line  443] 0x00004324  CLOSURE    R12 = PROTO[1]
    0292 [line  443] 0x02000000  MOVE       R0 = R4
    0293 [line  439] 0x030041DC  CALL       A=7 B=6 C=1
    0294 [line  443] 0x80024016  JMP        A=0 sBx=10
    0295 [line  445] 0x020001C0  MOVE       R7 = R4
    0296 [line  445] 0x008041DC  CALL       A=7 B=1 C=1
    0297 [line  446] 0x80018016  JMP        A=0 sBx=7
    0298 [line  448] 0x000741C5  GETGLOBAL  R7 = GLOBAL K[29]='FlashTipMan'
    0299 [line  448] 0x03C781C6  GETTABLE   R7 = R7[K[30]='FlashTip']
    0300 [line  448] 0x0007C205  GETGLOBAL  R8 = GLOBAL K[31]='StringTable'
    0301 [line  448] 0x04480206  GETTABLE   R8 = R8[K[32]='Get']
    0302 [line  448] 0x000E4241  LOADK      R9 = K[57]=17430.0
    0303 [line  448] 0x0100021C  CALL       A=8 B=2 C=0
    0304 [line  448] 0x000041DC  CALL       A=7 B=0 C=1
    0305 [line  449] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0306 [line  449] 0x800E4016  JMP        A=0 sBx=58
    0307 [line  451] 0x014E8017  EQ         A=0 B=R2 C=K[58]='Btn_Get'
    0308 [line  451] 0x8000C016  JMP        A=0 sBx=4
    0309 [line  452] 0x004EC0CB  SELF       A=3 B=0 C=315 Bx=315
    0310 [line  452] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0311 [line  452] 0x018040DC  CALL       A=3 B=3 C=1
    0312 [line  452] 0x800CC016  JMP        A=0 sBx=52
    0313 [line  453] 0x014F0017  EQ         A=0 B=R2 C=K[60]='Chk_Get01'
    0314 [line  453] 0x80038016  JMP        A=0 sBx=15
    0315 [line  454] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0316 [line  454] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0317 [line  454] 0x000F4141  LOADK      R5 = K[61]='Widget/SubPanel_Soul/Chk_Get01'
    0318 [line  454] 0x018080DC  CALL       A=3 B=3 C=2
    0319 [line  454] 0x01CF80CB  SELF       A=3 B=3 C=318 Bx=1854
    0320 [line  454] 0x000FC141  LOADK      R5 = K[63]='UIToggle'
    0321 [line  454] 0x018080DC  CALL       A=3 B=3 C=2
    0322 [line  455] 0x01D00106  GETTABLE   R4 = R3[K[64]='isChecked']
    0323 [line  455] 0x0000011A  TEST       A=4 B=0 C=0
    0324 [line  455] 0x8009C016  JMP        A=0 sBx=40
    0325 [line  456] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0326 [line  456] 0x02438106  GETTABLE   R4 = R4[K[14]='Instance']
    0327 [line  456] 0x0080811C  CALL       A=4 B=1 C=2
    0328 [line  456] 0xA0D08109  SETTABLE   R4[K[65]='m_CostType'] = K[66]=1.0
    0329 [line  457] 0x80088016  JMP        A=0 sBx=35
    0330 [line  458] 0x0150C017  EQ         A=0 B=R2 C=K[67]='Chk_Get02'
    0331 [line  458] 0x80038016  JMP        A=0 sBx=15
    0332 [line  459] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0333 [line  459] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0334 [line  459] 0x00110141  LOADK      R5 = K[68]='Widget/SubPanel_Soul/Chk_Get02'
    0335 [line  459] 0x018080DC  CALL       A=3 B=3 C=2
    0336 [line  459] 0x01CF80CB  SELF       A=3 B=3 C=318 Bx=1854
    0337 [line  459] 0x000FC141  LOADK      R5 = K[63]='UIToggle'
    0338 [line  459] 0x018080DC  CALL       A=3 B=3 C=2
    0339 [line  460] 0x01D00106  GETTABLE   R4 = R3[K[64]='isChecked']
    0340 [line  460] 0x0000011A  TEST       A=4 B=0 C=0
    0341 [line  460] 0x80058016  JMP        A=0 sBx=23
    0342 [line  461] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0343 [line  461] 0x02438106  GETTABLE   R4 = R4[K[14]='Instance']
    0344 [line  461] 0x0080811C  CALL       A=4 B=1 C=2
    0345 [line  461] 0xA0C54109  SETTABLE   R4[K[65]='m_CostType'] = K[21]=2.0
    0346 [line  462] 0x80044016  JMP        A=0 sBx=18
    0347 [line  463] 0x01514017  EQ         A=0 B=R2 C=K[69]='Btn_AllAttri'
    0348 [line  463] 0x80028016  JMP        A=0 sBx=11
    0349 [line  464] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0350 [line  464] 0x01C100C6  GETTABLE   R3 = R3[K[4]='setVisible']
    0351 [line  464] 0x00414106  GETTABLE   R4 = R0[K[5]='m_panel']
    0352 [line  464] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0353 [line  464] 0x00118181  LOADK      R6 = K[70]='Widget/SubPanel_AllAttri'
    0354 [line  464] 0x0180811C  CALL       A=4 B=3 C=2
    0355 [line  464] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0356 [line  464] 0x018040DC  CALL       A=3 B=3 C=1
    0357 [line  465] 0x0051C0CB  SELF       A=3 B=0 C=327 Bx=327
    0358 [line  465] 0x010040DC  CALL       A=3 B=2 C=1
    0359 [line  465] 0x80010016  JMP        A=0 sBx=5
    0360 [line  466] 0x01520017  EQ         A=0 B=R2 C=K[72]='Btn_Get_onekey'
    0361 [line  466] 0x80008016  JMP        A=0 sBx=3
    0362 [line  467] 0x004EC0CB  SELF       A=3 B=0 C=315 Bx=315
    0363 [line  467] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0364 [line  467] 0x018040DC  CALL       A=3 B=3 C=1
    0365 [line  470] 0x01514057  EQ         A=1 B=R2 C=K[69]='Btn_AllAttri'
    0366 [line  470] 0x80028016  JMP        A=0 sBx=11
    0367 [line  471] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0368 [line  471] 0x01C60057  EQ         A=1 B=R3 C=K[24]=None
    0369 [line  471] 0x8001C016  JMP        A=0 sBx=8
    0370 [line  472] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0371 [line  472] 0x01C100C6  GETTABLE   R3 = R3[K[4]='setVisible']
    0372 [line  472] 0x00414106  GETTABLE   R4 = R0[K[5]='m_panel']
    0373 [line  472] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0374 [line  472] 0x00118181  LOADK      R6 = K[70]='Widget/SubPanel_AllAttri'
    0375 [line  472] 0x0180811C  CALL       A=4 B=3 C=2
    0376 [line  472] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0377 [line  472] 0x018040DC  CALL       A=3 B=3 C=1
    0378 [line  475] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 378
    'sender': 0 -> 378
    'id': 1 -> 378
    '_': 36 -> 78
    '_': 36 -> 78
    'index': 36 -> 78
    'general_info': 42 -> 78
    'itemInfo': 53 -> 78
    '_': 87 -> 131
    '_': 87 -> 131
    'index': 87 -> 131
    'general_info': 93 -> 131
    'itemInfo': 103 -> 131
    'general_info': 136 -> 235
    'composed_map': 137 -> 235
    'can_composed': 138 -> 235
    'old_inventory': 139 -> 235
    '(for generator)': 152 -> 178
    '(for state)': 152 -> 178
    '(for control)': 152 -> 178
    'i': 153 -> 176
    'v': 153 -> 176
    'ess': 163 -> 176
    'old_inventory': 184 -> 213
    '(for generator)': 187 -> 213
    '(for state)': 187 -> 213
    '(for control)': 187 -> 213
    'i': 188 -> 211
    'v': 188 -> 211
    'ess': 198 -> 211
    'gp_general_soul_op': 226 -> 235
    'general_info': 240 -> 305
    'send_eat_request': 245 -> 305
    'can_eat': 246 -> 305
    'have_green_item': 247 -> 305
    '(for generator)': 254 -> 276
    '(for state)': 254 -> 276
    '(for control)': 254 -> 276
    'i': 255 -> 274
    'v': 255 -> 274
    'ess': 269 -> 274
    't1': 322 -> 329
    't2': 339 -> 346

        ============================================================
        PROTO ROOT.28.0
        Offset : 0x46D9
        Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
        Lines  : 412 - 421
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_OldGeneralInfo'
        K[001] = 'm_OperationType'
        K[002] = 2.0
        K[003] = 'gp_general_soul_op'
        K[004] = 'general_tid'
        K[005] = 'operation'
        K[006] = 'Send'

        ----- INSTRUCTIONS -----
        0000 [line  414] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  414] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0002 [line  414] 0x80004009  SETTABLE   R0[K[0]='m_OldGeneralInfo'] = R1
        0003 [line  415] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0004 [line  415] 0x80C08009  SETTABLE   R0[K[1]='m_OperationType'] = K[2]=2.0
        0005 [line  417] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0006 [line  417] 0x0040C006  GETTABLE   R0 = R0[K[3]='gp_general_soul_op']
        0007 [line  417] 0x0080801C  CALL       A=0 B=1 C=2
        0008 [line  418] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0009 [line  418] 0x00C10046  GETTABLE   R1 = R1[K[4]='general_tid']
        0010 [line  418] 0x82004009  SETTABLE   R0[K[4]='general_tid'] = R1
        0011 [line  419] 0x82C08009  SETTABLE   R0[K[5]='operation'] = K[2]=2.0
        0012 [line  420] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
        0013 [line  420] 0x00C18046  GETTABLE   R1 = R1[K[6]='Send']
        0014 [line  420] 0x00000080  MOVE       R2 = R0
        0015 [line  420] 0x0100405C  CALL       A=1 B=2 C=1
        0016 [line  421] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'gp_general_soul_op': 8 -> 16

        ============================================================
        PROTO ROOT.28.1
        Offset : 0x4855
        Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
        Lines  : 439 - 443
        Params : 2
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'MsgBox'
        K[001] = 'MsgBoxRetT'
        K[002] = 'MBRT_OK'

        ----- INSTRUCTIONS -----
        0000 [line  440] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBox'
        0001 [line  440] 0x01404086  GETTABLE   R2 = R2[K[1]='MsgBoxRetT']
        0002 [line  440] 0x01408086  GETTABLE   R2 = R2[K[2]='MBRT_OK']
        0003 [line  440] 0x00808017  EQ         A=0 B=R1 C=R2
        0004 [line  440] 0x80004016  JMP        A=0 sBx=2
        0005 [line  441] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0006 [line  441] 0x0080409C  CALL       A=2 B=1 C=1
        0007 [line  443] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'ret': 0 -> 7

    ============================================================
    PROTO ROOT.29
