FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelguolizhengba.lua
SIZE: 51557
PARSED: 51557
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0392 [line  217] 0x000000DA  TEST       A=3 B=0 C=0
    0393 [line  217] 0x80080016  JMP        A=0 sBx=33
    0394 [line  218] 0x005380C6  GETTABLE   R3 = R0[K[78]='m_helpNationIndex']
    0395 [line  218] 0x8400C019  LE         A=0 B=K[8]=1.0 C=R3
    0396 [line  218] 0x80054016  JMP        A=0 sBx=22
    0397 [line  218] 0x005380C6  GETTABLE   R3 = R0[K[78]='m_helpNationIndex']
    0398 [line  218] 0x01D3C019  LE         A=0 B=R3 C=K[79]=6.0
    0399 [line  218] 0x80048016  JMP        A=0 sBx=19
    0400 [line  219] 0x005380C6  GETTABLE   R3 = R0[K[78]='m_helpNationIndex']
    0401 [line  219] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0402 [line  219] 0x02444106  GETTABLE   R4 = R4[K[17]='Instance']
    0403 [line  219] 0x0080811C  CALL       A=4 B=1 C=2
    0404 [line  219] 0x02540106  GETTABLE   R4 = R4[K[80]='m_HostInfo']
    0405 [line  219] 0x02544106  GETTABLE   R4 = R4[K[81]='nation']
    0406 [line  219] 0x01810057  EQ         A=1 B=R3 C=R4
    0407 [line  219] 0x80008016  JMP        A=0 sBx=3
    0408 [line  221] 0x005480CB  SELF       A=3 B=0 C=338 Bx=338
    0409 [line  221] 0x010040DC  CALL       A=3 B=2 C=1
    0410 [line  221] 0x80210016  JMP        A=0 sBx=133
    0411 [line  223] 0x0005C0C5  GETGLOBAL  R3 = GLOBAL K[23]='FlashTipMan'
    0412 [line  223] 0x01C600C6  GETTABLE   R3 = R3[K[24]='FlashTip']
    0413 [line  223] 0x00064105  GETGLOBAL  R4 = GLOBAL K[25]='StringTable'
    0414 [line  223] 0x02468106  GETTABLE   R4 = R4[K[26]='Get']
    0415 [line  223] 0x0014C141  LOADK      R5 = K[83]=21812.0
    0416 [line  223] 0x0100011C  CALL       A=4 B=2 C=0
    0417 [line  223] 0x000040DC  CALL       A=3 B=0 C=1
    0418 [line  224] 0x801F0016  JMP        A=0 sBx=125
    0419 [line  226] 0x0005C0C5  GETGLOBAL  R3 = GLOBAL K[23]='FlashTipMan'
    0420 [line  226] 0x01C600C6  GETTABLE   R3 = R3[K[24]='FlashTip']
    0421 [line  226] 0x00064105  GETGLOBAL  R4 = GLOBAL K[25]='StringTable'
    0422 [line  226] 0x02468106  GETTABLE   R4 = R4[K[26]='Get']
    0423 [line  226] 0x00150141  LOADK      R5 = K[84]=21803.0
    0424 [line  226] 0x0100011C  CALL       A=4 B=2 C=0
    0425 [line  226] 0x000040DC  CALL       A=3 B=0 C=1
    0426 [line  227] 0x801D0016  JMP        A=0 sBx=117
    0427 [line  229] 0x0005C0C5  GETGLOBAL  R3 = GLOBAL K[23]='FlashTipMan'
    0428 [line  229] 0x01C600C6  GETTABLE   R3 = R3[K[24]='FlashTip']
    0429 [line  229] 0x00064105  GETGLOBAL  R4 = GLOBAL K[25]='StringTable'
    0430 [line  229] 0x02468106  GETTABLE   R4 = R4[K[26]='Get']
    0431 [line  229] 0x000A0141  LOADK      R5 = K[40]=21804.0
    0432 [line  229] 0x0100011C  CALL       A=4 B=2 C=0
    0433 [line  229] 0x000040DC  CALL       A=3 B=0 C=1
    0434 [line  230] 0x801B0016  JMP        A=0 sBx=109
    0435 [line  231] 0x01554017  EQ         A=0 B=R2 C=K[85]='Btn_HelpCancel'
    0436 [line  231] 0x80008016  JMP        A=0 sBx=3
    0437 [line  233] 0x005580CB  SELF       A=3 B=0 C=342 Bx=342
    0438 [line  233] 0x010040DC  CALL       A=3 B=2 C=1
    0439 [line  233] 0x8019C016  JMP        A=0 sBx=104
    0440 [line  234] 0x0155C017  EQ         A=0 B=R2 C=K[87]='Btn_HelpOK'
    0441 [line  234] 0x8016C016  JMP        A=0 sBx=92
    0442 [line  235] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0443 [line  235] 0x010080DC  CALL       A=3 B=2 C=2
    0444 [line  235] 0x000000DA  TEST       A=3 B=0 C=0
    0445 [line  235] 0x80000016  JMP        A=0 sBx=1
    0446 [line  235] 0x0080001E  RETURN     A=0 B=1 C=0
    0447 [line  236] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_sacrificeCfg']
    0448 [line  237] 0x00064105  GETGLOBAL  R4 = GLOBAL K[25]='StringTable'
    0449 [line  237] 0x02468106  GETTABLE   R4 = R4[K[26]='Get']
    0450 [line  237] 0x01D60146  GETTABLE   R5 = R3[K[88]='assist_cost_type']
    0451 [line  237] 0xAC81414C  ADD        A=5 B=K[89]=102.0 C=R5
    0452 [line  237] 0x0100811C  CALL       A=4 B=2 C=2
    0453 [line  238] 0x01D68146  GETTABLE   R5 = R3[K[90]='assist_cost_count']
    0454 [line  239] 0x00070181  LOADK      R6 = K[28]=0.0
    0455 [line  240] 0x0016C1C1  LOADK      R7 = K[91]=4.0
    0456 [line  241] 0x01D60206  GETTABLE   R8 = R3[K[88]='assist_cost_type']
    0457 [line  241] 0x04420017  EQ         A=0 B=R8 C=K[8]=1.0
    0458 [line  241] 0x8001C016  JMP        A=0 sBx=8
    0459 [line  242] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0460 [line  242] 0x04444206  GETTABLE   R8 = R8[K[17]='Instance']
    0461 [line  242] 0x0080821C  CALL       A=8 B=1 C=2
    0462 [line  242] 0x04448206  GETTABLE   R8 = R8[K[18]='m_HostPlayer']
    0463 [line  242] 0x04570206  GETTABLE   R8 = R8[K[92]='Package']
    0464 [line  242] 0x04574206  GETTABLE   R8 = R8[K[93]='NormalPack']
    0465 [line  242] 0x04578186  GETTABLE   R6 = R8[K[94]='DimaondTotal']
    0466 [line  242] 0x80024016  JMP        A=0 sBx=10
    0467 [line  243] 0x01D60206  GETTABLE   R8 = R3[K[88]='assist_cost_type']
    0468 [line  243] 0x04470017  EQ         A=0 B=R8 C=K[28]=0.0
    0469 [line  243] 0x80018016  JMP        A=0 sBx=7
    0470 [line  244] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0471 [line  244] 0x04444206  GETTABLE   R8 = R8[K[17]='Instance']
    0472 [line  244] 0x0080821C  CALL       A=8 B=1 C=2
    0473 [line  244] 0x04448206  GETTABLE   R8 = R8[K[18]='m_HostPlayer']
    0474 [line  244] 0x04570206  GETTABLE   R8 = R8[K[92]='Package']
    0475 [line  244] 0x04574206  GETTABLE   R8 = R8[K[93]='NormalPack']
    0476 [line  244] 0x0457C186  GETTABLE   R6 = R8[K[95]='Money']
    0477 [line  246] 0x03014018  LT         A=0 B=R6 C=R5
    0478 [line  246] 0x8002C016  JMP        A=0 sBx=12
    0479 [line  247] 0x0005C205  GETGLOBAL  R8 = GLOBAL K[23]='FlashTipMan'
    0480 [line  247] 0x04460206  GETTABLE   R8 = R8[K[24]='FlashTip']
    0481 [line  247] 0x0000C245  GETGLOBAL  R9 = GLOBAL K[3]='string'
    0482 [line  247] 0x04D80246  GETTABLE   R9 = R9[K[96]='format']
    0483 [line  247] 0x00064285  GETGLOBAL  R10 = GLOBAL K[25]='StringTable'
    0484 [line  247] 0x05468286  GETTABLE   R10 = R10[K[26]='Get']
    0485 [line  247] 0x001842C1  LOADK      R11 = K[97]=21807.0
    0486 [line  247] 0x0100829C  CALL       A=10 B=2 C=2
    0487 [line  247] 0x020002C0  MOVE       R11 = R4
    0488 [line  247] 0x0180025C  CALL       A=9 B=3 C=0
    0489 [line  247] 0x0000421C  CALL       A=8 B=0 C=1
    0490 [line  247] 0x800D0016  JMP        A=0 sBx=53
    0491 [line  248] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0492 [line  248] 0x04478206  GETTABLE   R8 = R8[K[30]='IsOpen']
    0493 [line  248] 0x0042C246  GETTABLE   R9 = R0[K[11]='m_sacrificeCfg']
    0494 [line  248] 0x04C7C246  GETTABLE   R9 = R9[K[31]='activity_id']
    0495 [line  248] 0x0100821C  CALL       A=8 B=2 C=2
    0496 [line  248] 0x0000021A  TEST       A=8 B=0 C=0
    0497 [line  248] 0x80050016  JMP        A=0 sBx=21
    0498 [line  250] 0x00080205  GETGLOBAL  R8 = GLOBAL K[32]='require'
    0499 [line  250] 0x00084241  LOADK      R9 = K[33]='PB.pb_helper'
    0500 [line  250] 0x0100821C  CALL       A=8 B=2 C=2
    0501 [line  251] 0x00080245  GETGLOBAL  R9 = GLOBAL K[32]='require'
    0502 [line  251] 0x00088281  LOADK      R10 = K[34]='PB.net_common'
    0503 [line  251] 0x0100825C  CALL       A=9 B=2 C=2
    0504 [line  252] 0x04C8C286  GETTABLE   R10 = R9[K[35]='gp_exchange_activity']
    0505 [line  253] 0x050002C0  MOVE       R11 = R10
    0506 [line  253] 0x008082DC  CALL       A=11 B=1 C=2
    0507 [line  254] 0x9201C2C9  SETTABLE   R11[K[36]='oper_type'] = R7
    0508 [line  255] 0x0042C306  GETTABLE   R12 = R0[K[11]='m_sacrificeCfg']
    0509 [line  255] 0x06494306  GETTABLE   R12 = R12[K[37]='activity_index']
    0510 [line  255] 0x928302C9  SETTABLE   R11[K[37]='activity_index'] = R12
    0511 [line  256] 0x00538306  GETTABLE   R12 = R0[K[78]='m_helpNationIndex']
    0512 [line  256] 0xB10302C9  SETTABLE   R11[K[98]='oper_param'] = R12
    0513 [line  257] 0x0449C306  GETTABLE   R12 = R8[K[39]='Send']
    0514 [line  257] 0x05800340  MOVE       R13 = R11
    0515 [line  257] 0x0100431C  CALL       A=12 B=2 C=1
    0516 [line  259] 0x0055830B  SELF       A=12 B=0 C=342 Bx=342
    0517 [line  259] 0x0100431C  CALL       A=12 B=2 C=1
    0518 [line  259] 0x80060016  JMP        A=0 sBx=25
    0519 [line  260] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0520 [line  260] 0x04478206  GETTABLE   R8 = R8[K[30]='IsOpen']
    0521 [line  260] 0x0042C246  GETTABLE   R9 = R0[K[11]='m_sacrificeCfg']
    0522 [line  260] 0x04C7C246  GETTABLE   R9 = R9[K[31]='activity_id']
    0523 [line  260] 0x0100821C  CALL       A=8 B=2 C=2
    0524 [line  260] 0x0000421A  TEST       A=8 B=0 C=1
    0525 [line  260] 0x80044016  JMP        A=0 sBx=18
    0526 [line  261] 0x0005C205  GETGLOBAL  R8 = GLOBAL K[23]='FlashTipMan'
    0527 [line  261] 0x04460206  GETTABLE   R8 = R8[K[24]='FlashTip']
    0528 [line  261] 0x00064245  GETGLOBAL  R9 = GLOBAL K[25]='StringTable'
    0529 [line  261] 0x04C68246  GETTABLE   R9 = R9[K[26]='Get']
    0530 [line  261] 0x000A0281  LOADK      R10 = K[40]=21804.0
    0531 [line  261] 0x0100025C  CALL       A=9 B=2 C=0
    0532 [line  261] 0x0000421C  CALL       A=8 B=0 C=1
    0533 [line  262] 0x80024016  JMP        A=0 sBx=10
    0534 [line  263] 0x0158C017  EQ         A=0 B=R2 C=K[99]='Btn_Hit'
    0535 [line  263] 0x8001C016  JMP        A=0 sBx=8
    0536 [line  264] 0x005900C6  GETTABLE   R3 = R0[K[100]='m_panel']
    0537 [line  264] 0x01CBC0CB  SELF       A=3 B=3 C=303 Bx=1839
    0538 [line  264] 0x00194141  LOADK      R5 = K[101]='Widget/SSubPanel_Instruction'
    0539 [line  264] 0x018080DC  CALL       A=3 B=3 C=2
    0540 [line  265] 0x01D9810B  SELF       A=4 B=3 C=358 Bx=1894
    0541 [line  265] 0x01CC4186  GETTABLE   R6 = R3[K[49]='activeSelf']
    0542 [line  265] 0x03000193  NOT        A=6 B=6 C=0 Bx=3072
    0543 [line  265] 0x0180411C  CALL       A=4 B=3 C=1
    0544 [line  268] 0x0158C057  EQ         A=1 B=R2 C=K[99]='Btn_Hit'
    0545 [line  268] 0x8002C016  JMP        A=0 sBx=12
    0546 [line  269] 0x005900C6  GETTABLE   R3 = R0[K[100]='m_panel']
    0547 [line  269] 0x000000DA  TEST       A=3 B=0 C=0
    0548 [line  269] 0x80020016  JMP        A=0 sBx=9
    0549 [line  270] 0x005900C6  GETTABLE   R3 = R0[K[100]='m_panel']
    0550 [line  270] 0x01CBC0CB  SELF       A=3 B=3 C=303 Bx=1839
    0551 [line  270] 0x00194141  LOADK      R5 = K[101]='Widget/SSubPanel_Instruction'
    0552 [line  270] 0x018080DC  CALL       A=3 B=3 C=2
    0553 [line  271] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0554 [line  271] 0x0259C106  GETTABLE   R4 = R4[K[103]='setVisible']
    0555 [line  271] 0x01800140  MOVE       R5 = R3
    0556 [line  271] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0557 [line  271] 0x0180411C  CALL       A=4 B=3 C=1
    0558 [line  274] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 558
    'sender': 0 -> 558
    'id': 1 -> 558
    '_': 23 -> 127
    '_': 23 -> 127
    '_index': 23 -> 127
    'currentItem': 33 -> 127
    'item': 36 -> 127
    'ownCount': 44 -> 127
    'count': 51 -> 127
    'maxCount': 58 -> 127
    'lastCount': 59 -> 127
    'pb_helper': 97 -> 112
    'net_common': 100 -> 112
    'gp_exchange_activity': 101 -> 112
    'msg': 103 -> 112
    '_': 140 -> 151
    '_': 140 -> 151
    '_index': 140 -> 151
    'ECPanelRewardPay': 157 -> 165
    'pb_helper': 185 -> 203
    'net_common': 188 -> 203
    'npt_award_activity': 189 -> 203
    'msg': 191 -> 203
    'nation_reward_tid': 225 -> 231
    'nation_reward_count': 225 -> 231
    'pb_helper': 250 -> 268
    'net_common': 253 -> 268
    'npt_award_activity': 254 -> 268
    'msg': 256 -> 268
    'server_reward_tid': 290 -> 296
    'server_reward_count': 290 -> 296
    '_': 307 -> 366
    '_': 307 -> 366
    'index': 307 -> 366
    'exchangeConfig': 312 -> 366
    'canAccept': 321 -> 366
    'isTaskCompleted': 326 -> 366
    'dynview': 355 -> 366
    '_': 377 -> 384
    '_': 377 -> 384
    'index': 377 -> 384
    'helpCfg': 448 -> 533
    'helpCostTypeName': 453 -> 533
    'helpCostCount': 454 -> 533
    'ownCount': 455 -> 533
    'oper_type': 456 -> 533
    'pb_helper': 501 -> 518
    'net_common': 504 -> 518
    'gp_exchange_activity': 505 -> 518
    'msg': 507 -> 518
    'hint': 540 -> 544
    'hint': 553 -> 558

        ============================================================
        PROTO ROOT.11.0
        Offset : 0x278F
        Source : '@lua\\gui\\ecpanelguolizhengba.lua'
        Lines  : 151 - 153
        Params : 1
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_CurrentPage'
        K[001] = 'SUBPAGE'
        K[002] = 'LIMIIT_PERSONAL_LIST'

        ----- INSTRUCTIONS -----
        0000 [line  152] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  152] 0x00C04046  GETTABLE   R1 = R1[K[1]='SUBPAGE']
        0002 [line  152] 0x00C08046  GETTABLE   R1 = R1[K[2]='LIMIIT_PERSONAL_LIST']
        0003 [line  152] 0x80004009  SETTABLE   R0[K[0]='m_CurrentPage'] = R1
        0004 [line  153] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'panel': 0 -> 4

    ============================================================
    PROTO ROOT.12
    Offset : 0x35C9
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 277 - 281
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Guolizhengba'

    ----- INSTRUCTIONS -----
    0000 [line  278] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  278] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line  278] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  279] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0004 [line  279] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0005 [line  279] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_Guolizhengba']
    0006 [line  279] 0x0180405C  CALL       A=1 B=3 C=1
    0007 [line  281] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7

    ============================================================
    PROTO ROOT.13
    Offset : 0x3686
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 283 - 293
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Update'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Guolizhengba'
    K[005] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  284] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line  284] 0x80028016  JMP        A=0 sBx=11
    0002 [line  285] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0003 [line  285] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line  285] 0x80008016  JMP        A=0 sBx=3
    0005 [line  286] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0006 [line  286] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  286] 0x80018016  JMP        A=0 sBx=7
    0008 [line  288] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0009 [line  288] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='RESPATH'
    0010 [line  288] 0x02410106  GETTABLE   R4 = R4[K[4]='Panel_Guolizhengba']
    0011 [line  288] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line  289] 0x80004016  JMP        A=0 sBx=2
    0013 [line  291] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0014 [line  291] 0x0100409C  CALL       A=2 B=2 C=1
    0015 [line  293] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'show': 0 -> 15

    ============================================================
    PROTO ROOT.14
    Offset : 0x37B1
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 295 - 325
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_sacrificeCfg'
    K[003] = 'getConfig'
    K[004] = 'm_playerScore'
    K[005] = 'FindChild'
    K[006] = 'Widget/People/Prgs/Table_Score/Score_01'
    K[007] = 'm_subpanelhelp'
    K[008] = 'FindDirect'
    K[009] = 'Widget/SSubPanel_Help'
    K[010] = 'SetActive'
    K[011] = 1.0
    K[012] = 6.0
    K[013] = 'm_nations'
    K[014] = 'Widget/Help/country_help/country_name/con_0'
    K[015] = 'm_nationsvalue'
    K[016] = 0.0
    K[017] = 'm_nationshighestname'
    K[018] = 'StringTable'
    K[019] = 'Get'
    K[020] = 21801.0
    K[021] = 3.0
    K[022] = 'm_costItems'
    K[023] = 'Widget/People/Item/Item_0'
    K[024] = 'm_npcInfo'
    K[025] = 'Level'
    K[026] = 'Skills'
    K[027] = 'unLock'
    K[028] = False
    K[029] = 'SelectSkill'
    K[030] = 'SelectNation'
    K[031] = 'Instance'
    K[032] = 'm_HostInfo'
    K[033] = 'nation'
    K[034] = 'InitNationBg'
    K[035] = 'FirstRequest'
    K[036] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  296] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  296] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  296] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  296] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  296] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  296] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  296] 0x80000016  JMP        A=0 sBx=1
    0007 [line  296] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  297] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  297] 0x00C0C046  GETTABLE   R1 = R1[K[3]='getConfig']
    0010 [line  297] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0011 [line  297] 0x0100805C  CALL       A=1 B=2 C=2
    0012 [line  297] 0x81004009  SETTABLE   R0[K[2]='m_sacrificeCfg'] = R1
    0013 [line  298] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0014 [line  298] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0015 [line  298] 0x000180C1  LOADK      R3 = K[6]='Widget/People/Prgs/Table_Score/Score_01'
    0016 [line  298] 0x0180805C  CALL       A=1 B=3 C=2
    0017 [line  298] 0x82004009  SETTABLE   R0[K[4]='m_playerScore'] = R1
    0018 [line  300] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0019 [line  300] 0x00C2004B  SELF       A=1 B=1 C=264 Bx=776
    0020 [line  300] 0x000240C1  LOADK      R3 = K[9]='Widget/SSubPanel_Help'
    0021 [line  300] 0x0180805C  CALL       A=1 B=3 C=2
    0022 [line  300] 0x83804009  SETTABLE   R0[K[7]='m_subpanelhelp'] = R1
    0023 [line  301] 0x0041C046  GETTABLE   R1 = R0[K[7]='m_subpanelhelp']
    0024 [line  301] 0x00C2804B  SELF       A=1 B=1 C=266 Bx=778
    0025 [line  301] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0026 [line  301] 0x0180405C  CALL       A=1 B=3 C=1
    0027 [line  303] 0x0002C041  LOADK      R1 = K[11]=1.0
    0028 [line  303] 0x00030081  LOADK      R2 = K[12]=6.0
    0029 [line  303] 0x0002C0C1  LOADK      R3 = K[11]=1.0
    0030 [line  303] 0x8003C060  FORPREP    A=1 sBx=16
    0031 [line  304] 0x00434146  GETTABLE   R5 = R0[K[13]='m_nations']
    0032 [line  304] 0x00400186  GETTABLE   R6 = R0[K[0]='m_panel']
    0033 [line  304] 0x0342018B  SELF       A=6 B=6 C=264 Bx=3336
    0034 [line  304] 0x00038201  LOADK      R8 = K[14]='Widget/Help/country_help/country_name/con_0'
    0035 [line  304] 0x02000240  MOVE       R9 = R4
    0036 [line  304] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0037 [line  304] 0x0180819C  CALL       A=6 B=3 C=2
    0038 [line  304] 0x02018149  SETTABLE   R5[R4] = R6
    0039 [line  305] 0x0043C146  GETTABLE   R5 = R0[K[15]='m_nationsvalue']
    0040 [line  305] 0x02440149  SETTABLE   R5[R4] = K[16]=0.0
    0041 [line  306] 0x00444146  GETTABLE   R5 = R0[K[17]='m_nationshighestname']
    0042 [line  306] 0x00048185  GETGLOBAL  R6 = GLOBAL K[18]='StringTable'
    0043 [line  306] 0x0344C186  GETTABLE   R6 = R6[K[19]='Get']
    0044 [line  306] 0x000501C1  LOADK      R7 = K[20]=21801.0
    0045 [line  306] 0x0100819C  CALL       A=6 B=2 C=2
    0046 [line  306] 0x02018149  SETTABLE   R5[R4] = R6
    0047 [line  303] 0x7FFB805F  FORLOOP    A=1 sBx=-17
    0048 [line  309] 0x0002C041  LOADK      R1 = K[11]=1.0
    0049 [line  309] 0x00054081  LOADK      R2 = K[21]=3.0
    0050 [line  309] 0x0002C0C1  LOADK      R3 = K[11]=1.0
    0051 [line  309] 0x8001C060  FORPREP    A=1 sBx=8
    0052 [line  310] 0x00458146  GETTABLE   R5 = R0[K[22]='m_costItems']
    0053 [line  310] 0x00400186  GETTABLE   R6 = R0[K[0]='m_panel']
    0054 [line  310] 0x0342018B  SELF       A=6 B=6 C=264 Bx=3336
    0055 [line  310] 0x0005C201  LOADK      R8 = K[23]='Widget/People/Item/Item_0'
    0056 [line  310] 0x02000240  MOVE       R9 = R4
    0057 [line  310] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0058 [line  310] 0x0180819C  CALL       A=6 B=3 C=2
    0059 [line  310] 0x02018149  SETTABLE   R5[R4] = R6
    0060 [line  309] 0x7FFD805F  FORLOOP    A=1 sBx=-9
    0061 [line  313] 0x00460046  GETTABLE   R1 = R0[K[24]='m_npcInfo']
    0062 [line  313] 0x8CC40049  SETTABLE   R1[K[25]='Level'] = K[16]=0.0
    0063 [line  314] 0x00460046  GETTABLE   R1 = R0[K[24]='m_npcInfo']
    0064 [line  314] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0065 [line  314] 0x8D008049  SETTABLE   R1[K[26]='Skills'] = R2
    0066 [line  315] 0x0002C041  LOADK      R1 = K[11]=1.0
    0067 [line  315] 0x00054081  LOADK      R2 = K[21]=3.0
    0068 [line  315] 0x0002C0C1  LOADK      R3 = K[11]=1.0
    0069 [line  315] 0x8001C060  FORPREP    A=1 sBx=8
    0070 [line  316] 0x00460146  GETTABLE   R5 = R0[K[24]='m_npcInfo']
    0071 [line  316] 0x02C68146  GETTABLE   R5 = R5[K[26]='Skills']
    0072 [line  316] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0073 [line  316] 0x02018149  SETTABLE   R5[R4] = R6
    0074 [line  317] 0x00460146  GETTABLE   R5 = R0[K[24]='m_npcInfo']
    0075 [line  317] 0x02C68146  GETTABLE   R5 = R5[K[26]='Skills']
