FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelchar.lua
SIZE: 67823
PARSED: 67823
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0030 [line  331] 0x000341C1  LOADK      R7 = K[13]='Txt_Gold'
    0031 [line  331] 0x0180015C  CALL       A=5 B=3 C=0
    0032 [line  331] 0x000040DC  CALL       A=3 B=0 C=1
    0033 [line  332] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0034 [line  332] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0035 [line  332] 0x00038141  LOADK      R5 = K[14]='Panel_Diamond'
    0036 [line  332] 0x018080DC  CALL       A=3 B=3 C=2
    0037 [line  333] 0x00C24106  GETTABLE   R4 = R1[K[9]='DimaondTotal']
    0038 [line  333] 0x00C3C146  GETTABLE   R5 = R1[K[15]='BindDimaond']
    0039 [line  333] 0x0201410D  SUB        A=4 B=R4 C=R5
    0040 [line  334] 0x00C3C146  GETTABLE   R5 = R1[K[15]='BindDimaond']
    0041 [line  335] 0x02440018  LT         A=0 B=R4 C=K[16]=0.0
    0042 [line  335] 0x80004016  JMP        A=0 sBx=2
    0043 [line  336] 0x00040101  LOADK      R4 = K[16]=0.0
    0044 [line  337] 0x00C24146  GETTABLE   R5 = R1[K[9]='DimaondTotal']
    0045 [line  339] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0046 [line  339] 0x0341C186  GETTABLE   R6 = R6[K[7]='UpdateLable']
    0047 [line  339] 0x000201C5  GETGLOBAL  R7 = GLOBAL K[8]='tostring'
    0048 [line  339] 0x02000200  MOVE       R8 = R4
    0049 [line  339] 0x010081DC  CALL       A=7 B=2 C=2
    0050 [line  339] 0x01C1420B  SELF       A=8 B=3 C=261 Bx=1797
    0051 [line  339] 0x00044281  LOADK      R10 = K[17]='Txt_Num01'
    0052 [line  339] 0x0180021C  CALL       A=8 B=3 C=0
    0053 [line  339] 0x0000419C  CALL       A=6 B=0 C=1
    0054 [line  340] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0055 [line  340] 0x0341C186  GETTABLE   R6 = R6[K[7]='UpdateLable']
    0056 [line  340] 0x000201C5  GETGLOBAL  R7 = GLOBAL K[8]='tostring'
    0057 [line  340] 0x02800200  MOVE       R8 = R5
    0058 [line  340] 0x010081DC  CALL       A=7 B=2 C=2
    0059 [line  340] 0x01C1420B  SELF       A=8 B=3 C=261 Bx=1797
    0060 [line  340] 0x00048281  LOADK      R10 = K[18]='Txt_Num02'
    0061 [line  340] 0x0180021C  CALL       A=8 B=3 C=0
    0062 [line  340] 0x0000419C  CALL       A=6 B=0 C=1
    0063 [line  341] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 63
    'pack': 10 -> 63
    'money': 14 -> 63
    'panel': 37 -> 63
    'dimaond': 40 -> 63
    'bindDiamond': 41 -> 63

    ============================================================
    PROTO ROOT.13
    Offset : 0x4B8B
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 343 - 357
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'm_PowerInfoGO'
    K[003] = 'm_VipInfo'
    K[004] = 'buy_force_times_today'
    K[005] = 'cur_vip_level'
    K[006] = '2'
    K[007] = 0.0
    K[008] = 'GetVIPConfig'
    K[009] = 'tostring'
    K[010] = 'rights'
    K[011] = 'VIPDataIndex'
    K[012] = 'tili_buy_max'
    K[013] = '/'
    K[014] = 'UpdateLable'
    K[015] = 'FindChild'
    K[016] = 'Txt_PowerBuyTime'

    ----- INSTRUCTIONS -----
    0000 [line  344] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  344] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  344] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  344] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  345] 0x00408086  GETTABLE   R2 = R0[K[2]='m_PowerInfoGO']
    0005 [line  346] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='m_VipInfo']
    0006 [line  346] 0x000040DA  TEST       A=3 B=0 C=1
    0007 [line  346] 0x80000016  JMP        A=0 sBx=1
    0008 [line  346] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  347] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='m_VipInfo']
    0010 [line  347] 0x01C100C6  GETTABLE   R3 = R3[K[4]='buy_force_times_today']
    0011 [line  348] 0x00C0C106  GETTABLE   R4 = R1[K[3]='m_VipInfo']
    0012 [line  348] 0x02414106  GETTABLE   R4 = R4[K[5]='cur_vip_level']
    0013 [line  349] 0x00018141  LOADK      R5 = K[6]='2'
    0014 [line  350] 0x0241C057  EQ         A=1 B=R4 C=K[7]=0.0
    0015 [line  350] 0x80028016  JMP        A=0 sBx=11
    0016 [line  351] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0017 [line  351] 0x03420186  GETTABLE   R6 = R6[K[8]='GetVIPConfig']
    0018 [line  351] 0x020001C0  MOVE       R7 = R4
    0019 [line  351] 0x0100819C  CALL       A=6 B=2 C=2
    0020 [line  352] 0x000241C5  GETGLOBAL  R7 = GLOBAL K[9]='tostring'
    0021 [line  352] 0x03428206  GETTABLE   R8 = R6[K[10]='rights']
    0022 [line  352] 0x0002C245  GETGLOBAL  R9 = GLOBAL K[11]='VIPDataIndex'
    0023 [line  352] 0x04C30246  GETTABLE   R9 = R9[K[12]='tili_buy_max']
    0024 [line  352] 0x04024206  GETTABLE   R8 = R8[R9]
    0025 [line  352] 0x010081DC  CALL       A=7 B=2 C=2
    0026 [line  352] 0x03800140  MOVE       R5 = R7
    0027 [line  354] 0x00024185  GETGLOBAL  R6 = GLOBAL K[9]='tostring'
    0028 [line  354] 0x018001C0  MOVE       R7 = R3
    0029 [line  354] 0x0100819C  CALL       A=6 B=2 C=2
    0030 [line  354] 0x000341C1  LOADK      R7 = K[13]='/'
    0031 [line  354] 0x02800200  MOVE       R8 = R5
    0032 [line  354] 0x03020195  CONCAT     A=6 B=6 C=8 Bx=3080
    0033 [line  355] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0034 [line  355] 0x03C381C6  GETTABLE   R7 = R7[K[14]='UpdateLable']
    0035 [line  355] 0x03000200  MOVE       R8 = R6
    0036 [line  355] 0x0143C24B  SELF       A=9 B=2 C=271 Bx=1295
    0037 [line  355] 0x000402C1  LOADK      R11 = K[16]='Txt_PowerBuyTime'
    0038 [line  355] 0x0180025C  CALL       A=9 B=3 C=0
    0039 [line  355] 0x000041DC  CALL       A=7 B=0 C=1
    0040 [line  357] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 40
    'hp': 4 -> 40
    'panel': 5 -> 40
    'buyCount': 11 -> 40
    'vipLevel': 13 -> 40
    'desc': 14 -> 40
    'cfgData': 20 -> 27
    'desc': 33 -> 40

    ============================================================
    PROTO ROOT.14
    Offset : 0x4EBF
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 360 - 381
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_SubPanels'
    K[001] = 'FindChild'
    K[002] = 'CharInfoScrollView'
    K[003] = 'transform'
    K[004] = 'localPosition'
    K[005] = 'x'
    K[006] = 0.0
    K[007] = 1.0
    K[008] = -440.0
    K[009] = 2.0
    K[010] = 3.0
    K[011] = 'RdoPage1'
    K[012] = 'GetComponent'
    K[013] = 'UIToggle'
    K[014] = 'value'
    K[015] = 'RdoPage2'
    K[016] = 'RdoPage3'
    K[017] = 'SubPanel_Element'
    K[018] = 'activeSelf'
    K[019] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  361] 0x00400046  GETTABLE   R1 = R0[K[0]='m_SubPanels']
    0001 [line  361] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  361] 0x00808046  GETTABLE   R1 = R1[R2]
    0003 [line  362] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0004 [line  362] 0x00008101  LOADK      R4 = K[2]='CharInfoScrollView'
    0005 [line  362] 0x0180809C  CALL       A=2 B=3 C=2
    0006 [line  362] 0x0140C086  GETTABLE   R2 = R2[K[3]='transform']
    0007 [line  362] 0x01410086  GETTABLE   R2 = R2[K[4]='localPosition']
    0008 [line  362] 0x01414086  GETTABLE   R2 = R2[K[5]='x']
    0009 [line  363] 0x000180C1  LOADK      R3 = K[6]=0.0
    0010 [line  364] 0x83008018  LT         A=0 B=K[6]=0.0 C=R2
    0011 [line  364] 0x80004016  JMP        A=0 sBx=2
    0012 [line  365] 0x0001C0C1  LOADK      R3 = K[7]=1.0
    0013 [line  365] 0x80020016  JMP        A=0 sBx=9
    0014 [line  366] 0x84008018  LT         A=0 B=K[8]=-440.0 C=R2
    0015 [line  366] 0x8000C016  JMP        A=0 sBx=4
    0016 [line  366] 0x01418019  LE         A=0 B=R2 C=K[6]=0.0
    0017 [line  366] 0x80004016  JMP        A=0 sBx=2
    0018 [line  367] 0x000240C1  LOADK      R3 = K[9]=2.0
    0019 [line  367] 0x80008016  JMP        A=0 sBx=3
    0020 [line  368] 0x01420019  LE         A=0 B=R2 C=K[8]=-440.0
    0021 [line  368] 0x80000016  JMP        A=0 sBx=1
    0022 [line  369] 0x000280C1  LOADK      R3 = K[10]=3.0
    0023 [line  372] 0x00C0410B  SELF       A=4 B=1 C=257 Bx=769
    0024 [line  372] 0x0002C181  LOADK      R6 = K[11]='RdoPage1'
    0025 [line  372] 0x0180811C  CALL       A=4 B=3 C=2
    0026 [line  372] 0x0243010B  SELF       A=4 B=4 C=268 Bx=2316
    0027 [line  372] 0x00034181  LOADK      R6 = K[13]='UIToggle'
    0028 [line  372] 0x0180811C  CALL       A=4 B=3 C=2
    0029 [line  372] 0x01C1C057  EQ         A=1 B=R3 C=K[7]=1.0
    0030 [line  372] 0x80000016  JMP        A=0 sBx=1
    0031 [line  372] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0032 [line  372] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0033 [line  372] 0x87014109  SETTABLE   R4[K[14]='value'] = R5
    0034 [line  373] 0x00C0410B  SELF       A=4 B=1 C=257 Bx=769
    0035 [line  373] 0x0003C181  LOADK      R6 = K[15]='RdoPage2'
    0036 [line  373] 0x0180811C  CALL       A=4 B=3 C=2
    0037 [line  373] 0x0243010B  SELF       A=4 B=4 C=268 Bx=2316
    0038 [line  373] 0x00034181  LOADK      R6 = K[13]='UIToggle'
    0039 [line  373] 0x0180811C  CALL       A=4 B=3 C=2
    0040 [line  373] 0x01C24057  EQ         A=1 B=R3 C=K[9]=2.0
    0041 [line  373] 0x80000016  JMP        A=0 sBx=1
    0042 [line  373] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0043 [line  373] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0044 [line  373] 0x87014109  SETTABLE   R4[K[14]='value'] = R5
    0045 [line  374] 0x00C0410B  SELF       A=4 B=1 C=257 Bx=769
    0046 [line  374] 0x00040181  LOADK      R6 = K[16]='RdoPage3'
    0047 [line  374] 0x0180811C  CALL       A=4 B=3 C=2
    0048 [line  374] 0x0243010B  SELF       A=4 B=4 C=268 Bx=2316
    0049 [line  374] 0x00034181  LOADK      R6 = K[13]='UIToggle'
    0050 [line  374] 0x0180811C  CALL       A=4 B=3 C=2
    0051 [line  374] 0x01C28057  EQ         A=1 B=R3 C=K[10]=3.0
    0052 [line  374] 0x80000016  JMP        A=0 sBx=1
    0053 [line  374] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0054 [line  374] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0055 [line  374] 0x87014109  SETTABLE   R4[K[14]='value'] = R5
    0056 [line  376] 0x00400106  GETTABLE   R4 = R0[K[0]='m_SubPanels']
    0057 [line  376] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0058 [line  376] 0x02014106  GETTABLE   R4 = R4[R5]
    0059 [line  376] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0060 [line  376] 0x00044181  LOADK      R6 = K[17]='SubPanel_Element'
    0061 [line  376] 0x0180811C  CALL       A=4 B=3 C=2
    0062 [line  378] 0x01C24057  EQ         A=1 B=R3 C=K[9]=2.0
    0063 [line  378] 0x80014016  JMP        A=0 sBx=6
    0064 [line  378] 0x02448146  GETTABLE   R5 = R4[K[18]='activeSelf']
    0065 [line  378] 0x0000015A  TEST       A=5 B=0 C=0
    0066 [line  378] 0x80008016  JMP        A=0 sBx=3
    0067 [line  379] 0x0244C14B  SELF       A=5 B=4 C=275 Bx=2323
    0068 [line  379] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0069 [line  379] 0x0180415C  CALL       A=5 B=3 C=1
    0070 [line  381] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 70
    'panel': 3 -> 70
    'xOffset': 9 -> 70
    'index': 10 -> 70
    'elementPanel': 62 -> 70

    ============================================================
    PROTO ROOT.15
    Offset : 0x52AC
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 384 - 434
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_SubPanels'
    K[001] = 'SetActive'
    K[002] = 'RefreshChar'
    K[003] = 'UpdatePageTab'
    K[004] = 'm_PackagePage'
    K[005] = 'm_State'
    K[006] = 'SHOWFLAG'
    K[007] = 'NORMAL'
    K[008] = 'ToggleSubPanelChar'
    K[009] = 'COMBINE'
    K[010] = 'Instance'
    K[011] = 'Toggle'
    K[012] = 'RESOLVE'
    K[013] = 'Open'
    K[014] = 'SHOP_BUY'
    K[015] = 'getConfig'
    K[016] = 'special_id_config'
    K[017] = 'id_special_id_config'
    K[018] = 'id_takealong_shop_npc'
    K[019] = 'OpenShop'
    K[020] = 'm_parentPanel'
    K[021] = 'OpenPanel'
    K[022] = 'DestroyPanel'
    K[023] = 'CloseShop'
    K[024] = 'Close'

    ----- INSTRUCTIONS -----
    0000 [line  385] 0x00400086  GETTABLE   R2 = R0[K[0]='m_SubPanels']
    0001 [line  387] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  387] 0x80000016  JMP        A=0 sBx=1
    0003 [line  387] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  388] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line  388] 0x0100C0C6  GETTABLE   R3 = R2[R3]
    0006 [line  388] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0007 [line  388] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0008 [line  388] 0x00814057  EQ         A=1 B=R1 C=R5
    0009 [line  388] 0x80018016  JMP        A=0 sBx=7
    0010 [line  388] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0011 [line  388] 0x00814057  EQ         A=1 B=R1 C=R5
    0012 [line  388] 0x8000C016  JMP        A=0 sBx=4
    0013 [line  388] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0014 [line  388] 0x00814057  EQ         A=1 B=R1 C=R5
    0015 [line  388] 0x80000016  JMP        A=0 sBx=1
    0016 [line  388] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0017 [line  388] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0018 [line  388] 0x018040DC  CALL       A=3 B=3 C=1
    0019 [line  389] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0020 [line  389] 0x0100C0C6  GETTABLE   R3 = R2[R3]
    0021 [line  389] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0022 [line  389] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0023 [line  389] 0x00814057  EQ         A=1 B=R1 C=R5
    0024 [line  389] 0x80000016  JMP        A=0 sBx=1
    0025 [line  389] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0026 [line  389] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0027 [line  389] 0x018040DC  CALL       A=3 B=3 C=1
    0028 [line  390] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0029 [line  390] 0x0100C0C6  GETTABLE   R3 = R2[R3]
    0030 [line  390] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0031 [line  390] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0032 [line  390] 0x00814057  EQ         A=1 B=R1 C=R5
    0033 [line  390] 0x80018016  JMP        A=0 sBx=7
    0034 [line  390] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0035 [line  390] 0x00814057  EQ         A=1 B=R1 C=R5
    0036 [line  390] 0x8000C016  JMP        A=0 sBx=4
    0037 [line  390] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0038 [line  390] 0x00814057  EQ         A=1 B=R1 C=R5
    0039 [line  390] 0x80000016  JMP        A=0 sBx=1
    0040 [line  390] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0041 [line  390] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0042 [line  390] 0x018040DC  CALL       A=3 B=3 C=1
    0043 [line  392] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0044 [line  392] 0x0080C017  EQ         A=0 B=R1 C=R3
    0045 [line  392] 0x80010016  JMP        A=0 sBx=5
    0046 [line  393] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0047 [line  393] 0x010040DC  CALL       A=3 B=2 C=1
    0048 [line  394] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0049 [line  394] 0x010040DC  CALL       A=3 B=2 C=1
    0050 [line  394] 0x8013C016  JMP        A=0 sBx=80
    0051 [line  395] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0052 [line  395] 0x0080C017  EQ         A=0 B=R1 C=R3
    0053 [line  395] 0x80100016  JMP        A=0 sBx=65
    0054 [line  397] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_PackagePage']
    0055 [line  397] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_State']
    0056 [line  397] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0057 [line  397] 0x02418106  GETTABLE   R4 = R4[K[6]='SHOWFLAG']
    0058 [line  397] 0x0241C106  GETTABLE   R4 = R4[K[7]='NORMAL']
    0059 [line  397] 0x01810017  EQ         A=0 B=R3 C=R4
    0060 [line  397] 0x8000C016  JMP        A=0 sBx=4
    0061 [line  398] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0062 [line  398] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0063 [line  398] 0x018040DC  CALL       A=3 B=3 C=1
    0064 [line  398] 0x80104016  JMP        A=0 sBx=66
    0065 [line  399] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_PackagePage']
    0066 [line  399] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_State']
    0067 [line  399] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0068 [line  399] 0x02418106  GETTABLE   R4 = R4[K[6]='SHOWFLAG']
    0069 [line  399] 0x02424106  GETTABLE   R4 = R4[K[9]='COMBINE']
    0070 [line  399] 0x01810017  EQ         A=0 B=R3 C=R4
    0071 [line  399] 0x80020016  JMP        A=0 sBx=9
    0072 [line  400] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0073 [line  400] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0074 [line  400] 0x018040DC  CALL       A=3 B=3 C=1
    0075 [line  401] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0076 [line  401] 0x01C280C6  GETTABLE   R3 = R3[K[10]='Instance']
    0077 [line  401] 0x008080DC  CALL       A=3 B=1 C=2
    0078 [line  401] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0079 [line  401] 0x010040DC  CALL       A=3 B=2 C=1
    0080 [line  401] 0x800C4016  JMP        A=0 sBx=50
    0081 [line  402] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_PackagePage']
    0082 [line  402] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_State']
    0083 [line  402] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0084 [line  402] 0x02418106  GETTABLE   R4 = R4[K[6]='SHOWFLAG']
    0085 [line  402] 0x02430106  GETTABLE   R4 = R4[K[12]='RESOLVE']
    0086 [line  402] 0x01810017  EQ         A=0 B=R3 C=R4
    0087 [line  402] 0x80020016  JMP        A=0 sBx=9
    0088 [line  403] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0089 [line  403] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0090 [line  403] 0x018040DC  CALL       A=3 B=3 C=1
    0091 [line  404] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0092 [line  404] 0x01C280C6  GETTABLE   R3 = R3[K[10]='Instance']
    0093 [line  404] 0x008080DC  CALL       A=3 B=1 C=2
    0094 [line  404] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0095 [line  404] 0x010040DC  CALL       A=3 B=2 C=1
    0096 [line  404] 0x80084016  JMP        A=0 sBx=34
    0097 [line  405] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_PackagePage']
    0098 [line  405] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_State']
    0099 [line  405] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0100 [line  405] 0x02418106  GETTABLE   R4 = R4[K[6]='SHOWFLAG']
    0101 [line  405] 0x02438106  GETTABLE   R4 = R4[K[14]='SHOP_BUY']
    0102 [line  405] 0x01810017  EQ         A=0 B=R3 C=R4
    0103 [line  405] 0x80068016  JMP        A=0 sBx=27
    0104 [line  406] 0x040000C4  GETUPVAL   A=3 B=8 C=0 Bx=4096
    0105 [line  406] 0x01C3C0C6  GETTABLE   R3 = R3[K[15]='getConfig']
    0106 [line  406] 0x00040105  GETGLOBAL  R4 = GLOBAL K[16]='special_id_config'
    0107 [line  406] 0x02444106  GETTABLE   R4 = R4[K[17]='id_special_id_config']
    0108 [line  406] 0x0100C0DC  CALL       A=3 B=2 C=3
    0109 [line  407] 0x000040DA  TEST       A=3 B=0 C=1
    0110 [line  407] 0x80000016  JMP        A=0 sBx=1
    0111 [line  407] 0x0080001E  RETURN     A=0 B=1 C=0
    0112 [line  408] 0x01C48146  GETTABLE   R5 = R3[K[18]='id_takealong_shop_npc']
    0113 [line  409] 0x00410186  GETTABLE   R6 = R0[K[4]='m_PackagePage']
    0114 [line  409] 0x0344C18B  SELF       A=6 B=6 C=275 Bx=3347
    0115 [line  409] 0x02800200  MOVE       R8 = R5
    0116 [line  409] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0117 [line  409] 0x0200419C  CALL       A=6 B=4 C=1
    0118 [line  416] 0x8002C016  JMP        A=0 sBx=12
    0119 [line  417] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0120 [line  417] 0x0080C017  EQ         A=0 B=R1 C=R3
    0121 [line  417] 0x80020016  JMP        A=0 sBx=9
    0122 [line  418] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0123 [line  418] 0x01C280C6  GETTABLE   R3 = R3[K[10]='Instance']
    0124 [line  418] 0x008080DC  CALL       A=3 B=1 C=2
    0125 [line  418] 0x8A0000C9  SETTABLE   R3[K[20]='m_parentPanel'] = R0
    0126 [line  419] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0127 [line  419] 0x01C280C6  GETTABLE   R3 = R3[K[10]='Instance']
    0128 [line  419] 0x008080DC  CALL       A=3 B=1 C=2
    0129 [line  419] 0x01C540CB  SELF       A=3 B=3 C=277 Bx=1813
    0130 [line  419] 0x010040DC  CALL       A=3 B=2 C=1
    0131 [line  422] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0132 [line  422] 0x0080C057  EQ         A=1 B=R1 C=R3
    0133 [line  422] 0x80010016  JMP        A=0 sBx=5
    0134 [line  423] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0135 [line  423] 0x01C280C6  GETTABLE   R3 = R3[K[10]='Instance']
    0136 [line  423] 0x008080DC  CALL       A=3 B=1 C=2
    0137 [line  423] 0x01C580CB  SELF       A=3 B=3 C=278 Bx=1814
    0138 [line  423] 0x010040DC  CALL       A=3 B=2 C=1
    0139 [line  425] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0140 [line  425] 0x0080C057  EQ         A=1 B=R1 C=R3
    0141 [line  425] 0x80010016  JMP        A=0 sBx=5
    0142 [line  426] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0143 [line  426] 0x01C280C6  GETTABLE   R3 = R3[K[10]='Instance']
    0144 [line  426] 0x008080DC  CALL       A=3 B=1 C=2
    0145 [line  426] 0x01C580CB  SELF       A=3 B=3 C=278 Bx=1814
    0146 [line  426] 0x010040DC  CALL       A=3 B=2 C=1
    0147 [line  429] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0148 [line  429] 0x0080C057  EQ         A=1 B=R1 C=R3
    0149 [line  429] 0x80038016  JMP        A=0 sBx=15
    0150 [line  430] 0x050000C4  GETUPVAL   A=3 B=10 C=0 Bx=5120
    0151 [line  430] 0x01C5C0C6  GETTABLE   R3 = R3[K[23]='CloseShop']
