FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelofficer.lua
SIZE: 58625
PARSED: 58625
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0043 [line  401] 0x0003C241  LOADK      R9 = K[15]='GUI.ECPanelSkill'
    0044 [line  401] 0x0100821C  CALL       A=8 B=2 C=2
    0045 [line  402] 0x04400246  GETTABLE   R9 = R8[K[0]='Instance']
    0046 [line  402] 0x0080825C  CALL       A=9 B=1 C=2
    0047 [line  402] 0x04C40246  GETTABLE   R9 = R9[K[16]='SkillSlotInfo']
    0048 [line  402] 0x04C44246  GETTABLE   R9 = R9[K[17]=6.0]
    0049 [line  402] 0x04C48246  GETTABLE   R9 = R9[K[18]='CoolDownID']
    0050 [line  402] 0x0004C285  GETGLOBAL  R10 = GLOBAL K[19]='GP_CT_SKILL_START'
    0051 [line  402] 0x0482824C  ADD        A=9 B=R9 C=R10
    0052 [line  403] 0x00050285  GETGLOBAL  R10 = GLOBAL K[20]='GameUtil'
    0053 [line  403] 0x05454286  GETTABLE   R10 = R10[K[21]='GetCoolDownData']
    0054 [line  403] 0x048002C0  MOVE       R11 = R9
    0055 [line  403] 0x0100C29C  CALL       A=10 B=2 C=3
    0056 [line  405] 0x84828018  LT         A=0 B=K[9]=0.0 C=R10
    0057 [line  405] 0x8001C016  JMP        A=0 sBx=8
    0058 [line  406] 0x00058305  GETGLOBAL  R12 = GLOBAL K[22]='FlashTipMan'
    0059 [line  406] 0x0645C306  GETTABLE   R12 = R12[K[23]='FlashTip']
    0060 [line  406] 0x00060345  GETGLOBAL  R13 = GLOBAL K[24]='StringTable'
    0061 [line  406] 0x06C64346  GETTABLE   R13 = R13[K[25]='Get']
    0062 [line  406] 0x00068381  LOADK      R14 = K[26]=7709.0
    0063 [line  406] 0x0100035C  CALL       A=13 B=2 C=0
    0064 [line  406] 0x0000431C  CALL       A=12 B=0 C=1
    0065 [line  407] 0x0080001E  RETURN     A=0 B=1 C=0
    0066 [line  411] 0x0046C30B  SELF       A=12 B=0 C=283 Bx=283
    0067 [line  411] 0x02000384  GETUPVAL   A=14 B=4 C=0 Bx=2048
    0068 [line  411] 0x07470386  GETTABLE   R14 = R14[K[28]='gp_duke_command']
    0069 [line  411] 0x07474386  GETTABLE   R14 = R14[K[29]='DUKE_CMD_ACTIVE_SKILL']
    0070 [line  411] 0x030003C0  MOVE       R15 = R6
    0071 [line  411] 0x0200431C  CALL       A=12 B=4 C=1
    0072 [line  412] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 72
    'DukeInfo': 3 -> 72
    'curId': 9 -> 72
    'eb': 15 -> 72
    'skillId': 22 -> 72
    'skillLv': 26 -> 72
    'dataSkillId': 27 -> 72
    'seqData': 31 -> 72
    'ECPanelSkill': 45 -> 72
    'cd_id': 52 -> 72
    'cur_time': 56 -> 72
    'max_time': 56 -> 72

    ============================================================
    PROTO ROOT.19
    Offset : 0x45E1
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 415 - 440
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'gp_duke_command'
    K[001] = 'cmd_type'
    K[002] = 'DUKE_CMD_ACTIVE_SKILL'
    K[003] = 'param1'
    K[004] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  431] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  431] 0x01C000C6  GETTABLE   R3 = R3[K[0]='gp_duke_command']
    0002 [line  432] 0x01800100  MOVE       R4 = R3
    0003 [line  432] 0x0080811C  CALL       A=4 B=1 C=2
    0004 [line  433] 0x80804109  SETTABLE   R4[K[1]='cmd_type'] = R1
    0005 [line  434] 0x01C08146  GETTABLE   R5 = R3[K[2]='DUKE_CMD_ACTIVE_SKILL']
    0006 [line  434] 0x00814017  EQ         A=0 B=R1 C=R5
    0007 [line  434] 0x80000016  JMP        A=0 sBx=1
    0008 [line  436] 0x81808109  SETTABLE   R4[K[3]='param1'] = R2
    0009 [line  439] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0010 [line  439] 0x02C10146  GETTABLE   R5 = R5[K[4]='Send']
    0011 [line  439] 0x02000180  MOVE       R6 = R4
    0012 [line  439] 0x0100415C  CALL       A=5 B=2 C=1
    0013 [line  440] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'type': 0 -> 13
    'tid': 0 -> 13
    'gp_duke_command': 2 -> 13
    'msg': 4 -> 13

    ============================================================
    PROTO ROOT.20
    Offset : 0x4748
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 443 - 450
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'DestroyPanel'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Officer'

    ----- INSTRUCTIONS -----
    0000 [line  445] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  445] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  445] 0x80008016  JMP        A=0 sBx=3
    0003 [line  446] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  446] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  446] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  448] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  448] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0008 [line  448] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_Officer']
    0009 [line  448] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line  450] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.21
    Offset : 0x4829
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 452 - 466
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_SelectPage'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Officer'

    ----- INSTRUCTIONS -----
    0000 [line  453] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  453] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  453] 0x80000016  JMP        A=0 sBx=1
    0003 [line  453] 0x80010016  JMP        A=0 sBx=5
    0004 [line  463] 0x80804009  SETTABLE   R0[K[1]='m_SelectPage'] = R1
    0005 [line  464] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0006 [line  464] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='RESPATH'
    0007 [line  464] 0x02410106  GETTABLE   R4 = R4[K[4]='Panel_Officer']
    0008 [line  464] 0x0180409C  CALL       A=2 B=3 C=1
    0009 [line  466] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'selectpage': 0 -> 9

    ============================================================
    PROTO ROOT.22
    Offset : 0x4919
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 468 - 542
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_hp'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'm_OfficerList'
    K[004] = 'm_panel'
    K[005] = 'FindChild'
    K[006] = 'Widget/Scroll View/List'
    K[007] = 1.0
    K[008] = 'Widget/Group_Attr/Txt_FuncAttri1'
    K[009] = 2.0
    K[010] = 'Widget/Group_Attr/Txt_FuncAttri2'
    K[011] = 3.0
    K[012] = 'Widget/Group_Attr/Txt_FuncAttri3'
    K[013] = 'm_SelectAddAttr'
    K[014] = 'm_SelectSeal'
    K[015] = 'Widget/Group_Image/Img_OfficerQuality'
    K[016] = 'm_CurCredit'
    K[017] = 'Widget/Group_Info/Lvup/Txt_UpLevelNeedNumber2'
    K[018] = 'm_UpgradeBtn'
    K[019] = 'Widget/Group_Info/Lvup/Btn_Up'
    K[020] = 'm_CurCredit2'
    K[021] = 'Widget/Group_Info/cannotlv/Txt_UpLevelNeedNumber1'
    K[022] = 'Widget/Group_Skill/Group_ChooseSkill/Skill01'
    K[023] = 'Widget/Group_Skill/Group_ChooseSkill/Skill02'
    K[024] = 'Widget/Group_Skill/Group_ChooseSkill/Skill03'
    K[025] = 'm_SkillIconTab'
    K[026] = 'm_CurSkillInfo'
    K[027] = 'Widget/SSubPanel_SkillInof/Skill_Info/SkillName/Txt_SkillName'
    K[028] = 'm_CurSkillUpLv'
    K[029] = 'Widget/SSubPanel_SkillInof/Skill_Info/SkillNext/Txt_SkillNext'
    K[030] = 'm_CurSkillDec'
    K[031] = 'Widget/SSubPanel_SkillInof/Skill_Info/SkillInfo/Txt_SkillInfo'
    K[032] = 'm_SkillCoolDown'
    K[033] = 'Widget/SSubPanel_SkillInof/Skill_Info/Cd/Txt_Cd'
    K[034] = 'm_UseSkillBtn'
    K[035] = 'Widget/SSubPanel_SkillInof/Btn_Use'
    K[036] = 'm_SalaryMoneyNum'
    K[037] = 'Widget/Group_RewardInfo/Group_Reward01/Reward_Num1'
    K[038] = 'm_SalaryMoneyAdd'
    K[039] = 'Widget/Group_RewardInfo/Group_Reward01/Reward_Num2'
    K[040] = 'm_ReciveSalaryBtn'
    K[041] = 'Widget/Group_RewardInfo/Btn_Get'
    K[042] = 'Widget/SSubPanel_Instruction'
    K[043] = 'activeSelf'
    K[044] = 'setVisible'
    K[045] = 'Widget/SSubPanel_SkillInof'
    K[046] = 'ReadDukeConfig'
    K[047] = 'GetComponent'
    K[048] = 'UIList'
    K[049] = 'itemCount'
    K[050] = 0.0
    K[051] = 'renameControl'
    K[052] = True
    K[053] = 'Resize'
    K[054] = 'setEnable'
    K[055] = 'duke_level'
    K[056] = 'configList'
    K[057] = 'print'
    K[058] = 'Officer level no exist '
    K[059] = 'FlashTipMan'
    K[060] = 'FlashTip'
    K[061] = 'StringTable'
    K[062] = 'Get'
    K[063] = 7710.0
    K[064] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  470] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  470] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0002 [line  470] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  470] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_HostPlayer']
    0004 [line  470] 0x80004009  SETTABLE   R0[K[0]='m_hp'] = R1
    0005 [line  471] 0x00410046  GETTABLE   R1 = R0[K[4]='m_panel']
    0006 [line  471] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0007 [line  471] 0x000180C1  LOADK      R3 = K[6]='Widget/Scroll View/List'
    0008 [line  471] 0x0180805C  CALL       A=1 B=3 C=2
    0009 [line  471] 0x81804009  SETTABLE   R0[K[3]='m_OfficerList'] = R1
    0010 [line  473] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0011 [line  474] 0x00410086  GETTABLE   R2 = R0[K[4]='m_panel']
    0012 [line  474] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0013 [line  474] 0x00020101  LOADK      R4 = K[8]='Widget/Group_Attr/Txt_FuncAttri1'
    0014 [line  474] 0x0180809C  CALL       A=2 B=3 C=2
    0015 [line  474] 0x83808049  SETTABLE   R1[K[7]=1.0] = R2
    0016 [line  475] 0x00410086  GETTABLE   R2 = R0[K[4]='m_panel']
    0017 [line  475] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0018 [line  475] 0x00028101  LOADK      R4 = K[10]='Widget/Group_Attr/Txt_FuncAttri2'
    0019 [line  475] 0x0180809C  CALL       A=2 B=3 C=2
    0020 [line  475] 0x84808049  SETTABLE   R1[K[9]=2.0] = R2
    0021 [line  476] 0x00410086  GETTABLE   R2 = R0[K[4]='m_panel']
    0022 [line  476] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0023 [line  476] 0x00030101  LOADK      R4 = K[12]='Widget/Group_Attr/Txt_FuncAttri3'
    0024 [line  476] 0x0180809C  CALL       A=2 B=3 C=2
    0025 [line  476] 0x85808049  SETTABLE   R1[K[11]=3.0] = R2
    0026 [line  477] 0x86804009  SETTABLE   R0[K[13]='m_SelectAddAttr'] = R1
    0027 [line  480] 0x00410086  GETTABLE   R2 = R0[K[4]='m_panel']
    0028 [line  480] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0029 [line  480] 0x0003C101  LOADK      R4 = K[15]='Widget/Group_Image/Img_OfficerQuality'
    0030 [line  480] 0x0180809C  CALL       A=2 B=3 C=2
    0031 [line  480] 0x87008009  SETTABLE   R0[K[14]='m_SelectSeal'] = R2
    0032 [line  482] 0x00410086  GETTABLE   R2 = R0[K[4]='m_panel']
    0033 [line  482] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0034 [line  482] 0x00044101  LOADK      R4 = K[17]='Widget/Group_Info/Lvup/Txt_UpLevelNeedNumber2'
    0035 [line  482] 0x0180809C  CALL       A=2 B=3 C=2
    0036 [line  482] 0x88008009  SETTABLE   R0[K[16]='m_CurCredit'] = R2
    0037 [line  483] 0x00410086  GETTABLE   R2 = R0[K[4]='m_panel']
    0038 [line  483] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0039 [line  483] 0x0004C101  LOADK      R4 = K[19]='Widget/Group_Info/Lvup/Btn_Up'
    0040 [line  483] 0x0180809C  CALL       A=2 B=3 C=2
    0041 [line  483] 0x89008009  SETTABLE   R0[K[18]='m_UpgradeBtn'] = R2
    0042 [line  484] 0x00410086  GETTABLE   R2 = R0[K[4]='m_panel']
    0043 [line  484] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0044 [line  484] 0x00054101  LOADK      R4 = K[21]='Widget/Group_Info/cannotlv/Txt_UpLevelNeedNumber1'
    0045 [line  484] 0x0180809C  CALL       A=2 B=3 C=2
    0046 [line  484] 0x8A008009  SETTABLE   R0[K[20]='m_CurCredit2'] = R2
    0047 [line  486] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0048 [line  487] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0049 [line  487] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0050 [line  487] 0x00058141  LOADK      R5 = K[22]='Widget/Group_Skill/Group_ChooseSkill/Skill01'
    0051 [line  487] 0x018080DC  CALL       A=3 B=3 C=2
    0052 [line  487] 0x8380C089  SETTABLE   R2[K[7]=1.0] = R3
    0053 [line  488] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0054 [line  488] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0055 [line  488] 0x0005C141  LOADK      R5 = K[23]='Widget/Group_Skill/Group_ChooseSkill/Skill02'
    0056 [line  488] 0x018080DC  CALL       A=3 B=3 C=2
    0057 [line  488] 0x8480C089  SETTABLE   R2[K[9]=2.0] = R3
    0058 [line  489] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0059 [line  489] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0060 [line  489] 0x00060141  LOADK      R5 = K[24]='Widget/Group_Skill/Group_ChooseSkill/Skill03'
    0061 [line  489] 0x018080DC  CALL       A=3 B=3 C=2
    0062 [line  489] 0x8580C089  SETTABLE   R2[K[11]=3.0] = R3
    0063 [line  490] 0x8C808009  SETTABLE   R0[K[25]='m_SkillIconTab'] = R2
    0064 [line  492] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0065 [line  492] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0066 [line  492] 0x0006C141  LOADK      R5 = K[27]='Widget/SSubPanel_SkillInof/Skill_Info/SkillName/Txt_SkillName'
    0067 [line  492] 0x018080DC  CALL       A=3 B=3 C=2
    0068 [line  492] 0x8D00C009  SETTABLE   R0[K[26]='m_CurSkillInfo'] = R3
    0069 [line  493] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0070 [line  493] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0071 [line  493] 0x00074141  LOADK      R5 = K[29]='Widget/SSubPanel_SkillInof/Skill_Info/SkillNext/Txt_SkillNext'
    0072 [line  493] 0x018080DC  CALL       A=3 B=3 C=2
    0073 [line  493] 0x8E00C009  SETTABLE   R0[K[28]='m_CurSkillUpLv'] = R3
    0074 [line  494] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0075 [line  494] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0076 [line  494] 0x0007C141  LOADK      R5 = K[31]='Widget/SSubPanel_SkillInof/Skill_Info/SkillInfo/Txt_SkillInfo'
    0077 [line  494] 0x018080DC  CALL       A=3 B=3 C=2
    0078 [line  494] 0x8F00C009  SETTABLE   R0[K[30]='m_CurSkillDec'] = R3
    0079 [line  495] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0080 [line  495] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0081 [line  495] 0x00084141  LOADK      R5 = K[33]='Widget/SSubPanel_SkillInof/Skill_Info/Cd/Txt_Cd'
    0082 [line  495] 0x018080DC  CALL       A=3 B=3 C=2
    0083 [line  495] 0x9000C009  SETTABLE   R0[K[32]='m_SkillCoolDown'] = R3
    0084 [line  497] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0085 [line  497] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0086 [line  497] 0x0008C141  LOADK      R5 = K[35]='Widget/SSubPanel_SkillInof/Btn_Use'
    0087 [line  497] 0x018080DC  CALL       A=3 B=3 C=2
    0088 [line  497] 0x9100C009  SETTABLE   R0[K[34]='m_UseSkillBtn'] = R3
    0089 [line  499] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0090 [line  499] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0091 [line  499] 0x00094141  LOADK      R5 = K[37]='Widget/Group_RewardInfo/Group_Reward01/Reward_Num1'
    0092 [line  499] 0x018080DC  CALL       A=3 B=3 C=2
    0093 [line  499] 0x9200C009  SETTABLE   R0[K[36]='m_SalaryMoneyNum'] = R3
    0094 [line  500] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0095 [line  500] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0096 [line  500] 0x0009C141  LOADK      R5 = K[39]='Widget/Group_RewardInfo/Group_Reward01/Reward_Num2'
    0097 [line  500] 0x018080DC  CALL       A=3 B=3 C=2
    0098 [line  500] 0x9300C009  SETTABLE   R0[K[38]='m_SalaryMoneyAdd'] = R3
    0099 [line  502] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0100 [line  502] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0101 [line  502] 0x000A4141  LOADK      R5 = K[41]='Widget/Group_RewardInfo/Btn_Get'
    0102 [line  502] 0x018080DC  CALL       A=3 B=3 C=2
    0103 [line  502] 0x9400C009  SETTABLE   R0[K[40]='m_ReciveSalaryBtn'] = R3
    0104 [line  510] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0105 [line  510] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0106 [line  510] 0x000A8141  LOADK      R5 = K[42]='Widget/SSubPanel_Instruction'
    0107 [line  510] 0x018080DC  CALL       A=3 B=3 C=2
    0108 [line  511] 0x01CAC106  GETTABLE   R4 = R3[K[43]='activeSelf']
    0109 [line  511] 0x0000011A  TEST       A=4 B=0 C=0
    0110 [line  511] 0x80010016  JMP        A=0 sBx=5
    0111 [line  512] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0112 [line  512] 0x024B0106  GETTABLE   R4 = R4[K[44]='setVisible']
    0113 [line  512] 0x01800140  MOVE       R5 = R3
    0114 [line  512] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0115 [line  512] 0x0180411C  CALL       A=4 B=3 C=1
    0116 [line  516] 0x00410106  GETTABLE   R4 = R0[K[4]='m_panel']
    0117 [line  516] 0x0241410B  SELF       A=4 B=4 C=261 Bx=2309
    0118 [line  516] 0x000B4181  LOADK      R6 = K[45]='Widget/SSubPanel_SkillInof'
    0119 [line  516] 0x0180811C  CALL       A=4 B=3 C=2
    0120 [line  517] 0x024AC146  GETTABLE   R5 = R4[K[43]='activeSelf']
    0121 [line  517] 0x0000015A  TEST       A=5 B=0 C=0
    0122 [line  517] 0x80010016  JMP        A=0 sBx=5
    0123 [line  518] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0124 [line  518] 0x02CB0146  GETTABLE   R5 = R5[K[44]='setVisible']
    0125 [line  518] 0x02000180  MOVE       R6 = R4
    0126 [line  518] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0127 [line  518] 0x0180415C  CALL       A=5 B=3 C=1
    0128 [line  522] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0129 [line  522] 0x02C04146  GETTABLE   R5 = R5[K[1]='Instance']
    0130 [line  522] 0x0080815C  CALL       A=5 B=1 C=2
    0131 [line  522] 0x02CB814B  SELF       A=5 B=5 C=302 Bx=2862
    0132 [line  522] 0x0100415C  CALL       A=5 B=2 C=1
    0133 [line  524] 0x0040C146  GETTABLE   R5 = R0[K[3]='m_OfficerList']
    0134 [line  524] 0x02CBC14B  SELF       A=5 B=5 C=303 Bx=2863
    0135 [line  524] 0x000C01C1  LOADK      R7 = K[48]='UIList'
    0136 [line  524] 0x0180815C  CALL       A=5 B=3 C=2
    0137 [line  525] 0x98CC8149  SETTABLE   R5[K[49]='itemCount'] = K[50]=0.0
    0138 [line  526] 0x99CD0149  SETTABLE   R5[K[51]='renameControl'] = K[52]=True
    0139 [line  527] 0x02CD418B  SELF       A=6 B=5 C=309 Bx=2869
    0140 [line  527] 0x0100419C  CALL       A=6 B=2 C=1
    0141 [line  529] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0142 [line  529] 0x034D8186  GETTABLE   R6 = R6[K[54]='setEnable']
    0143 [line  529] 0x004A01C6  GETTABLE   R7 = R0[K[40]='m_ReciveSalaryBtn']
    0144 [line  529] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0145 [line  529] 0x0180419C  CALL       A=6 B=3 C=1
    0146 [line  532] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0147 [line  532] 0x03404186  GETTABLE   R6 = R6[K[1]='Instance']
    0148 [line  532] 0x0080819C  CALL       A=6 B=1 C=2
    0149 [line  533] 0x034DC1C6  GETTABLE   R7 = R6[K[55]='duke_level']
    0150 [line  533] 0x03C1C058  LT         A=1 B=R7 C=K[7]=1.0
    0151 [line  533] 0x8001C016  JMP        A=0 sBx=8
    0152 [line  533] 0x034DC1C6  GETTABLE   R7 = R6[K[55]='duke_level']
    0153 [line  533] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0154 [line  533] 0x04404206  GETTABLE   R8 = R8[K[1]='Instance']
    0155 [line  533] 0x0080821C  CALL       A=8 B=1 C=2
    0156 [line  533] 0x044E0206  GETTABLE   R8 = R8[K[56]='configList']
    0157 [line  533] 0x04000214  LEN        A=8 B=8 C=0 Bx=4096
    0158 [line  533] 0x0401C018  LT         A=0 B=R8 C=R7
    0159 [line  533] 0x80040016  JMP        A=0 sBx=17
    0160 [line  534] 0x000E41C5  GETGLOBAL  R7 = GLOBAL K[57]='print'
    0161 [line  534] 0x000E8201  LOADK      R8 = K[58]='Officer level no exist '
    0162 [line  534] 0x034DC246  GETTABLE   R9 = R6[K[55]='duke_level']
    0163 [line  534] 0x018041DC  CALL       A=7 B=3 C=1
    0164 [line  535] 0x000EC1C5  GETGLOBAL  R7 = GLOBAL K[59]='FlashTipMan'
    0165 [line  535] 0x03CF01C6  GETTABLE   R7 = R7[K[60]='FlashTip']
    0166 [line  535] 0x000F4205  GETGLOBAL  R8 = GLOBAL K[61]='StringTable'
    0167 [line  535] 0x044F8206  GETTABLE   R8 = R8[K[62]='Get']
    0168 [line  535] 0x000FC241  LOADK      R9 = K[63]=7710.0
    0169 [line  535] 0x0100021C  CALL       A=8 B=2 C=0
    0170 [line  535] 0x000041DC  CALL       A=7 B=0 C=1
    0171 [line  536] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0172 [line  536] 0x03CD81C6  GETTABLE   R7 = R7[K[54]='setEnable']
    0173 [line  536] 0x004A0206  GETTABLE   R8 = R0[K[40]='m_ReciveSalaryBtn']
    0174 [line  536] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0175 [line  536] 0x018041DC  CALL       A=7 B=3 C=1
    0176 [line  537] 0x0080001E  RETURN     A=0 B=1 C=0
    0177 [line  540] 0x005001CB  SELF       A=7 B=0 C=320 Bx=320
    0178 [line  540] 0x010041DC  CALL       A=7 B=2 C=1
    0179 [line  542] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 179
    'addAttrs': 11 -> 179
