FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecnationwarconvtool.lua
SIZE: 87010
PARSED: 87010
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_parent'
    K[002] = 'FindChild'
    K[003] = 'SubPanel_Target'
    K[004] = 'InitControls'
    K[005] = 'UpdateUI'

    ----- INSTRUCTIONS -----
    0000 [line  497] 0x00404046  GETTABLE   R1 = R0[K[1]='m_parent']
    0001 [line  497] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0002 [line  497] 0x0000C0C1  LOADK      R3 = K[3]='SubPanel_Target'
    0003 [line  497] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  497] 0x80004009  SETTABLE   R0[K[0]='m_panel'] = R1
    0005 [line  498] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0006 [line  498] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  500] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0008 [line  500] 0x0100405C  CALL       A=1 B=2 C=1
    0009 [line  501] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9

    ============================================================
    PROTO ROOT.32
    Offset : 0x5D52
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 502 - 503
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  503] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.33
    Offset : 0x5D93
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 524 - 533
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  531] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line  531] 0x00000000  MOVE       R0 = R0
    0002 [line  531] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0003 [line  532] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  533] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4
    'func': 3 -> 4

        ============================================================
        PROTO ROOT.33.0
        Offset : 0x5DC3
        Source : '@lua\\gui\\ecnationwarconvtool.lua'
        Lines  : 525 - 531
        Params : 2
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = None
        K[002] = 'id'
        K[003] = 'Btn_Hit'
        K[004] = 'm_parent'
        K[005] = 'FindChild'
        K[006] = 'Widget/SSubPanel_Instruction'
        K[007] = 'setVisible'

        ----- INSTRUCTIONS -----
        0000 [line  526] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  526] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0002 [line  526] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
        0003 [line  526] 0x80000016  JMP        A=0 sBx=1
        0004 [line  526] 0x0080001E  RETURN     A=0 B=1 C=0
        0005 [line  527] 0x00C08086  GETTABLE   R2 = R1[K[2]='id']
        0006 [line  527] 0x0140C057  EQ         A=1 B=R2 C=K[3]='Btn_Hit'
        0007 [line  527] 0x80024016  JMP        A=0 sBx=10
        0008 [line  528] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0009 [line  528] 0x01410086  GETTABLE   R2 = R2[K[4]='m_parent']
        0010 [line  528] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
        0011 [line  528] 0x00018101  LOADK      R4 = K[6]='Widget/SSubPanel_Instruction'
        0012 [line  528] 0x0180809C  CALL       A=2 B=3 C=2
        0013 [line  529] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0014 [line  529] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='setVisible']
        0015 [line  529] 0x01000100  MOVE       R4 = R2
        0016 [line  529] 0x00000142  LOADBOOL   A=5 B=0 C=0
        0017 [line  529] 0x018040DC  CALL       A=3 B=3 C=1
        0018 [line  531] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 18
        'event': 0 -> 18
        'Instruction': 13 -> 18

    ============================================================
    PROTO ROOT.34
    Offset : 0x5F9B
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 534 - 541
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  539] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line  539] 0x00000000  MOVE       R0 = R0
    0002 [line  540] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line  541] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'func': 2 -> 3

        ============================================================
        PROTO ROOT.34.0
        Offset : 0x5FC7
        Source : '@lua\\gui\\ecnationwarconvtool.lua'
        Lines  : 535 - 539
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = None
        K[002] = 'UpdateFunctions'

        ----- INSTRUCTIONS -----
        0000 [line  536] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  536] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0002 [line  536] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
        0003 [line  536] 0x80000016  JMP        A=0 sBx=1
        0004 [line  536] 0x0080001E  RETURN     A=0 B=1 C=0
        0005 [line  538] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0006 [line  538] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
        0007 [line  538] 0x0100409C  CALL       A=2 B=2 C=1
        0008 [line  539] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 8
        'event': 0 -> 8

    ============================================================
    PROTO ROOT.35
    Offset : 0x60C6
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 542 - 549
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_parent'
    K[001] = 'FindChild'
    K[002] = 'Widget/SSubPanel_Instruction'
    K[003] = 'activeSelf'
    K[004] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line  543] 0x00400046  GETTABLE   R1 = R0[K[0]='m_parent']
    0001 [line  543] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  543] 0x000080C1  LOADK      R3 = K[2]='Widget/SSubPanel_Instruction'
    0003 [line  543] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  544] 0x00C0C086  GETTABLE   R2 = R1[K[3]='activeSelf']
    0005 [line  544] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  544] 0x80014016  JMP        A=0 sBx=6
    0007 [line  545] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line  545] 0x01410086  GETTABLE   R2 = R2[K[4]='setVisible']
    0009 [line  545] 0x008000C0  MOVE       R3 = R1
    0010 [line  545] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0011 [line  545] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line  545] 0x80010016  JMP        A=0 sBx=5
    0013 [line  547] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0014 [line  547] 0x01410086  GETTABLE   R2 = R2[K[4]='setVisible']
    0015 [line  547] 0x008000C0  MOVE       R3 = R1
    0016 [line  547] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0017 [line  547] 0x0180409C  CALL       A=2 B=3 C=1
    0018 [line  549] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'Instruction': 4 -> 18

    ============================================================
    PROTO ROOT.36
    Offset : 0x621D
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 551 - 555
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_parent'

    ----- INSTRUCTIONS -----
    0000 [line  552] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  552] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line  553] 0x80000049  SETTABLE   R1[K[0]='m_parent'] = R0
    0003 [line  554] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  555] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'parent': 0 -> 4
    'obj': 2 -> 4

    ============================================================
    PROTO ROOT.37
    Offset : 0x62B0
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 556 - 558
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  557] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  557] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0002 [line  557] 0x00800100  MOVE       R4 = R1
    0003 [line  557] 0x0180409C  CALL       A=2 B=3 C=1
    0004 [line  558] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4
    'show': 0 -> 4

    ============================================================
    PROTO ROOT.38
    Offset : 0x633E
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 560 - 583
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_NPCTable'
    K[001] = '_FunctionTable'
    K[002] = '_TimeText'
    K[003] = 'm_panel'
    K[004] = 'FindChild'
    K[005] = 'Gound_TimeInfo'
    K[006] = 'Txt_TimeNum'
    K[007] = '_RevivePoint'
    K[008] = 'Btn_RevivePoint'
    K[009] = 1.0
    K[010] = 2.0
    K[011] = 'string'
    K[012] = 'format'
    K[013] = 'Btn_Npc%02d'
    K[014] = 7.0
    K[015] = 'Btn_Function%02d'
    K[016] = '_UseCount'
    K[017] = 'attack_zhaoji'
    K[018] = 0.0
    K[019] = 'defend_zhaoji'
    K[020] = 'attack_yanshi'
    K[021] = 'defend_jiaxue'
    K[022] = 'attack_jihuo'
    K[023] = 'defend_jihuo'
    K[024] = 'transmit'

    ----- INSTRUCTIONS -----
    0000 [line  561] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  561] 0x80004009  SETTABLE   R0[K[0]='_NPCTable'] = R1
    0002 [line  562] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0003 [line  562] 0x80804009  SETTABLE   R0[K[1]='_FunctionTable'] = R1
    0004 [line  563] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_panel']
    0005 [line  563] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0006 [line  563] 0x000140C1  LOADK      R3 = K[5]='Gound_TimeInfo'
    0007 [line  563] 0x0180805C  CALL       A=1 B=3 C=2
    0008 [line  563] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0009 [line  563] 0x000180C1  LOADK      R3 = K[6]='Txt_TimeNum'
    0010 [line  563] 0x0180805C  CALL       A=1 B=3 C=2
    0011 [line  563] 0x81004009  SETTABLE   R0[K[2]='_TimeText'] = R1
    0012 [line  564] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_panel']
    0013 [line  564] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0014 [line  564] 0x000200C1  LOADK      R3 = K[8]='Btn_RevivePoint'
    0015 [line  564] 0x0180805C  CALL       A=1 B=3 C=2
    0016 [line  564] 0x83804009  SETTABLE   R0[K[7]='_RevivePoint'] = R1
    0017 [line  565] 0x00024041  LOADK      R1 = K[9]=1.0
    0018 [line  565] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0019 [line  565] 0x000240C1  LOADK      R3 = K[9]=1.0
    0020 [line  565] 0x80060060  FORPREP    A=1 sBx=25
    0021 [line  566] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0022 [line  566] 0x02C2814D  SUB        A=5 B=R5 C=K[10]=2.0
    0023 [line  566] 0x02014019  LE         A=0 B=R4 C=R5
    0024 [line  566] 0x80028016  JMP        A=0 sBx=11
    0025 [line  567] 0x00400146  GETTABLE   R5 = R0[K[0]='_NPCTable']
    0026 [line  567] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_panel']
    0027 [line  567] 0x0341018B  SELF       A=6 B=6 C=260 Bx=3332
    0028 [line  567] 0x0002C205  GETGLOBAL  R8 = GLOBAL K[11]='string'
    0029 [line  567] 0x04430206  GETTABLE   R8 = R8[K[12]='format']
    0030 [line  567] 0x00034241  LOADK      R9 = K[13]='Btn_Npc%02d'
    0031 [line  567] 0x02000280  MOVE       R10 = R4
    0032 [line  567] 0x0180021C  CALL       A=8 B=3 C=0
    0033 [line  567] 0x0000819C  CALL       A=6 B=0 C=2
    0034 [line  567] 0x02018149  SETTABLE   R5[R4] = R6
    0035 [line  567] 0x80024016  JMP        A=0 sBx=10
    0036 [line  569] 0x00400146  GETTABLE   R5 = R0[K[0]='_NPCTable']
    0037 [line  569] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_panel']
    0038 [line  569] 0x0341018B  SELF       A=6 B=6 C=260 Bx=3332
    0039 [line  569] 0x0002C205  GETGLOBAL  R8 = GLOBAL K[11]='string'
    0040 [line  569] 0x04430206  GETTABLE   R8 = R8[K[12]='format']
    0041 [line  569] 0x00034241  LOADK      R9 = K[13]='Btn_Npc%02d'
    0042 [line  569] 0x00038281  LOADK      R10 = K[14]=7.0
    0043 [line  569] 0x0180021C  CALL       A=8 B=3 C=0
    0044 [line  569] 0x0000819C  CALL       A=6 B=0 C=2
    0045 [line  569] 0x02018149  SETTABLE   R5[R4] = R6
    0046 [line  565] 0x7FF9405F  FORLOOP    A=1 sBx=-26
    0047 [line  572] 0x00024041  LOADK      R1 = K[9]=1.0
    0048 [line  572] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0049 [line  572] 0x000240C1  LOADK      R3 = K[9]=1.0
    0050 [line  572] 0x80024060  FORPREP    A=1 sBx=10
    0051 [line  573] 0x00404146  GETTABLE   R5 = R0[K[1]='_FunctionTable']
    0052 [line  573] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_panel']
    0053 [line  573] 0x0341018B  SELF       A=6 B=6 C=260 Bx=3332
    0054 [line  573] 0x0002C205  GETGLOBAL  R8 = GLOBAL K[11]='string'
    0055 [line  573] 0x04430206  GETTABLE   R8 = R8[K[12]='format']
    0056 [line  573] 0x0003C241  LOADK      R9 = K[15]='Btn_Function%02d'
    0057 [line  573] 0x02000280  MOVE       R10 = R4
    0058 [line  573] 0x0180021C  CALL       A=8 B=3 C=0
    0059 [line  573] 0x0000819C  CALL       A=6 B=0 C=2
    0060 [line  573] 0x02018149  SETTABLE   R5[R4] = R6
    0061 [line  572] 0x7FFD005F  FORLOOP    A=1 sBx=-11
    0062 [line  576] 0x00440046  GETTABLE   R1 = R0[K[16]='_UseCount']
    0063 [line  576] 0x88C48049  SETTABLE   R1[K[17]='attack_zhaoji'] = K[18]=0.0
    0064 [line  577] 0x00440046  GETTABLE   R1 = R0[K[16]='_UseCount']
    0065 [line  577] 0x89C48049  SETTABLE   R1[K[19]='defend_zhaoji'] = K[18]=0.0
    0066 [line  578] 0x00440046  GETTABLE   R1 = R0[K[16]='_UseCount']
    0067 [line  578] 0x8A448049  SETTABLE   R1[K[20]='attack_yanshi'] = K[18]=0.0
    0068 [line  579] 0x00440046  GETTABLE   R1 = R0[K[16]='_UseCount']
    0069 [line  579] 0x8AC48049  SETTABLE   R1[K[21]='defend_jiaxue'] = K[18]=0.0
    0070 [line  580] 0x00440046  GETTABLE   R1 = R0[K[16]='_UseCount']
    0071 [line  580] 0x8B448049  SETTABLE   R1[K[22]='attack_jihuo'] = K[18]=0.0
    0072 [line  581] 0x00440046  GETTABLE   R1 = R0[K[16]='_UseCount']
    0073 [line  581] 0x8BC48049  SETTABLE   R1[K[23]='defend_jihuo'] = K[18]=0.0
    0074 [line  582] 0x00440046  GETTABLE   R1 = R0[K[16]='_UseCount']
    0075 [line  582] 0x8C448049  SETTABLE   R1[K[24]='transmit'] = K[18]=0.0
    0076 [line  583] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    '(for index)': 20 -> 47
    '(for limit)': 20 -> 47
    '(for step)': 20 -> 47
    'i': 21 -> 46
    '(for index)': 50 -> 62
    '(for limit)': 50 -> 62
    '(for step)': 50 -> 62
    'i': 51 -> 61

    ============================================================
    PROTO ROOT.39
    Offset : 0x682C
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 584 - 594
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = '_TimeText'
    K[003] = '_RevivePoint'
    K[004] = '_NPCTable'
    K[005] = '_FunctionTable'
    K[006] = '_CurSelNpc'
    K[007] = 0.0
    K[008] = '_BornCount'
    K[009] = '_ExternNPC'
    K[010] = 'disposeCleaner'

    ----- INSTRUCTIONS -----
    0000 [line  585] 0x80404009  SETTABLE   R0[K[0]='m_panel'] = K[1]=None
    0001 [line  586] 0x81404009  SETTABLE   R0[K[2]='_TimeText'] = K[1]=None
    0002 [line  587] 0x81C04009  SETTABLE   R0[K[3]='_RevivePoint'] = K[1]=None
    0003 [line  588] 0x82404009  SETTABLE   R0[K[4]='_NPCTable'] = K[1]=None
    0004 [line  589] 0x82C04009  SETTABLE   R0[K[5]='_FunctionTable'] = K[1]=None
    0005 [line  590] 0x8341C009  SETTABLE   R0[K[6]='_CurSelNpc'] = K[7]=0.0
    0006 [line  591] 0x8441C009  SETTABLE   R0[K[8]='_BornCount'] = K[7]=0.0
    0007 [line  592] 0x84C1C009  SETTABLE   R0[K[9]='_ExternNPC'] = K[7]=0.0
    0008 [line  593] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0009 [line  593] 0x0100405C  CALL       A=1 B=2 C=1
    0010 [line  594] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.40
    Offset : 0x695C
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 596 - 606
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_parent'
    K[002] = 'FindChild'
    K[003] = 'SubPanel_Info'
    K[004] = 'InitControls'
    K[005] = 'Widget/SSubPanel_Instruction'
    K[006] = 'activeSelf'
    K[007] = 'setVisible'
    K[008] = 'EventManager'
    K[009] = 'addHandlerWithCleaner'
    K[010] = 'cleaner'
    K[011] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  597] 0x00404046  GETTABLE   R1 = R0[K[1]='m_parent']
    0001 [line  597] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0002 [line  597] 0x0000C0C1  LOADK      R3 = K[3]='SubPanel_Info'
    0003 [line  597] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  597] 0x80004009  SETTABLE   R0[K[0]='m_panel'] = R1
    0005 [line  598] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0006 [line  598] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  599] 0x00404046  GETTABLE   R1 = R0[K[1]='m_parent']
    0008 [line  599] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0009 [line  599] 0x000140C1  LOADK      R3 = K[5]='Widget/SSubPanel_Instruction'
    0010 [line  599] 0x0180805C  CALL       A=1 B=3 C=2
    0011 [line  600] 0x00C18086  GETTABLE   R2 = R1[K[6]='activeSelf']
    0012 [line  600] 0x0000009A  TEST       A=2 B=0 C=0
    0013 [line  600] 0x80010016  JMP        A=0 sBx=5
    0014 [line  601] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  601] 0x0141C086  GETTABLE   R2 = R2[K[7]='setVisible']
    0016 [line  601] 0x008000C0  MOVE       R3 = R1
    0017 [line  601] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0018 [line  601] 0x0180409C  CALL       A=2 B=3 C=1
    0019 [line  603] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0020 [line  603] 0x01420086  GETTABLE   R2 = R2[K[8]='EventManager']
    0021 [line  603] 0x0142408B  SELF       A=2 B=2 C=265 Bx=1289
    0022 [line  603] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0023 [line  603] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0024 [line  603] 0x00000180  MOVE       R6 = R0
    0025 [line  603] 0x0100815C  CALL       A=5 B=2 C=2
    0026 [line  603] 0x0042818B  SELF       A=6 B=0 C=266 Bx=266
    0027 [line  603] 0x0100019C  CALL       A=6 B=2 C=0
    0028 [line  603] 0x0000409C  CALL       A=2 B=0 C=1
    0029 [line  604] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0030 [line  604] 0x01420086  GETTABLE   R2 = R2[K[8]='EventManager']
    0031 [line  604] 0x0142408B  SELF       A=2 B=2 C=265 Bx=1289
    0032 [line  604] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0033 [line  604] 0x02800144  GETUPVAL   A=5 B=5 C=0 Bx=2560
    0034 [line  604] 0x00000180  MOVE       R6 = R0
    0035 [line  604] 0x0100815C  CALL       A=5 B=2 C=2
    0036 [line  604] 0x0042818B  SELF       A=6 B=0 C=266 Bx=266
    0037 [line  604] 0x0100019C  CALL       A=6 B=2 C=0
    0038 [line  604] 0x0000409C  CALL       A=2 B=0 C=1
    0039 [line  605] 0x03000084  GETUPVAL   A=2 B=6 C=0 Bx=3072
    0040 [line  605] 0x0002C0C1  LOADK      R3 = K[11]=0.0
    0041 [line  605] 0x0100409C  CALL       A=2 B=2 C=1
    0042 [line  606] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 42
    'Instruction': 11 -> 42

    ============================================================
    PROTO ROOT.41
    Offset : 0x6C54
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 608 - 614
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_TimeText'
    K[001] = 'isnil'
    K[002] = 'math'
    K[003] = 'floor'
    K[004] = 60.0
    K[005] = 'setTextAndColor'
    K[006] = 'string'
    K[007] = 'format'
    K[008] = 'StringTable'
    K[009] = 'Get'
    K[010] = 606.0

    ----- INSTRUCTIONS -----
    0000 [line  609] 0x00400086  GETTABLE   R2 = R0[K[0]='_TimeText']
    0001 [line  609] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  609] 0x80058016  JMP        A=0 sBx=23
    0003 [line  609] 0x00400086  GETTABLE   R2 = R0[K[0]='_TimeText']
    0004 [line  609] 0x01404086  GETTABLE   R2 = R2[K[1]='isnil']
    0005 [line  609] 0x0000409A  TEST       A=2 B=0 C=1
    0006 [line  609] 0x80048016  JMP        A=0 sBx=19
    0007 [line  610] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='math'
