FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecgemfloorturnpage.lua
SIZE: 37650
PARSED: 37650
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0020 [line  312] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0021 [line  312] 0x0180421C  CALL       A=8 B=3 C=1
    0022 [line  310] 0x7FFD00DF  FORLOOP    A=3 sBx=-11
    0023 [line  314] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0024 [line  314] 0x01C200C6  GETTABLE   R3 = R3[K[8]='getConfig']
    0025 [line  314] 0x00800100  MOVE       R4 = R1
    0026 [line  314] 0x010080DC  CALL       A=3 B=2 C=2
    0027 [line  315] 0x01C24017  EQ         A=0 B=R3 C=K[9]=None
    0028 [line  315] 0x80000016  JMP        A=0 sBx=1
    0029 [line  315] 0x0080001E  RETURN     A=0 B=1 C=0
    0030 [line  316] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0031 [line  316] 0x02428106  GETTABLE   R4 = R4[K[10]='Instance']
    0032 [line  316] 0x0080811C  CALL       A=4 B=1 C=2
    0033 [line  316] 0x0242C106  GETTABLE   R4 = R4[K[11]='m_HostPlayer']
    0034 [line  317] 0x01C30146  GETTABLE   R5 = R3[K[12]='is_repeated_random']
    0035 [line  318] 0x00034181  LOADK      R6 = K[13]=0.0
    0036 [line  320] 0x0000C1C1  LOADK      R7 = K[3]=1.0
    0037 [line  320] 0x01C38206  GETTABLE   R8 = R3[K[14]='prior_rewards']
    0038 [line  320] 0x0443C206  GETTABLE   R8 = R8[K[15]='len']
    0039 [line  320] 0x0000C241  LOADK      R9 = K[3]=1.0
    0040 [line  320] 0x801541E0  FORPREP    A=7 sBx=86
    0041 [line  321] 0x01C382C6  GETTABLE   R11 = R3[K[14]='prior_rewards']
    0042 [line  321] 0x058282C6  GETTABLE   R11 = R11[R10]
    0043 [line  321] 0x05C402C6  GETTABLE   R11 = R11[K[16]='item_id']
    0044 [line  321] 0x8682C018  LT         A=0 B=K[13]=0.0 C=R11
    0045 [line  321] 0x80140016  JMP        A=0 sBx=81
    0046 [line  322] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0047 [line  322] 0x05C202C6  GETTABLE   R11 = R11[K[8]='getConfig']
    0048 [line  322] 0x01C38306  GETTABLE   R12 = R3[K[14]='prior_rewards']
    0049 [line  322] 0x06028306  GETTABLE   R12 = R12[R10]
    0050 [line  322] 0x06440306  GETTABLE   R12 = R12[K[16]='item_id']
    0051 [line  322] 0x010082DC  CALL       A=11 B=2 C=2
    0052 [line  323] 0x0140430B  SELF       A=12 B=2 C=257 Bx=1281
    0053 [line  323] 0x00010385  GETGLOBAL  R14 = GLOBAL K[4]='string'
    0054 [line  323] 0x07414386  GETTABLE   R14 = R14[K[5]='format']
    0055 [line  323] 0x000443C1  LOADK      R15 = K[17]='Group_Item0%d'
    0056 [line  323] 0x05000400  MOVE       R16 = R10
    0057 [line  323] 0x0180039C  CALL       A=14 B=3 C=0
    0058 [line  323] 0x0000831C  CALL       A=12 B=0 C=2
    0059 [line  324] 0x0640434B  SELF       A=13 B=12 C=257 Bx=6401
    0060 [line  324] 0x000103C5  GETGLOBAL  R15 = GLOBAL K[4]='string'
    0061 [line  324] 0x07C143C6  GETTABLE   R15 = R15[K[5]='format']
    0062 [line  324] 0x00048401  LOADK      R16 = K[18]='0%d'
    0063 [line  324] 0x05000440  MOVE       R17 = R10
    0064 [line  324] 0x018003DC  CALL       A=15 B=3 C=0
    0065 [line  324] 0x0000835C  CALL       A=13 B=0 C=2
    0066 [line  325] 0x01800384  GETUPVAL   A=14 B=3 C=0 Bx=1536
    0067 [line  325] 0x0744C386  GETTABLE   R14 = R14[K[19]='SetIconEx2']
    0068 [line  325] 0x068003C0  MOVE       R15 = R13
    0069 [line  325] 0x05C50406  GETTABLE   R16 = R11[K[20]='items']
    0070 [line  325] 0x0840C406  GETTABLE   R16 = R16[K[3]=1.0]
    0071 [line  325] 0x08454406  GETTABLE   R16 = R16[K[21]='id']
    0072 [line  325] 0x05C50446  GETTABLE   R17 = R11[K[20]='items']
    0073 [line  325] 0x08C0C446  GETTABLE   R17 = R17[K[3]=1.0]
    0074 [line  325] 0x08C58446  GETTABLE   R17 = R17[K[22]='num']
    0075 [line  325] 0x0200439C  CALL       A=14 B=4 C=1
    0076 [line  326] 0x02000384  GETUPVAL   A=14 B=4 C=0 Bx=2048
    0077 [line  326] 0x0745C386  GETTABLE   R14 = R14[K[23]='AttachTag']
    0078 [line  326] 0x060003C0  MOVE       R15 = R12
    0079 [line  326] 0x00060401  LOADK      R16 = K[24]='item_'
    0080 [line  326] 0x00064445  GETGLOBAL  R17 = GLOBAL K[25]='tostring'
    0081 [line  326] 0x05C50486  GETTABLE   R18 = R11[K[20]='items']
    0082 [line  326] 0x0940C486  GETTABLE   R18 = R18[K[3]=1.0]
    0083 [line  326] 0x09454486  GETTABLE   R18 = R18[K[21]='id']
    0084 [line  326] 0x0100045C  CALL       A=17 B=2 C=0
    0085 [line  326] 0x0000439C  CALL       A=14 B=0 C=1
    0086 [line  327] 0x02C34017  EQ         A=0 B=R5 C=K[13]=0.0
    0087 [line  327] 0x80074016  JMP        A=0 sBx=30
    0088 [line  328] 0x0246838B  SELF       A=14 B=4 C=282 Bx=2330
    0089 [line  328] 0x01C38406  GETTABLE   R16 = R3[K[14]='prior_rewards']
    0090 [line  328] 0x08028406  GETTABLE   R16 = R16[R10]
    0091 [line  328] 0x0846C406  GETTABLE   R16 = R16[K[27]='use_limit']
    0092 [line  328] 0x0180839C  CALL       A=14 B=3 C=2
    0093 [line  329] 0x024703CB  SELF       A=15 B=4 C=284 Bx=2332
    0094 [line  329] 0x01C38446  GETTABLE   R17 = R3[K[14]='prior_rewards']
    0095 [line  329] 0x08828446  GETTABLE   R17 = R17[R10]
    0096 [line  329] 0x08C6C446  GETTABLE   R17 = R17[K[27]='use_limit']
    0097 [line  329] 0x018083DC  CALL       A=15 B=3 C=2
    0098 [line  330] 0x07838019  LE         A=0 B=R15 C=R14
    0099 [line  330] 0x80020016  JMP        A=0 sBx=9
    0100 [line  331] 0x0047440B  SELF       A=16 B=0 C=285 Bx=285
    0101 [line  331] 0x06800480  MOVE       R18 = R13
    0102 [line  331] 0x0000C4C1  LOADK      R19 = K[3]=1.0
    0103 [line  331] 0x0200441C  CALL       A=16 B=4 C=1
    0104 [line  332] 0x0047840B  SELF       A=16 B=0 C=286 Bx=286
    0105 [line  332] 0x06800480  MOVE       R18 = R13
    0106 [line  332] 0x0000C4C1  LOADK      R19 = K[3]=1.0
    0107 [line  332] 0x0200441C  CALL       A=16 B=4 C=1
    0108 [line  332] 0x80040016  JMP        A=0 sBx=17
    0109 [line  334] 0x0047440B  SELF       A=16 B=0 C=285 Bx=285
    0110 [line  334] 0x06800480  MOVE       R18 = R13
    0111 [line  334] 0x000344C1  LOADK      R19 = K[13]=0.0
    0112 [line  334] 0x0200441C  CALL       A=16 B=4 C=1
    0113 [line  335] 0x0047840B  SELF       A=16 B=0 C=286 Bx=286
    0114 [line  335] 0x06800480  MOVE       R18 = R13
    0115 [line  335] 0x000344C1  LOADK      R19 = K[13]=0.0
    0116 [line  335] 0x0200441C  CALL       A=16 B=4 C=1
    0117 [line  336] 0x8001C016  JMP        A=0 sBx=8
    0118 [line  338] 0x0047438B  SELF       A=14 B=0 C=285 Bx=285
    0119 [line  338] 0x06800400  MOVE       R16 = R13
    0120 [line  338] 0x00034441  LOADK      R17 = K[13]=0.0
    0121 [line  338] 0x0200439C  CALL       A=14 B=4 C=1
    0122 [line  339] 0x0047838B  SELF       A=14 B=0 C=286 Bx=286
    0123 [line  339] 0x06800400  MOVE       R16 = R13
    0124 [line  339] 0x00034441  LOADK      R17 = K[13]=0.0
    0125 [line  339] 0x0200439C  CALL       A=14 B=4 C=1
    0126 [line  341] 0x0340C18C  ADD        A=6 B=R6 C=K[3]=1.0
    0127 [line  320] 0x7FEA01DF  FORLOOP    A=7 sBx=-87
    0128 [line  345] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0129 [line  345] 0x0301C018  LT         A=0 B=R6 C=R7
    0130 [line  345] 0x80168016  JMP        A=0 sBx=91
    0131 [line  346] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0132 [line  346] 0x038181CD  SUB        A=7 B=R7 C=R6
    0133 [line  347] 0x03000200  MOVE       R8 = R6
    0134 [line  348] 0x0000C241  LOADK      R9 = K[3]=1.0
    0135 [line  348] 0x03800280  MOVE       R10 = R7
    0136 [line  348] 0x0000C2C1  LOADK      R11 = K[3]=1.0
    0137 [line  348] 0x80148260  FORPREP    A=9 sBx=83
    0138 [line  349] 0x00800344  GETUPVAL   A=13 B=1 C=0 Bx=512
    0139 [line  349] 0x06C20346  GETTABLE   R13 = R13[K[8]='getConfig']
    0140 [line  349] 0x01C7C386  GETTABLE   R14 = R3[K[31]='not_prior_rewards']
    0141 [line  349] 0x07030386  GETTABLE   R14 = R14[R12]
    0142 [line  349] 0x07440386  GETTABLE   R14 = R14[K[16]='item_id']
    0143 [line  349] 0x0100835C  CALL       A=13 B=2 C=2
    0144 [line  350] 0x0140438B  SELF       A=14 B=2 C=257 Bx=1281
    0145 [line  350] 0x00010405  GETGLOBAL  R16 = GLOBAL K[4]='string'
    0146 [line  350] 0x08414406  GETTABLE   R16 = R16[K[5]='format']
    0147 [line  350] 0x00080441  LOADK      R17 = K[32]='Group_Item0%d/'
    0148 [line  350] 0x0403048C  ADD        A=18 B=R8 C=R12
    0149 [line  350] 0x0180041C  CALL       A=16 B=3 C=0
    0150 [line  350] 0x0000839C  CALL       A=14 B=0 C=2
    0151 [line  351] 0x074043CB  SELF       A=15 B=14 C=257 Bx=7425
    0152 [line  351] 0x00010445  GETGLOBAL  R17 = GLOBAL K[4]='string'
    0153 [line  351] 0x08C14446  GETTABLE   R17 = R17[K[5]='format']
    0154 [line  351] 0x00048481  LOADK      R18 = K[18]='0%d'
    0155 [line  351] 0x040304CC  ADD        A=19 B=R8 C=R12
    0156 [line  351] 0x0180045C  CALL       A=17 B=3 C=0
    0157 [line  351] 0x000083DC  CALL       A=15 B=0 C=2
    0158 [line  352] 0x07C1C40B  SELF       A=16 B=15 C=263 Bx=7943
    0159 [line  352] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0160 [line  352] 0x0180441C  CALL       A=16 B=3 C=1
    0161 [line  353] 0x01800404  GETUPVAL   A=16 B=3 C=0 Bx=1536
    0162 [line  353] 0x0844C406  GETTABLE   R16 = R16[K[19]='SetIconEx2']
    0163 [line  353] 0x07800440  MOVE       R17 = R15
    0164 [line  353] 0x06C50486  GETTABLE   R18 = R13[K[20]='items']
    0165 [line  353] 0x0940C486  GETTABLE   R18 = R18[K[3]=1.0]
    0166 [line  353] 0x09454486  GETTABLE   R18 = R18[K[21]='id']
    0167 [line  353] 0x06C504C6  GETTABLE   R19 = R13[K[20]='items']
    0168 [line  353] 0x09C0C4C6  GETTABLE   R19 = R19[K[3]=1.0]
    0169 [line  353] 0x09C584C6  GETTABLE   R19 = R19[K[22]='num']
    0170 [line  353] 0x0200441C  CALL       A=16 B=4 C=1
    0171 [line  354] 0x02000404  GETUPVAL   A=16 B=4 C=0 Bx=2048
    0172 [line  354] 0x0845C406  GETTABLE   R16 = R16[K[23]='AttachTag']
    0173 [line  354] 0x07000440  MOVE       R17 = R14
    0174 [line  354] 0x00060481  LOADK      R18 = K[24]='item_'
    0175 [line  354] 0x000644C5  GETGLOBAL  R19 = GLOBAL K[25]='tostring'
    0176 [line  354] 0x06C50506  GETTABLE   R20 = R13[K[20]='items']
    0177 [line  354] 0x0A40C506  GETTABLE   R20 = R20[K[3]=1.0]
    0178 [line  354] 0x0A454506  GETTABLE   R20 = R20[K[21]='id']
    0179 [line  354] 0x010004DC  CALL       A=19 B=2 C=0
    0180 [line  354] 0x0000441C  CALL       A=16 B=0 C=1
    0181 [line  355] 0x02C34017  EQ         A=0 B=R5 C=K[13]=0.0
    0182 [line  355] 0x80074016  JMP        A=0 sBx=30
    0183 [line  356] 0x0246840B  SELF       A=16 B=4 C=282 Bx=2330
    0184 [line  356] 0x01C7C486  GETTABLE   R18 = R3[K[31]='not_prior_rewards']
    0185 [line  356] 0x09030486  GETTABLE   R18 = R18[R12]
    0186 [line  356] 0x0946C486  GETTABLE   R18 = R18[K[27]='use_limit']
    0187 [line  356] 0x0180841C  CALL       A=16 B=3 C=2
    0188 [line  357] 0x0247044B  SELF       A=17 B=4 C=284 Bx=2332
    0189 [line  357] 0x01C7C4C6  GETTABLE   R19 = R3[K[31]='not_prior_rewards']
    0190 [line  357] 0x098304C6  GETTABLE   R19 = R19[R12]
    0191 [line  357] 0x09C6C4C6  GETTABLE   R19 = R19[K[27]='use_limit']
    0192 [line  357] 0x0180845C  CALL       A=17 B=3 C=2
    0193 [line  358] 0x08840019  LE         A=0 B=R17 C=R16
    0194 [line  358] 0x80020016  JMP        A=0 sBx=9
    0195 [line  359] 0x0047448B  SELF       A=18 B=0 C=285 Bx=285
    0196 [line  359] 0x07800500  MOVE       R20 = R15
    0197 [line  359] 0x0000C541  LOADK      R21 = K[3]=1.0
    0198 [line  359] 0x0200449C  CALL       A=18 B=4 C=1
    0199 [line  360] 0x0047848B  SELF       A=18 B=0 C=286 Bx=286
    0200 [line  360] 0x07800500  MOVE       R20 = R15
    0201 [line  360] 0x0000C541  LOADK      R21 = K[3]=1.0
    0202 [line  360] 0x0200449C  CALL       A=18 B=4 C=1
    0203 [line  360] 0x80040016  JMP        A=0 sBx=17
    0204 [line  362] 0x0047448B  SELF       A=18 B=0 C=285 Bx=285
    0205 [line  362] 0x07800500  MOVE       R20 = R15
    0206 [line  362] 0x00034541  LOADK      R21 = K[13]=0.0
    0207 [line  362] 0x0200449C  CALL       A=18 B=4 C=1
    0208 [line  363] 0x0047848B  SELF       A=18 B=0 C=286 Bx=286
    0209 [line  363] 0x07800500  MOVE       R20 = R15
    0210 [line  363] 0x00034541  LOADK      R21 = K[13]=0.0
    0211 [line  363] 0x0200449C  CALL       A=18 B=4 C=1
    0212 [line  364] 0x8001C016  JMP        A=0 sBx=8
    0213 [line  366] 0x0047440B  SELF       A=16 B=0 C=285 Bx=285
    0214 [line  366] 0x07800480  MOVE       R18 = R15
    0215 [line  366] 0x000344C1  LOADK      R19 = K[13]=0.0
    0216 [line  366] 0x0200441C  CALL       A=16 B=4 C=1
    0217 [line  367] 0x0047840B  SELF       A=16 B=0 C=286 Bx=286
    0218 [line  367] 0x07800480  MOVE       R18 = R15
    0219 [line  367] 0x000344C1  LOADK      R19 = K[13]=0.0
    0220 [line  367] 0x0200441C  CALL       A=16 B=4 C=1
    0221 [line  348] 0x7FEAC25F  FORLOOP    A=9 sBx=-84
    0222 [line  372] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 222
    'tid': 0 -> 222
    'obj': 8 -> 222
    '(for index)': 11 -> 23
    '(for limit)': 11 -> 23
    '(for step)': 11 -> 23
    'i': 12 -> 22
    'iconCtrl': 19 -> 22
    'config': 27 -> 222
    'hp': 34 -> 222
    'isRepeatedRandom': 35 -> 222
    'prior_rewardsCount': 36 -> 222
    '(for index)': 40 -> 128
    '(for limit)': 40 -> 128
    '(for step)': 40 -> 128
    'i': 41 -> 127
    'item_config': 52 -> 127
    'group_item': 59 -> 127
    'item': 66 -> 127
    'count': 93 -> 117
    'maxCount': 98 -> 117
    'not_prior_rewards_count': 133 -> 222
    'start_index': 134 -> 222
    '(for index)': 137 -> 222
    '(for limit)': 137 -> 222
    '(for step)': 137 -> 222
    'i': 138 -> 221
    'item_config': 144 -> 221
    'group_item': 151 -> 221
    'item': 158 -> 221
    'count': 188 -> 212
    'maxCount': 193 -> 212

    ============================================================
    PROTO ROOT.18
    Offset : 0x39C9
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 375 - 456
    Params : 1
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Reward'
    K[003] = 1.0
    K[004] = 'string'
    K[005] = 'format'
    K[006] = 'Group_Item0%d/Img_Check'
    K[007] = 'SetActive'
    K[008] = 'warn'
    K[009] = 'turntable tid '
    K[010] = 'GetTurnTableTid'
    K[011] = 'getConfig'
    K[012] = None
    K[013] = 'Instance'
    K[014] = 'm_HostPlayer'
    K[015] = 'is_repeated_random'
    K[016] = 0.0
    K[017] = 'prior_rewards'
    K[018] = 'len'
    K[019] = 'item_id'
    K[020] = 'Group_Item0%d'
    K[021] = '0%d'
    K[022] = 'SetIconEx2'
    K[023] = 'items'
    K[024] = 'id'
    K[025] = 'num'
    K[026] = 'AttachTag'
    K[027] = 'item_'
    K[028] = 'tostring'
    K[029] = 'GetCommonUseCount'
    K[030] = 'use_limit'
    K[031] = 'GetCommonUseMaxCount'
    K[032] = 'UpdateImgIconStatus'
    K[033] = 'UpdateFxStatus'
    K[034] = 'not_prior_rewards'
    K[035] = 'Group_Item0%d/'

    ----- INSTRUCTIONS -----
    0000 [line  376] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  376] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  376] 0x80000016  JMP        A=0 sBx=1
    0003 [line  376] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  377] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0005 [line  377] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0006 [line  377] 0x000080C1  LOADK      R3 = K[2]='Reward'
    0007 [line  377] 0x0180805C  CALL       A=1 B=3 C=2
    0008 [line  378] 0x0000C081  LOADK      R2 = K[3]=1.0
    0009 [line  378] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0010 [line  378] 0x0000C101  LOADK      R4 = K[3]=1.0
    0011 [line  378] 0x800240A0  FORPREP    A=2 sBx=10
    0012 [line  379] 0x00C0418B  SELF       A=6 B=1 C=257 Bx=769
    0013 [line  379] 0x00010205  GETGLOBAL  R8 = GLOBAL K[4]='string'
    0014 [line  379] 0x04414206  GETTABLE   R8 = R8[K[5]='format']
    0015 [line  379] 0x00018241  LOADK      R9 = K[6]='Group_Item0%d/Img_Check'
    0016 [line  379] 0x02800280  MOVE       R10 = R5
    0017 [line  379] 0x0180021C  CALL       A=8 B=3 C=0
    0018 [line  379] 0x0000819C  CALL       A=6 B=0 C=2
    0019 [line  380] 0x0341C1CB  SELF       A=7 B=6 C=263 Bx=3335
    0020 [line  380] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0021 [line  380] 0x018041DC  CALL       A=7 B=3 C=1
    0022 [line  378] 0x7FFD009F  FORLOOP    A=2 sBx=-11
    0023 [line  383] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='warn'
    0024 [line  383] 0x000240C1  LOADK      R3 = K[9]='turntable tid '
    0025 [line  383] 0x0042810B  SELF       A=4 B=0 C=266 Bx=266
    0026 [line  383] 0x0100011C  CALL       A=4 B=2 C=0
    0027 [line  383] 0x0000409C  CALL       A=2 B=0 C=1
    0028 [line  384] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0029 [line  384] 0x0142C086  GETTABLE   R2 = R2[K[11]='getConfig']
    0030 [line  384] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0031 [line  384] 0x010000DC  CALL       A=3 B=2 C=0
    0032 [line  384] 0x0000809C  CALL       A=2 B=0 C=2
    0033 [line  385] 0x01430017  EQ         A=0 B=R2 C=K[12]=None
    0034 [line  385] 0x80000016  JMP        A=0 sBx=1
    0035 [line  385] 0x0080001E  RETURN     A=0 B=1 C=0
    0036 [line  387] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0037 [line  387] 0x01C340C6  GETTABLE   R3 = R3[K[13]='Instance']
    0038 [line  387] 0x008080DC  CALL       A=3 B=1 C=2
    0039 [line  387] 0x01C380C6  GETTABLE   R3 = R3[K[14]='m_HostPlayer']
    0040 [line  388] 0x0143C106  GETTABLE   R4 = R2[K[15]='is_repeated_random']
    0041 [line  391] 0x00040141  LOADK      R5 = K[16]=0.0
    0042 [line  394] 0x0000C181  LOADK      R6 = K[3]=1.0
    0043 [line  394] 0x014441C6  GETTABLE   R7 = R2[K[17]='prior_rewards']
    0044 [line  394] 0x03C481C6  GETTABLE   R7 = R7[K[18]='len']
    0045 [line  394] 0x0000C201  LOADK      R8 = K[3]=1.0
    0046 [line  394] 0x801541A0  FORPREP    A=6 sBx=86
    0047 [line  395] 0x01444286  GETTABLE   R10 = R2[K[17]='prior_rewards']
    0048 [line  395] 0x05024286  GETTABLE   R10 = R10[R9]
    0049 [line  395] 0x0544C286  GETTABLE   R10 = R10[K[19]='item_id']
    0050 [line  395] 0x88028018  LT         A=0 B=K[16]=0.0 C=R10
    0051 [line  395] 0x80140016  JMP        A=0 sBx=81
    0052 [line  396] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0053 [line  396] 0x0542C286  GETTABLE   R10 = R10[K[11]='getConfig']
    0054 [line  396] 0x014442C6  GETTABLE   R11 = R2[K[17]='prior_rewards']
    0055 [line  396] 0x058242C6  GETTABLE   R11 = R11[R9]
    0056 [line  396] 0x05C4C2C6  GETTABLE   R11 = R11[K[19]='item_id']
    0057 [line  396] 0x0100829C  CALL       A=10 B=2 C=2
    0058 [line  398] 0x00C042CB  SELF       A=11 B=1 C=257 Bx=769
    0059 [line  398] 0x00010345  GETGLOBAL  R13 = GLOBAL K[4]='string'
    0060 [line  398] 0x06C14346  GETTABLE   R13 = R13[K[5]='format']
    0061 [line  398] 0x00050381  LOADK      R14 = K[20]='Group_Item0%d'
    0062 [line  398] 0x048003C0  MOVE       R15 = R9
    0063 [line  398] 0x0180035C  CALL       A=13 B=3 C=0
    0064 [line  398] 0x000082DC  CALL       A=11 B=0 C=2
    0065 [line  399] 0x05C0430B  SELF       A=12 B=11 C=257 Bx=5889
    0066 [line  399] 0x00010385  GETGLOBAL  R14 = GLOBAL K[4]='string'
    0067 [line  399] 0x07414386  GETTABLE   R14 = R14[K[5]='format']
    0068 [line  399] 0x000543C1  LOADK      R15 = K[21]='0%d'
    0069 [line  399] 0x04800400  MOVE       R16 = R9
    0070 [line  399] 0x0180039C  CALL       A=14 B=3 C=0
    0071 [line  399] 0x0000831C  CALL       A=12 B=0 C=2
    0072 [line  401] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0073 [line  401] 0x06C58346  GETTABLE   R13 = R13[K[22]='SetIconEx2']
    0074 [line  401] 0x06000380  MOVE       R14 = R12
    0075 [line  401] 0x0545C3C6  GETTABLE   R15 = R10[K[23]='items']
    0076 [line  401] 0x07C0C3C6  GETTABLE   R15 = R15[K[3]=1.0]
    0077 [line  401] 0x07C603C6  GETTABLE   R15 = R15[K[24]='id']
    0078 [line  401] 0x0545C406  GETTABLE   R16 = R10[K[23]='items']
    0079 [line  401] 0x0840C406  GETTABLE   R16 = R16[K[3]=1.0]
    0080 [line  401] 0x08464406  GETTABLE   R16 = R16[K[25]='num']
    0081 [line  401] 0x0200435C  CALL       A=13 B=4 C=1
    0082 [line  402] 0x02000344  GETUPVAL   A=13 B=4 C=0 Bx=2048
    0083 [line  402] 0x06C68346  GETTABLE   R13 = R13[K[26]='AttachTag']
    0084 [line  402] 0x05800380  MOVE       R14 = R11
    0085 [line  402] 0x0006C3C1  LOADK      R15 = K[27]='item_'
    0086 [line  402] 0x00070405  GETGLOBAL  R16 = GLOBAL K[28]='tostring'
    0087 [line  402] 0x0545C446  GETTABLE   R17 = R10[K[23]='items']
    0088 [line  402] 0x08C0C446  GETTABLE   R17 = R17[K[3]=1.0]
    0089 [line  402] 0x08C60446  GETTABLE   R17 = R17[K[24]='id']
    0090 [line  402] 0x0100041C  CALL       A=16 B=2 C=0
    0091 [line  402] 0x0000435C  CALL       A=13 B=0 C=1
    0092 [line  404] 0x02440017  EQ         A=0 B=R4 C=K[16]=0.0
    0093 [line  404] 0x80074016  JMP        A=0 sBx=30
    0094 [line  405] 0x01C7434B  SELF       A=13 B=3 C=285 Bx=1821
    0095 [line  405] 0x014443C6  GETTABLE   R15 = R2[K[17]='prior_rewards']
    0096 [line  405] 0x078243C6  GETTABLE   R15 = R15[R9]
    0097 [line  405] 0x07C783C6  GETTABLE   R15 = R15[K[30]='use_limit']
    0098 [line  405] 0x0180835C  CALL       A=13 B=3 C=2
