FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'ApplyTopReward'
    K[004] = 0.0
    K[005] = 'CommonCheck'

    ----- INSTRUCTIONS -----
    0000 [line  264] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  264] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  264] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  265] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  265] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  265] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  265] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0007 [line  265] 0x01C080C6  GETTABLE   R3 = R3[K[2]='isnil']
    0008 [line  265] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  265] 0x80000016  JMP        A=0 sBx=1
    0010 [line  266] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  270] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0012 [line  270] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0013 [line  270] 0x008080DC  CALL       A=3 B=1 C=2
    0014 [line  270] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0015 [line  270] 0x00010141  LOADK      R5 = K[4]=0.0
    0016 [line  270] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0017 [line  270] 0x020040DC  CALL       A=3 B=4 C=1
    0018 [line  272] 0x014140CB  SELF       A=3 B=2 C=261 Bx=1285
    0019 [line  272] 0x00010141  LOADK      R5 = K[4]=0.0
    0020 [line  272] 0x018040DC  CALL       A=3 B=3 C=1
    0021 [line  273] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 21
    'event': 0 -> 21
    'self': 3 -> 21

    ============================================================
    PROTO ROOT.17
    Offset : 0x2DE6
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 277 - 284
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'CommonCheck'
    K[004] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  278] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  278] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  278] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  279] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  279] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  279] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  279] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0007 [line  279] 0x01C080C6  GETTABLE   R3 = R3[K[2]='isnil']
    0008 [line  279] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  279] 0x80000016  JMP        A=0 sBx=1
    0010 [line  280] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  283] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0012 [line  283] 0x00010141  LOADK      R5 = K[4]=1.0
    0013 [line  283] 0x018040DC  CALL       A=3 B=3 C=1
    0014 [line  284] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 14
    'event': 0 -> 14
    'self': 3 -> 14

    ============================================================
    PROTO ROOT.18
    Offset : 0x2F11
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 287 - 294
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'CommonCheck'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  288] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  288] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  288] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  289] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  289] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  289] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  289] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0007 [line  289] 0x01C080C6  GETTABLE   R3 = R3[K[2]='isnil']
    0008 [line  289] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  289] 0x80000016  JMP        A=0 sBx=1
    0010 [line  290] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  293] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0012 [line  293] 0x00010141  LOADK      R5 = K[4]=0.0
    0013 [line  293] 0x018040DC  CALL       A=3 B=3 C=1
    0014 [line  294] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 14
    'event': 0 -> 14
    'self': 3 -> 14

    ============================================================
    PROTO ROOT.19
    Offset : 0x303C
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 297 - 556
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'm_CurrentPage'
    K[002] = 'SUBPAGE'
    K[003] = 'GROWFUND_LEVEL'
    K[004] = 'IsOpen'
    K[005] = 'GROWFUND_DAY'
    K[006] = 'GameUtil'
    K[007] = 'AddGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line  535] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0001 [line  535] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0002 [line  535] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0003 [line  535] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0004 [line  535] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0005 [line  535] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0006 [line  535] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
    0007 [line  535] 0x03000004  GETUPVAL   A=0 B=6 C=0 Bx=3072
    0008 [line  535] 0x03800004  GETUPVAL   A=0 B=7 C=0 Bx=3584
    0009 [line  535] 0x04000004  GETUPVAL   A=0 B=8 C=0 Bx=4096
    0010 [line  535] 0x04800004  GETUPVAL   A=0 B=9 C=0 Bx=4608
    0011 [line  535] 0x05000004  GETUPVAL   A=0 B=10 C=0 Bx=5120
    0012 [line  536] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0013 [line  537] 0x80004018  LT         A=0 B=K[0]=0.0 C=R1
    0014 [line  537] 0x80060016  JMP        A=0 sBx=25
    0015 [line  538] 0x00404146  GETTABLE   R5 = R0[K[1]='m_CurrentPage']
    0016 [line  538] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0017 [line  538] 0x03408186  GETTABLE   R6 = R6[K[2]='SUBPAGE']
    0018 [line  538] 0x0340C186  GETTABLE   R6 = R6[K[3]='GROWFUND_LEVEL']
    0019 [line  538] 0x02818017  EQ         A=0 B=R5 C=R6
    0020 [line  538] 0x80018016  JMP        A=0 sBx=7
    0021 [line  538] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0022 [line  538] 0x02C10146  GETTABLE   R5 = R5[K[4]='IsOpen']
    0023 [line  538] 0x0080815C  CALL       A=5 B=1 C=2
    0024 [line  538] 0x0000415A  TEST       A=5 B=0 C=1
    0025 [line  538] 0x80004016  JMP        A=0 sBx=2
    0026 [line  539] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0027 [line  539] 0x8002C016  JMP        A=0 sBx=12
    0028 [line  540] 0x00404146  GETTABLE   R5 = R0[K[1]='m_CurrentPage']
    0029 [line  540] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0030 [line  540] 0x03408186  GETTABLE   R6 = R6[K[2]='SUBPAGE']
    0031 [line  540] 0x03414186  GETTABLE   R6 = R6[K[5]='GROWFUND_DAY']
    0032 [line  540] 0x02818017  EQ         A=0 B=R5 C=R6
    0033 [line  540] 0x80014016  JMP        A=0 sBx=6
    0034 [line  540] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0035 [line  540] 0x02C10146  GETTABLE   R5 = R5[K[4]='IsOpen']
    0036 [line  540] 0x0080815C  CALL       A=5 B=1 C=2
    0037 [line  540] 0x0000415A  TEST       A=5 B=0 C=1
    0038 [line  540] 0x80000016  JMP        A=0 sBx=1
    0039 [line  541] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0040 [line  544] 0x0000011A  TEST       A=4 B=0 C=0
    0041 [line  544] 0x80024016  JMP        A=0 sBx=10
    0042 [line  545] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='GameUtil'
    0043 [line  545] 0x02C1C146  GETTABLE   R5 = R5[K[7]='AddGlobalTimer']
    0044 [line  545] 0x00800180  MOVE       R6 = R1
    0045 [line  545] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0046 [line  551] 0x00004224  CLOSURE    R8 = PROTO[1]
    0047 [line  551] 0x00000000  MOVE       R0 = R0
    0048 [line  551] 0x01800000  MOVE       R0 = R3
    0049 [line  551] 0x01000000  MOVE       R0 = R2
    0050 [line  545] 0x0200415C  CALL       A=5 B=4 C=1
    0051 [line  551] 0x80018016  JMP        A=0 sBx=7
    0052 [line  553] 0x01800140  MOVE       R5 = R3
    0053 [line  553] 0x00000180  MOVE       R6 = R0
    0054 [line  553] 0x0100415C  CALL       A=5 B=2 C=1
    0055 [line  554] 0x0000009A  TEST       A=2 B=0 C=0
    0056 [line  554] 0x80004016  JMP        A=0 sBx=2
    0057 [line  554] 0x01000140  MOVE       R5 = R2
    0058 [line  554] 0x0080415C  CALL       A=5 B=1 C=1
    0059 [line  556] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 59
    't': 0 -> 59
    'cb': 0 -> 59
    'call': 12 -> 59
    'waitDone': 13 -> 59

        ============================================================
        PROTO ROOT.19.0
        Offset : 0x31C5
        Source : '@lua\\gui\\ecpanelrewardpay.lua'
        Lines  : 298 - 535
        Params : 1
        Stack  : 26
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'FindChild'
        K[002] = 'Widget/ScrollView_RewardList/Grid/Rtn_GrowthFund_A'
        K[003] = 'Widget/ScrollView_RewardList/Grid/Rtn_GrowthFund_B'
        K[004] = 'Widget/ScrollView_RewardList/Grid/Rtn_DailyConsumption'
        K[005] = 'Widget/ScrollView_RewardList/Grid/Rtn_ConsumerRebate'
        K[006] = 'Widget/ScrollView_RewardList/Grid/Rtn_DailyRecharge'
        K[007] = 'Widget/ScrollView_RewardList/Grid/Rtn_RechargeRebate'
        K[008] = 'Widget/ScrollView_RewardList/Grid/Rtn_FirstRecharge'
        K[009] = 'Widget/ScrollView_RewardList/Grid/Rtn_RewardVIP'
        K[010] = 'Widget/ScrollView_RewardList/Grid/Rtn_Respected'
        K[011] = 'Widget/ScrollView_RewardList/Grid/Rtn_Instance_RewardUp'
        K[012] = 'Widget/ScrollView_RewardList/Grid/Rtn_GrowthFund_C'
        K[013] = 'Widget/ScrollView_RewardList/Grid/Rtn_AccumulateRecharge'
        K[014] = 'GetRankIdList'
        K[015] = 1.0
        K[016] = 'string'
        K[017] = 'format'
        K[018] = 'Widget/ScrollView_RewardList/Grid/Rtn_RankingList%02d'
        K[019] = 'GetTimeLimitBuyIdList'
        K[020] = 'FindDirect'
        K[021] = 'Widget/ScrollView_RewardList/Grid/Rtn_TimeLimitBuy%d'
        K[022] = 'NeedShowEx'
        K[023] = 'SetActive'
        K[024] = 'm_CurrentPage'
        K[025] = 'SUBPAGE'
        K[026] = 'GROWFUND_LEVEL'
        K[027] = 0.0
        K[028] = 'GROWFUND_DAY'
        K[029] = 'GameUtil'
        K[030] = 'IsEvaluation'
        K[031] = 'NeedShow'
        K[032] = 'DAY_CONSUME'
        K[033] = 'CONSUME_REBATE'
        K[034] = 'DAY_RECHARGE'
        K[035] = 'RECHARGE_REBATE'
        K[036] = 'FIRST_RECHARGE'
        K[037] = '_G'
        K[038] = 'ClientCfg'
        K[039] = 'IsTencent'
        K[040] = 'VIP'
        K[041] = 'GROWTH_HIGHLEVEL'
        K[042] = 'IsOpen'
        K[043] = 'INST_REWARDUP'
        K[044] = 'require'
        K[045] = 'Social.ECTopRewardMan'
        K[046] = 'warn'
        K[047] = 'rewardId_list='
        K[048] = 'Rtn_LimitRankTab='
        K[049] = 'Instance'
        K[050] = 'IsActiveyRank'
        K[051] = 'GetRankActivityIdx'
        K[052] = 'LIFELONG_RETURN'
        K[053] = 'activeSelf'
        K[054] = 'GetPageWithIdx'
        K[055] = 'Widget/ScrollView_RewardList/Grid'
        K[056] = 'GetComponent'
        K[057] = 'UIGrid'
        K[058] = 'Reposition'
        K[059] = 'Widget/ScrollView_RewardList'
        K[060] = 'UIScrollView'
        K[061] = 'UpdatePosition'

        ----- INSTRUCTIONS -----
        0000 [line  299] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
        0001 [line  299] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
        0002 [line  299] 0x000080C1  LOADK      R3 = K[2]='Widget/ScrollView_RewardList/Grid/Rtn_GrowthFund_A'
        0003 [line  299] 0x0180805C  CALL       A=1 B=3 C=2
        0004 [line  300] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
        0005 [line  300] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
        0006 [line  300] 0x0000C101  LOADK      R4 = K[3]='Widget/ScrollView_RewardList/Grid/Rtn_GrowthFund_B'
        0007 [line  300] 0x0180809C  CALL       A=2 B=3 C=2
        0008 [line  301] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
        0009 [line  301] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
        0010 [line  301] 0x00010141  LOADK      R5 = K[4]='Widget/ScrollView_RewardList/Grid/Rtn_DailyConsumption'
        0011 [line  301] 0x018080DC  CALL       A=3 B=3 C=2
        0012 [line  302] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
        0013 [line  302] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
        0014 [line  302] 0x00014181  LOADK      R6 = K[5]='Widget/ScrollView_RewardList/Grid/Rtn_ConsumerRebate'
        0015 [line  302] 0x0180811C  CALL       A=4 B=3 C=2
        0016 [line  303] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
        0017 [line  303] 0x02C0414B  SELF       A=5 B=5 C=257 Bx=2817
        0018 [line  303] 0x000181C1  LOADK      R7 = K[6]='Widget/ScrollView_RewardList/Grid/Rtn_DailyRecharge'
        0019 [line  303] 0x0180815C  CALL       A=5 B=3 C=2
        0020 [line  304] 0x00400186  GETTABLE   R6 = R0[K[0]='m_panel']
        0021 [line  304] 0x0340418B  SELF       A=6 B=6 C=257 Bx=3329
        0022 [line  304] 0x0001C201  LOADK      R8 = K[7]='Widget/ScrollView_RewardList/Grid/Rtn_RechargeRebate'
        0023 [line  304] 0x0180819C  CALL       A=6 B=3 C=2
        0024 [line  305] 0x004001C6  GETTABLE   R7 = R0[K[0]='m_panel']
        0025 [line  305] 0x03C041CB  SELF       A=7 B=7 C=257 Bx=3841
        0026 [line  305] 0x00020241  LOADK      R9 = K[8]='Widget/ScrollView_RewardList/Grid/Rtn_FirstRecharge'
        0027 [line  305] 0x018081DC  CALL       A=7 B=3 C=2
        0028 [line  306] 0x00400206  GETTABLE   R8 = R0[K[0]='m_panel']
        0029 [line  306] 0x0440420B  SELF       A=8 B=8 C=257 Bx=4353
        0030 [line  306] 0x00024281  LOADK      R10 = K[9]='Widget/ScrollView_RewardList/Grid/Rtn_RewardVIP'
        0031 [line  306] 0x0180821C  CALL       A=8 B=3 C=2
        0032 [line  308] 0x00400246  GETTABLE   R9 = R0[K[0]='m_panel']
        0033 [line  308] 0x04C0424B  SELF       A=9 B=9 C=257 Bx=4865
        0034 [line  308] 0x000282C1  LOADK      R11 = K[10]='Widget/ScrollView_RewardList/Grid/Rtn_Respected'
        0035 [line  308] 0x0180825C  CALL       A=9 B=3 C=2
        0036 [line  309] 0x00400286  GETTABLE   R10 = R0[K[0]='m_panel']
        0037 [line  309] 0x0540428B  SELF       A=10 B=10 C=257 Bx=5377
        0038 [line  309] 0x0002C301  LOADK      R12 = K[11]='Widget/ScrollView_RewardList/Grid/Rtn_Instance_RewardUp'
        0039 [line  309] 0x0180829C  CALL       A=10 B=3 C=2
        0040 [line  310] 0x004002C6  GETTABLE   R11 = R0[K[0]='m_panel']
        0041 [line  310] 0x05C042CB  SELF       A=11 B=11 C=257 Bx=5889
        0042 [line  310] 0x00030341  LOADK      R13 = K[12]='Widget/ScrollView_RewardList/Grid/Rtn_GrowthFund_C'
        0043 [line  310] 0x018082DC  CALL       A=11 B=3 C=2
        0044 [line  311] 0x00400306  GETTABLE   R12 = R0[K[0]='m_panel']
        0045 [line  311] 0x0640430B  SELF       A=12 B=12 C=257 Bx=6401
        0046 [line  311] 0x00034381  LOADK      R14 = K[13]='Widget/ScrollView_RewardList/Grid/Rtn_AccumulateRecharge'
        0047 [line  311] 0x0180831C  CALL       A=12 B=3 C=2
        0048 [line  314] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
        0049 [line  314] 0x06C38346  GETTABLE   R13 = R13[K[14]='GetRankIdList']
        0050 [line  314] 0x0080835C  CALL       A=13 B=1 C=2
        0051 [line  315] 0x0000038A  NEWTABLE   A=14 B=0 C=0 Bx=0
        0052 [line  316] 0x0003C3C1  LOADK      R15 = K[15]=1.0
        0053 [line  316] 0x06800414  LEN        A=16 B=13 C=0 Bx=6656
        0054 [line  316] 0x0003C441  LOADK      R17 = K[15]=1.0
        0055 [line  316] 0x800203E0  FORPREP    A=15 sBx=9
        0056 [line  317] 0x004004C6  GETTABLE   R19 = R0[K[0]='m_panel']
        0057 [line  317] 0x09C044CB  SELF       A=19 B=19 C=257 Bx=9985
        0058 [line  317] 0x00040545  GETGLOBAL  R21 = GLOBAL K[16]='string'
        0059 [line  317] 0x0AC44546  GETTABLE   R21 = R21[K[17]='format']
        0060 [line  317] 0x00048581  LOADK      R22 = K[18]='Widget/ScrollView_RewardList/Grid/Rtn_RankingList%02d'
        0061 [line  317] 0x090005C0  MOVE       R23 = R18
        0062 [line  317] 0x0180055C  CALL       A=21 B=3 C=0
        0063 [line  317] 0x000084DC  CALL       A=19 B=0 C=2
        0064 [line  317] 0x0904C389  SETTABLE   R14[R18] = R19
        0065 [line  316] 0x7FFD43DF  FORLOOP    A=15 sBx=-10
        0066 [line  320] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
        0067 [line  320] 0x07C4C3C6  GETTABLE   R15 = R15[K[19]='GetTimeLimitBuyIdList']
        0068 [line  320] 0x008083DC  CALL       A=15 B=1 C=2
        0069 [line  321] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
        0070 [line  322] 0x0003C441  LOADK      R17 = K[15]=1.0
        0071 [line  322] 0x07800494  LEN        A=18 B=15 C=0 Bx=7680
        0072 [line  322] 0x0003C4C1  LOADK      R19 = K[15]=1.0
        0073 [line  322] 0x80020460  FORPREP    A=17 sBx=9
        0074 [line  323] 0x00400546  GETTABLE   R21 = R0[K[0]='m_panel']
        0075 [line  323] 0x0AC5054B  SELF       A=21 B=21 C=276 Bx=11028
        0076 [line  323] 0x000405C5  GETGLOBAL  R23 = GLOBAL K[16]='string'
        0077 [line  323] 0x0BC445C6  GETTABLE   R23 = R23[K[17]='format']
        0078 [line  323] 0x00054601  LOADK      R24 = K[21]='Widget/ScrollView_RewardList/Grid/Rtn_TimeLimitBuy%d'
        0079 [line  323] 0x0A000640  MOVE       R25 = R20
        0080 [line  323] 0x018005DC  CALL       A=23 B=3 C=0
        0081 [line  323] 0x0000855C  CALL       A=21 B=0 C=2
        0082 [line  323] 0x0A054409  SETTABLE   R16[R20] = R21
        0083 [line  322] 0x7FFD445F  FORLOOP    A=17 sBx=-10
        0084 [line  328] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
        0085 [line  328] 0x08C58446  GETTABLE   R17 = R17[K[22]='NeedShowEx']
        0086 [line  328] 0x0080845C  CALL       A=17 B=1 C=2
        0087 [line  328] 0x0000045A  TEST       A=17 B=0 C=0
        0088 [line  328] 0x8000C016  JMP        A=0 sBx=4
        0089 [line  329] 0x00C5C44B  SELF       A=17 B=1 C=279 Bx=791
        0090 [line  329] 0x008004C2  LOADBOOL   A=19 B=1 C=0
        0091 [line  329] 0x0180445C  CALL       A=17 B=3 C=1
        0092 [line  329] 0x80024016  JMP        A=0 sBx=10
        0093 [line  331] 0x00C5C44B  SELF       A=17 B=1 C=279 Bx=791
        0094 [line  331] 0x000004C2  LOADBOOL   A=19 B=0 C=0
        0095 [line  331] 0x0180445C  CALL       A=17 B=3 C=1
        0096 [line  332] 0x00460446  GETTABLE   R17 = R0[K[24]='m_CurrentPage']
        0097 [line  332] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0098 [line  332] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0099 [line  332] 0x09468486  GETTABLE   R18 = R18[K[26]='GROWFUND_LEVEL']
        0100 [line  332] 0x08848017  EQ         A=0 B=R17 C=R18
        0101 [line  332] 0x80000016  JMP        A=0 sBx=1
        0102 [line  333] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0103 [line  337] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
        0104 [line  337] 0x08C58446  GETTABLE   R17 = R17[K[22]='NeedShowEx']
        0105 [line  337] 0x0080845C  CALL       A=17 B=1 C=2
        0106 [line  337] 0x0000045A  TEST       A=17 B=0 C=0
        0107 [line  337] 0x8000C016  JMP        A=0 sBx=4
        0108 [line  338] 0x0145C44B  SELF       A=17 B=2 C=279 Bx=1303
        0109 [line  338] 0x008004C2  LOADBOOL   A=19 B=1 C=0
        0110 [line  338] 0x0180445C  CALL       A=17 B=3 C=1
        0111 [line  338] 0x80024016  JMP        A=0 sBx=10
        0112 [line  340] 0x0145C44B  SELF       A=17 B=2 C=279 Bx=1303
        0113 [line  340] 0x000004C2  LOADBOOL   A=19 B=0 C=0
        0114 [line  340] 0x0180445C  CALL       A=17 B=3 C=1
        0115 [line  341] 0x00460446  GETTABLE   R17 = R0[K[24]='m_CurrentPage']
        0116 [line  341] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0117 [line  341] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0118 [line  341] 0x09470486  GETTABLE   R18 = R18[K[28]='GROWFUND_DAY']
        0119 [line  341] 0x08848017  EQ         A=0 B=R17 C=R18
        0120 [line  341] 0x80000016  JMP        A=0 sBx=1
        0121 [line  342] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
