FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0150 [line  401] 0x04018206  GETTABLE   R8 = R8[R6]
    0151 [line  401] 0x04468206  GETTABLE   R8 = R8[K[26]='data']
    0152 [line  401] 0x04490206  GETTABLE   R8 = R8[K[36]='BindCount']
    0153 [line  401] 0x038201CC  ADD        A=7 B=R7 C=R8
    0154 [line  401] 0x03C50019  LE         A=0 B=R7 C=K[20]=0.0
    0155 [line  401] 0x80008016  JMP        A=0 sBx=3
    0156 [line  402] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0157 [line  402] 0x038181C6  GETTABLE   R7 = R7[R6]
    0158 [line  402] 0x8D4941C9  SETTABLE   R7[K[26]='data'] = K[37]=None
    0159 [line  398] 0x7FF8C0DF  FORLOOP    A=3 sBx=-28
    0160 [line  405] 0x805D8016  JMP        A=0 sBx=375
    0161 [line  406] 0x00C2C0C6  GETTABLE   R3 = R1[K[11]='m_UpdateType']
    0162 [line  406] 0x01C98017  EQ         A=0 B=R3 C=K[38]=3.0
    0163 [line  406] 0x804C4016  JMP        A=0 sBx=306
    0164 [line  407] 0x93C80009  SETTABLE   R0[K[39]='m_IsMoveProtocolReturn'] = K[32]=True
    0165 [line  409] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0166 [line  409] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0167 [line  409] 0x008080DC  CALL       A=3 B=1 C=2
    0168 [line  409] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0169 [line  409] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Package']
    0170 [line  409] 0x01C18086  GETTABLE   R2 = R3[K[6]='NormalPack']
    0171 [line  411] 0x00C400C6  GETTABLE   R3 = R1[K[16]='m_UpdateInfo']
    0172 [line  411] 0x01CA00C6  GETTABLE   R3 = R3[K[40]='s2ccommand']
    0173 [line  411] 0x01CA40C6  GETTABLE   R3 = R3[K[41]='where1']
    0174 [line  411] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='IVTRTYPE_ENUM'
    0175 [line  411] 0x0241C106  GETTABLE   R4 = R4[K[7]='IVTRTYPE_FASHION']
    0176 [line  411] 0x01810057  EQ         A=1 B=R3 C=R4
    0177 [line  411] 0x80018016  JMP        A=0 sBx=7
    0178 [line  411] 0x00C400C6  GETTABLE   R3 = R1[K[16]='m_UpdateInfo']
    0179 [line  411] 0x01CA00C6  GETTABLE   R3 = R3[K[40]='s2ccommand']
    0180 [line  411] 0x01CA40C6  GETTABLE   R3 = R3[K[41]='where1']
    0181 [line  411] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='IVTRTYPE_ENUM'
    0182 [line  411] 0x024A8106  GETTABLE   R4 = R4[K[42]='IVTRTYPE_EQUIPPACK']
    0183 [line  411] 0x01810017  EQ         A=0 B=R3 C=R4
    0184 [line  411] 0x80180016  JMP        A=0 sBx=97
    0185 [line  412] 0x00C400C6  GETTABLE   R3 = R1[K[16]='m_UpdateInfo']
    0186 [line  412] 0x01CAC0C6  GETTABLE   R3 = R3[K[43]='item1']
    0187 [line  412] 0x000040DA  TEST       A=3 B=0 C=1
    0188 [line  412] 0x80078016  JMP        A=0 sBx=31
    0189 [line  414] 0x000500C1  LOADK      R3 = K[20]=0.0
    0190 [line  414] 0x01454106  GETTABLE   R4 = R2[K[21]='totalSize']
    0191 [line  414] 0x0243010D  SUB        A=4 B=R4 C=K[12]=1.0
    0192 [line  414] 0x00030141  LOADK      R5 = K[12]=1.0
    0193 [line  414] 0x8005C0E0  FORPREP    A=3 sBx=24
    0194 [line  415] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0195 [line  415] 0x038181C6  GETTABLE   R7 = R7[R6]
    0196 [line  415] 0x000001DA  TEST       A=7 B=0 C=0
    0197 [line  415] 0x8004C016  JMP        A=0 sBx=20
    0198 [line  415] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0199 [line  415] 0x038181C6  GETTABLE   R7 = R7[R6]
    0200 [line  415] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='fakeIndex']
    0201 [line  415] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0202 [line  415] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0203 [line  415] 0x044B0206  GETTABLE   R8 = R8[K[44]='index2']
    0204 [line  415] 0x03820017  EQ         A=0 B=R7 C=R8
    0205 [line  415] 0x8002C016  JMP        A=0 sBx=12
    0206 [line  415] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0207 [line  415] 0x038181C6  GETTABLE   R7 = R7[R6]
    0208 [line  415] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0209 [line  415] 0x000001DA  TEST       A=7 B=0 C=0
    0210 [line  415] 0x80018016  JMP        A=0 sBx=7
    0211 [line  416] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0212 [line  416] 0x038181C6  GETTABLE   R7 = R7[R6]
    0213 [line  416] 0x8D4941C9  SETTABLE   R7[K[26]='data'] = K[37]=None
    0214 [line  417] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0215 [line  417] 0x038181C6  GETTABLE   R7 = R7[R6]
    0216 [line  417] 0x8BCB41C9  SETTABLE   R7[K[23]='fakeIndex'] = K[45]=-1.0
    0217 [line  418] 0x804F4016  JMP        A=0 sBx=318
    0218 [line  414] 0x7FF980DF  FORLOOP    A=3 sBx=-25
    0219 [line  420] 0x804EC016  JMP        A=0 sBx=316
    0220 [line  421] 0x004640CB  SELF       A=3 B=0 C=281 Bx=281
    0221 [line  421] 0x00C40146  GETTABLE   R5 = R1[K[16]='m_UpdateInfo']
    0222 [line  421] 0x02CAC146  GETTABLE   R5 = R5[K[43]='item1']
    0223 [line  421] 0x018080DC  CALL       A=3 B=3 C=2
    0224 [line  421] 0x000000DA  TEST       A=3 B=0 C=0
    0225 [line  421] 0x804D4016  JMP        A=0 sBx=310
    0226 [line  422] 0x000500C1  LOADK      R3 = K[20]=0.0
    0227 [line  422] 0x01454106  GETTABLE   R4 = R2[K[21]='totalSize']
    0228 [line  422] 0x0243010D  SUB        A=4 B=R4 C=K[12]=1.0
    0229 [line  422] 0x00030141  LOADK      R5 = K[12]=1.0
    0230 [line  422] 0x800C00E0  FORPREP    A=3 sBx=49
    0231 [line  423] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0232 [line  423] 0x038181C6  GETTABLE   R7 = R7[R6]
    0233 [line  423] 0x000001DA  TEST       A=7 B=0 C=0
    0234 [line  423] 0x800B0016  JMP        A=0 sBx=45
    0235 [line  424] 0x00C401C6  GETTABLE   R7 = R1[K[16]='m_UpdateInfo']
    0236 [line  424] 0x03CB81C6  GETTABLE   R7 = R7[K[46]='item2']
    0237 [line  424] 0x000041DA  TEST       A=7 B=0 C=1
    0238 [line  424] 0x80044016  JMP        A=0 sBx=18
    0239 [line  424] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0240 [line  424] 0x038181C6  GETTABLE   R7 = R7[R6]
    0241 [line  424] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0242 [line  424] 0x000041DA  TEST       A=7 B=0 C=1
    0243 [line  424] 0x80030016  JMP        A=0 sBx=13
    0244 [line  425] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0245 [line  425] 0x038181C6  GETTABLE   R7 = R7[R6]
    0246 [line  425] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0247 [line  425] 0x044AC206  GETTABLE   R8 = R8[K[43]='item1']
    0248 [line  425] 0x8D0201C9  SETTABLE   R7[K[26]='data'] = R8
    0249 [line  426] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0250 [line  426] 0x038181C6  GETTABLE   R7 = R7[R6]
    0251 [line  426] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0252 [line  426] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0253 [line  426] 0x044B0206  GETTABLE   R8 = R8[K[44]='index2']
    0254 [line  426] 0x8B8201C9  SETTABLE   R7[K[23]='fakeIndex'] = R8
    0255 [line  427] 0x8045C016  JMP        A=0 sBx=280
    0256 [line  427] 0x80058016  JMP        A=0 sBx=23
    0257 [line  428] 0x00C401C6  GETTABLE   R7 = R1[K[16]='m_UpdateInfo']
    0258 [line  428] 0x03CB81C6  GETTABLE   R7 = R7[K[46]='item2']
    0259 [line  428] 0x000001DA  TEST       A=7 B=0 C=0
    0260 [line  428] 0x80048016  JMP        A=0 sBx=19
    0261 [line  428] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0262 [line  428] 0x038181C6  GETTABLE   R7 = R7[R6]
    0263 [line  428] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='fakeIndex']
    0264 [line  428] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0265 [line  428] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0266 [line  428] 0x044B0206  GETTABLE   R8 = R8[K[44]='index2']
    0267 [line  428] 0x03820017  EQ         A=0 B=R7 C=R8
    0268 [line  428] 0x80028016  JMP        A=0 sBx=11
    0269 [line  428] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0270 [line  428] 0x038181C6  GETTABLE   R7 = R7[R6]
    0271 [line  428] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0272 [line  428] 0x000001DA  TEST       A=7 B=0 C=0
    0273 [line  428] 0x80014016  JMP        A=0 sBx=6
    0274 [line  429] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0275 [line  429] 0x038181C6  GETTABLE   R7 = R7[R6]
    0276 [line  429] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0277 [line  429] 0x044AC206  GETTABLE   R8 = R8[K[43]='item1']
    0278 [line  429] 0x8D0201C9  SETTABLE   R7[K[26]='data'] = R8
    0279 [line  430] 0x803FC016  JMP        A=0 sBx=256
    0280 [line  422] 0x7FF340DF  FORLOOP    A=3 sBx=-50
    0281 [line  434] 0x803F4016  JMP        A=0 sBx=254
    0282 [line  435] 0x00C400C6  GETTABLE   R3 = R1[K[16]='m_UpdateInfo']
    0283 [line  435] 0x01CA00C6  GETTABLE   R3 = R3[K[40]='s2ccommand']
    0284 [line  435] 0x01CA40C6  GETTABLE   R3 = R3[K[41]='where1']
    0285 [line  435] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='IVTRTYPE_ENUM'
    0286 [line  435] 0x02408106  GETTABLE   R4 = R4[K[2]='IVTRTYPE_PACK']
    0287 [line  435] 0x01810017  EQ         A=0 B=R3 C=R4
    0288 [line  435] 0x80158016  JMP        A=0 sBx=87
    0289 [line  436] 0x00C400C6  GETTABLE   R3 = R1[K[16]='m_UpdateInfo']
    0290 [line  436] 0x01CB80C6  GETTABLE   R3 = R3[K[46]='item2']
    0291 [line  436] 0x000040DA  TEST       A=3 B=0 C=1
    0292 [line  436] 0x80078016  JMP        A=0 sBx=31
    0293 [line  437] 0x000500C1  LOADK      R3 = K[20]=0.0
    0294 [line  437] 0x01454106  GETTABLE   R4 = R2[K[21]='totalSize']
    0295 [line  437] 0x0243010D  SUB        A=4 B=R4 C=K[12]=1.0
    0296 [line  437] 0x00030141  LOADK      R5 = K[12]=1.0
    0297 [line  437] 0x8005C0E0  FORPREP    A=3 sBx=24
    0298 [line  438] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0299 [line  438] 0x038181C6  GETTABLE   R7 = R7[R6]
    0300 [line  438] 0x000001DA  TEST       A=7 B=0 C=0
    0301 [line  438] 0x8004C016  JMP        A=0 sBx=20
    0302 [line  438] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0303 [line  438] 0x038181C6  GETTABLE   R7 = R7[R6]
    0304 [line  438] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='fakeIndex']
    0305 [line  438] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0306 [line  438] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0307 [line  438] 0x044BC206  GETTABLE   R8 = R8[K[47]='index1']
    0308 [line  438] 0x03820017  EQ         A=0 B=R7 C=R8
    0309 [line  438] 0x8002C016  JMP        A=0 sBx=12
    0310 [line  438] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0311 [line  438] 0x038181C6  GETTABLE   R7 = R7[R6]
    0312 [line  438] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0313 [line  438] 0x000001DA  TEST       A=7 B=0 C=0
    0314 [line  438] 0x80018016  JMP        A=0 sBx=7
    0315 [line  439] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0316 [line  439] 0x038181C6  GETTABLE   R7 = R7[R6]
    0317 [line  439] 0x8D4941C9  SETTABLE   R7[K[26]='data'] = K[37]=None
    0318 [line  440] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0319 [line  440] 0x038181C6  GETTABLE   R7 = R7[R6]
    0320 [line  440] 0x8BCB41C9  SETTABLE   R7[K[23]='fakeIndex'] = K[45]=-1.0
    0321 [line  441] 0x80354016  JMP        A=0 sBx=214
    0322 [line  437] 0x7FF980DF  FORLOOP    A=3 sBx=-25
    0323 [line  443] 0x8034C016  JMP        A=0 sBx=212
    0324 [line  445] 0x000500C1  LOADK      R3 = K[20]=0.0
    0325 [line  445] 0x01454106  GETTABLE   R4 = R2[K[21]='totalSize']
    0326 [line  445] 0x0243010D  SUB        A=4 B=R4 C=K[12]=1.0
    0327 [line  445] 0x00030141  LOADK      R5 = K[12]=1.0
    0328 [line  445] 0x800B00E0  FORPREP    A=3 sBx=45
    0329 [line  446] 0x00C401C6  GETTABLE   R7 = R1[K[16]='m_UpdateInfo']
    0330 [line  446] 0x03CAC1C6  GETTABLE   R7 = R7[K[43]='item1']
    0331 [line  446] 0x000041DA  TEST       A=7 B=0 C=1
    0332 [line  446] 0x80044016  JMP        A=0 sBx=18
    0333 [line  446] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0334 [line  446] 0x038181C6  GETTABLE   R7 = R7[R6]
    0335 [line  446] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0336 [line  446] 0x000041DA  TEST       A=7 B=0 C=1
    0337 [line  446] 0x80030016  JMP        A=0 sBx=13
    0338 [line  447] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0339 [line  447] 0x038181C6  GETTABLE   R7 = R7[R6]
    0340 [line  447] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0341 [line  447] 0x044B8206  GETTABLE   R8 = R8[K[46]='item2']
    0342 [line  447] 0x8D0201C9  SETTABLE   R7[K[26]='data'] = R8
    0343 [line  448] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0344 [line  448] 0x038181C6  GETTABLE   R7 = R7[R6]
    0345 [line  448] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0346 [line  448] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0347 [line  448] 0x044BC206  GETTABLE   R8 = R8[K[47]='index1']
    0348 [line  448] 0x8B8201C9  SETTABLE   R7[K[23]='fakeIndex'] = R8
    0349 [line  449] 0x802E4016  JMP        A=0 sBx=186
    0350 [line  449] 0x80058016  JMP        A=0 sBx=23
    0351 [line  450] 0x00C401C6  GETTABLE   R7 = R1[K[16]='m_UpdateInfo']
    0352 [line  450] 0x03CAC1C6  GETTABLE   R7 = R7[K[43]='item1']
    0353 [line  450] 0x000001DA  TEST       A=7 B=0 C=0
    0354 [line  450] 0x80048016  JMP        A=0 sBx=19
    0355 [line  450] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0356 [line  450] 0x038181C6  GETTABLE   R7 = R7[R6]
    0357 [line  450] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='fakeIndex']
    0358 [line  450] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0359 [line  450] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0360 [line  450] 0x044BC206  GETTABLE   R8 = R8[K[47]='index1']
    0361 [line  450] 0x03820017  EQ         A=0 B=R7 C=R8
    0362 [line  450] 0x80028016  JMP        A=0 sBx=11
    0363 [line  450] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0364 [line  450] 0x038181C6  GETTABLE   R7 = R7[R6]
    0365 [line  450] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0366 [line  450] 0x000001DA  TEST       A=7 B=0 C=0
    0367 [line  450] 0x80014016  JMP        A=0 sBx=6
    0368 [line  451] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0369 [line  451] 0x038181C6  GETTABLE   R7 = R7[R6]
    0370 [line  451] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0371 [line  451] 0x044B8206  GETTABLE   R8 = R8[K[46]='item2']
    0372 [line  451] 0x8D0201C9  SETTABLE   R7[K[26]='data'] = R8
    0373 [line  452] 0x80284016  JMP        A=0 sBx=162
    0374 [line  445] 0x7FF440DF  FORLOOP    A=3 sBx=-46
    0375 [line  455] 0x8027C016  JMP        A=0 sBx=160
    0376 [line  456] 0x00C400C6  GETTABLE   R3 = R1[K[16]='m_UpdateInfo']
    0377 [line  456] 0x01CA00C6  GETTABLE   R3 = R3[K[40]='s2ccommand']
    0378 [line  456] 0x01CC00C6  GETTABLE   R3 = R3[K[48]='where2']
    0379 [line  456] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='IVTRTYPE_ENUM'
    0380 [line  456] 0x02408106  GETTABLE   R4 = R4[K[2]='IVTRTYPE_PACK']
    0381 [line  456] 0x01810017  EQ         A=0 B=R3 C=R4
    0382 [line  456] 0x80260016  JMP        A=0 sBx=153
    0383 [line  457] 0x00C400C6  GETTABLE   R3 = R1[K[16]='m_UpdateInfo']
    0384 [line  457] 0x01CAC0C6  GETTABLE   R3 = R3[K[43]='item1']
    0385 [line  457] 0x000040DA  TEST       A=3 B=0 C=1
    0386 [line  457] 0x80078016  JMP        A=0 sBx=31
    0387 [line  458] 0x000500C1  LOADK      R3 = K[20]=0.0
    0388 [line  458] 0x01454106  GETTABLE   R4 = R2[K[21]='totalSize']
    0389 [line  458] 0x0243010D  SUB        A=4 B=R4 C=K[12]=1.0
    0390 [line  458] 0x00030141  LOADK      R5 = K[12]=1.0
    0391 [line  458] 0x8005C0E0  FORPREP    A=3 sBx=24
    0392 [line  459] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0393 [line  459] 0x038181C6  GETTABLE   R7 = R7[R6]
    0394 [line  459] 0x000001DA  TEST       A=7 B=0 C=0
    0395 [line  459] 0x8004C016  JMP        A=0 sBx=20
    0396 [line  459] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0397 [line  459] 0x038181C6  GETTABLE   R7 = R7[R6]
    0398 [line  459] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='fakeIndex']
    0399 [line  459] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0400 [line  459] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0401 [line  459] 0x044B0206  GETTABLE   R8 = R8[K[44]='index2']
    0402 [line  459] 0x03820017  EQ         A=0 B=R7 C=R8
    0403 [line  459] 0x8002C016  JMP        A=0 sBx=12
    0404 [line  459] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0405 [line  459] 0x038181C6  GETTABLE   R7 = R7[R6]
    0406 [line  459] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0407 [line  459] 0x000001DA  TEST       A=7 B=0 C=0
    0408 [line  459] 0x80018016  JMP        A=0 sBx=7
    0409 [line  460] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0410 [line  460] 0x038181C6  GETTABLE   R7 = R7[R6]
    0411 [line  460] 0x8D4941C9  SETTABLE   R7[K[26]='data'] = K[37]=None
    0412 [line  461] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0413 [line  461] 0x038181C6  GETTABLE   R7 = R7[R6]
    0414 [line  461] 0x8BCB41C9  SETTABLE   R7[K[23]='fakeIndex'] = K[45]=-1.0
    0415 [line  462] 0x801DC016  JMP        A=0 sBx=120
    0416 [line  458] 0x7FF980DF  FORLOOP    A=3 sBx=-25
    0417 [line  464] 0x801D4016  JMP        A=0 sBx=118
    0418 [line  466] 0x000500C1  LOADK      R3 = K[20]=0.0
    0419 [line  466] 0x01454106  GETTABLE   R4 = R2[K[21]='totalSize']
    0420 [line  466] 0x0243010D  SUB        A=4 B=R4 C=K[12]=1.0
    0421 [line  466] 0x00030141  LOADK      R5 = K[12]=1.0
    0422 [line  466] 0x800B00E0  FORPREP    A=3 sBx=45
    0423 [line  467] 0x00C401C6  GETTABLE   R7 = R1[K[16]='m_UpdateInfo']
    0424 [line  467] 0x03CB81C6  GETTABLE   R7 = R7[K[46]='item2']
    0425 [line  467] 0x000041DA  TEST       A=7 B=0 C=1
    0426 [line  467] 0x80044016  JMP        A=0 sBx=18
    0427 [line  467] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0428 [line  467] 0x038181C6  GETTABLE   R7 = R7[R6]
    0429 [line  467] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0430 [line  467] 0x000041DA  TEST       A=7 B=0 C=1
    0431 [line  467] 0x80030016  JMP        A=0 sBx=13
    0432 [line  468] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0433 [line  468] 0x038181C6  GETTABLE   R7 = R7[R6]
    0434 [line  468] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0435 [line  468] 0x044AC206  GETTABLE   R8 = R8[K[43]='item1']
    0436 [line  468] 0x8D0201C9  SETTABLE   R7[K[26]='data'] = R8
    0437 [line  469] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0438 [line  469] 0x038181C6  GETTABLE   R7 = R7[R6]
    0439 [line  469] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0440 [line  469] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0441 [line  469] 0x044B0206  GETTABLE   R8 = R8[K[44]='index2']
    0442 [line  469] 0x8B8201C9  SETTABLE   R7[K[23]='fakeIndex'] = R8
    0443 [line  470] 0x8016C016  JMP        A=0 sBx=92
    0444 [line  470] 0x80058016  JMP        A=0 sBx=23
    0445 [line  471] 0x00C401C6  GETTABLE   R7 = R1[K[16]='m_UpdateInfo']
    0446 [line  471] 0x03CB81C6  GETTABLE   R7 = R7[K[46]='item2']
    0447 [line  471] 0x000001DA  TEST       A=7 B=0 C=0
    0448 [line  471] 0x80048016  JMP        A=0 sBx=19
    0449 [line  471] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0450 [line  471] 0x038181C6  GETTABLE   R7 = R7[R6]
    0451 [line  471] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='fakeIndex']
    0452 [line  471] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0453 [line  471] 0x044A0206  GETTABLE   R8 = R8[K[40]='s2ccommand']
    0454 [line  471] 0x044B0206  GETTABLE   R8 = R8[K[44]='index2']
    0455 [line  471] 0x03820017  EQ         A=0 B=R7 C=R8
    0456 [line  471] 0x80028016  JMP        A=0 sBx=11
    0457 [line  471] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0458 [line  471] 0x038181C6  GETTABLE   R7 = R7[R6]
    0459 [line  471] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0460 [line  471] 0x000001DA  TEST       A=7 B=0 C=0
    0461 [line  471] 0x80014016  JMP        A=0 sBx=6
    0462 [line  472] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0463 [line  472] 0x038181C6  GETTABLE   R7 = R7[R6]
    0464 [line  472] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0465 [line  472] 0x044AC206  GETTABLE   R8 = R8[K[43]='item1']
    0466 [line  472] 0x8D0201C9  SETTABLE   R7[K[26]='data'] = R8
    0467 [line  473] 0x8010C016  JMP        A=0 sBx=68
    0468 [line  466] 0x7FF440DF  FORLOOP    A=3 sBx=-46
    0469 [line  477] 0x80104016  JMP        A=0 sBx=66
    0470 [line  478] 0x00C2C0C6  GETTABLE   R3 = R1[K[11]='m_UpdateType']
    0471 [line  478] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0472 [line  478] 0x024C4106  GETTABLE   R4 = R4[K[49]='UPDATETYPE']
    0473 [line  478] 0x024C8106  GETTABLE   R4 = R4[K[50]='MOVE']
    0474 [line  478] 0x01810017  EQ         A=0 B=R3 C=R4
    0475 [line  478] 0x8007C016  JMP        A=0 sBx=32
    0476 [line  479] 0x93C80009  SETTABLE   R0[K[39]='m_IsMoveProtocolReturn'] = K[32]=True
