FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0096 [line  342] 0x018082DC  CALL       A=11 B=3 C=2
    0097 [line  344] 0x00020301  LOADK      R12 = K[8]=''
    0098 [line  345] 0x00024345  GETGLOBAL  R13 = GLOBAL K[9]='StringTable'
    0099 [line  345] 0x06C28346  GETTABLE   R13 = R13[K[10]='Get']
    0100 [line  345] 0x8582838C  ADD        A=14 B=K[11]=21886.0 C=R10
    0101 [line  345] 0x0100835C  CALL       A=13 B=2 C=2
    0102 [line  345] 0x06800300  MOVE       R12 = R13
    0103 [line  347] 0x00030345  GETGLOBAL  R13 = GLOBAL K[12]='string'
    0104 [line  347] 0x06C34346  GETTABLE   R13 = R13[K[13]='format']
    0105 [line  347] 0x00024385  GETGLOBAL  R14 = GLOBAL K[9]='StringTable'
    0106 [line  347] 0x07428386  GETTABLE   R14 = R14[K[10]='Get']
    0107 [line  347] 0x000503C1  LOADK      R15 = K[20]=21897.0
    0108 [line  347] 0x0100839C  CALL       A=14 B=2 C=2
    0109 [line  347] 0x020003C0  MOVE       R15 = R4
    0110 [line  347] 0x06000400  MOVE       R16 = R12
    0111 [line  347] 0x0200835C  CALL       A=13 B=4 C=2
    0112 [line  348] 0x02800384  GETUPVAL   A=14 B=5 C=0 Bx=2560
    0113 [line  348] 0x07454386  GETTABLE   R14 = R14[K[21]='setTextAndColor']
    0114 [line  348] 0x05C443CB  SELF       A=15 B=11 C=273 Bx=5905
    0115 [line  348] 0x00058441  LOADK      R17 = K[22]='Tip_Level/Txt_Num'
    0116 [line  348] 0x018083DC  CALL       A=15 B=3 C=2
    0117 [line  348] 0x06800400  MOVE       R16 = R13
    0118 [line  348] 0x0180439C  CALL       A=14 B=3 C=1
    0119 [line  351] 0x0282838C  ADD        A=14 B=R5 C=R10
    0120 [line  352] 0x00C5C3C6  GETTABLE   R15 = R1[K[23]='reward_level_configs']
    0121 [line  352] 0x078383C6  GETTABLE   R15 = R15[R14]
    0122 [line  354] 0x02800404  GETUPVAL   A=16 B=5 C=0 Bx=2560
    0123 [line  354] 0x08460406  GETTABLE   R16 = R16[K[24]='setVisible']
    0124 [line  354] 0x05C4444B  SELF       A=17 B=11 C=273 Bx=5905
    0125 [line  354] 0x000644C1  LOADK      R19 = K[25]='pt'
    0126 [line  354] 0x0180845C  CALL       A=17 B=3 C=2
    0127 [line  354] 0x07C68486  GETTABLE   R18 = R15[K[26]='is_critical_layer']
    0128 [line  354] 0x0946C057  EQ         A=1 B=R18 C=K[27]=0.0
    0129 [line  354] 0x80000016  JMP        A=0 sBx=1
    0130 [line  354] 0x00004482  LOADBOOL   A=18 B=0 C=1
    0131 [line  354] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0132 [line  354] 0x0180441C  CALL       A=16 B=3 C=1
    0133 [line  355] 0x02800404  GETUPVAL   A=16 B=5 C=0 Bx=2560
    0134 [line  355] 0x08460406  GETTABLE   R16 = R16[K[24]='setVisible']
    0135 [line  355] 0x05C4444B  SELF       A=17 B=11 C=273 Bx=5905
    0136 [line  355] 0x000704C1  LOADK      R19 = K[28]='gold'
    0137 [line  355] 0x0180845C  CALL       A=17 B=3 C=2
    0138 [line  355] 0x07C68486  GETTABLE   R18 = R15[K[26]='is_critical_layer']
    0139 [line  355] 0x09440057  EQ         A=1 B=R18 C=K[16]=1.0
    0140 [line  355] 0x80000016  JMP        A=0 sBx=1
    0141 [line  355] 0x00004482  LOADBOOL   A=18 B=0 C=1
    0142 [line  355] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0143 [line  355] 0x0180441C  CALL       A=16 B=3 C=1
    0144 [line  358] 0x05C4440B  SELF       A=16 B=11 C=273 Bx=5905
    0145 [line  358] 0x00074481  LOADK      R18 = K[29]='Finish_Item'
    0146 [line  358] 0x0180841C  CALL       A=16 B=3 C=2
    0147 [line  360] 0x00000444  GETUPVAL   A=17 B=0 C=0 Bx=0
    0148 [line  360] 0x08C0C446  GETTABLE   R17 = R17[K[3]='getConfig']
    0149 [line  360] 0x07C78486  GETTABLE   R18 = R15[K[30]='id_reward_config']
    0150 [line  360] 0x0100C45C  CALL       A=17 B=2 C=3
    0151 [line  361] 0x08C7C4C6  GETTABLE   R19 = R17[K[31]='items']
    0152 [line  361] 0x09C404C6  GETTABLE   R19 = R19[K[16]=1.0]
    0153 [line  361] 0x09C804C6  GETTABLE   R19 = R19[K[32]='id']
    0154 [line  362] 0x08C7C506  GETTABLE   R20 = R17[K[31]='items']
    0155 [line  362] 0x0A440506  GETTABLE   R20 = R20[K[16]=1.0]
    0156 [line  362] 0x0A484506  GETTABLE   R20 = R20[K[33]='num']
    0157 [line  364] 0x03000544  GETUPVAL   A=21 B=6 C=0 Bx=3072
    0158 [line  364] 0x0AC88546  GETTABLE   R21 = R21[K[34]='SetIconEx2']
    0159 [line  364] 0x08000580  MOVE       R22 = R16
    0160 [line  364] 0x098005C0  MOVE       R23 = R19
    0161 [line  364] 0x00040601  LOADK      R24 = K[16]=1.0
    0162 [line  364] 0x0200455C  CALL       A=21 B=4 C=1
    0163 [line  365] 0x02800544  GETUPVAL   A=21 B=5 C=0 Bx=2560
    0164 [line  365] 0x0AC54546  GETTABLE   R21 = R21[K[21]='setTextAndColor']
    0165 [line  365] 0x0844458B  SELF       A=22 B=16 C=273 Bx=8465
    0166 [line  365] 0x0008C601  LOADK      R24 = K[35]='Txt_Num'
    0167 [line  365] 0x0180859C  CALL       A=22 B=3 C=2
    0168 [line  365] 0x0A0005C0  MOVE       R23 = R20
    0169 [line  365] 0x0180455C  CALL       A=21 B=3 C=1
    0170 [line  366] 0x02800544  GETUPVAL   A=21 B=5 C=0 Bx=2560
    0171 [line  366] 0x0AC60546  GETTABLE   R21 = R21[K[24]='setVisible']
    0172 [line  366] 0x0844458B  SELF       A=22 B=16 C=273 Bx=8465
    0173 [line  366] 0x0008C601  LOADK      R24 = K[35]='Txt_Num'
    0174 [line  366] 0x0180859C  CALL       A=22 B=3 C=2
    0175 [line  366] 0x008005C2  LOADBOOL   A=23 B=1 C=0
    0176 [line  366] 0x0180455C  CALL       A=21 B=3 C=1
    0177 [line  369] 0x00800544  GETUPVAL   A=21 B=1 C=0 Bx=512
    0178 [line  369] 0x0AC18546  GETTABLE   R21 = R21[K[6]='Instance']
    0179 [line  369] 0x0080855C  CALL       A=21 B=1 C=2
    0180 [line  369] 0x0AC9054B  SELF       A=21 B=21 C=292 Bx=11044
    0181 [line  369] 0x070005C0  MOVE       R23 = R14
    0182 [line  369] 0x0180855C  CALL       A=21 B=3 C=2
    0183 [line  371] 0x02800584  GETUPVAL   A=22 B=5 C=0 Bx=2560
    0184 [line  371] 0x0B460586  GETTABLE   R22 = R22[K[24]='setVisible']
    0185 [line  371] 0x084445CB  SELF       A=23 B=16 C=273 Bx=8465
    0186 [line  371] 0x00094641  LOADK      R25 = K[37]='canget'
    0187 [line  371] 0x018085DC  CALL       A=23 B=3 C=2
    0188 [line  371] 0x0AC40057  EQ         A=1 B=R21 C=K[16]=1.0
    0189 [line  371] 0x80000016  JMP        A=0 sBx=1
    0190 [line  371] 0x00004602  LOADBOOL   A=24 B=0 C=1
    0191 [line  371] 0x00800602  LOADBOOL   A=24 B=1 C=0
    0192 [line  371] 0x0180459C  CALL       A=22 B=3 C=1
    0193 [line  372] 0x02800584  GETUPVAL   A=22 B=5 C=0 Bx=2560
    0194 [line  372] 0x0B460586  GETTABLE   R22 = R22[K[24]='setVisible']
    0195 [line  372] 0x084445CB  SELF       A=23 B=16 C=273 Bx=8465
    0196 [line  372] 0x00098641  LOADK      R25 = K[38]='finish'
    0197 [line  372] 0x018085DC  CALL       A=23 B=3 C=2
    0198 [line  372] 0x0AC9C057  EQ         A=1 B=R21 C=K[39]=2.0
    0199 [line  372] 0x80000016  JMP        A=0 sBx=1
    0200 [line  372] 0x00004602  LOADBOOL   A=24 B=0 C=1
    0201 [line  372] 0x00800602  LOADBOOL   A=24 B=1 C=0
    0202 [line  372] 0x0180459C  CALL       A=22 B=3 C=1
    0203 [line  373] 0x02800584  GETUPVAL   A=22 B=5 C=0 Bx=2560
    0204 [line  373] 0x0B460586  GETTABLE   R22 = R22[K[24]='setVisible']
    0205 [line  373] 0x084445CB  SELF       A=23 B=16 C=273 Bx=8465
    0206 [line  373] 0x000A0641  LOADK      R25 = K[40]='cannot'
    0207 [line  373] 0x018085DC  CALL       A=23 B=3 C=2
    0208 [line  373] 0x0AC6C057  EQ         A=1 B=R21 C=K[27]=0.0
    0209 [line  373] 0x80000016  JMP        A=0 sBx=1
    0210 [line  373] 0x00004602  LOADBOOL   A=24 B=0 C=1
    0211 [line  373] 0x00800602  LOADBOOL   A=24 B=1 C=0
    0212 [line  373] 0x0180459C  CALL       A=22 B=3 C=1
    0213 [line  375] 0x03800584  GETUPVAL   A=22 B=7 C=0 Bx=3584
    0214 [line  375] 0x0B4A4586  GETTABLE   R22 = R22[K[41]='AttachTag']
    0215 [line  375] 0x080005C0  MOVE       R23 = R16
    0216 [line  375] 0x000A8601  LOADK      R24 = K[42]='state_'
    0217 [line  375] 0x00020641  LOADK      R25 = K[8]=''
    0218 [line  375] 0x0A800680  MOVE       R26 = R21
    0219 [line  375] 0x0C868655  CONCAT     A=25 B=25 C=26 Bx=12826
    0220 [line  375] 0x0200459C  CALL       A=22 B=4 C=1
    0221 [line  376] 0x03800584  GETUPVAL   A=22 B=7 C=0 Bx=3584
    0222 [line  376] 0x0B4A4586  GETTABLE   R22 = R22[K[41]='AttachTag']
    0223 [line  376] 0x080005C0  MOVE       R23 = R16
    0224 [line  376] 0x000AC601  LOADK      R24 = K[43]='id_'
    0225 [line  376] 0x00020641  LOADK      R25 = K[8]=''
    0226 [line  376] 0x09800680  MOVE       R26 = R19
    0227 [line  376] 0x0C868655  CONCAT     A=25 B=25 C=26 Bx=12826
    0228 [line  376] 0x0200459C  CALL       A=22 B=4 C=1
    0229 [line  377] 0x03800584  GETUPVAL   A=22 B=7 C=0 Bx=3584
    0230 [line  377] 0x0B4A4586  GETTABLE   R22 = R22[K[41]='AttachTag']
    0231 [line  377] 0x080005C0  MOVE       R23 = R16
    0232 [line  377] 0x000B0601  LOADK      R24 = K[44]='layer_'
    0233 [line  377] 0x00020641  LOADK      R25 = K[8]=''
    0234 [line  377] 0x07000680  MOVE       R26 = R14
    0235 [line  377] 0x0C868655  CONCAT     A=25 B=25 C=26 Bx=12826
    0236 [line  377] 0x0200459C  CALL       A=22 B=4 C=1
    0237 [line  340] 0x7FDB41DF  FORLOOP    A=7 sBx=-146
    0238 [line  382] 0x0006C101  LOADK      R4 = K[27]=0.0
    0239 [line  383] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0240 [line  383] 0x02C18146  GETTABLE   R5 = R5[K[6]='Instance']
    0241 [line  383] 0x0080815C  CALL       A=5 B=1 C=2
    0242 [line  383] 0x02CB414B  SELF       A=5 B=5 C=301 Bx=2861
    0243 [line  383] 0x0100C15C  CALL       A=5 B=2 C=3
    0244 [line  384] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0245 [line  384] 0x03C181C6  GETTABLE   R7 = R7[K[6]='Instance']
    0246 [line  384] 0x008081DC  CALL       A=7 B=1 C=2
    0247 [line  384] 0x03CB81CB  SELF       A=7 B=7 C=302 Bx=3886
    0248 [line  384] 0x010081DC  CALL       A=7 B=2 C=2
    0249 [line  388] 0x04000204  GETUPVAL   A=8 B=8 C=0 Bx=4096
    0250 [line  388] 0x0302020F  DIV        A=8 B=R6 C=R8
    0251 [line  389] 0x04000244  GETUPVAL   A=9 B=8 C=0 Bx=4096
    0252 [line  389] 0x03024250  MOD        A=9 B=R6 C=R9
    0253 [line  391] 0x0346C017  EQ         A=0 B=R6 C=K[27]=0.0
    0254 [line  391] 0x80004016  JMP        A=0 sBx=2
    0255 [line  392] 0x00040101  LOADK      R4 = K[16]=1.0
    0256 [line  392] 0x80034016  JMP        A=0 sBx=14
    0257 [line  393] 0x04000284  GETUPVAL   A=10 B=8 C=0 Bx=4096
    0258 [line  393] 0x018002C4  GETUPVAL   A=11 B=3 C=0 Bx=1536
    0259 [line  393] 0x0502C28E  MUL        A=10 B=R10 C=R11
    0260 [line  393] 0x03028017  EQ         A=0 B=R6 C=R10
    0261 [line  393] 0x80004016  JMP        A=0 sBx=2
    0262 [line  394] 0x000BC101  LOADK      R4 = K[47]=3.0
    0263 [line  394] 0x80018016  JMP        A=0 sBx=7
    0264 [line  395] 0x8D820018  LT         A=0 B=K[27]=0.0 C=R8
    0265 [line  395] 0x8000C016  JMP        A=0 sBx=4
    0266 [line  395] 0x04C6C017  EQ         A=0 B=R9 C=K[27]=0.0
    0267 [line  395] 0x80004016  JMP        A=0 sBx=2
    0268 [line  396] 0x0009C101  LOADK      R4 = K[39]=2.0
    0269 [line  396] 0x80000016  JMP        A=0 sBx=1
    0270 [line  398] 0x00040101  LOADK      R4 = K[16]=1.0
    0271 [line  401] 0x02800284  GETUPVAL   A=10 B=5 C=0 Bx=2560
    0272 [line  401] 0x05460286  GETTABLE   R10 = R10[K[24]='setVisible']
    0273 [line  401] 0x004002C6  GETTABLE   R11 = R0[K[0]='m_panel']
    0274 [line  401] 0x05C442CB  SELF       A=11 B=11 C=273 Bx=5905
    0275 [line  401] 0x000C0341  LOADK      R13 = K[48]='Widget/Way/Go/Btn_Go1'
    0276 [line  401] 0x018082DC  CALL       A=11 B=3 C=2
    0277 [line  401] 0x02440057  EQ         A=1 B=R4 C=K[16]=1.0
    0278 [line  401] 0x80000016  JMP        A=0 sBx=1
    0279 [line  401] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0280 [line  401] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0281 [line  401] 0x0180429C  CALL       A=10 B=3 C=1
    0282 [line  402] 0x02800284  GETUPVAL   A=10 B=5 C=0 Bx=2560
    0283 [line  402] 0x05460286  GETTABLE   R10 = R10[K[24]='setVisible']
    0284 [line  402] 0x004002C6  GETTABLE   R11 = R0[K[0]='m_panel']
    0285 [line  402] 0x05C442CB  SELF       A=11 B=11 C=273 Bx=5905
    0286 [line  402] 0x000C4341  LOADK      R13 = K[49]='Widget/Way/Go/Btn_Go5'
    0287 [line  402] 0x018082DC  CALL       A=11 B=3 C=2
    0288 [line  402] 0x02440057  EQ         A=1 B=R4 C=K[16]=1.0
    0289 [line  402] 0x80000016  JMP        A=0 sBx=1
    0290 [line  402] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0291 [line  402] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0292 [line  402] 0x0180429C  CALL       A=10 B=3 C=1
    0293 [line  404] 0x02800284  GETUPVAL   A=10 B=5 C=0 Bx=2560
    0294 [line  404] 0x05460286  GETTABLE   R10 = R10[K[24]='setVisible']
    0295 [line  404] 0x004002C6  GETTABLE   R11 = R0[K[0]='m_panel']
    0296 [line  404] 0x05C442CB  SELF       A=11 B=11 C=273 Bx=5905
    0297 [line  404] 0x000C8341  LOADK      R13 = K[50]='Widget/Way/Go/Next'
    0298 [line  404] 0x018082DC  CALL       A=11 B=3 C=2
    0299 [line  404] 0x0249C057  EQ         A=1 B=R4 C=K[39]=2.0
    0300 [line  404] 0x80000016  JMP        A=0 sBx=1
    0301 [line  404] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0302 [line  404] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0303 [line  404] 0x0180429C  CALL       A=10 B=3 C=1
    0304 [line  405] 0x02800284  GETUPVAL   A=10 B=5 C=0 Bx=2560
    0305 [line  405] 0x05460286  GETTABLE   R10 = R10[K[24]='setVisible']
    0306 [line  405] 0x004002C6  GETTABLE   R11 = R0[K[0]='m_panel']
    0307 [line  405] 0x05C442CB  SELF       A=11 B=11 C=273 Bx=5905
    0308 [line  405] 0x000CC341  LOADK      R13 = K[51]='Widget/Way/Go/End'
    0309 [line  405] 0x018082DC  CALL       A=11 B=3 C=2
    0310 [line  405] 0x024BC057  EQ         A=1 B=R4 C=K[47]=3.0
    0311 [line  405] 0x80000016  JMP        A=0 sBx=1
    0312 [line  405] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0313 [line  405] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0314 [line  405] 0x0180429C  CALL       A=10 B=3 C=1
    0315 [line  407] 0x0249C017  EQ         A=0 B=R4 C=K[39]=2.0
    0316 [line  407] 0x80004016  JMP        A=0 sBx=2
    0317 [line  408] 0x004D028B  SELF       A=10 B=0 C=308 Bx=308
    0318 [line  408] 0x0100429C  CALL       A=10 B=2 C=1
    0319 [line  410] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 319
    'config': 13 -> 319
    'stageNumber': 21 -> 319
    'enter': 21 -> 319
    'stage_name': 24 -> 238
    'high_number': 41 -> 60
    'low_number': 43 -> 60
    'start_layer': 84 -> 238
    'build_obj': 88 -> 238
    '(for index)': 91 -> 238
    '(for limit)': 91 -> 238
    '(for step)': 91 -> 238
    'i': 92 -> 237
    'level_obj': 97 -> 237
    'layer_name': 98 -> 237
    'name': 112 -> 237
    'layer_number': 120 -> 237
    'layer_config': 122 -> 237
    'reward_obj': 147 -> 237
    'RewardData': 151 -> 237
    'dataType': 151 -> 237
    'itemid': 154 -> 237
    'itemnum': 157 -> 237
    'rewardstate': 183 -> 237
    'stflag': 239 -> 319
    '_val': 244 -> 319
    'arrowposition': 244 -> 319
    'currentLayer': 249 -> 319
    'stage1': 251 -> 319
    'steps2': 253 -> 319

    ============================================================
    PROTO ROOT.22
    Offset : 0x42D5
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 413 - 447
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'getConfig'
    K[002] = 'm_TurntablePage'
    K[003] = 'GetTurnTableTid'
    K[004] = 'cost_item_id'
    K[005] = 'Instance'
    K[006] = 'm_HostPlayer'
    K[007] = 'Package'
    K[008] = 'NormalPack'
    K[009] = 'GetItemTotalNum'
    K[010] = 'setTextAndColor'
    K[011] = 'FindDirect'
    K[012] = 'Widget/Way/Btn_Turntable/Txt_Time'
    K[013] = '_G'
    K[014] = 'GemFloor_Id'
    K[015] = None
    K[016] = 'GetCurrentStageNumber'
    K[017] = 'steps_level_configs'
    K[018] = 'SetIvtrItemIcon'
    K[019] = 'Widget/Way/Go/Next/Btn_Next/Icon_Need'
    K[020] = 'UpdateNextBtnState'

    ----- INSTRUCTIONS -----
    0000 [line  414] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  414] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  414] 0x80000016  JMP        A=0 sBx=1
    0003 [line  415] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  418] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  418] 0x00C04046  GETTABLE   R1 = R1[K[1]='getConfig']
    0006 [line  418] 0x00408086  GETTABLE   R2 = R0[K[2]='m_TurntablePage']
    0007 [line  418] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0008 [line  418] 0x0100009C  CALL       A=2 B=2 C=0
    0009 [line  418] 0x0000805C  CALL       A=1 B=0 C=2
    0010 [line  419] 0x0000405A  TEST       A=1 B=0 C=1
    0011 [line  419] 0x80000016  JMP        A=0 sBx=1
    0012 [line  420] 0x0080001E  RETURN     A=0 B=1 C=0
    0013 [line  424] 0x00C10086  GETTABLE   R2 = R1[K[4]='cost_item_id']
    0014 [line  425] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0015 [line  425] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Instance']
    0016 [line  425] 0x008080DC  CALL       A=3 B=1 C=2
    0017 [line  425] 0x01C180C6  GETTABLE   R3 = R3[K[6]='m_HostPlayer']
    0018 [line  425] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Package']
    0019 [line  425] 0x01C200C6  GETTABLE   R3 = R3[K[8]='NormalPack']
    0020 [line  426] 0x01C2410B  SELF       A=4 B=3 C=265 Bx=1801
    0021 [line  426] 0x01000180  MOVE       R6 = R2
    0022 [line  426] 0x0180811C  CALL       A=4 B=3 C=2
    0023 [line  429] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0024 [line  429] 0x02C28146  GETTABLE   R5 = R5[K[10]='setTextAndColor']
    0025 [line  429] 0x00400186  GETTABLE   R6 = R0[K[0]='m_panel']
    0026 [line  429] 0x0342C18B  SELF       A=6 B=6 C=267 Bx=3339
    0027 [line  429] 0x00030201  LOADK      R8 = K[12]='Widget/Way/Btn_Turntable/Txt_Time'
    0028 [line  429] 0x0180819C  CALL       A=6 B=3 C=2
    0029 [line  429] 0x020001C0  MOVE       R7 = R4
    0030 [line  429] 0x0180415C  CALL       A=5 B=3 C=1
    0031 [line  434] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0032 [line  434] 0x02C04146  GETTABLE   R5 = R5[K[1]='getConfig']
    0033 [line  434] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='_G'
    0034 [line  434] 0x03438186  GETTABLE   R6 = R6[K[14]='GemFloor_Id']
    0035 [line  434] 0x0100815C  CALL       A=5 B=2 C=2
    0036 [line  434] 0x02800040  MOVE       R1 = R5
    0037 [line  435] 0x00C3C017  EQ         A=0 B=R1 C=K[15]=None
    0038 [line  435] 0x80000016  JMP        A=0 sBx=1
    0039 [line  436] 0x0080001E  RETURN     A=0 B=1 C=0
    0040 [line  438] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0041 [line  438] 0x02C14146  GETTABLE   R5 = R5[K[5]='Instance']
    0042 [line  438] 0x0080815C  CALL       A=5 B=1 C=2
    0043 [line  438] 0x02C4014B  SELF       A=5 B=5 C=272 Bx=2832
    0044 [line  438] 0x0100C15C  CALL       A=5 B=2 C=3
    0045 [line  439] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0046 [line  439] 0x0281C018  LT         A=0 B=R5 C=R7
    0047 [line  439] 0x80030016  JMP        A=0 sBx=13
    0048 [line  441] 0x00C441C6  GETTABLE   R7 = R1[K[17]='steps_level_configs']
    0049 [line  441] 0x038141C6  GETTABLE   R7 = R7[R5]
    0050 [line  441] 0x03C10086  GETTABLE   R2 = R7[K[4]='cost_item_id']
    0051 [line  442] 0x028001C4  GETUPVAL   A=7 B=5 C=0 Bx=2560
    0052 [line  442] 0x03C481C6  GETTABLE   R7 = R7[K[18]='SetIvtrItemIcon']
    0053 [line  442] 0x00400206  GETTABLE   R8 = R0[K[0]='m_panel']
    0054 [line  442] 0x0442C20B  SELF       A=8 B=8 C=267 Bx=4363
    0055 [line  442] 0x0004C281  LOADK      R10 = K[19]='Widget/Way/Go/Next/Btn_Next/Icon_Need'
    0056 [line  442] 0x0180821C  CALL       A=8 B=3 C=2
    0057 [line  442] 0x01000240  MOVE       R9 = R2
    0058 [line  442] 0x018041DC  CALL       A=7 B=3 C=1
    0059 [line  444] 0x004501CB  SELF       A=7 B=0 C=276 Bx=276
    0060 [line  444] 0x010041DC  CALL       A=7 B=2 C=1
    0061 [line  447] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 61
    'config': 10 -> 61
    'itemid': 14 -> 61
    'pack': 20 -> 61
    'itemCount': 23 -> 61
    'stageNumber': 45 -> 61
    'enter': 45 -> 61

    ============================================================
    PROTO ROOT.23
    Offset : 0x4773
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 449 - 468
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_moving'
    K[001] = 'm_randoming'
    K[002] = 'getConfig'
    K[003] = '_G'
    K[004] = 'GemFloor_Id'
    K[005] = None
    K[006] = 'Instance'
    K[007] = 'GetCurrentStageNumber'
    K[008] = 'steps_level_configs'
    K[009] = 'cost_item_id'
    K[010] = 'm_HostPlayer'
    K[011] = 'Package'
    K[012] = 'NormalPack'
    K[013] = 'GetItemTotalNum'
    K[014] = 'setEnable'
    K[015] = 'm_panel'
    K[016] = 'FindDirect'
    K[017] = 'Widget/Way/Go/Next/Btn_Next'
    K[018] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  450] 0x00400046  GETTABLE   R1 = R0[K[0]='m_moving']
    0001 [line  450] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  450] 0x80008016  JMP        A=0 sBx=3
    0003 [line  450] 0x00404046  GETTABLE   R1 = R0[K[1]='m_randoming']
    0004 [line  450] 0x00800053  NOT        A=1 B=1 C=0 Bx=512
    0005 [line  450] 0x80004016  JMP        A=0 sBx=2
    0006 [line  450] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0007 [line  450] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0008 [line  453] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line  453] 0x01408086  GETTABLE   R2 = R2[K[2]='getConfig']
    0010 [line  453] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='_G'
