FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecsubpanelturntable.lua
SIZE: 42707
PARSED: 42707
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0019 [line  306] 0x0180409C  CALL       A=2 B=3 C=1
    0020 [line  307] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0021 [line  307] 0x0140C086  GETTABLE   R2 = R2[K[3]='setVisible']
    0022 [line  307] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0023 [line  307] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0024 [line  307] 0x00018141  LOADK      R5 = K[6]='Group_Item/Group_NeedItem2'
    0025 [line  307] 0x018080DC  CALL       A=3 B=3 C=2
    0026 [line  307] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0027 [line  307] 0x0180409C  CALL       A=2 B=3 C=1
    0028 [line  308] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0029 [line  308] 0x0140C086  GETTABLE   R2 = R2[K[3]='setVisible']
    0030 [line  308] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0031 [line  308] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0032 [line  308] 0x0001C141  LOADK      R5 = K[7]='Group_Item/FinishTips'
    0033 [line  308] 0x018080DC  CALL       A=3 B=3 C=2
    0034 [line  308] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0035 [line  308] 0x0180409C  CALL       A=2 B=3 C=1
    0036 [line  310] 0x0042008B  SELF       A=2 B=0 C=264 Bx=264
    0037 [line  310] 0x0100809C  CALL       A=2 B=2 C=2
    0038 [line  311] 0x004240CB  SELF       A=3 B=0 C=265 Bx=265
    0039 [line  311] 0x01000140  MOVE       R5 = R2
    0040 [line  311] 0x018040DC  CALL       A=3 B=3 C=1
    0041 [line  313] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0042 [line  313] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0043 [line  313] 0x018040DC  CALL       A=3 B=3 C=1
    0044 [line  314] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0045 [line  314] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0046 [line  314] 0x018040DC  CALL       A=3 B=3 C=1
    0047 [line  314] 0x80034016  JMP        A=0 sBx=14
    0048 [line  316] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0049 [line  316] 0x0140C086  GETTABLE   R2 = R2[K[3]='setVisible']
    0050 [line  316] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0051 [line  316] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0052 [line  316] 0x0001C141  LOADK      R5 = K[7]='Group_Item/FinishTips'
    0053 [line  316] 0x018080DC  CALL       A=3 B=3 C=2
    0054 [line  316] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0055 [line  316] 0x0180409C  CALL       A=2 B=3 C=1
    0056 [line  317] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0057 [line  317] 0x0000009A  TEST       A=2 B=0 C=0
    0058 [line  317] 0x80008016  JMP        A=0 sBx=3
    0059 [line  318] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='warn'
    0060 [line  318] 0x000300C1  LOADK      R3 = K[12]='UpdateNot Plate UI have  plate '
    0061 [line  318] 0x0100409C  CALL       A=2 B=2 C=1
    0062 [line  321] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 62
    'have_no_plate': 0 -> 62
    'firstTid': 38 -> 47

    ============================================================
    PROTO ROOT.20
    Offset : 0x36A8
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 323 - 388
    Params : 2
    Stack  : 22
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Group_Item'
    K[003] = 1.0
    K[004] = 8.0
    K[005] = 'string'
    K[006] = 'format'
    K[007] = 'Group_Item0%d/Img_Check'
    K[008] = 'SetActive'
    K[009] = 'getConfig'
    K[010] = None
    K[011] = 'Instance'
    K[012] = 'm_HostPlayer'
    K[013] = 'is_repeated_random'
    K[014] = 0.0
    K[015] = 'prior_rewards'
    K[016] = 'len'
    K[017] = 'item_id'
    K[018] = 'Group_Item0%d'
    K[019] = '0%d'
    K[020] = 'SetIconEx2'
    K[021] = 'items'
    K[022] = 'id'
    K[023] = 'num'
    K[024] = 'AttachTag'
    K[025] = 'item_'
    K[026] = 'tostring'
    K[027] = 'GetCommonUseCount'
    K[028] = 'use_limit'
    K[029] = 'GetCommonUseMaxCount'
    K[030] = 'UpdateImgIconStatus'
    K[031] = 'UpdateFxStatus'
    K[032] = 'not_prior_rewards'
    K[033] = 'Group_Item0%d/'

    ----- INSTRUCTIONS -----
    0000 [line  324] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  324] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  324] 0x80000016  JMP        A=0 sBx=1
    0003 [line  324] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  325] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0005 [line  325] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0006 [line  325] 0x00008101  LOADK      R4 = K[2]='Group_Item'
    0007 [line  325] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line  326] 0x0000C0C1  LOADK      R3 = K[3]=1.0
    0009 [line  326] 0x00010101  LOADK      R4 = K[4]=8.0
    0010 [line  326] 0x0000C141  LOADK      R5 = K[3]=1.0
    0011 [line  326] 0x800240E0  FORPREP    A=3 sBx=10
    0012 [line  327] 0x014041CB  SELF       A=7 B=2 C=257 Bx=1281
    0013 [line  327] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='string'
    0014 [line  327] 0x04C18246  GETTABLE   R9 = R9[K[6]='format']
    0015 [line  327] 0x0001C281  LOADK      R10 = K[7]='Group_Item0%d/Img_Check'
    0016 [line  327] 0x030002C0  MOVE       R11 = R6
    0017 [line  327] 0x0180025C  CALL       A=9 B=3 C=0
    0018 [line  327] 0x000081DC  CALL       A=7 B=0 C=2
    0019 [line  328] 0x03C2020B  SELF       A=8 B=7 C=264 Bx=3848
    0020 [line  328] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0021 [line  328] 0x0180421C  CALL       A=8 B=3 C=1
    0022 [line  326] 0x7FFD00DF  FORLOOP    A=3 sBx=-11
    0023 [line  330] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0024 [line  330] 0x01C240C6  GETTABLE   R3 = R3[K[9]='getConfig']
    0025 [line  330] 0x00800100  MOVE       R4 = R1
    0026 [line  330] 0x010080DC  CALL       A=3 B=2 C=2
    0027 [line  331] 0x01C28017  EQ         A=0 B=R3 C=K[10]=None
    0028 [line  331] 0x80000016  JMP        A=0 sBx=1
    0029 [line  331] 0x0080001E  RETURN     A=0 B=1 C=0
    0030 [line  332] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0031 [line  332] 0x0242C106  GETTABLE   R4 = R4[K[11]='Instance']
    0032 [line  332] 0x0080811C  CALL       A=4 B=1 C=2
    0033 [line  332] 0x02430106  GETTABLE   R4 = R4[K[12]='m_HostPlayer']
    0034 [line  333] 0x01C34146  GETTABLE   R5 = R3[K[13]='is_repeated_random']
    0035 [line  334] 0x00038181  LOADK      R6 = K[14]=0.0
    0036 [line  336] 0x0000C1C1  LOADK      R7 = K[3]=1.0
    0037 [line  336] 0x01C3C206  GETTABLE   R8 = R3[K[15]='prior_rewards']
    0038 [line  336] 0x04440206  GETTABLE   R8 = R8[K[16]='len']
    0039 [line  336] 0x0000C241  LOADK      R9 = K[3]=1.0
    0040 [line  336] 0x801541E0  FORPREP    A=7 sBx=86
    0041 [line  337] 0x01C3C2C6  GETTABLE   R11 = R3[K[15]='prior_rewards']
    0042 [line  337] 0x058282C6  GETTABLE   R11 = R11[R10]
    0043 [line  337] 0x05C442C6  GETTABLE   R11 = R11[K[17]='item_id']
    0044 [line  337] 0x8702C018  LT         A=0 B=K[14]=0.0 C=R11
    0045 [line  337] 0x80140016  JMP        A=0 sBx=81
    0046 [line  338] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0047 [line  338] 0x05C242C6  GETTABLE   R11 = R11[K[9]='getConfig']
    0048 [line  338] 0x01C3C306  GETTABLE   R12 = R3[K[15]='prior_rewards']
    0049 [line  338] 0x06028306  GETTABLE   R12 = R12[R10]
    0050 [line  338] 0x06444306  GETTABLE   R12 = R12[K[17]='item_id']
    0051 [line  338] 0x010082DC  CALL       A=11 B=2 C=2
    0052 [line  339] 0x0140430B  SELF       A=12 B=2 C=257 Bx=1281
    0053 [line  339] 0x00014385  GETGLOBAL  R14 = GLOBAL K[5]='string'
    0054 [line  339] 0x07418386  GETTABLE   R14 = R14[K[6]='format']
    0055 [line  339] 0x000483C1  LOADK      R15 = K[18]='Group_Item0%d'
    0056 [line  339] 0x05000400  MOVE       R16 = R10
    0057 [line  339] 0x0180039C  CALL       A=14 B=3 C=0
    0058 [line  339] 0x0000831C  CALL       A=12 B=0 C=2
    0059 [line  340] 0x0640434B  SELF       A=13 B=12 C=257 Bx=6401
    0060 [line  340] 0x000143C5  GETGLOBAL  R15 = GLOBAL K[5]='string'
    0061 [line  340] 0x07C183C6  GETTABLE   R15 = R15[K[6]='format']
    0062 [line  340] 0x0004C401  LOADK      R16 = K[19]='0%d'
    0063 [line  340] 0x05000440  MOVE       R17 = R10
    0064 [line  340] 0x018003DC  CALL       A=15 B=3 C=0
    0065 [line  340] 0x0000835C  CALL       A=13 B=0 C=2
    0066 [line  341] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0067 [line  341] 0x07450386  GETTABLE   R14 = R14[K[20]='SetIconEx2']
    0068 [line  341] 0x068003C0  MOVE       R15 = R13
    0069 [line  341] 0x05C54406  GETTABLE   R16 = R11[K[21]='items']
    0070 [line  341] 0x0840C406  GETTABLE   R16 = R16[K[3]=1.0]
    0071 [line  341] 0x08458406  GETTABLE   R16 = R16[K[22]='id']
    0072 [line  341] 0x05C54446  GETTABLE   R17 = R11[K[21]='items']
    0073 [line  341] 0x08C0C446  GETTABLE   R17 = R17[K[3]=1.0]
    0074 [line  341] 0x08C5C446  GETTABLE   R17 = R17[K[23]='num']
    0075 [line  341] 0x0200439C  CALL       A=14 B=4 C=1
    0076 [line  342] 0x01800384  GETUPVAL   A=14 B=3 C=0 Bx=1536
    0077 [line  342] 0x07460386  GETTABLE   R14 = R14[K[24]='AttachTag']
    0078 [line  342] 0x060003C0  MOVE       R15 = R12
    0079 [line  342] 0x00064401  LOADK      R16 = K[25]='item_'
    0080 [line  342] 0x00068445  GETGLOBAL  R17 = GLOBAL K[26]='tostring'
    0081 [line  342] 0x05C54486  GETTABLE   R18 = R11[K[21]='items']
    0082 [line  342] 0x0940C486  GETTABLE   R18 = R18[K[3]=1.0]
    0083 [line  342] 0x09458486  GETTABLE   R18 = R18[K[22]='id']
    0084 [line  342] 0x0100045C  CALL       A=17 B=2 C=0
    0085 [line  342] 0x0000439C  CALL       A=14 B=0 C=1
    0086 [line  343] 0x02C38017  EQ         A=0 B=R5 C=K[14]=0.0
    0087 [line  343] 0x80074016  JMP        A=0 sBx=30
    0088 [line  344] 0x0246C38B  SELF       A=14 B=4 C=283 Bx=2331
    0089 [line  344] 0x01C3C406  GETTABLE   R16 = R3[K[15]='prior_rewards']
    0090 [line  344] 0x08028406  GETTABLE   R16 = R16[R10]
    0091 [line  344] 0x08470406  GETTABLE   R16 = R16[K[28]='use_limit']
    0092 [line  344] 0x0180839C  CALL       A=14 B=3 C=2
    0093 [line  345] 0x024743CB  SELF       A=15 B=4 C=285 Bx=2333
    0094 [line  345] 0x01C3C446  GETTABLE   R17 = R3[K[15]='prior_rewards']
    0095 [line  345] 0x08828446  GETTABLE   R17 = R17[R10]
    0096 [line  345] 0x08C70446  GETTABLE   R17 = R17[K[28]='use_limit']
    0097 [line  345] 0x018083DC  CALL       A=15 B=3 C=2
    0098 [line  346] 0x07838019  LE         A=0 B=R15 C=R14
    0099 [line  346] 0x80020016  JMP        A=0 sBx=9
    0100 [line  347] 0x0047840B  SELF       A=16 B=0 C=286 Bx=286
    0101 [line  347] 0x06800480  MOVE       R18 = R13
    0102 [line  347] 0x0000C4C1  LOADK      R19 = K[3]=1.0
    0103 [line  347] 0x0200441C  CALL       A=16 B=4 C=1
    0104 [line  348] 0x0047C40B  SELF       A=16 B=0 C=287 Bx=287
    0105 [line  348] 0x06800480  MOVE       R18 = R13
    0106 [line  348] 0x0000C4C1  LOADK      R19 = K[3]=1.0
    0107 [line  348] 0x0200441C  CALL       A=16 B=4 C=1
    0108 [line  348] 0x80040016  JMP        A=0 sBx=17
    0109 [line  350] 0x0047840B  SELF       A=16 B=0 C=286 Bx=286
    0110 [line  350] 0x06800480  MOVE       R18 = R13
    0111 [line  350] 0x000384C1  LOADK      R19 = K[14]=0.0
    0112 [line  350] 0x0200441C  CALL       A=16 B=4 C=1
    0113 [line  351] 0x0047C40B  SELF       A=16 B=0 C=287 Bx=287
    0114 [line  351] 0x06800480  MOVE       R18 = R13
    0115 [line  351] 0x000384C1  LOADK      R19 = K[14]=0.0
    0116 [line  351] 0x0200441C  CALL       A=16 B=4 C=1
    0117 [line  352] 0x8001C016  JMP        A=0 sBx=8
    0118 [line  354] 0x0047838B  SELF       A=14 B=0 C=286 Bx=286
    0119 [line  354] 0x06800400  MOVE       R16 = R13
    0120 [line  354] 0x00038441  LOADK      R17 = K[14]=0.0
    0121 [line  354] 0x0200439C  CALL       A=14 B=4 C=1
    0122 [line  355] 0x0047C38B  SELF       A=14 B=0 C=287 Bx=287
    0123 [line  355] 0x06800400  MOVE       R16 = R13
    0124 [line  355] 0x00038441  LOADK      R17 = K[14]=0.0
    0125 [line  355] 0x0200439C  CALL       A=14 B=4 C=1
    0126 [line  357] 0x0340C18C  ADD        A=6 B=R6 C=K[3]=1.0
    0127 [line  336] 0x7FEA01DF  FORLOOP    A=7 sBx=-87
    0128 [line  361] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0129 [line  361] 0x0301C018  LT         A=0 B=R6 C=R7
    0130 [line  361] 0x80168016  JMP        A=0 sBx=91
    0131 [line  362] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0132 [line  362] 0x038181CD  SUB        A=7 B=R7 C=R6
    0133 [line  363] 0x03000200  MOVE       R8 = R6
    0134 [line  364] 0x0000C241  LOADK      R9 = K[3]=1.0
    0135 [line  364] 0x03800280  MOVE       R10 = R7
    0136 [line  364] 0x0000C2C1  LOADK      R11 = K[3]=1.0
    0137 [line  364] 0x80148260  FORPREP    A=9 sBx=83
    0138 [line  365] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0139 [line  365] 0x06C24346  GETTABLE   R13 = R13[K[9]='getConfig']
    0140 [line  365] 0x01C80386  GETTABLE   R14 = R3[K[32]='not_prior_rewards']
    0141 [line  365] 0x07030386  GETTABLE   R14 = R14[R12]
    0142 [line  365] 0x07444386  GETTABLE   R14 = R14[K[17]='item_id']
    0143 [line  365] 0x0100835C  CALL       A=13 B=2 C=2
    0144 [line  366] 0x0140438B  SELF       A=14 B=2 C=257 Bx=1281
    0145 [line  366] 0x00014405  GETGLOBAL  R16 = GLOBAL K[5]='string'
    0146 [line  366] 0x08418406  GETTABLE   R16 = R16[K[6]='format']
    0147 [line  366] 0x00084441  LOADK      R17 = K[33]='Group_Item0%d/'
    0148 [line  366] 0x0403048C  ADD        A=18 B=R8 C=R12
    0149 [line  366] 0x0180041C  CALL       A=16 B=3 C=0
    0150 [line  366] 0x0000839C  CALL       A=14 B=0 C=2
    0151 [line  367] 0x074043CB  SELF       A=15 B=14 C=257 Bx=7425
    0152 [line  367] 0x00014445  GETGLOBAL  R17 = GLOBAL K[5]='string'
    0153 [line  367] 0x08C18446  GETTABLE   R17 = R17[K[6]='format']
    0154 [line  367] 0x0004C481  LOADK      R18 = K[19]='0%d'
    0155 [line  367] 0x040304CC  ADD        A=19 B=R8 C=R12
    0156 [line  367] 0x0180045C  CALL       A=17 B=3 C=0
    0157 [line  367] 0x000083DC  CALL       A=15 B=0 C=2
    0158 [line  368] 0x07C2040B  SELF       A=16 B=15 C=264 Bx=7944
    0159 [line  368] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0160 [line  368] 0x0180441C  CALL       A=16 B=3 C=1
    0161 [line  369] 0x01000404  GETUPVAL   A=16 B=2 C=0 Bx=1024
    0162 [line  369] 0x08450406  GETTABLE   R16 = R16[K[20]='SetIconEx2']
    0163 [line  369] 0x07800440  MOVE       R17 = R15
    0164 [line  369] 0x06C54486  GETTABLE   R18 = R13[K[21]='items']
    0165 [line  369] 0x0940C486  GETTABLE   R18 = R18[K[3]=1.0]
    0166 [line  369] 0x09458486  GETTABLE   R18 = R18[K[22]='id']
    0167 [line  369] 0x06C544C6  GETTABLE   R19 = R13[K[21]='items']
    0168 [line  369] 0x09C0C4C6  GETTABLE   R19 = R19[K[3]=1.0]
    0169 [line  369] 0x09C5C4C6  GETTABLE   R19 = R19[K[23]='num']
    0170 [line  369] 0x0200441C  CALL       A=16 B=4 C=1
    0171 [line  370] 0x01800404  GETUPVAL   A=16 B=3 C=0 Bx=1536
    0172 [line  370] 0x08460406  GETTABLE   R16 = R16[K[24]='AttachTag']
    0173 [line  370] 0x07000440  MOVE       R17 = R14
    0174 [line  370] 0x00064481  LOADK      R18 = K[25]='item_'
    0175 [line  370] 0x000684C5  GETGLOBAL  R19 = GLOBAL K[26]='tostring'
    0176 [line  370] 0x06C54506  GETTABLE   R20 = R13[K[21]='items']
    0177 [line  370] 0x0A40C506  GETTABLE   R20 = R20[K[3]=1.0]
    0178 [line  370] 0x0A458506  GETTABLE   R20 = R20[K[22]='id']
    0179 [line  370] 0x010004DC  CALL       A=19 B=2 C=0
    0180 [line  370] 0x0000441C  CALL       A=16 B=0 C=1
    0181 [line  371] 0x02C38017  EQ         A=0 B=R5 C=K[14]=0.0
    0182 [line  371] 0x80074016  JMP        A=0 sBx=30
    0183 [line  372] 0x0246C40B  SELF       A=16 B=4 C=283 Bx=2331
    0184 [line  372] 0x01C80486  GETTABLE   R18 = R3[K[32]='not_prior_rewards']
    0185 [line  372] 0x09030486  GETTABLE   R18 = R18[R12]
    0186 [line  372] 0x09470486  GETTABLE   R18 = R18[K[28]='use_limit']
    0187 [line  372] 0x0180841C  CALL       A=16 B=3 C=2
    0188 [line  373] 0x0247444B  SELF       A=17 B=4 C=285 Bx=2333
    0189 [line  373] 0x01C804C6  GETTABLE   R19 = R3[K[32]='not_prior_rewards']
    0190 [line  373] 0x098304C6  GETTABLE   R19 = R19[R12]
    0191 [line  373] 0x09C704C6  GETTABLE   R19 = R19[K[28]='use_limit']
    0192 [line  373] 0x0180845C  CALL       A=17 B=3 C=2
    0193 [line  374] 0x08840019  LE         A=0 B=R17 C=R16
    0194 [line  374] 0x80020016  JMP        A=0 sBx=9
    0195 [line  375] 0x0047848B  SELF       A=18 B=0 C=286 Bx=286
    0196 [line  375] 0x07800500  MOVE       R20 = R15
    0197 [line  375] 0x0000C541  LOADK      R21 = K[3]=1.0
    0198 [line  375] 0x0200449C  CALL       A=18 B=4 C=1
    0199 [line  376] 0x0047C48B  SELF       A=18 B=0 C=287 Bx=287
    0200 [line  376] 0x07800500  MOVE       R20 = R15
    0201 [line  376] 0x0000C541  LOADK      R21 = K[3]=1.0
    0202 [line  376] 0x0200449C  CALL       A=18 B=4 C=1
    0203 [line  376] 0x80040016  JMP        A=0 sBx=17
    0204 [line  378] 0x0047848B  SELF       A=18 B=0 C=286 Bx=286
    0205 [line  378] 0x07800500  MOVE       R20 = R15
    0206 [line  378] 0x00038541  LOADK      R21 = K[14]=0.0
    0207 [line  378] 0x0200449C  CALL       A=18 B=4 C=1
    0208 [line  379] 0x0047C48B  SELF       A=18 B=0 C=287 Bx=287
    0209 [line  379] 0x07800500  MOVE       R20 = R15
    0210 [line  379] 0x00038541  LOADK      R21 = K[14]=0.0
    0211 [line  379] 0x0200449C  CALL       A=18 B=4 C=1
    0212 [line  380] 0x8001C016  JMP        A=0 sBx=8
    0213 [line  382] 0x0047840B  SELF       A=16 B=0 C=286 Bx=286
    0214 [line  382] 0x07800480  MOVE       R18 = R15
    0215 [line  382] 0x000384C1  LOADK      R19 = K[14]=0.0
    0216 [line  382] 0x0200441C  CALL       A=16 B=4 C=1
    0217 [line  383] 0x0047C40B  SELF       A=16 B=0 C=287 Bx=287
    0218 [line  383] 0x07800480  MOVE       R18 = R15
    0219 [line  383] 0x000384C1  LOADK      R19 = K[14]=0.0
    0220 [line  383] 0x0200441C  CALL       A=16 B=4 C=1
    0221 [line  364] 0x7FEAC25F  FORLOOP    A=9 sBx=-84
    0222 [line  388] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 222
    'tid': 0 -> 222
    'obj': 8 -> 222
    '(for index)': 11 -> 23
    '(for limit)': 11 -> 23
    '(for step)': 11 -> 23
    'i': 12 -> 22
    'iconCtrl': 19 -> 22
    'config': 27 -> 222
    'hp': 34 -> 222
    'isRepeatedRandom': 35 -> 222
    'prior_rewardsCount': 36 -> 222
    '(for index)': 40 -> 128
    '(for limit)': 40 -> 128
    '(for step)': 40 -> 128
    'i': 41 -> 127
    'item_config': 52 -> 127
    'group_item': 59 -> 127
    'item': 66 -> 127
    'count': 93 -> 117
    'maxCount': 98 -> 117
    'not_prior_rewards_count': 133 -> 222
    'start_index': 134 -> 222
    '(for index)': 137 -> 222
    '(for limit)': 137 -> 222
    '(for step)': 137 -> 222
    'i': 138 -> 221
    'item_config': 144 -> 221
    'group_item': 151 -> 221
    'item': 158 -> 221
    'count': 188 -> 212
    'maxCount': 193 -> 212

    ============================================================
    PROTO ROOT.21
    Offset : 0x42C8
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 391 - 474
    Params : 1
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Group_Item'
    K[003] = 1.0
    K[004] = 8.0
    K[005] = 'string'
    K[006] = 'format'
    K[007] = 'Group_Item0%d/Img_Check'
    K[008] = 'SetActive'
    K[009] = 'warn'
    K[010] = 'turntable tid '
    K[011] = 'GetTurnTableTid'
    K[012] = 'getConfig'
    K[013] = None
    K[014] = 'Instance'
    K[015] = 'm_HostPlayer'
    K[016] = 'is_repeated_random'
    K[017] = 0.0
    K[018] = 'prior_rewards'
    K[019] = 'len'
    K[020] = 'item_id'
    K[021] = 'Group_Item0%d'
    K[022] = '0%d'
    K[023] = 'SetIconEx2'
    K[024] = 'items'
    K[025] = 'id'
    K[026] = 'num'
    K[027] = 'AttachTag'
    K[028] = 'item_'
    K[029] = 'tostring'
    K[030] = 'GetCommonUseCount'
    K[031] = 'use_limit'
    K[032] = 'GetCommonUseMaxCount'
    K[033] = 'UpdateImgIconStatus'
    K[034] = 'UpdateFxStatus'
    K[035] = 'not_prior_rewards'
    K[036] = 'Group_Item0%d/'

    ----- INSTRUCTIONS -----
    0000 [line  392] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  392] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  392] 0x80000016  JMP        A=0 sBx=1
    0003 [line  392] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  393] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0005 [line  393] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0006 [line  393] 0x000080C1  LOADK      R3 = K[2]='Group_Item'
    0007 [line  393] 0x0180805C  CALL       A=1 B=3 C=2
    0008 [line  394] 0x0000C081  LOADK      R2 = K[3]=1.0
    0009 [line  394] 0x000100C1  LOADK      R3 = K[4]=8.0
    0010 [line  394] 0x0000C101  LOADK      R4 = K[3]=1.0
    0011 [line  394] 0x800240A0  FORPREP    A=2 sBx=10
    0012 [line  395] 0x00C0418B  SELF       A=6 B=1 C=257 Bx=769
    0013 [line  395] 0x00014205  GETGLOBAL  R8 = GLOBAL K[5]='string'
    0014 [line  395] 0x04418206  GETTABLE   R8 = R8[K[6]='format']
    0015 [line  395] 0x0001C241  LOADK      R9 = K[7]='Group_Item0%d/Img_Check'
    0016 [line  395] 0x02800280  MOVE       R10 = R5
    0017 [line  395] 0x0180021C  CALL       A=8 B=3 C=0
    0018 [line  395] 0x0000819C  CALL       A=6 B=0 C=2
