FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfaction.lua
SIZE: 42346
PARSED: 42346
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0078 [line  365] 0x0100815C  CALL       A=5 B=2 C=2
    0079 [line  366] 0x02C04186  GETTABLE   R6 = R5[K[1]='Instance']
    0080 [line  366] 0x0080819C  CALL       A=6 B=1 C=2
    0081 [line  367] 0x034B81CB  SELF       A=7 B=6 C=302 Bx=3374
    0082 [line  367] 0x010041DC  CALL       A=7 B=2 C=1
    0083 [line  368] 0x004BC1C6  GETTABLE   R7 = R0[K[47]='_operation']
    0084 [line  368] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0085 [line  368] 0x044C0206  GETTABLE   R8 = R8[K[48]='FACTIONOPERATION']
    0086 [line  368] 0x044C4206  GETTABLE   R8 = R8[K[49]='UPGRADEBUILDING']
    0087 [line  368] 0x03820017  EQ         A=0 B=R7 C=R8
    0088 [line  368] 0x80020016  JMP        A=0 sBx=9
    0089 [line  369] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0090 [line  369] 0x03CC81C6  GETTABLE   R7 = R7[K[50]='EventManager']
    0091 [line  369] 0x03CCC1CB  SELF       A=7 B=7 C=307 Bx=3891
    0092 [line  369] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0093 [line  369] 0x01000284  GETUPVAL   A=10 B=2 C=0 Bx=1024
    0094 [line  369] 0x054D0286  GETTABLE   R10 = R10[K[52]='NotifyFactionInfo']
    0095 [line  369] 0x0080029C  CALL       A=10 B=1 C=0
    0096 [line  369] 0x000041DC  CALL       A=7 B=0 C=1
    0097 [line  370] 0x0080001E  RETURN     A=0 B=1 C=0
    0098 [line  377] 0x000B01C5  GETGLOBAL  R7 = GLOBAL K[44]='require'
    0099 [line  377] 0x000D4201  LOADK      R8 = K[53]='ProxySDK.ECMSDK'
    0100 [line  377] 0x010081DC  CALL       A=7 B=2 C=2
    0101 [line  378] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0102 [line  378] 0x044D8206  GETTABLE   R8 = R8[K[54]='IsTecent']
    0103 [line  378] 0x0080821C  CALL       A=8 B=1 C=2
    0104 [line  378] 0x0000021A  TEST       A=8 B=0 C=0
    0105 [line  378] 0x80040016  JMP        A=0 sBx=17
    0106 [line  378] 0x000DC205  GETGLOBAL  R8 = GLOBAL K[55]='LoginPlatform'
    0107 [line  378] 0x000E0245  GETGLOBAL  R9 = GLOBAL K[56]='MSDK_LOGIN_PLATFORM'
    0108 [line  378] 0x04CE4246  GETTABLE   R9 = R9[K[57]='QQ']
    0109 [line  378] 0x04024017  EQ         A=0 B=R8 C=R9
    0110 [line  378] 0x8002C016  JMP        A=0 sBx=12
    0111 [line  378] 0x000E8205  GETGLOBAL  R8 = GLOBAL K[58]='platform'
    0112 [line  378] 0x044EC017  EQ         A=0 B=R8 C=K[59]=2.0
    0113 [line  378] 0x80020016  JMP        A=0 sBx=9
    0114 [line  379] 0x004F0206  GETTABLE   R8 = R0[K[60]='m_QQRequst']
    0115 [line  379] 0x0000021A  TEST       A=8 B=0 C=0
    0116 [line  379] 0x80014016  JMP        A=0 sBx=6
    0117 [line  381] 0x004F420B  SELF       A=8 B=0 C=317 Bx=317
    0118 [line  381] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0119 [line  381] 0x0180421C  CALL       A=8 B=3 C=1
    0120 [line  383] 0x03CF8206  GETTABLE   R8 = R7[K[62]='QueryQQGroupInfo']
    0121 [line  383] 0x00410246  GETTABLE   R9 = R0[K[4]='_factionid']
    0122 [line  383] 0x0100421C  CALL       A=8 B=2 C=1
    0123 [line  392] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0124 [line  392] 0x044D8206  GETTABLE   R8 = R8[K[54]='IsTecent']
    0125 [line  392] 0x0080821C  CALL       A=8 B=1 C=2
    0126 [line  392] 0x0000021A  TEST       A=8 B=0 C=0
    0127 [line  392] 0x80058016  JMP        A=0 sBx=23
    0128 [line  392] 0x000DC205  GETGLOBAL  R8 = GLOBAL K[55]='LoginPlatform'
    0129 [line  392] 0x000E0245  GETGLOBAL  R9 = GLOBAL K[56]='MSDK_LOGIN_PLATFORM'
    0130 [line  392] 0x04CFC246  GETTABLE   R9 = R9[K[63]='WX']
    0131 [line  392] 0x04024017  EQ         A=0 B=R8 C=R9
    0132 [line  392] 0x80044016  JMP        A=0 sBx=18
    0133 [line  393] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
    0134 [line  393] 0x04404206  GETTABLE   R8 = R8[K[1]='Instance']
    0135 [line  393] 0x0080821C  CALL       A=8 B=1 C=2
    0136 [line  393] 0x04500206  GETTABLE   R8 = R8[K[64]='m_FactionPage']
    0137 [line  393] 0x0000021A  TEST       A=8 B=0 C=0
    0138 [line  393] 0x8002C016  JMP        A=0 sBx=12
    0139 [line  394] 0x004F0206  GETTABLE   R8 = R0[K[60]='m_QQRequst']
    0140 [line  394] 0x0000021A  TEST       A=8 B=0 C=0
    0141 [line  394] 0x80020016  JMP        A=0 sBx=9
    0142 [line  395] 0x004F420B  SELF       A=8 B=0 C=317 Bx=317
    0143 [line  395] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0144 [line  395] 0x0180421C  CALL       A=8 B=3 C=1
    0145 [line  396] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
    0146 [line  396] 0x04404206  GETTABLE   R8 = R8[K[1]='Instance']
    0147 [line  396] 0x0080821C  CALL       A=8 B=1 C=2
    0148 [line  396] 0x04500206  GETTABLE   R8 = R8[K[64]='m_FactionPage']
    0149 [line  396] 0x0450420B  SELF       A=8 B=8 C=321 Bx=4417
    0150 [line  396] 0x0100421C  CALL       A=8 B=2 C=1
    0151 [line  401] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
    0152 [line  401] 0xA1020009  SETTABLE   R0[K[66]='_applyinfo'] = R8
    0153 [line  402] 0x0150C206  GETTABLE   R8 = R2[K[67]='apply']
    0154 [line  402] 0x04000214  LEN        A=8 B=8 C=0 Bx=4096
    0155 [line  403] 0x00110241  LOADK      R9 = K[68]=1.0
    0156 [line  403] 0x04000280  MOVE       R10 = R8
    0157 [line  403] 0x001102C1  LOADK      R11 = K[68]=1.0
    0158 [line  403] 0x80040260  FORPREP    A=9 sBx=17
    0159 [line  404] 0x0150C346  GETTABLE   R13 = R2[K[67]='apply']
    0160 [line  404] 0x06830346  GETTABLE   R13 = R13[R12]
    0161 [line  406] 0x0000038A  NEWTABLE   A=14 B=0 C=0 Bx=0
    0162 [line  407] 0x06D143C6  GETTABLE   R15 = R13[K[69]='roleid']
    0163 [line  407] 0x8283C389  SETTABLE   R14[K[5]='id'] = R15
    0164 [line  408] 0x0001C3C5  GETGLOBAL  R15 = GLOBAL K[7]='GameUtil'
    0165 [line  408] 0x07C203C6  GETTABLE   R15 = R15[K[8]='UnicodeToUtf8']
    0166 [line  408] 0x06C24406  GETTABLE   R16 = R13[K[9]='name']
    0167 [line  408] 0x010083DC  CALL       A=15 B=2 C=2
    0168 [line  408] 0x8483C389  SETTABLE   R14[K[9]='name'] = R15
    0169 [line  409] 0x06C3C3C6  GETTABLE   R15 = R13[K[15]='level']
    0170 [line  409] 0x8783C389  SETTABLE   R14[K[15]='level'] = R15
    0171 [line  410] 0x06D183C6  GETTABLE   R15 = R13[K[70]='prof']
    0172 [line  410] 0xA303C389  SETTABLE   R14[K[70]='prof'] = R15
    0173 [line  411] 0x005083C6  GETTABLE   R15 = R0[K[66]='_applyinfo']
    0174 [line  411] 0x07414406  GETTABLE   R16 = R14[K[5]='id']
    0175 [line  411] 0x080383C9  SETTABLE   R15[R16] = R14
    0176 [line  403] 0x7FFB425F  FORLOOP    A=9 sBx=-18
    0177 [line  414] 0x00D1C246  GETTABLE   R9 = R1[K[71]='members']
    0178 [line  415] 0x0000028A  NEWTABLE   A=10 B=0 C=0 Bx=0
    0179 [line  415] 0xA4028009  SETTABLE   R0[K[72]='_members'] = R10
    0180 [line  416] 0x04800294  LEN        A=10 B=9 C=0 Bx=4608
    0181 [line  418] 0x001102C1  LOADK      R11 = K[68]=1.0
    0182 [line  418] 0x05000300  MOVE       R12 = R10
    0183 [line  418] 0x00110341  LOADK      R13 = K[68]=1.0
    0184 [line  418] 0x800CC2E0  FORPREP    A=11 sBx=52
    0185 [line  419] 0x048383C6  GETTABLE   R15 = R9[R14]
    0186 [line  421] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
    0187 [line  422] 0x07D14446  GETTABLE   R17 = R15[K[69]='roleid']
    0188 [line  422] 0x82844409  SETTABLE   R16[K[5]='id'] = R17
    0189 [line  423] 0x07D28446  GETTABLE   R17 = R15[K[74]='pos']
    0190 [line  423] 0xA4844409  SETTABLE   R16[K[73]='position'] = R17
    0191 [line  424] 0x08524446  GETTABLE   R17 = R16[K[73]='position']
    0192 [line  424] 0x02800484  GETUPVAL   A=18 B=5 C=0 Bx=2560
    0193 [line  424] 0x0952C486  GETTABLE   R18 = R18[K[75]='POSITION_MASTER']
    0194 [line  424] 0x08848017  EQ         A=0 B=R17 C=R18
    0195 [line  424] 0x80004016  JMP        A=0 sBx=2
    0196 [line  425] 0x08414446  GETTABLE   R17 = R16[K[5]='id']
    0197 [line  425] 0xA6044009  SETTABLE   R0[K[76]='_masterid'] = R17
    0198 [line  428] 0x0001C445  GETGLOBAL  R17 = GLOBAL K[7]='GameUtil'
    0199 [line  428] 0x08C20446  GETTABLE   R17 = R17[K[8]='UnicodeToUtf8']
    0200 [line  428] 0x07C24486  GETTABLE   R18 = R15[K[9]='name']
    0201 [line  428] 0x0100845C  CALL       A=17 B=2 C=2
    0202 [line  428] 0x84844409  SETTABLE   R16[K[9]='name'] = R17
    0203 [line  429] 0x00000444  GETUPVAL   A=17 B=0 C=0 Bx=0
    0204 [line  429] 0x08C04446  GETTABLE   R17 = R17[K[1]='Instance']
    0205 [line  429] 0x0080845C  CALL       A=17 B=1 C=2
    0206 [line  429] 0x08C28446  GETTABLE   R17 = R17[K[10]='m_namecache']
    0207 [line  429] 0x08D3444B  SELF       A=17 B=17 C=333 Bx=9037
    0208 [line  429] 0x084144C6  GETTABLE   R19 = R16[K[5]='id']
    0209 [line  429] 0x08424506  GETTABLE   R20 = R16[K[9]='name']
    0210 [line  429] 0x0200445C  CALL       A=17 B=4 C=1
    0211 [line  430] 0x07C3C446  GETTABLE   R17 = R15[K[15]='level']
    0212 [line  430] 0x87844409  SETTABLE   R16[K[15]='level'] = R17
    0213 [line  432] 0x0004C445  GETGLOBAL  R17 = GLOBAL K[19]='LuaUInt64'
    0214 [line  432] 0x08C50446  GETTABLE   R17 = R17[K[20]='ToDouble']
    0215 [line  432] 0x07C74486  GETTABLE   R18 = R15[K[29]='contri']
    0216 [line  432] 0x0100845C  CALL       A=17 B=2 C=2
    0217 [line  432] 0xA7044409  SETTABLE   R16[K[78]='contribution'] = R17
    0218 [line  433] 0x07D18446  GETTABLE   R17 = R15[K[70]='prof']
    0219 [line  433] 0xA3044409  SETTABLE   R16[K[70]='prof'] = R17
    0220 [line  434] 0x07D40446  GETTABLE   R17 = R15[K[80]='leave_time']
    0221 [line  434] 0xA7844409  SETTABLE   R16[K[79]='leaveTime'] = R17
    0222 [line  436] 0x08414446  GETTABLE   R17 = R16[K[5]='id']
    0223 [line  436] 0x08810017  EQ         A=0 B=R17 C=R4
    0224 [line  436] 0x80020016  JMP        A=0 sBx=9
    0225 [line  438] 0x07D14446  GETTABLE   R17 = R15[K[69]='roleid']
    0226 [line  438] 0xA8844009  SETTABLE   R0[K[81]='_hostID'] = R17
    0227 [line  439] 0x07D28446  GETTABLE   R17 = R15[K[74]='pos']
    0228 [line  439] 0xA9044009  SETTABLE   R0[K[82]='_hostfactionposition'] = R17
    0229 [line  440] 0x08538446  GETTABLE   R17 = R16[K[78]='contribution']
    0230 [line  440] 0xA9844009  SETTABLE   R0[K[83]='_hostfactioncontribution'] = R17
    0231 [line  441] 0x01D50446  GETTABLE   R17 = R3[K[84]='InfoData']
    0232 [line  441] 0x00410486  GETTABLE   R18 = R0[K[4]='_factionid']
    0233 [line  441] 0xAA848449  SETTABLE   R17[K[85]='Faction'] = R18
    0234 [line  444] 0x00520446  GETTABLE   R17 = R0[K[72]='_members']
    0235 [line  444] 0x08414486  GETTABLE   R18 = R16[K[5]='id']
    0236 [line  444] 0x09040449  SETTABLE   R17[R18] = R16
    0237 [line  418] 0x7FF282DF  FORLOOP    A=11 sBx=-53
    0238 [line  448] 0x004BC2C6  GETTABLE   R11 = R0[K[47]='_operation']
    0239 [line  448] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0240 [line  448] 0x064C0306  GETTABLE   R12 = R12[K[48]='FACTIONOPERATION']
    0241 [line  448] 0x06558306  GETTABLE   R12 = R12[K[86]='TRANSFERMASTER']
    0242 [line  448] 0x05830017  EQ         A=0 B=R11 C=R12
    0243 [line  448] 0x80010016  JMP        A=0 sBx=5
    0244 [line  455] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0245 [line  455] 0x05CC02C6  GETTABLE   R11 = R11[K[48]='FACTIONOPERATION']
    0246 [line  455] 0x05D5C2C6  GETTABLE   R11 = R11[K[87]='NON']
    0247 [line  455] 0x9782C009  SETTABLE   R0[K[47]='_operation'] = R11
    0248 [line  455] 0x800E0016  JMP        A=0 sBx=57
    0249 [line  456] 0x004BC2C6  GETTABLE   R11 = R0[K[47]='_operation']
    0250 [line  456] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0251 [line  456] 0x064C0306  GETTABLE   R12 = R12[K[48]='FACTIONOPERATION']
    0252 [line  456] 0x06560306  GETTABLE   R12 = R12[K[88]='CREATE']
    0253 [line  456] 0x05830017  EQ         A=0 B=R11 C=R12
    0254 [line  456] 0x800C8016  JMP        A=0 sBx=51
    0255 [line  458] 0x001642C5  GETGLOBAL  R11 = GLOBAL K[89]='FlashTipMan'
    0256 [line  458] 0x05D682C6  GETTABLE   R11 = R11[K[90]='FlashTip']
    0257 [line  458] 0x0016C305  GETGLOBAL  R12 = GLOBAL K[91]='StringTable'
    0258 [line  458] 0x06570306  GETTABLE   R12 = R12[K[92]='Get']
    0259 [line  458] 0x00174341  LOADK      R13 = K[93]=192.0
    0260 [line  458] 0x0100031C  CALL       A=12 B=2 C=0
    0261 [line  458] 0x000042DC  CALL       A=11 B=0 C=1
    0262 [line  460] 0x005202C6  GETTABLE   R11 = R0[K[72]='_members']
    0263 [line  460] 0x00530306  GETTABLE   R12 = R0[K[76]='_masterid']
    0264 [line  460] 0x058302C6  GETTABLE   R11 = R11[R12]
    0265 [line  460] 0x05C242C6  GETTABLE   R11 = R11[K[9]='name']
    0266 [line  461] 0x0016C305  GETGLOBAL  R12 = GLOBAL K[91]='StringTable'
    0267 [line  461] 0x06570306  GETTABLE   R12 = R12[K[92]='Get']
    0268 [line  461] 0x00178341  LOADK      R13 = K[94]=193.0
    0269 [line  461] 0x0100831C  CALL       A=12 B=2 C=2
    0270 [line  462] 0x0017C345  GETGLOBAL  R13 = GLOBAL K[95]='string'
    0271 [line  462] 0x06D80346  GETTABLE   R13 = R13[K[96]='format']
    0272 [line  462] 0x06000380  MOVE       R14 = R12
    0273 [line  462] 0x058003C0  MOVE       R15 = R11
    0274 [line  462] 0x00418406  GETTABLE   R16 = R0[K[6]='_factionname']
    0275 [line  462] 0x0200835C  CALL       A=13 B=4 C=2
    0276 [line  462] 0x06800300  MOVE       R12 = R13
    0277 [line  463] 0x03000344  GETUPVAL   A=13 B=6 C=0 Bx=3072
    0278 [line  463] 0x06D84346  GETTABLE   R13 = R13[K[97]='SetMsgTipInfo']
    0279 [line  463] 0x06000380  MOVE       R14 = R12
    0280 [line  463] 0x0100435C  CALL       A=13 B=2 C=1
    0281 [line  465] 0x00530346  GETTABLE   R13 = R0[K[76]='_masterid']
    0282 [line  465] 0x02034017  EQ         A=0 B=R4 C=R13
    0283 [line  465] 0x80020016  JMP        A=0 sBx=9
    0284 [line  466] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0285 [line  466] 0x06C04346  GETTABLE   R13 = R13[K[1]='Instance']
    0286 [line  466] 0x0080835C  CALL       A=13 B=1 C=2
    0287 [line  466] 0x06C08346  GETTABLE   R13 = R13[K[2]='m_HostPlayer']
    0288 [line  467] 0x06D50386  GETTABLE   R14 = R13[K[84]='InfoData']
    0289 [line  467] 0x004103C6  GETTABLE   R15 = R0[K[4]='_factionid']
    0290 [line  467] 0xAA83C389  SETTABLE   R14[K[85]='Faction'] = R15
    0291 [line  468] 0x06D50386  GETTABLE   R14 = R13[K[84]='InfoData']
    0292 [line  468] 0xB1510389  SETTABLE   R14[K[98]='FactionPos'] = K[68]=1.0
    0293 [line  470] 0x00800344  GETUPVAL   A=13 B=1 C=0 Bx=512
    0294 [line  470] 0x06CC0346  GETTABLE   R13 = R13[K[48]='FACTIONOPERATION']
    0295 [line  470] 0x06D5C346  GETTABLE   R13 = R13[K[87]='NON']
    0296 [line  470] 0x97834009  SETTABLE   R0[K[47]='_operation'] = R13
    0297 [line  471] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0298 [line  471] 0x06CC8346  GETTABLE   R13 = R13[K[50]='EventManager']
    0299 [line  471] 0x06CCC34B  SELF       A=13 B=13 C=307 Bx=6963
    0300 [line  471] 0x078003C3  LOADNIL    A=15 B=15 C=0 Bx=7680
    0301 [line  471] 0x03800404  GETUPVAL   A=16 B=7 C=0 Bx=3584
    0302 [line  471] 0x0858C406  GETTABLE   R16 = R16[K[99]='new']
    0303 [line  471] 0x00410446  GETTABLE   R17 = R0[K[4]='_factionid']
    0304 [line  471] 0x0100041C  CALL       A=16 B=2 C=0
    0305 [line  471] 0x0000435C  CALL       A=13 B=0 C=1
    0306 [line  473] 0x010002C4  GETUPVAL   A=11 B=2 C=0 Bx=1024
    0307 [line  473] 0x05D902C6  GETTABLE   R11 = R11[K[100]='NotifyFactionName']
    0308 [line  473] 0x008082DC  CALL       A=11 B=1 C=2
    0309 [line  474] 0x00410306  GETTABLE   R12 = R0[K[4]='_factionid']
    0310 [line  474] 0x828302C9  SETTABLE   R11[K[5]='id'] = R12
    0311 [line  475] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0312 [line  475] 0x064C8306  GETTABLE   R12 = R12[K[50]='EventManager']
    0313 [line  475] 0x064CC30B  SELF       A=12 B=12 C=307 Bx=6451
    0314 [line  475] 0x07000383  LOADNIL    A=14 B=14 C=0 Bx=7168
    0315 [line  475] 0x058003C0  MOVE       R15 = R11
    0316 [line  475] 0x0200431C  CALL       A=12 B=4 C=1
    0317 [line  476] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0318 [line  476] 0x064C8306  GETTABLE   R12 = R12[K[50]='EventManager']
    0319 [line  476] 0x064CC30B  SELF       A=12 B=12 C=307 Bx=6451
    0320 [line  476] 0x07000383  LOADNIL    A=14 B=14 C=0 Bx=7168
    0321 [line  476] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0322 [line  476] 0x07CD03C6  GETTABLE   R15 = R15[K[52]='NotifyFactionInfo']
    0323 [line  476] 0x008003DC  CALL       A=15 B=1 C=0
    0324 [line  476] 0x0000431C  CALL       A=12 B=0 C=1
    0325 [line  477] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0326 [line  477] 0x064C8306  GETTABLE   R12 = R12[K[50]='EventManager']
    0327 [line  477] 0x064CC30B  SELF       A=12 B=12 C=307 Bx=6451
    0328 [line  477] 0x07000383  LOADNIL    A=14 B=14 C=0 Bx=7168
    0329 [line  477] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0330 [line  477] 0x07D943C6  GETTABLE   R15 = R15[K[101]='NotifyApplyList']
    0331 [line  477] 0x008003DC  CALL       A=15 B=1 C=0
    0332 [line  477] 0x0000431C  CALL       A=12 B=0 C=1
    0333 [line  479] 0x000B0305  GETGLOBAL  R12 = GLOBAL K[44]='require'
    0334 [line  479] 0x00198341  LOADK      R13 = K[102]='GUI.ECPanelSkill'
    0335 [line  479] 0x0100831C  CALL       A=12 B=2 C=2
    0336 [line  479] 0x06404306  GETTABLE   R12 = R12[K[1]='Instance']
    0337 [line  479] 0x0080831C  CALL       A=12 B=1 C=2
    0338 [line  479] 0x0659C30B  SELF       A=12 B=12 C=359 Bx=6503
    0339 [line  479] 0x0100431C  CALL       A=12 B=2 C=1
    0340 [line  481] 0x005A030B  SELF       A=12 B=0 C=360 Bx=360
    0341 [line  481] 0x0100C31C  CALL       A=12 B=2 C=3
    0342 [line  482] 0x0648C057  EQ         A=1 B=R12 C=K[35]=0.0
    0343 [line  482] 0x80050016  JMP        A=0 sBx=21
    0344 [line  482] 0x01DA438B  SELF       A=14 B=3 C=361 Bx=1897
    0345 [line  482] 0x0100839C  CALL       A=14 B=2 C=2
    0346 [line  482] 0x0000039A  TEST       A=14 B=0 C=0
    0347 [line  482] 0x80040016  JMP        A=0 sBx=17
    0348 [line  483] 0x000B0385  GETGLOBAL  R14 = GLOBAL K[44]='require'
    0349 [line  483] 0x001A83C1  LOADK      R15 = K[106]='Data.ElementData'
    0350 [line  483] 0x0100839C  CALL       A=14 B=2 C=2
    0351 [line  483] 0x075AC386  GETTABLE   R14 = R14[K[107]='getEssence']
    0352 [line  483] 0x060003C0  MOVE       R15 = R12
    0353 [line  483] 0x0100839C  CALL       A=14 B=2 C=2
    0354 [line  484] 0x0000039A  TEST       A=14 B=0 C=0
    0355 [line  484] 0x80020016  JMP        A=0 sBx=9
    0356 [line  485] 0x01DB03C6  GETTABLE   R15 = R3[K[108]='Pate']
    0357 [line  485] 0x000003DA  TEST       A=15 B=0 C=0
    0358 [line  485] 0x80014016  JMP        A=0 sBx=6
    0359 [line  485] 0x01DB03C6  GETTABLE   R15 = R3[K[108]='Pate']
    0360 [line  485] 0x07DB43CB  SELF       A=15 B=15 C=365 Bx=8045
    0361 [line  485] 0x075B8446  GETTABLE   R17 = R14[K[110]='props']
    0362 [line  485] 0x08834446  GETTABLE   R17 = R17[R13]
    0363 [line  485] 0x08C24446  GETTABLE   R17 = R17[K[9]='name']
    0364 [line  485] 0x018043DC  CALL       A=15 B=3 C=1
    0365 [line  488] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 365
    'info': 0 -> 365
    'data': 1 -> 365
    'hp': 5 -> 365
    'hostid': 6 -> 365
    'ECPanelFactionCreate': 79 -> 365
    'instance': 81 -> 365
    'ECMSDK': 101 -> 365
    'applycount': 155 -> 365
    '(for index)': 158 -> 177
    '(for limit)': 158 -> 177
    '(for step)': 158 -> 177
    'i': 159 -> 176
    'apply': 161 -> 176
    'info': 162 -> 176
    'members': 178 -> 365
    'membercount': 181 -> 365
    '(for index)': 184 -> 238
    '(for limit)': 184 -> 238
    '(for step)': 184 -> 238
    'i': 185 -> 237
    'member': 186 -> 237
    'info': 187 -> 237
    'masterName': 266 -> 306
    'tooltip': 270 -> 306
    'hp': 288 -> 293
    'p': 309 -> 365
    'chariotId': 342 -> 365
    'chariotLv': 342 -> 365
    'essChariot': 354 -> 365

    ============================================================
    PROTO ROOT.26
    Offset : 0x44D9
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 491 - 510
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'apply'
    K[001] = 'roleid'
    K[002] = 'id'
    K[003] = 'name'
    K[004] = 'GameUtil'
    K[005] = 'UnicodeToUtf8'
    K[006] = 'level'
    K[007] = 'prof'
    K[008] = '_applyinfo'
    K[009] = '_operation'
    K[010] = 'FACTIONOPERATION'
    K[011] = 'APPLY'
    K[012] = 'APPLYONCE'
    K[013] = 'require'
    K[014] = 'GUI.ECPanelFaction'
    K[015] = 'Instance'
    K[016] = 'm_panel'
    K[017] = 'm_FactionPage'
    K[018] = 'UpdateApplyView'
    K[019] = 'StringTable'
    K[020] = 'Get'
    K[021] = 176.0
    K[022] = 'FlashTipMan'
    K[023] = 'FlashTip'
    K[024] = 'ApplyFaction'

    ----- INSTRUCTIONS -----
    0000 [line  492] 0x00C00086  GETTABLE   R2 = R1[K[0]='apply']
    0001 [line  493] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0002 [line  494] 0x01404106  GETTABLE   R4 = R2[K[1]='roleid']
    0003 [line  494] 0x0000011A  TEST       A=4 B=0 C=0
    0004 [line  494] 0x80034016  JMP        A=0 sBx=14
    0005 [line  495] 0x01404106  GETTABLE   R4 = R2[K[1]='roleid']
    0006 [line  495] 0x810100C9  SETTABLE   R3[K[2]='id'] = R4
