FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfriendman.lua
SIZE: 33723
PARSED: 33723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0025 [line  443] 0x00038101  LOADK      R4 = K[14]='friend'
    0026 [line  443] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0027 [line  443] 0x018040DC  CALL       A=3 B=3 C=1
    0028 [line  444] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0029 [line  444] 0x0003C101  LOADK      R4 = K[15]='tempfriend'
    0030 [line  444] 0x010040DC  CALL       A=3 B=2 C=1
    0031 [line  444] 0x800E8016  JMP        A=0 sBx=59
    0032 [line  445] 0x00C08086  GETTABLE   R2 = R1[K[2]='retcode']
    0033 [line  445] 0x01440017  EQ         A=0 B=R2 C=K[16]=321.0
    0034 [line  445] 0x80020016  JMP        A=0 sBx=9
    0035 [line  446] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='StringTable'
    0036 [line  446] 0x01424086  GETTABLE   R2 = R2[K[9]='Get']
    0037 [line  446] 0x000440C1  LOADK      R3 = K[17]=1123.0
    0038 [line  446] 0x0100809C  CALL       A=2 B=2 C=2
    0039 [line  447] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0040 [line  447] 0x00C1C146  GETTABLE   R5 = R1[K[7]='friendinfo']
    0041 [line  447] 0x01000180  MOVE       R6 = R2
    0042 [line  447] 0x020040DC  CALL       A=3 B=4 C=1
    0043 [line  447] 0x800B8016  JMP        A=0 sBx=47
    0044 [line  448] 0x00C08086  GETTABLE   R2 = R1[K[2]='retcode']
    0045 [line  448] 0x01448017  EQ         A=0 B=R2 C=K[18]=320.0
    0046 [line  448] 0x80020016  JMP        A=0 sBx=9
    0047 [line  449] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='StringTable'
    0048 [line  449] 0x01424086  GETTABLE   R2 = R2[K[9]='Get']
    0049 [line  449] 0x0004C0C1  LOADK      R3 = K[19]=1124.0
    0050 [line  449] 0x0100809C  CALL       A=2 B=2 C=2
    0051 [line  450] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0052 [line  450] 0x00C1C146  GETTABLE   R5 = R1[K[7]='friendinfo']
    0053 [line  450] 0x01000180  MOVE       R6 = R2
    0054 [line  450] 0x020040DC  CALL       A=3 B=4 C=1
    0055 [line  450] 0x80088016  JMP        A=0 sBx=35
    0056 [line  451] 0x00C08086  GETTABLE   R2 = R1[K[2]='retcode']
    0057 [line  451] 0x01450017  EQ         A=0 B=R2 C=K[20]=1.0
    0058 [line  451] 0x80020016  JMP        A=0 sBx=9
    0059 [line  452] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='StringTable'
    0060 [line  452] 0x01424086  GETTABLE   R2 = R2[K[9]='Get']
    0061 [line  452] 0x000540C1  LOADK      R3 = K[21]=1125.0
    0062 [line  452] 0x0100809C  CALL       A=2 B=2 C=2
    0063 [line  453] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0064 [line  453] 0x00C1C146  GETTABLE   R5 = R1[K[7]='friendinfo']
    0065 [line  453] 0x01000180  MOVE       R6 = R2
    0066 [line  453] 0x020040DC  CALL       A=3 B=4 C=1
    0067 [line  453] 0x80058016  JMP        A=0 sBx=23
    0068 [line  454] 0x00C08086  GETTABLE   R2 = R1[K[2]='retcode']
    0069 [line  454] 0x01458017  EQ         A=0 B=R2 C=K[22]=3.0
    0070 [line  454] 0x80020016  JMP        A=0 sBx=9
    0071 [line  455] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='StringTable'
    0072 [line  455] 0x01424086  GETTABLE   R2 = R2[K[9]='Get']
    0073 [line  455] 0x000440C1  LOADK      R3 = K[17]=1123.0
    0074 [line  455] 0x0100809C  CALL       A=2 B=2 C=2
    0075 [line  456] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0076 [line  456] 0x00C1C146  GETTABLE   R5 = R1[K[7]='friendinfo']
    0077 [line  456] 0x01000180  MOVE       R6 = R2
    0078 [line  456] 0x020040DC  CALL       A=3 B=4 C=1
    0079 [line  456] 0x80028016  JMP        A=0 sBx=11
    0080 [line  457] 0x00C08086  GETTABLE   R2 = R1[K[2]='retcode']
    0081 [line  457] 0x0145C017  EQ         A=0 B=R2 C=K[23]=953.0
    0082 [line  457] 0x8001C016  JMP        A=0 sBx=8
    0083 [line  458] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='StringTable'
    0084 [line  458] 0x01424086  GETTABLE   R2 = R2[K[9]='Get']
    0085 [line  458] 0x000600C1  LOADK      R3 = K[24]=1138.0
    0086 [line  458] 0x0100809C  CALL       A=2 B=2 C=2
    0087 [line  459] 0x000640C5  GETGLOBAL  R3 = GLOBAL K[25]='FlashTipMan'
    0088 [line  459] 0x01C680C6  GETTABLE   R3 = R3[K[26]='FlashTip']
    0089 [line  459] 0x01000100  MOVE       R4 = R2
    0090 [line  459] 0x010040DC  CALL       A=3 B=2 C=1
    0091 [line  461] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 91
    'prtc': 0 -> 91
    'str': 16 -> 31
    'str': 39 -> 43
    'str': 51 -> 55
    'str': 63 -> 67
    'str': 75 -> 79
    'str': 87 -> 91

    ============================================================
    PROTO ROOT.48
    Offset : 0x53B7
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 462 - 469
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllFriends'
    K[001] = 'friendid'
    K[002] = None
    K[003] = 'm_AllBuddyAmity'
    K[004] = 'friend'
    K[005] = 'FlashTipMan'
    K[006] = 'FlashTip'
    K[007] = 'StringTable'
    K[008] = 'Get'
    K[009] = 1126.0

    ----- INSTRUCTIONS -----
    0000 [line  464] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllFriends']
    0001 [line  464] 0x00C040C6  GETTABLE   R3 = R1[K[1]='friendid']
    0002 [line  464] 0x01C08089  SETTABLE   R2[R3] = K[2]=None
    0003 [line  465] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_AllBuddyAmity']
    0004 [line  465] 0x00C040C6  GETTABLE   R3 = R1[K[1]='friendid']
    0005 [line  465] 0x01C08089  SETTABLE   R2[R3] = K[2]=None
    0006 [line  467] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  467] 0x000100C1  LOADK      R3 = K[4]='friend'
    0008 [line  467] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0009 [line  467] 0x0180409C  CALL       A=2 B=3 C=1
    0010 [line  468] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='FlashTipMan'
    0011 [line  468] 0x01418086  GETTABLE   R2 = R2[K[6]='FlashTip']
    0012 [line  468] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='StringTable'
    0013 [line  468] 0x01C200C6  GETTABLE   R3 = R3[K[8]='Get']
    0014 [line  468] 0x00024101  LOADK      R4 = K[9]=1126.0
    0015 [line  468] 0x010000DC  CALL       A=3 B=2 C=0
    0016 [line  468] 0x0000409C  CALL       A=2 B=0 C=1
    0017 [line  469] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'prtc': 0 -> 17

    ============================================================
    PROTO ROOT.49
    Offset : 0x5533
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 470 - 474
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'AddBuddy'
    K[001] = 'state'
    K[002] = 'friend'

    ----- INSTRUCTIONS -----
    0000 [line  472] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  472] 0x00C04106  GETTABLE   R4 = R1[K[1]='state']
    0002 [line  472] 0x0180409C  CALL       A=2 B=3 C=1
    0003 [line  473] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line  473] 0x000080C1  LOADK      R3 = K[2]='friend'
    0005 [line  473] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0006 [line  473] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  474] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'prtc': 0 -> 7

    ============================================================
    PROTO ROOT.50
    Offset : 0x5600
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 475 - 489
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'enemies'
    K[002] = 'm_vec'
    K[003] = 'AddOneEmemy'
    K[004] = 'enemy'
    K[005] = 'blacklist'
    K[006] = 'm_AllBlacklist'
    K[007] = 'roleid'

    ----- INSTRUCTIONS -----
    0000 [line  478] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0001 [line  478] 0x00C040C6  GETTABLE   R3 = R1[K[1]='enemies']
    0002 [line  478] 0x01C080C6  GETTABLE   R3 = R3[K[2]='m_vec']
    0003 [line  478] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  478] 0x80008016  JMP        A=0 sBx=3
    0005 [line  480] 0x0040C1CB  SELF       A=7 B=0 C=259 Bx=259
    0006 [line  480] 0x03000240  MOVE       R9 = R6
    0007 [line  480] 0x018041DC  CALL       A=7 B=3 C=1
    0008 [line  478] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0009 [line  480] 0x7FFE8016  JMP        A=0 sBx=-5
    0010 [line  483] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line  483] 0x000100C1  LOADK      R3 = K[4]='enemy'
    0012 [line  483] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  485] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0014 [line  485] 0x00C140C6  GETTABLE   R3 = R1[K[5]='blacklist']
    0015 [line  485] 0x01C080C6  GETTABLE   R3 = R3[K[2]='m_vec']
    0016 [line  485] 0x0101009C  CALL       A=2 B=2 C=4
    0017 [line  485] 0x80008016  JMP        A=0 sBx=3
    0018 [line  486] 0x004181C6  GETTABLE   R7 = R0[K[6]='m_AllBlacklist']
    0019 [line  486] 0x0341C206  GETTABLE   R8 = R6[K[7]='roleid']
    0020 [line  486] 0x040181C9  SETTABLE   R7[R8] = R6
    0021 [line  485] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0022 [line  486] 0x7FFE8016  JMP        A=0 sBx=-5
    0023 [line  488] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0024 [line  488] 0x000140C1  LOADK      R3 = K[5]='blacklist'
    0025 [line  488] 0x0100409C  CALL       A=2 B=2 C=1
    0026 [line  489] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 26
    'prtc': 0 -> 26
    '(for generator)': 4 -> 10
    '(for state)': 4 -> 10
    '(for control)': 4 -> 10
    'k': 5 -> 8
    'v': 5 -> 8
    '(for generator)': 17 -> 23
    '(for state)': 17 -> 23
    '(for control)': 17 -> 23
    'k': 18 -> 21
    'v': 18 -> 21

    ============================================================
    PROTO ROOT.51
    Offset : 0x5882
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 490 - 505
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'retcode'
    K[001] = 0.0
    K[002] = 'FlashTipMan'
    K[003] = 'FlashTip'
    K[004] = 'StringTable'
    K[005] = 'Get'
    K[006] = 1131.0
    K[007] = 'format'
    K[008] = 'dstname'
    K[009] = 'getStringUnicode'
    K[010] = 'IsPlayerYourFriend'
    K[011] = 'dst'
    K[012] = 'm_AllFriends'
    K[013] = None
    K[014] = 'friend'
    K[015] = 'blacklist'
    K[016] = 'get_EnemyAndBlacklist'
    K[017] = 1132.0

    ----- INSTRUCTIONS -----
    0000 [line  492] 0x00C00086  GETTABLE   R2 = R1[K[0]='retcode']
    0001 [line  492] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0002 [line  492] 0x80078016  JMP        A=0 sBx=31
    0003 [line  493] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='FlashTipMan'
    0004 [line  493] 0x0140C086  GETTABLE   R2 = R2[K[3]='FlashTip']
    0005 [line  493] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='StringTable'
    0006 [line  493] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Get']
    0007 [line  493] 0x00018101  LOADK      R4 = K[6]=1131.0
    0008 [line  493] 0x010080DC  CALL       A=3 B=2 C=2
    0009 [line  493] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0010 [line  493] 0x00C20146  GETTABLE   R5 = R1[K[8]='dstname']
    0011 [line  493] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0012 [line  493] 0x0100015C  CALL       A=5 B=2 C=0
    0013 [line  493] 0x000000DC  CALL       A=3 B=0 C=0
    0014 [line  493] 0x0000409C  CALL       A=2 B=0 C=1
    0015 [line  495] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0016 [line  495] 0x00C2C106  GETTABLE   R4 = R1[K[11]='dst']
    0017 [line  495] 0x0180809C  CALL       A=2 B=3 C=2
    0018 [line  495] 0x0000009A  TEST       A=2 B=0 C=0
    0019 [line  495] 0x80008016  JMP        A=0 sBx=3
    0020 [line  496] 0x00430086  GETTABLE   R2 = R0[K[12]='m_AllFriends']
    0021 [line  496] 0x00C2C0C6  GETTABLE   R3 = R1[K[11]='dst']
    0022 [line  496] 0x01C34089  SETTABLE   R2[R3] = K[13]=None
    0023 [line  499] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0024 [line  499] 0x000380C1  LOADK      R3 = K[14]='friend'
    0025 [line  499] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0026 [line  499] 0x0180409C  CALL       A=2 B=3 C=1
    0027 [line  500] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0028 [line  500] 0x0003C0C1  LOADK      R3 = K[15]='blacklist'
    0029 [line  500] 0x0100409C  CALL       A=2 B=2 C=1
    0030 [line  501] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0031 [line  501] 0x01440086  GETTABLE   R2 = R2[K[16]='get_EnemyAndBlacklist']
    0032 [line  501] 0x0080409C  CALL       A=2 B=1 C=1
    0033 [line  501] 0x80018016  JMP        A=0 sBx=7
    0034 [line  503] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='FlashTipMan'
    0035 [line  503] 0x0140C086  GETTABLE   R2 = R2[K[3]='FlashTip']
    0036 [line  503] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='StringTable'
    0037 [line  503] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Get']
    0038 [line  503] 0x00044101  LOADK      R4 = K[17]=1132.0
    0039 [line  503] 0x010000DC  CALL       A=3 B=2 C=0
    0040 [line  503] 0x0000409C  CALL       A=2 B=0 C=1
    0041 [line  505] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 41
    'prtc': 0 -> 41

    ============================================================
    PROTO ROOT.52
    Offset : 0x5B44
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 506 - 511
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllBlacklist'
    K[001] = 'dst'
    K[002] = None
    K[003] = 'FlashTipMan'
    K[004] = 'FlashTip'
    K[005] = 'StringTable'
    K[006] = 'Get'
    K[007] = 1133.0
    K[008] = 'blacklist'

    ----- INSTRUCTIONS -----
    0000 [line  508] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllBlacklist']
    0001 [line  508] 0x00C040C6  GETTABLE   R3 = R1[K[1]='dst']
    0002 [line  508] 0x01C08089  SETTABLE   R2[R3] = K[2]=None
    0003 [line  509] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0004 [line  509] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0005 [line  509] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0006 [line  509] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0007 [line  509] 0x0001C101  LOADK      R4 = K[7]=1133.0
    0008 [line  509] 0x010000DC  CALL       A=3 B=2 C=0
    0009 [line  509] 0x0000409C  CALL       A=2 B=0 C=1
    0010 [line  510] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line  510] 0x000200C1  LOADK      R3 = K[8]='blacklist'
    0012 [line  510] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  511] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'prtc': 0 -> 13

    ============================================================
    PROTO ROOT.53
    Offset : 0x5C8B
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 512 - 515
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'TotalSummonCount'
    K[001] = 'total_count'

    ----- INSTRUCTIONS -----
    0000 [line  514] 0x00C04086  GETTABLE   R2 = R1[K[1]='total_count']
    0001 [line  514] 0x80008009  SETTABLE   R0[K[0]='TotalSummonCount'] = R2
    0002 [line  515] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2
    'cmd': 0 -> 2

    ============================================================
    PROTO ROOT.54
    Offset : 0x5D13
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 516 - 542
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'mode'
    K[001] = 0.0
    K[002] = 'm_AllEnemys'
    K[003] = 1.0
    K[004] = 'enemy_infos'
    K[005] = 'FlashTipMan'
    K[006] = 'FlashTip'
    K[007] = 'string'
    K[008] = 'format'
    K[009] = 'StringTable'
    K[010] = 'Get'
    K[011] = 1139.0
    K[012] = 'GameUtil'
    K[013] = 'UnicodeToUtf8'
    K[014] = 'role_name'
    K[015] = 'require'
    K[016] = 'Protocol.RPCData.GEnemy'
    K[017] = 'roleid'
    K[018] = 'Octets'
    K[019] = 'setStringUnicode'
    K[020] = 'name'
    K[021] = 'addtime'
    K[022] = 'timestamp'
    K[023] = 'AddOneEmemy'
    K[024] = 'enemy'

    ----- INSTRUCTIONS -----
    0000 [line  518] 0x00C00086  GETTABLE   R2 = R1[K[0]='mode']
    0001 [line  518] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0002 [line  518] 0x80008016  JMP        A=0 sBx=3
    0003 [line  519] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0004 [line  519] 0x81008009  SETTABLE   R0[K[2]='m_AllEnemys'] = R2
    0005 [line  519] 0x80048016  JMP        A=0 sBx=19
    0006 [line  520] 0x00C00086  GETTABLE   R2 = R1[K[0]='mode']
    0007 [line  520] 0x0140C017  EQ         A=0 B=R2 C=K[3]=1.0
    0008 [line  520] 0x8003C016  JMP        A=0 sBx=16
    0009 [line  522] 0x00C10086  GETTABLE   R2 = R1[K[4]='enemy_infos']
    0010 [line  523] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='FlashTipMan'
    0011 [line  523] 0x01C180C6  GETTABLE   R3 = R3[K[6]='FlashTip']
    0012 [line  523] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='string'
    0013 [line  523] 0x02420106  GETTABLE   R4 = R4[K[8]='format']
    0014 [line  523] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='StringTable'
    0015 [line  523] 0x02C28146  GETTABLE   R5 = R5[K[10]='Get']
    0016 [line  523] 0x0002C181  LOADK      R6 = K[11]=1139.0
    0017 [line  523] 0x0100815C  CALL       A=5 B=2 C=2
    0018 [line  523] 0x00030185  GETGLOBAL  R6 = GLOBAL K[12]='GameUtil'
    0019 [line  523] 0x03434186  GETTABLE   R6 = R6[K[13]='UnicodeToUtf8']
    0020 [line  523] 0x0140C1C6  GETTABLE   R7 = R2[K[3]=1.0]
    0021 [line  523] 0x03C381C6  GETTABLE   R7 = R7[K[14]='role_name']
    0022 [line  523] 0x0100019C  CALL       A=6 B=2 C=0
    0023 [line  523] 0x0000011C  CALL       A=4 B=0 C=0
    0024 [line  523] 0x000040DC  CALL       A=3 B=0 C=1
    0025 [line  525] 0x0003C085  GETGLOBAL  R2 = GLOBAL K[15]='require'
    0026 [line  525] 0x000400C1  LOADK      R3 = K[16]='Protocol.RPCData.GEnemy'
    0027 [line  525] 0x0100809C  CALL       A=2 B=2 C=2
    0028 [line  526] 0x00C100C6  GETTABLE   R3 = R1[K[4]='enemy_infos']
    0029 [line  527] 0x01800114  LEN        A=4 B=3 C=0 Bx=1536
    0030 [line  528] 0x0000C141  LOADK      R5 = K[3]=1.0
    0031 [line  528] 0x02000180  MOVE       R6 = R4
    0032 [line  528] 0x0000C1C1  LOADK      R7 = K[3]=1.0
    0033 [line  528] 0x80058160  FORPREP    A=5 sBx=23
    0034 [line  529] 0x01000240  MOVE       R9 = R2
    0035 [line  529] 0x0080825C  CALL       A=9 B=1 C=2
    0036 [line  530] 0x01820286  GETTABLE   R10 = R3[R8]
    0037 [line  530] 0x05444286  GETTABLE   R10 = R10[K[17]='roleid']
    0038 [line  530] 0x88828249  SETTABLE   R9[K[17]='roleid'] = R10
    0039 [line  531] 0x00030285  GETGLOBAL  R10 = GLOBAL K[12]='GameUtil'
    0040 [line  531] 0x05434286  GETTABLE   R10 = R10[K[13]='UnicodeToUtf8']
    0041 [line  531] 0x018202C6  GETTABLE   R11 = R3[R8]
    0042 [line  531] 0x05C382C6  GETTABLE   R11 = R11[K[14]='role_name']
    0043 [line  531] 0x0100829C  CALL       A=10 B=2 C=2
    0044 [line  532] 0x000482C5  GETGLOBAL  R11 = GLOBAL K[18]='Octets'
    0045 [line  532] 0x05C482C6  GETTABLE   R11 = R11[K[18]='Octets']
    0046 [line  532] 0x008082DC  CALL       A=11 B=1 C=2
    0047 [line  533] 0x05C4C30B  SELF       A=12 B=11 C=275 Bx=5907
    0048 [line  533] 0x05000380  MOVE       R14 = R10
    0049 [line  533] 0x0180431C  CALL       A=12 B=3 C=1
    0050 [line  534] 0x8A02C249  SETTABLE   R9[K[20]='name'] = R11
    0051 [line  535] 0x01820306  GETTABLE   R12 = R3[R8]
    0052 [line  535] 0x06458306  GETTABLE   R12 = R12[K[22]='timestamp']
    0053 [line  535] 0x8A830249  SETTABLE   R9[K[21]='addtime'] = R12
    0054 [line  538] 0x0045C30B  SELF       A=12 B=0 C=279 Bx=279
    0055 [line  538] 0x04800380  MOVE       R14 = R9
    0056 [line  538] 0x0180431C  CALL       A=12 B=3 C=1
    0057 [line  528] 0x7FF9C15F  FORLOOP    A=5 sBx=-24
    0058 [line  541] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0059 [line  541] 0x00060181  LOADK      R6 = K[24]='enemy'
    0060 [line  541] 0x0100415C  CALL       A=5 B=2 C=1
    0061 [line  542] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 61
    'gp_enemy_list': 0 -> 61
    'enemy_infos': 10 -> 25
    'GEnemy': 28 -> 61
    'enemy_infos': 29 -> 61
    'count': 30 -> 61
    '(for index)': 33 -> 58
    '(for limit)': 33 -> 58
    '(for step)': 33 -> 58
    'i': 34 -> 57
    'enemy': 36 -> 57
    'name': 44 -> 57
    'os': 47 -> 57

    ============================================================
    PROTO ROOT.55
    Offset : 0x61B2
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 544 - 546
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'On_Pb_FriendAmity'

    ----- INSTRUCTIONS -----
    0000 [line  545] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0001 [line  545] 0x000040C1  LOADK      R3 = K[1]='On_Pb_FriendAmity'
    0002 [line  545] 0x0100409C  CALL       A=2 B=2 C=1
    0003 [line  546] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'gp_enemy_list': 0 -> 3

    ============================================================
    PROTO ROOT.56
    Offset : 0x6246
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 548 - 568
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetEnemyListCount'
    K[001] = 'm_AllEnemys'
    K[002] = 'roleid'

    ----- INSTRUCTIONS -----
    0000 [line  549] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  549] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  550] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line  550] 0x01808019  LE         A=0 B=R3 C=R2
    0004 [line  550] 0x80000016  JMP        A=0 sBx=1
    0005 [line  550] 0x80008016  JMP        A=0 sBx=3
    0006 [line  565] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_AllEnemys']
    0007 [line  565] 0x00C08106  GETTABLE   R4 = R1[K[2]='roleid']
    0008 [line  565] 0x020040C9  SETTABLE   R3[R4] = R1
    0009 [line  568] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'enemy': 0 -> 9
    'size': 2 -> 9

    ============================================================
    PROTO ROOT.57
    Offset : 0x6339
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 570 - 576
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'pairs'
    K[002] = 'm_AllEnemys'
    K[003] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  571] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line  572] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0002 [line  572] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_AllEnemys']
    0003 [line  572] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  572] 0x80008016  JMP        A=0 sBx=3
    0005 [line  573] 0x0000019A  TEST       A=6 B=0 C=0
    0006 [line  573] 0x80000016  JMP        A=0 sBx=1
    0007 [line  573] 0x00C0C04C  ADD        A=1 B=R1 C=K[3]=1.0
    0008 [line  572] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0009 [line  573] 0x7FFE8016  JMP        A=0 sBx=-5
    0010 [line  575] 0x0100005E  RETURN     A=1 B=2 C=0
    0011 [line  576] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'count': 1 -> 11
    '(for generator)': 4 -> 10
    '(for state)': 4 -> 10
    '(for control)': 4 -> 10
    '_': 5 -> 8
    'v': 5 -> 8

    ============================================================
    PROTO ROOT.58
    Offset : 0x647C
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 577 - 579
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetEnemyListCount'

    ----- INSTRUCTIONS -----
    0000 [line  578] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  578] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  578] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line  578] 0x01004058  LT         A=1 B=R2 C=R1
    0004 [line  578] 0x80000016  JMP        A=0 sBx=1
    0005 [line  578] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0006 [line  578] 0x00800042  LOADBOOL   A=1 B=1 C=0
