FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\ecivtritems.lua
SIZE: 211413
PARSED: 211413
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
3399 [line 5166] 0x005C9541  LOADK      R85 = K[370]='DT_SKILLMATTER_ESSENCE'
3400 [line 5166] 0x2A155506  GETTABLE   R84 = R84[R85]
3401 [line 5166] 0x2A0B14C9  SETTABLE   R83[R84] = R44
3402 [line 5167] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3403 [line 5167] 0x005CD541  LOADK      R85 = K[371]='DT_ESTONE_ESSENCE'
3404 [line 5167] 0x2A155506  GETTABLE   R84 = R84[R85]
3405 [line 5167] 0x2A0BD4C9  SETTABLE   R83[R84] = R47
3406 [line 5168] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3407 [line 5168] 0x005D1541  LOADK      R85 = K[372]='DT_LIANXING_STONE_ESSENCE'
3408 [line 5168] 0x2A155506  GETTABLE   R84 = R84[R85]
3409 [line 5168] 0x2A0C14C9  SETTABLE   R83[R84] = R48
3410 [line 5169] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3411 [line 5169] 0x005D5541  LOADK      R85 = K[373]='DT_TASKDICE_ESSENCE'
3412 [line 5169] 0x2A155506  GETTABLE   R84 = R84[R85]
3413 [line 5169] 0x2A0C94C9  SETTABLE   R83[R84] = R50
3414 [line 5170] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3415 [line 5170] 0x005D9541  LOADK      R85 = K[374]='DT_LOTTERY_ESSENCE'
3416 [line 5170] 0x2A155506  GETTABLE   R84 = R84[R85]
3417 [line 5170] 0x2A0C54C9  SETTABLE   R83[R84] = R49
3418 [line 5171] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3419 [line 5171] 0x005DD541  LOADK      R85 = K[375]='DT_CELEBRITY_CARD_COUPON_ESSENCE'
3420 [line 5171] 0x2A155506  GETTABLE   R84 = R84[R85]
3421 [line 5171] 0x2A0CD4C9  SETTABLE   R83[R84] = R51
3422 [line 5172] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3423 [line 5172] 0x005E1541  LOADK      R85 = K[376]='DT_CELEBRITY_ESSENCE'
3424 [line 5172] 0x2A155506  GETTABLE   R84 = R84[R85]
3425 [line 5172] 0x2A0D14C9  SETTABLE   R83[R84] = R52
3426 [line 5173] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3427 [line 5173] 0x005E5541  LOADK      R85 = K[377]='DT_BLESSING_TICKET_ESSENCE'
3428 [line 5173] 0x2A155506  GETTABLE   R84 = R84[R85]
3429 [line 5173] 0x2A0D54C9  SETTABLE   R83[R84] = R53
3430 [line 5174] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3431 [line 5174] 0x005E9541  LOADK      R85 = K[378]='DT_CELEBRITY_ELIXIR_ESSENCE'
3432 [line 5174] 0x2A155506  GETTABLE   R84 = R84[R85]
3433 [line 5174] 0x2A0DD4C9  SETTABLE   R83[R84] = R55
3434 [line 5175] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3435 [line 5175] 0x005ED541  LOADK      R85 = K[379]='DT_CARD_ESSENCE'
3436 [line 5175] 0x2A155506  GETTABLE   R84 = R84[R85]
3437 [line 5175] 0x2A0F14C9  SETTABLE   R83[R84] = R60
3438 [line 5176] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3439 [line 5176] 0x005F1541  LOADK      R85 = K[380]='DT_WING_FIXVIEW_TICKET_ESSENCE'
3440 [line 5176] 0x2A155506  GETTABLE   R84 = R84[R85]
3441 [line 5176] 0x2A0F54C9  SETTABLE   R83[R84] = R61
3442 [line 5177] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3443 [line 5177] 0x005F5541  LOADK      R85 = K[381]='DT_RETAINED_GIFT'
3444 [line 5177] 0x2A155506  GETTABLE   R84 = R84[R85]
3445 [line 5177] 0x2A0F94C9  SETTABLE   R83[R84] = R62
3446 [line 5178] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3447 [line 5178] 0x005F9541  LOADK      R85 = K[382]='DT_SCROLL_OF_TOWN_PORTAL'
3448 [line 5178] 0x2A155506  GETTABLE   R84 = R84[R85]
3449 [line 5178] 0x2A0E94C9  SETTABLE   R83[R84] = R58
3450 [line 5179] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3451 [line 5179] 0x005FD541  LOADK      R85 = K[383]='DT_SEED_ESSENCE'
3452 [line 5179] 0x2A155506  GETTABLE   R84 = R84[R85]
3453 [line 5179] 0x2A0ED4C9  SETTABLE   R83[R84] = R59
3454 [line 5180] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3455 [line 5180] 0x00601541  LOADK      R85 = K[384]='DT_ZHAOJILING_ESSENCE'
3456 [line 5180] 0x2A155506  GETTABLE   R84 = R84[R85]
3457 [line 5180] 0x2A0FD4C9  SETTABLE   R83[R84] = R63
3458 [line 5181] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3459 [line 5181] 0x00605541  LOADK      R85 = K[385]='DT_DIAMOND_ESSENCE'
3460 [line 5181] 0x2A155506  GETTABLE   R84 = R84[R85]
3461 [line 5181] 0x2A1014C9  SETTABLE   R83[R84] = R64
3462 [line 5182] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3463 [line 5182] 0x00609541  LOADK      R85 = K[386]='DT_RED_PACKET_ESSENCE'
3464 [line 5182] 0x2A155506  GETTABLE   R84 = R84[R85]
3465 [line 5182] 0x2A1094C9  SETTABLE   R83[R84] = R66
3466 [line 5183] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3467 [line 5183] 0x0060D541  LOADK      R85 = K[387]='DT_PK_IMMUNITY_ESSENCE'
3468 [line 5183] 0x2A155506  GETTABLE   R84 = R84[R85]
3469 [line 5183] 0x2A10D4C9  SETTABLE   R83[R84] = R67
3470 [line 5184] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3471 [line 5184] 0x00611541  LOADK      R85 = K[388]='DT_DIAMOND_BAG_ESSENCE'
3472 [line 5184] 0x2A155506  GETTABLE   R84 = R84[R85]
3473 [line 5184] 0x2A1054C9  SETTABLE   R83[R84] = R65
3474 [line 5185] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3475 [line 5185] 0x00615541  LOADK      R85 = K[389]='DT_DANMU_ESSENCE'
3476 [line 5185] 0x2A155506  GETTABLE   R84 = R84[R85]
3477 [line 5185] 0x2A0D94C9  SETTABLE   R83[R84] = R54
3478 [line 5186] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3479 [line 5186] 0x00619541  LOADK      R85 = K[390]='DT_MINGWEN_ESSENCE'
3480 [line 5186] 0x2A155506  GETTABLE   R84 = R84[R85]
3481 [line 5186] 0x2A1114C9  SETTABLE   R83[R84] = R68
3482 [line 5187] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3483 [line 5187] 0x0061D541  LOADK      R85 = K[391]='DT_ANIMAL_EGG_ESSENCE'
3484 [line 5187] 0x2A155506  GETTABLE   R84 = R84[R85]
3485 [line 5187] 0x2A1154C9  SETTABLE   R83[R84] = R69
3486 [line 5188] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3487 [line 5188] 0x00621541  LOADK      R85 = K[392]='DT_ANIMAL_EXP_ITEM_ESSENCE'
3488 [line 5188] 0x2A155506  GETTABLE   R84 = R84[R85]
3489 [line 5188] 0x2A1194C9  SETTABLE   R83[R84] = R70
3490 [line 5189] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3491 [line 5189] 0x00625541  LOADK      R85 = K[393]='DT_TITLE_ITEM_ESSENCE'
3492 [line 5189] 0x2A155506  GETTABLE   R84 = R84[R85]
3493 [line 5189] 0x2A11D4C9  SETTABLE   R83[R84] = R71
3494 [line 5190] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3495 [line 5190] 0x00629541  LOADK      R85 = K[394]='DT_GRANT_REWARD_ESSENCE'
3496 [line 5190] 0x2A155506  GETTABLE   R84 = R84[R85]
3497 [line 5190] 0x2A1214C9  SETTABLE   R83[R84] = R72
3498 [line 5191] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3499 [line 5191] 0x0062D541  LOADK      R85 = K[395]='DT_MAGIC_WEAPON_TICKET_ESSENCE'
3500 [line 5191] 0x2A155506  GETTABLE   R84 = R84[R85]
3501 [line 5191] 0x2A1254C9  SETTABLE   R83[R84] = R73
3502 [line 5192] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3503 [line 5192] 0x00631541  LOADK      R85 = K[396]='DT_GENERAL_SOUL_TICKET_ESSENCE'
3504 [line 5192] 0x2A155506  GETTABLE   R84 = R84[R85]
3505 [line 5192] 0x2A1314C9  SETTABLE   R83[R84] = R76
3506 [line 5193] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3507 [line 5193] 0x00635541  LOADK      R85 = K[397]='DT_GENERAL_STAR_ESSENCE'
3508 [line 5193] 0x2A155506  GETTABLE   R84 = R84[R85]
3509 [line 5193] 0x2A1354C9  SETTABLE   R83[R84] = R77
3510 [line 5194] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3511 [line 5194] 0x00639541  LOADK      R85 = K[398]='DT_TALENT_BREAK_ITEM_ESSENCE'
3512 [line 5194] 0x2A155506  GETTABLE   R84 = R84[R85]
3513 [line 5194] 0x2A1294C9  SETTABLE   R83[R84] = R74
3514 [line 5195] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3515 [line 5195] 0x0063D541  LOADK      R85 = K[399]='DT_SERVER_REPUTATION_ITEM_ESSENCE'
3516 [line 5195] 0x2A155506  GETTABLE   R84 = R84[R85]
3517 [line 5195] 0x2A12D4C9  SETTABLE   R83[R84] = R75
3518 [line 5196] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3519 [line 5196] 0x00641541  LOADK      R85 = K[400]='DT_BOOK_TICKET_ESSENCE'
3520 [line 5196] 0x2A155506  GETTABLE   R84 = R84[R85]
3521 [line 5196] 0x2A1394C9  SETTABLE   R83[R84] = R78
3522 [line 5197] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3523 [line 5197] 0x00645541  LOADK      R85 = K[401]='DT_VIOLENT_PK_ESSENCE'
3524 [line 5197] 0x2A155506  GETTABLE   R84 = R84[R85]
3525 [line 5197] 0x2A13D4C9  SETTABLE   R83[R84] = R79
3526 [line 5198] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3527 [line 5198] 0x00649541  LOADK      R85 = K[402]='DT_FOOTPRINT_ESSENCE'
3528 [line 5198] 0x2A155506  GETTABLE   R84 = R84[R85]
3529 [line 5198] 0x2A1414C9  SETTABLE   R83[R84] = R80
3530 [line 5200] 0x2914D449  SETTABLE   R81[R82] = R83
3531 [line 5201] 0x0100145E  RETURN     A=81 B=2 C=0
3532 [line 5201] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 3532
'Exptypes': 6 -> 3532
'Expdef': 9 -> 3532
'ID_SPACE': 10 -> 3532
'CLIENT_ITEM_STATE': 11 -> 3532
'ElementData': 14 -> 3532
'ECTaskInterface': 17 -> 3532
'ECClientDef': 20 -> 3532
'EQUIPTYPE_ENUM': 24 -> 3532
'ECNetDef': 27 -> 3532
'ECEquipDesc': 30 -> 3532
'DATA_TYPE': 31 -> 3532
'HtmlUtility': 34 -> 3532
'ECGUITools': 37 -> 3532
'ECDebugOption': 40 -> 3532
'ItemComponent': 43 -> 3532
'ECItemTools': 46 -> 3532
'ECWelfareBase': 49 -> 3532
'bit': 52 -> 3532
'band': 53 -> 3532
'Enum': 56 -> 3532
'ECGame': 59 -> 3532
'EXP_CMN_USELIMIT_TYPE': 60 -> 3532
'GENDER_ENUM': 61 -> 3532
'pb_helper': 64 -> 3532
'IVTRESSENCEEQUIPMENTs': 67 -> 3532
'IVTR_ESSENCE_EQUIPMENT': 68 -> 3532
'equipmentfixed_essence': 69 -> 3532
'equipment_dynamic_essence': 70 -> 3532
'addon_group_data': 71 -> 3532
'addon_data': 72 -> 3532
'IVTR_ESSENCE_GIFT': 75 -> 3532
'ECIvtrItem': 78 -> 3532
'def': 79 -> 3532
'use_item': 82 -> 3532
'use_item_arg': 85 -> 3532
'ITEM_CLASSID': 134 -> 3532
'CANNOT_USE_REASON': 294 -> 3532
'makeSortKey': 643 -> 3532
'l_sortMap': 644 -> 3532
'ECIvtrUnknown': 676 -> 3532
'def': 677 -> 724
'ECIvtrEquip': 728 -> 3532
'def': 729 -> 1619
'ECIvtrMedicine': 1623 -> 3532
'def': 1624 -> 1691
'ECIvtrNormalItem': 1695 -> 3532
'def': 1696 -> 1750
'ECIvtrSkillMatter': 1754 -> 3532
'def': 1755 -> 1827
'ECIvtrElixir': 1831 -> 3532
'def': 1832 -> 1845
'ECIvtrTaskItem': 1849 -> 3532
'def': 1850 -> 1876
'ECIvtrGem': 1880 -> 3532
'def': 1881 -> 1931
'ECIvtrStarStone': 1935 -> 3532
'def': 1936 -> 1963
'ECIvtrLottery': 1967 -> 3532
'def': 1968 -> 2024
'ECTaskDice': 2028 -> 3532
'def': 2029 -> 2091
'ECCelebrityCard': 2095 -> 3532
'def': 2096 -> 2132
'ECCelebrity': 2136 -> 3532
'def': 2137 -> 2159
'ECBlessingTicket': 2163 -> 3532
'def': 2164 -> 2178
'ECDanmaKu': 2182 -> 3532
'def': 2183 -> 2222
'ECCelebrityElixir': 2226 -> 3532
'def': 2227 -> 2261
'ECIvtrTaskItemGenerator': 2265 -> 3532
'def': 2266 -> 2309
'ECIvtrHolybossMaterial': 2313 -> 3532
'def': 2314 -> 2353
'ECIvtrScrollToTown': 2357 -> 3532
'def': 2358 -> 2400
'ECIvtrSeed': 2404 -> 3532
'def': 2405 -> 2437
'ECIvtrCard': 2441 -> 3532
'def': 2442 -> 2456
'ECIvtrSurfaceTicket': 2460 -> 3532
'def': 2461 -> 2509
'ECIvtrRetainedGift': 2513 -> 3532
'def': 2514 -> 2560
'ECIvtrZhaoJiling': 2564 -> 3532
'def': 2565 -> 2602
'ECIvtrDiamond': 2606 -> 3532
'def': 2607 -> 2623
'ECIvtrDiamondBag': 2629 -> 3532
'def': 2630 -> 2646
'ECIvtrRedPacket': 2652 -> 3532
'def': 2653 -> 2708
'ECIvtrPkImmunity': 2714 -> 3532
'def': 2715 -> 2766
'ECMingWen': 2772 -> 3532
'def': 2773 -> 2812
'ECIvtrPetEgg': 2816 -> 3532
'def': 2817 -> 2853
'ECIvtrPetElixir': 2857 -> 3532
'def': 2858 -> 2898
'ECIvtrTitleItem': 2902 -> 3532
'def': 2903 -> 2928
'ECIvtrGrantRewardItem': 2932 -> 3532
'def': 2933 -> 2957
'ECIvtrWeaponTicket': 2961 -> 3532
'def': 2962 -> 3000
'ECIvtrTallentBreak': 3004 -> 3532
'def': 3005 -> 3038
'ECServerReputationItem': 3042 -> 3532
'def': 3043 -> 3076
'ECIvtrGeneralSoulTicket': 3080 -> 3532
'def': 3081 -> 3119
'ECIvtrGeneralStar': 3123 -> 3532
'def': 3124 -> 3162
'ECIvtrSecretsTicket': 3166 -> 3532
'def': 3167 -> 3206
'ECIvtrViolentPk': 3210 -> 3532
'def': 3211 -> 3256
'ECIvtrFootPrint': 3262 -> 3532
'def': 3263 -> 3290

    ============================================================
    PROTO ROOT.0
    Offset : 0x57C8
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 167 - 167
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  167] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  167] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  167] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x5808
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 168 - 168
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  168] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  168] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  168] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x5848
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 174 - 176
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'mBindProf'

    ----- INSTRUCTIONS -----
    0000 [line  175] 0x80004009  SETTABLE   R0[K[0]='mBindProf'] = R1
    0001 [line  176] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 1
    'prof': 0 -> 1

    ============================================================
    PROTO ROOT.3
    Offset : 0x58B1
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 177 - 180
    Params : 3
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'weaponItem'
    K[001] = 'armourItem'

    ----- INSTRUCTIONS -----
    0000 [line  178] 0x80004009  SETTABLE   R0[K[0]='weaponItem'] = R1
    0001 [line  179] 0x80808009  SETTABLE   R0[K[1]='armourItem'] = R2
    0002 [line  180] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2
    'weaponItem': 0 -> 2
    'armourItem': 0 -> 2

    ============================================================
    PROTO ROOT.4
    Offset : 0x5950
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 182 - 184
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NormalCount'
    K[001] = 'BindCount'

    ----- INSTRUCTIONS -----
    0000 [line  183] 0x00400046  GETTABLE   R1 = R0[K[0]='NormalCount']
    0001 [line  183] 0x00404086  GETTABLE   R2 = R0[K[1]='BindCount']
    0002 [line  183] 0x0080804C  ADD        A=1 B=R1 C=R2
    0003 [line  183] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  184] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4

    ============================================================
    PROTO ROOT.5
    Offset : 0x59D1
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 186 - 192
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsBind'
    K[001] = 'BindCount'
    K[002] = 'NormalCount'

    ----- INSTRUCTIONS -----
    0000 [line  187] 0x00400086  GETTABLE   R2 = R0[K[0]='IsBind']
    0001 [line  187] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  187] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  188] 0x00404086  GETTABLE   R2 = R0[K[1]='BindCount']
    0004 [line  188] 0x0100408C  ADD        A=2 B=R2 C=R1
    0005 [line  188] 0x80808009  SETTABLE   R0[K[1]='BindCount'] = R2
    0006 [line  188] 0x80008016  JMP        A=0 sBx=3
    0007 [line  190] 0x00408086  GETTABLE   R2 = R0[K[2]='NormalCount']
    0008 [line  190] 0x0100408C  ADD        A=2 B=R2 C=R1
    0009 [line  190] 0x81008009  SETTABLE   R0[K[2]='NormalCount'] = R2
    0010 [line  192] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'count': 0 -> 10

    ============================================================
    PROTO ROOT.6
    Offset : 0x5AA0
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 194 - 196
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsBind'

    ----- INSTRUCTIONS -----
    0000 [line  195] 0x00400046  GETTABLE   R1 = R0[K[0]='IsBind']
    0001 [line  195] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  196] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.7
    Offset : 0x5AFD
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 198 - 207
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'new'
    K[001] = 'location'
    K[002] = 'PackageType'
    K[003] = 'index'
    K[004] = 'Slot'
    K[005] = 'tid'
    K[006] = 'Instance'
    K[007] = 'm_Network'
    K[008] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line  200] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  200] 0x00C00046  GETTABLE   R1 = R1[K[0]='new']
    0002 [line  200] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  201] 0x00408086  GETTABLE   R2 = R0[K[2]='PackageType']
    0004 [line  201] 0x80808049  SETTABLE   R1[K[1]='location'] = R2
    0005 [line  202] 0x00410086  GETTABLE   R2 = R0[K[4]='Slot']
    0006 [line  202] 0x81808049  SETTABLE   R1[K[3]='index'] = R2
    0007 [line  203] 0x00414086  GETTABLE   R2 = R0[K[5]='tid']
    0008 [line  203] 0x82808049  SETTABLE   R1[K[5]='tid'] = R2
    0009 [line  204] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0010 [line  204] 0x01418086  GETTABLE   R2 = R2[K[6]='Instance']
    0011 [line  204] 0x0080809C  CALL       A=2 B=1 C=2
    0012 [line  204] 0x0141C086  GETTABLE   R2 = R2[K[7]='m_Network']
    0013 [line  204] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0014 [line  204] 0x00800100  MOVE       R4 = R1
    0015 [line  204] 0x0180409C  CALL       A=2 B=3 C=1
    0016 [line  207] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'cmd': 3 -> 16

    ============================================================
    PROTO ROOT.8
    Offset : 0x5C5B
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 209 - 212
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getEssence'
    K[001] = 'tid'
    K[002] = 'common_prop'
    K[003] = 'forbid_depot'
    K[004] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  210] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  210] 0x00C00046  GETTABLE   R1 = R1[K[0]='getEssence']
    0002 [line  210] 0x00404086  GETTABLE   R2 = R0[K[1]='tid']
    0003 [line  210] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  211] 0x0080009B  TESTSET    A=2 B=1 C=0
    0005 [line  211] 0x80014016  JMP        A=0 sBx=6
    0006 [line  211] 0x00C08086  GETTABLE   R2 = R1[K[2]='common_prop']
    0007 [line  211] 0x0140C086  GETTABLE   R2 = R2[K[3]='forbid_depot']
    0008 [line  211] 0x01410057  EQ         A=1 B=R2 C=K[4]=1.0
    0009 [line  211] 0x80000016  JMP        A=0 sBx=1
    0010 [line  211] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0011 [line  211] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0012 [line  211] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  212] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'eb': 4 -> 13

    ============================================================
    PROTO ROOT.9
    Offset : 0x5D68
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 214 - 217
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getEssence'
    K[001] = 'tid'
    K[002] = 'common_prop'
    K[003] = 'pile_num_max'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  215] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  215] 0x00C00046  GETTABLE   R1 = R1[K[0]='getEssence']
    0002 [line  215] 0x00404086  GETTABLE   R2 = R0[K[1]='tid']
    0003 [line  215] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  216] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  216] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  216] 0x00C08086  GETTABLE   R2 = R1[K[2]='common_prop']
    0007 [line  216] 0x0140C086  GETTABLE   R2 = R2[K[3]='pile_num_max']
    0008 [line  216] 0x0000409A  TEST       A=2 B=0 C=1
    0009 [line  216] 0x80000016  JMP        A=0 sBx=1
    0010 [line  216] 0x00010081  LOADK      R2 = K[4]=0.0
    0011 [line  216] 0x0100009E  RETURN     A=2 B=2 C=0
    0012 [line  217] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'eb': 4 -> 12

    ============================================================
    PROTO ROOT.10
    Offset : 0x5E6D
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 219 - 226
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'use_item_batch'
    K[002] = 'location'
    K[003] = 'PackageType'
    K[004] = 'index'
    K[005] = 'Slot'
    K[006] = 'tid'
    K[007] = 'count'
    K[008] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  220] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  220] 0x01400086  GETTABLE   R2 = R2[K[0]='NewCmd']
    0002 [line  220] 0x000040C1  LOADK      R3 = K[1]='use_item_batch'
    0003 [line  220] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  221] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='PackageType']
    0005 [line  221] 0x8100C089  SETTABLE   R2[K[2]='location'] = R3
    0006 [line  222] 0x004140C6  GETTABLE   R3 = R0[K[5]='Slot']
    0007 [line  222] 0x8200C089  SETTABLE   R2[K[4]='index'] = R3
    0008 [line  223] 0x004180C6  GETTABLE   R3 = R0[K[6]='tid']
    0009 [line  223] 0x8300C089  SETTABLE   R2[K[6]='tid'] = R3
    0010 [line  224] 0x83804089  SETTABLE   R2[K[7]='count'] = R1
    0011 [line  225] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0012 [line  225] 0x01C200C6  GETTABLE   R3 = R3[K[8]='Send']
    0013 [line  225] 0x01000100  MOVE       R4 = R2
