FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\itemcomponent.lua
SIZE: 67645
PARSED: 67645
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0000 [line   60] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.2
    Offset : 0x2139
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 62 - 64
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''

    ----- INSTRUCTIONS -----
    0000 [line   63] 0x00000041  LOADK      R1 = K[0]=''
    0001 [line   63] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line   64] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.3
    Offset : 0x2190
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 65 - 67
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line   66] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line   66] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line   67] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.4
    Offset : 0x21EA
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 69 - 71
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''

    ----- INSTRUCTIONS -----
    0000 [line   70] 0x00000041  LOADK      R1 = K[0]=''
    0001 [line   70] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line   71] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.5
    Offset : 0x2241
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 73 - 75
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''

    ----- INSTRUCTIONS -----
    0000 [line   74] 0x00000041  LOADK      R1 = K[0]=''
    0001 [line   74] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line   75] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.6
    Offset : 0x2298
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 77 - 79
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''

    ----- INSTRUCTIONS -----
    0000 [line   78] 0x00000041  LOADK      R1 = K[0]=''
    0001 [line   78] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line   79] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.7
    Offset : 0x22EF
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 88 - 93
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'Type'
    K[002] = 'Use'

    ----- INSTRUCTIONS -----
    0000 [line   89] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   89] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line   90] 0x80000049  SETTABLE   R1[K[0]='item'] = R0
    0003 [line   91] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line   91] 0x01408086  GETTABLE   R2 = R2[K[2]='Use']
    0005 [line   91] 0x80808049  SETTABLE   R1[K[1]='Type'] = R2
    0006 [line   92] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line   93] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'item': 0 -> 7
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.8
    Offset : 0x23BC
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 94 - 102
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'CanCustomUse'
    K[002] = 'CanUse'
    K[003] = 'CanCurrentlyUse'

    ----- INSTRUCTIONS -----
    0000 [line   98] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line   98] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line   98] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line   98] 0x0000005A  TEST       A=1 B=0 C=0
    0004 [line   98] 0x80004016  JMP        A=0 sBx=2
    0005 [line   99] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0006 [line   99] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  101] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line  101] 0x00C08046  GETTABLE   R1 = R1[K[2]='CanUse']
    0009 [line  101] 0x00400086  GETTABLE   R2 = R0[K[0]='item']
    0010 [line  101] 0x0100805C  CALL       A=1 B=2 C=2
    0011 [line  101] 0x0000005A  TEST       A=1 B=0 C=0
    0012 [line  101] 0x80008016  JMP        A=0 sBx=3
    0013 [line  101] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0014 [line  101] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0015 [line  101] 0x0100805C  CALL       A=1 B=2 C=2
    0016 [line  101] 0x0100005E  RETURN     A=1 B=2 C=0
    0017 [line  102] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17

    ============================================================
    PROTO ROOT.9
    Offset : 0x24D2
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 104 - 178
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'GetCustomType'
    K[002] = 'find'
    K[003] = 'drop_(%d+)'
    K[004] = 'require'
    K[005] = 'GUI.ECItemTipDropMan'
    K[006] = 'ExecuteDropoutInfoFuncByTypeId'
    K[007] = 'tonumber'
    K[008] = 'Data.ECPetData'
    K[009] = 'GetSpiritBaoyuTID'
    K[010] = 'tid'
    K[011] = 'GUI.ECPanelPet'
    K[012] = 'PackageType'
    K[013] = 'IVTRTYPE_ENUM'
    K[014] = 'IVTRTYPE_PACK'
    K[015] = 'Instance'
    K[016] = 'hasPet'
    K[017] = 'FlashTipMan'
    K[018] = 'FlashTip'
    K[019] = 'StringTable'
    K[020] = 'Get'
    K[021] = 17751.0
    K[022] = 'OpenPanel'
    K[023] = 'IVTRTYPE_PET_EQUIP_BEGIN'
    K[024] = 'IVTRTYPE_PET_EQUIP_END'
    K[025] = 'm_CID'
    K[026] = 'ITEM_CLASSID'
    K[027] = 'ICID_BLESSING'
    K[028] = 'Blessing.ECPanelFlowerBlue'
    K[029] = 'GetItemTids'
    K[030] = 'ipairs'
    K[031] = 'Blessing.ECPanelFlower'
    K[032] = 'ICID_DANMAKU'
    K[033] = 'Social.ECActivityInfo'
    K[034] = 'IsOpen'
    K[035] = 18540.0
    K[036] = 'GUI.ECPanelDanmaKuInput'
    K[037] = 'Popup'
    K[038] = 17306.0
    K[039] = 'ICID_FOOTPRINT'
    K[040] = 'm_HostPlayer'
    K[041] = 'HasSpecialGfxState'
    K[042] = 'm_pDBEssence'
    K[043] = 'fx_config_tid'
    K[044] = 2828.0
    K[045] = 'MsgBox'
    K[046] = 'ShowMsgBox'
    K[047] = 'MsgBoxType'
    K[048] = 'MBBT_OKCANCEL'
    K[049] = 'Use'

    ----- INSTRUCTIONS -----
    0000 [line  105] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  106] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0002 [line  106] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  106] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0004 [line  106] 0x0000C101  LOADK      R4 = K[3]='drop_(%d+)'
    0005 [line  106] 0x0180809C  CALL       A=2 B=3 C=2
    0006 [line  106] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line  106] 0x80034016  JMP        A=0 sBx=14
    0008 [line  107] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0009 [line  107] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line  107] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0011 [line  107] 0x0000C101  LOADK      R4 = K[3]='drop_(%d+)'
    0012 [line  107] 0x0181009C  CALL       A=2 B=3 C=4
    0013 [line  108] 0x00010145  GETGLOBAL  R5 = GLOBAL K[4]='require'
    0014 [line  108] 0x00014181  LOADK      R6 = K[5]='GUI.ECItemTipDropMan'
    0015 [line  108] 0x0100815C  CALL       A=5 B=2 C=2
    0016 [line  109] 0x02C18186  GETTABLE   R6 = R5[K[6]='ExecuteDropoutInfoFuncByTypeId']
    0017 [line  109] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='tonumber'
    0018 [line  109] 0x02000200  MOVE       R8 = R4
    0019 [line  109] 0x010001DC  CALL       A=7 B=2 C=0
    0020 [line  109] 0x0000419C  CALL       A=6 B=0 C=1
    0021 [line  110] 0x0080001E  RETURN     A=0 B=1 C=0
    0022 [line  112] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='require'
    0023 [line  112] 0x000200C1  LOADK      R3 = K[8]='Data.ECPetData'
    0024 [line  112] 0x0100809C  CALL       A=2 B=2 C=2
    0025 [line  113] 0x014240C6  GETTABLE   R3 = R2[K[9]='GetSpiritBaoyuTID']
    0026 [line  113] 0x008080DC  CALL       A=3 B=1 C=2
    0027 [line  113] 0x00C28106  GETTABLE   R4 = R1[K[10]='tid']
    0028 [line  113] 0x01810017  EQ         A=0 B=R3 C=R4
    0029 [line  113] 0x800CC016  JMP        A=0 sBx=52
    0030 [line  114] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='require'
    0031 [line  114] 0x0002C101  LOADK      R4 = K[11]='GUI.ECPanelPet'
    0032 [line  114] 0x010080DC  CALL       A=3 B=2 C=2
    0033 [line  118] 0x00000124  CLOSURE    R4 = PROTO[0]
    0034 [line  120] 0x00400146  GETTABLE   R5 = R0[K[0]='item']
    0035 [line  120] 0x02C30146  GETTABLE   R5 = R5[K[12]='PackageType']
    0036 [line  120] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='IVTRTYPE_ENUM'
    0037 [line  120] 0x03438186  GETTABLE   R6 = R6[K[14]='IVTRTYPE_PACK']
    0038 [line  120] 0x02818017  EQ         A=0 B=R5 C=R6
    0039 [line  120] 0x80050016  JMP        A=0 sBx=21
    0040 [line  121] 0x0143C146  GETTABLE   R5 = R2[K[15]='Instance']
    0041 [line  121] 0x0080815C  CALL       A=5 B=1 C=2
    0042 [line  121] 0x02C4014B  SELF       A=5 B=5 C=272 Bx=2832
    0043 [line  121] 0x0100815C  CALL       A=5 B=2 C=2
    0044 [line  121] 0x0000415A  TEST       A=5 B=0 C=1
    0045 [line  121] 0x8001C016  JMP        A=0 sBx=8
    0046 [line  122] 0x00044145  GETGLOBAL  R5 = GLOBAL K[17]='FlashTipMan'
    0047 [line  122] 0x02C48146  GETTABLE   R5 = R5[K[18]='FlashTip']
    0048 [line  122] 0x0004C185  GETGLOBAL  R6 = GLOBAL K[19]='StringTable'
    0049 [line  122] 0x03450186  GETTABLE   R6 = R6[K[20]='Get']
    0050 [line  122] 0x000541C1  LOADK      R7 = K[21]=17751.0
    0051 [line  122] 0x0100019C  CALL       A=6 B=2 C=0
    0052 [line  122] 0x0000415C  CALL       A=5 B=0 C=1
    0053 [line  123] 0x0080001E  RETURN     A=0 B=1 C=0
    0054 [line  125] 0x01C3C146  GETTABLE   R5 = R3[K[15]='Instance']
    0055 [line  125] 0x0080815C  CALL       A=5 B=1 C=2
    0056 [line  125] 0x02C5814B  SELF       A=5 B=5 C=278 Bx=2838
    0057 [line  127] 0x000041E4  CLOSURE    R7 = PROTO[1]
    0058 [line  127] 0x02000000  MOVE       R0 = R4
    0059 [line  125] 0x0180415C  CALL       A=5 B=3 C=1
    0060 [line  127] 0x80048016  JMP        A=0 sBx=19
    0061 [line  128] 0x00400146  GETTABLE   R5 = R0[K[0]='item']
    0062 [line  128] 0x02C30146  GETTABLE   R5 = R5[K[12]='PackageType']
    0063 [line  128] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='IVTRTYPE_ENUM'
    0064 [line  128] 0x0345C186  GETTABLE   R6 = R6[K[23]='IVTRTYPE_PET_EQUIP_BEGIN']
    0065 [line  128] 0x03014019  LE         A=0 B=R6 C=R5
    0066 [line  128] 0x80030016  JMP        A=0 sBx=13
    0067 [line  129] 0x00400146  GETTABLE   R5 = R0[K[0]='item']
    0068 [line  129] 0x02C30146  GETTABLE   R5 = R5[K[12]='PackageType']
    0069 [line  129] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='IVTRTYPE_ENUM'
    0070 [line  129] 0x03460186  GETTABLE   R6 = R6[K[24]='IVTRTYPE_PET_EQUIP_END']
    0071 [line  129] 0x02818019  LE         A=0 B=R5 C=R6
    0072 [line  129] 0x80018016  JMP        A=0 sBx=7
    0073 [line  130] 0x01C3C146  GETTABLE   R5 = R3[K[15]='Instance']
    0074 [line  130] 0x0080815C  CALL       A=5 B=1 C=2
    0075 [line  130] 0x02C5814B  SELF       A=5 B=5 C=278 Bx=2838
    0076 [line  132] 0x000081E4  CLOSURE    R7 = PROTO[2]
    0077 [line  132] 0x02000000  MOVE       R0 = R4
    0078 [line  132] 0x00000000  MOVE       R0 = R0
    0079 [line  130] 0x0180415C  CALL       A=5 B=3 C=1
    0080 [line  134] 0x0080001E  RETURN     A=0 B=1 C=0
    0081 [line  134] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0082 [line  137] 0x00C640C6  GETTABLE   R3 = R1[K[25]='m_CID']
    0083 [line  137] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0084 [line  137] 0x02468106  GETTABLE   R4 = R4[K[26]='ITEM_CLASSID']
    0085 [line  137] 0x0246C106  GETTABLE   R4 = R4[K[27]='ICID_BLESSING']
    0086 [line  137] 0x01810017  EQ         A=0 B=R3 C=R4
    0087 [line  137] 0x80084016  JMP        A=0 sBx=34
    0088 [line  138] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='require'
    0089 [line  138] 0x00070101  LOADK      R4 = K[28]='Blessing.ECPanelFlowerBlue'
    0090 [line  138] 0x010080DC  CALL       A=3 B=2 C=2
    0091 [line  139] 0x01C74106  GETTABLE   R4 = R3[K[29]='GetItemTids']
    0092 [line  139] 0x0080811C  CALL       A=4 B=1 C=2
    0093 [line  140] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0094 [line  141] 0x00078185  GETGLOBAL  R6 = GLOBAL K[30]='ipairs'
    0095 [line  141] 0x020001C0  MOVE       R7 = R4
    0096 [line  141] 0x0101019C  CALL       A=6 B=2 C=4
    0097 [line  141] 0x80010016  JMP        A=0 sBx=5
    0098 [line  142] 0x00C282C6  GETTABLE   R11 = R1[K[10]='tid']
    0099 [line  142] 0x0502C017  EQ         A=0 B=R10 C=R11
    0100 [line  142] 0x80004016  JMP        A=0 sBx=2
    0101 [line  143] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0102 [line  144] 0x80004016  JMP        A=0 sBx=2
    0103 [line  141] 0x000081A1  TFORLOOP   A=6 B=0 C=2
    0104 [line  145] 0x7FFE0016  JMP        A=0 sBx=-7
    0105 [line  147] 0x0000015A  TEST       A=5 B=0 C=0
    0106 [line  147] 0x80014016  JMP        A=0 sBx=6
    0107 [line  148] 0x01C3C186  GETTABLE   R6 = R3[K[15]='Instance']
    0108 [line  148] 0x0080819C  CALL       A=6 B=1 C=2
    0109 [line  148] 0x0345818B  SELF       A=6 B=6 C=278 Bx=3350
    0110 [line  148] 0x04800203  LOADNIL    A=8 B=9 C=0 Bx=4608
    0111 [line  148] 0x0200419C  CALL       A=6 B=4 C=1
    0112 [line  148] 0x80130016  JMP        A=0 sBx=77
    0113 [line  150] 0x00010185  GETGLOBAL  R6 = GLOBAL K[4]='require'
    0114 [line  150] 0x0007C1C1  LOADK      R7 = K[31]='Blessing.ECPanelFlower'
    0115 [line  150] 0x0100819C  CALL       A=6 B=2 C=2
    0116 [line  151] 0x0343C1C6  GETTABLE   R7 = R6[K[15]='Instance']
    0117 [line  151] 0x008081DC  CALL       A=7 B=1 C=2
    0118 [line  151] 0x03C581CB  SELF       A=7 B=7 C=278 Bx=3862
    0119 [line  151] 0x05000243  LOADNIL    A=9 B=10 C=0 Bx=5120
    0120 [line  151] 0x020041DC  CALL       A=7 B=4 C=1
    0121 [line  152] 0x8010C016  JMP        A=0 sBx=68
    0122 [line  153] 0x00C640C6  GETTABLE   R3 = R1[K[25]='m_CID']
    0123 [line  153] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0124 [line  153] 0x02468106  GETTABLE   R4 = R4[K[26]='ITEM_CLASSID']
    0125 [line  153] 0x02480106  GETTABLE   R4 = R4[K[32]='ICID_DANMAKU']
    0126 [line  153] 0x01810017  EQ         A=0 B=R3 C=R4
    0127 [line  153] 0x8005C016  JMP        A=0 sBx=24
    0128 [line  154] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='require'
    0129 [line  154] 0x00084101  LOADK      R4 = K[33]='Social.ECActivityInfo'
    0130 [line  154] 0x010080DC  CALL       A=3 B=2 C=2
    0131 [line  155] 0x01C88106  GETTABLE   R4 = R3[K[34]='IsOpen']
    0132 [line  155] 0x0008C141  LOADK      R5 = K[35]=18540.0
    0133 [line  155] 0x0100811C  CALL       A=4 B=2 C=2
    0134 [line  155] 0x0000011A  TEST       A=4 B=0 C=0
    0135 [line  155] 0x8001C016  JMP        A=0 sBx=8
    0136 [line  156] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='require'
    0137 [line  156] 0x00090141  LOADK      R5 = K[36]='GUI.ECPanelDanmaKuInput'
    0138 [line  156] 0x0100811C  CALL       A=4 B=2 C=2
    0139 [line  157] 0x0243C146  GETTABLE   R5 = R4[K[15]='Instance']
    0140 [line  157] 0x0080815C  CALL       A=5 B=1 C=2
    0141 [line  157] 0x02C9414B  SELF       A=5 B=5 C=293 Bx=2853
    0142 [line  157] 0x0100415C  CALL       A=5 B=2 C=1
    0143 [line  157] 0x800B4016  JMP        A=0 sBx=46
    0144 [line  159] 0x00044105  GETGLOBAL  R4 = GLOBAL K[17]='FlashTipMan'
    0145 [line  159] 0x02448106  GETTABLE   R4 = R4[K[18]='FlashTip']
    0146 [line  159] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='StringTable'
    0147 [line  159] 0x02C50146  GETTABLE   R5 = R5[K[20]='Get']
    0148 [line  159] 0x00098181  LOADK      R6 = K[38]=17306.0
    0149 [line  159] 0x0100015C  CALL       A=5 B=2 C=0
    0150 [line  159] 0x0000411C  CALL       A=4 B=0 C=1
    0151 [line  160] 0x80094016  JMP        A=0 sBx=38
    0152 [line  161] 0x00C640C6  GETTABLE   R3 = R1[K[25]='m_CID']
    0153 [line  161] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0154 [line  161] 0x02468106  GETTABLE   R4 = R4[K[26]='ITEM_CLASSID']
    0155 [line  161] 0x0249C106  GETTABLE   R4 = R4[K[39]='ICID_FOOTPRINT']
    0156 [line  161] 0x01810017  EQ         A=0 B=R3 C=R4
    0157 [line  161] 0x80074016  JMP        A=0 sBx=30
    0158 [line  162] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0159 [line  162] 0x01C3C0C6  GETTABLE   R3 = R3[K[15]='Instance']
    0160 [line  162] 0x008080DC  CALL       A=3 B=1 C=2
    0161 [line  162] 0x01CA00C6  GETTABLE   R3 = R3[K[40]='m_HostPlayer']
    0162 [line  162] 0x01CA40CB  SELF       A=3 B=3 C=297 Bx=1833
    0163 [line  162] 0x00CA8146  GETTABLE   R5 = R1[K[42]='m_pDBEssence']
    0164 [line  162] 0x02CAC146  GETTABLE   R5 = R5[K[43]='fx_config_tid']
    0165 [line  162] 0x018080DC  CALL       A=3 B=3 C=2
    0166 [line  163] 0x000000DA  TEST       A=3 B=0 C=0
    0167 [line  163] 0x80040016  JMP        A=0 sBx=17
    0168 [line  168] 0x0000C124  CLOSURE    R4 = PROTO[3]
    0169 [line  168] 0x00800000  MOVE       R0 = R1
    0170 [line  170] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='StringTable'
    0171 [line  170] 0x02C50146  GETTABLE   R5 = R5[K[20]='Get']
    0172 [line  170] 0x000B0181  LOADK      R6 = K[44]=2828.0
    0173 [line  170] 0x0100815C  CALL       A=5 B=2 C=2
    0174 [line  171] 0x000B4185  GETGLOBAL  R6 = GLOBAL K[45]='MsgBox'
    0175 [line  171] 0x034B8186  GETTABLE   R6 = R6[K[46]='ShowMsgBox']
    0176 [line  171] 0x000001C0  MOVE       R7 = R0
    0177 [line  171] 0x02800200  MOVE       R8 = R5
    0178 [line  171] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0179 [line  171] 0x000B4285  GETGLOBAL  R10 = GLOBAL K[45]='MsgBox'
    0180 [line  171] 0x054BC286  GETTABLE   R10 = R10[K[47]='MsgBoxType']
    0181 [line  171] 0x054C0286  GETTABLE   R10 = R10[K[48]='MBBT_OKCANCEL']
    0182 [line  171] 0x020002C0  MOVE       R11 = R4
    0183 [line  171] 0x0300419C  CALL       A=6 B=6 C=1
    0184 [line  171] 0x80010016  JMP        A=0 sBx=5
    0185 [line  173] 0x00CC410B  SELF       A=4 B=1 C=305 Bx=817
    0186 [line  173] 0x0100411C  CALL       A=4 B=2 C=1
    0187 [line  174] 0x80004016  JMP        A=0 sBx=2
    0188 [line  176] 0x00CC40CB  SELF       A=3 B=1 C=305 Bx=817
    0189 [line  176] 0x010040DC  CALL       A=3 B=2 C=1
    0190 [line  178] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 190
    'item': 1 -> 190
    '_': 13 -> 22
    '_': 13 -> 22
    'dropid': 13 -> 22
    'ECItemTipDropMan': 16 -> 22
    'ECPetData': 25 -> 190
    'ECPanelPet': 33 -> 81
    'cb': 34 -> 81
    'ECPanelFlowerBlue': 91 -> 121
    'blueFolwerTids': 93 -> 121
    'isBuleFlower': 94 -> 121
    '(for generator)': 97 -> 105
    '(for state)': 97 -> 105
    '(for control)': 97 -> 105
    '_': 98 -> 103
    'v': 98 -> 103
    'ECPanelFlower': 116 -> 121
    'ECActivityInfo': 131 -> 151
    'ECPanelDanmaKuInput': 139 -> 143
    'hasSpecialState': 166 -> 187
    'OkClickCall': 170 -> 184
    'tipStr': 174 -> 184

        ============================================================
        PROTO ROOT.9.0
        Offset : 0x2B4E
        Source : '@lua\\inventory\\itemcomponent.lua'
        Lines  : 116 - 118
        Params : 3
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'OnSwitchSpirit'

        ----- INSTRUCTIONS -----
        0000 [line  117] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
        0001 [line  117] 0x00800140  MOVE       R5 = R1
        0002 [line  117] 0x01000180  MOVE       R6 = R2
        0003 [line  117] 0x020040DC  CALL       A=3 B=4 C=1
        0004 [line  118] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'panel': 0 -> 4
        'iPet': 0 -> 4
        'iSlot': 0 -> 4

        ============================================================
        PROTO ROOT.9.1
        Offset : 0x2BE7
        Source : '@lua\\inventory\\itemcomponent.lua'
        Lines  : 125 - 127
        Params : 1
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = -1.0
        K[001] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  126] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  126] 0x00000080  MOVE       R2 = R0
        0002 [line  126] 0x000000C1  LOADK      R3 = K[0]=-1.0
        0003 [line  126] 0x00004101  LOADK      R4 = K[1]=0.0
        0004 [line  126] 0x0200405C  CALL       A=1 B=4 C=1
        0005 [line  127] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'panel': 0 -> 5

        ============================================================
        PROTO ROOT.9.2
        Offset : 0x2C6A
        Source : '@lua\\inventory\\itemcomponent.lua'
        Lines  : 130 - 132
        Params : 1
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'item'
        K[001] = 'PackageType'
        K[002] = 'IVTRTYPE_ENUM'
        K[003] = 'IVTRTYPE_PET_EQUIP_BEGIN'
        K[004] = 'Slot'

        ----- INSTRUCTIONS -----
        0000 [line  131] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
