FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0005 [line  160] 0x80000016  JMP        A=0 sBx=1
    0006 [line  160] 0x00008041  LOADK      R1 = K[2]=0.0
    0007 [line  160] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line  161] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'index': 0 -> 8

    ============================================================
    PROTO ROOT.19
    Offset : 0x2BD9
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 163 - 165
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetFactionReputation'
    K[001] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  164] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  164] 0x00C0004B  SELF       A=1 B=1 C=256 Bx=768
    0002 [line  164] 0x000000C0  MOVE       R3 = R0
    0003 [line  164] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  164] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  164] 0x80000016  JMP        A=0 sBx=1
    0006 [line  164] 0x00004041  LOADK      R1 = K[1]=0.0
    0007 [line  164] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line  165] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'index': 0 -> 8

    ============================================================
    PROTO ROOT.20
    Offset : 0x2C86
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 167 - 171
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'ID'
    K[003] = 'assert'
    K[004] = 8.0

    ----- INSTRUCTIONS -----
    0000 [line  168] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  168] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  168] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  168] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostPlayer']
    0004 [line  168] 0x00408006  GETTABLE   R0 = R0[K[2]='ID']
    0005 [line  169] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='assert'
    0006 [line  169] 0x00000094  LEN        A=2 B=0 C=0 Bx=0
    0007 [line  169] 0x01410057  EQ         A=1 B=R2 C=K[4]=8.0
    0008 [line  169] 0x80000016  JMP        A=0 sBx=1
    0009 [line  169] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0010 [line  169] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0011 [line  169] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line  170] 0x0100001E  RETURN     A=0 B=2 C=0
    0013 [line  171] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ID': 5 -> 13

    ============================================================
    PROTO ROOT.21
    Offset : 0x2D75
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 173 - 180
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_dartinfo'
    K[001] = 'ondart'

    ----- INSTRUCTIONS -----
    0000 [line  174] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  175] 0x00400046  GETTABLE   R1 = R0[K[0]='_dartinfo']
    0002 [line  175] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line  175] 0x80018016  JMP        A=0 sBx=7
    0004 [line  175] 0x00400046  GETTABLE   R1 = R0[K[0]='_dartinfo']
    0005 [line  175] 0x00C04046  GETTABLE   R1 = R1[K[1]='ondart']
    0006 [line  175] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  175] 0x80008016  JMP        A=0 sBx=3
    0008 [line  176] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0009 [line  176] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  176] 0x80004016  JMP        A=0 sBx=2
    0011 [line  178] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0012 [line  178] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  180] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'host': 1 -> 13

    ============================================================
    PROTO ROOT.22
    Offset : 0x2E41
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 182 - 184
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Package'
    K[001] = 'NormalPack'
    K[002] = 'BindMoney'

    ----- INSTRUCTIONS -----
    0000 [line  183] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  183] 0x00400006  GETTABLE   R0 = R0[K[0]='Package']
    0002 [line  183] 0x00404006  GETTABLE   R0 = R0[K[1]='NormalPack']
    0003 [line  183] 0x00408006  GETTABLE   R0 = R0[K[2]='BindMoney']
    0004 [line  183] 0x0100001E  RETURN     A=0 B=2 C=0
    0005 [line  184] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.23
    Offset : 0x2ECD
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 186 - 188
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Package'
    K[001] = 'NormalPack'
    K[002] = 'Money'

    ----- INSTRUCTIONS -----
    0000 [line  187] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  187] 0x00400006  GETTABLE   R0 = R0[K[0]='Package']
    0002 [line  187] 0x00404006  GETTABLE   R0 = R0[K[1]='NormalPack']
    0003 [line  187] 0x00408006  GETTABLE   R0 = R0[K[2]='Money']
    0004 [line  187] 0x0100001E  RETURN     A=0 B=2 C=0
    0005 [line  188] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.24
    Offset : 0x2F55
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 190 - 194
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'spouse'
    K[002] = 'ZeroUInt64'

    ----- INSTRUCTIONS -----
    0000 [line  191] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  191] 0x00400006  GETTABLE   R0 = R0[K[0]='InfoData']
    0002 [line  191] 0x00404006  GETTABLE   R0 = R0[K[1]='spouse']
    0003 [line  192] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='ZeroUInt64'
    0004 [line  192] 0x00004017  EQ         A=0 B=R0 C=R1
    0005 [line  192] 0x80004016  JMP        A=0 sBx=2
    0006 [line  192] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0007 [line  192] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line  193] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0009 [line  193] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  194] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'targetid': 3 -> 10

    ============================================================
    PROTO ROOT.25
    Offset : 0x301C
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 196 - 200
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'Gender'
    K[002] = 'GENDER_MALE'

    ----- INSTRUCTIONS -----
    0000 [line  197] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  197] 0x00400006  GETTABLE   R0 = R0[K[0]='InfoData']
    0002 [line  197] 0x00404006  GETTABLE   R0 = R0[K[1]='Gender']
    0003 [line  198] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0004 [line  198] 0x00C08046  GETTABLE   R1 = R1[K[2]='GENDER_MALE']
    0005 [line  198] 0x00004017  EQ         A=0 B=R0 C=R1
    0006 [line  198] 0x80004016  JMP        A=0 sBx=2
    0007 [line  198] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0008 [line  198] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line  199] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0010 [line  199] 0x0100005E  RETURN     A=1 B=2 C=0
    0011 [line  200] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'gender': 3 -> 11

    ============================================================
    PROTO ROOT.26
    Offset : 0x30FA
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 202 - 204
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsTaskForbidden'

    ----- INSTRUCTIONS -----
    0000 [line  203] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  203] 0x00C00046  GETTABLE   R1 = R1[K[0]='IsTaskForbidden']
    0002 [line  203] 0x00000080  MOVE       R2 = R0
    0003 [line  203] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  203] 0x00800053  NOT        A=1 B=1 C=0 Bx=512
    0005 [line  203] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line  204] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 6

    ============================================================
    PROTO ROOT.27
    Offset : 0x3195
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 206 - 208
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsOpen'

    ----- INSTRUCTIONS -----
    0000 [line  207] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  207] 0x00C00046  GETTABLE   R1 = R1[K[0]='IsOpen']
    0002 [line  207] 0x00000080  MOVE       R2 = R0
    0003 [line  207] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  207] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  208] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'activityTid': 0 -> 5

    ============================================================
    PROTO ROOT.28
    Offset : 0x3224
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 210 - 223
    Params : 0
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'select'
    K[002] = '#'
    K[003] = 0.0
    K[004] = 'Package'
    K[005] = 'NormalIvtrs'
    K[006] = 'GetEmptySlotNum'

    ----- INSTRUCTIONS -----
    0000 [line  211] 0x00000041  LOADK      R1 = K[0]=1.0
    0001 [line  211] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='select'
    0002 [line  211] 0x000080C1  LOADK      R3 = K[2]='#'
    0003 [line  211] 0x00000125  VARARG     A=4 B=0 C=0
    0004 [line  211] 0x0000809C  CALL       A=2 B=0 C=2
    0005 [line  211] 0x000000C1  LOADK      R3 = K[0]=1.0
    0006 [line  211] 0x80040060  FORPREP    A=1 sBx=17
    0007 [line  212] 0x00004145  GETGLOBAL  R5 = GLOBAL K[1]='select'
    0008 [line  212] 0x02000180  MOVE       R6 = R4
    0009 [line  212] 0x000001E5  VARARG     A=7 B=0 C=0
    0010 [line  212] 0x0000815C  CALL       A=5 B=0 C=2
    0011 [line  213] 0x81814018  LT         A=0 B=K[3]=0.0 C=R5
    0012 [line  213] 0x80028016  JMP        A=0 sBx=11
    0013 [line  214] 0x0240018D  SUB        A=6 B=R4 C=K[0]=1.0
    0014 [line  215] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0015 [line  215] 0x03C101C6  GETTABLE   R7 = R7[K[4]='Package']
    0016 [line  215] 0x03C141C6  GETTABLE   R7 = R7[K[5]='NormalIvtrs']
    0017 [line  215] 0x038181C6  GETTABLE   R7 = R7[R6]
    0018 [line  216] 0x03C1820B  SELF       A=8 B=7 C=262 Bx=3846
    0019 [line  216] 0x0100821C  CALL       A=8 B=2 C=2
    0020 [line  216] 0x04014018  LT         A=0 B=R8 C=R5
    0021 [line  216] 0x80004016  JMP        A=0 sBx=2
    0022 [line  217] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0023 [line  217] 0x0100021E  RETURN     A=8 B=2 C=0
    0024 [line  211] 0x7FFB405F  FORLOOP    A=1 sBx=-18
    0025 [line  222] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0026 [line  222] 0x0100005E  RETURN     A=1 B=2 C=0
    0027 [line  223] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'arg': 0 -> 27
    '(for index)': 6 -> 25
    '(for limit)': 6 -> 25
    '(for step)': 6 -> 25
    'i': 7 -> 24
    'slotCount': 11 -> 24
    'pack': 14 -> 24
    'inventory': 18 -> 24

    ============================================================
    PROTO ROOT.29
    Offset : 0x342E
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 225 - 270
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'GetTaskScriptContent'
    K[002] = 0.0
    K[003] = 236.0
    K[004] = 'testPrem'
    K[005] = 253.0
    K[006] = 'bPremise_Spouse_New'
    K[007] = 'InfoData'
    K[008] = 'spouse'
    K[009] = 'LuaTaskInterface'
    K[010] = 'IsMarried'
    K[011] = 'TASK_ERR_CODE'
    K[012] = 'TASK_FAIL_NO_COUPLE'
    K[013] = 254.0
    K[014] = 'ulGender_New'
    K[015] = 'IsMale'
    K[016] = 'GENDER_LIMIT'
    K[017] = 'GENDER_LIMIT_MALE'
    K[018] = 'GENDER_LIMINT_FEMALE'
    K[019] = 'TASK_PREREQU_FAIL_WRONG_GENDER'
    K[020] = 255.0
    K[021] = 'ZeroPremFinishTasks'
    K[022] = 'ipairs'
    K[023] = 'GetTaskFinishCount'
    K[024] = 'TASK_PREREQU_FAIL_PREM_FINISH_COUNT'

    ----- INSTRUCTIONS -----
    0000 [line  226] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  226] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  226] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  226] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line  226] 0x00800100  MOVE       R4 = R1
    0005 [line  226] 0x0180809C  CALL       A=2 B=3 C=2
    0006 [line  227] 0x0000409A  TEST       A=2 B=0 C=1
    0007 [line  227] 0x80004016  JMP        A=0 sBx=2
    0008 [line  228] 0x000080C1  LOADK      R3 = K[2]=0.0
    0009 [line  228] 0x010000DE  RETURN     A=3 B=2 C=0
    0010 [line  231] 0x0040C018  LT         A=0 B=R0 C=K[3]=236.0
    0011 [line  231] 0x8000C016  JMP        A=0 sBx=4
    0012 [line  233] 0x014100C6  GETTABLE   R3 = R2[K[4]='testPrem']
    0013 [line  234] 0x01C08057  EQ         A=1 B=R3 C=K[2]=0.0
    0014 [line  234] 0x80000016  JMP        A=0 sBx=1
    0015 [line  235] 0x010000DE  RETURN     A=3 B=2 C=0
    0016 [line  239] 0x00414018  LT         A=0 B=R0 C=K[5]=253.0
    0017 [line  239] 0x80038016  JMP        A=0 sBx=15
    0018 [line  241] 0x014180C6  GETTABLE   R3 = R2[K[6]='bPremise_Spouse_New']
    0019 [line  242] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0020 [line  242] 0x0241C106  GETTABLE   R4 = R4[K[7]='InfoData']
    0021 [line  242] 0x02420106  GETTABLE   R4 = R4[K[8]='spouse']
    0022 [line  243] 0x000000DA  TEST       A=3 B=0 C=0
    0023 [line  243] 0x80020016  JMP        A=0 sBx=9
    0024 [line  243] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='LuaTaskInterface'
    0025 [line  243] 0x02C28146  GETTABLE   R5 = R5[K[10]='IsMarried']
    0026 [line  243] 0x0080815C  CALL       A=5 B=1 C=2
    0027 [line  243] 0x0000415A  TEST       A=5 B=0 C=1
    0028 [line  243] 0x8000C016  JMP        A=0 sBx=4
    0029 [line  244] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0030 [line  244] 0x02C2C146  GETTABLE   R5 = R5[K[11]='TASK_ERR_CODE']
    0031 [line  244] 0x02C30146  GETTABLE   R5 = R5[K[12]='TASK_FAIL_NO_COUPLE']
    0032 [line  244] 0x0100015E  RETURN     A=5 B=2 C=0
    0033 [line  248] 0x00434018  LT         A=0 B=R0 C=K[13]=254.0
    0034 [line  248] 0x80054016  JMP        A=0 sBx=22
    0035 [line  250] 0x014380C6  GETTABLE   R3 = R2[K[14]='ulGender_New']
    0036 [line  251] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='LuaTaskInterface'
    0037 [line  251] 0x0243C106  GETTABLE   R4 = R4[K[15]='IsMale']
    0038 [line  251] 0x0080811C  CALL       A=4 B=1 C=2
    0039 [line  252] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0040 [line  252] 0x02C40146  GETTABLE   R5 = R5[K[16]='GENDER_LIMIT']
    0041 [line  252] 0x02C44146  GETTABLE   R5 = R5[K[17]='GENDER_LIMIT_MALE']
    0042 [line  252] 0x01814017  EQ         A=0 B=R3 C=R5
    0043 [line  252] 0x80004016  JMP        A=0 sBx=2
    0044 [line  252] 0x0000011A  TEST       A=4 B=0 C=0
    0045 [line  252] 0x80018016  JMP        A=0 sBx=7
    0046 [line  253] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0047 [line  253] 0x02C40146  GETTABLE   R5 = R5[K[16]='GENDER_LIMIT']
    0048 [line  253] 0x02C48146  GETTABLE   R5 = R5[K[18]='GENDER_LIMINT_FEMALE']
    0049 [line  253] 0x01814017  EQ         A=0 B=R3 C=R5
    0050 [line  253] 0x80014016  JMP        A=0 sBx=6
    0051 [line  253] 0x0000011A  TEST       A=4 B=0 C=0
    0052 [line  253] 0x8000C016  JMP        A=0 sBx=4
    0053 [line  254] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0054 [line  254] 0x02C2C146  GETTABLE   R5 = R5[K[11]='TASK_ERR_CODE']
    0055 [line  254] 0x02C4C146  GETTABLE   R5 = R5[K[19]='TASK_PREREQU_FAIL_WRONG_GENDER']
    0056 [line  254] 0x0100015E  RETURN     A=5 B=2 C=0
    0057 [line  258] 0x00450018  LT         A=0 B=R0 C=K[20]=255.0
    0058 [line  258] 0x80048016  JMP        A=0 sBx=19
    0059 [line  259] 0x014540C6  GETTABLE   R3 = R2[K[21]='ZeroPremFinishTasks']
    0060 [line  260] 0x000000DA  TEST       A=3 B=0 C=0
    0061 [line  260] 0x8003C016  JMP        A=0 sBx=16
    0062 [line  261] 0x00058105  GETGLOBAL  R4 = GLOBAL K[22]='ipairs'
    0063 [line  261] 0x01800140  MOVE       R5 = R3
    0064 [line  261] 0x0101011C  CALL       A=4 B=2 C=4
    0065 [line  261] 0x80024016  JMP        A=0 sBx=10
    0066 [line  262] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0067 [line  262] 0x04C5C246  GETTABLE   R9 = R9[K[23]='GetTaskFinishCount']
    0068 [line  262] 0x04000280  MOVE       R10 = R8
    0069 [line  262] 0x0100825C  CALL       A=9 B=2 C=2
    0070 [line  262] 0x81024018  LT         A=0 B=K[2]=0.0 C=R9
    0071 [line  262] 0x8000C016  JMP        A=0 sBx=4
    0072 [line  263] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0073 [line  263] 0x04C2C246  GETTABLE   R9 = R9[K[11]='TASK_ERR_CODE']
    0074 [line  263] 0x04C60246  GETTABLE   R9 = R9[K[24]='TASK_PREREQU_FAIL_PREM_FINISH_COUNT']
    0075 [line  263] 0x0100025E  RETURN     A=9 B=2 C=0
    0076 [line  261] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0077 [line  264] 0x7FFCC016  JMP        A=0 sBx=-12
    0078 [line  269] 0x000080C1  LOADK      R3 = K[2]=0.0
    0079 [line  269] 0x010000DE  RETURN     A=3 B=2 C=0
    0080 [line  270] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'baseVersion': 0 -> 80
    'taskId': 0 -> 80
    'scriptContent': 6 -> 80
    'testPrem': 13 -> 16
    'bPremiseCouple': 19 -> 33
    'spouse': 22 -> 33
    'ulGender': 36 -> 57
    'bMale': 39 -> 57
    'ZeroPremFinishTasks': 60 -> 78
    '(for generator)': 65 -> 78
    '(for state)': 65 -> 78
    '(for control)': 65 -> 78
    'i': 66 -> 76
    'id': 66 -> 76

    ============================================================
    PROTO ROOT.30
    Offset : 0x3A1F
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 272 - 278
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'wineinfo'
    K[001] = 'tid'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  273] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  273] 0x00400006  GETTABLE   R0 = R0[K[0]='wineinfo']
    0002 [line  273] 0x0000001A  TEST       A=0 B=0 C=0
    0003 [line  273] 0x80010016  JMP        A=0 sBx=5
    0004 [line  274] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line  274] 0x00400006  GETTABLE   R0 = R0[K[0]='wineinfo']
    0006 [line  274] 0x00404006  GETTABLE   R0 = R0[K[1]='tid']
    0007 [line  274] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line  274] 0x80004016  JMP        A=0 sBx=2
    0009 [line  276] 0x00008001  LOADK      R0 = K[2]=0.0
    0010 [line  276] 0x0100001E  RETURN     A=0 B=2 C=0
    0011 [line  278] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.31
    Offset : 0x3ACF
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 284 - 291
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getDataTypeId'
    K[001] = 'DT_TASKMATTER_ESSENCE'
    K[002] = 'DT_TASKITEM_GENERATOR_ESSENCE'
    K[003] = 'IVTRTYPE_TASKITEM'
    K[004] = 'IVTRTYPE_PACK'

    ----- INSTRUCTIONS -----
    0000 [line  285] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  285] 0x00C00046  GETTABLE   R1 = R1[K[0]='getDataTypeId']
    0002 [line  285] 0x00000080  MOVE       R2 = R0
    0003 [line  285] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
