FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecpanelchat.lua
SIZE: 212668
PARSED: 212668
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0296 [line  548] 0x005081CB  SELF       A=7 B=0 C=322 Bx=322
    0297 [line  548] 0x004F0246  GETTABLE   R9 = R0[K[60]='m_CurPage']
    0298 [line  548] 0x018041DC  CALL       A=7 B=3 C=1
    0299 [line  549] 0x0050C1CB  SELF       A=7 B=0 C=323 Bx=323
    0300 [line  549] 0x010041DC  CALL       A=7 B=2 C=1
    0301 [line  550] 0x005101CB  SELF       A=7 B=0 C=324 Bx=324
    0302 [line  550] 0x010041DC  CALL       A=7 B=2 C=1
    0303 [line  552] 0x0046C1C6  GETTABLE   R7 = R0[K[27]='m_eCurChannel']
    0304 [line  552] 0x08800204  GETUPVAL   A=8 B=17 C=0 Bx=8704
    0305 [line  552] 0x04478206  GETTABLE   R8 = R8[K[30]='CHAT_CHANNEL_COMMANDER']
    0306 [line  552] 0x03820017  EQ         A=0 B=R7 C=R8
    0307 [line  552] 0x80030016  JMP        A=0 sBx=13
    0308 [line  553] 0x0049C1CB  SELF       A=7 B=0 C=295 Bx=295
    0309 [line  553] 0x00114241  LOADK      R9 = K[69]='Widget/SubPanel_MainChanel/SubPanel_Direct'
    0310 [line  553] 0x018081DC  CALL       A=7 B=3 C=2
    0311 [line  553] 0x03CA41CB  SELF       A=7 B=7 C=297 Bx=3881
    0312 [line  553] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0313 [line  553] 0x018041DC  CALL       A=7 B=3 C=1
    0314 [line  554] 0x0049C1CB  SELF       A=7 B=0 C=295 Bx=295
    0315 [line  554] 0x00118241  LOADK      R9 = K[70]='Widget/SubPanel_MainChanel/ChatInfoScrollView'
    0316 [line  554] 0x018081DC  CALL       A=7 B=3 C=2
    0317 [line  554] 0x03CA41CB  SELF       A=7 B=7 C=297 Bx=3881
    0318 [line  554] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0319 [line  554] 0x018041DC  CALL       A=7 B=3 C=1
    0320 [line  554] 0x8002C016  JMP        A=0 sBx=12
    0321 [line  556] 0x0049C1CB  SELF       A=7 B=0 C=295 Bx=295
    0322 [line  556] 0x00114241  LOADK      R9 = K[69]='Widget/SubPanel_MainChanel/SubPanel_Direct'
    0323 [line  556] 0x018081DC  CALL       A=7 B=3 C=2
    0324 [line  556] 0x03CA41CB  SELF       A=7 B=7 C=297 Bx=3881
    0325 [line  556] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0326 [line  556] 0x018041DC  CALL       A=7 B=3 C=1
    0327 [line  557] 0x0049C1CB  SELF       A=7 B=0 C=295 Bx=295
    0328 [line  557] 0x00118241  LOADK      R9 = K[70]='Widget/SubPanel_MainChanel/ChatInfoScrollView'
    0329 [line  557] 0x018081DC  CALL       A=7 B=3 C=2
    0330 [line  557] 0x03CA41CB  SELF       A=7 B=7 C=297 Bx=3881
    0331 [line  557] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0332 [line  557] 0x018041DC  CALL       A=7 B=3 C=1
    0333 [line  560] 0x0051C1CB  SELF       A=7 B=0 C=327 Bx=327
    0334 [line  560] 0x00120241  LOADK      R9 = K[72]=1.0
    0335 [line  560] 0x018041DC  CALL       A=7 B=3 C=1
    0336 [line  563] 0x005241CB  SELF       A=7 B=0 C=329 Bx=329
    0337 [line  563] 0x0046C246  GETTABLE   R9 = R0[K[27]='m_eCurChannel']
    0338 [line  563] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0339 [line  563] 0x020041DC  CALL       A=7 B=4 C=1
    0340 [line  567] 0x005281CB  SELF       A=7 B=0 C=330 Bx=330
    0341 [line  567] 0x010041DC  CALL       A=7 B=2 C=1
    0342 [line  569] 0x0052C1CB  SELF       A=7 B=0 C=331 Bx=331
    0343 [line  569] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0344 [line  569] 0x018041DC  CALL       A=7 B=3 C=1
    0345 [line  571] 0x005241CB  SELF       A=7 B=0 C=329 Bx=329
    0346 [line  571] 0x0046C246  GETTABLE   R9 = R0[K[27]='m_eCurChannel']
    0347 [line  571] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0348 [line  571] 0x020041DC  CALL       A=7 B=4 C=1
    0349 [line  572] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 349
    'center_server': 102 -> 144
    'oneworld_server': 108 -> 144
    'ECNationMan': 113 -> 130
    'MinLv': 115 -> 130
    'ECNationMan': 154 -> 349
    'alliance_id': 158 -> 349
    'whispercount': 208 -> 349
    'teamcount': 215 -> 349
    'guildcount': 222 -> 349
    'alliancecount': 229 -> 349

        ============================================================
        PROTO ROOT.18.0
        Offset : 0x6891
        Source : '@lua\\chat\\ecpanelchat.lua'
        Lines  : 521 - 526
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_selChannel'
        K[001] = 'Channel_Whisper'
        K[002] = 'Widget/SubPanel_MainChanel/Channel/'
        K[003] = 'FindDirect'
        K[004] = 'GetComponent'
        K[005] = 'UIToggle'
        K[006] = 'value'
        K[007] = True

        ----- INSTRUCTIONS -----
        0000 [line  522] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  522] 0x00400006  GETTABLE   R0 = R0[K[0]='m_selChannel']
        0002 [line  522] 0x00404057  EQ         A=1 B=R0 C=K[1]='Channel_Whisper'
        0003 [line  522] 0x8002C016  JMP        A=0 sBx=12
        0004 [line  523] 0x00008001  LOADK      R0 = K[2]='Widget/SubPanel_MainChanel/Channel/'
        0005 [line  523] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0006 [line  523] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_selChannel']
        0007 [line  523] 0x00004015  CONCAT     A=0 B=0 C=1 Bx=1
        0008 [line  524] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0009 [line  524] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
        0010 [line  524] 0x000000C0  MOVE       R3 = R0
        0011 [line  524] 0x0180805C  CALL       A=1 B=3 C=2
        0012 [line  524] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
        0013 [line  524] 0x000140C1  LOADK      R3 = K[5]='UIToggle'
        0014 [line  524] 0x0180805C  CALL       A=1 B=3 C=2
        0015 [line  524] 0x8341C049  SETTABLE   R1[K[6]='value'] = K[7]=True
        0016 [line  526] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'curChannelName': 8 -> 16

    ============================================================
    PROTO ROOT.19
    Offset : 0x7214
    Source : '@lua\\chat\\ecpanelchat.lua'
    Lines  : 574 - 595
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'mChannelState'
    K[001] = 'mbVoiceInput'
    K[002] = 'bVoiceInput'
    K[003] = 'CHAT_CHANNEL_COMMANDER'
    K[004] = True
    K[005] = False
    K[006] = 'UpdateVoiceBtn'

    ----- INSTRUCTIONS -----
    0000 [line  575] 0x0000009A  TEST       A=2 B=0 C=0
    0001 [line  575] 0x8004C016  JMP        A=0 sBx=20
    0002 [line  577] 0x004000C6  GETTABLE   R3 = R0[K[0]='mChannelState']
    0003 [line  577] 0x000000DA  TEST       A=3 B=0 C=0
    0004 [line  577] 0x80020016  JMP        A=0 sBx=9
    0005 [line  577] 0x004000C6  GETTABLE   R3 = R0[K[0]='mChannelState']
    0006 [line  577] 0x018040C6  GETTABLE   R3 = R3[R1]
    0007 [line  577] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  577] 0x80010016  JMP        A=0 sBx=5
    0009 [line  578] 0x004000C6  GETTABLE   R3 = R0[K[0]='mChannelState']
    0010 [line  578] 0x018040C6  GETTABLE   R3 = R3[R1]
    0011 [line  578] 0x01C080C6  GETTABLE   R3 = R3[K[2]='bVoiceInput']
    0012 [line  578] 0x8080C009  SETTABLE   R0[K[1]='mbVoiceInput'] = R3
    0013 [line  578] 0x8005C016  JMP        A=0 sBx=24
    0014 [line  579] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0015 [line  579] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='CHAT_CHANNEL_COMMANDER']
    0016 [line  579] 0x0080C017  EQ         A=0 B=R1 C=R3
    0017 [line  579] 0x80004016  JMP        A=0 sBx=2
    0018 [line  580] 0x80C10009  SETTABLE   R0[K[1]='mbVoiceInput'] = K[4]=True
    0019 [line  580] 0x80044016  JMP        A=0 sBx=18
    0020 [line  582] 0x80C14009  SETTABLE   R0[K[1]='mbVoiceInput'] = K[5]=False
    0021 [line  583] 0x8003C016  JMP        A=0 sBx=16
    0022 [line  586] 0x004000C6  GETTABLE   R3 = R0[K[0]='mChannelState']
    0023 [line  586] 0x000040DA  TEST       A=3 B=0 C=1
    0024 [line  586] 0x80000016  JMP        A=0 sBx=1
    0025 [line  586] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0026 [line  586] 0x8000C009  SETTABLE   R0[K[0]='mChannelState'] = R3
    0027 [line  587] 0x004000C6  GETTABLE   R3 = R0[K[0]='mChannelState']
    0028 [line  587] 0x00400106  GETTABLE   R4 = R0[K[0]='mChannelState']
    0029 [line  587] 0x02004106  GETTABLE   R4 = R4[R1]
    0030 [line  587] 0x0000411A  TEST       A=4 B=0 C=1
    0031 [line  587] 0x80000016  JMP        A=0 sBx=1
    0032 [line  587] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0033 [line  587] 0x008100C9  SETTABLE   R3[R1] = R4
    0034 [line  588] 0x004000C6  GETTABLE   R3 = R0[K[0]='mChannelState']
    0035 [line  588] 0x018040C6  GETTABLE   R3 = R3[R1]
    0036 [line  588] 0x00404106  GETTABLE   R4 = R0[K[1]='mbVoiceInput']
    0037 [line  588] 0x810100C9  SETTABLE   R3[K[2]='bVoiceInput'] = R4
    0038 [line  592] 0x0000009A  TEST       A=2 B=0 C=0
    0039 [line  592] 0x80008016  JMP        A=0 sBx=3
    0040 [line  593] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0041 [line  593] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0042 [line  593] 0x018040DC  CALL       A=3 B=3 C=1
    0043 [line  595] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'channel': 0 -> 43
    'bGet': 0 -> 43

    ============================================================
    PROTO ROOT.20
    Offset : 0x7452
    Source : '@lua\\chat\\ecpanelchat.lua'
    Lines  : 597 - 625
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CHAT_CHANNEL_COMMANDER'
    K[001] = 'Channel_Voice'
    K[002] = 'CHAT_CHANNEL_ALLIANCE'
    K[003] = 'Channel_AllayNation'
    K[004] = 'CHAT_CHANNEL_FACTION'
    K[005] = 'Channel_Guild'
    K[006] = 'CHAT_CHANNEL_TEAM'
    K[007] = 'Channel_Team'
    K[008] = 'CHAT_CHANNEL_NATION'
    K[009] = 'Channel_Nation'
    K[010] = 'CHAT_CHANNEL_WORLD'
    K[011] = 'Channel_World'
    K[012] = 'CHAT_CHANNEL_SAME_SERVER'
    K[013] = 'Channel_Service'
    K[014] = 'CHAT_CHANNEL_ROAM_WORLD'
    K[015] = 'Channel_ServiceWorld'
    K[016] = 'CHAT_CHANNEL_ROAM_ALLIANCE'
    K[017] = 'Channel_ServiceWarCamp'
    K[018] = 'CHAT_CHANNEL_WHISPER'
    K[019] = 'Channel_Whisper'
    K[020] = 'CHAT_CHANNEL_ONEWORLD'
    K[021] = 'Channel_AllPlayerTogether'
    K[022] = 'CHAT_CHANNEL_ONEWORLD_CAMP'
    K[023] = 'Channel_Camp'
    K[024] = 'Channel_All'

    ----- INSTRUCTIONS -----
    0000 [line  598] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  598] 0x01400086  GETTABLE   R2 = R2[K[0]='CHAT_CHANNEL_COMMANDER']
    0002 [line  598] 0x00808017  EQ         A=0 B=R1 C=R2
    0003 [line  598] 0x80008016  JMP        A=0 sBx=3
    0004 [line  599] 0x00004081  LOADK      R2 = K[1]='Channel_Voice'
    0005 [line  599] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  599] 0x80138016  JMP        A=0 sBx=79
    0007 [line  600] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line  600] 0x01408086  GETTABLE   R2 = R2[K[2]='CHAT_CHANNEL_ALLIANCE']
    0009 [line  600] 0x00808017  EQ         A=0 B=R1 C=R2
    0010 [line  600] 0x80008016  JMP        A=0 sBx=3
    0011 [line  601] 0x0000C081  LOADK      R2 = K[3]='Channel_AllayNation'
    0012 [line  601] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  601] 0x8011C016  JMP        A=0 sBx=72
    0014 [line  602] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  602] 0x01410086  GETTABLE   R2 = R2[K[4]='CHAT_CHANNEL_FACTION']
    0016 [line  602] 0x00808017  EQ         A=0 B=R1 C=R2
    0017 [line  602] 0x80008016  JMP        A=0 sBx=3
    0018 [line  603] 0x00014081  LOADK      R2 = K[5]='Channel_Guild'
    0019 [line  603] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line  603] 0x80100016  JMP        A=0 sBx=65
    0021 [line  604] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0022 [line  604] 0x01418086  GETTABLE   R2 = R2[K[6]='CHAT_CHANNEL_TEAM']
    0023 [line  604] 0x00808017  EQ         A=0 B=R1 C=R2
    0024 [line  604] 0x80008016  JMP        A=0 sBx=3
    0025 [line  605] 0x0001C081  LOADK      R2 = K[7]='Channel_Team'
    0026 [line  605] 0x0100009E  RETURN     A=2 B=2 C=0
    0027 [line  605] 0x800E4016  JMP        A=0 sBx=58
    0028 [line  606] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0029 [line  606] 0x01420086  GETTABLE   R2 = R2[K[8]='CHAT_CHANNEL_NATION']
    0030 [line  606] 0x00808017  EQ         A=0 B=R1 C=R2
    0031 [line  606] 0x80008016  JMP        A=0 sBx=3
    0032 [line  607] 0x00024081  LOADK      R2 = K[9]='Channel_Nation'
    0033 [line  607] 0x0100009E  RETURN     A=2 B=2 C=0
    0034 [line  607] 0x800C8016  JMP        A=0 sBx=51
    0035 [line  608] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0036 [line  608] 0x01428086  GETTABLE   R2 = R2[K[10]='CHAT_CHANNEL_WORLD']
    0037 [line  608] 0x00808017  EQ         A=0 B=R1 C=R2
    0038 [line  608] 0x80008016  JMP        A=0 sBx=3
    0039 [line  609] 0x0002C081  LOADK      R2 = K[11]='Channel_World'
    0040 [line  609] 0x0100009E  RETURN     A=2 B=2 C=0
    0041 [line  609] 0x800AC016  JMP        A=0 sBx=44
    0042 [line  610] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0043 [line  610] 0x01430086  GETTABLE   R2 = R2[K[12]='CHAT_CHANNEL_SAME_SERVER']
    0044 [line  610] 0x00808017  EQ         A=0 B=R1 C=R2
    0045 [line  610] 0x80008016  JMP        A=0 sBx=3
    0046 [line  611] 0x00034081  LOADK      R2 = K[13]='Channel_Service'
    0047 [line  611] 0x0100009E  RETURN     A=2 B=2 C=0
    0048 [line  611] 0x80090016  JMP        A=0 sBx=37
    0049 [line  612] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0050 [line  612] 0x01438086  GETTABLE   R2 = R2[K[14]='CHAT_CHANNEL_ROAM_WORLD']
    0051 [line  612] 0x00808017  EQ         A=0 B=R1 C=R2
    0052 [line  612] 0x80008016  JMP        A=0 sBx=3
    0053 [line  613] 0x0003C081  LOADK      R2 = K[15]='Channel_ServiceWorld'
    0054 [line  613] 0x0100009E  RETURN     A=2 B=2 C=0
    0055 [line  613] 0x80074016  JMP        A=0 sBx=30
    0056 [line  614] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0057 [line  614] 0x01440086  GETTABLE   R2 = R2[K[16]='CHAT_CHANNEL_ROAM_ALLIANCE']
    0058 [line  614] 0x00808017  EQ         A=0 B=R1 C=R2
    0059 [line  614] 0x80008016  JMP        A=0 sBx=3
    0060 [line  615] 0x00044081  LOADK      R2 = K[17]='Channel_ServiceWarCamp'
    0061 [line  615] 0x0100009E  RETURN     A=2 B=2 C=0
    0062 [line  615] 0x80058016  JMP        A=0 sBx=23
    0063 [line  616] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0064 [line  616] 0x01448086  GETTABLE   R2 = R2[K[18]='CHAT_CHANNEL_WHISPER']
    0065 [line  616] 0x00808017  EQ         A=0 B=R1 C=R2
    0066 [line  616] 0x80008016  JMP        A=0 sBx=3
    0067 [line  617] 0x0004C081  LOADK      R2 = K[19]='Channel_Whisper'
    0068 [line  617] 0x0100009E  RETURN     A=2 B=2 C=0
    0069 [line  617] 0x8003C016  JMP        A=0 sBx=16
    0070 [line  618] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0071 [line  618] 0x01450086  GETTABLE   R2 = R2[K[20]='CHAT_CHANNEL_ONEWORLD']
    0072 [line  618] 0x00808017  EQ         A=0 B=R1 C=R2
    0073 [line  618] 0x80008016  JMP        A=0 sBx=3
    0074 [line  619] 0x00054081  LOADK      R2 = K[21]='Channel_AllPlayerTogether'
    0075 [line  619] 0x0100009E  RETURN     A=2 B=2 C=0
    0076 [line  619] 0x80020016  JMP        A=0 sBx=9
    0077 [line  620] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0078 [line  620] 0x01458086  GETTABLE   R2 = R2[K[22]='CHAT_CHANNEL_ONEWORLD_CAMP']
    0079 [line  620] 0x00808017  EQ         A=0 B=R1 C=R2
    0080 [line  620] 0x80008016  JMP        A=0 sBx=3
    0081 [line  621] 0x0005C081  LOADK      R2 = K[23]='Channel_Camp'
    0082 [line  621] 0x0100009E  RETURN     A=2 B=2 C=0
    0083 [line  621] 0x80004016  JMP        A=0 sBx=2
    0084 [line  623] 0x00060081  LOADK      R2 = K[24]='Channel_All'
    0085 [line  623] 0x0100009E  RETURN     A=2 B=2 C=0
    0086 [line  625] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 86
    'channel': 0 -> 86

    ============================================================
    PROTO ROOT.21
    Offset : 0x79D0
    Source : '@lua\\chat\\ecpanelchat.lua'
    Lines  : 627 - 636
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Widget/SubPanel_All/ImgTitle/Panel_Resist'
    K[003] = 'SetActive'
    K[004] = 'GameUtil'
    K[005] = 'AddGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line  628] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  628] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0002 [line  628] 0x00008101  LOADK      R4 = K[2]='Widget/SubPanel_All/ImgTitle/Panel_Resist'
    0003 [line  628] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line  629] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0005 [line  629] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0006 [line  629] 0x018040DC  CALL       A=3 B=3 C=1
    0007 [line  630] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='GameUtil'
    0008 [line  630] 0x01C140C6  GETTABLE   R3 = R3[K[5]='AddGlobalTimer']
    0009 [line  630] 0x00800100  MOVE       R4 = R1
    0010 [line  630] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0011 [line  635] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0012 [line  635] 0x00000000  MOVE       R0 = R0
    0013 [line  630] 0x020040DC  CALL       A=3 B=4 C=1
    0014 [line  636] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'n': 0 -> 14
    'bg': 4 -> 14

        ============================================================
        PROTO ROOT.21.0
        Offset : 0x7AA5
        Source : '@lua\\chat\\ecpanelchat.lua'
        Lines  : 630 - 635
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'FindDirect'
        K[003] = 'Widget/SubPanel_All/ImgTitle/Panel_Resist'
        K[004] = 'SetActive'

        ----- INSTRUCTIONS -----
        0000 [line  631] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  631] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  631] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  631] 0x80030016  JMP        A=0 sBx=13
        0004 [line  631] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  631] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  631] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0007 [line  631] 0x0000401A  TEST       A=0 B=0 C=1
        0008 [line  631] 0x8001C016  JMP        A=0 sBx=8
        0009 [line  632] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0010 [line  632] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0011 [line  632] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0012 [line  632] 0x0000C081  LOADK      R2 = K[3]='Widget/SubPanel_All/ImgTitle/Panel_Resist'
        0013 [line  632] 0x0180801C  CALL       A=0 B=3 C=2
        0014 [line  633] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
        0015 [line  633] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0016 [line  633] 0x0180405C  CALL       A=1 B=3 C=1
        0017 [line  635] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'bg': 14 -> 17

    ============================================================
    PROTO ROOT.22
    Offset : 0x7C51
    Source : '@lua\\chat\\ecpanelchat.lua'
    Lines  : 638 - 729
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'mTxtInput'
    K[001] = 'FindDirect'
    K[002] = 'Widget/SubPanel_All/Group_Input/Input'
    K[003] = 'mTable'
    K[004] = 'Widget/SubPanel_MainChanel/ChatInfoScrollView/ScrollView/Table'
    K[005] = 'mLeftTemplate'
    K[006] = 'Widget/SubPanel_MainChanel/ChatInfoScrollView/ScrollView/Table/Group_VoiceLeft'
    K[007] = 'mRightTemplate'
    K[008] = 'Widget/SubPanel_MainChanel/ChatInfoScrollView/ScrollView/Table/Group_VoiceRight'
    K[009] = 'mOtherTemplate'
    K[010] = 'Widget/SubPanel_MainChanel/ChatInfoScrollView/ScrollView/Table/Group_Other'
    K[011] = 'SetActive'
    K[012] = 'Txt_Word'
    K[013] = 'GetComponent'
    K[014] = 'NGUIHTML'
    K[015] = 'autoScroll'
    K[016] = 0.0
    K[017] = 'Html_Other'
    K[018] = 'UIBetterGrid'
    K[019] = 'AddComponent'
    K[020] = 'Instance'
    K[021] = 'cullContent'
    K[022] = 'mTableCommander'
    K[023] = 'Widget/SubPanel_MainChanel/SubPanel_Direct/DirectChatScrollView/Table'
    K[024] = 'mLeftTemplateCmd'
    K[025] = 'Widget/SubPanel_MainChanel/SubPanel_Direct/DirectChatScrollView/Table/Group_VoiceLeft'
    K[026] = 'mRightTemplateCmd'
    K[027] = 'Widget/SubPanel_MainChanel/SubPanel_Direct/DirectChatScrollView/Table/Group_VoiceRight'
    K[028] = 'mOtherTemplateCmd'
    K[029] = 'Widget/SubPanel_MainChanel/SubPanel_Direct/DirectChatScrollView/Table/Group_Other'
    K[030] = 'mTableFriend'
    K[031] = 'Widget/SubPanel_FriendChat/Group_Chat/Group_Friend/ChatInfoScrollView/ScrollView/Table'
    K[032] = 'mLeftTemplateFriend'
    K[033] = 'Widget/SubPanel_FriendChat/Group_Chat/Group_Friend/ChatInfoScrollView/ScrollView/Table/Group_VoiceLeft'
    K[034] = 'mRightTemplateFriend'
    K[035] = 'Widget/SubPanel_FriendChat/Group_Chat/Group_Friend/ChatInfoScrollView/ScrollView/Table/Group_VoiceRight'
    K[036] = 'mOtherTemplateFriend'
    K[037] = 'Widget/SubPanel_FriendChat/Group_Chat/Group_Friend/ChatInfoScrollView/ScrollView/Table/Group_Other'
    K[038] = 'mTableChatRoom'
    K[039] = 'Widget/SubPanel_ChatRoom/Group_Room/SubGroup_Room/ChatInfoScrollView/ScrollView/Table'
    K[040] = 'mLeftTemplateChatRoom'
    K[041] = 'Widget/SubPanel_ChatRoom/Group_Room/SubGroup_Room/ChatInfoScrollView/ScrollView/Table/Group_VoiceLeft'
    K[042] = 'mRightTemplateChatRoom'
    K[043] = 'Widget/SubPanel_ChatRoom/Group_Room/SubGroup_Room/ChatInfoScrollView/ScrollView/Table/Group_VoiceRight'
    K[044] = 'mOtherTemplateChatRoom'
    K[045] = 'Widget/SubPanel_ChatRoom/Group_Room/SubGroup_Room/ChatInfoScrollView/ScrollView/Table/Group_Other'
    K[046] = 'mTipsTemplateChatRoom'
    K[047] = 'Widget/SubPanel_ChatRoom/Group_Room/SubGroup_Room/ChatInfoScrollView/ScrollView/Table/Group_Tips'
    K[048] = 'mMemberTemplateChatRoom'
    K[049] = 'Widget/SubPanel_ChatRoom/Group_Room/SubGroup_Member/MemberScrollView/ScrollView/Table/Member_01'
    K[050] = 'Widget/SubPanel_FriendChat/Group_FriendList/SubGroup_FriendList'
    K[051] = 'ToggleDirectChannelBtn'
    K[052] = 'mNewMsgHint'
