FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\net_common.lua
SIZE: 1978402
PARSED: 1978402
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
35388 [line 14866] 0x00018541  LOADK      R21 = K[6]=1.0
35389 [line 14866] 0x0A054249  SETTABLE   R9[R20] = R21
35390 [line 14867] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35391 [line 14867] 0x00000542  LOADBOOL   A=21 B=0 C=0
35392 [line 14867] 0x0A054249  SETTABLE   R9[R20] = R21
35393 [line 14868] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35394 [line 14868] 0x01E80541  LOADK      R21 = K[1952]=''
35395 [line 14868] 0x0A054249  SETTABLE   R9[R20] = R21
35396 [line 14869] 0x01E64501  LOADK      R20 = K[1945]='type'
35397 [line 14869] 0x0016C541  LOADK      R21 = K[91]=12.0
35398 [line 14869] 0x0A054249  SETTABLE   R9[R20] = R21
35399 [line 14870] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35400 [line 14870] 0x00154541  LOADK      R21 = K[85]=9.0
35401 [line 14870] 0x0A054249  SETTABLE   R9[R20] = R21
35402 [line 14872] 0x036FC501  LOADK      R20 = K[3519]='billno'
35403 [line 14872] 0xA0050289  SETTABLE   R10[K[64]='name'] = R20
35404 [line 14873] 0x03700501  LOADK      R20 = K[3520]='PB.db_account_midas_fail_billno'
35405 [line 14873] 0xDC850289  SETTABLE   R10[K[185]='full_name'] = R20
35406 [line 14874] 0x00134501  LOADK      R20 = K[77]=5.0
35407 [line 14874] 0xA2050289  SETTABLE   R10[K[68]='number'] = R20
35408 [line 14875] 0x0012C501  LOADK      R20 = K[75]=4.0
35409 [line 14875] 0xA1050289  SETTABLE   R10[K[66]='index'] = R20
35410 [line 14876] 0x01E54501  LOADK      R20 = K[1941]='label'
35411 [line 14876] 0x00018541  LOADK      R21 = K[6]=1.0
35412 [line 14876] 0x0A054289  SETTABLE   R10[R20] = R21
35413 [line 14877] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35414 [line 14877] 0x00000542  LOADBOOL   A=21 B=0 C=0
35415 [line 14877] 0x0A054289  SETTABLE   R10[R20] = R21
35416 [line 14878] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35417 [line 14878] 0x01E80541  LOADK      R21 = K[1952]=''
35418 [line 14878] 0x0A054289  SETTABLE   R10[R20] = R21
35419 [line 14879] 0x01E64501  LOADK      R20 = K[1945]='type'
35420 [line 14879] 0x0016C541  LOADK      R21 = K[91]=12.0
35421 [line 14879] 0x0A054289  SETTABLE   R10[R20] = R21
35422 [line 14880] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35423 [line 14880] 0x00154541  LOADK      R21 = K[85]=9.0
35424 [line 14880] 0x0A054289  SETTABLE   R10[R20] = R21
35425 [line 14882] 0x03704501  LOADK      R20 = K[3521]='cost_type'
35426 [line 14882] 0xA00502C9  SETTABLE   R11[K[64]='name'] = R20
35427 [line 14883] 0x03708501  LOADK      R20 = K[3522]='PB.db_account_midas_fail_cost_type'
35428 [line 14883] 0xDC8502C9  SETTABLE   R11[K[185]='full_name'] = R20
35429 [line 14884] 0x0013C501  LOADK      R20 = K[79]=6.0
35430 [line 14884] 0xA20502C9  SETTABLE   R11[K[68]='number'] = R20
35431 [line 14885] 0x00134501  LOADK      R20 = K[77]=5.0
35432 [line 14885] 0xA10502C9  SETTABLE   R11[K[66]='index'] = R20
35433 [line 14886] 0x01E54501  LOADK      R20 = K[1941]='label'
35434 [line 14886] 0x00018541  LOADK      R21 = K[6]=1.0
35435 [line 14886] 0x0A0542C9  SETTABLE   R11[R20] = R21
35436 [line 14887] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35437 [line 14887] 0x00000542  LOADBOOL   A=21 B=0 C=0
35438 [line 14887] 0x0A0542C9  SETTABLE   R11[R20] = R21
35439 [line 14888] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35440 [line 14888] 0x0010C541  LOADK      R21 = K[67]=0.0
35441 [line 14888] 0x0A0542C9  SETTABLE   R11[R20] = R21
35442 [line 14889] 0x01E64501  LOADK      R20 = K[1945]='type'
35443 [line 14889] 0x00134541  LOADK      R21 = K[77]=5.0
35444 [line 14889] 0x0A0542C9  SETTABLE   R11[R20] = R21
35445 [line 14890] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35446 [line 14890] 0x00018541  LOADK      R21 = K[6]=1.0
35447 [line 14890] 0x0A0542C9  SETTABLE   R11[R20] = R21
35448 [line 14892] 0x0204C501  LOADK      R20 = K[2067]='value'
35449 [line 14892] 0xA0050309  SETTABLE   R12[K[64]='name'] = R20
35450 [line 14893] 0x0370C501  LOADK      R20 = K[3523]='PB.db_account_midas_fail_value'
35451 [line 14893] 0xDC850309  SETTABLE   R12[K[185]='full_name'] = R20
35452 [line 14894] 0x00144501  LOADK      R20 = K[81]=7.0
35453 [line 14894] 0xA2050309  SETTABLE   R12[K[68]='number'] = R20
35454 [line 14895] 0x0013C501  LOADK      R20 = K[79]=6.0
35455 [line 14895] 0xA1050309  SETTABLE   R12[K[66]='index'] = R20
35456 [line 14896] 0x01E54501  LOADK      R20 = K[1941]='label'
35457 [line 14896] 0x00018541  LOADK      R21 = K[6]=1.0
35458 [line 14896] 0x0A054309  SETTABLE   R12[R20] = R21
35459 [line 14897] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35460 [line 14897] 0x00000542  LOADBOOL   A=21 B=0 C=0
35461 [line 14897] 0x0A054309  SETTABLE   R12[R20] = R21
35462 [line 14898] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35463 [line 14898] 0x0010C541  LOADK      R21 = K[67]=0.0
35464 [line 14898] 0x0A054309  SETTABLE   R12[R20] = R21
35465 [line 14899] 0x01E64501  LOADK      R20 = K[1945]='type'
35466 [line 14899] 0x00134541  LOADK      R21 = K[77]=5.0
35467 [line 14899] 0x0A054309  SETTABLE   R12[R20] = R21
35468 [line 14900] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35469 [line 14900] 0x00018541  LOADK      R21 = K[6]=1.0
35470 [line 14900] 0x0A054309  SETTABLE   R12[R20] = R21
35471 [line 14902] 0x03710501  LOADK      R20 = K[3524]='cost_bind'
35472 [line 14902] 0xA0050349  SETTABLE   R13[K[64]='name'] = R20
35473 [line 14903] 0x03714501  LOADK      R20 = K[3525]='PB.db_account_midas_fail_cost_bind'
35474 [line 14903] 0xDC850349  SETTABLE   R13[K[185]='full_name'] = R20
35475 [line 14904] 0x0014C501  LOADK      R20 = K[83]=8.0
35476 [line 14904] 0xA2050349  SETTABLE   R13[K[68]='number'] = R20
35477 [line 14905] 0x00144501  LOADK      R20 = K[81]=7.0
35478 [line 14905] 0xA1050349  SETTABLE   R13[K[66]='index'] = R20
35479 [line 14906] 0x01E54501  LOADK      R20 = K[1941]='label'
35480 [line 14906] 0x00018541  LOADK      R21 = K[6]=1.0
35481 [line 14906] 0x0A054349  SETTABLE   R13[R20] = R21
35482 [line 14907] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35483 [line 14907] 0x00000542  LOADBOOL   A=21 B=0 C=0
35484 [line 14907] 0x0A054349  SETTABLE   R13[R20] = R21
35485 [line 14908] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35486 [line 14908] 0x0010C541  LOADK      R21 = K[67]=0.0
35487 [line 14908] 0x0A054349  SETTABLE   R13[R20] = R21
35488 [line 14909] 0x01E64501  LOADK      R20 = K[1945]='type'
35489 [line 14909] 0x00134541  LOADK      R21 = K[77]=5.0
35490 [line 14909] 0x0A054349  SETTABLE   R13[R20] = R21
35491 [line 14910] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35492 [line 14910] 0x00018541  LOADK      R21 = K[6]=1.0
35493 [line 14910] 0x0A054349  SETTABLE   R13[R20] = R21
35494 [line 14912] 0x02D30501  LOADK      R20 = K[2892]='account'
35495 [line 14912] 0xA0050389  SETTABLE   R14[K[64]='name'] = R20
35496 [line 14913] 0x03718501  LOADK      R20 = K[3526]='PB.db_account_midas_fail_account'
35497 [line 14913] 0xDC850389  SETTABLE   R14[K[185]='full_name'] = R20
35498 [line 14914] 0x00154501  LOADK      R20 = K[85]=9.0
35499 [line 14914] 0xA2050389  SETTABLE   R14[K[68]='number'] = R20
35500 [line 14915] 0x0014C501  LOADK      R20 = K[83]=8.0
35501 [line 14915] 0xA1050389  SETTABLE   R14[K[66]='index'] = R20
35502 [line 14916] 0x01E54501  LOADK      R20 = K[1941]='label'
35503 [line 14916] 0x00018541  LOADK      R21 = K[6]=1.0
35504 [line 14916] 0x0A054389  SETTABLE   R14[R20] = R21
35505 [line 14917] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35506 [line 14917] 0x00000542  LOADBOOL   A=21 B=0 C=0
35507 [line 14917] 0x0A054389  SETTABLE   R14[R20] = R21
35508 [line 14918] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35509 [line 14918] 0x01E80541  LOADK      R21 = K[1952]=''
35510 [line 14918] 0x0A054389  SETTABLE   R14[R20] = R21
35511 [line 14919] 0x01E64501  LOADK      R20 = K[1945]='type'
35512 [line 14919] 0x0016C541  LOADK      R21 = K[91]=12.0
35513 [line 14919] 0x0A054389  SETTABLE   R14[R20] = R21
35514 [line 14920] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35515 [line 14920] 0x00154541  LOADK      R21 = K[85]=9.0
35516 [line 14920] 0x0A054389  SETTABLE   R14[R20] = R21
35517 [line 14922] 0x0371C501  LOADK      R20 = K[3527]='send_timestamp'
35518 [line 14922] 0xA00503C9  SETTABLE   R15[K[64]='name'] = R20
35519 [line 14923] 0x03720501  LOADK      R20 = K[3528]='PB.db_account_midas_fail_send_timestamp'
35520 [line 14923] 0xDC8503C9  SETTABLE   R15[K[185]='full_name'] = R20
35521 [line 14924] 0x0015C501  LOADK      R20 = K[87]=10.0
35522 [line 14924] 0xA20503C9  SETTABLE   R15[K[68]='number'] = R20
35523 [line 14925] 0x00154501  LOADK      R20 = K[85]=9.0
35524 [line 14925] 0xA10503C9  SETTABLE   R15[K[66]='index'] = R20
35525 [line 14926] 0x01E54501  LOADK      R20 = K[1941]='label'
35526 [line 14926] 0x00018541  LOADK      R21 = K[6]=1.0
35527 [line 14926] 0x0A0543C9  SETTABLE   R15[R20] = R21
35528 [line 14927] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35529 [line 14927] 0x00000542  LOADBOOL   A=21 B=0 C=0
35530 [line 14927] 0x0A0543C9  SETTABLE   R15[R20] = R21
35531 [line 14928] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35532 [line 14928] 0x0010C541  LOADK      R21 = K[67]=0.0
35533 [line 14928] 0x0A0543C9  SETTABLE   R15[R20] = R21
35534 [line 14929] 0x01E64501  LOADK      R20 = K[1945]='type'
35535 [line 14929] 0x00134541  LOADK      R21 = K[77]=5.0
35536 [line 14929] 0x0A0543C9  SETTABLE   R15[R20] = R21
35537 [line 14930] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35538 [line 14930] 0x00018541  LOADK      R21 = K[6]=1.0
35539 [line 14930] 0x0A0543C9  SETTABLE   R15[R20] = R21
35540 [line 14932] 0x03724501  LOADK      R20 = K[3529]='consume_offset'
35541 [line 14932] 0xA0050409  SETTABLE   R16[K[64]='name'] = R20
35542 [line 14933] 0x03728501  LOADK      R20 = K[3530]='PB.db_account_midas_fail_consume_offset'
35543 [line 14933] 0xDC850409  SETTABLE   R16[K[185]='full_name'] = R20
35544 [line 14934] 0x00164501  LOADK      R20 = K[89]=11.0
35545 [line 14934] 0xA2050409  SETTABLE   R16[K[68]='number'] = R20
35546 [line 14935] 0x0015C501  LOADK      R20 = K[87]=10.0
35547 [line 14935] 0xA1050409  SETTABLE   R16[K[66]='index'] = R20
35548 [line 14936] 0x01E54501  LOADK      R20 = K[1941]='label'
35549 [line 14936] 0x00018541  LOADK      R21 = K[6]=1.0
35550 [line 14936] 0x0A054409  SETTABLE   R16[R20] = R21
35551 [line 14937] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35552 [line 14937] 0x00800542  LOADBOOL   A=21 B=1 C=0
35553 [line 14937] 0x0A054409  SETTABLE   R16[R20] = R21
35554 [line 14938] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35555 [line 14938] 0x00800542  LOADBOOL   A=21 B=1 C=0
35556 [line 14938] 0x0A054409  SETTABLE   R16[R20] = R21
35557 [line 14939] 0x01E64501  LOADK      R20 = K[1945]='type'
35558 [line 14939] 0x0014C541  LOADK      R21 = K[83]=8.0
35559 [line 14939] 0x0A054409  SETTABLE   R16[R20] = R21
35560 [line 14940] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35561 [line 14940] 0x00144541  LOADK      R21 = K[81]=7.0
35562 [line 14940] 0x0A054409  SETTABLE   R16[R20] = R21
35563 [line 14942] 0x0372C501  LOADK      R20 = K[3531]='sn'
35564 [line 14942] 0xA0050449  SETTABLE   R17[K[64]='name'] = R20
35565 [line 14943] 0x03730501  LOADK      R20 = K[3532]='PB.db_account_midas_fail_sn'
35566 [line 14943] 0xDC850449  SETTABLE   R17[K[185]='full_name'] = R20
35567 [line 14944] 0x0016C501  LOADK      R20 = K[91]=12.0
35568 [line 14944] 0xA2050449  SETTABLE   R17[K[68]='number'] = R20
35569 [line 14945] 0x00164501  LOADK      R20 = K[89]=11.0
35570 [line 14945] 0xA1050449  SETTABLE   R17[K[66]='index'] = R20
35571 [line 14946] 0x01E54501  LOADK      R20 = K[1941]='label'
35572 [line 14946] 0x00018541  LOADK      R21 = K[6]=1.0
35573 [line 14946] 0x0A054449  SETTABLE   R17[R20] = R21
35574 [line 14947] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35575 [line 14947] 0x00000542  LOADBOOL   A=21 B=0 C=0
35576 [line 14947] 0x0A054449  SETTABLE   R17[R20] = R21
35577 [line 14948] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35578 [line 14948] 0x01E80541  LOADK      R21 = K[1952]=''
35579 [line 14948] 0x0A054449  SETTABLE   R17[R20] = R21
35580 [line 14949] 0x01E64501  LOADK      R20 = K[1945]='type'
35581 [line 14949] 0x0016C541  LOADK      R21 = K[91]=12.0
35582 [line 14949] 0x0A054449  SETTABLE   R17[R20] = R21
35583 [line 14950] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35584 [line 14950] 0x00154541  LOADK      R21 = K[85]=9.0
35585 [line 14950] 0x0A054449  SETTABLE   R17[R20] = R21
35586 [line 14952] 0x01FB0501  LOADK      R20 = K[2028]='roleid'
35587 [line 14952] 0xA0050489  SETTABLE   R18[K[64]='name'] = R20
35588 [line 14953] 0x03734501  LOADK      R20 = K[3533]='PB.db_account_midas_fail_roleid'
35589 [line 14953] 0xDC850489  SETTABLE   R18[K[185]='full_name'] = R20
35590 [line 14954] 0x00174501  LOADK      R20 = K[93]=13.0
35591 [line 14954] 0xA2050489  SETTABLE   R18[K[68]='number'] = R20
35592 [line 14955] 0x0016C501  LOADK      R20 = K[91]=12.0
35593 [line 14955] 0xA1050489  SETTABLE   R18[K[66]='index'] = R20
35594 [line 14956] 0x01E54501  LOADK      R20 = K[1941]='label'
35595 [line 14956] 0x00018541  LOADK      R21 = K[6]=1.0
35596 [line 14956] 0x0A054489  SETTABLE   R18[R20] = R21
35597 [line 14957] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35598 [line 14957] 0x00000542  LOADBOOL   A=21 B=0 C=0
35599 [line 14957] 0x0A054489  SETTABLE   R18[R20] = R21
35600 [line 14958] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35601 [line 14958] 0x01F24541  LOADK      R21 = K[1993]='number_to_int64'
35602 [line 14958] 0x00854546  GETTABLE   R21 = R1[R21]
35603 [line 14958] 0x0010C581  LOADK      R22 = K[67]=0.0
35604 [line 14958] 0x0100855C  CALL       A=21 B=2 C=2
35605 [line 14958] 0x0A054489  SETTABLE   R18[R20] = R21
35606 [line 14959] 0x01E64501  LOADK      R20 = K[1945]='type'
35607 [line 14959] 0x00124541  LOADK      R21 = K[73]=3.0
35608 [line 14959] 0x0A054489  SETTABLE   R18[R20] = R21
35609 [line 14960] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35610 [line 14960] 0x0011C541  LOADK      R21 = K[71]=2.0
35611 [line 14960] 0x0A054489  SETTABLE   R18[R20] = R21
35612 [line 14962] 0x03738501  LOADK      R20 = K[3534]='ext'
35613 [line 14962] 0xA00504C9  SETTABLE   R19[K[64]='name'] = R20
35614 [line 14963] 0x0373C501  LOADK      R20 = K[3535]='PB.db_account_midas_fail_ext'
35615 [line 14963] 0xDC8504C9  SETTABLE   R19[K[185]='full_name'] = R20
35616 [line 14964] 0x0017C501  LOADK      R20 = K[95]=14.0
35617 [line 14964] 0xA20504C9  SETTABLE   R19[K[68]='number'] = R20
35618 [line 14965] 0x00174501  LOADK      R20 = K[93]=13.0
35619 [line 14965] 0xA10504C9  SETTABLE   R19[K[66]='index'] = R20
35620 [line 14966] 0x01E54501  LOADK      R20 = K[1941]='label'
35621 [line 14966] 0x00018541  LOADK      R21 = K[6]=1.0
35622 [line 14966] 0x0A0544C9  SETTABLE   R19[R20] = R21
35623 [line 14967] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35624 [line 14967] 0x00000542  LOADBOOL   A=21 B=0 C=0
35625 [line 14967] 0x0A0544C9  SETTABLE   R19[R20] = R21
35626 [line 14968] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35627 [line 14968] 0x01E80541  LOADK      R21 = K[1952]=''
35628 [line 14968] 0x0A0544C9  SETTABLE   R19[R20] = R21
35629 [line 14969] 0x01E64501  LOADK      R20 = K[1945]='type'
35630 [line 14969] 0x0016C541  LOADK      R21 = K[91]=12.0
35631 [line 14969] 0x0A0544C9  SETTABLE   R19[R20] = R21
35632 [line 14970] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35633 [line 14970] 0x00154541  LOADK      R21 = K[85]=9.0
35634 [line 14970] 0x0A0544C9  SETTABLE   R19[R20] = R21
35635 [line 14972] 0x03740501  LOADK      R20 = K[3536]='db_account_midas_fail'
35636 [line 14972] 0xA0050109  SETTABLE   R4[K[64]='name'] = R20
35637 [line 14973] 0x03744501  LOADK      R20 = K[3537]='PB.db_account_midas_fail'
35638 [line 14973] 0xDC850109  SETTABLE   R4[K[185]='full_name'] = R20
35639 [line 14974] 0x01ECC501  LOADK      R20 = K[1971]='nested_types'
35640 [line 14974] 0x0000054A  NEWTABLE   A=21 B=0 C=0 Bx=0
35641 [line 14974] 0x0A054109  SETTABLE   R4[R20] = R21
35642 [line 14975] 0x01ED0501  LOADK      R20 = K[1972]='enum_types'
35643 [line 14975] 0x0080054A  NEWTABLE   A=21 B=1 C=0 Bx=512
35644 [line 14975] 0x03688581  LOADK      R22 = K[3490]='FAIL_TYPE'
35645 [line 14975] 0x02058586  GETTABLE   R22 = R4[R22]
35646 [line 14975] 0x00804562  SETLIST    A=21 B=1 C=1
35647 [line 14975] 0x0A054109  SETTABLE   R4[R20] = R21
35648 [line 14976] 0x01ED4501  LOADK      R20 = K[1973]='fields'
35649 [line 14976] 0x0700054A  NEWTABLE   A=21 B=14 C=0 Bx=7168
35650 [line 14976] 0x03000580  MOVE       R22 = R6
35651 [line 14976] 0x038005C0  MOVE       R23 = R7
35652 [line 14976] 0x04000600  MOVE       R24 = R8
35653 [line 14976] 0x04800640  MOVE       R25 = R9
35654 [line 14976] 0x05000680  MOVE       R26 = R10
35655 [line 14976] 0x058006C0  MOVE       R27 = R11
35656 [line 14976] 0x06000700  MOVE       R28 = R12
35657 [line 14976] 0x06800740  MOVE       R29 = R13
35658 [line 14976] 0x07000780  MOVE       R30 = R14
35659 [line 14976] 0x078007C0  MOVE       R31 = R15
35660 [line 14976] 0x08000800  MOVE       R32 = R16
35661 [line 14976] 0x08800840  MOVE       R33 = R17
35662 [line 14976] 0x09000880  MOVE       R34 = R18
35663 [line 14976] 0x098008C0  MOVE       R35 = R19
35664 [line 14976] 0x07004562  SETLIST    A=21 B=14 C=1
35665 [line 14976] 0x0A054109  SETTABLE   R4[R20] = R21
35666 [line 14977] 0x01ED8501  LOADK      R20 = K[1974]='is_extendable'
35667 [line 14977] 0x00000542  LOADBOOL   A=21 B=0 C=0
35668 [line 14977] 0x0A054109  SETTABLE   R4[R20] = R21
35669 [line 14978] 0x01EDC501  LOADK      R20 = K[1975]='extensions'
35670 [line 14978] 0x0000054A  NEWTABLE   A=21 B=0 C=0 Bx=0
35671 [line 14978] 0x0A054109  SETTABLE   R4[R20] = R21
35672 [line 14980] 0x00018501  LOADK      R20 = K[6]=1.0
35673 [line 14980] 0x036C4507  SETGLOBAL  GLOBAL K[3505]='FT_CANCEL' = R20
35674 [line 14981] 0x0011C501  LOADK      R20 = K[71]=2.0
35675 [line 14981] 0x036C8507  SETGLOBAL  GLOBAL K[3506]='FT_PRESENT' = R20
35676 [line 14982] 0x00124501  LOADK      R20 = K[73]=3.0
35677 [line 14982] 0x036CC507  SETGLOBAL  GLOBAL K[3507]='FT_PREPAY' = R20
35678 [line 14983] 0x0012C501  LOADK      R20 = K[75]=4.0
35679 [line 14983] 0x036D0507  SETGLOBAL  GLOBAL K[3508]='FT_GETTOKEN' = R20
35680 [line 14984] 0x00134501  LOADK      R20 = K[77]=5.0
35681 [line 14984] 0x036D4507  SETGLOBAL  GLOBAL K[3509]='FT_RESENT' = R20
35682 [line 14985] 0x0013C501  LOADK      R20 = K[79]=6.0
35683 [line 14985] 0x036D8507  SETGLOBAL  GLOBAL K[3510]='FT_CLEARDEBT' = R20
35684 [line 14986] 0x00144501  LOADK      R20 = K[81]=7.0
35685 [line 14986] 0x036DC507  SETGLOBAL  GLOBAL K[3511]='FT_REMOVE_ALL' = R20
35686 [line 14987] 0x03740501  LOADK      R20 = K[3536]='db_account_midas_fail'
35687 [line 14987] 0x01EE0541  LOADK      R21 = K[1976]='Message'
35688 [line 14987] 0x00054546  GETTABLE   R21 = R0[R21]
35689 [line 14987] 0x02000580  MOVE       R22 = R4
35690 [line 14987] 0x0100855C  CALL       A=21 B=2 C=2
35691 [line 14987] 0x0A054089  SETTABLE   R2[R20] = R21
35692 [line 14989] 0x03740141  LOADK      R5 = K[3536]='db_account_midas_fail'
35693 [line 14989] 0x01014146  GETTABLE   R5 = R2[R5]
35694 [line 14989] 0x03688181  LOADK      R6 = K[3490]='FAIL_TYPE'
35695 [line 14989] 0x036881C1  LOADK      R7 = K[3490]='FAIL_TYPE'
35696 [line 14989] 0x0201C1C6  GETTABLE   R7 = R4[R7]
35697 [line 14989] 0x0301C149  SETTABLE   R5[R6] = R7
35698 [line 14995] 0x01E44101  LOADK      R4 = K[1937]='Descriptor'
35699 [line 14995] 0x00010106  GETTABLE   R4 = R0[R4]
35700 [line 14995] 0x0080811C  CALL       A=4 B=1 C=2
35701 [line 14996] 0x01E48141  LOADK      R5 = K[1938]='FieldDescriptor'
35702 [line 14996] 0x00014146  GETTABLE   R5 = R0[R5]
35703 [line 14996] 0x0080815C  CALL       A=5 B=1 C=2
35704 [line 14997] 0x01E48181  LOADK      R6 = K[1938]='FieldDescriptor'
35705 [line 14997] 0x00018186  GETTABLE   R6 = R0[R6]
35706 [line 14997] 0x0080819C  CALL       A=6 B=1 C=2
35707 [line 14999] 0x01E641C1  LOADK      R7 = K[1945]='type'
35708 [line 14999] 0xA001C149  SETTABLE   R5[K[64]='name'] = R7
35709 [line 15000] 0x037481C1  LOADK      R7 = K[3538]='PB.db_midas_fail_infos_type'
35710 [line 15000] 0xDC81C149  SETTABLE   R5[K[185]='full_name'] = R7
35711 [line 15001] 0x000181C1  LOADK      R7 = K[6]=1.0
35712 [line 15001] 0xA201C149  SETTABLE   R5[K[68]='number'] = R7
35713 [line 15002] 0x0010C1C1  LOADK      R7 = K[67]=0.0
35714 [line 15002] 0xA101C149  SETTABLE   R5[K[66]='index'] = R7
35715 [line 15003] 0x01E541C1  LOADK      R7 = K[1941]='label'
35716 [line 15003] 0x00018201  LOADK      R8 = K[6]=1.0
35717 [line 15003] 0x03820149  SETTABLE   R5[R7] = R8
35718 [line 15004] 0x01E581C1  LOADK      R7 = K[1942]='has_default_value'
35719 [line 15004] 0x00800202  LOADBOOL   A=8 B=1 C=0
35720 [line 15004] 0x03820149  SETTABLE   R5[R7] = R8
35721 [line 15005] 0x01E5C1C1  LOADK      R7 = K[1943]='default_value'
35722 [line 15005] 0x001A8205  GETGLOBAL  R8 = GLOBAL K[106]='GUT_MIDAS_MULTI_FAIL'
35723 [line 15005] 0x03820149  SETTABLE   R5[R7] = R8
35724 [line 15006] 0x01E601C1  LOADK      R7 = K[1944]='enum_type'
35725 [line 15006] 0x002E0205  GETGLOBAL  R8 = GLOBAL K[184]='GPS_TYPE'
35726 [line 15006] 0x03820149  SETTABLE   R5[R7] = R8
35727 [line 15007] 0x01E641C1  LOADK      R7 = K[1945]='type'
35728 [line 15007] 0x0017C201  LOADK      R8 = K[95]=14.0
35729 [line 15007] 0x03820149  SETTABLE   R5[R7] = R8
35730 [line 15008] 0x01E681C1  LOADK      R7 = K[1946]='cpp_type'
35731 [line 15008] 0x0014C201  LOADK      R8 = K[83]=8.0
35732 [line 15008] 0x03820149  SETTABLE   R5[R7] = R8
35733 [line 15010] 0x0374C1C1  LOADK      R7 = K[3539]='infos'
35734 [line 15010] 0xA001C189  SETTABLE   R6[K[64]='name'] = R7
35735 [line 15011] 0x037501C1  LOADK      R7 = K[3540]='PB.db_midas_fail_infos_infos'
35736 [line 15011] 0xDC81C189  SETTABLE   R6[K[185]='full_name'] = R7
35737 [line 15012] 0x0011C1C1  LOADK      R7 = K[71]=2.0
35738 [line 15012] 0xA201C189  SETTABLE   R6[K[68]='number'] = R7
35739 [line 15013] 0x000181C1  LOADK      R7 = K[6]=1.0
35740 [line 15013] 0xA101C189  SETTABLE   R6[K[66]='index'] = R7
35741 [line 15014] 0x01E541C1  LOADK      R7 = K[1941]='label'
35742 [line 15014] 0x00124201  LOADK      R8 = K[73]=3.0
35743 [line 15014] 0x03820189  SETTABLE   R6[R7] = R8
35744 [line 15015] 0x01E581C1  LOADK      R7 = K[1942]='has_default_value'
