FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\google\protobuf\descriptor.lua
SIZE: 33619
PARSED: 33619
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0723 [line  500] 0x026103C6  GETTABLE   R15 = R4[K[132]='Label']
0724 [line  500] 0x0180040A  NEWTABLE   A=16 B=3 C=0 Bx=1536
0725 [line  501] 0x03618446  GETTABLE   R17 = R6[K[134]='FieldDescriptorProto.Label_LABEL_OPTIONAL_ENUM']
0726 [line  502] 0x03620486  GETTABLE   R18 = R6[K[136]='FieldDescriptorProto.Label_LABEL_REQUIRED_ENUM']
0727 [line  504] 0x036284C6  GETTABLE   R19 = R6[K[138]='FieldDescriptorProto.Label_LABEL_REPEATED_ENUM']
0728 [line  504] 0x01804422  SETLIST    A=16 B=3 C=1
0729 [line  504] 0xD28403C9  SETTABLE   R15[K[165]='values'] = R16
0730 [line  505] 0x84C241C9  SETTABLE   R7[K[9]='name'] = K[9]='name'
0731 [line  506] 0x85EA81C9  SETTABLE   R7[K[11]='full_name'] = K[170]='google.protobuf.FieldDescriptorProto_name'
0732 [line  507] 0x86C181C9  SETTABLE   R7[K[13]='number'] = K[6]=1.0
0733 [line  508] 0x8743C1C9  SETTABLE   R7[K[14]='index'] = K[15]=0.0
0734 [line  509] 0x884181C9  SETTABLE   R7[K[16]='label'] = K[6]=1.0
0735 [line  510] 0x8944C1C9  SETTABLE   R7[K[18]='has_default_value'] = K[19]=False
0736 [line  511] 0x8A4941C9  SETTABLE   R7[K[20]='default_value'] = K[37]=''
0737 [line  512] 0x8C4981C9  SETTABLE   R7[K[24]='type'] = K[38]=9.0
0738 [line  513] 0x8D4981C9  SETTABLE   R7[K[26]='cpp_type'] = K[38]=9.0
0739 [line  515] 0x84C34209  SETTABLE   R8[K[9]='name'] = K[13]='number'
0740 [line  516] 0x85EAC209  SETTABLE   R8[K[11]='full_name'] = K[171]='google.protobuf.FieldDescriptorProto_number'
0741 [line  517] 0x86C44209  SETTABLE   R8[K[13]='number'] = K[17]=3.0
0742 [line  518] 0x87418209  SETTABLE   R8[K[14]='index'] = K[6]=1.0
0743 [line  519] 0x88418209  SETTABLE   R8[K[16]='label'] = K[6]=1.0
0744 [line  520] 0x8944C209  SETTABLE   R8[K[18]='has_default_value'] = K[19]=False
0745 [line  521] 0x8A43C209  SETTABLE   R8[K[20]='default_value'] = K[15]=0.0
0746 [line  522] 0x8C4B8209  SETTABLE   R8[K[24]='type'] = K[46]=5.0
0747 [line  523] 0x8D418209  SETTABLE   R8[K[26]='cpp_type'] = K[6]=1.0
0748 [line  525] 0x84C40249  SETTABLE   R9[K[9]='name'] = K[16]='label'
0749 [line  526] 0x85EB0249  SETTABLE   R9[K[11]='full_name'] = K[172]='google.protobuf.FieldDescriptorProto_label'
0750 [line  527] 0x86CC4249  SETTABLE   R9[K[13]='number'] = K[49]=4.0
0751 [line  528] 0x874A4249  SETTABLE   R9[K[14]='index'] = K[41]=2.0
0752 [line  529] 0x88418249  SETTABLE   R9[K[16]='label'] = K[6]=1.0
0753 [line  530] 0x8944C249  SETTABLE   R9[K[18]='has_default_value'] = K[19]=False
0754 [line  531] 0x8A508249  SETTABLE   R9[K[20]='default_value'] = K[66]=None
0755 [line  532] 0x026103C6  GETTABLE   R15 = R4[K[132]='Label']
0756 [line  532] 0x9A03C249  SETTABLE   R9[K[52]='enum_type'] = R15
0757 [line  533] 0x8C66C249  SETTABLE   R9[K[24]='type'] = K[155]=14.0
0758 [line  534] 0x8D4F8249  SETTABLE   R9[K[26]='cpp_type'] = K[62]=8.0
0759 [line  536] 0x84C60289  SETTABLE   R10[K[9]='name'] = K[24]='type'
0760 [line  537] 0x85EB4289  SETTABLE   R10[K[11]='full_name'] = K[173]='google.protobuf.FieldDescriptorProto_type'
0761 [line  538] 0x86CB8289  SETTABLE   R10[K[13]='number'] = K[46]=5.0
0762 [line  539] 0x87444289  SETTABLE   R10[K[14]='index'] = K[17]=3.0
0763 [line  540] 0x88418289  SETTABLE   R10[K[16]='label'] = K[6]=1.0
0764 [line  541] 0x8944C289  SETTABLE   R10[K[18]='has_default_value'] = K[19]=False
0765 [line  542] 0x8A508289  SETTABLE   R10[K[20]='default_value'] = K[66]=None
0766 [line  543] 0x025743C6  GETTABLE   R15 = R4[K[93]='Type']
0767 [line  543] 0x9A03C289  SETTABLE   R10[K[52]='enum_type'] = R15
0768 [line  544] 0x8C66C289  SETTABLE   R10[K[24]='type'] = K[155]=14.0
0769 [line  545] 0x8D4F8289  SETTABLE   R10[K[26]='cpp_type'] = K[62]=8.0
0770 [line  547] 0x84EB82C9  SETTABLE   R11[K[9]='name'] = K[174]='type_name'
0771 [line  548] 0x85EBC2C9  SETTABLE   R11[K[11]='full_name'] = K[175]='google.protobuf.FieldDescriptorProto_type_name'
0772 [line  549] 0x86CD82C9  SETTABLE   R11[K[13]='number'] = K[54]=6.0
0773 [line  550] 0x874C42C9  SETTABLE   R11[K[14]='index'] = K[49]=4.0
0774 [line  551] 0x884182C9  SETTABLE   R11[K[16]='label'] = K[6]=1.0
0775 [line  552] 0x8944C2C9  SETTABLE   R11[K[18]='has_default_value'] = K[19]=False
0776 [line  553] 0x8A4942C9  SETTABLE   R11[K[20]='default_value'] = K[37]=''
0777 [line  554] 0x8C4982C9  SETTABLE   R11[K[24]='type'] = K[38]=9.0
0778 [line  555] 0x8D4982C9  SETTABLE   R11[K[26]='cpp_type'] = K[38]=9.0
0779 [line  557] 0x84EC0309  SETTABLE   R12[K[9]='name'] = K[176]='extendee'
0780 [line  558] 0x85EC4309  SETTABLE   R12[K[11]='full_name'] = K[177]='google.protobuf.FieldDescriptorProto_extendee'
0781 [line  559] 0x86CA4309  SETTABLE   R12[K[13]='number'] = K[41]=2.0
0782 [line  560] 0x874B8309  SETTABLE   R12[K[14]='index'] = K[46]=5.0
0783 [line  561] 0x88418309  SETTABLE   R12[K[16]='label'] = K[6]=1.0
0784 [line  562] 0x8944C309  SETTABLE   R12[K[18]='has_default_value'] = K[19]=False
0785 [line  563] 0x8A494309  SETTABLE   R12[K[20]='default_value'] = K[37]=''
0786 [line  564] 0x8C498309  SETTABLE   R12[K[24]='type'] = K[38]=9.0
0787 [line  565] 0x8D498309  SETTABLE   R12[K[26]='cpp_type'] = K[38]=9.0
0788 [line  567] 0x84C50349  SETTABLE   R13[K[9]='name'] = K[20]='default_value'
0789 [line  568] 0x85EC8349  SETTABLE   R13[K[11]='full_name'] = K[178]='google.protobuf.FieldDescriptorProto_default_value'
0790 [line  569] 0x86CE8349  SETTABLE   R13[K[13]='number'] = K[58]=7.0
0791 [line  570] 0x874D8349  SETTABLE   R13[K[14]='index'] = K[54]=6.0
0792 [line  571] 0x88418349  SETTABLE   R13[K[16]='label'] = K[6]=1.0
0793 [line  572] 0x8944C349  SETTABLE   R13[K[18]='has_default_value'] = K[19]=False
0794 [line  573] 0x8A494349  SETTABLE   R13[K[20]='default_value'] = K[37]=''
0795 [line  574] 0x8C498349  SETTABLE   R13[K[24]='type'] = K[38]=9.0
0796 [line  575] 0x8D498349  SETTABLE   R13[K[26]='cpp_type'] = K[38]=9.0
0797 [line  577] 0x84D00389  SETTABLE   R14[K[9]='name'] = K[64]='options'
0798 [line  578] 0x85ECC389  SETTABLE   R14[K[11]='full_name'] = K[179]='google.protobuf.FieldDescriptorProto_options'
0799 [line  579] 0x86CF8389  SETTABLE   R14[K[13]='number'] = K[62]=8.0
0800 [line  580] 0x874E8389  SETTABLE   R14[K[14]='index'] = K[58]=7.0
0801 [line  581] 0x88418389  SETTABLE   R14[K[16]='label'] = K[6]=1.0
0802 [line  582] 0x8944C389  SETTABLE   R14[K[18]='has_default_value'] = K[19]=False
0803 [line  583] 0x8A508389  SETTABLE   R14[K[20]='default_value'] = K[66]=None
0804 [line  584] 0x002D03C5  GETGLOBAL  R15 = GLOBAL K[180]='FieldOptions'
0805 [line  584] 0x07C5C3C6  GETTABLE   R15 = R15[K[23]='GetDescriptor']
0806 [line  584] 0x008083DC  CALL       A=15 B=1 C=2
0807 [line  584] 0x8A83C389  SETTABLE   R14[K[21]='message_type'] = R15
0808 [line  585] 0x8C464389  SETTABLE   R14[K[24]='type'] = K[25]=11.0
0809 [line  586] 0x8D46C389  SETTABLE   R14[K[26]='cpp_type'] = K[27]=10.0
0810 [line  588] 0x84CFC109  SETTABLE   R4[K[9]='name'] = K[63]='FieldDescriptorProto'
0811 [line  589] 0x85ED4109  SETTABLE   R4[K[11]='full_name'] = K[181]='google.protobuf.FieldDescriptorProto'
0812 [line  590] 0x000003CA  NEWTABLE   A=15 B=0 C=0 Bx=0
0813 [line  590] 0x8F03C109  SETTABLE   R4[K[30]='nested_types'] = R15
0814 [line  591] 0x010003CA  NEWTABLE   A=15 B=2 C=0 Bx=1024
0815 [line  591] 0x02574406  GETTABLE   R16 = R4[K[93]='Type']
0816 [line  591] 0x02610446  GETTABLE   R17 = R4[K[132]='Label']
0817 [line  591] 0x010043E2  SETLIST    A=15 B=2 C=1
0818 [line  591] 0x8F83C109  SETTABLE   R4[K[31]='enum_types'] = R15
0819 [line  592] 0x040003CA  NEWTABLE   A=15 B=8 C=0 Bx=4096
0820 [line  592] 0x03800400  MOVE       R16 = R7
0821 [line  592] 0x04000440  MOVE       R17 = R8
0822 [line  592] 0x04800480  MOVE       R18 = R9
0823 [line  592] 0x050004C0  MOVE       R19 = R10
0824 [line  592] 0x05800500  MOVE       R20 = R11
0825 [line  592] 0x06000540  MOVE       R21 = R12
0826 [line  592] 0x06800580  MOVE       R22 = R13
0827 [line  592] 0x070005C0  MOVE       R23 = R14
0828 [line  592] 0x040043E2  SETLIST    A=15 B=8 C=1
0829 [line  592] 0x9003C109  SETTABLE   R4[K[32]='fields'] = R15
0830 [line  593] 0x90C4C109  SETTABLE   R4[K[33]='is_extendable'] = K[19]=False
0831 [line  594] 0x000003CA  NEWTABLE   A=15 B=0 C=0 Bx=0
0832 [line  594] 0x9103C109  SETTABLE   R4[K[34]='extensions'] = R15
0833 [line  596] 0x000183C1  LOADK      R15 = K[6]=1.0
0834 [line  596] 0x0022C3C7  SETGLOBAL  GLOBAL K[139]='TYPE_DOUBLE' = R15
0835 [line  597] 0x000A43C1  LOADK      R15 = K[41]=2.0
0836 [line  597] 0x002303C7  SETGLOBAL  GLOBAL K[140]='TYPE_FLOAT' = R15
0837 [line  598] 0x000443C1  LOADK      R15 = K[17]=3.0
0838 [line  598] 0x002343C7  SETGLOBAL  GLOBAL K[141]='TYPE_INT64' = R15
0839 [line  599] 0x000C43C1  LOADK      R15 = K[49]=4.0
0840 [line  599] 0x002383C7  SETGLOBAL  GLOBAL K[142]='TYPE_UINT64' = R15
0841 [line  600] 0x000B83C1  LOADK      R15 = K[46]=5.0
0842 [line  600] 0x0023C3C7  SETGLOBAL  GLOBAL K[143]='TYPE_INT32' = R15
0843 [line  601] 0x000D83C1  LOADK      R15 = K[54]=6.0
0844 [line  601] 0x002403C7  SETGLOBAL  GLOBAL K[144]='TYPE_FIXED64' = R15
0845 [line  602] 0x000E83C1  LOADK      R15 = K[58]=7.0
0846 [line  602] 0x002443C7  SETGLOBAL  GLOBAL K[145]='TYPE_FIXED32' = R15
0847 [line  603] 0x000F83C1  LOADK      R15 = K[62]=8.0
0848 [line  603] 0x002483C7  SETGLOBAL  GLOBAL K[146]='TYPE_BOOL' = R15
0849 [line  604] 0x000983C1  LOADK      R15 = K[38]=9.0
0850 [line  604] 0x0024C3C7  SETGLOBAL  GLOBAL K[147]='TYPE_STRING' = R15
0851 [line  605] 0x0006C3C1  LOADK      R15 = K[27]=10.0
0852 [line  605] 0x002503C7  SETGLOBAL  GLOBAL K[148]='TYPE_GROUP' = R15
0853 [line  606] 0x000643C1  LOADK      R15 = K[25]=11.0
0854 [line  606] 0x002543C7  SETGLOBAL  GLOBAL K[149]='TYPE_MESSAGE' = R15
0855 [line  607] 0x0025C3C1  LOADK      R15 = K[151]=12.0
0856 [line  607] 0x002583C7  SETGLOBAL  GLOBAL K[150]='TYPE_BYTES' = R15
0857 [line  608] 0x002643C1  LOADK      R15 = K[153]=13.0
0858 [line  608] 0x002603C7  SETGLOBAL  GLOBAL K[152]='TYPE_UINT32' = R15
0859 [line  609] 0x0026C3C1  LOADK      R15 = K[155]=14.0
0860 [line  609] 0x002683C7  SETGLOBAL  GLOBAL K[154]='TYPE_ENUM' = R15
0861 [line  610] 0x002743C1  LOADK      R15 = K[157]=15.0
0862 [line  610] 0x002703C7  SETGLOBAL  GLOBAL K[156]='TYPE_SFIXED32' = R15
0863 [line  611] 0x0027C3C1  LOADK      R15 = K[159]=16.0
0864 [line  611] 0x002783C7  SETGLOBAL  GLOBAL K[158]='TYPE_SFIXED64' = R15
0865 [line  612] 0x002843C1  LOADK      R15 = K[161]=17.0
0866 [line  612] 0x002803C7  SETGLOBAL  GLOBAL K[160]='TYPE_SINT32' = R15
0867 [line  613] 0x0028C3C1  LOADK      R15 = K[163]=18.0
0868 [line  613] 0x002883C7  SETGLOBAL  GLOBAL K[162]='TYPE_SINT64' = R15
0869 [line  614] 0x000183C1  LOADK      R15 = K[6]=1.0
0870 [line  614] 0x002983C7  SETGLOBAL  GLOBAL K[166]='LABEL_OPTIONAL' = R15
0871 [line  615] 0x000A43C1  LOADK      R15 = K[41]=2.0
0872 [line  615] 0x0029C3C7  SETGLOBAL  GLOBAL K[167]='LABEL_REQUIRED' = R15
0873 [line  616] 0x000443C1  LOADK      R15 = K[17]=3.0
0874 [line  616] 0x002A03C7  SETGLOBAL  GLOBAL K[168]='LABEL_REPEATED' = R15
0875 [line  617] 0x0048C3C6  GETTABLE   R15 = R0[K[35]='Message']
0876 [line  617] 0x02000400  MOVE       R16 = R4
0877 [line  617] 0x010083DC  CALL       A=15 B=2 C=2
0878 [line  617] 0x9F83C089  SETTABLE   R2[K[63]='FieldDescriptorProto'] = R15
0879 [line  619] 0x014FC186  GETTABLE   R6 = R2[K[63]='FieldDescriptorProto']
0880 [line  619] 0x025741C6  GETTABLE   R7 = R4[K[93]='Type']
0881 [line  619] 0xAE81C189  SETTABLE   R6[K[93]='Type'] = R7
0882 [line  621] 0x014FC146  GETTABLE   R5 = R2[K[63]='FieldDescriptorProto']
0883 [line  621] 0x02610186  GETTABLE   R6 = R4[K[132]='Label']
0884 [line  621] 0xC2018149  SETTABLE   R5[K[132]='Label'] = R6
0885 [line  627] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
0886 [line  627] 0x0080811C  CALL       A=4 B=1 C=2
0887 [line  628] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
0888 [line  628] 0x0080815C  CALL       A=5 B=1 C=2
0889 [line  629] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
0890 [line  629] 0x0080819C  CALL       A=6 B=1 C=2
0891 [line  630] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
0892 [line  630] 0x008081DC  CALL       A=7 B=1 C=2
0893 [line  632] 0x84C24149  SETTABLE   R5[K[9]='name'] = K[9]='name'
0894 [line  633] 0x85ED8149  SETTABLE   R5[K[11]='full_name'] = K[182]='google.protobuf.EnumDescriptorProto_name'
0895 [line  634] 0x86C18149  SETTABLE   R5[K[13]='number'] = K[6]=1.0
0896 [line  635] 0x8743C149  SETTABLE   R5[K[14]='index'] = K[15]=0.0
0897 [line  636] 0x88418149  SETTABLE   R5[K[16]='label'] = K[6]=1.0
0898 [line  637] 0x8944C149  SETTABLE   R5[K[18]='has_default_value'] = K[19]=False
0899 [line  638] 0x8A494149  SETTABLE   R5[K[20]='default_value'] = K[37]=''
0900 [line  639] 0x8C498149  SETTABLE   R5[K[24]='type'] = K[38]=9.0
0901 [line  640] 0x8D498149  SETTABLE   R5[K[26]='cpp_type'] = K[38]=9.0
0902 [line  642] 0x84EDC189  SETTABLE   R6[K[9]='name'] = K[183]='value'
0903 [line  643] 0x85EE0189  SETTABLE   R6[K[11]='full_name'] = K[184]='google.protobuf.EnumDescriptorProto_value'
0904 [line  644] 0x86CA4189  SETTABLE   R6[K[13]='number'] = K[41]=2.0
0905 [line  645] 0x87418189  SETTABLE   R6[K[14]='index'] = K[6]=1.0
0906 [line  646] 0x88444189  SETTABLE   R6[K[16]='label'] = K[17]=3.0
0907 [line  647] 0x8944C189  SETTABLE   R6[K[18]='has_default_value'] = K[19]=False
0908 [line  648] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
0909 [line  648] 0x8A020189  SETTABLE   R6[K[20]='default_value'] = R8
0910 [line  649] 0x002E4205  GETGLOBAL  R8 = GLOBAL K[185]='EnumValueDescriptorProto'
0911 [line  649] 0x0445C206  GETTABLE   R8 = R8[K[23]='GetDescriptor']
0912 [line  649] 0x0080821C  CALL       A=8 B=1 C=2
0913 [line  649] 0x8A820189  SETTABLE   R6[K[21]='message_type'] = R8
0914 [line  650] 0x8C464189  SETTABLE   R6[K[24]='type'] = K[25]=11.0
0915 [line  651] 0x8D46C189  SETTABLE   R6[K[26]='cpp_type'] = K[27]=10.0
0916 [line  653] 0x84D001C9  SETTABLE   R7[K[9]='name'] = K[64]='options'
0917 [line  654] 0x85EE81C9  SETTABLE   R7[K[11]='full_name'] = K[186]='google.protobuf.EnumDescriptorProto_options'
0918 [line  655] 0x86C441C9  SETTABLE   R7[K[13]='number'] = K[17]=3.0
0919 [line  656] 0x874A41C9  SETTABLE   R7[K[14]='index'] = K[41]=2.0
0920 [line  657] 0x884181C9  SETTABLE   R7[K[16]='label'] = K[6]=1.0
0921 [line  658] 0x8944C1C9  SETTABLE   R7[K[18]='has_default_value'] = K[19]=False
0922 [line  659] 0x8A5081C9  SETTABLE   R7[K[20]='default_value'] = K[66]=None
0923 [line  660] 0x002EC205  GETGLOBAL  R8 = GLOBAL K[187]='EnumOptions'
0924 [line  660] 0x0445C206  GETTABLE   R8 = R8[K[23]='GetDescriptor']
0925 [line  660] 0x0080821C  CALL       A=8 B=1 C=2
0926 [line  660] 0x8A8201C9  SETTABLE   R7[K[21]='message_type'] = R8
0927 [line  661] 0x8C4641C9  SETTABLE   R7[K[24]='type'] = K[25]=11.0
0928 [line  662] 0x8D46C1C9  SETTABLE   R7[K[26]='cpp_type'] = K[27]=10.0
0929 [line  664] 0x84CDC109  SETTABLE   R4[K[9]='name'] = K[55]='EnumDescriptorProto'
0930 [line  665] 0x85EF0109  SETTABLE   R4[K[11]='full_name'] = K[188]='google.protobuf.EnumDescriptorProto'
0931 [line  666] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
0932 [line  666] 0x8F020109  SETTABLE   R4[K[30]='nested_types'] = R8
0933 [line  667] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
0934 [line  667] 0x8F820109  SETTABLE   R4[K[31]='enum_types'] = R8
0935 [line  668] 0x0180020A  NEWTABLE   A=8 B=3 C=0 Bx=1536
0936 [line  668] 0x02800240  MOVE       R9 = R5
0937 [line  668] 0x03000280  MOVE       R10 = R6
0938 [line  668] 0x038002C0  MOVE       R11 = R7
0939 [line  668] 0x01804222  SETLIST    A=8 B=3 C=1
0940 [line  668] 0x90020109  SETTABLE   R4[K[32]='fields'] = R8
0941 [line  669] 0x90C4C109  SETTABLE   R4[K[33]='is_extendable'] = K[19]=False
0942 [line  670] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
0943 [line  670] 0x91020109  SETTABLE   R4[K[34]='extensions'] = R8
0944 [line  672] 0x0048C206  GETTABLE   R8 = R0[K[35]='Message']
0945 [line  672] 0x02000240  MOVE       R9 = R4
0946 [line  672] 0x0100821C  CALL       A=8 B=2 C=2
0947 [line  672] 0x9B820089  SETTABLE   R2[K[55]='EnumDescriptorProto'] = R8
0948 [line  678] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
0949 [line  678] 0x0080811C  CALL       A=4 B=1 C=2
0950 [line  679] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
0951 [line  679] 0x0080815C  CALL       A=5 B=1 C=2
0952 [line  680] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
0953 [line  680] 0x0080819C  CALL       A=6 B=1 C=2
0954 [line  681] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
0955 [line  681] 0x008081DC  CALL       A=7 B=1 C=2
0956 [line  683] 0x84C24149  SETTABLE   R5[K[9]='name'] = K[9]='name'
0957 [line  684] 0x85EF4149  SETTABLE   R5[K[11]='full_name'] = K[189]='google.protobuf.EnumValueDescriptorProto_name'
0958 [line  685] 0x86C18149  SETTABLE   R5[K[13]='number'] = K[6]=1.0
0959 [line  686] 0x8743C149  SETTABLE   R5[K[14]='index'] = K[15]=0.0
0960 [line  687] 0x88418149  SETTABLE   R5[K[16]='label'] = K[6]=1.0
0961 [line  688] 0x8944C149  SETTABLE   R5[K[18]='has_default_value'] = K[19]=False
0962 [line  689] 0x8A494149  SETTABLE   R5[K[20]='default_value'] = K[37]=''
0963 [line  690] 0x8C498149  SETTABLE   R5[K[24]='type'] = K[38]=9.0
0964 [line  691] 0x8D498149  SETTABLE   R5[K[26]='cpp_type'] = K[38]=9.0
0965 [line  693] 0x84C34189  SETTABLE   R6[K[9]='name'] = K[13]='number'
0966 [line  694] 0x85EF8189  SETTABLE   R6[K[11]='full_name'] = K[190]='google.protobuf.EnumValueDescriptorProto_number'
0967 [line  695] 0x86CA4189  SETTABLE   R6[K[13]='number'] = K[41]=2.0
0968 [line  696] 0x87418189  SETTABLE   R6[K[14]='index'] = K[6]=1.0
0969 [line  697] 0x88418189  SETTABLE   R6[K[16]='label'] = K[6]=1.0
0970 [line  698] 0x8944C189  SETTABLE   R6[K[18]='has_default_value'] = K[19]=False
0971 [line  699] 0x8A43C189  SETTABLE   R6[K[20]='default_value'] = K[15]=0.0
0972 [line  700] 0x8C4B8189  SETTABLE   R6[K[24]='type'] = K[46]=5.0
0973 [line  701] 0x8D418189  SETTABLE   R6[K[26]='cpp_type'] = K[6]=1.0
0974 [line  703] 0x84D001C9  SETTABLE   R7[K[9]='name'] = K[64]='options'
0975 [line  704] 0x85EFC1C9  SETTABLE   R7[K[11]='full_name'] = K[191]='google.protobuf.EnumValueDescriptorProto_options'
0976 [line  705] 0x86C441C9  SETTABLE   R7[K[13]='number'] = K[17]=3.0
0977 [line  706] 0x874A41C9  SETTABLE   R7[K[14]='index'] = K[41]=2.0
0978 [line  707] 0x884181C9  SETTABLE   R7[K[16]='label'] = K[6]=1.0
0979 [line  708] 0x8944C1C9  SETTABLE   R7[K[18]='has_default_value'] = K[19]=False
0980 [line  709] 0x8A5081C9  SETTABLE   R7[K[20]='default_value'] = K[66]=None
0981 [line  710] 0x00300205  GETGLOBAL  R8 = GLOBAL K[192]='EnumValueOptions'
0982 [line  710] 0x0445C206  GETTABLE   R8 = R8[K[23]='GetDescriptor']
0983 [line  710] 0x0080821C  CALL       A=8 B=1 C=2
0984 [line  710] 0x8A8201C9  SETTABLE   R7[K[21]='message_type'] = R8
0985 [line  711] 0x8C4641C9  SETTABLE   R7[K[24]='type'] = K[25]=11.0
0986 [line  712] 0x8D46C1C9  SETTABLE   R7[K[26]='cpp_type'] = K[27]=10.0
0987 [line  714] 0x84EE4109  SETTABLE   R4[K[9]='name'] = K[185]='EnumValueDescriptorProto'
0988 [line  715] 0x85F04109  SETTABLE   R4[K[11]='full_name'] = K[193]='google.protobuf.EnumValueDescriptorProto'
0989 [line  716] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
0990 [line  716] 0x8F020109  SETTABLE   R4[K[30]='nested_types'] = R8
0991 [line  717] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
0992 [line  717] 0x8F820109  SETTABLE   R4[K[31]='enum_types'] = R8
0993 [line  718] 0x0180020A  NEWTABLE   A=8 B=3 C=0 Bx=1536
0994 [line  718] 0x02800240  MOVE       R9 = R5
0995 [line  718] 0x03000280  MOVE       R10 = R6
0996 [line  718] 0x038002C0  MOVE       R11 = R7
0997 [line  718] 0x01804222  SETLIST    A=8 B=3 C=1
0998 [line  718] 0x90020109  SETTABLE   R4[K[32]='fields'] = R8
0999 [line  719] 0x90C4C109  SETTABLE   R4[K[33]='is_extendable'] = K[19]=False
1000 [line  720] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
1001 [line  720] 0x91020109  SETTABLE   R4[K[34]='extensions'] = R8
1002 [line  722] 0x0048C206  GETTABLE   R8 = R0[K[35]='Message']
1003 [line  722] 0x02000240  MOVE       R9 = R4
1004 [line  722] 0x0100821C  CALL       A=8 B=2 C=2
1005 [line  722] 0xDC820089  SETTABLE   R2[K[185]='EnumValueDescriptorProto'] = R8
1006 [line  728] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
1007 [line  728] 0x0080811C  CALL       A=4 B=1 C=2
1008 [line  729] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
1009 [line  729] 0x0080815C  CALL       A=5 B=1 C=2
1010 [line  730] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
1011 [line  730] 0x0080819C  CALL       A=6 B=1 C=2
1012 [line  731] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
1013 [line  731] 0x008081DC  CALL       A=7 B=1 C=2
1014 [line  733] 0x84C24149  SETTABLE   R5[K[9]='name'] = K[9]='name'
1015 [line  734] 0x85F08149  SETTABLE   R5[K[11]='full_name'] = K[194]='google.protobuf.ServiceDescriptorProto_name'
1016 [line  735] 0x86C18149  SETTABLE   R5[K[13]='number'] = K[6]=1.0
1017 [line  736] 0x8743C149  SETTABLE   R5[K[14]='index'] = K[15]=0.0
1018 [line  737] 0x88418149  SETTABLE   R5[K[16]='label'] = K[6]=1.0
1019 [line  738] 0x8944C149  SETTABLE   R5[K[18]='has_default_value'] = K[19]=False
1020 [line  739] 0x8A494149  SETTABLE   R5[K[20]='default_value'] = K[37]=''
1021 [line  740] 0x8C498149  SETTABLE   R5[K[24]='type'] = K[38]=9.0
1022 [line  741] 0x8D498149  SETTABLE   R5[K[26]='cpp_type'] = K[38]=9.0
1023 [line  743] 0x84F0C189  SETTABLE   R6[K[9]='name'] = K[195]='method'
1024 [line  744] 0x85F10189  SETTABLE   R6[K[11]='full_name'] = K[196]='google.protobuf.ServiceDescriptorProto_method'
1025 [line  745] 0x86CA4189  SETTABLE   R6[K[13]='number'] = K[41]=2.0
1026 [line  746] 0x87418189  SETTABLE   R6[K[14]='index'] = K[6]=1.0
1027 [line  747] 0x88444189  SETTABLE   R6[K[16]='label'] = K[17]=3.0
1028 [line  748] 0x8944C189  SETTABLE   R6[K[18]='has_default_value'] = K[19]=False
1029 [line  749] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
1030 [line  749] 0x8A020189  SETTABLE   R6[K[20]='default_value'] = R8
1031 [line  750] 0x00314205  GETGLOBAL  R8 = GLOBAL K[197]='MethodDescriptorProto'
1032 [line  750] 0x0445C206  GETTABLE   R8 = R8[K[23]='GetDescriptor']
1033 [line  750] 0x0080821C  CALL       A=8 B=1 C=2
1034 [line  750] 0x8A820189  SETTABLE   R6[K[21]='message_type'] = R8
1035 [line  751] 0x8C464189  SETTABLE   R6[K[24]='type'] = K[25]=11.0
1036 [line  752] 0x8D46C189  SETTABLE   R6[K[26]='cpp_type'] = K[27]=10.0
1037 [line  754] 0x84D001C9  SETTABLE   R7[K[9]='name'] = K[64]='options'
1038 [line  755] 0x85F181C9  SETTABLE   R7[K[11]='full_name'] = K[198]='google.protobuf.ServiceDescriptorProto_options'
