FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecprotocolhandler.lua
SIZE: 64276
PARSED: 64276
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[020] = 'txqq'
    K[021] = 'weixin'
    K[022] = 'plat'
    K[023] = 'GetMSDKInfo'
    K[024] = 'openId'
    K[025] = 'openid'
    K[026] = 'account'
    K[027] = 'm_Network'
    K[028] = 'SendProtocol'
    K[029] = 'GameUtil'
    K[030] = 'AddGlobalTimer'
    K[031] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line   85] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   85] 0x01400086  GETTABLE   R2 = R2[K[0]='m_inGameLogic']
    0002 [line   85] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line   85] 0x8000C016  JMP        A=0 sBx=4
    0004 [line   85] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line   85] 0x01404086  GETTABLE   R2 = R2[K[1]='m_StartToLoginCenterServer']
    0006 [line   85] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line   85] 0x80024016  JMP        A=0 sBx=10
    0008 [line   87] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0009 [line   87] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0010 [line   87] 0x0080809C  CALL       A=2 B=1 C=2
    0011 [line   87] 0x81804089  SETTABLE   R2[K[3]='m_onlineAnnounce'] = R1
    0012 [line   88] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0013 [line   88] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0014 [line   88] 0x0080809C  CALL       A=2 B=1 C=2
    0015 [line   88] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0016 [line   88] 0x0100409C  CALL       A=2 B=2 C=1
    0017 [line   88] 0x80140016  JMP        A=0 sBx=81
    0018 [line   89] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0019 [line   89] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0020 [line   89] 0x0080809C  CALL       A=2 B=1 C=2
    0021 [line   89] 0x01414086  GETTABLE   R2 = R2[K[5]='m_panel']
    0022 [line   89] 0x01418057  EQ         A=1 B=R2 C=K[6]=None
    0023 [line   89] 0x80128016  JMP        A=0 sBx=75
    0024 [line   91] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0025 [line   91] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0026 [line   91] 0x0080809C  CALL       A=2 B=1 C=2
    0027 [line   91] 0x81804089  SETTABLE   R2[K[3]='m_onlineAnnounce'] = R1
    0028 [line   95] 0x0001C085  GETGLOBAL  R2 = GLOBAL K[7]='_G'
    0029 [line   95] 0x01420086  GETTABLE   R2 = R2[K[8]='platform']
    0030 [line   95] 0x01424057  EQ         A=1 B=R2 C=K[9]=0.0
    0031 [line   95] 0x80100016  JMP        A=0 sBx=65
    0032 [line   95] 0x0001C085  GETGLOBAL  R2 = GLOBAL K[7]='_G'
    0033 [line   95] 0x01428086  GETTABLE   R2 = R2[K[10]='ClientCfg']
    0034 [line   95] 0x0142C086  GETTABLE   R2 = R2[K[11]='IsTecent']
    0035 [line   95] 0x0080809C  CALL       A=2 B=1 C=2
    0036 [line   95] 0x0000009A  TEST       A=2 B=0 C=0
    0037 [line   95] 0x800E8016  JMP        A=0 sBx=59
    0038 [line   95] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0039 [line   95] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0040 [line   95] 0x0080809C  CALL       A=2 B=1 C=2
    0041 [line   95] 0x01430086  GETTABLE   R2 = R2[K[12]='FreeFlowServer']
    0042 [line   95] 0x0000409A  TEST       A=2 B=0 C=1
    0043 [line   95] 0x800D0016  JMP        A=0 sBx=53
    0044 [line   96] 0x00034085  GETGLOBAL  R2 = GLOBAL K[13]='require'
    0045 [line   96] 0x000380C1  LOADK      R3 = K[14]='Protocol.FreeFlow'
    0046 [line   96] 0x0100809C  CALL       A=2 B=2 C=2
    0047 [line   97] 0x010000C0  MOVE       R3 = R2
    0048 [line   97] 0x008080DC  CALL       A=3 B=1 C=2
    0049 [line   98] 0x0003C105  GETGLOBAL  R4 = GLOBAL K[15]='Octets'
    0050 [line   98] 0x0243C106  GETTABLE   R4 = R4[K[15]='Octets']
    0051 [line   98] 0x0080811C  CALL       A=4 B=1 C=2
    0052 [line   99] 0x0244014B  SELF       A=5 B=4 C=272 Bx=2320
    0053 [line   99] 0x000441C5  GETGLOBAL  R7 = GLOBAL K[17]='LoginPlatform'
    0054 [line   99] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='MSDK_LOGIN_PLATFORM'
    0055 [line   99] 0x0444C206  GETTABLE   R8 = R8[K[19]='QQ']
    0056 [line   99] 0x03820017  EQ         A=0 B=R7 C=R8
    0057 [line   99] 0x80008016  JMP        A=0 sBx=3
    0058 [line   99] 0x000501C1  LOADK      R7 = K[20]='txqq'
    0059 [line   99] 0x000041DA  TEST       A=7 B=0 C=1
    0060 [line   99] 0x80000016  JMP        A=0 sBx=1
    0061 [line   99] 0x000541C1  LOADK      R7 = K[21]='weixin'
    0062 [line   99] 0x0180415C  CALL       A=5 B=3 C=1
    0063 [line  100] 0x8B0100C9  SETTABLE   R3[K[22]='plat'] = R4
    0064 [line  101] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='Octets'
    0065 [line  101] 0x02C3C146  GETTABLE   R5 = R5[K[15]='Octets']
    0066 [line  101] 0x0080815C  CALL       A=5 B=1 C=2
    0067 [line  101] 0x02800100  MOVE       R4 = R5
    0068 [line  102] 0x0244014B  SELF       A=5 B=4 C=272 Bx=2320
    0069 [line  102] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0070 [line  102] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='GetMSDKInfo']
    0071 [line  102] 0x008081DC  CALL       A=7 B=1 C=2
    0072 [line  102] 0x03C601C6  GETTABLE   R7 = R7[K[24]='openId']
    0073 [line  102] 0x0180415C  CALL       A=5 B=3 C=1
    0074 [line  103] 0x8C8100C9  SETTABLE   R3[K[25]='openid'] = R4
    0075 [line  104] 0x00C68146  GETTABLE   R5 = R1[K[26]='account']
    0076 [line  104] 0x8D0140C9  SETTABLE   R3[K[26]='account'] = R5
    0077 [line  105] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0078 [line  105] 0x02C08146  GETTABLE   R5 = R5[K[2]='Instance']
    0079 [line  105] 0x0080815C  CALL       A=5 B=1 C=2
    0080 [line  105] 0x02C6C146  GETTABLE   R5 = R5[K[27]='m_Network']
    0081 [line  105] 0x02C7014B  SELF       A=5 B=5 C=284 Bx=2844
    0082 [line  105] 0x018001C0  MOVE       R7 = R3
    0083 [line  105] 0x0180415C  CALL       A=5 B=3 C=1
    0084 [line  106] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0085 [line  106] 0x02000148  SETUPVAL   A=5 B=4 C=0 Bx=2048
    0086 [line  107] 0x00074145  GETGLOBAL  R5 = GLOBAL K[29]='GameUtil'
    0087 [line  107] 0x02C78146  GETTABLE   R5 = R5[K[30]='AddGlobalTimer']
    0088 [line  107] 0x0007C181  LOADK      R6 = K[31]=2.0
    0089 [line  107] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0090 [line  113] 0x00000224  CLOSURE    R8 = PROTO[0]
    0091 [line  113] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0092 [line  113] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0093 [line  113] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
    0094 [line  107] 0x0200415C  CALL       A=5 B=4 C=1
    0095 [line  114] 0x0080001E  RETURN     A=0 B=1 C=0
    0096 [line  114] 0x80004016  JMP        A=0 sBx=2
    0097 [line  116] 0x02800084  GETUPVAL   A=2 B=5 C=0 Bx=2560
    0098 [line  116] 0x0080409C  CALL       A=2 B=1 C=1
    0099 [line  119] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 99
    'self': 0 -> 99
    'FreeFlow': 47 -> 96
    'msg': 49 -> 96
    'os': 52 -> 96

        ============================================================
        PROTO ROOT.2.0
        Offset : 0x2731
        Source : '@lua\\main\\ecprotocolhandler.lua'
        Lines  : 107 - 113
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'Instance'
        K[001] = 'm_panel'
        K[002] = None
        K[003] = False
        K[004] = 'warn'
        K[005] = 'waiting for FreeFlowRe Time out!!!'

        ----- INSTRUCTIONS -----
        0000 [line  108] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  108] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
        0002 [line  108] 0x0080801C  CALL       A=0 B=1 C=2
        0003 [line  108] 0x00404006  GETTABLE   R0 = R0[K[1]='m_panel']
        0004 [line  108] 0x00408057  EQ         A=1 B=R0 C=K[2]=None
        0005 [line  108] 0x80024016  JMP        A=0 sBx=10
        0006 [line  108] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0007 [line  108] 0x0040C017  EQ         A=0 B=R0 C=K[3]=False
        0008 [line  108] 0x80018016  JMP        A=0 sBx=7
        0009 [line  109] 0x00800002  LOADBOOL   A=0 B=1 C=0
        0010 [line  109] 0x00800008  SETUPVAL   A=0 B=1 C=0 Bx=512
        0011 [line  110] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0012 [line  110] 0x0080401C  CALL       A=0 B=1 C=1
        0013 [line  111] 0x00010005  GETGLOBAL  R0 = GLOBAL K[4]='warn'
        0014 [line  111] 0x00014041  LOADK      R1 = K[5]='waiting for FreeFlowRe Time out!!!'
        0015 [line  111] 0x0100401C  CALL       A=0 B=2 C=1
        0016 [line  113] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x2AD0
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 127 - 142
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = False
    K[001] = 'isfree'
    K[002] = 1.0
    K[003] = 'FlashTipMan'
    K[004] = 'FlashTip'
    K[005] = 'StringTable'
    K[006] = 'Get'
    K[007] = 21101.0
    K[008] = 'print'
    K[009] = 'FreeFlowRe success!!'
    K[010] = 'Instance'
    K[011] = 'FreeFlowServer'
    K[012] = True
    K[013] = 'ReConnect'

    ----- INSTRUCTIONS -----
    0000 [line  128] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  128] 0x01400017  EQ         A=0 B=R2 C=K[0]=False
    0002 [line  128] 0x80068016  JMP        A=0 sBx=27
    0003 [line  129] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0004 [line  129] 0x00000088  SETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  130] 0x00C04086  GETTABLE   R2 = R1[K[1]='isfree']
    0006 [line  130] 0x01408057  EQ         A=1 B=R2 C=K[2]=1.0
    0007 [line  130] 0x80008016  JMP        A=0 sBx=3
    0008 [line  131] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0009 [line  131] 0x0080409C  CALL       A=2 B=1 C=1
    0010 [line  131] 0x80048016  JMP        A=0 sBx=19
    0011 [line  134] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0012 [line  134] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0013 [line  134] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0014 [line  134] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0015 [line  134] 0x0001C101  LOADK      R4 = K[7]=21101.0
    0016 [line  134] 0x010000DC  CALL       A=3 B=2 C=0
    0017 [line  134] 0x0000409C  CALL       A=2 B=0 C=1
    0018 [line  135] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='print'
    0019 [line  135] 0x000240C1  LOADK      R3 = K[9]='FreeFlowRe success!!'
    0020 [line  135] 0x0100409C  CALL       A=2 B=2 C=1
    0021 [line  136] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0022 [line  136] 0x01428086  GETTABLE   R2 = R2[K[10]='Instance']
    0023 [line  136] 0x0080809C  CALL       A=2 B=1 C=2
    0024 [line  136] 0x85C30089  SETTABLE   R2[K[11]='FreeFlowServer'] = K[12]=True
    0025 [line  137] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0026 [line  137] 0x01428086  GETTABLE   R2 = R2[K[10]='Instance']
    0027 [line  137] 0x0080809C  CALL       A=2 B=1 C=2
    0028 [line  137] 0x0143408B  SELF       A=2 B=2 C=269 Bx=1293
    0029 [line  137] 0x0100409C  CALL       A=2 B=2 C=1
    0030 [line  142] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 30
    'self': 0 -> 30

    ============================================================
    PROTO ROOT.4
    Offset : 0x2D05
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 150 - 193
    Params : 2
    Stack  : 18
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Configs.ECServerList'
    K[002] = 'Data.UserData'
    K[003] = 'Instance'
    K[004] = 0.0
    K[005] = 'pairs'
    K[006] = 'userroles'
    K[007] = 'list'
    K[008] = 'm_vec'
    K[009] = 'FindServerByZoneidNoRegardHidden'
    K[010] = 'zoneid'
    K[011] = 1.0
    K[012] = 'table'
    K[013] = 'insert'
    K[014] = True
    K[015] = 'time'
    K[016] = 'warn'
    K[017] = 'GetUserResponse: can not find the zoneid, '
    K[018] = 'print'
    K[019] = 'Receive GetUserResponse, the count is: '
    K[020] = 'SetSystemCfg'
    K[021] = 'CharactorInfo'
    K[022] = 'GetSystemCfg'
    K[023] = 'IP'
    K[024] = None
    K[025] = 'Port'
    K[026] = 'ip'
    K[027] = 'port'
    K[028] = 'GUI.ECPanelLogin'
    K[029] = 'UpdateUI'
    K[030] = 'can not find the server with zoneid, '
    K[031] = 'm_Network'
    K[032] = 'Close'
    K[033] = 'm_ConnectUserInfoServer'
    K[034] = False

    ----- INSTRUCTIONS -----
    0000 [line  151] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  151] 0x000040C1  LOADK      R3 = K[1]='Configs.ECServerList'
    0002 [line  151] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  152] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0004 [line  152] 0x00008101  LOADK      R4 = K[2]='Data.UserData'
    0005 [line  152] 0x010080DC  CALL       A=3 B=2 C=2
    0006 [line  153] 0x01C0C106  GETTABLE   R4 = R3[K[3]='Instance']
    0007 [line  153] 0x0080811C  CALL       A=4 B=1 C=2
    0008 [line  154] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0009 [line  155] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0010 [line  156] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
    0011 [line  157] 0x00010201  LOADK      R8 = K[4]=0.0
    0012 [line  158] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='pairs'
    0013 [line  158] 0x00C18286  GETTABLE   R10 = R1[K[6]='userroles']
    0014 [line  158] 0x0541C286  GETTABLE   R10 = R10[K[7]='list']
    0015 [line  158] 0x05420286  GETTABLE   R10 = R10[K[8]='m_vec']
    0016 [line  158] 0x0101025C  CALL       A=9 B=2 C=4
    0017 [line  158] 0x80078016  JMP        A=0 sBx=31
    0018 [line  159] 0x01424386  GETTABLE   R14 = R2[K[9]='FindServerByZoneidNoRegardHidden']
    0019 [line  159] 0x06C283C6  GETTABLE   R15 = R13[K[10]='zoneid']
    0020 [line  159] 0x0100839C  CALL       A=14 B=2 C=2
    0021 [line  160] 0x0000039A  TEST       A=14 B=0 C=0
    0022 [line  160] 0x80054016  JMP        A=0 sBx=22
    0023 [line  161] 0x06C283C6  GETTABLE   R15 = R13[K[10]='zoneid']
    0024 [line  161] 0x0383C3C6  GETTABLE   R15 = R7[R15]
    0025 [line  161] 0x000043DA  TEST       A=15 B=0 C=1
    0026 [line  161] 0x80054016  JMP        A=0 sBx=22
    0027 [line  162] 0x0442C20C  ADD        A=8 B=R8 C=K[11]=1.0
    0028 [line  163] 0x000303C5  GETGLOBAL  R15 = GLOBAL K[12]='table'
    0029 [line  163] 0x07C343C6  GETTABLE   R15 = R15[K[13]='insert']
    0030 [line  163] 0x03000400  MOVE       R16 = R6
    0031 [line  163] 0x07000440  MOVE       R17 = R14
    0032 [line  163] 0x018043DC  CALL       A=15 B=3 C=1
    0033 [line  164] 0x06C283C6  GETTABLE   R15 = R13[K[10]='zoneid']
    0034 [line  164] 0x07C381C9  SETTABLE   R7[R15] = K[14]=True
    0035 [line  165] 0x0000415A  TEST       A=5 B=0 C=1
    0036 [line  165] 0x80004016  JMP        A=0 sBx=2
    0037 [line  166] 0x06800140  MOVE       R5 = R13
    0038 [line  166] 0x80024016  JMP        A=0 sBx=10
    0039 [line  167] 0x06C3C3C6  GETTABLE   R15 = R13[K[15]='time']
    0040 [line  167] 0x02C3C406  GETTABLE   R16 = R5[K[15]='time']
    0041 [line  167] 0x0803C018  LT         A=0 B=R16 C=R15
    0042 [line  167] 0x80014016  JMP        A=0 sBx=6
    0043 [line  168] 0x06800140  MOVE       R5 = R13
    0044 [line  170] 0x8000C016  JMP        A=0 sBx=4
    0045 [line  172] 0x000403C5  GETGLOBAL  R15 = GLOBAL K[16]='warn'
    0046 [line  172] 0x00044401  LOADK      R16 = K[17]='GetUserResponse: can not find the zoneid, '
    0047 [line  172] 0x06C28446  GETTABLE   R17 = R13[K[10]='zoneid']
    0048 [line  172] 0x018043DC  CALL       A=15 B=3 C=1
    0049 [line  158] 0x00008261  TFORLOOP   A=9 B=0 C=2
    0050 [line  173] 0x7FF78016  JMP        A=0 sBx=-33
    0051 [line  175] 0x00048245  GETGLOBAL  R9 = GLOBAL K[18]='print'
    0052 [line  175] 0x0004C281  LOADK      R10 = K[19]='Receive GetUserResponse, the count is: '
    0053 [line  175] 0x040002C0  MOVE       R11 = R8
    0054 [line  175] 0x0180425C  CALL       A=9 B=3 C=1
    0055 [line  176] 0x82020018  LT         A=0 B=K[4]=0.0 C=R8
    0056 [line  176] 0x8000C016  JMP        A=0 sBx=4
    0057 [line  177] 0x0245024B  SELF       A=9 B=4 C=276 Bx=2324
    0058 [line  177] 0x000542C1  LOADK      R11 = K[21]='CharactorInfo'
    0059 [line  177] 0x03000300  MOVE       R12 = R6
    0060 [line  177] 0x0200425C  CALL       A=9 B=4 C=1
    0061 [line  179] 0x0000015A  TEST       A=5 B=0 C=0
    0062 [line  179] 0x80088016  JMP        A=0 sBx=35
    0063 [line  180] 0x0245824B  SELF       A=9 B=4 C=278 Bx=2326
    0064 [line  180] 0x0005C2C1  LOADK      R11 = K[23]='IP'
    0065 [line  180] 0x0180825C  CALL       A=9 B=3 C=2
    0066 [line  180] 0x04C60057  EQ         A=1 B=R9 C=K[24]=None
    0067 [line  180] 0x80010016  JMP        A=0 sBx=5
    0068 [line  180] 0x0245824B  SELF       A=9 B=4 C=278 Bx=2326
    0069 [line  180] 0x000642C1  LOADK      R11 = K[25]='Port'
    0070 [line  180] 0x0180825C  CALL       A=9 B=3 C=2
    0071 [line  180] 0x04C60017  EQ         A=0 B=R9 C=K[24]=None
    0072 [line  180] 0x80060016  JMP        A=0 sBx=25
    0073 [line  181] 0x01424246  GETTABLE   R9 = R2[K[9]='FindServerByZoneidNoRegardHidden']
    0074 [line  181] 0x02C28286  GETTABLE   R10 = R5[K[10]='zoneid']
    0075 [line  181] 0x0100825C  CALL       A=9 B=2 C=2
    0076 [line  182] 0x0000025A  TEST       A=9 B=0 C=0
    0077 [line  182] 0x8003C016  JMP        A=0 sBx=16
    0078 [line  183] 0x0245028B  SELF       A=10 B=4 C=276 Bx=2324
    0079 [line  183] 0x0005C301  LOADK      R12 = K[23]='IP'
    0080 [line  183] 0x04C68346  GETTABLE   R13 = R9[K[26]='ip']
    0081 [line  183] 0x0200429C  CALL       A=10 B=4 C=1
    0082 [line  184] 0x0245028B  SELF       A=10 B=4 C=276 Bx=2324
    0083 [line  184] 0x00064301  LOADK      R12 = K[25]='Port'
    0084 [line  184] 0x04C6C346  GETTABLE   R13 = R9[K[27]='port']
    0085 [line  184] 0x0200429C  CALL       A=10 B=4 C=1
    0086 [line  185] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
    0087 [line  185] 0x000702C1  LOADK      R11 = K[28]='GUI.ECPanelLogin'
    0088 [line  185] 0x0100829C  CALL       A=10 B=2 C=2
    0089 [line  185] 0x0540C286  GETTABLE   R10 = R10[K[3]='Instance']
    0090 [line  185] 0x0080829C  CALL       A=10 B=1 C=2
    0091 [line  185] 0x0547428B  SELF       A=10 B=10 C=285 Bx=5405
    0092 [line  185] 0x0100429C  CALL       A=10 B=2 C=1
    0093 [line  185] 0x8000C016  JMP        A=0 sBx=4
    0094 [line  187] 0x00040285  GETGLOBAL  R10 = GLOBAL K[16]='warn'
    0095 [line  187] 0x000782C1  LOADK      R11 = K[30]='can not find the server with zoneid, '
    0096 [line  187] 0x02C28306  GETTABLE   R12 = R5[K[10]='zoneid']
    0097 [line  187] 0x0180429C  CALL       A=10 B=3 C=1
    0098 [line  191] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0099 [line  191] 0x04C0C246  GETTABLE   R9 = R9[K[3]='Instance']
    0100 [line  191] 0x0080825C  CALL       A=9 B=1 C=2
    0101 [line  191] 0x04C7C246  GETTABLE   R9 = R9[K[31]='m_Network']
    0102 [line  191] 0x04C8024B  SELF       A=9 B=9 C=288 Bx=4896
    0103 [line  191] 0x0100425C  CALL       A=9 B=2 C=1
    0104 [line  192] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0105 [line  192] 0x04C0C246  GETTABLE   R9 = R9[K[3]='Instance']
    0106 [line  192] 0x0080825C  CALL       A=9 B=1 C=2
    0107 [line  192] 0x90C88249  SETTABLE   R9[K[33]='m_ConnectUserInfoServer'] = K[34]=False
    0108 [line  193] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 108
    'self': 0 -> 108
    'ECServerList': 3 -> 108
    'UserData': 6 -> 108
    'UserDataTable': 8 -> 108
    'lastLogin': 9 -> 108
    'charactorInfo': 10 -> 108
    'zoneidMap': 11 -> 108
    'count': 12 -> 108
    '(for generator)': 17 -> 51
    '(for state)': 17 -> 51
    '(for control)': 17 -> 51
    '_': 18 -> 49
    'v': 18 -> 49
    'serverInfo': 21 -> 49
    'serverInfo': 76 -> 98

    ============================================================
    PROTO ROOT.5
    Offset : 0x3430
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 203 - 218
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = None
    K[003] = 'ready'
    K[004] = 0.0
    K[005] = 'require'
    K[006] = 'GUI.ECPanelQueuing'
    K[007] = 'CreatePanel'
    K[008] = 'RESPATH'
    K[009] = 'Panel_Queuing'
    K[010] = 'SetInfo'
    K[011] = 'ProcessOnlineAnnounce'

    ----- INSTRUCTIONS -----
    0000 [line  207] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  207] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  207] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  207] 0x01404086  GETTABLE   R2 = R2[K[1]='m_panel']
    0004 [line  207] 0x01408057  EQ         A=1 B=R2 C=K[2]=None
    0005 [line  207] 0x80058016  JMP        A=0 sBx=23
    0006 [line  208] 0x00C0C086  GETTABLE   R2 = R1[K[3]='ready']
    0007 [line  208] 0x01410017  EQ         A=0 B=R2 C=K[4]=0.0
    0008 [line  208] 0x80038016  JMP        A=0 sBx=15
    0009 [line  210] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='require'
    0010 [line  210] 0x000180C1  LOADK      R3 = K[6]='GUI.ECPanelQueuing'
    0011 [line  210] 0x0100809C  CALL       A=2 B=2 C=2
    0012 [line  211] 0x014000C6  GETTABLE   R3 = R2[K[0]='Instance']
    0013 [line  211] 0x008080DC  CALL       A=3 B=1 C=2
    0014 [line  211] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0015 [line  211] 0x00020145  GETGLOBAL  R5 = GLOBAL K[8]='RESPATH'
    0016 [line  211] 0x02C24146  GETTABLE   R5 = R5[K[9]='Panel_Queuing']
    0017 [line  211] 0x018040DC  CALL       A=3 B=3 C=1
    0018 [line  212] 0x014000C6  GETTABLE   R3 = R2[K[0]='Instance']
    0019 [line  212] 0x008080DC  CALL       A=3 B=1 C=2
    0020 [line  212] 0x01C280CB  SELF       A=3 B=3 C=266 Bx=1802
    0021 [line  212] 0x00800140  MOVE       R5 = R1
    0022 [line  212] 0x018040DC  CALL       A=3 B=3 C=1
    0023 [line  212] 0x80010016  JMP        A=0 sBx=5
    0024 [line  214] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0025 [line  214] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0026 [line  214] 0x0080809C  CALL       A=2 B=1 C=2
    0027 [line  214] 0x0142C08B  SELF       A=2 B=2 C=267 Bx=1291
    0028 [line  214] 0x0100409C  CALL       A=2 B=2 C=1
    0029 [line  218] 0x0080001E  RETURN     A=0 B=1 C=0
