FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecfactionwarman.lua
SIZE: 63037
PARSED: 63037
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0005 [line  299] 0x0140C086  GETTABLE   R2 = R2[K[3]='WAR_QUERY_REGION_BID']
    0006 [line  299] 0x81008049  SETTABLE   R1[K[2]='oper_type'] = R2
    0007 [line  300] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='LuaUInt64'
    0008 [line  300] 0x01418086  GETTABLE   R2 = R2[K[6]='FromString']
    0009 [line  300] 0x0001C0C1  LOADK      R3 = K[7]=''
    0010 [line  300] 0x00000100  MOVE       R4 = R0
    0011 [line  300] 0x018100D5  CONCAT     A=3 B=3 C=4 Bx=1540
    0012 [line  300] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  300] 0x82008049  SETTABLE   R1[K[4]='oper_param1'] = R2
    0014 [line  302] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  302] 0x01420086  GETTABLE   R2 = R2[K[8]='Send']
    0016 [line  302] 0x008000C0  MOVE       R3 = R1
    0017 [line  302] 0x0100409C  CALL       A=2 B=2 C=1
    0018 [line  304] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation_id': 0 -> 18
    'msg': 4 -> 18

    ============================================================
    PROTO ROOT.19
    Offset : 0x3E6C
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 306 - 313
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_region_war_operate'
    K[002] = 'oper_type'
    K[003] = 'WAR_QUERY_WAR'
    K[004] = 'oper_param1'
    K[005] = 'LuaUInt64'
    K[006] = 'FromString'
    K[007] = ''
    K[008] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  307] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  307] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  307] 0x00004081  LOADK      R2 = K[1]='npt_region_war_operate'
    0003 [line  307] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  308] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  308] 0x0140C086  GETTABLE   R2 = R2[K[3]='WAR_QUERY_WAR']
    0006 [line  308] 0x81008049  SETTABLE   R1[K[2]='oper_type'] = R2
    0007 [line  309] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='LuaUInt64'
    0008 [line  309] 0x01418086  GETTABLE   R2 = R2[K[6]='FromString']
    0009 [line  309] 0x0001C0C1  LOADK      R3 = K[7]=''
    0010 [line  309] 0x00000100  MOVE       R4 = R0
    0011 [line  309] 0x018100D5  CONCAT     A=3 B=3 C=4 Bx=1540
    0012 [line  309] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  309] 0x82008049  SETTABLE   R1[K[4]='oper_param1'] = R2
    0014 [line  311] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  311] 0x01420086  GETTABLE   R2 = R2[K[8]='Send']
    0016 [line  311] 0x008000C0  MOVE       R3 = R1
    0017 [line  311] 0x0100409C  CALL       A=2 B=2 C=1
    0018 [line  313] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation_id': 0 -> 18
    'msg': 4 -> 18

    ============================================================
    PROTO ROOT.20
    Offset : 0x3FF9
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 315 - 322
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_region_war_operate'
    K[002] = 'oper_type'
    K[003] = 'WAR_QUERY_BID'
    K[004] = 'oper_param1'
    K[005] = 'LuaUInt64'
    K[006] = 'FromString'
    K[007] = ''
    K[008] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  316] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  316] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  316] 0x00004081  LOADK      R2 = K[1]='npt_region_war_operate'
    0003 [line  316] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  317] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  317] 0x0140C086  GETTABLE   R2 = R2[K[3]='WAR_QUERY_BID']
    0006 [line  317] 0x81008049  SETTABLE   R1[K[2]='oper_type'] = R2
    0007 [line  318] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='LuaUInt64'
    0008 [line  318] 0x01418086  GETTABLE   R2 = R2[K[6]='FromString']
    0009 [line  318] 0x0001C0C1  LOADK      R3 = K[7]=''
    0010 [line  318] 0x00000100  MOVE       R4 = R0
    0011 [line  318] 0x018100D5  CONCAT     A=3 B=3 C=4 Bx=1540
    0012 [line  318] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  318] 0x82008049  SETTABLE   R1[K[4]='oper_param1'] = R2
    0014 [line  320] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  320] 0x01420086  GETTABLE   R2 = R2[K[8]='Send']
    0016 [line  320] 0x008000C0  MOVE       R3 = R1
    0017 [line  320] 0x0100409C  CALL       A=2 B=2 C=1
    0018 [line  322] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'region_id': 0 -> 18
    'msg': 4 -> 18

    ============================================================
    PROTO ROOT.21
    Offset : 0x4186
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 324 - 334
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_region_war_operate'
    K[002] = 'oper_type'
    K[003] = 'WAR_BID_ADD'
    K[004] = 'WAR_BID'
    K[005] = 'oper_param1'
    K[006] = 'LuaUInt64'
    K[007] = 'FromString'
    K[008] = ''
    K[009] = 'oper_param2'
    K[010] = 'FromDouble'
    K[011] = 1.0
    K[012] = 0.0
    K[013] = 'oper_param3'
    K[014] = 'Send'
    K[015] = 'Instance'
    K[016] = '_isSignUp'

    ----- INSTRUCTIONS -----
    0000 [line  325] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0001 [line  325] 0x02400106  GETTABLE   R4 = R4[K[0]='NewCmd']
    0002 [line  325] 0x00004141  LOADK      R5 = K[1]='npt_region_war_operate'
    0003 [line  325] 0x0100811C  CALL       A=4 B=2 C=2
    0004 [line  326] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  326] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  326] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0007 [line  326] 0x02C0C146  GETTABLE   R5 = R5[K[3]='WAR_BID_ADD']
    0008 [line  326] 0x0000415A  TEST       A=5 B=0 C=1
    0009 [line  326] 0x80004016  JMP        A=0 sBx=2
    0010 [line  326] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0011 [line  326] 0x02C10146  GETTABLE   R5 = R5[K[4]='WAR_BID']
    0012 [line  326] 0x81014109  SETTABLE   R4[K[2]='oper_type'] = R5
    0013 [line  327] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='LuaUInt64'
    0014 [line  327] 0x02C1C146  GETTABLE   R5 = R5[K[7]='FromString']
    0015 [line  327] 0x00020181  LOADK      R6 = K[8]=''
    0016 [line  327] 0x000001C0  MOVE       R7 = R0
    0017 [line  327] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0018 [line  327] 0x0100815C  CALL       A=5 B=2 C=2
    0019 [line  327] 0x82814109  SETTABLE   R4[K[5]='oper_param1'] = R5
    0020 [line  328] 0x0000009A  TEST       A=2 B=0 C=0
    0021 [line  328] 0x80014016  JMP        A=0 sBx=6
    0022 [line  328] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='LuaUInt64'
    0023 [line  328] 0x02C28146  GETTABLE   R5 = R5[K[10]='FromDouble']
    0024 [line  328] 0x0002C181  LOADK      R6 = K[11]=1.0
    0025 [line  328] 0x0100815C  CALL       A=5 B=2 C=2
    0026 [line  328] 0x0000415A  TEST       A=5 B=0 C=1
    0027 [line  328] 0x8000C016  JMP        A=0 sBx=4
    0028 [line  328] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='LuaUInt64'
    0029 [line  328] 0x02C28146  GETTABLE   R5 = R5[K[10]='FromDouble']
    0030 [line  328] 0x00030181  LOADK      R6 = K[12]=0.0
    0031 [line  328] 0x0100815C  CALL       A=5 B=2 C=2
    0032 [line  328] 0x84814109  SETTABLE   R4[K[9]='oper_param2'] = R5
    0033 [line  329] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='LuaUInt64'
    0034 [line  329] 0x02C28146  GETTABLE   R5 = R5[K[10]='FromDouble']
    0035 [line  329] 0x01800180  MOVE       R6 = R3
    0036 [line  329] 0x0100815C  CALL       A=5 B=2 C=2
    0037 [line  329] 0x86814109  SETTABLE   R4[K[13]='oper_param3'] = R5
    0038 [line  330] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0039 [line  330] 0x02C38146  GETTABLE   R5 = R5[K[14]='Send']
    0040 [line  330] 0x02000180  MOVE       R6 = R4
    0041 [line  330] 0x0100415C  CALL       A=5 B=2 C=1
    0042 [line  332] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0043 [line  332] 0x02C3C146  GETTABLE   R5 = R5[K[15]='Instance']
    0044 [line  332] 0x0080815C  CALL       A=5 B=1 C=2
    0045 [line  332] 0x88004149  SETTABLE   R5[K[16]='_isSignUp'] = R1
    0046 [line  334] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'region_id': 0 -> 46
    'bid_add': 0 -> 46
    'give_up': 0 -> 46
    'bid_amount': 0 -> 46
    'msg': 4 -> 46

    ============================================================
    PROTO ROOT.22
    Offset : 0x44B2
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 336 - 343
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'gp_region_war_cheer'
    K[002] = 'war_id'
    K[003] = 'war_side'
    K[004] = 0.0
    K[005] = 1.0
    K[006] = 'cheer_amt'
    K[007] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  337] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  337] 0x01C000C6  GETTABLE   R3 = R3[K[0]='NewCmd']
    0002 [line  337] 0x00004101  LOADK      R4 = K[1]='gp_region_war_cheer'
    0003 [line  337] 0x010080DC  CALL       A=3 B=2 C=2
    0004 [line  338] 0x810000C9  SETTABLE   R3[K[2]='war_id'] = R0
    0005 [line  339] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  339] 0x80008016  JMP        A=0 sBx=3
    0007 [line  339] 0x00010101  LOADK      R4 = K[4]=0.0
    0008 [line  339] 0x0000411A  TEST       A=4 B=0 C=1
    0009 [line  339] 0x80000016  JMP        A=0 sBx=1
    0010 [line  339] 0x00014101  LOADK      R4 = K[5]=1.0
    0011 [line  339] 0x818100C9  SETTABLE   R3[K[3]='war_side'] = R4
    0012 [line  340] 0x830080C9  SETTABLE   R3[K[6]='cheer_amt'] = R2
    0013 [line  341] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0014 [line  341] 0x0241C106  GETTABLE   R4 = R4[K[7]='Send']
    0015 [line  341] 0x01800140  MOVE       R5 = R3
    0016 [line  341] 0x0100411C  CALL       A=4 B=2 C=1
    0017 [line  343] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'war_id': 0 -> 17
    'attack': 0 -> 17
    'amt': 0 -> 17
    'msg': 4 -> 17

    ============================================================
    PROTO ROOT.23
    Offset : 0x4628
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 345 - 350
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_get_region_cheer_info'
    K[002] = 'region_id'
    K[003] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  346] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  346] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  346] 0x00004081  LOADK      R2 = K[1]='npt_get_region_cheer_info'
    0003 [line  346] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  347] 0x81000049  SETTABLE   R1[K[2]='region_id'] = R0
    0005 [line  348] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  348] 0x0140C086  GETTABLE   R2 = R2[K[3]='Send']
    0007 [line  348] 0x008000C0  MOVE       R3 = R1
    0008 [line  348] 0x0100409C  CALL       A=2 B=2 C=1
    0009 [line  350] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'region_id': 0 -> 9
    'msg': 4 -> 9

    ============================================================
    PROTO ROOT.24
    Offset : 0x4718
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 352 - 357
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_region_war_operate'
    K[002] = 'oper_type'
    K[003] = 'WAR_GET_DAILY_BONUS'
    K[004] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  353] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  353] 0x00400006  GETTABLE   R0 = R0[K[0]='NewCmd']
    0002 [line  353] 0x00004041  LOADK      R1 = K[1]='npt_region_war_operate'
    0003 [line  353] 0x0100801C  CALL       A=0 B=2 C=2
    0004 [line  354] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0005 [line  354] 0x00C0C046  GETTABLE   R1 = R1[K[3]='WAR_GET_DAILY_BONUS']
    0006 [line  354] 0x81004009  SETTABLE   R0[K[2]='oper_type'] = R1
    0007 [line  355] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line  355] 0x00C10046  GETTABLE   R1 = R1[K[4]='Send']
    0009 [line  355] 0x00000080  MOVE       R2 = R0
    0010 [line  355] 0x0100405C  CALL       A=1 B=2 C=1
    0011 [line  357] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'msg': 4 -> 11

    ============================================================
    PROTO ROOT.25
    Offset : 0x4827
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 359 - 364
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_get_corps_info'
    K[002] = 'corps_id'
    K[003] = 'LuaUInt64'
    K[004] = 'ToDouble'
    K[005] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  360] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  360] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  360] 0x00004081  LOADK      R2 = K[1]='npt_get_corps_info'
    0003 [line  360] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  361] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='LuaUInt64'
    0005 [line  361] 0x01410086  GETTABLE   R2 = R2[K[4]='ToDouble']
    0006 [line  361] 0x000000C0  MOVE       R3 = R0
    0007 [line  361] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line  361] 0x81008049  SETTABLE   R1[K[2]='corps_id'] = R2
    0009 [line  362] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  362] 0x01414086  GETTABLE   R2 = R2[K[5]='Send']
    0011 [line  362] 0x008000C0  MOVE       R3 = R1
    0012 [line  362] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  364] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'crop_id': 0 -> 13
    'msg': 4 -> 13

    ============================================================
    PROTO ROOT.26
    Offset : 0x494A
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 366 - 371
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_region_war_operate'
    K[002] = 'oper_type'
    K[003] = 'WAR_RECIEVE_COMPENSATION_TASK'
    K[004] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  367] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  367] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  367] 0x00004081  LOADK      R2 = K[1]='npt_region_war_operate'
    0003 [line  367] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  368] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  368] 0x0140C086  GETTABLE   R2 = R2[K[3]='WAR_RECIEVE_COMPENSATION_TASK']
    0006 [line  368] 0x81008049  SETTABLE   R1[K[2]='oper_type'] = R2
    0007 [line  369] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line  369] 0x01410086  GETTABLE   R2 = R2[K[4]='Send']
    0009 [line  369] 0x008000C0  MOVE       R3 = R1
    0010 [line  369] 0x0100409C  CALL       A=2 B=2 C=1
    0011 [line  371] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'task': 0 -> 11
    'msg': 4 -> 11

    ============================================================
    PROTO ROOT.27
    Offset : 0x4A74
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 372 - 378
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_region_war_operate'
    K[002] = 'oper_type'
    K[003] = 'WAR_GET_SELF_BID_REGION'
    K[004] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  373] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  373] 0x00400006  GETTABLE   R0 = R0[K[0]='NewCmd']
    0002 [line  373] 0x00004041  LOADK      R1 = K[1]='npt_region_war_operate'
    0003 [line  373] 0x0100801C  CALL       A=0 B=2 C=2
    0004 [line  374] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0005 [line  374] 0x00C0C046  GETTABLE   R1 = R1[K[3]='WAR_GET_SELF_BID_REGION']
    0006 [line  374] 0x81004009  SETTABLE   R0[K[2]='oper_type'] = R1
    0007 [line  376] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line  376] 0x00C10046  GETTABLE   R1 = R1[K[4]='Send']
    0009 [line  376] 0x00000080  MOVE       R2 = R0
    0010 [line  376] 0x0100405C  CALL       A=1 B=2 C=1
    0011 [line  378] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'msg': 4 -> 11

    ============================================================
    PROTO ROOT.28
    Offset : 0x4B87
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 380 - 417
    Params : 2
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'oper_type'
    K[001] = 'WAR_QUERY_REGION_RE'
    K[002] = '_region_list'
    K[003] = '_capital_region_ownermap'
    K[004] = 'ipairs'
    K[005] = 'region_list'
    K[006] = 'region_id'
    K[007] = 'GetNationAndSceneID'
    K[008] = 'region_owner'
    K[009] = 'LuaUInt64'
    K[010] = 'ToDouble'
    K[011] = 0.0
    K[012] = 5003.0
    K[013] = 'onRespondHistroyLord'
    K[014] = 'historys'
    K[015] = 'WAR_QUERY_BID_RE'
    K[016] = '_bid_list'
    K[017] = 'bid_list'
    K[018] = 'table'
    K[019] = 'insert'
    K[020] = 'WAR_QUERY_WAR_RE'
    K[021] = '_region_war_list'
    K[022] = 'war_list'
    K[023] = 'war_region_id'
    K[024] = 'UpdateCurrentWarInfo'

    ----- INSTRUCTIONS -----
    0000 [line  381] 0x00C00086  GETTABLE   R2 = R1[K[0]='oper_type']
    0001 [line  381] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  381] 0x01C040C6  GETTABLE   R3 = R3[K[1]='WAR_QUERY_REGION_RE']
    0003 [line  381] 0x0100C017  EQ         A=0 B=R2 C=R3
    0004 [line  381] 0x800A8016  JMP        A=0 sBx=43
    0005 [line  382] 0x00408086  GETTABLE   R2 = R0[K[2]='_region_list']
    0006 [line  382] 0x0000409A  TEST       A=2 B=0 C=1
    0007 [line  382] 0x80000016  JMP        A=0 sBx=1
    0008 [line  382] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0009 [line  382] 0x81008009  SETTABLE   R0[K[2]='_region_list'] = R2
    0010 [line  383] 0x0040C086  GETTABLE   R2 = R0[K[3]='_capital_region_ownermap']
    0011 [line  383] 0x0000409A  TEST       A=2 B=0 C=1
    0012 [line  383] 0x80000016  JMP        A=0 sBx=1
    0013 [line  383] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0014 [line  383] 0x81808009  SETTABLE   R0[K[3]='_capital_region_ownermap'] = R2
    0015 [line  384] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='ipairs'
    0016 [line  384] 0x00C140C6  GETTABLE   R3 = R1[K[5]='region_list']
    0017 [line  384] 0x0101009C  CALL       A=2 B=2 C=4
    0018 [line  384] 0x80068016  JMP        A=0 sBx=27
    0019 [line  385] 0x034181C6  GETTABLE   R7 = R6[K[6]='region_id']
    0020 [line  386] 0x00408206  GETTABLE   R8 = R0[K[2]='_region_list']
    0021 [line  386] 0x03818209  SETTABLE   R8[R7] = R6
    0022 [line  387] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0023 [line  387] 0x0441C206  GETTABLE   R8 = R8[K[7]='GetNationAndSceneID']
    0024 [line  387] 0x03800240  MOVE       R9 = R7
    0025 [line  387] 0x0100C21C  CALL       A=8 B=2 C=3
    0026 [line  388] 0x03420286  GETTABLE   R10 = R6[K[8]='region_owner']
    0027 [line  388] 0x0000029A  TEST       A=10 B=0 C=0
    0028 [line  388] 0x80014016  JMP        A=0 sBx=6
    0029 [line  388] 0x00024285  GETGLOBAL  R10 = GLOBAL K[9]='LuaUInt64'
    0030 [line  388] 0x05428286  GETTABLE   R10 = R10[K[10]='ToDouble']
    0031 [line  388] 0x034202C6  GETTABLE   R11 = R6[K[8]='region_owner']
    0032 [line  388] 0x0100829C  CALL       A=10 B=2 C=2
    0033 [line  388] 0x0000429A  TEST       A=10 B=0 C=1
    0034 [line  388] 0x80000016  JMP        A=0 sBx=1
    0035 [line  388] 0x0002C281  LOADK      R10 = K[11]=0.0
    0036 [line  389] 0x85828018  LT         A=0 B=K[11]=0.0 C=R10
    0037 [line  389] 0x8000C016  JMP        A=0 sBx=4
    0038 [line  389] 0x04C30017  EQ         A=0 B=R9 C=K[12]=5003.0
    0039 [line  389] 0x80004016  JMP        A=0 sBx=2
    0040 [line  391] 0x0040C2C6  GETTABLE   R11 = R0[K[3]='_capital_region_ownermap']
    0041 [line  391] 0x050202C9  SETTABLE   R11[R10] = R8
    0042 [line  393] 0x004342CB  SELF       A=11 B=0 C=269 Bx=269
    0043 [line  393] 0x03800340  MOVE       R13 = R7
    0044 [line  393] 0x03438386  GETTABLE   R14 = R6[K[14]='historys']
    0045 [line  393] 0x020042DC  CALL       A=11 B=4 C=1
    0046 [line  384] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0047 [line  393] 0x7FF88016  JMP        A=0 sBx=-29
    0048 [line  397] 0x00C00086  GETTABLE   R2 = R1[K[0]='oper_type']
    0049 [line  397] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
