FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecgame.lua
SIZE: 167092
PARSED: 167092
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0044 [line 1197] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0045 [line 1198] 0x86804009  SETTABLE   R0[K[13]='m_curSceneId'] = R1
    0046 [line 1199] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='require'
    0047 [line 1199] 0x0003C1C1  LOADK      R7 = K[15]='Configs.InstanceInfo'
    0048 [line 1199] 0x0100819C  CALL       A=6 B=2 C=2
    0049 [line 1200] 0x034401C6  GETTABLE   R7 = R6[K[16]='Instance']
    0050 [line 1200] 0x008081DC  CALL       A=7 B=1 C=2
    0051 [line 1200] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0052 [line 1200] 0x00800240  MOVE       R9 = R1
    0053 [line 1200] 0x018081DC  CALL       A=7 B=3 C=2
    0054 [line 1201] 0x03C04017  EQ         A=0 B=R7 C=K[1]=None
    0055 [line 1201] 0x80010016  JMP        A=0 sBx=5
    0056 [line 1202] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='print'
    0057 [line 1202] 0x0004C241  LOADK      R9 = K[19]='JumpToPos, wrong inst id ='
    0058 [line 1202] 0x00800280  MOVE       R10 = R1
    0059 [line 1202] 0x0180421C  CALL       A=8 B=3 C=1
    0060 [line 1203] 0x0080001E  RETURN     A=0 B=1 C=0
    0061 [line 1206] 0x00038205  GETGLOBAL  R8 = GLOBAL K[14]='require'
    0062 [line 1206] 0x00050241  LOADK      R9 = K[20]='Configs.InstanceCommon'
    0063 [line 1206] 0x0100821C  CALL       A=8 B=2 C=2
    0064 [line 1207] 0x04440246  GETTABLE   R9 = R8[K[16]='Instance']
    0065 [line 1207] 0x0080825C  CALL       A=9 B=1 C=2
    0066 [line 1207] 0x04C4424B  SELF       A=9 B=9 C=273 Bx=4881
    0067 [line 1207] 0x008002C0  MOVE       R11 = R1
    0068 [line 1207] 0x0180825C  CALL       A=9 B=3 C=2
    0069 [line 1208] 0x04C04017  EQ         A=0 B=R9 C=K[1]=None
    0070 [line 1208] 0x80010016  JMP        A=0 sBx=5
    0071 [line 1209] 0x00048285  GETGLOBAL  R10 = GLOBAL K[18]='print'
    0072 [line 1209] 0x000542C1  LOADK      R11 = K[21]='JumpToPos, wrong common inst id ='
    0073 [line 1209] 0x00800300  MOVE       R12 = R1
    0074 [line 1209] 0x0180429C  CALL       A=10 B=3 C=1
    0075 [line 1210] 0x0080001E  RETURN     A=0 B=1 C=0
    0076 [line 1213] 0x00458286  GETTABLE   R10 = R0[K[22]='m_CurWorld']
    0077 [line 1214] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0078 [line 1215] 0x0000029A  TEST       A=10 B=0 C=0
    0079 [line 1215] 0x80014016  JMP        A=0 sBx=6
    0080 [line 1216] 0x0545C306  GETTABLE   R12 = R10[K[23]='m_instcfg']
    0081 [line 1216] 0x06460306  GETTABLE   R12 = R12[K[24]='base_path']
    0082 [line 1216] 0x03C60346  GETTABLE   R13 = R7[K[24]='base_path']
    0083 [line 1216] 0x06034017  EQ         A=0 B=R12 C=R13
    0084 [line 1216] 0x80000016  JMP        A=0 sBx=1
    0085 [line 1217] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0086 [line 1221] 0x00038305  GETGLOBAL  R12 = GLOBAL K[14]='require'
    0087 [line 1221] 0x00064341  LOADK      R13 = K[25]='GUI.ECPanelLoading'
    0088 [line 1221] 0x0100831C  CALL       A=12 B=2 C=2
    0089 [line 1222] 0x06440346  GETTABLE   R13 = R12[K[16]='Instance']
    0090 [line 1222] 0x0080835C  CALL       A=13 B=1 C=2
    0091 [line 1223] 0x06C6838B  SELF       A=14 B=13 C=282 Bx=6938
    0092 [line 1223] 0x0100439C  CALL       A=14 B=2 C=1
    0093 [line 1271] 0x000003A4  CLOSURE    R14 = PROTO[0]
    0094 [line 1271] 0x01000000  MOVE       R0 = R2
    0095 [line 1271] 0x01800000  MOVE       R0 = R3
    0096 [line 1271] 0x04800000  MOVE       R0 = R9
    0097 [line 1271] 0x00800000  MOVE       R0 = R1
    0098 [line 1271] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0099 [line 1271] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0100 [line 1271] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0101 [line 1307] 0x000043E4  CLOSURE    R15 = PROTO[1]
    0102 [line 1307] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0103 [line 1307] 0x07000000  MOVE       R0 = R14
    0104 [line 1307] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0105 [line 1307] 0x06800000  MOVE       R0 = R13
    0106 [line 1310] 0x000002DA  TEST       A=11 B=0 C=0
    0107 [line 1310] 0x80068016  JMP        A=0 sBx=27
    0108 [line 1365] 0x00008424  CLOSURE    R16 = PROTO[2]
    0109 [line 1365] 0x00000000  MOVE       R0 = R0
    0110 [line 1365] 0x03800000  MOVE       R0 = R7
    0111 [line 1365] 0x04800000  MOVE       R0 = R9
    0112 [line 1365] 0x07800000  MOVE       R0 = R15
    0113 [line 1365] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0114 [line 1365] 0x02000000  MOVE       R0 = R4
    0115 [line 1365] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0116 [line 1365] 0x05000000  MOVE       R0 = R10
    0117 [line 1367] 0x0046C446  GETTABLE   R17 = R0[K[27]='m_Network']
    0118 [line 1367] 0x8E474449  SETTABLE   R17[K[28]='PauseProtocol'] = K[29]=True
    0119 [line 1369] 0x06C78446  GETTABLE   R17 = R13[K[30]='m_panel']
    0120 [line 1369] 0x0000445A  TEST       A=17 B=0 C=1
    0121 [line 1369] 0x80018016  JMP        A=0 sBx=7
    0122 [line 1370] 0x06C7C44B  SELF       A=17 B=13 C=287 Bx=6943
    0123 [line 1370] 0x000804C1  LOADK      R19 = K[32]=''
    0124 [line 1373] 0x0000C524  CLOSURE    R20 = PROTO[3]
    0125 [line 1373] 0x06800000  MOVE       R0 = R13
    0126 [line 1373] 0x08000000  MOVE       R0 = R16
    0127 [line 1370] 0x0200445C  CALL       A=17 B=4 C=1
    0128 [line 1373] 0x8000C016  JMP        A=0 sBx=4
    0129 [line 1375] 0x06C8444B  SELF       A=17 B=13 C=289 Bx=6945
    0130 [line 1375] 0x0100445C  CALL       A=17 B=2 C=1
    0131 [line 1376] 0x08000440  MOVE       R17 = R16
    0132 [line 1376] 0x0080445C  CALL       A=17 B=1 C=1
    0133 [line 1377] 0x00000423  CLOSE      A=16 B=0 C=0 Bx=0
    0134 [line 1377] 0x800A8016  JMP        A=0 sBx=43
    0135 [line 1378] 0x0000415A  TEST       A=5 B=0 C=1
    0136 [line 1378] 0x8005C016  JMP        A=0 sBx=24
    0137 [line 1379] 0x0046C406  GETTABLE   R16 = R0[K[27]='m_Network']
    0138 [line 1379] 0x8E474409  SETTABLE   R16[K[28]='PauseProtocol'] = K[29]=True
    0139 [line 1381] 0x06C78406  GETTABLE   R16 = R13[K[30]='m_panel']
    0140 [line 1381] 0x0000441A  TEST       A=16 B=0 C=1
    0141 [line 1381] 0x80024016  JMP        A=0 sBx=10
    0142 [line 1382] 0x06C7C40B  SELF       A=16 B=13 C=287 Bx=6943
    0143 [line 1382] 0x00080481  LOADK      R18 = K[32]=''
    0144 [line 1390] 0x000104E4  CLOSURE    R19 = PROTO[4]
    0145 [line 1390] 0x06800000  MOVE       R0 = R13
    0146 [line 1390] 0x00000000  MOVE       R0 = R0
    0147 [line 1390] 0x03800000  MOVE       R0 = R7
    0148 [line 1390] 0x04800000  MOVE       R0 = R9
    0149 [line 1390] 0x07800000  MOVE       R0 = R15
    0150 [line 1382] 0x0200441C  CALL       A=16 B=4 C=1
    0151 [line 1390] 0x80064016  JMP        A=0 sBx=26
    0152 [line 1392] 0x00458406  GETTABLE   R16 = R0[K[22]='m_CurWorld']
    0153 [line 1392] 0x0848840B  SELF       A=16 B=16 C=290 Bx=8482
    0154 [line 1392] 0x03800480  MOVE       R18 = R7
    0155 [line 1392] 0x048004C0  MOVE       R19 = R9
    0156 [line 1397] 0x00014524  CLOSURE    R20 = PROTO[5]
    0157 [line 1397] 0x00000000  MOVE       R0 = R0
    0158 [line 1397] 0x07800000  MOVE       R0 = R15
    0159 [line 1392] 0x0280441C  CALL       A=16 B=5 C=1
    0160 [line 1398] 0x80040016  JMP        A=0 sBx=17
    0161 [line 1401] 0x0046C406  GETTABLE   R16 = R0[K[27]='m_Network']
    0162 [line 1401] 0x8E474409  SETTABLE   R16[K[28]='PauseProtocol'] = K[29]=True
    0163 [line 1403] 0x00458406  GETTABLE   R16 = R0[K[22]='m_CurWorld']
    0164 [line 1403] 0x0848840B  SELF       A=16 B=16 C=290 Bx=8482
    0165 [line 1403] 0x03800480  MOVE       R18 = R7
    0166 [line 1403] 0x048004C0  MOVE       R19 = R9
    0167 [line 1408] 0x00018524  CLOSURE    R20 = PROTO[6]
    0168 [line 1408] 0x00000000  MOVE       R0 = R0
    0169 [line 1403] 0x0280441C  CALL       A=16 B=5 C=1
    0170 [line 1409] 0x06C78406  GETTABLE   R16 = R13[K[30]='m_panel']
    0171 [line 1409] 0x0000041A  TEST       A=16 B=0 C=0
    0172 [line 1409] 0x80010016  JMP        A=0 sBx=5
    0173 [line 1410] 0x06C8C40B  SELF       A=16 B=13 C=291 Bx=6947
    0174 [line 1410] 0x0100441C  CALL       A=16 B=2 C=1
    0175 [line 1411] 0x06C9040B  SELF       A=16 B=13 C=292 Bx=6948
    0176 [line 1411] 0x00094481  LOADK      R18 = K[37]=1.0
    0177 [line 1411] 0x0180441C  CALL       A=16 B=3 C=1
    0178 [line 1430] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 178
    'inst_id': 0 -> 178
    'pos': 0 -> 178
    'dir': 0 -> 178
    'old_sceneid': 40 -> 178
    'IsSameScene': 45 -> 178
    'InstanceInfo': 49 -> 178
    'instcfg': 54 -> 178
    'InstanceCommon': 64 -> 178
    'commoncfg': 69 -> 178
    'cur_world': 77 -> 178
    'load_new': 78 -> 178
    'ECPanelLoading': 89 -> 178
    'inst': 91 -> 178
    '_after_load': 101 -> 178
    '_after_load_trycg': 106 -> 178
    '_load': 117 -> 133

        ============================================================
        PROTO ROOT.53.0
        Offset : 0xBC6A
        Source : '@lua\\main\\ecgame.lua'
        Lines  : 1225 - 1271
        Params : 1
        Stack  : 12
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'RefreshMainCameraCullDist'
        K[001] = '_SetHostPosAndDir'
        K[002] = 'm_HostPlayer'
        K[003] = 'm_RootObj'
        K[004] = 'GameUtil'
        K[005] = 'ClearRegions'
        K[006] = 'safety_area'
        K[007] = 'min'
        K[008] = 'max'
        K[009] = 'AddRegion'
        K[010] = 0.0
        K[011] = 'x'
        K[012] = 'z'
        K[013] = 'collectgarbage'
        K[014] = 'collect'
        K[015] = 'GC'
        K[016] = 'UnloadUnusedAssets'
        K[017] = 'ResetGlobalTimer'
        K[018] = 'm_GCTimer'
        K[019] = '_G'
        K[020] = 'LastGCTime'
        K[021] = 'Time'
        K[022] = 'time'
        K[023] = 'm_Network'
        K[024] = 'PauseProtocol'
        K[025] = False
        K[026] = 'record_protocol_bw'
        K[027] = 'record_protocol_status'
        K[028] = 1.0
        K[029] = 'record_protocol_start_time'
        K[030] = 'realtimeSinceStartup'
        K[031] = 'record_protocol_last_time'
        K[032] = 'WriteInt32'
        K[033] = 'WriteSingle'
        K[034] = 'y'
        K[035] = 'RecordProtocolFlush'
        K[036] = 'record_protocol_br'
        K[037] = 2.0
        K[038] = 'AddGlobalTimer'
        K[039] = 'EventManager'
        K[040] = 'raiseEvent'
        K[041] = 'new'

        ----- INSTRUCTIONS -----
        0000 [line 1226] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
        0001 [line 1226] 0x0100405C  CALL       A=1 B=2 C=1
        0002 [line 1227] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
        0003 [line 1227] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0004 [line 1227] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0005 [line 1227] 0x0200405C  CALL       A=1 B=4 C=1
        0006 [line 1228] 0x00408046  GETTABLE   R1 = R0[K[2]='m_HostPlayer']
        0007 [line 1228] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_RootObj']
        0008 [line 1229] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='GameUtil'
        0009 [line 1229] 0x01414086  GETTABLE   R2 = R2[K[5]='ClearRegions']
        0010 [line 1229] 0x008000C0  MOVE       R3 = R1
        0011 [line 1229] 0x0100409C  CALL       A=2 B=2 C=1
        0012 [line 1230] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0013 [line 1230] 0x01418086  GETTABLE   R2 = R2[K[6]='safety_area']
        0014 [line 1231] 0x0000009A  TEST       A=2 B=0 C=0
        0015 [line 1231] 0x80028016  JMP        A=0 sBx=11
        0016 [line 1232] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='min']
        0017 [line 1233] 0x01420106  GETTABLE   R4 = R2[K[8]='max']
        0018 [line 1234] 0x00010145  GETGLOBAL  R5 = GLOBAL K[4]='GameUtil'
        0019 [line 1234] 0x02C24146  GETTABLE   R5 = R5[K[9]='AddRegion']
        0020 [line 1234] 0x00800180  MOVE       R6 = R1
        0021 [line 1234] 0x000281C1  LOADK      R7 = K[10]=0.0
        0022 [line 1234] 0x01C2C206  GETTABLE   R8 = R3[K[11]='x']
        0023 [line 1234] 0x01C30246  GETTABLE   R9 = R3[K[12]='z']
        0024 [line 1234] 0x0242C286  GETTABLE   R10 = R4[K[11]='x']
        0025 [line 1234] 0x024302C6  GETTABLE   R11 = R4[K[12]='z']
        0026 [line 1234] 0x0380415C  CALL       A=5 B=7 C=1
        0027 [line 1237] 0x000340C5  GETGLOBAL  R3 = GLOBAL K[13]='collectgarbage'
        0028 [line 1237] 0x00038101  LOADK      R4 = K[14]='collect'
        0029 [line 1237] 0x010040DC  CALL       A=3 B=2 C=1
        0030 [line 1238] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='GameUtil'
        0031 [line 1238] 0x01C3C0C6  GETTABLE   R3 = R3[K[15]='GC']
        0032 [line 1238] 0x008040DC  CALL       A=3 B=1 C=1
        0033 [line 1239] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='GameUtil'
        0034 [line 1239] 0x01C400C6  GETTABLE   R3 = R3[K[16]='UnloadUnusedAssets']
        0035 [line 1239] 0x00000124  CLOSURE    R4 = PROTO[0]
        0036 [line 1239] 0x010040DC  CALL       A=3 B=2 C=1
        0037 [line 1240] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='GameUtil'
        0038 [line 1240] 0x01C440C6  GETTABLE   R3 = R3[K[17]='ResetGlobalTimer']
        0039 [line 1240] 0x00448106  GETTABLE   R4 = R0[K[18]='m_GCTimer']
        0040 [line 1240] 0x010040DC  CALL       A=3 B=2 C=1
        0041 [line 1241] 0x0004C0C5  GETGLOBAL  R3 = GLOBAL K[19]='_G'
        0042 [line 1241] 0x00054105  GETGLOBAL  R4 = GLOBAL K[21]='Time'
        0043 [line 1241] 0x02458106  GETTABLE   R4 = R4[K[22]='time']
        0044 [line 1241] 0x8A0100C9  SETTABLE   R3[K[20]='LastGCTime'] = R4
        0045 [line 1242] 0x0045C0C6  GETTABLE   R3 = R0[K[23]='m_Network']
        0046 [line 1242] 0x8C4640C9  SETTABLE   R3[K[24]='PauseProtocol'] = K[25]=False
        0047 [line 1244] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='record_protocol_bw'
        0048 [line 1244] 0x000000DA  TEST       A=3 B=0 C=0
        0049 [line 1244] 0x800C8016  JMP        A=0 sBx=51
        0050 [line 1245] 0x0004C0C5  GETGLOBAL  R3 = GLOBAL K[19]='_G'
        0051 [line 1245] 0x01C6C0C6  GETTABLE   R3 = R3[K[27]='record_protocol_status']
        0052 [line 1245] 0x01C28017  EQ         A=0 B=R3 C=K[10]=0.0
        0053 [line 1245] 0x800CC016  JMP        A=0 sBx=52
        0054 [line 1246] 0x0004C0C5  GETGLOBAL  R3 = GLOBAL K[19]='_G'
        0055 [line 1246] 0x8DC700C9  SETTABLE   R3[K[27]='record_protocol_status'] = K[28]=1.0
        0056 [line 1247] 0x0004C0C5  GETGLOBAL  R3 = GLOBAL K[19]='_G'
        0057 [line 1247] 0x00054105  GETGLOBAL  R4 = GLOBAL K[21]='Time'
        0058 [line 1247] 0x02478106  GETTABLE   R4 = R4[K[30]='realtimeSinceStartup']
        0059 [line 1247] 0x8E8100C9  SETTABLE   R3[K[29]='record_protocol_start_time'] = R4
        0060 [line 1248] 0x0004C0C5  GETGLOBAL  R3 = GLOBAL K[19]='_G'
        0061 [line 1248] 0x00074105  GETGLOBAL  R4 = GLOBAL K[29]='record_protocol_start_time'
        0062 [line 1248] 0x8F8100C9  SETTABLE   R3[K[31]='record_protocol_last_time'] = R4
        0063 [line 1249] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='record_protocol_bw'
        0064 [line 1249] 0x01C800CB  SELF       A=3 B=3 C=288 Bx=1824
        0065 [line 1249] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
        0066 [line 1249] 0x018040DC  CALL       A=3 B=3 C=1
        0067 [line 1250] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='record_protocol_bw'
        0068 [line 1250] 0x01C840CB  SELF       A=3 B=3 C=289 Bx=1825
        0069 [line 1250] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0070 [line 1250] 0x02C2C146  GETTABLE   R5 = R5[K[11]='x']
        0071 [line 1250] 0x018040DC  CALL       A=3 B=3 C=1
        0072 [line 1251] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='record_protocol_bw'
        0073 [line 1251] 0x01C840CB  SELF       A=3 B=3 C=289 Bx=1825
        0074 [line 1251] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0075 [line 1251] 0x02C88146  GETTABLE   R5 = R5[K[34]='y']
        0076 [line 1251] 0x018040DC  CALL       A=3 B=3 C=1
        0077 [line 1252] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='record_protocol_bw'
        0078 [line 1252] 0x01C840CB  SELF       A=3 B=3 C=289 Bx=1825
        0079 [line 1252] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0080 [line 1252] 0x02C30146  GETTABLE   R5 = R5[K[12]='z']
        0081 [line 1252] 0x018040DC  CALL       A=3 B=3 C=1
        0082 [line 1253] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='record_protocol_bw'
        0083 [line 1253] 0x01C840CB  SELF       A=3 B=3 C=289 Bx=1825
        0084 [line 1253] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0085 [line 1253] 0x02C2C146  GETTABLE   R5 = R5[K[11]='x']
        0086 [line 1253] 0x018040DC  CALL       A=3 B=3 C=1
        0087 [line 1254] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='record_protocol_bw'
        0088 [line 1254] 0x01C840CB  SELF       A=3 B=3 C=289 Bx=1825
        0089 [line 1254] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0090 [line 1254] 0x02C88146  GETTABLE   R5 = R5[K[34]='y']
        0091 [line 1254] 0x018040DC  CALL       A=3 B=3 C=1
        0092 [line 1255] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='record_protocol_bw'
        0093 [line 1255] 0x01C840CB  SELF       A=3 B=3 C=289 Bx=1825
        0094 [line 1255] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0095 [line 1255] 0x02C30146  GETTABLE   R5 = R5[K[12]='z']
        0096 [line 1255] 0x018040DC  CALL       A=3 B=3 C=1
        0097 [line 1256] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='GameUtil'
        0098 [line 1256] 0x01C8C0C6  GETTABLE   R3 = R3[K[35]='RecordProtocolFlush']
        0099 [line 1256] 0x008040DC  CALL       A=3 B=1 C=1
        0100 [line 1257] 0x80010016  JMP        A=0 sBx=5
        0101 [line 1258] 0x000900C5  GETGLOBAL  R3 = GLOBAL K[36]='record_protocol_br'
        0102 [line 1258] 0x000000DA  TEST       A=3 B=0 C=0
        0103 [line 1258] 0x80004016  JMP        A=0 sBx=2
        0104 [line 1259] 0x0004C0C5  GETGLOBAL  R3 = GLOBAL K[19]='_G'
        0105 [line 1259] 0x8DC940C9  SETTABLE   R3[K[27]='record_protocol_status'] = K[37]=2.0
        0106 [line 1262] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
        0107 [line 1262] 0x000000DA  TEST       A=3 B=0 C=0
        0108 [line 1262] 0x80020016  JMP        A=0 sBx=9
        0109 [line 1263] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0110 [line 1263] 0x020000C8  SETUPVAL   A=3 B=4 C=0 Bx=2048
        0111 [line 1264] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='GameUtil'
        0112 [line 1264] 0x01C980C6  GETTABLE   R3 = R3[K[38]='AddGlobalTimer']
        0113 [line 1264] 0x00094101  LOADK      R4 = K[37]=2.0
        0114 [line 1264] 0x00800142  LOADBOOL   A=5 B=1 C=0
        0115 [line 1267] 0x000041A4  CLOSURE    R6 = PROTO[1]
        0116 [line 1267] 0x00000000  MOVE       R0 = R0
        0117 [line 1264] 0x020040DC  CALL       A=3 B=4 C=1
        0118 [line 1270] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
        0119 [line 1270] 0x01C9C0C6  GETTABLE   R3 = R3[K[39]='EventManager']
        0120 [line 1270] 0x01CA00CB  SELF       A=3 B=3 C=296 Bx=1832
        0121 [line 1270] 0x00000140  MOVE       R5 = R0
        0122 [line 1270] 0x03000184  GETUPVAL   A=6 B=6 C=0 Bx=3072
        0123 [line 1270] 0x034A4186  GETTABLE   R6 = R6[K[41]='new']
        0124 [line 1270] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
        0125 [line 1270] 0x0100019C  CALL       A=6 B=2 C=0
        0126 [line 1270] 0x000040DC  CALL       A=3 B=0 C=1
        0127 [line 1271] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 127
        'hpmodel': 8 -> 127
        'safe_rg': 14 -> 127
        'minpos': 17 -> 27
        'maxpos': 18 -> 27

            ============================================================
            PROTO ROOT.53.0.0
            Offset : 0xC133
            Source : '@lua\\main\\ecgame.lua'
            Lines  : 1239 - 1239
            Params : 0
            Stack  : 2
            ============================================================

            ----- CONSTANTS -----

            ----- INSTRUCTIONS -----
            0000 [line 1239] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

            ============================================================
            PROTO ROOT.53.0.1
            Offset : 0xC163
            Source : '@lua\\main\\ecgame.lua'
            Lines  : 1264 - 1267
            Params : 0
            Stack  : 2
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'HUDMan'
            K[001] = 'PreloadHudFnts'
            K[002] = 'PreloadHostSkillGfx'

            ----- INSTRUCTIONS -----
            0000 [line 1265] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='HUDMan'
            0001 [line 1265] 0x00404006  GETTABLE   R0 = R0[K[1]='PreloadHudFnts']
            0002 [line 1265] 0x0080401C  CALL       A=0 B=1 C=1
            0003 [line 1266] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0004 [line 1266] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
            0005 [line 1266] 0x0100401C  CALL       A=0 B=2 C=1
            0006 [line 1267] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

        ============================================================
        PROTO ROOT.53.1
