FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0564 [line  471] 0x03820189  SETTABLE   R6[R7] = R8
0565 [line  472] 0x0060C1C1  LOADK      R7 = K[387]='EXPEQUIPSTONESHAPE_MASK_HALFMOON'
0566 [line  472] 0x00068201  LOADK      R8 = K[26]=8.0
0567 [line  472] 0x03820189  SETTABLE   R6[R7] = R8
0568 [line  474] 0x006101C1  LOADK      R7 = K[388]='EXPEQUIPSTONESHAPE_MASK_RANDOM'
0569 [line  474] 0x00068201  LOADK      R8 = K[26]=8.0
0570 [line  474] 0x03820189  SETTABLE   R6[R7] = R8
0571 [line  475] 0x02818109  SETTABLE   R4[R5] = R6
0572 [line  478] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0573 [line  478] 0x00018141  LOADK      R5 = K[6]='table'
0574 [line  478] 0x0100811C  CALL       A=4 B=2 C=2
0575 [line  478] 0x00614141  LOADK      R5 = K[389]='GENDER_ENUM'
0576 [line  478] 0x005E0181  LOADK      R6 = K[376]='make'
0577 [line  478] 0x00818186  GETTABLE   R6 = R1[R6]
0578 [line  478] 0x040001CA  NEWTABLE   A=7 B=8 C=0 Bx=4096
0579 [line  480] 0x00618201  LOADK      R8 = K[390]='GENDER_MALE'
0580 [line  480] 0x005E8241  LOADK      R9 = K[378]='='
0581 [line  480] 0x004F4281  LOADK      R10 = K[317]=0.0
0582 [line  481] 0x0061C2C1  LOADK      R11 = K[391]='GENDER_FEMALE'
0583 [line  482] 0x00620301  LOADK      R12 = K[392]='GENDER_BOTH'
0584 [line  484] 0x00624341  LOADK      R13 = K[393]='GENDER_COUNT'
0585 [line  484] 0x005E8381  LOADK      R14 = K[378]='='
0586 [line  485] 0x006203C1  LOADK      R15 = K[392]='GENDER_BOTH'
0587 [line  485] 0x040041E2  SETLIST    A=7 B=8 C=1
0588 [line  479] 0x0100819C  CALL       A=6 B=2 C=2
0589 [line  485] 0x02818109  SETTABLE   R4[R5] = R6
0590 [line  487] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0591 [line  487] 0x00018141  LOADK      R5 = K[6]='table'
0592 [line  487] 0x0100811C  CALL       A=4 B=2 C=2
0593 [line  487] 0x00628141  LOADK      R5 = K[394]='GENDER_LIMIT'
0594 [line  487] 0x005E0181  LOADK      R6 = K[376]='make'
0595 [line  487] 0x00818186  GETTABLE   R6 = R1[R6]
0596 [line  487] 0x028001CA  NEWTABLE   A=7 B=5 C=0 Bx=2560
0597 [line  489] 0x0062C201  LOADK      R8 = K[395]='GENDER_LIMIT_NONE'
0598 [line  489] 0x005E8241  LOADK      R9 = K[378]='='
0599 [line  489] 0x004F4281  LOADK      R10 = K[317]=0.0
0600 [line  490] 0x006302C1  LOADK      R11 = K[396]='GENDER_LIMIT_MALE'
0601 [line  492] 0x00634301  LOADK      R12 = K[397]='GENDER_LIMINT_FEMALE'
0602 [line  492] 0x028041E2  SETLIST    A=7 B=5 C=1
0603 [line  488] 0x0100819C  CALL       A=6 B=2 C=2
0604 [line  492] 0x02818109  SETTABLE   R4[R5] = R6
0605 [line  495] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0606 [line  495] 0x00018141  LOADK      R5 = K[6]='table'
0607 [line  495] 0x0100811C  CALL       A=4 B=2 C=2
0608 [line  495] 0x00638141  LOADK      R5 = K[398]='PROF_TYPE_ENUM'
0609 [line  495] 0x005E0181  LOADK      R6 = K[376]='make'
0610 [line  495] 0x00818186  GETTABLE   R6 = R1[R6]
0611 [line  495] 0x0C0001CA  NEWTABLE   A=7 B=24 C=0 Bx=12288
0612 [line  497] 0x0063C201  LOADK      R8 = K[399]='PROFTYPE_STANDARD'
0613 [line  497] 0x005E8241  LOADK      R9 = K[378]='='
0614 [line  497] 0x004F4281  LOADK      R10 = K[317]=0.0
0615 [line  499] 0x006402C1  LOADK      R11 = K[400]='PROFTYPE_SWORDMAN'
0616 [line  500] 0x00644301  LOADK      R12 = K[401]='PROFTYPE_PIKEMAN'
0617 [line  501] 0x00648341  LOADK      R13 = K[402]='PROFTYPE_MAGICIAN'
0618 [line  502] 0x0064C381  LOADK      R14 = K[403]='PROFTYPE_ARCHER'
0619 [line  503] 0x006503C1  LOADK      R15 = K[404]='PROFTYPE_HAMMER'
0620 [line  504] 0x00654401  LOADK      R16 = K[405]='PROFTYPE_WIZARD'
0621 [line  505] 0x00658441  LOADK      R17 = K[406]='PROFTYPE_KINIGHT'
0622 [line  506] 0x0065C481  LOADK      R18 = K[407]='PROFTYPE_PLAYER_8'
0623 [line  507] 0x006604C1  LOADK      R19 = K[408]='PROFTYPE_PLAYER_9'
0624 [line  510] 0x00664501  LOADK      R20 = K[409]='PLAYER_PROF_COUNT'
0625 [line  513] 0x00668541  LOADK      R21 = K[410]='PROFTYPE_10'
0626 [line  513] 0x005E8581  LOADK      R22 = K[378]='='
0627 [line  513] 0x006645C1  LOADK      R23 = K[409]='PLAYER_PROF_COUNT'
0628 [line  514] 0x0066C601  LOADK      R24 = K[411]='PROFTYPE_11'
0629 [line  515] 0x00670641  LOADK      R25 = K[412]='PROFTYPE_12'
0630 [line  516] 0x00674681  LOADK      R26 = K[413]='PROFTYPE_13'
0631 [line  517] 0x006786C1  LOADK      R27 = K[414]='PROFTYPE_14'
0632 [line  518] 0x0067C701  LOADK      R28 = K[415]='PROFTYPE_15'
0633 [line  519] 0x00680741  LOADK      R29 = K[416]='PROFTYPE_16'
0634 [line  520] 0x00684781  LOADK      R30 = K[417]='PROFTYPE_17'
0635 [line  521] 0x006887C1  LOADK      R31 = K[418]='PROFTYPE_18'
0636 [line  522] 0x0068C801  LOADK      R32 = K[419]='PROFTYPE_19'
0637 [line  523] 0x00690841  LOADK      R33 = K[420]='PROFTYPE_20'
0638 [line  524] 0x00694881  LOADK      R34 = K[421]='PROFTYPE_MONSTER'
0639 [line  525] 0x006988C1  LOADK      R35 = K[422]='PROFTYPE_ELITE_MONSTER'
0640 [line  526] 0x0069C901  LOADK      R36 = K[423]='PROFTYPE_BOSS_MONSTER_1'
0641 [line  527] 0x006A0941  LOADK      R37 = K[424]='PROFTYPE_BOSS_MONSTER_2'
0642 [line  528] 0x006A4981  LOADK      R38 = K[425]='PROFTYPE_BOSS_MONSTER_3'
0643 [line  530] 0x006A89C1  LOADK      R39 = K[426]='PROFTYPE_COUNT'
0644 [line  530] 0x100041E2  SETLIST    A=7 B=32 C=1
0645 [line  496] 0x0100819C  CALL       A=6 B=2 C=2
0646 [line  530] 0x02818109  SETTABLE   R4[R5] = R6
0647 [line  533] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0648 [line  533] 0x00018141  LOADK      R5 = K[6]='table'
0649 [line  533] 0x0100811C  CALL       A=4 B=2 C=2
0650 [line  533] 0x006AC141  LOADK      R5 = K[427]='PROFTYPE_MASK'
0651 [line  533] 0x0004C18A  NEWTABLE   A=6 B=0 C=19 Bx=19
0652 [line  535] 0x006B01C1  LOADK      R7 = K[428]='PROFTYPEMASK_STANDARD'
0653 [line  535] 0x00050201  LOADK      R8 = K[20]=1.0
0654 [line  535] 0x03820189  SETTABLE   R6[R7] = R8
0655 [line  536] 0x006B41C1  LOADK      R7 = K[429]='PROFTYPEMASK_SWORDMAN'
0656 [line  536] 0x00058201  LOADK      R8 = K[22]=2.0
0657 [line  536] 0x03820189  SETTABLE   R6[R7] = R8
0658 [line  537] 0x006B81C1  LOADK      R7 = K[430]='PROFTYPEMASK_PIKEMAN'
0659 [line  537] 0x00034201  LOADK      R8 = K[13]=4.0
0660 [line  537] 0x03820189  SETTABLE   R6[R7] = R8
0661 [line  538] 0x006BC1C1  LOADK      R7 = K[431]='PROFTYPEMASK_MAGICIAN'
0662 [line  538] 0x00068201  LOADK      R8 = K[26]=8.0
0663 [line  538] 0x03820189  SETTABLE   R6[R7] = R8
0664 [line  539] 0x006C01C1  LOADK      R7 = K[432]='PROFTYPEMASK_ARCHER'
0665 [line  539] 0x000FC201  LOADK      R8 = K[63]=16.0
0666 [line  539] 0x03820189  SETTABLE   R6[R7] = R8
0667 [line  540] 0x006C41C1  LOADK      R7 = K[433]='PROFTYPEMASK_HAMMER'
0668 [line  540] 0x00024201  LOADK      R8 = K[9]=32.0
0669 [line  540] 0x03820189  SETTABLE   R6[R7] = R8
0670 [line  541] 0x006C81C1  LOADK      R7 = K[434]='PROFTYPEMASK_WIZARD'
0671 [line  541] 0x00070201  LOADK      R8 = K[28]=64.0
0672 [line  541] 0x03820189  SETTABLE   R6[R7] = R8
0673 [line  542] 0x006CC1C1  LOADK      R7 = K[435]='PROFTYPEMASK_KNIGHT'
0674 [line  542] 0x00120201  LOADK      R8 = K[72]=128.0
0675 [line  542] 0x03820189  SETTABLE   R6[R7] = R8
0676 [line  543] 0x006D01C1  LOADK      R7 = K[436]='PROFTYPEMASK_PLAYER_8'
0677 [line  543] 0x00158201  LOADK      R8 = K[86]=256.0
0678 [line  543] 0x03820189  SETTABLE   R6[R7] = R8
0679 [line  544] 0x006D41C1  LOADK      R7 = K[437]='PROFTYPEMASK_PLAYER_9'
0680 [line  544] 0x00184201  LOADK      R8 = K[97]=512.0
0681 [line  544] 0x03820189  SETTABLE   R6[R7] = R8
0682 [line  545] 0x006D81C1  LOADK      R7 = K[438]='PROFTYPEMASK_10'
0683 [line  545] 0x0053C201  LOADK      R8 = K[335]=1024.0
0684 [line  545] 0x03820189  SETTABLE   R6[R7] = R8
0685 [line  546] 0x006DC1C1  LOADK      R7 = K[439]='PROFTYPEMASK_11'
0686 [line  546] 0x00544201  LOADK      R8 = K[337]=2048.0
0687 [line  546] 0x03820189  SETTABLE   R6[R7] = R8
0688 [line  547] 0x006E01C1  LOADK      R7 = K[440]='PROFTYPEMASK_12'
0689 [line  547] 0x0054C201  LOADK      R8 = K[339]=4096.0
0690 [line  547] 0x03820189  SETTABLE   R6[R7] = R8
0691 [line  548] 0x006E41C1  LOADK      R7 = K[441]='PROFTYPEMASK_13'
0692 [line  548] 0x00554201  LOADK      R8 = K[341]=8192.0
0693 [line  548] 0x03820189  SETTABLE   R6[R7] = R8
0694 [line  549] 0x006E81C1  LOADK      R7 = K[442]='PROFTYPEMASK_14'
0695 [line  549] 0x0055C201  LOADK      R8 = K[343]=16384.0
0696 [line  549] 0x03820189  SETTABLE   R6[R7] = R8
0697 [line  550] 0x006EC1C1  LOADK      R7 = K[443]='PROFTYPEMASK_15'
0698 [line  550] 0x00564201  LOADK      R8 = K[345]=32768.0
0699 [line  550] 0x03820189  SETTABLE   R6[R7] = R8
0700 [line  551] 0x006F01C1  LOADK      R7 = K[444]='PROFTYPEMASK_16'
0701 [line  551] 0x0056C201  LOADK      R8 = K[347]=65536.0
0702 [line  551] 0x03820189  SETTABLE   R6[R7] = R8
0703 [line  552] 0x006F41C1  LOADK      R7 = K[445]='PROFTYPEMASK_17'
0704 [line  552] 0x00574201  LOADK      R8 = K[349]=131072.0
0705 [line  552] 0x03820189  SETTABLE   R6[R7] = R8
0706 [line  553] 0x006F81C1  LOADK      R7 = K[446]='PROFTYPEMASK_18'
0707 [line  553] 0x0057C201  LOADK      R8 = K[351]=262144.0
0708 [line  553] 0x03820189  SETTABLE   R6[R7] = R8
0709 [line  554] 0x006FC1C1  LOADK      R7 = K[447]='PROFTYPEMASK_19'
0710 [line  554] 0x00700201  LOADK      R8 = K[448]=524288.0
0711 [line  554] 0x03820189  SETTABLE   R6[R7] = R8
0712 [line  555] 0x007041C1  LOADK      R7 = K[449]='PROFTYPEMASK_20'
0713 [line  555] 0x00708201  LOADK      R8 = K[450]=1048576.0
0714 [line  555] 0x03820189  SETTABLE   R6[R7] = R8
0715 [line  556] 0x0070C1C1  LOADK      R7 = K[451]='PROFTYPEMASK_MONSTER'
0716 [line  556] 0x00710201  LOADK      R8 = K[452]=2097152.0
0717 [line  556] 0x03820189  SETTABLE   R6[R7] = R8
0718 [line  557] 0x02818109  SETTABLE   R4[R5] = R6
0719 [line  560] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0720 [line  560] 0x00018141  LOADK      R5 = K[6]='table'
0721 [line  560] 0x0100811C  CALL       A=4 B=2 C=2
0722 [line  560] 0x00714141  LOADK      R5 = K[453]='ADDONGRP_TYPE'
0723 [line  560] 0x005E0181  LOADK      R6 = K[376]='make'
0724 [line  560] 0x00818186  GETTABLE   R6 = R1[R6]
0725 [line  560] 0x040001CA  NEWTABLE   A=7 B=8 C=0 Bx=4096
0726 [line  562] 0x00718201  LOADK      R8 = K[454]='ADDONGRPTYPE_EQUIP_ESSENCE'
0727 [line  562] 0x005E8241  LOADK      R9 = K[378]='='
0728 [line  562] 0x004F4281  LOADK      R10 = K[317]=0.0
0729 [line  563] 0x0071C2C1  LOADK      R11 = K[455]='ADDONGRPTYPE_EQUIP_GROW'
0730 [line  564] 0x00720301  LOADK      R12 = K[456]='ADDONGRPTYPE_STONE'
0731 [line  565] 0x00724341  LOADK      R13 = K[457]='ADDONGRPTYPE_SUIT'
0732 [line  566] 0x00728381  LOADK      R14 = K[458]='ADDONGRPTYPE_TITLE'
0733 [line  569] 0x0072C3C1  LOADK      R15 = K[459]='ADDONGRPTYPE_COUNT'
0734 [line  569] 0x040041E2  SETLIST    A=7 B=8 C=1
0735 [line  561] 0x0100819C  CALL       A=6 B=2 C=2
0736 [line  569] 0x02818109  SETTABLE   R4[R5] = R6
0737 [line  572] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0738 [line  572] 0x00018141  LOADK      R5 = K[6]='table'
0739 [line  572] 0x0100811C  CALL       A=4 B=2 C=2
0740 [line  572] 0x00730141  LOADK      R5 = K[460]='ADDON_GEN_TYPE'
0741 [line  572] 0x005E0181  LOADK      R6 = K[376]='make'
0742 [line  572] 0x00818186  GETTABLE   R6 = R1[R6]
0743 [line  572] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
0744 [line  574] 0x00734201  LOADK      R8 = K[461]='ADDONGENTYPE_ALL_INDEPENDENT'
0745 [line  574] 0x005E8241  LOADK      R9 = K[378]='='
0746 [line  574] 0x004F4281  LOADK      R10 = K[317]=0.0
0747 [line  575] 0x007382C1  LOADK      R11 = K[462]='ADDONGENTYPE_SELECTONE'
0748 [line  576] 0x0073C301  LOADK      R12 = K[463]='ADDONGENTYPE_BY_COUNT'
0749 [line  579] 0x00740341  LOADK      R13 = K[464]='ADDONGENTYPE_COUNT'
0750 [line  579] 0x030041E2  SETLIST    A=7 B=6 C=1
0751 [line  573] 0x0100819C  CALL       A=6 B=2 C=2
0752 [line  579] 0x02818109  SETTABLE   R4[R5] = R6
0753 [line  582] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0754 [line  582] 0x00018141  LOADK      R5 = K[6]='table'
0755 [line  582] 0x0100811C  CALL       A=4 B=2 C=2
0756 [line  582] 0x00744141  LOADK      R5 = K[465]='ADDONDETAIL_GEN_TYPE'
0757 [line  582] 0x005E0181  LOADK      R6 = K[376]='make'
0758 [line  582] 0x00818186  GETTABLE   R6 = R1[R6]
0759 [line  582] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
0760 [line  584] 0x00748201  LOADK      R8 = K[466]='ADDONDETAILGEN_RANDOM'
0761 [line  584] 0x005E8241  LOADK      R9 = K[378]='='
0762 [line  584] 0x004F4281  LOADK      R10 = K[317]=0.0
0763 [line  585] 0x0074C2C1  LOADK      R11 = K[467]='ADDONDETAILGEN_MIN'
0764 [line  586] 0x00750301  LOADK      R12 = K[468]='ADDONDETAILGEN_MAX'
0765 [line  589] 0x00754341  LOADK      R13 = K[469]='ADDONDETAILGEN_COUNT'
0766 [line  589] 0x030041E2  SETLIST    A=7 B=6 C=1
0767 [line  583] 0x0100819C  CALL       A=6 B=2 C=2
0768 [line  589] 0x02818109  SETTABLE   R4[R5] = R6
0769 [line  591] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0770 [line  591] 0x00018141  LOADK      R5 = K[6]='table'
0771 [line  591] 0x0100811C  CALL       A=4 B=2 C=2
0772 [line  591] 0x00758141  LOADK      R5 = K[470]='GEN_ADDONGROUP_TYPE'
0773 [line  591] 0x005E0181  LOADK      R6 = K[376]='make'
0774 [line  591] 0x00818186  GETTABLE   R6 = R1[R6]
0775 [line  591] 0x050001CA  NEWTABLE   A=7 B=10 C=0 Bx=5120
0776 [line  593] 0x0075C201  LOADK      R8 = K[471]='GENADDONGRPTYPE_NONE'
0777 [line  593] 0x005E8241  LOADK      R9 = K[378]='='
0778 [line  593] 0x004F4281  LOADK      R10 = K[317]=0.0
0779 [line  594] 0x007602C1  LOADK      R11 = K[472]='GENADDONGRPTYPE_FIXED'
0780 [line  595] 0x00764301  LOADK      R12 = K[473]='GENADDONGRPTYPE_RANDOM'
0781 [line  596] 0x00768341  LOADK      R13 = K[474]='GENADDONGRPTYPE_IDENTIFY'
0782 [line  598] 0x0076C381  LOADK      R14 = K[475]='GENADDONGRPTYPE_COUNT'
0783 [line  600] 0x007703C1  LOADK      R15 = K[476]='GENADDONGRPTYPE_FORCE_INT'
0784 [line  600] 0x005E8401  LOADK      R16 = K[378]='='
0785 [line  601] 0x005B4441  LOADK      R17 = K[365]=2147483647.0
0786 [line  601] 0x050041E2  SETLIST    A=7 B=10 C=1
0787 [line  592] 0x0100819C  CALL       A=6 B=2 C=2
0788 [line  601] 0x02818109  SETTABLE   R4[R5] = R6
0789 [line  604] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0790 [line  604] 0x00018141  LOADK      R5 = K[6]='table'
0791 [line  604] 0x0100811C  CALL       A=4 B=2 C=2
0792 [line  604] 0x00774141  LOADK      R5 = K[477]='EQUIPIVTR_ENUM'
0793 [line  604] 0x005E0181  LOADK      R6 = K[376]='make'
0794 [line  604] 0x00818186  GETTABLE   R6 = R1[R6]
0795 [line  604] 0x0B8001CA  NEWTABLE   A=7 B=23 C=0 Bx=11776
0796 [line  606] 0x00778201  LOADK      R8 = K[478]='EQUIPIVTR_INVALID'
0797 [line  606] 0x005E8241  LOADK      R9 = K[378]='='
0798 [line  606] 0x0077C281  LOADK      R10 = K[479]=-1.0
0799 [line  608] 0x007802C1  LOADK      R11 = K[480]='EQUIPIVTR_WEAPON'
0800 [line  608] 0x005E8301  LOADK      R12 = K[378]='='
0801 [line  608] 0x004F4341  LOADK      R13 = K[317]=0.0
0802 [line  609] 0x00784381  LOADK      R14 = K[481]='EQUIPIVTR_ARMOUR'
0803 [line  610] 0x007883C1  LOADK      R15 = K[482]='EQUIPIVTR_HEAD'
0804 [line  611] 0x0078C401  LOADK      R16 = K[483]='EQUIPIVTR_WAIST'
0805 [line  612] 0x00790441  LOADK      R17 = K[484]='EQUIPIVTR_LEG'
0806 [line  613] 0x00794481  LOADK      R18 = K[485]='EQUIPIVTR_FOOT'
0807 [line  614] 0x007984C1  LOADK      R19 = K[486]='EQUIPIVTR_NECK'
0808 [line  615] 0x0079C501  LOADK      R20 = K[487]='EQUIPIVTR_FINGER'
0809 [line  616] 0x007A0541  LOADK      R21 = K[488]='EQUIPIVTR_HORSE_WHIP'
0810 [line  617] 0x007A4581  LOADK      R22 = K[489]='EQUIPIVTR_HORSE_ARMOUR'
0811 [line  618] 0x007A85C1  LOADK      R23 = K[490]='EQUIPIVTR_HORSE_BRIDLE'
0812 [line  619] 0x007AC601  LOADK      R24 = K[491]='EQUIPIVTR_HORSE_SADDLE'
0813 [line  620] 0x007B0641  LOADK      R25 = K[492]='EQUIPIVTR_HORSE_STIRRUP'
0814 [line  621] 0x007B4681  LOADK      R26 = K[493]='EQUIPIVTR_HORSE_SHOE'
0815 [line  622] 0x007B86C1  LOADK      R27 = K[494]='EQUIPIVTR_WING'
0816 [line  623] 0x007BC701  LOADK      R28 = K[495]='EQUIPIVTR_FASION'
0817 [line  624] 0x007C0741  LOADK      R29 = K[496]='EQUIPIVTR_ANIMAL_RING'
0818 [line  625] 0x007C4781  LOADK      R30 = K[497]='EQUIPIVTR_ANIMAL_NECK_RING'
0819 [line  626] 0x007C87C1  LOADK      R31 = K[498]='EQUIPIVTR_ANIMAL_GLOVE'
0820 [line  627] 0x007CC801  LOADK      R32 = K[499]='EQUIPIVTR_FIGHT_WEAPON'
0821 [line  628] 0x007D0841  LOADK      R33 = K[500]='EQUIPIVTR_FIGHT_BODY'
0822 [line  630] 0x007D4881  LOADK      R34 = K[501]='EQUIPIVTR_SIZE'
0823 [line  632] 0x007D88C1  LOADK      R35 = K[502]='EQUIPIVTR_FORCE_INT'
0824 [line  632] 0x005E8901  LOADK      R36 = K[378]='='
0825 [line  633] 0x005B4941  LOADK      R37 = K[365]=2147483647.0
0826 [line  633] 0x0F0041E2  SETLIST    A=7 B=30 C=1
0827 [line  605] 0x0100819C  CALL       A=6 B=2 C=2
0828 [line  633] 0x02818109  SETTABLE   R4[R5] = R6
0829 [line  636] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0830 [line  636] 0x00018141  LOADK      R5 = K[6]='table'
0831 [line  636] 0x0100811C  CALL       A=4 B=2 C=2
0832 [line  636] 0x007DC141  LOADK      R5 = K[503]='EQUIPTYPE_ENUM'
0833 [line  636] 0x005E0181  LOADK      R6 = K[376]='make'
0834 [line  636] 0x00818186  GETTABLE   R6 = R1[R6]
0835 [line  636] 0x090001CA  NEWTABLE   A=7 B=18 C=0 Bx=9216
0836 [line  638] 0x007E0201  LOADK      R8 = K[504]='EQUIPTYPE_UNKNOWN'
0837 [line  638] 0x005E8241  LOADK      R9 = K[378]='='
0838 [line  638] 0x0077C281  LOADK      R10 = K[479]=-1.0
0839 [line  641] 0x007E42C1  LOADK      R11 = K[505]='EQUIPTYPE_WEAPON_AND_ARMOUR'
0840 [line  641] 0x005E8301  LOADK      R12 = K[378]='='
0841 [line  641] 0x004F4341  LOADK      R13 = K[317]=0.0
0842 [line  642] 0x007E8381  LOADK      R14 = K[506]='EQUIPTYPE_INSIDE'
0843 [line  643] 0x007EC3C1  LOADK      R15 = K[507]='EQUIPTYPE_HORSE'
0844 [line  644] 0x007F0401  LOADK      R16 = K[508]='EQUIPTYPE_WING'
0845 [line  645] 0x007F4441  LOADK      R17 = K[509]='EQUIPTYPE_PEDANT_1'
0846 [line  646] 0x007F8481  LOADK      R18 = K[510]='EQUIPTYPE_PEDANT_2'
0847 [line  647] 0x007FC4C1  LOADK      R19 = K[511]='EQUIPTYPE_PEDANT_3'
0848 [line  648] 0x00800501  LOADK      R20 = K[512]='EQUIPTYPE_FASION'
0849 [line  649] 0x00804541  LOADK      R21 = K[513]='EQUIPTYPE_ANIAML_EQUIP'
0850 [line  650] 0x00808581  LOADK      R22 = K[514]='EQUIPTYPE_FIGHT_EQUIP'
0851 [line  652] 0x0080C5C1  LOADK      R23 = K[515]='EQUIPTYPE_COUNT'
0852 [line  654] 0x00810601  LOADK      R24 = K[516]='EQUIPTYPE_FORCE_INT'
0853 [line  654] 0x005E8641  LOADK      R25 = K[378]='='
0854 [line  655] 0x005B4681  LOADK      R26 = K[365]=2147483647.0
0855 [line  655] 0x098041E2  SETLIST    A=7 B=19 C=1
0856 [line  637] 0x0100819C  CALL       A=6 B=2 C=2
0857 [line  655] 0x02818109  SETTABLE   R4[R5] = R6
0858 [line  658] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0859 [line  658] 0x00018141  LOADK      R5 = K[6]='table'
0860 [line  658] 0x0100811C  CALL       A=4 B=2 C=2
0861 [line  658] 0x00814141  LOADK      R5 = K[517]='EQUIPSLOT_MASK'
0862 [line  658] 0x005E0181  LOADK      R6 = K[376]='make'
0863 [line  658] 0x00818186  GETTABLE   R6 = R1[R6]
0864 [line  658] 0x108001CA  NEWTABLE   A=7 B=33 C=0 Bx=16896
0865 [line  660] 0x00818201  LOADK      R8 = K[518]='EQUIP_MASK_WEAPON'
0866 [line  660] 0x005E8241  LOADK      R9 = K[378]='='
0867 [line  660] 0x00050281  LOADK      R10 = K[20]=1.0
0868 [line  661] 0x0081C2C1  LOADK      R11 = K[519]='EQUIP_MASK_ARMOUR'
0869 [line  661] 0x005E8301  LOADK      R12 = K[378]='='
0870 [line  661] 0x00058341  LOADK      R13 = K[22]=2.0
0871 [line  662] 0x00820381  LOADK      R14 = K[520]='EQUIP_MASK_HEAD'
0872 [line  662] 0x005E83C1  LOADK      R15 = K[378]='='
0873 [line  662] 0x00034401  LOADK      R16 = K[13]=4.0
0874 [line  663] 0x00824441  LOADK      R17 = K[521]='EQUIP_MASK_WAIST'
0875 [line  663] 0x005E8481  LOADK      R18 = K[378]='='
0876 [line  663] 0x000684C1  LOADK      R19 = K[26]=8.0
0877 [line  664] 0x00828501  LOADK      R20 = K[522]='EQUIP_MASK_LEG'
0878 [line  664] 0x005E8541  LOADK      R21 = K[378]='='
0879 [line  664] 0x000FC581  LOADK      R22 = K[63]=16.0
0880 [line  665] 0x0082C5C1  LOADK      R23 = K[523]='EQUIP_MASK_FOOT'
0881 [line  665] 0x005E8601  LOADK      R24 = K[378]='='
0882 [line  665] 0x00024641  LOADK      R25 = K[9]=32.0
0883 [line  666] 0x00830681  LOADK      R26 = K[524]='EQUIP_MASK_NECK'
0884 [line  666] 0x005E86C1  LOADK      R27 = K[378]='='
0885 [line  666] 0x00070701  LOADK      R28 = K[28]=64.0
0886 [line  667] 0x00834741  LOADK      R29 = K[525]='EQUIP_MASK_FINGER'
0887 [line  667] 0x005E8781  LOADK      R30 = K[378]='='
0888 [line  667] 0x001207C1  LOADK      R31 = K[72]=128.0
0889 [line  668] 0x00838801  LOADK      R32 = K[526]='EQUIP_MASK_HORSE_WHIP'
0890 [line  668] 0x005E8841  LOADK      R33 = K[378]='='
0891 [line  668] 0x00158881  LOADK      R34 = K[86]=256.0
0892 [line  669] 0x0083C8C1  LOADK      R35 = K[527]='EQUIP_MASK_HORSE_ARMOUR'
0893 [line  669] 0x005E8901  LOADK      R36 = K[378]='='
0894 [line  669] 0x00184941  LOADK      R37 = K[97]=512.0
0895 [line  670] 0x00840981  LOADK      R38 = K[528]='EQUIP_MASK_HORSE_BRIDLE'
0896 [line  670] 0x005E89C1  LOADK      R39 = K[378]='='
0897 [line  670] 0x0053CA01  LOADK      R40 = K[335]=1024.0
0898 [line  671] 0x00844A41  LOADK      R41 = K[529]='EQUIP_MASK_HORSE_SADDLE'
0899 [line  671] 0x005E8A81  LOADK      R42 = K[378]='='
0900 [line  671] 0x00544AC1  LOADK      R43 = K[337]=2048.0
0901 [line  672] 0x00848B01  LOADK      R44 = K[530]='EQUIP_MASK_HORSE_STIRRUP'
0902 [line  672] 0x005E8B41  LOADK      R45 = K[378]='='
0903 [line  672] 0x0054CB81  LOADK      R46 = K[339]=4096.0
0904 [line  673] 0x0084CBC1  LOADK      R47 = K[531]='EQUIP_MASK_HORSE_SHOE'
0905 [line  673] 0x005E8C01  LOADK      R48 = K[378]='='
0906 [line  673] 0x00554C41  LOADK      R49 = K[341]=8192.0
0907 [line  674] 0x00850C81  LOADK      R50 = K[532]='EQUIP_MASK_WING'
0908 [line  674] 0x005E8CC1  LOADK      R51 = K[378]='='
0909 [line  674] 0x0055CD01  LOADK      R52 = K[343]=16384.0
0910 [line  675] 0x00854D41  LOADK      R53 = K[533]='EQUIP_MASK_FASION'
0911 [line  675] 0x005E8D81  LOADK      R54 = K[378]='='
0912 [line  675] 0x00564DC1  LOADK      R55 = K[345]=32768.0
0913 [line  676] 0x00858E01  LOADK      R56 = K[534]='EQUIP_MASK_ANIMAL_RING'
0914 [line  676] 0x005E8E41  LOADK      R57 = K[378]='='
