FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecrealtimearenadata.lua
SIZE: 29121
PARSED: 29121
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0016 [line  632] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='require'
    0017 [line  632] 0x0001C141  LOADK      R5 = K[7]='GUI.ECPanelRealTimeArenaOpen'
    0018 [line  632] 0x0100811C  CALL       A=4 B=2 C=2
    0019 [line  633] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='require'
    0020 [line  633] 0x00020181  LOADK      R6 = K[8]='GUI.ECPanelMenuOther'
    0021 [line  633] 0x0100815C  CALL       A=5 B=2 C=2
    0022 [line  634] 0x01C24186  GETTABLE   R6 = R3[K[9]='Instance']
    0023 [line  634] 0x0080819C  CALL       A=6 B=1 C=2
    0024 [line  634] 0x0342818B  SELF       A=6 B=6 C=266 Bx=3338
    0025 [line  634] 0x0100419C  CALL       A=6 B=2 C=1
    0026 [line  635] 0x02424186  GETTABLE   R6 = R4[K[9]='Instance']
    0027 [line  635] 0x0080819C  CALL       A=6 B=1 C=2
    0028 [line  635] 0x0342818B  SELF       A=6 B=6 C=266 Bx=3338
    0029 [line  635] 0x0100419C  CALL       A=6 B=2 C=1
    0030 [line  636] 0x02C24186  GETTABLE   R6 = R5[K[9]='Instance']
    0031 [line  636] 0x0080819C  CALL       A=6 B=1 C=2
    0032 [line  636] 0x0342818B  SELF       A=6 B=6 C=266 Bx=3338
    0033 [line  636] 0x0100419C  CALL       A=6 B=2 C=1
    0034 [line  638] 0x0042C18B  SELF       A=6 B=0 C=267 Bx=267
    0035 [line  638] 0x0100419C  CALL       A=6 B=2 C=1
    0036 [line  641] 0x00030181  LOADK      R6 = K[12]='enter_arena'
    0037 [line  642] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0038 [line  642] 0x03C341C6  GETTABLE   R7 = R7[K[13]='new']
    0039 [line  642] 0x03000200  MOVE       R8 = R6
    0040 [line  642] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0041 [line  642] 0x018081DC  CALL       A=7 B=3 C=2
    0042 [line  643] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0043 [line  643] 0x04438206  GETTABLE   R8 = R8[K[14]='EventManager']
    0044 [line  643] 0x0443C20B  SELF       A=8 B=8 C=271 Bx=4367
    0045 [line  643] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0046 [line  643] 0x038002C0  MOVE       R11 = R7
    0047 [line  643] 0x0200421C  CALL       A=8 B=4 C=1
    0048 [line  644] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 48
    'from': 0 -> 48
    'to': 0 -> 48
    'ECPanelRealTimeArena': 16 -> 48
    'ECPanelRealTimeArenaOpen': 19 -> 48
    'ECPanelMenuOther': 22 -> 48
    'evt_type': 37 -> 48
    'event': 42 -> 48

    ============================================================
    PROTO ROOT.44
    Offset : 0x59CD
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 647 - 678
    Params : 3
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsArenaMap'
    K[001] = 'refreshPlayerInfoTimerId'
    K[002] = -1.0
    K[003] = 'GameUtil'
    K[004] = 'RemoveGlobalTimer'
    K[005] = 'require'
    K[006] = 'GUI.ECPanelRTArenaPlayerInfo'
    K[007] = 'GUI.ECPanelRealTimeArenaEnd'
    K[008] = 'GUI.ECPanelMenuOther'
    K[009] = 'GUI.ECPanelRealTimeArena'
    K[010] = 'Instance'
    K[011] = 'm_HostPlayer'
    K[012] = 'm_TeamMan'
    K[013] = 'ClosePanel'
    K[014] = 'OpenPanel'
    K[015] = 'IsHostPlayerInTeam'
    K[016] = 'IsHostPlayerLeader'
    K[017] = 'leave_arena'
    K[018] = 'new'
    K[019] = 'EventManager'
    K[020] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line  648] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  648] 0x00800140  MOVE       R5 = R1
    0002 [line  648] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  648] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  648] 0x80000016  JMP        A=0 sBx=1
    0005 [line  648] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  650] 0x004040C6  GETTABLE   R3 = R0[K[1]='refreshPlayerInfoTimerId']
    0007 [line  650] 0x01C08057  EQ         A=1 B=R3 C=K[2]=-1.0
    0008 [line  650] 0x8000C016  JMP        A=0 sBx=4
    0009 [line  651] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='GameUtil'
    0010 [line  651] 0x01C100C6  GETTABLE   R3 = R3[K[4]='RemoveGlobalTimer']
    0011 [line  651] 0x00404106  GETTABLE   R4 = R0[K[1]='refreshPlayerInfoTimerId']
    0012 [line  651] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line  653] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='require'
    0014 [line  653] 0x00018101  LOADK      R4 = K[6]='GUI.ECPanelRTArenaPlayerInfo'
    0015 [line  653] 0x010080DC  CALL       A=3 B=2 C=2
    0016 [line  654] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='require'
    0017 [line  654] 0x0001C141  LOADK      R5 = K[7]='GUI.ECPanelRealTimeArenaEnd'
    0018 [line  654] 0x0100811C  CALL       A=4 B=2 C=2
    0019 [line  655] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='require'
    0020 [line  655] 0x00020181  LOADK      R6 = K[8]='GUI.ECPanelMenuOther'
    0021 [line  655] 0x0100815C  CALL       A=5 B=2 C=2
    0022 [line  656] 0x00014185  GETGLOBAL  R6 = GLOBAL K[5]='require'
    0023 [line  656] 0x000241C1  LOADK      R7 = K[9]='GUI.ECPanelRealTimeArena'
    0024 [line  656] 0x0100819C  CALL       A=6 B=2 C=2
    0025 [line  658] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0026 [line  658] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Instance']
    0027 [line  658] 0x008081DC  CALL       A=7 B=1 C=2
    0028 [line  658] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='m_HostPlayer']
    0029 [line  659] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0030 [line  659] 0x04428206  GETTABLE   R8 = R8[K[10]='Instance']
    0031 [line  659] 0x0080821C  CALL       A=8 B=1 C=2
    0032 [line  659] 0x04430206  GETTABLE   R8 = R8[K[12]='m_TeamMan']
    0033 [line  661] 0x01C28246  GETTABLE   R9 = R3[K[10]='Instance']
    0034 [line  661] 0x0080825C  CALL       A=9 B=1 C=2
    0035 [line  661] 0x04C3424B  SELF       A=9 B=9 C=269 Bx=4877
    0036 [line  661] 0x0100425C  CALL       A=9 B=2 C=1
    0037 [line  662] 0x02428246  GETTABLE   R9 = R4[K[10]='Instance']
    0038 [line  662] 0x0080825C  CALL       A=9 B=1 C=2
    0039 [line  662] 0x04C3424B  SELF       A=9 B=9 C=269 Bx=4877
    0040 [line  662] 0x0100425C  CALL       A=9 B=2 C=1
    0041 [line  663] 0x02C28246  GETTABLE   R9 = R5[K[10]='Instance']
    0042 [line  663] 0x0080825C  CALL       A=9 B=1 C=2
    0043 [line  663] 0x04C3824B  SELF       A=9 B=9 C=270 Bx=4878
    0044 [line  663] 0x0100425C  CALL       A=9 B=2 C=1
    0045 [line  666] 0x0443C24B  SELF       A=9 B=8 C=271 Bx=4367
    0046 [line  666] 0x0100825C  CALL       A=9 B=2 C=2
    0047 [line  666] 0x0000025A  TEST       A=9 B=0 C=0
    0048 [line  666] 0x80020016  JMP        A=0 sBx=9
    0049 [line  667] 0x0444024B  SELF       A=9 B=8 C=272 Bx=4368
    0050 [line  667] 0x0100825C  CALL       A=9 B=2 C=2
    0051 [line  667] 0x0000025A  TEST       A=9 B=0 C=0
    0052 [line  667] 0x80020016  JMP        A=0 sBx=9
    0053 [line  668] 0x03428246  GETTABLE   R9 = R6[K[10]='Instance']
    0054 [line  668] 0x0080825C  CALL       A=9 B=1 C=2
    0055 [line  668] 0x04C3824B  SELF       A=9 B=9 C=270 Bx=4878
    0056 [line  668] 0x0100425C  CALL       A=9 B=2 C=1
    0057 [line  669] 0x8000C016  JMP        A=0 sBx=4
    0058 [line  671] 0x03428246  GETTABLE   R9 = R6[K[10]='Instance']
    0059 [line  671] 0x0080825C  CALL       A=9 B=1 C=2
    0060 [line  671] 0x04C3824B  SELF       A=9 B=9 C=270 Bx=4878
    0061 [line  671] 0x0100425C  CALL       A=9 B=2 C=1
    0062 [line  675] 0x00044241  LOADK      R9 = K[17]='leave_arena'
    0063 [line  676] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0064 [line  676] 0x05448286  GETTABLE   R10 = R10[K[18]='new']
    0065 [line  676] 0x048002C0  MOVE       R11 = R9
    0066 [line  676] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0067 [line  676] 0x0180829C  CALL       A=10 B=3 C=2
    0068 [line  677] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0069 [line  677] 0x05C4C2C6  GETTABLE   R11 = R11[K[19]='EventManager']
    0070 [line  677] 0x05C502CB  SELF       A=11 B=11 C=276 Bx=5908
    0071 [line  677] 0x06800343  LOADNIL    A=13 B=13 C=0 Bx=6656
    0072 [line  677] 0x05000380  MOVE       R14 = R10
    0073 [line  677] 0x020042DC  CALL       A=11 B=4 C=1
    0074 [line  678] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 74
    'from': 0 -> 74
    'to': 0 -> 74
    'ECPanelRTArenaPlayerInfo': 16 -> 74
    'ECPanelRealTimeArenaEnd': 19 -> 74
    'ECPanelMenuOther': 22 -> 74
    'ECPanelRealTimeArena': 25 -> 74
    'hp': 29 -> 74
    'TeamMgr': 33 -> 74
    'evt_type': 63 -> 74
    'event': 68 -> 74

    ============================================================
    PROTO ROOT.45
    Offset : 0x5F10
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 681 - 685
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'repuidList'
    K[003] = 'CurMatchType'
    K[004] = 'myInfo'
    K[005] = 'beginScore'
    K[006] = 'GetReputation'

    ----- INSTRUCTIONS -----
    0000 [line  682] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  682] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  682] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  682] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  683] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  683] 0x01408086  GETTABLE   R2 = R2[K[2]='repuidList']
    0006 [line  683] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='CurMatchType']
    0007 [line  683] 0x0100C086  GETTABLE   R2 = R2[R3]
    0008 [line  684] 0x004100C6  GETTABLE   R3 = R0[K[4]='myInfo']
    0009 [line  684] 0x00C1810B  SELF       A=4 B=1 C=262 Bx=774
    0010 [line  684] 0x01000180  MOVE       R6 = R2
    0011 [line  684] 0x0180811C  CALL       A=4 B=3 C=2
    0012 [line  684] 0x828100C9  SETTABLE   R3[K[5]='beginScore'] = R4
    0013 [line  685] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'hp': 4 -> 13
    'repuid': 8 -> 13

    ============================================================
    PROTO ROOT.46
    Offset : 0x606F
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 687 - 691
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'myTeamInfoList'
    K[003] = 'ID'

    ----- INSTRUCTIONS -----
    0000 [line  688] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  688] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  688] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  688] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  689] 0x00408086  GETTABLE   R2 = R0[K[2]='myTeamInfoList']
    0005 [line  689] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='ID']
    0006 [line  689] 0x0100C086  GETTABLE   R2 = R2[R3]
    0007 [line  690] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  691] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'hp': 4 -> 8
    'myInfo': 7 -> 8

    ============================================================
    PROTO ROOT.47
    Offset : 0x6159
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 693 - 699
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMyInfo'
    K[001] = 0.0
    K[002] = 'endScore'
    K[003] = None
    K[004] = 'myInfo'
    K[005] = 'beginScore'

    ----- INSTRUCTIONS -----
    0000 [line  694] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  694] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  695] 0x0000405A  TEST       A=1 B=0 C=1
    0003 [line  695] 0x80004016  JMP        A=0 sBx=2
    0004 [line  695] 0x00004081  LOADK      R2 = K[1]=0.0
    0005 [line  695] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  697] 0x00C08086  GETTABLE   R2 = R1[K[2]='endScore']
    0007 [line  697] 0x0140C017  EQ         A=0 B=R2 C=K[3]=None
    0008 [line  697] 0x80004016  JMP        A=0 sBx=2
    0009 [line  697] 0x00004081  LOADK      R2 = K[1]=0.0
    0010 [line  697] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line  698] 0x00C08086  GETTABLE   R2 = R1[K[2]='endScore']
    0012 [line  698] 0x004100C6  GETTABLE   R3 = R0[K[4]='myInfo']
    0013 [line  698] 0x01C140C6  GETTABLE   R3 = R3[K[5]='beginScore']
    0014 [line  698] 0x0100C08D  SUB        A=2 B=R2 C=R3
    0015 [line  698] 0x0100009E  RETURN     A=2 B=2 C=0
    0016 [line  699] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'myInfo': 2 -> 16

    ============================================================
    PROTO ROOT.48
    Offset : 0x6270
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 702 - 710
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'OnRespondBattleEnd'
    K[002] = 'require'
    K[003] = 'GUI.ECPanelRealTimeArenaEnd'
    K[004] = 'GUI.ECPanelRTArenaPlayerInfo'
    K[005] = 'Instance'
    K[006] = 'OpenPanel'
    K[007] = 'ClosePanel'

    ----- INSTRUCTIONS -----
    0000 [line  703] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  703] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  703] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  703] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  703] 0x000040C1  LOADK      R3 = K[1]='OnRespondBattleEnd'
    0005 [line  703] 0x00800100  MOVE       R4 = R1
    0006 [line  703] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  705] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='require'
    0008 [line  705] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelRealTimeArenaEnd'
    0009 [line  705] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line  706] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='require'
    0011 [line  706] 0x00010101  LOADK      R4 = K[4]='GUI.ECPanelRTArenaPlayerInfo'
    0012 [line  706] 0x010080DC  CALL       A=3 B=2 C=2
    0013 [line  707] 0x01414106  GETTABLE   R4 = R2[K[5]='Instance']
    0014 [line  707] 0x0080811C  CALL       A=4 B=1 C=2
    0015 [line  707] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0016 [line  707] 0x0100411C  CALL       A=4 B=2 C=1
    0017 [line  708] 0x01414106  GETTABLE   R4 = R2[K[5]='Instance']
    0018 [line  708] 0x0080811C  CALL       A=4 B=1 C=2
    0019 [line  708] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0020 [line  708] 0x00800180  MOVE       R6 = R1
    0021 [line  708] 0x0180411C  CALL       A=4 B=3 C=1
    0022 [line  709] 0x01C14106  GETTABLE   R4 = R3[K[5]='Instance']
    0023 [line  709] 0x0080811C  CALL       A=4 B=1 C=2
    0024 [line  709] 0x0241C10B  SELF       A=4 B=4 C=263 Bx=2311
    0025 [line  709] 0x0100411C  CALL       A=4 B=2 C=1
    0026 [line  710] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 26
    'msg': 0 -> 26
    'ECPanelRealTimeArenaEnd': 10 -> 26
    'ECPanelRTArenaPlayerInfo': 13 -> 26

    ============================================================
    PROTO ROOT.49
    Offset : 0x6485
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 713 - 733
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'OnArenaResultEndInfo'
    K[002] = 'myTeamInfoList'
    K[003] = 'info'
    K[004] = 1.0
    K[005] = 'roleid'
    K[006] = 'isWin'
    K[007] = 'camp'
    K[008] = 'DealType'
    K[009] = 'arenaWin'
    K[010] = 'enemyInfoList'
    K[011] = None
    K[012] = 'ipairs'
    K[013] = 'name'
    K[014] = 'GameUtil'
    K[015] = 'UnicodeToUtf8'
    K[016] = 'endScore'
    K[017] = 'score'
    K[018] = 'money'
    K[019] = 'kill'

    ----- INSTRUCTIONS -----
    0000 [line  714] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  714] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  714] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  714] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  714] 0x000040C1  LOADK      R3 = K[1]='OnArenaResultEndInfo'
    0005 [line  714] 0x00800100  MOVE       R4 = R1
    0006 [line  714] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  716] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0008 [line  717] 0x004080C6  GETTABLE   R3 = R0[K[2]='myTeamInfoList']
    0009 [line  717] 0x00C0C106  GETTABLE   R4 = R1[K[3]='info']
    0010 [line  717] 0x02410106  GETTABLE   R4 = R4[K[4]=1.0]
    0011 [line  717] 0x02414106  GETTABLE   R4 = R4[K[5]='roleid']
    0012 [line  717] 0x018100C6  GETTABLE   R3 = R3[R4]
    0013 [line  717] 0x000000DA  TEST       A=3 B=0 C=0
    0014 [line  717] 0x80034016  JMP        A=0 sBx=14
    0015 [line  718] 0x00408086  GETTABLE   R2 = R0[K[2]='myTeamInfoList']
    0016 [line  719] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='camp']
    0017 [line  719] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0018 [line  719] 0x02420106  GETTABLE   R4 = R4[K[8]='DealType']
    0019 [line  719] 0x02424106  GETTABLE   R4 = R4[K[9]='arenaWin']
    0020 [line  719] 0x01810017  EQ         A=0 B=R3 C=R4
    0021 [line  719] 0x80000016  JMP        A=0 sBx=1
    0022 [line  719] 0x80008016  JMP        A=0 sBx=3
    0023 [line  719] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0024 [line  719] 0x80004016  JMP        A=0 sBx=2
    0025 [line  719] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0026 [line  719] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0027 [line  719] 0x8300C009  SETTABLE   R0[K[6]='isWin'] = R3
    0028 [line  719] 0x80000016  JMP        A=0 sBx=1
    0029 [line  721] 0x00428086  GETTABLE   R2 = R0[K[10]='enemyInfoList']
    0030 [line  723] 0x0142C017  EQ         A=0 B=R2 C=K[11]=None
    0031 [line  723] 0x80004016  JMP        A=0 sBx=2
    0032 [line  724] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0033 [line  724] 0x01800080  MOVE       R2 = R3
    0034 [line  726] 0x000300C5  GETGLOBAL  R3 = GLOBAL K[12]='ipairs'
    0035 [line  726] 0x00C0C106  GETTABLE   R4 = R1[K[3]='info']
    0036 [line  726] 0x010100DC  CALL       A=3 B=2 C=4
    0037 [line  726] 0x80044016  JMP        A=0 sBx=18
    0038 [line  727] 0x03C14206  GETTABLE   R8 = R7[K[5]='roleid']
    0039 [line  727] 0x0000021A  TEST       A=8 B=0 C=0
    0040 [line  727] 0x80038016  JMP        A=0 sBx=15
    0041 [line  728] 0x03C14206  GETTABLE   R8 = R7[K[5]='roleid']
    0042 [line  728] 0x01020206  GETTABLE   R8 = R2[R8]
    0043 [line  728] 0x00038245  GETGLOBAL  R9 = GLOBAL K[14]='GameUtil'
    0044 [line  728] 0x04C3C246  GETTABLE   R9 = R9[K[15]='UnicodeToUtf8']
    0045 [line  728] 0x03C34286  GETTABLE   R10 = R7[K[13]='name']
    0046 [line  728] 0x0100825C  CALL       A=9 B=2 C=2
    0047 [line  728] 0x86824209  SETTABLE   R8[K[13]='name'] = R9
    0048 [line  729] 0x03C14206  GETTABLE   R8 = R7[K[5]='roleid']
    0049 [line  729] 0x01020206  GETTABLE   R8 = R2[R8]
    0050 [line  729] 0x03C44246  GETTABLE   R9 = R7[K[17]='score']
    0051 [line  729] 0x88024209  SETTABLE   R8[K[16]='endScore'] = R9
    0052 [line  730] 0x03C14206  GETTABLE   R8 = R7[K[5]='roleid']
    0053 [line  730] 0x01020206  GETTABLE   R8 = R2[R8]
    0054 [line  730] 0x03C4C246  GETTABLE   R9 = R7[K[19]='kill']
    0055 [line  730] 0x89024209  SETTABLE   R8[K[18]='money'] = R9
    0056 [line  726] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0057 [line  731] 0x7FFAC016  JMP        A=0 sBx=-20
    0058 [line  733] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 58
    'msg': 0 -> 58
    'playInfoList': 8 -> 58
    '(for generator)': 37 -> 58
    '(for state)': 37 -> 58
    '(for control)': 37 -> 58
    'i': 38 -> 56
    'tempInfo': 38 -> 56
