FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[5970] = '活躍信物'
K[5971] = 301603.0
K[5972] = '你確定花費%d活躍信物購買嗎？'
K[5973] = 301604.0
K[5974] = '已擁有'
K[5975] = 301605.0
K[5976] = '剩餘不足'
K[5977] = 301606.0
K[5978] = '購買失敗，缺少活躍信物'
K[5979] = 301700.0
K[5980] = '恢復+%d血量'
K[5981] = 301701.0
K[5982] = 301702.0
K[5983] = '通關%d次'
K[5984] = 301703.0
K[5985] = '大還是小？'
K[5986] = 301704.0
K[5987] = '競猜成功'
K[5988] = 301705.0
K[5989] = '競猜失敗'
K[5990] = 301706.0
K[5991] = '平局'
K[5992] = 301707.0
K[5993] = '點擊頭像進入下一關'
K[5994] = 301708.0
K[5995] = '今日已通關，24點將重置'
K[5996] = 301709.0
K[5997] = '獎勵系統已幫您自動領取'
K[5998] = 301710.0
K[5999] = '已死亡，無法回血'
K[6000] = 301711.0
K[6001] = '血量已滿，無需恢復'
K[6002] = 301712.0
K[6003] = '本關卡已通關，請進入下一關'
K[6004] = 301713.0
K[6005] = '今日已通關，無需回血'
K[6006] = 301800.0
K[6007] = '消耗：%d'
K[6008] = 301801.0
K[6009] = '您輸入的數字不在購買範圍內'
K[6010] = 301802.0
K[6011] = '全服已售%d個數字'
K[6012] = 301803.0
K[6013] = '已中獎'
K[6014] = 301804.0
K[6015] = '流拍'
K[6016] = 301805.0
K[6017] = '您已購買過本數字'
K[6018] = 301806.0
K[6019] = '您所購買的區間內包含已購買的數字，請重新選擇'
K[6020] = 301807.0
K[6021] = '您購買的數字為%d，消耗%d鑽'
K[6022] = 301808.0
K[6023] = '您購買的數字為%d - %d，共計消耗%d鑽'
K[6024] = 301809.0
K[6025] = '數字競猜獎勵'
K[6026] = 301810.0
K[6027] = '恭喜您在剛剛結束的數字競猜活動中，以%d號數字，成功中標，獲得大獎。'
K[6028] = 301811.0
K[6029] = '您購買的數字總量已超限購上限，請重新選擇購買數量。'
K[6030] = 301901.0
K[6031] = '您的實名資訊已存在於騰訊平臺的帳號實名庫，目前可以正常登錄騰訊遊戲進行體驗，請確認'
K[6032] = 301902.0
K[6033] = '親愛的玩家，您好。您的單次線上時間已達%d小時，根據健康系統規則，單次線上達到%d個小時，需要休息%d分鐘方可繼續遊戲，請合理控制遊戲時間。'
K[6034] = 301903.0
K[6035] = '親愛的玩家，您好。您的累計線上時間已達%d小時，根據健康系統規則，累計線上達到%d個小時，需要休息%d分鐘方可繼續遊戲，請合理控制遊戲時間。'
K[6036] = 301904.0
K[6037] = '親愛的玩家，您好。您的單次線上時間已達%d小時，請休息%d分鐘後再來，點擊“確定”即可退出遊戲。'
K[6038] = 301905.0
K[6039] = '親愛的玩家，您好。您的累計線上時間已達%d小時，請休息%d分鐘後再來。此後每上線%d小時，均需要休息%d分鐘，請合理控制遊戲時間，點擊“確定”即可退出遊戲。'
K[6040] = 301906.0
K[6041] = '【健康系統】您暫時不能登陸遊戲，根據健康系統規則，您在%d年%d月%d日 %02d時%02d分至%d年%d月%d日 %02d時%02d分無法登錄遊戲，請合理安排遊戲時間。'
K[6042] = 301907.0
K[6043] = '【健康系統】您今日累計遊戲時間已達到%d個小時，根據健康系統規則，%d年%d月%d日 %02d時%02d分前，您將無法登錄遊戲。請合理安排遊戲時間，勞逸結合。'
K[6044] = 301908.0
K[6045] = '親愛的玩家，您好。您的累計線上時間已超過%d小時，請休息%d分鐘後再來，點擊“確定”即可退出遊戲。'
K[6046] = 301909.0
K[6047] = '親愛的玩家，請合理安排遊戲時間，勞逸結合，%d秒後方可進入遊戲。'
K[6048] = 301910.0
K[6049] = '親愛的玩家，您好。您的單次線上時間已達%d小時%d分鐘，根據健康系統規則，單次線上達到%d個小時，需要休息%d分鐘方可繼續遊戲，請合理控制遊戲時間。'
K[6050] = 301911.0
K[6051] = '親愛的玩家，您好。您的累計線上時間已達%d小時%d分鐘，根據健康系統規則，累計線上達到%d個小時，需要休息%d分鐘方可繼續遊戲，請合理控制遊戲時間。'
K[6052] = 302000.0
K[6053] = '多人騎乘狀態下無法操作'
K[6054] = 302001.0
K[6055] = '%s邀請與你同乘坐騎，是否同意?'
K[6056] = 302002.0
K[6057] = '戰鬥狀態不可多人騎乘'
K[6058] = 302003.0
K[6059] = '對方處於變身狀態下，無法多人同乘'
K[6060] = 302004.0
K[6061] = '對方處於多人騎乘中，無法接受邀請'
K[6062] = 302005.0
K[6063] = '多人騎乘狀態不可操作'
K[6064] = 302006.0
K[6065] = '對方處於騎乘狀態，無法接受邀請'
K[6066] = 302007.0
K[6067] = 302008.0
K[6068] = '對方處於組隊跟隨中，無法接受邀請'
K[6069] = 302009.0
K[6070] = '對方已離開多人共乘'
K[6071] = 302010.0
K[6072] = '對方已拒絕了你的騎乘邀請'
K[6073] = 302011.0
K[6074] = '%s已拒絕了你的騎乘邀請'
K[6075] = 302012.0
K[6076] = 302013.0
K[6077] = '騎馬狀態不可接受邀請'
K[6078] = 302014.0
K[6079] = '戰鬥狀態不可共乘'
K[6080] = 302015.0
K[6081] = '該場景不能多人騎乘'
K[6082] = 302016.0
K[6083] = '當前狀態下，無法進行該操作'
K[6084] = 302017.0
K[6085] = 302018.0
K[6086] = '對方距離過遠，無法邀請'
K[6087] = 302019.0
K[6088] = '對方處於押鏢狀態，無法多人同乘'
K[6089] = 302020.0
K[6090] = '對方處於戰鬥中，無法邀請'
K[6091] = 302021.0
K[6092] = '沒有多餘的位置啦'
K[6093] = 302022.0
K[6094] = '單人坐騎'
K[6095] = 302023.0
K[6096] = '多人坐騎'
K[6097] = 302024.0
K[6098] = '對方處於託管中，無法邀請'
K[6099] = 302025.0
K[6100] = '已取消隱藏玩家設置'
K[6101] = 302026.0
K[6102] = '對方等級過低，無法邀請'
K[6103] = 303000.0
K[6104] = '加入隊伍才可進入隊伍語音房間'
K[6105] = 303001.0
K[6106] = '關閉房間'
K[6107] = 303002.0
K[6108] = '隊伍房間'
K[6109] = 303003.0
K[6110] = 303005.0
K[6111] = '當前場景暫時不支持指揮房間'
K[6112] = 303100.0
K[6113] = '您確定花費%s鑽石獲得%d%%加成嗎？'
K[6114] = 303101.0
K[6115] = '選擇錯誤，購買失敗'
K[6116] = 303102.0
K[6117] = '正在扣款，購買失敗'
K[6118] = 303103.0
K[6119] = '不符合條件，購買失敗'
K[6120] = 303400.0
K[6121] = '註銷帳號失敗'
K[6122] = 303401.0
K[6123] = '拍賣行中有未出售的物品'
K[6124] = 303402.0
K[6125] = '存在幫會職務，需轉讓'
K[6126] = 303403.0
K[6127] = '存在姻緣關係，需解除'
K[6128] = 303404.0
K[6129] = '存在師徒關係，需解除'
K[6130] = 303405.0
K[6131] = '帳戶異常，註銷失敗'
K[6132] = 303406.0
K[6133] = '該帳戶未進行實名，無法註銷'
K[6134] = 303407.0
K[6135] = '實名資訊不符，請重新輸入'
K[6136] = 303408.0
K[6137] = '註銷功能暫未開放'
K[6138] = 'static'
K[6139] = 'number'
K[6140] = '=>'
K[6141] = 'string'
K[6142] = 'GetStringFromTable'
K[6143] = 'Get'
K[6144] = 'boolean'
K[6145] = 'Find'
K[6146] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    2] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    2] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    2] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    4] 0x00408046  GETTABLE   R1 = R0[K[2]='Class']
0004 [line    4] 0x0000C081  LOADK      R2 = K[3]='StringTable'
0005 [line    4] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    5] 0x00C10086  GETTABLE   R2 = R1[K[4]='define']
0007 [line    8] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
0008 [line    9] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='setmetatable'
0009 [line    9] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
0010 [line    9] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
0011 [line    9] 0x8300C189  SETTABLE   R6[K[6]='__index'] = R3
0012 [line   12] 0x000001E4  CLOSURE    R7 = PROTO[0]
0013 [line   12] 0x01800000  MOVE       R0 = R3
0014 [line   12] 0x8381C189  SETTABLE   R6[K[7]='__newindex'] = R7
0015 [line    9] 0x0180811C  CALL       A=4 B=3 C=2
0016 [line   15] 0x84424109  SETTABLE   R4[K[8]=0.0] = K[9]='無'
0017 [line   16] 0x8542C109  SETTABLE   R4[K[10]=1.0] = K[11]='沒有所需目標'
0018 [line   17] 0x86434109  SETTABLE   R4[K[12]=2.0] = K[13]='該技能尚未學習'
0019 [line   18] 0x8743C109  SETTABLE   R4[K[14]=3.0] = K[15]='獲得經驗'
0020 [line   19] 0x88444109  SETTABLE   R4[K[16]=4.0] = K[17]='獲得'
0021 [line   20] 0x8944C109  SETTABLE   R4[K[18]=5.0] = K[19]='減少'
0022 [line   21] 0x8A454109  SETTABLE   R4[K[20]=6.0] = K[21]='未鑲嵌'
0023 [line   22] 0x8B45C109  SETTABLE   R4[K[22]=7.0] = K[23]='藍色品階解鎖'
0024 [line   23] 0x8C464109  SETTABLE   R4[K[24]=8.0] = K[25]='黃色品階解鎖'
0025 [line   24] 0x8D46C109  SETTABLE   R4[K[26]=9.0] = K[27]='綠色品階解鎖'
0026 [line   25] 0x8E474109  SETTABLE   R4[K[28]=10.0] = K[29]='紫色品階解鎖'
0027 [line   26] 0x8F47C109  SETTABLE   R4[K[30]=11.0] = K[31]='MP不足'
0028 [line   27] 0x90484109  SETTABLE   R4[K[32]=12.0] = K[33]='再見'
0029 [line   28] 0x9148C109  SETTABLE   R4[K[34]=13.0] = K[35]='接受'
0030 [line   29] 0x92494109  SETTABLE   R4[K[36]=14.0] = K[37]='完成'
0031 [line   32] 0x9349C109  SETTABLE   R4[K[38]=15.0] = K[39]='幽州'
0032 [line   33] 0x944A4109  SETTABLE   R4[K[40]=16.0] = K[41]='冀州'
0033 [line   34] 0x954AC109  SETTABLE   R4[K[42]=17.0] = K[43]='豫州'
0034 [line   35] 0x964B4109  SETTABLE   R4[K[44]=18.0] = K[45]='揚州'
0035 [line   36] 0x974BC109  SETTABLE   R4[K[46]=19.0] = K[47]='荊州'
0036 [line   37] 0x984C4109  SETTABLE   R4[K[48]=20.0] = K[49]='益州'
0037 [line   38] 0x994CC109  SETTABLE   R4[K[50]=21.0] = K[51]='皇帝'
0038 [line   39] 0x9A4D4109  SETTABLE   R4[K[52]=22.0] = K[53]='皇后'
0039 [line   40] 0x9B4DC109  SETTABLE   R4[K[54]=23.0] = K[55]='大將軍'
0040 [line   41] 0x9C4E4109  SETTABLE   R4[K[56]=24.0] = K[57]='太師'
0041 [line   42] 0x9D4EC109  SETTABLE   R4[K[58]=25.0] = K[59]='太尉'
0042 [line   43] 0x9E4F4109  SETTABLE   R4[K[60]=26.0] = K[61]='丞相'
0043 [line   44] 0x9F4FC109  SETTABLE   R4[K[62]=27.0] = K[63]='金吾衛'
0044 [line   45] 0xA0504109  SETTABLE   R4[K[64]=29.0] = K[65]='御史'
0045 [line   46] 0xA150C109  SETTABLE   R4[K[66]=31.0] = K[67]='無法任命，該玩家已有官職'
0046 [line   47] 0xA2514109  SETTABLE   R4[K[68]=32.0] = K[69]='您沒有任命官員[%s]的許可權'
0047 [line   48] 0xA351C109  SETTABLE   R4[K[70]=33.0] = K[71]='未搜索到，關鍵字:[ff0000]%s[-]'
0048 [line   49] 0xA4524109  SETTABLE   R4[K[72]=34.0] = K[73]='[ff0000]%s[-]與我國已結盟，從此結為秦晉之好，共圖千秋霸業！'
0049 [line   50] 0xA552C109  SETTABLE   R4[K[74]=35.0] = K[75]='[ff0000]%s[-]請求與您結盟，您是否同意？'
0050 [line   51] 0xA6534109  SETTABLE   R4[K[76]=36.0] = K[77]='[ff0000]%s[-]未同意您的結盟請求。'
0051 [line   52] 0xA753C109  SETTABLE   R4[K[78]=37.0] = K[79]='廢棄盟約將結束兩國的結盟關係，您是否確認？'
0052 [line   53] 0xA8544109  SETTABLE   R4[K[80]=38.0] = K[81]='本國國庫資金不足，無法發起結盟。'
0053 [line   54] 0xA954C109  SETTABLE   R4[K[82]=39.0] = K[83]='[ff0000]%s[-]國庫資金不足，無法發起結盟。'
0054 [line   55] 0xAA554109  SETTABLE   R4[K[84]=40.0] = K[85]='每個國家最多只能與一個國家保持結盟關係，無法發起結盟。'
0055 [line   56] 0xAB55C109  SETTABLE   R4[K[86]=41.0] = K[87]='[ff0000]%s[-]已同意您的結盟請求'
0056 [line   57] 0xAC564109  SETTABLE   R4[K[88]=42.0] = K[89]='處於發起結盟冷卻時間內，無法發起結盟。'
0057 [line   58] 0xAD56C109  SETTABLE   R4[K[90]=43.0] = K[91]='[ff0000]%s[-]被任命為[ff0000]%s[-]'
0058 [line   59] 0xAE574109  SETTABLE   R4[K[92]=44.0] = K[93]='[ff0000]%s[-]不再擔任[ff0000]%s[-]'
0059 [line   60] 0xAF55C109  SETTABLE   R4[K[94]=45.0] = K[87]='[ff0000]%s[-]已同意您的結盟請求'
0060 [line   61] 0xAFD80109  SETTABLE   R4[K[95]=46.0] = K[96]='任命成功，[ff0000]%s[-]成為本國[ff0000]%s[-]'
0061 [line   62] 0xB0D88109  SETTABLE   R4[K[97]=47.0] = K[98]='罷免成功，[ff0000]%s[-]已被罷去[ff0000]%s[-]官職'
0062 [line   63] 0xB1D90109  SETTABLE   R4[K[99]=48.0] = K[100]='辭職操作將辭去目前官職，並失去所有特權，您是否確認？'
0063 [line   64] 0xB2D98109  SETTABLE   R4[K[101]=49.0] = K[102]='改變國籍需要消耗戶籍文書(可於隨身商店購買)，無法轉至強國，強國可免費改變國籍'
0064 [line   66] 0xB3DA0109  SETTABLE   R4[K[103]=50.0] = K[104]='生命'
0065 [line   67] 0xB4DA8109  SETTABLE   R4[K[105]=51.0] = K[106]='物理攻擊'
0066 [line   68] 0xB5DB0109  SETTABLE   R4[K[107]=52.0] = K[108]='法術攻擊'
0067 [line   69] 0xB6DB8109  SETTABLE   R4[K[109]=53.0] = K[110]='物理防禦'
0068 [line   70] 0xB7DC0109  SETTABLE   R4[K[111]=54.0] = K[112]='法術防禦'
0069 [line   71] 0xB8DC8109  SETTABLE   R4[K[113]=55.0] = K[114]='洗煉石不足'
0070 [line   72] 0xB9DD0109  SETTABLE   R4[K[115]=56.0] = K[116]='[ff0000]%s[-]道具不足'
0071 [line   73] 0xBADD8109  SETTABLE   R4[K[117]=57.0] = K[118]='神器開啟附加屬性後將被綁定'
0072 [line   74] 0xBBDE0109  SETTABLE   R4[K[119]=58.0] = K[120]='有未保存的洗煉屬性,是否繼續'
0073 [line   75] 0xBCDE8109  SETTABLE   R4[K[121]=59.0] = K[122]='更改國籍成功,現在國籍[ff0000]%s[-]'
0074 [line   76] 0xBDDF0109  SETTABLE   R4[K[123]=60.0] = K[124]='<%s>%s發出召集，您是否前往？（倒計時%d秒）'
0075 [line   77] 0xBEDF8109  SETTABLE   R4[K[125]=61.0] = K[126]='目標國處於發起結盟冷卻時間內，無法發起結盟。'
0076 [line   78] 0xBFE00109  SETTABLE   R4[K[127]=62.0] = K[128]='您被任命為%s'
0077 [line   79] 0xC0E08109  SETTABLE   R4[K[129]=63.0] = K[130]='[ff0000]%s[-]不是盟國,無法廢棄盟約。'
0078 [line   80] 0xC1E10109  SETTABLE   R4[K[131]=64.0] = K[132]='辭職成功，您將不再擔任[ff0000]%s[-]。'
0079 [line   82] 0xC2E18109  SETTABLE   R4[K[133]=65.0] = K[134]='盟國'
0080 [line   83] 0xC3E20109  SETTABLE   R4[K[135]=66.0] = K[136]='國戰中'
0081 [line   84] 0xC4E28109  SETTABLE   R4[K[137]=67.0] = K[138]='計畫中'
0082 [line   85] 0xC5E30109  SETTABLE   R4[K[139]=68.0] = K[140]='本周已被宣戰2次'
0083 [line   86] 0xC6E38109  SETTABLE   R4[K[141]=69.0] = K[142]='國戰一旦發起無法取消，您確定花費%s國庫資金向[ff0000]%s[-]發起國戰嗎？'
0084 [line   87] 0xC7E40109  SETTABLE   R4[K[143]=70.0] = K[144]='您的國庫資金不足，無法發起國戰！'
0085 [line   88] 0xC8E48109  SETTABLE   R4[K[145]=71.0] = K[146]='國戰發起成功：[ff0000]%s[-]對[ff0000]%s[-]的國戰將在%d/%d/%d的%02d:%02d開始，請您做好準備！'
0086 [line   89] 0xC9E50109  SETTABLE   R4[K[147]=72.0] = K[148]='您的國家向[ff0000]%s[-]宣戰成功，將於%d/%d/%d的%02d:%02d開始國戰，請您做好準備。'
0087 [line   90] 0xCAE58109  SETTABLE   R4[K[149]=73.0] = K[150]='您的國家收到[ff0000]%s[-]的宣戰，將於%d/%d/%d的%02d:%02d開始國戰，請您做好準備。'
0088 [line   91] 0xCBE60109  SETTABLE   R4[K[151]=74.0] = K[152]='本國已與[ff0000]%s[-]解除盟約'
0089 [line   92] 0xCCE68109  SETTABLE   R4[K[153]=75.0] = K[154]='國戰開始了！是否立即轉送往國戰地圖？'
0090 [line   93] 0xCDE70109  SETTABLE   R4[K[155]=76.0] = K[156]='傳送消息已失效，無法進行傳送。'
0091 [line   94] 0xCEE78109  SETTABLE   R4[K[157]=77.0] = K[158]='是否花費%d銀兩傳送往國戰地圖？'
0092 [line   95] 0xCFE80109  SETTABLE   R4[K[159]=78.0] = K[160]='[FF0000]%s（攻）[-]'
0093 [line   96] 0xD0E88109  SETTABLE   R4[K[161]=79.0] = K[162]='[0066FF]%s（防）[-]'
0094 [line   97] 0xD1E90109  SETTABLE   R4[K[163]=80.0] = K[164]='取得國戰勝利'
0095 [line   98] 0xD2E98109  SETTABLE   R4[K[165]=81.0] = K[166]='我國對［%s］的國戰即將開始，請各位國民做好備戰準備！'
0096 [line   99] 0xD3EA0109  SETTABLE   R4[K[167]=82.0] = K[168]='我國對［%s］的國戰開始了，請各位國民奔赴戰場，奮勇破敵！'
0097 [line  100] 0xD4EA8109  SETTABLE   R4[K[169]=83.0] = K[170]='強國'
0098 [line  101] 0xD5EB0109  SETTABLE   R4[K[171]=84.0] = K[172]='弱國'
0099 [line  102] 0xD6EB8109  SETTABLE   R4[K[173]=85.0] = K[174]='您的結盟申請發送成功！'
0100 [line  103] 0xD7EC0109  SETTABLE   R4[K[175]=86.0] = K[176]='不在國戰地圖,無法召集！'
0101 [line  104] 0xD8EC8109  SETTABLE   R4[K[177]=87.0] = K[178]='您確定花費%s國庫資金召集國民嗎？'
0102 [line  105] 0xD9ED0109  SETTABLE   R4[K[179]=88.0] = K[180]='您確定花費%s國庫資金延長國展時間嗎？'
0103 [line  106] 0xDAED8109  SETTABLE   R4[K[181]=89.0] = K[182]='您確定花費%s國庫資金恢復守護神血量嗎？'
0104 [line  107] 0xDBEE0109  SETTABLE   R4[K[183]=90.0] = K[184]='不在國戰地圖,無法延長國戰時間'
0105 [line  108] 0xDCEE8109  SETTABLE   R4[K[185]=91.0] = K[186]='不在國戰地圖,無法恢復守護神血量'
0106 [line  109] 0xDDEF0109  SETTABLE   R4[K[187]=92.0] = K[188]='當前處於國戰地圖,無需傳送'
0107 [line  110] 0xDEEF8109  SETTABLE   R4[K[189]=93.0] = K[190]='出售列表已滿'
0108 [line  111] 0xDFF00109  SETTABLE   R4[K[191]=94.0] = K[192]='您的國庫資金不足，無法操作'
0109 [line  112] 0xE0F08109  SETTABLE   R4[K[193]=95.0] = K[194]='您的許可權不足，無法操作'
0110 [line  113] 0xE1F10109  SETTABLE   R4[K[195]=96.0] = K[196]='國力：'
0111 [line  114] 0xE2F18109  SETTABLE   R4[K[197]=97.0] = K[198]='國庫：'
0112 [line  115] 0xE3F20109  SETTABLE   R4[K[199]=98.0] = K[200]='盟國：'
0113 [line  116] 0xE4F28109  SETTABLE   R4[K[201]=99.0] = K[202]='<%s>%s發出國戰召集，是否前往？（倒計時%d秒）'
0114 [line  117] 0xE5F30109  SETTABLE   R4[K[203]=100.0] = K[204]='國戰失敗'
0115 [line  118] 0xE6F38109  SETTABLE   R4[K[205]=101.0] = K[206]='您獲得了%d點功勛'
0116 [line  122] 0xE7F40109  SETTABLE   R4[K[207]=102.0] = K[208]='銀兩'
0117 [line  123] 0xE8F48109  SETTABLE   R4[K[209]=103.0] = K[210]='鑽石'
0118 [line  125] 0xE9F50109  SETTABLE   R4[K[211]=104.0] = K[212]='鎖定符'
0119 [line  126] 0xEAF58109  SETTABLE   R4[K[213]=105.0] = K[214]='合成後的%s[-][ff0000]將被綁定[-]，您確定使用%s綁銀進行合成嗎？'
0120 [line  129] 0xEBF60109  SETTABLE   R4[K[215]=106.0] = K[216]='銀兩不足'
0121 [line  130] 0xECF68109  SETTABLE   R4[K[217]=107.0] = K[218]='鑽石不足'
0122 [line  131] 0xEDF70109  SETTABLE   R4[K[219]=108.0] = K[220]='鍛造材料不足,請選擇'
0123 [line  132] 0xEEF78109  SETTABLE   R4[K[221]=109.0] = K[222]='該裝備已經達到最高品階,不能繼續強化'
0124 [line  133] 0xEFF80109  SETTABLE   R4[K[223]=110.0] = K[224]='請選擇煉星裝備'
0125 [line  134] 0xF0F88109  SETTABLE   R4[K[225]=111.0] = K[226]='煉星石不足'
0126 [line  135] 0xF1F90109  SETTABLE   R4[K[227]=112.0] = K[228]='請選擇繼承裝備'
0127 [line  136] 0xF2F98109  SETTABLE   R4[K[229]=113.0] = K[230]='請選擇目標裝備'
0128 [line  137] 0xF3FA0109  SETTABLE   R4[K[231]=114.0] = K[232]='已綁定'
0129 [line  138] 0xF4FA8109  SETTABLE   R4[K[233]=115.0] = K[234]='未綁定'
0130 [line  139] 0xF5FB0109  SETTABLE   R4[K[235]=116.0] = K[236]='最多同時鎖定3條，請先調整鎖定屬性'
0131 [line  140] 0xF6FB8109  SETTABLE   R4[K[237]=117.0] = K[238]='請先選擇主裝備'
0132 [line  141] 0xF7FC0109  SETTABLE   R4[K[239]=118.0] = K[240]='沒有符合條件的材料裝備'
0133 [line  142] 0xF8FC8109  SETTABLE   R4[K[241]=119.0] = K[242]='裝備已經選擇完畢'
0134 [line  143] 0xF9FD0109  SETTABLE   R4[K[243]=120.0] = K[244]='還缺少%d個鍛造材料'
0135 [line  144] 0xFAFD8109  SETTABLE   R4[K[245]=121.0] = K[246]='背包已滿,請及時清理'
0136 [line  145] 0xFBFE0109  SETTABLE   R4[K[247]=122.0] = K[248]='該孔位已鑲嵌了寶石'
0137 [line  146] 0xFCFE8109  SETTABLE   R4[K[249]=123.0] = K[250]='裝備將在鍛造後綁定'
0138 [line  147] 0xFDFF0109  SETTABLE   R4[K[251]=124.0] = K[252]='裝備綁定'
0139 [line  148] 0xFEFF8109  SETTABLE   R4[K[253]=125.0] = K[254]='使用後該裝備將與你的人物綁定，確定要裝備嗎？'
