FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes2.lua
SIZE: 123286
PARSED: 123286
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0515 [line  173] 0x002C0C41  LOADK      R49 = K[176]='id_addon_move'
    0516 [line  173] 0x01008C1C  CALL       A=48 B=2 C=2
    0517 [line  174] 0x00034C45  GETGLOBAL  R49 = GLOBAL K[13]='Int32'
    0518 [line  174] 0x002C4C81  LOADK      R50 = K[177]='id_change_face'
    0519 [line  174] 0x01008C5C  CALL       A=49 B=2 C=2
    0520 [line  175] 0x00034C85  GETGLOBAL  R50 = GLOBAL K[13]='Int32'
    0521 [line  175] 0x002C8CC1  LOADK      R51 = K[178]='id_extract_estone'
    0522 [line  175] 0x01008C9C  CALL       A=50 B=2 C=2
    0523 [line  176] 0x00034CC5  GETGLOBAL  R51 = GLOBAL K[13]='Int32'
    0524 [line  176] 0x002CCD01  LOADK      R52 = K[179]='id_extract_sstone'
    0525 [line  176] 0x01008CDC  CALL       A=51 B=2 C=2
    0526 [line  176] 0x1900C062  SETLIST    A=1 B=50 C=3
    0527 [line  178] 0x00034085  GETGLOBAL  R2 = GLOBAL K[13]='Int32'
    0528 [line  178] 0x002D00C1  LOADK      R3 = K[180]='id_expand_petpack_item'
    0529 [line  178] 0x0100809C  CALL       A=2 B=2 C=2
    0530 [line  180] 0x000340C5  GETGLOBAL  R3 = GLOBAL K[13]='Int32'
    0531 [line  180] 0x002D4101  LOADK      R4 = K[181]='id_loverbind_vehicle'
    0532 [line  180] 0x010080DC  CALL       A=3 B=2 C=2
    0533 [line  181] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='Int32'
    0534 [line  181] 0x002D8141  LOADK      R5 = K[182]='id_savepeople_vehicle'
    0535 [line  181] 0x0100811C  CALL       A=4 B=2 C=2
    0536 [line  183] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    0537 [line  183] 0x02D14146  GETTABLE   R5 = R5[K[69]=5.0]
    0538 [line  183] 0x002DC181  LOADK      R6 = K[183]='id_dropmodels'
    0539 [line  183] 0x0100815C  CALL       A=5 B=2 C=2
    0540 [line  186] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    0541 [line  186] 0x002E01C1  LOADK      R7 = K[184]='id_propose_item'
    0542 [line  186] 0x0100819C  CALL       A=6 B=2 C=2
    0543 [line  187] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    0544 [line  187] 0x002E4201  LOADK      R8 = K[185]='id_engage_succ_mail'
    0545 [line  187] 0x010081DC  CALL       A=7 B=2 C=2
    0546 [line  190] 0x002E8205  GETGLOBAL  R8 = GLOBAL K[186]='Struct'
    0547 [line  190] 0x0080024A  NEWTABLE   A=9 B=1 C=0 Bx=512
    0548 [line  191] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    0549 [line  191] 0x002EC2C1  LOADK      R11 = K[187]='id_item'
    0550 [line  191] 0x0100829C  CALL       A=10 B=2 C=2
    0551 [line  195] 0x002E82C5  GETGLOBAL  R11 = GLOBAL K[186]='Struct'
    0552 [line  195] 0x0080030A  NEWTABLE   A=12 B=1 C=0 Bx=512
    0553 [line  196] 0x00034345  GETGLOBAL  R13 = GLOBAL K[13]='Int32'
    0554 [line  196] 0x00024381  LOADK      R14 = K[9]='id'
    0555 [line  196] 0x0100835C  CALL       A=13 B=2 C=2
    0556 [line  197] 0x00034385  GETGLOBAL  R14 = GLOBAL K[13]='Int32'
    0557 [line  197] 0x002F03C1  LOADK      R15 = K[188]='num'
    0558 [line  197] 0x0100039C  CALL       A=14 B=2 C=0
    0559 [line  199] 0x00004322  SETLIST    A=12 B=0 C=1
    0560 [line  195] 0x010082DC  CALL       A=11 B=2 C=2
    0561 [line  199] 0x00058305  GETGLOBAL  R12 = GLOBAL K[22]='Expdef'
    0562 [line  199] 0x0645C306  GETTABLE   R12 = R12[K[23]='MISCELLANEOUS']
    0563 [line  199] 0x066F4306  GETTABLE   R12 = R12[K[189]='EXP_WEDDING_INVITATION_NUM']
    0564 [line  199] 0x058302C6  GETTABLE   R11 = R11[R12]
    0565 [line  199] 0x002F8301  LOADK      R12 = K[190]='invitations'
    0566 [line  199] 0x010002DC  CALL       A=11 B=2 C=0
    0567 [line  201] 0x00004262  SETLIST    A=9 B=0 C=1
    0568 [line  190] 0x0100821C  CALL       A=8 B=2 C=2
    0569 [line  201] 0x00058245  GETGLOBAL  R9 = GLOBAL K[22]='Expdef'
    0570 [line  201] 0x04EFC246  GETTABLE   R9 = R9[K[191]='EXP_WEDDING_CLASS_ENUM']
    0571 [line  201] 0x04F00246  GETTABLE   R9 = R9[K[192]='EXPWEDDINGCLASS_COUNT']
    0572 [line  201] 0x04024206  GETTABLE   R8 = R8[R9]
    0573 [line  201] 0x00304241  LOADK      R9 = K[193]='wedding_class'
    0574 [line  201] 0x0100821C  CALL       A=8 B=2 C=2
    0575 [line  203] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    0576 [line  203] 0x04F08246  GETTABLE   R9 = R9[K[194]=2.0]
    0577 [line  203] 0x0030C281  LOADK      R10 = K[195]='id_wedding_witness_seat'
    0578 [line  203] 0x0100825C  CALL       A=9 B=2 C=2
    0579 [line  205] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    0580 [line  205] 0x003102C1  LOADK      R11 = K[196]='id_wedding_scene'
    0581 [line  205] 0x0100829C  CALL       A=10 B=2 C=2
    0582 [line  206] 0x001502C5  GETGLOBAL  R11 = GLOBAL K[84]='Single'
    0583 [line  206] 0x05D982C6  GETTABLE   R11 = R11[K[102]=3.0]
    0584 [line  206] 0x00314301  LOADK      R12 = K[197]='wedding_start_area_min'
    0585 [line  206] 0x010082DC  CALL       A=11 B=2 C=2
    0586 [line  207] 0x00150305  GETGLOBAL  R12 = GLOBAL K[84]='Single'
    0587 [line  207] 0x06598306  GETTABLE   R12 = R12[K[102]=3.0]
    0588 [line  207] 0x00318341  LOADK      R13 = K[198]='wedding_start_area_max'
    0589 [line  207] 0x0100831C  CALL       A=12 B=2 C=2
    0590 [line  209] 0x00034345  GETGLOBAL  R13 = GLOBAL K[13]='Int32'
    0591 [line  209] 0x06F1C346  GETTABLE   R13 = R13[K[199]=4.0]
    0592 [line  209] 0x00320381  LOADK      R14 = K[200]='id_marriage_ring'
    0593 [line  209] 0x0100835C  CALL       A=13 B=2 C=2
    0594 [line  211] 0x00150385  GETGLOBAL  R14 = GLOBAL K[84]='Single'
    0595 [line  211] 0x003243C1  LOADK      R15 = K[201]='far_range_hit_adjust'
    0596 [line  211] 0x0100839C  CALL       A=14 B=2 C=2
    0597 [line  212] 0x001503C5  GETGLOBAL  R15 = GLOBAL K[84]='Single'
    0598 [line  212] 0x00328401  LOADK      R16 = K[202]='veryfar_range_hit_adjust'
    0599 [line  212] 0x010083DC  CALL       A=15 B=2 C=2
    0600 [line  214] 0x00150405  GETGLOBAL  R16 = GLOBAL K[84]='Single'
    0601 [line  214] 0x0032C441  LOADK      R17 = K[203]='player_normal_atk_sight'
    0602 [line  214] 0x0100841C  CALL       A=16 B=2 C=2
    0603 [line  215] 0x00150445  GETGLOBAL  R17 = GLOBAL K[84]='Single'
    0604 [line  215] 0x00330481  LOADK      R18 = K[204]='player_valid_atk_sight'
    0605 [line  215] 0x0100845C  CALL       A=17 B=2 C=2
    0606 [line  217] 0x00034485  GETGLOBAL  R18 = GLOBAL K[13]='Int32'
    0607 [line  217] 0x003344C1  LOADK      R19 = K[205]='identify_service_base_price'
    0608 [line  217] 0x0100849C  CALL       A=18 B=2 C=2
    0609 [line  219] 0x000344C5  GETGLOBAL  R19 = GLOBAL K[13]='Int32'
    0610 [line  219] 0x00338501  LOADK      R20 = K[206]='id_modify_sowrn_name_item'
    0611 [line  219] 0x010084DC  CALL       A=19 B=2 C=2
    0612 [line  220] 0x00034505  GETGLOBAL  R20 = GLOBAL K[13]='Int32'
    0613 [line  220] 0x0033C541  LOADK      R21 = K[207]='id_call_sworn_member_item'
    0614 [line  220] 0x0100851C  CALL       A=20 B=2 C=2
    0615 [line  221] 0x00034545  GETGLOBAL  R21 = GLOBAL K[13]='Int32'
    0616 [line  221] 0x00340581  LOADK      R22 = K[208]='id_skill_build_sworn'
    0617 [line  221] 0x0100855C  CALL       A=21 B=2 C=2
    0618 [line  223] 0x00034585  GETGLOBAL  R22 = GLOBAL K[13]='Int32'
    0619 [line  223] 0x003445C1  LOADK      R23 = K[209]='id_skill_expel_disciple'
    0620 [line  223] 0x0100859C  CALL       A=22 B=2 C=2
    0621 [line  224] 0x000345C5  GETGLOBAL  R23 = GLOBAL K[13]='Int32'
    0622 [line  224] 0x00348601  LOADK      R24 = K[210]='id_skill_betray_master'
    0623 [line  224] 0x010085DC  CALL       A=23 B=2 C=2
    0624 [line  225] 0x00034605  GETGLOBAL  R24 = GLOBAL K[13]='Int32'
    0625 [line  225] 0x0034C641  LOADK      R25 = K[211]='id_skill_encourage_disciple'
    0626 [line  225] 0x0100861C  CALL       A=24 B=2 C=2
    0627 [line  226] 0x00034645  GETGLOBAL  R25 = GLOBAL K[13]='Int32'
    0628 [line  226] 0x00350681  LOADK      R26 = K[212]='id_skill_norminal_encrourage_disciple'
    0629 [line  226] 0x0100865C  CALL       A=25 B=2 C=2
    0630 [line  227] 0x00034685  GETGLOBAL  R26 = GLOBAL K[13]='Int32'
    0631 [line  227] 0x003546C1  LOADK      R27 = K[213]='id_skill_disciple_consult'
    0632 [line  227] 0x0100869C  CALL       A=26 B=2 C=2
    0633 [line  228] 0x000346C5  GETGLOBAL  R27 = GLOBAL K[13]='Int32'
    0634 [line  228] 0x00358701  LOADK      R28 = K[214]='id_finish_masterdisciple_mail'
    0635 [line  228] 0x010086DC  CALL       A=27 B=2 C=2
    0636 [line  230] 0x00034705  GETGLOBAL  R28 = GLOBAL K[13]='Int32'
    0637 [line  230] 0x0035C741  LOADK      R29 = K[215]='id_transforce_vehicle'
    0638 [line  230] 0x0100871C  CALL       A=28 B=2 C=2
    0639 [line  233] 0x002E8745  GETGLOBAL  R29 = GLOBAL K[186]='Struct'
    0640 [line  233] 0x0180078A  NEWTABLE   A=30 B=3 C=0 Bx=1536
    0641 [line  234] 0x000347C5  GETGLOBAL  R31 = GLOBAL K[13]='Int32'
    0642 [line  234] 0x00360801  LOADK      R32 = K[216]='task_max_finish_times_perday'
    0643 [line  234] 0x010087DC  CALL       A=31 B=2 C=2
    0644 [line  235] 0x00034805  GETGLOBAL  R32 = GLOBAL K[13]='Int32'
    0645 [line  235] 0x00364841  LOADK      R33 = K[217]='task_max_take_count_sametime'
    0646 [line  235] 0x0100881C  CALL       A=32 B=2 C=2
    0647 [line  236] 0x00034845  GETGLOBAL  R33 = GLOBAL K[13]='Int32'
    0648 [line  236] 0x00368881  LOADK      R34 = K[218]='refresh_everyday_hour'
    0649 [line  236] 0x0100885C  CALL       A=33 B=2 C=2
    0650 [line  237] 0x00034885  GETGLOBAL  R34 = GLOBAL K[13]='Int32'
    0651 [line  237] 0x0036C8C1  LOADK      R35 = K[219]='refresh_everyday_minute'
    0652 [line  237] 0x0100089C  CALL       A=34 B=2 C=0
    0653 [line  239] 0x000047A2  SETLIST    A=30 B=0 C=1
    0654 [line  233] 0x0100875C  CALL       A=29 B=2 C=2
    0655 [line  239] 0x0EF70746  GETTABLE   R29 = R29[K[220]=1.0]
    0656 [line  239] 0x00374781  LOADK      R30 = K[221]='weiwuling_cfg'
    0657 [line  239] 0x0100875C  CALL       A=29 B=2 C=2
    0658 [line  242] 0x002E8785  GETGLOBAL  R30 = GLOBAL K[186]='Struct'
    0659 [line  242] 0x038007CA  NEWTABLE   A=31 B=7 C=0 Bx=3584
    0660 [line  244] 0x002E8805  GETGLOBAL  R32 = GLOBAL K[186]='Struct'
    0661 [line  244] 0x0180084A  NEWTABLE   A=33 B=3 C=0 Bx=1536
    0662 [line  245] 0x00034885  GETGLOBAL  R34 = GLOBAL K[13]='Int32'
    0663 [line  245] 0x003788C1  LOADK      R35 = K[222]='gentask_count_min'
    0664 [line  245] 0x0100889C  CALL       A=34 B=2 C=2
    0665 [line  246] 0x000348C5  GETGLOBAL  R35 = GLOBAL K[13]='Int32'
    0666 [line  246] 0x0037C901  LOADK      R36 = K[223]='gentask_count_max'
    0667 [line  246] 0x010088DC  CALL       A=35 B=2 C=2
    0668 [line  247] 0x00034905  GETGLOBAL  R36 = GLOBAL K[13]='Int32'
    0669 [line  247] 0x00380941  LOADK      R37 = K[224]='max_take_count_perday'
    0670 [line  247] 0x0100891C  CALL       A=36 B=2 C=2
    0671 [line  248] 0x00034945  GETGLOBAL  R37 = GLOBAL K[13]='Int32'
    0672 [line  248] 0x00384981  LOADK      R38 = K[225]='max_take_count_perweek'
    0673 [line  248] 0x0100095C  CALL       A=37 B=2 C=0
    0674 [line  250] 0x00004862  SETLIST    A=33 B=0 C=1
    0675 [line  244] 0x0100881C  CALL       A=32 B=2 C=2
    0676 [line  250] 0x00058845  GETGLOBAL  R33 = GLOBAL K[22]='Expdef'
    0677 [line  250] 0x10C5C846  GETTABLE   R33 = R33[K[23]='MISCELLANEOUS']
    0678 [line  250] 0x10F88846  GETTABLE   R33 = R33[K[226]='EXP_TASKLIB_COUNT']
    0679 [line  250] 0x10084806  GETTABLE   R32 = R32[R33]
    0680 [line  250] 0x0038C841  LOADK      R33 = K[227]='each_lib'
    0681 [line  250] 0x0100881C  CALL       A=32 B=2 C=2
    0682 [line  252] 0x00034845  GETGLOBAL  R33 = GLOBAL K[13]='Int32'
    0683 [line  252] 0x00390881  LOADK      R34 = K[228]='clear_everyday_taketimes_hour'
    0684 [line  252] 0x0100885C  CALL       A=33 B=2 C=2
    0685 [line  253] 0x00034885  GETGLOBAL  R34 = GLOBAL K[13]='Int32'
    0686 [line  253] 0x003948C1  LOADK      R35 = K[229]='clear_everyday_taketimes_minute'
    0687 [line  253] 0x0100889C  CALL       A=34 B=2 C=2
    0688 [line  255] 0x000348C5  GETGLOBAL  R35 = GLOBAL K[13]='Int32'
    0689 [line  255] 0x00398901  LOADK      R36 = K[230]='clear_everyweek_taketimes_week'
    0690 [line  255] 0x010088DC  CALL       A=35 B=2 C=2
    0691 [line  256] 0x00034905  GETGLOBAL  R36 = GLOBAL K[13]='Int32'
    0692 [line  256] 0x0039C941  LOADK      R37 = K[231]='clear_everyweek_taketimes_hour'
    0693 [line  256] 0x0100891C  CALL       A=36 B=2 C=2
    0694 [line  257] 0x00034945  GETGLOBAL  R37 = GLOBAL K[13]='Int32'
    0695 [line  257] 0x003A0981  LOADK      R38 = K[232]='clear_everyweek_taketimes_minute'
    0696 [line  257] 0x0100895C  CALL       A=37 B=2 C=2
    0697 [line  259] 0x00034985  GETGLOBAL  R38 = GLOBAL K[13]='Int32'
    0698 [line  259] 0x003689C1  LOADK      R39 = K[218]='refresh_everyday_hour'
    0699 [line  259] 0x0100899C  CALL       A=38 B=2 C=2
    0700 [line  260] 0x000349C5  GETGLOBAL  R39 = GLOBAL K[13]='Int32'
    0701 [line  260] 0x0036CA01  LOADK      R40 = K[219]='refresh_everyday_minute'
    0702 [line  260] 0x010009DC  CALL       A=39 B=2 C=0
    0703 [line  262] 0x000047E2  SETLIST    A=31 B=0 C=1
    0704 [line  242] 0x0100879C  CALL       A=30 B=2 C=2
    0705 [line  262] 0x0F770786  GETTABLE   R30 = R30[K[220]=1.0]
    0706 [line  262] 0x003A47C1  LOADK      R31 = K[233]='tasklib_cfg'
    0707 [line  262] 0x0100879C  CALL       A=30 B=2 C=2
    0708 [line  264] 0x000347C5  GETGLOBAL  R31 = GLOBAL K[13]='Int32'
    0709 [line  264] 0x003A8801  LOADK      R32 = K[234]='id_pet_forget_skill_item'
    0710 [line  264] 0x010087DC  CALL       A=31 B=2 C=2
    0711 [line  265] 0x00034805  GETGLOBAL  R32 = GLOBAL K[13]='Int32'
    0712 [line  265] 0x003AC841  LOADK      R33 = K[235]='id_pet_teachskill_item'
    0713 [line  265] 0x0100881C  CALL       A=32 B=2 C=2
    0714 [line  266] 0x00034845  GETGLOBAL  R33 = GLOBAL K[13]='Int32'
    0715 [line  266] 0x003B0881  LOADK      R34 = K[236]='id_pet_exchange_blood_item'
    0716 [line  266] 0x0100885C  CALL       A=33 B=2 C=2
    0717 [line  267] 0x00034885  GETGLOBAL  R34 = GLOBAL K[13]='Int32'
    0718 [line  267] 0x11514886  GETTABLE   R34 = R34[K[69]=5.0]
    0719 [line  267] 0x003B48C1  LOADK      R35 = K[237]='id_pet_make_skillbook_item'
    0720 [line  267] 0x0100889C  CALL       A=34 B=2 C=2
    0721 [line  269] 0x000348C5  GETGLOBAL  R35 = GLOBAL K[13]='Int32'
    0722 [line  269] 0x00058905  GETGLOBAL  R36 = GLOBAL K[22]='Expdef'
    0723 [line  269] 0x1245C906  GETTABLE   R36 = R36[K[23]='MISCELLANEOUS']
    0724 [line  269] 0x127B8906  GETTABLE   R36 = R36[K[238]='EXP_GEMSTONE_MAX_LEVEL']
    0725 [line  269] 0x118908C6  GETTABLE   R35 = R35[R36]
    0726 [line  269] 0x003BC901  LOADK      R36 = K[239]='id_takeout_gemstone_item'
    0727 [line  269] 0x010088DC  CALL       A=35 B=2 C=2
    0728 [line  271] 0x00034905  GETGLOBAL  R36 = GLOBAL K[13]='Int32'
    0729 [line  271] 0x003C0941  LOADK      R37 = K[240]='id_killmonster_expfactor_config'
    0730 [line  271] 0x0100891C  CALL       A=36 B=2 C=2
    0731 [line  272] 0x00034945  GETGLOBAL  R37 = GLOBAL K[13]='Int32'
    0732 [line  272] 0x003C4981  LOADK      R38 = K[241]='system_doubleexp_hours_per_week'
    0733 [line  272] 0x0100895C  CALL       A=37 B=2 C=2
    0734 [line  275] 0x002E8985  GETGLOBAL  R38 = GLOBAL K[186]='Struct'
    0735 [line  275] 0x008009CA  NEWTABLE   A=39 B=1 C=0 Bx=512
    0736 [line  276] 0x00150A05  GETGLOBAL  R40 = GLOBAL K[84]='Single'
    0737 [line  276] 0x003C8A41  LOADK      R41 = K[242]='hp_percent'
    0738 [line  276] 0x01008A1C  CALL       A=40 B=2 C=2
    0739 [line  277] 0x00150A45  GETGLOBAL  R41 = GLOBAL K[84]='Single'
    0740 [line  277] 0x003CCA81  LOADK      R42 = K[243]='mp_percent'
    0741 [line  277] 0x01000A5C  CALL       A=41 B=2 C=0
    0742 [line  279] 0x000049E2  SETLIST    A=39 B=0 C=1
    0743 [line  275] 0x0100899C  CALL       A=38 B=2 C=2
    0744 [line  279] 0x13770986  GETTABLE   R38 = R38[K[220]=1.0]
    0745 [line  279] 0x003D09C1  LOADK      R39 = K[244]='normal_revive'
    0746 [line  279] 0x0100899C  CALL       A=38 B=2 C=2
    0747 [line  282] 0x002E89C5  GETGLOBAL  R39 = GLOBAL K[186]='Struct'
    0748 [line  282] 0x01000A0A  NEWTABLE   A=40 B=2 C=0 Bx=1024
    0749 [line  283] 0x00150A45  GETGLOBAL  R41 = GLOBAL K[84]='Single'
    0750 [line  283] 0x003C8A81  LOADK      R42 = K[242]='hp_percent'
    0751 [line  283] 0x01008A5C  CALL       A=41 B=2 C=2
    0752 [line  284] 0x00150A85  GETGLOBAL  R42 = GLOBAL K[84]='Single'
    0753 [line  284] 0x003CCAC1  LOADK      R43 = K[243]='mp_percent'
    0754 [line  284] 0x01008A9C  CALL       A=42 B=2 C=2
    0755 [line  285] 0x00034AC5  GETGLOBAL  R43 = GLOBAL K[13]='Int32'
    0756 [line  285] 0x003D4B01  LOADK      R44 = K[245]='moneyfactor_config'
    0757 [line  285] 0x01000ADC  CALL       A=43 B=2 C=0
    0758 [line  287] 0x00004A22  SETLIST    A=40 B=0 C=1
    0759 [line  282] 0x010089DC  CALL       A=39 B=2 C=2
    0760 [line  287] 0x13F709C6  GETTABLE   R39 = R39[K[220]=1.0]
    0761 [line  287] 0x003D8A01  LOADK      R40 = K[246]='inplace_revive'
    0762 [line  287] 0x010089DC  CALL       A=39 B=2 C=2
    0763 [line  290] 0x002E8A05  GETGLOBAL  R40 = GLOBAL K[186]='Struct'
    0764 [line  290] 0x01000A4A  NEWTABLE   A=41 B=2 C=0 Bx=1024
    0765 [line  291] 0x00034A85  GETGLOBAL  R42 = GLOBAL K[13]='Int32'
    0766 [line  291] 0x003DCAC1  LOADK      R43 = K[247]='id_scene'
    0767 [line  291] 0x01008A9C  CALL       A=42 B=2 C=2
    0768 [line  292] 0x00150AC5  GETGLOBAL  R43 = GLOBAL K[84]='Single'
    0769 [line  292] 0x15D98AC6  GETTABLE   R43 = R43[K[102]=3.0]
    0770 [line  292] 0x003E0B01  LOADK      R44 = K[248]='limit_scene_mins'
    0771 [line  292] 0x01008ADC  CALL       A=43 B=2 C=2
    0772 [line  293] 0x00150B05  GETGLOBAL  R44 = GLOBAL K[84]='Single'
    0773 [line  293] 0x16598B06  GETTABLE   R44 = R44[K[102]=3.0]
    0774 [line  293] 0x003E4B41  LOADK      R45 = K[249]='limit_scene_maxs'
    0775 [line  293] 0x01000B1C  CALL       A=44 B=2 C=0
    0776 [line  294] 0x00004A62  SETLIST    A=41 B=0 C=1
    0777 [line  290] 0x01008A1C  CALL       A=40 B=2 C=2
    0778 [line  294] 0x14770A06  GETTABLE   R40 = R40[K[220]=1.0]
    0779 [line  294] 0x003E8A41  LOADK      R41 = K[250]='bigmap_revive'
    0780 [line  294] 0x01008A1C  CALL       A=40 B=2 C=2
    0781 [line  297] 0x002E8A45  GETGLOBAL  R41 = GLOBAL K[186]='Struct'
    0782 [line  297] 0x01000A8A  NEWTABLE   A=42 B=2 C=0 Bx=1024
    0783 [line  298] 0x00034AC5  GETGLOBAL  R43 = GLOBAL K[13]='Int32'
    0784 [line  298] 0x003ECB01  LOADK      R44 = K[251]='drop_item'
    0785 [line  298] 0x01008ADC  CALL       A=43 B=2 C=2
    0786 [line  299] 0x00034B05  GETGLOBAL  R44 = GLOBAL K[13]='Int32'
    0787 [line  299] 0x003F0B41  LOADK      R45 = K[252]='drop_equip'
    0788 [line  299] 0x01008B1C  CALL       A=44 B=2 C=2
    0789 [line  300] 0x00034B45  GETGLOBAL  R45 = GLOBAL K[13]='Int32'
    0790 [line  300] 0x003F4B81  LOADK      R46 = K[253]='drop_money'
    0791 [line  300] 0x01000B5C  CALL       A=45 B=2 C=0
    0792 [line  302] 0x00004AA2  SETLIST    A=42 B=0 C=1
    0793 [line  297] 0x01008A5C  CALL       A=41 B=2 C=2
    0794 [line  302] 0x14F70A46  GETTABLE   R41 = R41[K[220]=1.0]
    0795 [line  302] 0x003F8A81  LOADK      R42 = K[254]='pk_config'
    0796 [line  302] 0x01008A5C  CALL       A=41 B=2 C=2
    0797 [line  304] 0x00034A85  GETGLOBAL  R42 = GLOBAL K[13]='Int32'
    0798 [line  304] 0x003FCAC1  LOADK      R43 = K[255]='id_publish_skillseq_item'
    0799 [line  304] 0x01008A9C  CALL       A=42 B=2 C=2
    0800 [line  306] 0x00034AC5  GETGLOBAL  R43 = GLOBAL K[13]='Int32'
    0801 [line  306] 0x00400B01  LOADK      R44 = K[256]='id_instance_award_loot'
    0802 [line  306] 0x01008ADC  CALL       A=43 B=2 C=2
    0803 [line  308] 0x00034B05  GETGLOBAL  R44 = GLOBAL K[13]='Int32'
    0804 [line  308] 0x00404B41  LOADK      R45 = K[257]='id_callforhelp_item'
    0805 [line  308] 0x01008B1C  CALL       A=44 B=2 C=2
    0806 [line  310] 0x00034B45  GETGLOBAL  R45 = GLOBAL K[13]='Int32'
    0807 [line  310] 0x00408B81  LOADK      R46 = K[258]='id_answerquest_rankaward_config'
    0808 [line  310] 0x01008B5C  CALL       A=45 B=2 C=2
    0809 [line  312] 0x00034B85  GETGLOBAL  R46 = GLOBAL K[13]='Int32'
    0810 [line  312] 0x00058BC5  GETGLOBAL  R47 = GLOBAL K[22]='Expdef'
    0811 [line  312] 0x0040CC01  LOADK      R48 = K[259]='EXP_QINGGONG_TYPE'
    0812 [line  312] 0x178C0BC6  GETTABLE   R47 = R47[R48]
    0813 [line  312] 0x00410C01  LOADK      R48 = K[260]='EXPQINGGONGTYPE_COUNT'
    0814 [line  312] 0x178C0BC6  GETTABLE   R47 = R47[R48]
    0815 [line  312] 0x170BCB86  GETTABLE   R46 = R46[R47]
    0816 [line  312] 0x00414BC1  LOADK      R47 = K[261]='id_skill_qinggong'
    0817 [line  312] 0x01008B9C  CALL       A=46 B=2 C=2
    0818 [line  314] 0x00034BC5  GETGLOBAL  R47 = GLOBAL K[13]='Int32'
    0819 [line  314] 0x00418C01  LOADK      R48 = K[262]='id_skill_fall'
    0820 [line  314] 0x01008BDC  CALL       A=47 B=2 C=2
    0821 [line  315] 0x00034C05  GETGLOBAL  R48 = GLOBAL K[13]='Int32'
    0822 [line  315] 0x0041CC41  LOADK      R49 = K[263]='id_skill_on_air'
    0823 [line  315] 0x01008C1C  CALL       A=48 B=2 C=2
    0824 [line  316] 0x00034C45  GETGLOBAL  R49 = GLOBAL K[13]='Int32'
    0825 [line  316] 0x00420C81  LOADK      R50 = K[264]='id_skill_speedup_ride'
    0826 [line  316] 0x01008C5C  CALL       A=49 B=2 C=2
    0827 [line  318] 0x00150C85  GETGLOBAL  R50 = GLOBAL K[84]='Single'
    0828 [line  318] 0x00424CC1  LOADK      R51 = K[265]='water_shoredepth_thresh'
