FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecserverrealtimearenadata.lua
SIZE: 30218
PARSED: 30218
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0040 [line  655] 0x0100419C  CALL       A=6 B=2 C=1
    0041 [line  657] 0x0043C18B  SELF       A=6 B=0 C=271 Bx=271
    0042 [line  657] 0x0100419C  CALL       A=6 B=2 C=1
    0043 [line  660] 0x00040181  LOADK      R6 = K[16]='enter_server_arena'
    0044 [line  661] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0045 [line  661] 0x03C441C6  GETTABLE   R7 = R7[K[17]='new']
    0046 [line  661] 0x03000200  MOVE       R8 = R6
    0047 [line  661] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0048 [line  661] 0x018081DC  CALL       A=7 B=3 C=2
    0049 [line  662] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0050 [line  662] 0x04448206  GETTABLE   R8 = R8[K[18]='EventManager']
    0051 [line  662] 0x0444C20B  SELF       A=8 B=8 C=275 Bx=4371
    0052 [line  662] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0053 [line  662] 0x038002C0  MOVE       R11 = R7
    0054 [line  662] 0x0200421C  CALL       A=8 B=4 C=1
    0055 [line  663] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0056 [line  663] 0x0000021A  TEST       A=8 B=0 C=0
    0057 [line  663] 0x80008016  JMP        A=0 sBx=3
    0058 [line  664] 0x00050205  GETGLOBAL  R8 = GLOBAL K[20]='warn'
    0059 [line  664] 0x00054241  LOADK      R9 = K[21]='OnEnterArenaField , raiseEvent :enter_server_arena'
    0060 [line  664] 0x0100421C  CALL       A=8 B=2 C=1
    0061 [line  666] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 61
    'from': 0 -> 61
    'to': 0 -> 61
    'ECPanelServerRealTimeArena': 23 -> 61
    'ECPanelServerRealTimeArenaOpen': 26 -> 61
    'ECPanelMenuOther': 29 -> 61
    'evt_type': 44 -> 61
    'event': 49 -> 61

    ============================================================
    PROTO ROOT.41
    Offset : 0x5A49
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 669 - 703
    Params : 3
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsServerArenaMap'
    K[001] = 'refreshPlayerInfoTimerId'
    K[002] = -1.0
    K[003] = 'GameUtil'
    K[004] = 'RemoveGlobalTimer'
    K[005] = 'require'
    K[006] = 'GUI.ECPanelServerRTArenaPlayerInfo'
    K[007] = 'GUI.ECPanelServerRealTimeArenaEnd'
    K[008] = 'GUI.ECPanelServerRealTimeArena'
    K[009] = 'Instance'
    K[010] = 'm_HostPlayer'
    K[011] = 'm_TeamMan'
    K[012] = 'isGameEnd'
    K[013] = True
    K[014] = 'ClosePanel'
    K[015] = 'IsHostPlayerInTeam'
    K[016] = 'IsHostPlayerLeader'
    K[017] = 'OpenPanel'
    K[018] = 'leave_server_arena'
    K[019] = 'new'
    K[020] = 'EventManager'
    K[021] = 'raiseEvent'
    K[022] = 'warn'
    K[023] = 'OnLeaveArenaField , raiseEvent :leave_server_arena'

    ----- INSTRUCTIONS -----
    0000 [line  670] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  670] 0x00800140  MOVE       R5 = R1
    0002 [line  670] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  670] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  670] 0x80000016  JMP        A=0 sBx=1
    0005 [line  670] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  672] 0x004040C6  GETTABLE   R3 = R0[K[1]='refreshPlayerInfoTimerId']
    0007 [line  672] 0x01C08057  EQ         A=1 B=R3 C=K[2]=-1.0
    0008 [line  672] 0x8000C016  JMP        A=0 sBx=4
    0009 [line  673] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='GameUtil'
    0010 [line  673] 0x01C100C6  GETTABLE   R3 = R3[K[4]='RemoveGlobalTimer']
    0011 [line  673] 0x00404106  GETTABLE   R4 = R0[K[1]='refreshPlayerInfoTimerId']
    0012 [line  673] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line  675] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='require'
    0014 [line  675] 0x00018101  LOADK      R4 = K[6]='GUI.ECPanelServerRTArenaPlayerInfo'
    0015 [line  675] 0x010080DC  CALL       A=3 B=2 C=2
    0016 [line  676] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='require'
    0017 [line  676] 0x0001C141  LOADK      R5 = K[7]='GUI.ECPanelServerRealTimeArenaEnd'
    0018 [line  676] 0x0100811C  CALL       A=4 B=2 C=2
    0019 [line  678] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='require'
    0020 [line  678] 0x00020181  LOADK      R6 = K[8]='GUI.ECPanelServerRealTimeArena'
    0021 [line  678] 0x0100815C  CALL       A=5 B=2 C=2
    0022 [line  680] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0023 [line  680] 0x03424186  GETTABLE   R6 = R6[K[9]='Instance']
    0024 [line  680] 0x0080819C  CALL       A=6 B=1 C=2
    0025 [line  680] 0x03428186  GETTABLE   R6 = R6[K[10]='m_HostPlayer']
    0026 [line  681] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0027 [line  681] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Instance']
    0028 [line  681] 0x008081DC  CALL       A=7 B=1 C=2
    0029 [line  681] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='m_TeamMan']
    0030 [line  682] 0x86434009  SETTABLE   R0[K[12]='isGameEnd'] = K[13]=True
    0031 [line  683] 0x01C24206  GETTABLE   R8 = R3[K[9]='Instance']
    0032 [line  683] 0x0080821C  CALL       A=8 B=1 C=2
    0033 [line  683] 0x0443820B  SELF       A=8 B=8 C=270 Bx=4366
    0034 [line  683] 0x0100421C  CALL       A=8 B=2 C=1
    0035 [line  684] 0x02424206  GETTABLE   R8 = R4[K[9]='Instance']
    0036 [line  684] 0x0080821C  CALL       A=8 B=1 C=2
    0037 [line  684] 0x0443820B  SELF       A=8 B=8 C=270 Bx=4366
    0038 [line  684] 0x0100421C  CALL       A=8 B=2 C=1
    0039 [line  688] 0x03C3C20B  SELF       A=8 B=7 C=271 Bx=3855
    0040 [line  688] 0x0100821C  CALL       A=8 B=2 C=2
    0041 [line  688] 0x0000021A  TEST       A=8 B=0 C=0
    0042 [line  688] 0x80020016  JMP        A=0 sBx=9
    0043 [line  689] 0x03C4020B  SELF       A=8 B=7 C=272 Bx=3856
    0044 [line  689] 0x0100821C  CALL       A=8 B=2 C=2
    0045 [line  689] 0x0000021A  TEST       A=8 B=0 C=0
    0046 [line  689] 0x80020016  JMP        A=0 sBx=9
    0047 [line  690] 0x02C24206  GETTABLE   R8 = R5[K[9]='Instance']
    0048 [line  690] 0x0080821C  CALL       A=8 B=1 C=2
    0049 [line  690] 0x0444420B  SELF       A=8 B=8 C=273 Bx=4369
    0050 [line  690] 0x0100421C  CALL       A=8 B=2 C=1
    0051 [line  691] 0x8000C016  JMP        A=0 sBx=4
    0052 [line  693] 0x02C24206  GETTABLE   R8 = R5[K[9]='Instance']
    0053 [line  693] 0x0080821C  CALL       A=8 B=1 C=2
    0054 [line  693] 0x0444420B  SELF       A=8 B=8 C=273 Bx=4369
    0055 [line  693] 0x0100421C  CALL       A=8 B=2 C=1
    0056 [line  697] 0x00048201  LOADK      R8 = K[18]='leave_server_arena'
    0057 [line  698] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0058 [line  698] 0x04C4C246  GETTABLE   R9 = R9[K[19]='new']
    0059 [line  698] 0x04000280  MOVE       R10 = R8
    0060 [line  698] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
    0061 [line  698] 0x0180825C  CALL       A=9 B=3 C=2
    0062 [line  699] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0063 [line  699] 0x05450286  GETTABLE   R10 = R10[K[20]='EventManager']
    0064 [line  699] 0x0545428B  SELF       A=10 B=10 C=277 Bx=5397
    0065 [line  699] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0066 [line  699] 0x04800340  MOVE       R13 = R9
    0067 [line  699] 0x0200429C  CALL       A=10 B=4 C=1
    0068 [line  700] 0x01000284  GETUPVAL   A=10 B=2 C=0 Bx=1024
    0069 [line  700] 0x0000029A  TEST       A=10 B=0 C=0
    0070 [line  700] 0x80008016  JMP        A=0 sBx=3
    0071 [line  701] 0x00058285  GETGLOBAL  R10 = GLOBAL K[22]='warn'
    0072 [line  701] 0x0005C2C1  LOADK      R11 = K[23]='OnLeaveArenaField , raiseEvent :leave_server_arena'
    0073 [line  701] 0x0100429C  CALL       A=10 B=2 C=1
    0074 [line  703] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 74
    'from': 0 -> 74
    'to': 0 -> 74
    'ECPanelServerRTArenaPlayerInfo': 16 -> 74
    'ECPanelServerRealTimeArenaEnd': 19 -> 74
    'ECPanelServerRealTimeArena': 22 -> 74
    'hp': 26 -> 74
    'TeamMgr': 30 -> 74
    'evt_type': 57 -> 74
    'event': 62 -> 74

    ============================================================
    PROTO ROOT.42
    Offset : 0x5FEB
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 706 - 710
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'repuidList'
    K[003] = 'CurMatchType'
    K[004] = 'myInfo'
    K[005] = 'beginScore'
    K[006] = 'GetReputation'

    ----- INSTRUCTIONS -----
    0000 [line  707] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  707] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  707] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  707] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  708] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  708] 0x01408086  GETTABLE   R2 = R2[K[2]='repuidList']
    0006 [line  708] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='CurMatchType']
    0007 [line  708] 0x0100C086  GETTABLE   R2 = R2[R3]
    0008 [line  709] 0x004100C6  GETTABLE   R3 = R0[K[4]='myInfo']
    0009 [line  709] 0x00C1810B  SELF       A=4 B=1 C=262 Bx=774
    0010 [line  709] 0x01000180  MOVE       R6 = R2
    0011 [line  709] 0x0180811C  CALL       A=4 B=3 C=2
    0012 [line  709] 0x828100C9  SETTABLE   R3[K[5]='beginScore'] = R4
    0013 [line  710] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'hp': 4 -> 13
    'repuid': 8 -> 13

    ============================================================
    PROTO ROOT.43
    Offset : 0x6150
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 712 - 716
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'myTeamInfoList'
    K[003] = 'ID'

    ----- INSTRUCTIONS -----
    0000 [line  713] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  713] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  713] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  713] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  714] 0x00408086  GETTABLE   R2 = R0[K[2]='myTeamInfoList']
    0005 [line  714] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='ID']
    0006 [line  714] 0x0100C086  GETTABLE   R2 = R2[R3]
    0007 [line  715] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  716] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'hp': 4 -> 8
    'myInfo': 7 -> 8

    ============================================================
    PROTO ROOT.44
    Offset : 0x623A
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 718 - 724
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMyInfo'
    K[001] = 0.0
    K[002] = 'endScore'
    K[003] = None

    ----- INSTRUCTIONS -----
    0000 [line  719] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  719] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  720] 0x0000405A  TEST       A=1 B=0 C=1
    0003 [line  720] 0x80004016  JMP        A=0 sBx=2
    0004 [line  720] 0x00004081  LOADK      R2 = K[1]=0.0
    0005 [line  720] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  722] 0x00C08086  GETTABLE   R2 = R1[K[2]='endScore']
    0007 [line  722] 0x0140C017  EQ         A=0 B=R2 C=K[3]=None
    0008 [line  722] 0x80004016  JMP        A=0 sBx=2
    0009 [line  722] 0x00004081  LOADK      R2 = K[1]=0.0
    0010 [line  722] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line  723] 0x00C08086  GETTABLE   R2 = R1[K[2]='endScore']
    0012 [line  723] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  724] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'myInfo': 2 -> 13

    ============================================================
    PROTO ROOT.45
    Offset : 0x631D
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 727 - 736
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'OnRespondBattleEnd'
    K[002] = 'require'
    K[003] = 'GUI.ECPanelServerRealTimeArenaEnd'
    K[004] = 'GUI.ECPanelServerRTArenaPlayerInfo'
    K[005] = 'isGameEnd'
    K[006] = True
    K[007] = 'Instance'
    K[008] = 'ClosePanel'
    K[009] = 'OpenPanel'

    ----- INSTRUCTIONS -----
    0000 [line  728] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  728] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  728] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  728] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  728] 0x000040C1  LOADK      R3 = K[1]='OnRespondBattleEnd'
    0005 [line  728] 0x00800100  MOVE       R4 = R1
    0006 [line  728] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  730] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='require'
    0008 [line  730] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelServerRealTimeArenaEnd'
    0009 [line  730] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line  731] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='require'
    0011 [line  731] 0x00010101  LOADK      R4 = K[4]='GUI.ECPanelServerRTArenaPlayerInfo'
    0012 [line  731] 0x010080DC  CALL       A=3 B=2 C=2
    0013 [line  732] 0x82C18009  SETTABLE   R0[K[5]='isGameEnd'] = K[6]=True
    0014 [line  733] 0x01C1C106  GETTABLE   R4 = R3[K[7]='Instance']
    0015 [line  733] 0x0080811C  CALL       A=4 B=1 C=2
    0016 [line  733] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0017 [line  733] 0x0100411C  CALL       A=4 B=2 C=1
    0018 [line  734] 0x0141C106  GETTABLE   R4 = R2[K[7]='Instance']
    0019 [line  734] 0x0080811C  CALL       A=4 B=1 C=2
    0020 [line  734] 0x0242410B  SELF       A=4 B=4 C=265 Bx=2313
    0021 [line  734] 0x0100411C  CALL       A=4 B=2 C=1
    0022 [line  735] 0x0141C106  GETTABLE   R4 = R2[K[7]='Instance']
    0023 [line  735] 0x0080811C  CALL       A=4 B=1 C=2
    0024 [line  735] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0025 [line  735] 0x00800180  MOVE       R6 = R1
    0026 [line  735] 0x0180411C  CALL       A=4 B=3 C=1
    0027 [line  736] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'msg': 0 -> 27
    'ECPanelServerRealTimeArenaEnd': 10 -> 27
    'ECPanelServerRTArenaPlayerInfo': 13 -> 27

    ============================================================
    PROTO ROOT.46
    Offset : 0x6563
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 739 - 781
    Params : 2
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'OnArenaResultEndInfo'
    K[002] = 'isGameEnd'
    K[003] = True
    K[004] = 'myTeamInfoList'
    K[005] = 'info'
    K[006] = 1.0
    K[007] = 'roleid'
    K[008] = 'isWin'
    K[009] = 'camp'
    K[010] = 'DealType'
    K[011] = 'arenaWin'
    K[012] = 'isBlueTeam'
    K[013] = 'isBlueTeamWin'
    K[014] = 'isRedTeamWin'
    K[015] = 'enemyInfoList'
    K[016] = 'Instance'
    K[017] = 'm_HostPlayer'
    K[018] = 'ipairs'
    K[019] = ' EndInfo roleID '
    K[020] = 'ID'
    K[021] = 'name'
    K[022] = 'GameUtil'
    K[023] = 'UnicodeToUtf8'
    K[024] = 'endScore'
    K[025] = 'score'
    K[026] = 'kill'
    K[027] = 1000.0
    K[028] = 'math'
    K[029] = 'floor'
    K[030] = 0.0
    K[031] = 'point'
    K[032] = 'killCount'

    ----- INSTRUCTIONS -----
    0000 [line  740] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  740] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  740] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  740] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  740] 0x000040C1  LOADK      R3 = K[1]='OnArenaResultEndInfo'
    0005 [line  740] 0x00800100  MOVE       R4 = R1
    0006 [line  740] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  741] 0x8140C009  SETTABLE   R0[K[2]='isGameEnd'] = K[3]=True
    0008 [line  742] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0009 [line  743] 0x004100C6  GETTABLE   R3 = R0[K[4]='myTeamInfoList']
    0010 [line  743] 0x00C14106  GETTABLE   R4 = R1[K[5]='info']
    0011 [line  743] 0x02418106  GETTABLE   R4 = R4[K[6]=1.0]
    0012 [line  743] 0x0241C106  GETTABLE   R4 = R4[K[7]='roleid']
    0013 [line  743] 0x018100C6  GETTABLE   R3 = R3[R4]
    0014 [line  743] 0x000000DA  TEST       A=3 B=0 C=0
    0015 [line  743] 0x80054016  JMP        A=0 sBx=22
    0016 [line  744] 0x00410086  GETTABLE   R2 = R0[K[4]='myTeamInfoList']
    0017 [line  745] 0x00C240C6  GETTABLE   R3 = R1[K[9]='camp']
    0018 [line  745] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0019 [line  745] 0x02428106  GETTABLE   R4 = R4[K[10]='DealType']
    0020 [line  745] 0x0242C106  GETTABLE   R4 = R4[K[11]='arenaWin']
    0021 [line  745] 0x01810017  EQ         A=0 B=R3 C=R4
    0022 [line  745] 0x80000016  JMP        A=0 sBx=1
    0023 [line  745] 0x80008016  JMP        A=0 sBx=3
    0024 [line  745] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0025 [line  745] 0x80004016  JMP        A=0 sBx=2
    0026 [line  745] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0027 [line  745] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0028 [line  745] 0x8400C009  SETTABLE   R0[K[8]='isWin'] = R3
    0029 [line  746] 0x004300C6  GETTABLE   R3 = R0[K[12]='isBlueTeam']
    0030 [line  746] 0x000000DA  TEST       A=3 B=0 C=0
    0031 [line  746] 0x80008016  JMP        A=0 sBx=3
    0032 [line  747] 0x004200C6  GETTABLE   R3 = R0[K[8]='isWin']
    0033 [line  747] 0x8680C009  SETTABLE   R0[K[13]='isBlueTeamWin'] = R3
    0034 [line  747] 0x80050016  JMP        A=0 sBx=21
    0035 [line  749] 0x004200C6  GETTABLE   R3 = R0[K[8]='isWin']
    0036 [line  749] 0x8700C009  SETTABLE   R0[K[14]='isRedTeamWin'] = R3
    0037 [line  750] 0x80044016  JMP        A=0 sBx=18
    0038 [line  752] 0x00C240C6  GETTABLE   R3 = R1[K[9]='camp']
    0039 [line  752] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0040 [line  752] 0x02428106  GETTABLE   R4 = R4[K[10]='DealType']
    0041 [line  752] 0x0242C106  GETTABLE   R4 = R4[K[11]='arenaWin']
    0042 [line  752] 0x01810017  EQ         A=0 B=R3 C=R4
    0043 [line  752] 0x80000016  JMP        A=0 sBx=1
    0044 [line  752] 0x80008016  JMP        A=0 sBx=3
    0045 [line  752] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0046 [line  752] 0x80004016  JMP        A=0 sBx=2
    0047 [line  752] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0048 [line  752] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0049 [line  753] 0x00430106  GETTABLE   R4 = R0[K[12]='isBlueTeam']
    0050 [line  753] 0x0000411A  TEST       A=4 B=0 C=1
    0051 [line  753] 0x80004016  JMP        A=0 sBx=2
    0052 [line  754] 0x8680C009  SETTABLE   R0[K[13]='isBlueTeamWin'] = R3
    0053 [line  754] 0x80000016  JMP        A=0 sBx=1
    0054 [line  756] 0x8700C009  SETTABLE   R0[K[14]='isRedTeamWin'] = R3
    0055 [line  758] 0x0043C086  GETTABLE   R2 = R0[K[15]='enemyInfoList']
    0056 [line  760] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0057 [line  760] 0x01C400C6  GETTABLE   R3 = R3[K[16]='Instance']
    0058 [line  760] 0x008080DC  CALL       A=3 B=1 C=2
    0059 [line  760] 0x01C440C6  GETTABLE   R3 = R3[K[17]='m_HostPlayer']
    0060 [line  761] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='ipairs'
    0061 [line  761] 0x00C14146  GETTABLE   R5 = R1[K[5]='info']
    0062 [line  761] 0x0101011C  CALL       A=4 B=2 C=4
    0063 [line  761] 0x80090016  JMP        A=0 sBx=37
    0064 [line  762] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0065 [line  762] 0x0000025A  TEST       A=9 B=0 C=0
    0066 [line  762] 0x80010016  JMP        A=0 sBx=5
    0067 [line  763] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='warn'
    0068 [line  763] 0x0004C281  LOADK      R10 = K[19]=' EndInfo roleID '
    0069 [line  763] 0x01C502C6  GETTABLE   R11 = R3[K[20]='ID']
    0070 [line  763] 0x0441C306  GETTABLE   R12 = R8[K[7]='roleid']
    0071 [line  763] 0x0200425C  CALL       A=9 B=4 C=1
    0072 [line  765] 0x0441C246  GETTABLE   R9 = R8[K[7]='roleid']
    0073 [line  765] 0x01024246  GETTABLE   R9 = R2[R9]
    0074 [line  765] 0x00058285  GETGLOBAL  R10 = GLOBAL K[22]='GameUtil'
    0075 [line  765] 0x0545C286  GETTABLE   R10 = R10[K[23]='UnicodeToUtf8']
    0076 [line  765] 0x044542C6  GETTABLE   R11 = R8[K[21]='name']
    0077 [line  765] 0x0100829C  CALL       A=10 B=2 C=2
    0078 [line  765] 0x8A828249  SETTABLE   R9[K[21]='name'] = R10
    0079 [line  766] 0x0441C246  GETTABLE   R9 = R8[K[7]='roleid']
    0080 [line  766] 0x01024246  GETTABLE   R9 = R2[R9]
    0081 [line  766] 0x04464286  GETTABLE   R10 = R8[K[25]='score']
    0082 [line  766] 0x8C028249  SETTABLE   R9[K[24]='endScore'] = R10
    0083 [line  769] 0x04468246  GETTABLE   R9 = R8[K[26]='kill']
    0084 [line  769] 0x04C6C24F  DIV        A=9 B=R9 C=K[27]=1000.0
    0085 [line  770] 0x04468286  GETTABLE   R10 = R8[K[26]='kill']
    0086 [line  770] 0x0546C290  MOD        A=10 B=R10 C=K[27]=1000.0
    0087 [line  771] 0x000702C5  GETGLOBAL  R11 = GLOBAL K[28]='math'
    0088 [line  771] 0x05C742C6  GETTABLE   R11 = R11[K[29]='floor']
    0089 [line  771] 0x04800300  MOVE       R12 = R9
    0090 [line  771] 0x010082DC  CALL       A=11 B=2 C=2
    0091 [line  771] 0x05800240  MOVE       R9 = R11
    0092 [line  772] 0x04C78018  LT         A=0 B=R9 C=K[30]=0.0
    0093 [line  772] 0x80000016  JMP        A=0 sBx=1
    0094 [line  773] 0x00078241  LOADK      R9 = K[30]=0.0
    0095 [line  775] 0x0441C2C6  GETTABLE   R11 = R8[K[7]='roleid']
    0096 [line  775] 0x0102C2C6  GETTABLE   R11 = R2[R11]
    0097 [line  775] 0x8F8242C9  SETTABLE   R11[K[31]='point'] = R9
    0098 [line  776] 0x0441C2C6  GETTABLE   R11 = R8[K[7]='roleid']
    0099 [line  776] 0x0102C2C6  GETTABLE   R11 = R2[R11]
    0100 [line  776] 0x900282C9  SETTABLE   R11[K[32]='killCount'] = R10
    0101 [line  761] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0102 [line  776] 0x7FF60016  JMP        A=0 sBx=-39
    0103 [line  781] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 103
    'msg': 0 -> 103
    'playInfoList': 9 -> 103
    '_isWin': 49 -> 56
    'hp': 60 -> 103
    '(for generator)': 63 -> 103
    '(for state)': 63 -> 103
    '(for control)': 63 -> 103
    'i': 64 -> 101
    'tempInfo': 64 -> 101
    '_point': 85 -> 101
    '_killCount': 87 -> 101

    ============================================================
    PROTO ROOT.47
    Offset : 0x6BB1
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 788 - 795
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'warn'
    K[002] = 'LeaveGameLogicEvent ECServerRealTimeArenaData'
    K[003] = 'ResetData'

    ----- INSTRUCTIONS -----
    0000 [line  789] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  789] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  789] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  790] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='warn'
    0004 [line  790] 0x00008101  LOADK      R4 = K[2]='LeaveGameLogicEvent ECServerRealTimeArenaData'
    0005 [line  790] 0x010040DC  CALL       A=3 B=2 C=1
    0006 [line  791] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line  791] 0x80004016  JMP        A=0 sBx=2
    0008 [line  793] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0009 [line  793] 0x010040DC  CALL       A=3 B=2 C=1
    0010 [line  795] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 10
    'event': 0 -> 10
    'm_Instance': 3 -> 10
