FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes.lua
SIZE: 78325
PARSED: 78325
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1269 [line  849] 0x009D5041  LOADK      R65 = K[629]='wander_range_max'
1270 [line  849] 0x0100901C  CALL       A=64 B=2 C=2
1271 [line  851] 0x02801040  MOVE       R65 = R5
1272 [line  851] 0x009D9081  LOADK      R66 = K[630]='type_for_activition'
1273 [line  851] 0x0100905C  CALL       A=65 B=2 C=2
1274 [line  852] 0x02801080  MOVE       R66 = R5
1275 [line  852] 0x009DD0C1  LOADK      R67 = K[631]='id_acti_expfactor_config'
1276 [line  852] 0x0100909C  CALL       A=66 B=2 C=2
1277 [line  853] 0x060010C0  MOVE       R67 = R12
1278 [line  853] 0x009E1101  LOADK      R68 = K[632]='id_acti_exp_ratio'
1279 [line  853] 0x010090DC  CALL       A=67 B=2 C=2
1280 [line  855] 0x02801100  MOVE       R68 = R5
1281 [line  855] 0x009E5141  LOADK      R69 = K[633]='specdmg_reduce_type'
1282 [line  855] 0x0100911C  CALL       A=68 B=2 C=2
1283 [line  856] 0x02801140  MOVE       R69 = R5
1284 [line  856] 0x009E9181  LOADK      R70 = K[634]='specdmg_reduce_param'
1285 [line  856] 0x0100915C  CALL       A=69 B=2 C=2
1286 [line  858] 0x06001180  MOVE       R70 = R12
1287 [line  858] 0x009ED1C1  LOADK      R71 = K[635]='odds_die_playact_not_phy'
1288 [line  858] 0x0100919C  CALL       A=70 B=2 C=2
1289 [line  861] 0x070011C0  MOVE       R71 = R14
1290 [line  861] 0x0180120A  NEWTABLE   A=72 B=3 C=0 Bx=1536
1291 [line  862] 0x02801240  MOVE       R73 = R5
1292 [line  862] 0x00675281  LOADK      R74 = K[413]='id'
1293 [line  862] 0x0100925C  CALL       A=73 B=2 C=2
1294 [line  863] 0x02801280  MOVE       R74 = R5
1295 [line  863] 0x009F12C1  LOADK      R75 = K[636]='value'
1296 [line  863] 0x0100929C  CALL       A=74 B=2 C=2
1297 [line  864] 0x028012C0  MOVE       R75 = R5
1298 [line  864] 0x009F5301  LOADK      R76 = K[637]='effect_type'
1299 [line  864] 0x010092DC  CALL       A=75 B=2 C=2
1300 [line  865] 0x02801300  MOVE       R76 = R5
1301 [line  865] 0x009F9341  LOADK      R77 = K[638]='param'
1302 [line  865] 0x0100131C  CALL       A=76 B=2 C=0
1303 [line  867] 0x00005222  SETLIST    A=72 B=0 C=1
1304 [line  861] 0x010091DC  CALL       A=71 B=2 C=2
1305 [line  867] 0x009FD201  LOADK      R72 = K[639]='EXP_MON_ATTACH_REPU_COUNT'
1306 [line  867] 0x08921206  GETTABLE   R72 = R17[R72]
1307 [line  867] 0x239211C6  GETTABLE   R71 = R71[R72]
1308 [line  867] 0x00A01201  LOADK      R72 = K[640]='repus'
1309 [line  867] 0x010091DC  CALL       A=71 B=2 C=2
1310 [line  869] 0x02801200  MOVE       R72 = R5
1311 [line  869] 0x00A05241  LOADK      R73 = K[641]='born_protect_time'
1312 [line  869] 0x0100921C  CALL       A=72 B=2 C=2
1313 [line  871] 0x03001240  MOVE       R73 = R6
1314 [line  871] 0x00A09281  LOADK      R74 = K[642]='can_be_pushed'
1315 [line  871] 0x0100925C  CALL       A=73 B=2 C=2
1316 [line  873] 0x02801280  MOVE       R74 = R5
1317 [line  873] 0x00A0D2C1  LOADK      R75 = K[643]='temp_unreachable_type'
1318 [line  873] 0x0100929C  CALL       A=74 B=2 C=2
1319 [line  874] 0x060012C0  MOVE       R75 = R12
1320 [line  874] 0x00A11301  LOADK      R76 = K[644]='temp_unreachable_range'
1321 [line  874] 0x010092DC  CALL       A=75 B=2 C=2
1322 [line  877] 0x07001300  MOVE       R76 = R14
1323 [line  877] 0x0180134A  NEWTABLE   A=77 B=3 C=0 Bx=1536
1324 [line  878] 0x02801380  MOVE       R78 = R5
1325 [line  878] 0x00A153C1  LOADK      R79 = K[645]='skillseq_id'
1326 [line  878] 0x0100939C  CALL       A=78 B=2 C=2
1327 [line  879] 0x030013C0  MOVE       R79 = R6
1328 [line  879] 0x00A19401  LOADK      R80 = K[646]='mask'
1329 [line  879] 0x010093DC  CALL       A=79 B=2 C=2
1330 [line  880] 0x02801400  MOVE       R80 = R5
1331 [line  880] 0x00A1D441  LOADK      R81 = K[647]='is_auto'
1332 [line  880] 0x0100941C  CALL       A=80 B=2 C=2
1333 [line  881] 0x02801440  MOVE       R81 = R5
1334 [line  881] 0x00A21481  LOADK      R82 = K[648]='weight'
1335 [line  881] 0x0100145C  CALL       A=81 B=2 C=0
1336 [line  883] 0x00005362  SETLIST    A=77 B=0 C=1
1337 [line  877] 0x0100931C  CALL       A=76 B=2 C=2
1338 [line  883] 0x00A25341  LOADK      R77 = K[649]='EXP_MONSTER_CAST_SKILL_COUNT'
1339 [line  883] 0x08935346  GETTABLE   R77 = R17[R77]
1340 [line  883] 0x26135306  GETTABLE   R76 = R76[R77]
1341 [line  883] 0x00A29341  LOADK      R77 = K[650]='monsterskillseq'
1342 [line  883] 0x0100931C  CALL       A=76 B=2 C=2
1343 [line  885] 0x02801340  MOVE       R77 = R5
1344 [line  885] 0x00A2D381  LOADK      R78 = K[651]='attack_nearest_one'
1345 [line  885] 0x0100935C  CALL       A=77 B=2 C=2
1346 [line  886] 0x02801380  MOVE       R78 = R5
1347 [line  886] 0x00A313C1  LOADK      R79 = K[652]='aggro_inc_persec'
1348 [line  886] 0x0100939C  CALL       A=78 B=2 C=2
1349 [line  886] 0x19008722  SETLIST    A=28 B=50 C=2
1350 [line  887] 0x02800740  MOVE       R29 = R5
1351 [line  887] 0x00A34781  LOADK      R30 = K[653]='min_aggro_inc_default'
1352 [line  887] 0x0100875C  CALL       A=29 B=2 C=2
1353 [line  888] 0x02800780  MOVE       R30 = R5
1354 [line  888] 0x00A387C1  LOADK      R31 = K[654]='max_aggro_inc_default'
1355 [line  888] 0x0100879C  CALL       A=30 B=2 C=2
1356 [line  889] 0x060007C0  MOVE       R31 = R12
1357 [line  889] 0x00A3C801  LOADK      R32 = K[655]='fight_wander_chance'
1358 [line  889] 0x010087DC  CALL       A=31 B=2 C=2
1359 [line  890] 0x02800800  MOVE       R32 = R5
1360 [line  890] 0x00A40841  LOADK      R33 = K[656]='fight_wander_period'
1361 [line  890] 0x0100881C  CALL       A=32 B=2 C=2
1362 [line  891] 0x02800840  MOVE       R33 = R5
1363 [line  891] 0x00A44881  LOADK      R34 = K[657]='fight_wander_period_fluctuation'
1364 [line  891] 0x0100885C  CALL       A=33 B=2 C=2
1365 [line  892] 0x06000880  MOVE       R34 = R12
1366 [line  892] 0x00A488C1  LOADK      R35 = K[658]='follow_attack_chance'
1367 [line  892] 0x0100889C  CALL       A=34 B=2 C=2
1368 [line  893] 0x060008C0  MOVE       R35 = R12
1369 [line  893] 0x00A4C901  LOADK      R36 = K[659]='chase_max_distance'
1370 [line  893] 0x010088DC  CALL       A=35 B=2 C=2
1371 [line  894] 0x02800900  MOVE       R36 = R5
1372 [line  894] 0x00A50941  LOADK      R37 = K[660]='attacked_affect_hp'
1373 [line  894] 0x0100891C  CALL       A=36 B=2 C=2
1374 [line  896] 0x03000940  MOVE       R37 = R6
1375 [line  896] 0x00A54981  LOADK      R38 = K[661]='monster_param'
1376 [line  896] 0x0100895C  CALL       A=37 B=2 C=2
1377 [line  897] 0x06000980  MOVE       R38 = R12
1378 [line  897] 0x00A589C1  LOADK      R39 = K[662]='model_size'
1379 [line  897] 0x0100899C  CALL       A=38 B=2 C=2
1380 [line  898] 0x028009C0  MOVE       R39 = R5
1381 [line  898] 0x00A5CA01  LOADK      R40 = K[663]='can_be_attacked_by_chariot'
1382 [line  898] 0x010089DC  CALL       A=39 B=2 C=2
1383 [line  899] 0x02800A00  MOVE       R40 = R5
1384 [line  899] 0x00A60A41  LOADK      R41 = K[664]='can_be_seen_at_further_pos'
1385 [line  899] 0x01008A1C  CALL       A=40 B=2 C=2
1386 [line  901] 0x02800A40  MOVE       R41 = R5
1387 [line  901] 0x00A64A81  LOADK      R42 = K[665]='related_skill_item'
1388 [line  901] 0x01008A5C  CALL       A=41 B=2 C=2
1389 [line  903] 0x06000A80  MOVE       R42 = R12
1390 [line  903] 0x00A68AC1  LOADK      R43 = K[666]='server_dmg_adjust_exp'
1391 [line  903] 0x01000A9C  CALL       A=42 B=2 C=0
1392 [line  904] 0x0000C722  SETLIST    A=28 B=0 C=3
1393 [line  726] 0x010046DC  CALL       A=27 B=2 C=1
1394 [line  906] 0x0C0006C0  MOVE       R27 = R24
1395 [line  906] 0x00A6C701  LOADK      R28 = K[667]='TRANSMITBOX_ESSENCE'
1396 [line  906] 0x010086DC  CALL       A=27 B=2 C=2
1397 [line  906] 0x0780070A  NEWTABLE   A=28 B=15 C=0 Bx=7680
1398 [line  908] 0x03000740  MOVE       R29 = R6
1399 [line  908] 0x00674781  LOADK      R30 = K[413]='id'
1400 [line  908] 0x0100875C  CALL       A=29 B=2 C=2
1401 [line  909] 0x06854786  GETTABLE   R30 = R13[R21]
1402 [line  909] 0x006787C1  LOADK      R31 = K[414]='name'
1403 [line  909] 0x0100879C  CALL       A=30 B=2 C=2
1404 [line  910] 0x005C47C1  LOADK      R31 = K[369]='ELEDATA_SINGLE_TEXT_LEN'
1405 [line  910] 0x0A07C7C6  GETTABLE   R31 = R20[R31]
1406 [line  910] 0x0787C7C6  GETTABLE   R31 = R15[R31]
1407 [line  910] 0x00A70801  LOADK      R32 = K[668]='display_name'
1408 [line  910] 0x010087DC  CALL       A=31 B=2 C=2
1409 [line  912] 0x02800800  MOVE       R32 = R5
1410 [line  912] 0x00A74841  LOADK      R33 = K[669]='trans_condition'
1411 [line  912] 0x0100881C  CALL       A=32 B=2 C=2
1412 [line  913] 0x02800840  MOVE       R33 = R5
1413 [line  913] 0x00A78881  LOADK      R34 = K[670]='shape'
1414 [line  913] 0x0100885C  CALL       A=33 B=2 C=2
1415 [line  914] 0x06000880  MOVE       R34 = R12
1416 [line  914] 0x00A7C8C1  LOADK      R35 = K[671]='radius'
1417 [line  914] 0x0100889C  CALL       A=34 B=2 C=2
1418 [line  915] 0x028008C0  MOVE       R35 = R5
1419 [line  915] 0x00A80901  LOADK      R36 = K[672]='target_scene'
1420 [line  915] 0x010088DC  CALL       A=35 B=2 C=2
1421 [line  917] 0x02800900  MOVE       R36 = R5
1422 [line  917] 0x006C8941  LOADK      R37 = K[434]='id_instance'
1423 [line  917] 0x0100891C  CALL       A=36 B=2 C=2
1424 [line  918] 0x005C4941  LOADK      R37 = K[369]='ELEDATA_SINGLE_TEXT_LEN'
1425 [line  918] 0x0A094946  GETTABLE   R37 = R20[R37]
1426 [line  918] 0x07894946  GETTABLE   R37 = R15[R37]
1427 [line  918] 0x00A84981  LOADK      R38 = K[673]='target_name'
1428 [line  918] 0x0100895C  CALL       A=37 B=2 C=2
1429 [line  919] 0x02800980  MOVE       R38 = R5
1430 [line  919] 0x00A889C1  LOADK      R39 = K[674]='need_confirm'
1431 [line  919] 0x0100899C  CALL       A=38 B=2 C=2
1432 [line  921] 0x060009C0  MOVE       R39 = R12
1433 [line  921] 0x00A8CA01  LOADK      R40 = K[675]='target_pos_x'
1434 [line  921] 0x010089DC  CALL       A=39 B=2 C=2
1435 [line  922] 0x06000A00  MOVE       R40 = R12
1436 [line  922] 0x00A90A41  LOADK      R41 = K[676]='target_pos_y'
1437 [line  922] 0x01008A1C  CALL       A=40 B=2 C=2
1438 [line  923] 0x06000A40  MOVE       R41 = R12
1439 [line  923] 0x00A94A81  LOADK      R42 = K[677]='target_pos_z'
1440 [line  923] 0x01008A5C  CALL       A=41 B=2 C=2
1441 [line  925] 0x02800A80  MOVE       R42 = R5
1442 [line  925] 0x00888AC1  LOADK      R43 = K[546]='faction'
1443 [line  925] 0x01008A9C  CALL       A=42 B=2 C=2
1444 [line  926] 0x02800AC0  MOVE       R43 = R5
1445 [line  926] 0x00A98B01  LOADK      R44 = K[678]='level_req'
1446 [line  926] 0x01008ADC  CALL       A=43 B=2 C=2
1447 [line  928] 0x02800B00  MOVE       R44 = R5
1448 [line  928] 0x00694B41  LOADK      R45 = K[421]='file_model'
1449 [line  928] 0x01000B1C  CALL       A=44 B=2 C=0
1450 [line  929] 0x00004722  SETLIST    A=28 B=0 C=1
1451 [line  907] 0x010046DC  CALL       A=27 B=2 C=1
1452 [line  932] 0x0C0006C0  MOVE       R27 = R24
1453 [line  932] 0x00A9C701  LOADK      R28 = K[679]='NPC_TASK_OUT_SERVICE'
1454 [line  932] 0x010086DC  CALL       A=27 B=2 C=2
1455 [line  932] 0x0280070A  NEWTABLE   A=28 B=5 C=0 Bx=2560
1456 [line  934] 0x03000740  MOVE       R29 = R6
1457 [line  934] 0x00674781  LOADK      R30 = K[413]='id'
1458 [line  934] 0x0100875C  CALL       A=29 B=2 C=2
1459 [line  935] 0x06854786  GETTABLE   R30 = R13[R21]
1460 [line  935] 0x006787C1  LOADK      R31 = K[414]='name'
1461 [line  935] 0x0100879C  CALL       A=30 B=2 C=2
1462 [line  936] 0x030007C0  MOVE       R31 = R6
1463 [line  936] 0x00AA0801  LOADK      R32 = K[680]='id_task_set'
1464 [line  936] 0x010087DC  CALL       A=31 B=2 C=2
1465 [line  937] 0x03000800  MOVE       R32 = R6
1466 [line  937] 0x00AA4841  LOADK      R33 = K[681]='id_matter'
1467 [line  937] 0x0100881C  CALL       A=32 B=2 C=2
1468 [line  938] 0x03000840  MOVE       R33 = R6
1469 [line  938] 0x00AA8881  LOADK      R34 = K[682]='id_refresh_matter'
1470 [line  938] 0x0100885C  CALL       A=33 B=2 C=2
1471 [line  939] 0x00AAC881  LOADK      R34 = K[683]='EXP_NPC_OUT_TASK_COUNT'
1472 [line  939] 0x08888886  GETTABLE   R34 = R17[R34]
1473 [line  939] 0x03088886  GETTABLE   R34 = R6[R34]
1474 [line  939] 0x00AB08C1  LOADK      R35 = K[684]='id_tasks'
1475 [line  939] 0x0100089C  CALL       A=34 B=2 C=0
1476 [line  940] 0x00004722  SETLIST    A=28 B=0 C=1
1477 [line  933] 0x010046DC  CALL       A=27 B=2 C=1
1478 [line  943] 0x0C0006C0  MOVE       R27 = R24
1479 [line  943] 0x00AB4701  LOADK      R28 = K[685]='NPC_TASK_IN_SERVICE'
1480 [line  943] 0x010086DC  CALL       A=27 B=2 C=2
1481 [line  943] 0x0100070A  NEWTABLE   A=28 B=2 C=0 Bx=1024
1482 [line  945] 0x03000740  MOVE       R29 = R6
1483 [line  945] 0x00674781  LOADK      R30 = K[413]='id'
1484 [line  945] 0x0100875C  CALL       A=29 B=2 C=2
1485 [line  946] 0x06854786  GETTABLE   R30 = R13[R21]
1486 [line  946] 0x006787C1  LOADK      R31 = K[414]='name'
1487 [line  946] 0x0100879C  CALL       A=30 B=2 C=2
1488 [line  947] 0x00AB87C1  LOADK      R31 = K[686]='EXP_NPC_IN_TASK_COUNT'
1489 [line  947] 0x0887C7C6  GETTABLE   R31 = R17[R31]
1490 [line  947] 0x0307C7C6  GETTABLE   R31 = R6[R31]
1491 [line  947] 0x00AB0801  LOADK      R32 = K[684]='id_tasks'
1492 [line  947] 0x010007DC  CALL       A=31 B=2 C=0
1493 [line  948] 0x00004722  SETLIST    A=28 B=0 C=1
1494 [line  944] 0x010046DC  CALL       A=27 B=2 C=1
1495 [line  951] 0x0C0006C0  MOVE       R27 = R24
1496 [line  951] 0x00ABC701  LOADK      R28 = K[687]='EQUIPMENT_BASE_PROP_ESSENCE'
1497 [line  951] 0x010086DC  CALL       A=27 B=2 C=2
1498 [line  951] 0x0100070A  NEWTABLE   A=28 B=2 C=0 Bx=1024
1499 [line  953] 0x03000740  MOVE       R29 = R6
1500 [line  953] 0x00674781  LOADK      R30 = K[413]='id'
1501 [line  953] 0x0100875C  CALL       A=29 B=2 C=2
1502 [line  954] 0x06854786  GETTABLE   R30 = R13[R21]
1503 [line  954] 0x006787C1  LOADK      R31 = K[414]='name'
1504 [line  954] 0x0100879C  CALL       A=30 B=2 C=2
1505 [line  957] 0x070007C0  MOVE       R31 = R14
1506 [line  957] 0x0200080A  NEWTABLE   A=32 B=4 C=0 Bx=2048
1507 [line  958] 0x02800840  MOVE       R33 = R5
1508 [line  958] 0x0091C881  LOADK      R34 = K[583]='hp'
1509 [line  958] 0x0100885C  CALL       A=33 B=2 C=2
1510 [line  959] 0x02800880  MOVE       R34 = R5
1511 [line  959] 0x00AC08C1  LOADK      R35 = K[688]='physic_attack'
1512 [line  959] 0x0100889C  CALL       A=34 B=2 C=2
1513 [line  960] 0x028008C0  MOVE       R35 = R5
1514 [line  960] 0x00AC4901  LOADK      R36 = K[689]='magic_attack'
1515 [line  960] 0x010088DC  CALL       A=35 B=2 C=2
1516 [line  961] 0x02800900  MOVE       R36 = R5
1517 [line  961] 0x00AC8941  LOADK      R37 = K[690]='physic_defence'
1518 [line  961] 0x0100891C  CALL       A=36 B=2 C=2
1519 [line  962] 0x02800940  MOVE       R37 = R5
1520 [line  962] 0x00ACC981  LOADK      R38 = K[691]='magic_defence'
1521 [line  962] 0x0100095C  CALL       A=37 B=2 C=0
1522 [line  963] 0x00004822  SETLIST    A=32 B=0 C=1
1523 [line  957] 0x010087DC  CALL       A=31 B=2 C=2
1524 [line  963] 0x00AD0801  LOADK      R32 = K[692]='EXP_EQUIPMENT_QUALITY_MAX'
1525 [line  963] 0x08880806  GETTABLE   R32 = R17[R32]
1526 [line  963] 0x0F8807C6  GETTABLE   R31 = R31[R32]
1527 [line  963] 0x00AD4801  LOADK      R32 = K[693]='props'
1528 [line  963] 0x010007DC  CALL       A=31 B=2 C=0
1529 [line  964] 0x00004722  SETLIST    A=28 B=0 C=1
1530 [line  952] 0x010046DC  CALL       A=27 B=2 C=1
1531 [line  968] 0x0C8006C0  MOVE       R27 = R25
1532 [line  968] 0x00AD8701  LOADK      R28 = K[694]='EQUIP_UPGRADE_CONFIG'
1533 [line  968] 0x010086DC  CALL       A=27 B=2 C=2
1534 [line  968] 0x0280070A  NEWTABLE   A=28 B=5 C=0 Bx=2560
1535 [line  970] 0x03000740  MOVE       R29 = R6
1536 [line  970] 0x00674781  LOADK      R30 = K[413]='id'
1537 [line  970] 0x0100875C  CALL       A=29 B=2 C=2
1538 [line  971] 0x06854786  GETTABLE   R30 = R13[R21]
1539 [line  971] 0x006787C1  LOADK      R31 = K[414]='name'
1540 [line  971] 0x0100879C  CALL       A=30 B=2 C=2
1541 [line  973] 0x030007C0  MOVE       R31 = R6
1542 [line  973] 0x00ADC801  LOADK      R32 = K[695]='equip_mask'
1543 [line  973] 0x010087DC  CALL       A=31 B=2 C=2
1544 [line  974] 0x02800800  MOVE       R32 = R5
1545 [line  974] 0x00AE0841  LOADK      R33 = K[696]='material_max_level_lower_than_equip'
1546 [line  974] 0x0100881C  CALL       A=32 B=2 C=2
1547 [line  975] 0x02800840  MOVE       R33 = R5
1548 [line  975] 0x00AE4881  LOADK      R34 = K[697]='material_max_level_higher_than_equip'
1549 [line  975] 0x0100885C  CALL       A=33 B=2 C=2
1550 [line  978] 0x07000880  MOVE       R34 = R14
1551 [line  978] 0x000008CA  NEWTABLE   A=35 B=0 C=0 Bx=0
1552 [line  979] 0x02800900  MOVE       R36 = R5
1553 [line  979] 0x00AE8941  LOADK      R37 = K[698]='money'
1554 [line  979] 0x0100091C  CALL       A=36 B=2 C=0
1555 [line  980] 0x000048E2  SETLIST    A=35 B=0 C=1
1556 [line  978] 0x0100889C  CALL       A=34 B=2 C=2
1557 [line  980] 0x00AD08C1  LOADK      R35 = K[692]='EXP_EQUIPMENT_QUALITY_MAX'
1558 [line  980] 0x0888C8C6  GETTABLE   R35 = R17[R35]
1559 [line  980] 0x00060901  LOADK      R36 = K[24]=1.0
1560 [line  980] 0x118908CD  SUB        A=35 B=R35 C=R36
1561 [line  980] 0x1108C886  GETTABLE   R34 = R34[R35]
1562 [line  980] 0x00AEC8C1  LOADK      R35 = K[699]='configs'
1563 [line  980] 0x0100089C  CALL       A=34 B=2 C=0
1564 [line  981] 0x00004722  SETLIST    A=28 B=0 C=1
1565 [line  969] 0x010046DC  CALL       A=27 B=2 C=1
1566 [line  983] 0x0C8006C0  MOVE       R27 = R25
1567 [line  983] 0x00AF0701  LOADK      R28 = K[700]='EQUIP_LIANXING_CONFIG'
1568 [line  983] 0x010086DC  CALL       A=27 B=2 C=2
1569 [line  983] 0x0180070A  NEWTABLE   A=28 B=3 C=0 Bx=1536
1570 [line  985] 0x03000740  MOVE       R29 = R6
1571 [line  985] 0x00674781  LOADK      R30 = K[413]='id'
1572 [line  985] 0x0100875C  CALL       A=29 B=2 C=2
1573 [line  986] 0x07854786  GETTABLE   R30 = R15[R21]
1574 [line  986] 0x006787C1  LOADK      R31 = K[414]='name'
1575 [line  986] 0x0100879C  CALL       A=30 B=2 C=2
1576 [line  988] 0x028007C0  MOVE       R31 = R5
1577 [line  988] 0x00AF4801  LOADK      R32 = K[701]='common_use_id'
1578 [line  988] 0x010087DC  CALL       A=31 B=2 C=2
1579 [line  991] 0x07000800  MOVE       R32 = R14
1580 [line  991] 0x0380084A  NEWTABLE   A=33 B=7 C=0 Bx=3584
1581 [line  992] 0x02800880  MOVE       R34 = R5
1582 [line  992] 0x00AF88C1  LOADK      R35 = K[702]='success_rate_denominator'
1583 [line  992] 0x0100889C  CALL       A=34 B=2 C=2
1584 [line  993] 0x028008C0  MOVE       R35 = R5
1585 [line  993] 0x00AFC901  LOADK      R36 = K[703]='basic_prop_addition_percent'
1586 [line  993] 0x010088DC  CALL       A=35 B=2 C=2
1587 [line  994] 0x02800900  MOVE       R36 = R5
1588 [line  994] 0x00B00941  LOADK      R37 = K[704]='cost_item_tid'
1589 [line  994] 0x0100891C  CALL       A=36 B=2 C=2
1590 [line  995] 0x02800940  MOVE       R37 = R5
1591 [line  995] 0x00B04981  LOADK      R38 = K[705]='cost_item_count'
1592 [line  995] 0x0100895C  CALL       A=37 B=2 C=2
1593 [line  996] 0x02800980  MOVE       R38 = R5
1594 [line  996] 0x00B089C1  LOADK      R39 = K[706]='cost_money'
1595 [line  996] 0x0100899C  CALL       A=38 B=2 C=2
1596 [line  997] 0x028009C0  MOVE       R39 = R5
1597 [line  997] 0x00B0CA01  LOADK      R40 = K[707]='cost_guarantee_item_tid'
1598 [line  997] 0x010089DC  CALL       A=39 B=2 C=2
1599 [line  998] 0x02800A00  MOVE       R40 = R5
1600 [line  998] 0x00B10A41  LOADK      R41 = K[708]='cost_guarantee_item_count'
1601 [line  998] 0x01008A1C  CALL       A=40 B=2 C=2
1602 [line  999] 0x02800A40  MOVE       R41 = R5
1603 [line  999] 0x00B14A81  LOADK      R42 = K[709]='new_level_when_failed'
1604 [line  999] 0x01000A5C  CALL       A=41 B=2 C=0
1605 [line 1000] 0x00004862  SETLIST    A=33 B=0 C=1
1606 [line  991] 0x0100881C  CALL       A=32 B=2 C=2
1607 [line 1000] 0x00B18841  LOADK      R33 = K[710]='EXP_EQUIP_LIANXING_LEVEL_MAX'
1608 [line 1000] 0x08884846  GETTABLE   R33 = R17[R33]
1609 [line 1000] 0x10084806  GETTABLE   R32 = R32[R33]
1610 [line 1000] 0x00AEC841  LOADK      R33 = K[699]='configs'
1611 [line 1000] 0x0100081C  CALL       A=32 B=2 C=0
1612 [line 1001] 0x00004722  SETLIST    A=28 B=0 C=1
1613 [line  984] 0x010046DC  CALL       A=27 B=2 C=1
1614 [line 1004] 0x0C8006C0  MOVE       R27 = R25
1615 [line 1004] 0x00B1C701  LOADK      R28 = K[711]='FACTION_RELATION_CONFIG'
1616 [line 1004] 0x010086DC  CALL       A=27 B=2 C=2
1617 [line 1004] 0x0180070A  NEWTABLE   A=28 B=3 C=0 Bx=1536
1618 [line 1006] 0x03000740  MOVE       R29 = R6
1619 [line 1006] 0x00674781  LOADK      R30 = K[413]='id'
1620 [line 1006] 0x0100875C  CALL       A=29 B=2 C=2
1621 [line 1007] 0x06854786  GETTABLE   R30 = R13[R21]
1622 [line 1007] 0x006787C1  LOADK      R31 = K[414]='name'
1623 [line 1007] 0x0100879C  CALL       A=30 B=2 C=2
1624 [line 1009] 0x030007C0  MOVE       R31 = R6
1625 [line 1009] 0x00B20801  LOADK      R32 = K[712]='type'
1626 [line 1009] 0x010087DC  CALL       A=31 B=2 C=2
1627 [line 1011] 0x07000800  MOVE       R32 = R14
1628 [line 1011] 0x0000084A  NEWTABLE   A=33 B=0 C=0 Bx=0
1629 [line 1012] 0x02800880  MOVE       R34 = R5
1630 [line 1012] 0x00B248C1  LOADK      R35 = K[713]='camp'
1631 [line 1012] 0x0100089C  CALL       A=34 B=2 C=0
1632 [line 1013] 0x00004862  SETLIST    A=33 B=0 C=1
1633 [line 1011] 0x0100881C  CALL       A=32 B=2 C=2
1634 [line 1013] 0x005B8841  LOADK      R33 = K[366]=32.0
1635 [line 1013] 0x10084806  GETTABLE   R32 = R32[R33]
1636 [line 1013] 0x00AEC841  LOADK      R33 = K[699]='configs'
1637 [line 1013] 0x0100081C  CALL       A=32 B=2 C=0
