FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommands.lua
SIZE: 95861
PARSED: 95861
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
2000 [line 2654] 0x00434841  LOADK      R33 = K[269]='PLAYER_CHANGE_PROF'
2001 [line 2654] 0x018087DC  CALL       A=31 B=3 C=2
2002 [line 2655] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
2003 [line 2656] 0x00438841  LOADK      R33 = K[270]='PLAYER_CHANGE_PROFESSION'
2004 [line 2656] 0x01084846  GETTABLE   R33 = R2[R33]
2005 [line 2658] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
2006 [line 2658] 0x0010C8C1  LOADK      R35 = K[67]='string'
2007 [line 2658] 0x0100889C  CALL       A=34 B=2 C=2
2008 [line 2658] 0xD95A0889  SETTABLE   R34[K[178]='player_id'] = K[104]=''
2009 [line 2659] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
2010 [line 2659] 0x000E88C1  LOADK      R35 = K[58]='number'
2011 [line 2659] 0x0100889C  CALL       A=34 B=2 C=2
2012 [line 2659] 0x000F08C1  LOADK      R35 = K[60]=0.0
2013 [line 2659] 0xDB88C889  SETTABLE   R34[K[183]='prof'] = R35
2014 [line 2660] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
2015 [line 2660] 0x000E88C1  LOADK      R35 = K[58]='number'
2016 [line 2660] 0x0100889C  CALL       A=34 B=2 C=2
2017 [line 2660] 0x000F08C1  LOADK      R35 = K[60]=0.0
2018 [line 2660] 0xDD88C889  SETTABLE   R34[K[187]='prof_level'] = R35
2019 [line 2663] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
2020 [line 2663] 0x000A88C1  LOADK      R35 = K[42]='userdata'
2021 [line 2663] 0x0100889C  CALL       A=34 B=2 C=2
2022 [line 2667] 0x001D88E4  CLOSURE    R35 = PROTO[118]
2023 [line 2667] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
2024 [line 2669] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
2025 [line 2669] 0x0080489C  CALL       A=34 B=1 C=1
2026 [line 2670] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
2027 [line 2670] 0x108008C0  MOVE       R35 = R33
2028 [line 2670] 0x0F800900  MOVE       R36 = R31
2029 [line 2670] 0x0180489C  CALL       A=34 B=3 C=1
2030 [line 2672] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
2031 [line 2672] 0x0F8008C0  MOVE       R35 = R31
2032 [line 2686] 0x001DC924  CLOSURE    R36 = PROTO[119]
2033 [line 2686] 0x02800000  MOVE       R0 = R5
2034 [line 2672] 0x0180489C  CALL       A=34 B=3 C=1
2035 [line 2691] 0x0100005E  RETURN     A=1 B=2 C=0
2036 [line 2691] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'S2CManager': 3 -> 2036
'S2CCommand': 6 -> 2036
'S2C_COMMAND': 7 -> 2036
'Lplus': 10 -> 2036
'EC': 19 -> 2036
'ECGame': 22 -> 2036
'ECGUIMan': 25 -> 2036
'ECModel': 28 -> 2036
'player_definite_info_data': 31 -> 2036
'self_definite_info_data': 34 -> 2036
'npc_definite_info_data': 37 -> 2036
'ECInventory': 40 -> 2036
'IvtrUpdateEvent': 43 -> 2036
'matter_info': 46 -> 2036
'data_ClientData': 49 -> 2036
'data_RegionNotify': 52 -> 2036
'NotifyPropEvent': 55 -> 2036
'SelfPropEvent': 58 -> 2036
'HostLevelUpEvent': 62 -> 2036
'NotifyQteEvent': 65 -> 2036
'ECTaskInterface': 68 -> 2036
'EquipQualityUpdateEvent': 71 -> 2036
'ECPanelFightValueUp': 74 -> 2036
'bit': 77 -> 2036
'band': 78 -> 2036
'ECManager': 81 -> 2036
'itemdata': 84 -> 2036
'item_data': 85 -> 2036
'IvtrEvents': 88 -> 2036
'self_definite_info': 92 -> 115
'def': 93 -> 115
'_type': 94 -> 115
'player_enter_scene': 119 -> 142
'def': 120 -> 142
'_type': 121 -> 142
'player_enter_slice': 146 -> 169
'def': 147 -> 169
'_type': 148 -> 169
'player_definite_info': 173 -> 196
'def': 174 -> 196
'_type': 175 -> 196
'player_definite_info_list': 200 -> 219
'def': 201 -> 219
'_type': 202 -> 219
'cmd_notify_hostpos': 223 -> 262
'def': 224 -> 262
'_type': 225 -> 262
'notify_object_pos': 266 -> 298
'def': 267 -> 298
'_type': 268 -> 298
'self_enter_scene': 302 -> 337
'def': 303 -> 337
'_type': 304 -> 337
'send_clear_target_event': 339 -> 2036
'self_leave_scene': 343 -> 362
'def': 344 -> 362
'_type': 345 -> 362
'npc_enter_scene': 366 -> 393
'def': 367 -> 393
'_type': 368 -> 393
'npc_enter_slice': 397 -> 420
'def': 398 -> 420
'_type': 399 -> 420
'npc_definite_info': 424 -> 447
'def': 425 -> 447
'_type': 426 -> 447
'npc_definite_info_list': 451 -> 474
'def': 452 -> 474
'_type': 453 -> 474
'matter_enter_scene': 478 -> 501
'def': 479 -> 501
'_type': 480 -> 501
'matter_info_data': 505 -> 528
'def': 506 -> 528
'_type': 507 -> 528
'matter_info_list': 532 -> 555
'def': 533 -> 555
'_type': 534 -> 555
'object_leave_slice': 559 -> 582
'def': 560 -> 582
'_type': 561 -> 582
'object_leave_scene': 586 -> 613
'def': 587 -> 613
'_type': 588 -> 613
'cmd_out_of_sight_list': 617 -> 640
'def': 618 -> 640
'_type': 619 -> 640
'cmd_object_move': 644 -> 695
'def': 645 -> 695
'_type': 646 -> 695
'cmd_skill_data': 699 -> 722
'def': 700 -> 722
'_type': 701 -> 722
'cmd_learn_skill': 726 -> 752
'def': 727 -> 752
'_type': 728 -> 752
'cmd_player_extra_skill': 756 -> 782
'def': 757 -> 782
'_type': 758 -> 782
'cmd_npc_died': 786 -> 830
'def': 787 -> 830
'_type': 788 -> 830
'cmd_player_died': 834 -> 875
'def': 835 -> 875
'_type': 836 -> 875
'send_inventory_update_event': 878 -> 2036
'cmd_own_ivtr_data': 882 -> 953
'def': 883 -> 953
'_type': 884 -> 953
'buffer_len': 917 -> 953
'cmd_own_item_info': 958 -> 989
'def': 959 -> 989
'_type': 960 -> 989
'cmd_dec_item': 993 -> 1034
'def': 994 -> 1034
'_type': 995 -> 1034
'cmd_inc_item': 1038 -> 1072
'def': 1039 -> 1072
'_type': 1040 -> 1072
'cmd_exg_ivtr_item': 1076 -> 1114
'def': 1077 -> 1114
'_type': 1078 -> 1114
'cmd_move_ivtr_item': 1119 -> 1165
'def': 1120 -> 1165
'_type': 1121 -> 1165
'cmd_error_message': 1170 -> 1200
'def': 1171 -> 1200
'_type': 1172 -> 1200
'player_property_next': 1204 -> 1237
'def': 1205 -> 1237
'_type': 1206 -> 1237
'other_player_equip_detail': 1241 -> 1277
'def': 1242 -> 1277
'_type': 1243 -> 1277
'other_property_next': 1281 -> 1327
'def': 1282 -> 1327
'_type': 1283 -> 1327
'reputationData': 1330 -> 1382
'def': 1331 -> 1346
'other_player_reputation': 1350 -> 1382
'def': 1351 -> 1382
'_type': 1352 -> 1382
'cmd_player_cash': 1387 -> 1413
'def': 1388 -> 1413
'_type': 1389 -> 1413
'object_notify_prop': 1417 -> 1444
'def': 1418 -> 1444
'_type': 1419 -> 1444
'object_notify_prop_delta': 1448 -> 1479
'def': 1449 -> 1479
'_type': 1450 -> 1479
'self_property_delta': 1483 -> 1516
'def': 1484 -> 1516
'_type': 1485 -> 1516
'cmd_receive_exp': 1520 -> 1551
'def': 1521 -> 1551
'_type': 1522 -> 1551
'cmd_object_level_up': 1555 -> 1584
'def': 1556 -> 1584
'_type': 1557 -> 1584
'cmd_region_mask': 1588 -> 1610
'def': 1589 -> 1610
'_type': 1590 -> 1610
'cmd_player_pick_result': 1614 -> 1646
'def': 1615 -> 1646
'_type': 1616 -> 1646
'cmd_kickout_instance': 1650 -> 1672
'def': 1651 -> 1672
'_type': 1652 -> 1672
'cmd_scene_level_countdown': 1676 -> 1714
'def': 1677 -> 1714
'_type': 1678 -> 1714
'cmd_stage_start': 1718 -> 1747
'def': 1719 -> 1747
'_type': 1720 -> 1747
'cmd_stage_close': 1751 -> 1784
'def': 1752 -> 1784
'_type': 1753 -> 1784
'cmd_family_mafia_info': 1788 -> 1831
'def': 1789 -> 1831
'_type': 1790 -> 1831
'cmd_start_cg': 1835 -> 1856
'def': 1836 -> 1856
'_type': 1837 -> 1856
'cmd_stop_cg': 1860 -> 1884
'def': 1861 -> 1884
'_type': 1863 -> 1884
'team_inst_error': 1888 -> 1931
'def': 1889 -> 1931
'_type': 1891 -> 1931
'level_attribute': 1935 -> 1970
'def': 1936 -> 1970
'_type': 1938 -> 1970
'revival_inquire': 1974 -> 1998
'def': 1975 -> 1998
'_type': 1977 -> 1998
'player_change_prof': 2002 -> 2035
'def': 2003 -> 2035
'_type': 2005 -> 2035

    ============================================================
    PROTO ROOT.0
    Offset : 0x3384
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 43 - 48
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'info'
    K[001] = 'Unmarshal'

    ----- INSTRUCTIONS -----
    0000 [line   45] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   45] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line   45] 0x80008009  SETTABLE   R0[K[0]='info'] = R2
    0003 [line   46] 0x00400086  GETTABLE   R2 = R0[K[0]='info']
    0004 [line   46] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0005 [line   46] 0x00800100  MOVE       R4 = R1
    0006 [line   46] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line   48] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'br': 0 -> 7

    ============================================================
    PROTO ROOT.1
    Offset : 0x3441
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 53 - 113
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_RecoveringFromGuaJi'
    K[002] = 'm_HostPlayer'
    K[003] = 'm_inGameLogic'
    K[004] = 'CreateHostPlayer'
    K[005] = 'info'
    K[006] = 'LeaveLoginLogic'
    K[007] = 'EnterGameLogic'
    K[008] = 'IsDead'
    K[009] = 'require'
    K[010] = 'GUI.ECPanelRevive'
    K[011] = 'Popup'
    K[012] = 'GUI.ECPanelLoading'
    K[013] = 'm_Network'
    K[014] = 'PauseProtocol'
    K[015] = True
    K[016] = 'Loading'
    K[017] = ''

    ----- INSTRUCTIONS -----
    0000 [line   54] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   54] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line   54] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line   55] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_RecoveringFromGuaJi']
    0004 [line   55] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line   55] 0x80000016  JMP        A=0 sBx=1
    0006 [line   55] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line   56] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_HostPlayer']
    0008 [line   56] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line   56] 0x80058016  JMP        A=0 sBx=23
    0010 [line   56] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='m_inGameLogic']
    0011 [line   56] 0x000000DA  TEST       A=3 B=0 C=0
    0012 [line   56] 0x8004C016  JMP        A=0 sBx=20
    0013 [line   57] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0014 [line   57] 0x00C14146  GETTABLE   R5 = R1[K[5]='info']
    0015 [line   57] 0x018040DC  CALL       A=3 B=3 C=1
    0016 [line   58] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0017 [line   58] 0x010040DC  CALL       A=3 B=2 C=1
    0018 [line   59] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0019 [line   59] 0x010040DC  CALL       A=3 B=2 C=1
    0020 [line   61] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_HostPlayer']
    0021 [line   61] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0022 [line   61] 0x010080DC  CALL       A=3 B=2 C=2
    0023 [line   61] 0x000000DA  TEST       A=3 B=0 C=0
    0024 [line   61] 0x80058016  JMP        A=0 sBx=23
    0025 [line   62] 0x000240C5  GETGLOBAL  R3 = GLOBAL K[9]='require'
    0026 [line   62] 0x00028101  LOADK      R4 = K[10]='GUI.ECPanelRevive'
    0027 [line   62] 0x010080DC  CALL       A=3 B=2 C=2
    0028 [line   63] 0x01C00106  GETTABLE   R4 = R3[K[0]='Instance']
    0029 [line   63] 0x0080811C  CALL       A=4 B=1 C=2
    0030 [line   63] 0x0242C10B  SELF       A=4 B=4 C=267 Bx=2315
    0031 [line   63] 0x0100411C  CALL       A=4 B=2 C=1
    0032 [line   64] 0x80038016  JMP        A=0 sBx=15
    0033 [line   66] 0x000240C5  GETGLOBAL  R3 = GLOBAL K[9]='require'
    0034 [line   66] 0x00030101  LOADK      R4 = K[12]='GUI.ECPanelLoading'
    0035 [line   66] 0x010080DC  CALL       A=3 B=2 C=2
    0036 [line   67] 0x01C00106  GETTABLE   R4 = R3[K[0]='Instance']
    0037 [line   67] 0x0080811C  CALL       A=4 B=1 C=2
    0038 [line   68] 0x01434146  GETTABLE   R5 = R2[K[13]='m_Network']
    0039 [line   68] 0x8743C149  SETTABLE   R5[K[14]='PauseProtocol'] = K[15]=True
    0040 [line   69] 0x0244014B  SELF       A=5 B=4 C=272 Bx=2320
    0041 [line   69] 0x000441C1  LOADK      R7 = K[17]=''
    0042 [line  111] 0x00000224  CLOSURE    R8 = PROTO[0]
    0043 [line  111] 0x02000000  MOVE       R0 = R4
    0044 [line  111] 0x01000000  MOVE       R0 = R2
    0045 [line  111] 0x00800000  MOVE       R0 = R1
    0046 [line   69] 0x0200415C  CALL       A=5 B=4 C=1
    0047 [line  111] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0048 [line  113] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 48
    'self': 0 -> 48
    'game': 3 -> 48
    'ECPanelRevive': 28 -> 32
    'ECPanelLoading': 36 -> 47
    'inst': 38 -> 47

        ============================================================
        PROTO ROOT.1.0
        Offset : 0x3642
        Source : '@lua\\s2c\\s2ccommands.lua'
        Lines  : 69 - 111
        Params : 0
        Stack  : 11
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'Show'
        K[001] = 'm_Network'
        K[002] = 'PauseProtocol'
        K[003] = False
        K[004] = 'CreateHostPlayer'
        K[005] = 'info'
        K[006] = 'LeaveLoginLogic'
        K[007] = 'EnterGameLogic'
        K[008] = 'm_HostPlayer'
        K[009] = 'IsDead'
        K[010] = 'require'
        K[011] = 'GUI.ECPanelRevive'
        K[012] = 'Instance'
        K[013] = 'Popup'
        K[014] = 'm_pandoraGo'
        K[015] = 'wx'
        K[016] = '_G'
        K[017] = 'LoginPlatform'
        K[018] = 'MSDK_LOGIN_PLATFORM'
        K[019] = 'QQ'
        K[020] = 'qq'
        K[021] = 'ProxySDK.ECMSDK'
        K[022] = 'GetMSDKInfo'
        K[023] = 'sOpenId'
        K[024] = 'openId'
        K[025] = 'sServiceType'
        K[026] = 'ttcz'
        K[027] = 'sAcountType'
        K[028] = 'sArea'
        K[029] = 'tostring'
        K[030] = 'areaId'
        K[031] = 'sPartition'
        K[032] = 'm_ZoneID'
        K[033] = 'sAppId'
        K[034] = 'appId'
        K[035] = 'sRoleId'
        K[036] = 'LuaUInt64'
        K[037] = 'ToString'
        K[038] = 'ID'
        K[039] = 'sAccessToken'
        K[040] = 'accessToken'
        K[041] = 'sPayToken'
        K[042] = 'payToken'
        K[043] = 'sGameVer'
        K[044] = 'GameUtil'
        K[045] = 'GetProgramCurrentVersionInfo'
        K[046] = 'Utility.json'
        K[047] = 'encode'
        K[048] = 'GetComponent'
        K[049] = 'PandoraImpl'
        K[050] = 'SetUserInfo'
        K[051] = 'ShowPopNews'

        ----- INSTRUCTIONS -----
        0000 [line   71] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line   71] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line   71] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0003 [line   71] 0x0180401C  CALL       A=0 B=3 C=1
        0004 [line   72] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0005 [line   72] 0x00404006  GETTABLE   R0 = R0[K[1]='m_Network']
        0006 [line   72] 0x8140C009  SETTABLE   R0[K[2]='PauseProtocol'] = K[3]=False
        0007 [line   73] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0008 [line   73] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0009 [line   73] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0010 [line   73] 0x01414086  GETTABLE   R2 = R2[K[5]='info']
        0011 [line   73] 0x0180401C  CALL       A=0 B=3 C=1
        0012 [line   74] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0013 [line   74] 0x0041800B  SELF       A=0 B=0 C=262 Bx=262
        0014 [line   74] 0x0100401C  CALL       A=0 B=2 C=1
        0015 [line   75] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0016 [line   75] 0x0041C00B  SELF       A=0 B=0 C=263 Bx=263
        0017 [line   75] 0x0100401C  CALL       A=0 B=2 C=1
        0018 [line   77] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0019 [line   77] 0x00420006  GETTABLE   R0 = R0[K[8]='m_HostPlayer']
        0020 [line   77] 0x0042400B  SELF       A=0 B=0 C=265 Bx=265
        0021 [line   77] 0x0100801C  CALL       A=0 B=2 C=2
        0022 [line   77] 0x0000001A  TEST       A=0 B=0 C=0
        0023 [line   77] 0x80018016  JMP        A=0 sBx=7
        0024 [line   78] 0x00028005  GETGLOBAL  R0 = GLOBAL K[10]='require'
        0025 [line   78] 0x0002C041  LOADK      R1 = K[11]='GUI.ECPanelRevive'
        0026 [line   78] 0x0100801C  CALL       A=0 B=2 C=2
        0027 [line   79] 0x00430046  GETTABLE   R1 = R0[K[12]='Instance']
        0028 [line   79] 0x0080805C  CALL       A=1 B=1 C=2
        0029 [line   79] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
        0030 [line   79] 0x0100405C  CALL       A=1 B=2 C=1
        0031 [line   83] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0032 [line   83] 0x00438006  GETTABLE   R0 = R0[K[14]='m_pandoraGo']
        0033 [line   83] 0x0000001A  TEST       A=0 B=0 C=0
        0034 [line   83] 0x800F4016  JMP        A=0 sBx=62
        0035 [line   84] 0x0003C001  LOADK      R0 = K[15]='wx'
        0036 [line   85] 0x00040045  GETGLOBAL  R1 = GLOBAL K[16]='_G'
        0037 [line   85] 0x00C44046  GETTABLE   R1 = R1[K[17]='LoginPlatform']
        0038 [line   85] 0x00048085  GETGLOBAL  R2 = GLOBAL K[18]='MSDK_LOGIN_PLATFORM'
        0039 [line   85] 0x0144C086  GETTABLE   R2 = R2[K[19]='QQ']
        0040 [line   85] 0x00808017  EQ         A=0 B=R1 C=R2
        0041 [line   85] 0x80000016  JMP        A=0 sBx=1
        0042 [line   86] 0x00050001  LOADK      R0 = K[20]='qq'
        0043 [line   88] 0x00028045  GETGLOBAL  R1 = GLOBAL K[10]='require'
        0044 [line   88] 0x00054081  LOADK      R2 = K[21]='ProxySDK.ECMSDK'
        0045 [line   88] 0x0100805C  CALL       A=1 B=2 C=2
        0046 [line   89] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
        0047 [line   90] 0x00C580C6  GETTABLE   R3 = R1[K[22]='GetMSDKInfo']
        0048 [line   90] 0x008080DC  CALL       A=3 B=1 C=2
        0049 [line   91] 0x01C60106  GETTABLE   R4 = R3[K[24]='openId']
        0050 [line   91] 0x8B810089  SETTABLE   R2[K[23]='sOpenId'] = R4
        0051 [line   92] 0x8CC68089  SETTABLE   R2[K[25]='sServiceType'] = K[26]='ttcz'
        0052 [line   93] 0x8D800089  SETTABLE   R2[K[27]='sAcountType'] = R0
        0053 [line   94] 0x00074105  GETGLOBAL  R4 = GLOBAL K[29]='tostring'
        0054 [line   94] 0x01C78146  GETTABLE   R5 = R3[K[30]='areaId']
        0055 [line   94] 0x0100811C  CALL       A=4 B=2 C=2
        0056 [line   94] 0x8E010089  SETTABLE   R2[K[28]='sArea'] = R4
        0057 [line   95] 0x00074105  GETGLOBAL  R4 = GLOBAL K[29]='tostring'
        0058 [line   95] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0059 [line   95] 0x02C80146  GETTABLE   R5 = R5[K[32]='m_ZoneID']
        0060 [line   95] 0x0100811C  CALL       A=4 B=2 C=2
        0061 [line   95] 0x8F810089  SETTABLE   R2[K[31]='sPartition'] = R4
        0062 [line   96] 0x01C88106  GETTABLE   R4 = R3[K[34]='appId']
        0063 [line   96] 0x90810089  SETTABLE   R2[K[33]='sAppId'] = R4
        0064 [line   97] 0x00090105  GETGLOBAL  R4 = GLOBAL K[36]='LuaUInt64'
        0065 [line   97] 0x02494106  GETTABLE   R4 = R4[K[37]='ToString']
        0066 [line   97] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0067 [line   97] 0x02C20146  GETTABLE   R5 = R5[K[8]='m_HostPlayer']
        0068 [line   97] 0x02C98146  GETTABLE   R5 = R5[K[38]='ID']
        0069 [line   97] 0x0100811C  CALL       A=4 B=2 C=2
        0070 [line   97] 0x91810089  SETTABLE   R2[K[35]='sRoleId'] = R4
        0071 [line   98] 0x01CA0106  GETTABLE   R4 = R3[K[40]='accessToken']
        0072 [line   98] 0x93810089  SETTABLE   R2[K[39]='sAccessToken'] = R4
        0073 [line   99] 0x01CA8106  GETTABLE   R4 = R3[K[42]='payToken']
        0074 [line   99] 0x94810089  SETTABLE   R2[K[41]='sPayToken'] = R4
        0075 [line  100] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
        0076 [line  101] 0x000B0145  GETGLOBAL  R5 = GLOBAL K[44]='GameUtil'
        0077 [line  101] 0x02CB4146  GETTABLE   R5 = R5[K[45]='GetProgramCurrentVersionInfo']
        0078 [line  101] 0x0080C15C  CALL       A=5 B=1 C=3
        0079 [line  101] 0x95818089  SETTABLE   R2[K[43]='sGameVer'] = R6
        0080 [line  101] 0x02800100  MOVE       R4 = R5
        0081 [line  103] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='require'
        0082 [line  103] 0x000B8181  LOADK      R6 = K[46]='Utility.json'
        0083 [line  103] 0x0100815C  CALL       A=5 B=2 C=2
        0084 [line  104] 0x02CBC186  GETTABLE   R6 = R5[K[47]='encode']
        0085 [line  104] 0x010001C0  MOVE       R7 = R2
        0086 [line  104] 0x0100819C  CALL       A=6 B=2 C=2
        0087 [line  106] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
        0088 [line  106] 0x03C381C6  GETTABLE   R7 = R7[K[14]='m_pandoraGo']
        0089 [line  106] 0x03CC01CB  SELF       A=7 B=7 C=304 Bx=3888
        0090 [line  106] 0x000C4241  LOADK      R9 = K[49]='PandoraImpl'
        0091 [line  106] 0x018081DC  CALL       A=7 B=3 C=2
        0092 [line  107] 0x03CC820B  SELF       A=8 B=7 C=306 Bx=3890
        0093 [line  107] 0x03000280  MOVE       R10 = R6
        0094 [line  107] 0x0180421C  CALL       A=8 B=3 C=1
        0095 [line  108] 0x03CCC20B  SELF       A=8 B=7 C=307 Bx=3891
        0096 [line  108] 0x0100421C  CALL       A=8 B=2 C=1
        0097 [line  111] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'ECPanelRevive': 27 -> 31
        'accountType': 36 -> 97
        'ecmsdk': 46 -> 97
        'userInfo': 47 -> 97
        'info': 49 -> 97
        'tmp': 76 -> 97
        'json': 84 -> 97
        's': 87 -> 97
        'impl': 92 -> 97

    ============================================================
    PROTO ROOT.2
    Offset : 0x3E9E
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 124 - 129
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'info'
    K[001] = 'Instance'
    K[002] = 'Unmarshal'

    ----- INSTRUCTIONS -----
    0000 [line  126] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  126] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
    0002 [line  126] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  126] 0x80008009  SETTABLE   R0[K[0]='info'] = R2
    0004 [line  127] 0x00400086  GETTABLE   R2 = R0[K[0]='info']
    0005 [line  127] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0006 [line  127] 0x00800100  MOVE       R4 = R1
    0007 [line  127] 0x0180409C  CALL       A=2 B=3 C=1
    0008 [line  129] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'br': 0 -> 8

    ============================================================
    PROTO ROOT.3
    Offset : 0x3F73
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 134 - 146
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_CurWorld'
    K[002] = 'm_PlayerMan'
    K[003] = 'CreateElsePlayer'
