FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecnetdef.lua
SIZE: 43029
PARSED: 43029
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0635 [line  282] 0x03820189  SETTABLE   R6[R7] = R8
0636 [line  283] 0x004AC1C1  LOADK      R7 = K[299]='OWNER_MAFIA'
0637 [line  283] 0x0009C201  LOADK      R8 = K[39]=4.0
0638 [line  283] 0x03820189  SETTABLE   R6[R7] = R8
0639 [line  284] 0x02818109  SETTABLE   R4[R5] = R6
0640 [line  287] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0641 [line  287] 0x004B0141  LOADK      R5 = K[300]='IDLESTATE_MASK'
0642 [line  287] 0x0002018A  NEWTABLE   A=6 B=0 C=8 Bx=8
0643 [line  289] 0x004B41C1  LOADK      R7 = K[301]='GP_IDLE_STATE_NONE'
0644 [line  289] 0x00020201  LOADK      R8 = K[8]=0.0
0645 [line  289] 0x03820189  SETTABLE   R6[R7] = R8
0646 [line  290] 0x004B81C1  LOADK      R7 = K[302]='GP_IDLE_STATE_ROOT'
0647 [line  290] 0x0008C201  LOADK      R8 = K[35]=1.0
0648 [line  290] 0x03820189  SETTABLE   R6[R7] = R8
0649 [line  291] 0x004BC1C1  LOADK      R7 = K[303]='GP_IDLE_STATE_SILENT'
0650 [line  291] 0x00094201  LOADK      R8 = K[37]=2.0
0651 [line  291] 0x03820189  SETTABLE   R6[R7] = R8
0652 [line  292] 0x004C01C1  LOADK      R7 = K[304]='GP_IDLE_STATE_DIET'
0653 [line  292] 0x0009C201  LOADK      R8 = K[39]=4.0
0654 [line  292] 0x03820189  SETTABLE   R6[R7] = R8
0655 [line  293] 0x004C41C1  LOADK      R7 = K[305]='GP_IDLE_STATE_IDLE'
0656 [line  293] 0x000A4201  LOADK      R8 = K[41]=8.0
0657 [line  293] 0x03820189  SETTABLE   R6[R7] = R8
0658 [line  294] 0x004C81C1  LOADK      R7 = K[306]='GP_IDLE_STATE_CG'
0659 [line  294] 0x00030201  LOADK      R8 = K[12]=16.0
0660 [line  294] 0x03820189  SETTABLE   R6[R7] = R8
0661 [line  296] 0x004CC1C1  LOADK      R7 = K[307]='GP_IDLE_STATE_DIZZY'
0662 [line  296] 0x00300201  LOADK      R8 = K[192]=15.0
0663 [line  296] 0x03820189  SETTABLE   R6[R7] = R8
0664 [line  297] 0x004D01C1  LOADK      R7 = K[308]='GP_IDLE_STATE_BAD1'
0665 [line  297] 0x002E0201  LOADK      R8 = K[184]=11.0
0666 [line  297] 0x03820189  SETTABLE   R6[R7] = R8
0667 [line  298] 0x02818109  SETTABLE   R4[R5] = R6
0668 [line  300] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0669 [line  300] 0x004D4141  LOADK      R5 = K[309]='GP_MONEY_TYPE'
0670 [line  300] 0x0000C18A  NEWTABLE   A=6 B=0 C=3 Bx=3
0671 [line  302] 0x004D81C1  LOADK      R7 = K[310]='GPMONEYTYPE_BIND'
0672 [line  302] 0x00020201  LOADK      R8 = K[8]=0.0
0673 [line  302] 0x03820189  SETTABLE   R6[R7] = R8
0674 [line  303] 0x004DC1C1  LOADK      R7 = K[311]='GPMONEYTYPE_TRADE'
0675 [line  303] 0x0008C201  LOADK      R8 = K[35]=1.0
0676 [line  303] 0x03820189  SETTABLE   R6[R7] = R8
0677 [line  305] 0x004E01C1  LOADK      R7 = K[312]='GPMONEYTYPE_COUNT'
0678 [line  305] 0x00094201  LOADK      R8 = K[37]=2.0
0679 [line  305] 0x03820189  SETTABLE   R6[R7] = R8
0680 [line  306] 0x02818109  SETTABLE   R4[R5] = R6
0681 [line  308] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0682 [line  308] 0x004E4141  LOADK      R5 = K[313]='GP_CT_SKILL_START'
0683 [line  308] 0x00058181  LOADK      R6 = K[22]=1024.0
0684 [line  308] 0x02818109  SETTABLE   R4[R5] = R6
0685 [line  309] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0686 [line  309] 0x004E8141  LOADK      R5 = K[314]='GP_CT_SKILL_ITEM_START'
0687 [line  309] 0x004EC181  LOADK      R6 = K[315]=500.0
0688 [line  309] 0x02818109  SETTABLE   R4[R5] = R6
0689 [line  310] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0690 [line  310] 0x004F0141  LOADK      R5 = K[316]='GP_CT_MEDICINE_START'
0691 [line  310] 0x004F4181  LOADK      R6 = K[317]=600.0
0692 [line  310] 0x02818109  SETTABLE   R4[R5] = R6
0693 [line  312] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0694 [line  312] 0x004F8141  LOADK      R5 = K[318]='ATTACK_FLAG'
0695 [line  312] 0x0003818A  NEWTABLE   A=6 B=0 C=14 Bx=14
0696 [line  314] 0x004FC1C1  LOADK      R7 = K[319]='ATTACK_FLAG_INHIBITED'
0697 [line  314] 0x00030201  LOADK      R8 = K[12]=16.0
0698 [line  314] 0x03820189  SETTABLE   R6[R7] = R8
0699 [line  315] 0x005001C1  LOADK      R7 = K[320]='ATTACK_FLAG_DEBUFF_RESIST'
0700 [line  315] 0x00038201  LOADK      R8 = K[14]=64.0
0701 [line  315] 0x03820189  SETTABLE   R6[R7] = R8
0702 [line  316] 0x005041C1  LOADK      R7 = K[321]='ATTACK_FLAG_MISS'
0703 [line  316] 0x00050201  LOADK      R8 = K[20]=512.0
0704 [line  316] 0x03820189  SETTABLE   R6[R7] = R8
0705 [line  317] 0x005081C1  LOADK      R7 = K[322]='ATTACK_FLAG_CRIT'
0706 [line  317] 0x00058201  LOADK      R8 = K[22]=1024.0
0707 [line  317] 0x03820189  SETTABLE   R6[R7] = R8
0708 [line  318] 0x0050C1C1  LOADK      R7 = K[323]='ATTACK_FLAG_SHIELD'
0709 [line  318] 0x00060201  LOADK      R8 = K[24]=2048.0
0710 [line  318] 0x03820189  SETTABLE   R6[R7] = R8
0711 [line  319] 0x005101C1  LOADK      R7 = K[324]='ATTACK_FLAG_PARRY'
0712 [line  319] 0x00068201  LOADK      R8 = K[26]=4096.0
0713 [line  319] 0x03820189  SETTABLE   R6[R7] = R8
0714 [line  320] 0x005141C1  LOADK      R7 = K[325]='ATTACK_FLAG_BROKEN_PARRY'
0715 [line  320] 0x00070201  LOADK      R8 = K[28]=8192.0
0716 [line  320] 0x03820189  SETTABLE   R6[R7] = R8
0717 [line  321] 0x005181C1  LOADK      R7 = K[326]='ATTACK_FLAG_CTRL_MOVE'
0718 [line  321] 0x000D4201  LOADK      R8 = K[53]=32768.0
0719 [line  321] 0x03820189  SETTABLE   R6[R7] = R8
0720 [line  322] 0x0051C1C1  LOADK      R7 = K[327]='ATTACK_FLAG_CTRL'
0721 [line  322] 0x000DC201  LOADK      R8 = K[55]=65536.0
0722 [line  322] 0x03820189  SETTABLE   R6[R7] = R8
0723 [line  323] 0x005201C1  LOADK      R7 = K[328]='ATTACK_FLAG_SYNC_POS'
0724 [line  323] 0x000EC201  LOADK      R8 = K[59]=262144.0
0725 [line  323] 0x03820189  SETTABLE   R6[R7] = R8
0726 [line  324] 0x005241C1  LOADK      R7 = K[329]='ATTACK_FLAG_CTRL_TURN'
0727 [line  324] 0x000F4201  LOADK      R8 = K[61]=524288.0
0728 [line  324] 0x03820189  SETTABLE   R6[R7] = R8
0729 [line  325] 0x005281C1  LOADK      R7 = K[330]='ATTACK_FLAG_CTRL_WEAK'
0730 [line  325] 0x0010C201  LOADK      R8 = K[67]=1048576.0
0731 [line  325] 0x03820189  SETTABLE   R6[R7] = R8
0732 [line  326] 0x0052C1C1  LOADK      R7 = K[331]='ATTACK_FLAG_CTRL_POZHAN'
0733 [line  326] 0x00114201  LOADK      R8 = K[69]=2097152.0
0734 [line  326] 0x03820189  SETTABLE   R6[R7] = R8
0735 [line  327] 0x005301C1  LOADK      R7 = K[332]='ATTACK_FLAG_POFANG'
0736 [line  327] 0x0011C201  LOADK      R8 = K[71]=4194304.0
0737 [line  327] 0x03820189  SETTABLE   R6[R7] = R8
0738 [line  328] 0x02818109  SETTABLE   R4[R5] = R6
0739 [line  330] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0740 [line  330] 0x00534141  LOADK      R5 = K[333]='REVIVE_TYPE'
0741 [line  330] 0x0001818A  NEWTABLE   A=6 B=0 C=6 Bx=6
0742 [line  332] 0x005381C1  LOADK      R7 = K[334]='BACK_TO_CITY'
0743 [line  332] 0x00020201  LOADK      R8 = K[8]=0.0
0744 [line  332] 0x03820189  SETTABLE   R6[R7] = R8
0745 [line  333] 0x0053C1C1  LOADK      R7 = K[335]='CUR_LOCATION'
0746 [line  333] 0x0008C201  LOADK      R8 = K[35]=1.0
0747 [line  333] 0x03820189  SETTABLE   R6[R7] = R8
0748 [line  334] 0x005401C1  LOADK      R7 = K[336]='PERFECT'
0749 [line  334] 0x00094201  LOADK      R8 = K[37]=2.0
0750 [line  334] 0x03820189  SETTABLE   R6[R7] = R8
0751 [line  335] 0x005441C1  LOADK      R7 = K[337]='GO_TO_ALLY'
0752 [line  335] 0x001F0201  LOADK      R8 = K[124]=3.0
0753 [line  335] 0x03820189  SETTABLE   R6[R7] = R8
0754 [line  336] 0x005481C1  LOADK      R7 = K[338]='NATION_WAR'
0755 [line  336] 0x0009C201  LOADK      R8 = K[39]=4.0
0756 [line  336] 0x03820189  SETTABLE   R6[R7] = R8
0757 [line  337] 0x0054C1C1  LOADK      R7 = K[339]='RISE_UP'
0758 [line  337] 0x000A4201  LOADK      R8 = K[41]=8.0
0759 [line  337] 0x03820189  SETTABLE   R6[R7] = R8
0760 [line  338] 0x02818109  SETTABLE   R4[R5] = R6
0761 [line  340] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0762 [line  340] 0x00550141  LOADK      R5 = K[340]='RANKLIST_TID'
0763 [line  340] 0x000A418A  NEWTABLE   A=6 B=0 C=41 Bx=41
0764 [line  343] 0x005541C1  LOADK      R7 = K[341]='TPN_LEVEL'
0765 [line  343] 0x0008C201  LOADK      R8 = K[35]=1.0
0766 [line  343] 0x03820189  SETTABLE   R6[R7] = R8
0767 [line  344] 0x005581C1  LOADK      R7 = K[342]='TPN_LEVEL_OLDDAY'
0768 [line  344] 0x00094201  LOADK      R8 = K[37]=2.0
0769 [line  344] 0x03820189  SETTABLE   R6[R7] = R8
0770 [line  345] 0x0055C1C1  LOADK      R7 = K[343]='TPN_MONEY'
0771 [line  345] 0x001F0201  LOADK      R8 = K[124]=3.0
0772 [line  345] 0x03820189  SETTABLE   R6[R7] = R8
0773 [line  346] 0x005601C1  LOADK      R7 = K[344]='TPN_MONEY_OLDDAY'
0774 [line  346] 0x0009C201  LOADK      R8 = K[39]=4.0
0775 [line  346] 0x03820189  SETTABLE   R6[R7] = R8
0776 [line  348] 0x005641C1  LOADK      R7 = K[345]='TPN_FIGHT'
0777 [line  348] 0x00200201  LOADK      R8 = K[128]=5.0
0778 [line  348] 0x03820189  SETTABLE   R6[R7] = R8
0779 [line  349] 0x005681C1  LOADK      R7 = K[346]='TPN_FIGHT_N1'
0780 [line  349] 0x00208201  LOADK      R8 = K[130]=6.0
0781 [line  349] 0x03820189  SETTABLE   R6[R7] = R8
0782 [line  350] 0x0056C1C1  LOADK      R7 = K[347]='TPN_FIGHT_N2'
0783 [line  350] 0x00210201  LOADK      R8 = K[132]=7.0
0784 [line  350] 0x03820189  SETTABLE   R6[R7] = R8
0785 [line  351] 0x005701C1  LOADK      R7 = K[348]='TPN_FIGHT_N3'
0786 [line  351] 0x000A4201  LOADK      R8 = K[41]=8.0
0787 [line  351] 0x03820189  SETTABLE   R6[R7] = R8
0788 [line  352] 0x005741C1  LOADK      R7 = K[349]='TPN_FIGHT_N4'
0789 [line  352] 0x0021C201  LOADK      R8 = K[135]=9.0
0790 [line  352] 0x03820189  SETTABLE   R6[R7] = R8
0791 [line  353] 0x005781C1  LOADK      R7 = K[350]='TPN_FIGHT_N5'
0792 [line  353] 0x002D8201  LOADK      R8 = K[182]=10.0
0793 [line  353] 0x03820189  SETTABLE   R6[R7] = R8
0794 [line  354] 0x0057C1C1  LOADK      R7 = K[351]='TPN_FIGHT_N6'
0795 [line  354] 0x002E0201  LOADK      R8 = K[184]=11.0
0796 [line  354] 0x03820189  SETTABLE   R6[R7] = R8
0797 [line  355] 0x005801C1  LOADK      R7 = K[352]='TPN_FIGHT_OLDDAY'
0798 [line  355] 0x002E8201  LOADK      R8 = K[186]=12.0
0799 [line  355] 0x03820189  SETTABLE   R6[R7] = R8
0800 [line  356] 0x005841C1  LOADK      R7 = K[353]='TPN_FIGHT_OLDDAY_N1'
0801 [line  356] 0x002F0201  LOADK      R8 = K[188]=13.0
0802 [line  356] 0x03820189  SETTABLE   R6[R7] = R8
0803 [line  357] 0x005881C1  LOADK      R7 = K[354]='TPN_FIGHT_OLDDAY_N2'
0804 [line  357] 0x002F8201  LOADK      R8 = K[190]=14.0
0805 [line  357] 0x03820189  SETTABLE   R6[R7] = R8
0806 [line  358] 0x0058C1C1  LOADK      R7 = K[355]='TPN_FIGHT_OLDDAY_N3'
0807 [line  358] 0x00300201  LOADK      R8 = K[192]=15.0
0808 [line  358] 0x03820189  SETTABLE   R6[R7] = R8
0809 [line  359] 0x005901C1  LOADK      R7 = K[356]='TPN_FIGHT_OLDDAY_N4'
0810 [line  359] 0x00030201  LOADK      R8 = K[12]=16.0
0811 [line  359] 0x03820189  SETTABLE   R6[R7] = R8
0812 [line  360] 0x005941C1  LOADK      R7 = K[357]='TPN_FIGHT_OLDDAY_N5'
0813 [line  360] 0x0030C201  LOADK      R8 = K[195]=17.0
0814 [line  360] 0x03820189  SETTABLE   R6[R7] = R8
0815 [line  361] 0x005981C1  LOADK      R7 = K[358]='TPN_FIGHT_OLDDAY_N6'
0816 [line  361] 0x00314201  LOADK      R8 = K[197]=18.0
0817 [line  361] 0x03820189  SETTABLE   R6[R7] = R8
0818 [line  363] 0x0059C1C1  LOADK      R7 = K[359]='TPN_FLOWER'
0819 [line  363] 0x0031C201  LOADK      R8 = K[199]=19.0
0820 [line  363] 0x03820189  SETTABLE   R6[R7] = R8
0821 [line  364] 0x005A01C1  LOADK      R7 = K[360]='TPN_FLOWER_OLDDAY'
0822 [line  364] 0x00324201  LOADK      R8 = K[201]=20.0
0823 [line  364] 0x03820189  SETTABLE   R6[R7] = R8
0824 [line  365] 0x005A41C1  LOADK      R7 = K[361]='TPN_FLOWER_WEEK_N1'
0825 [line  365] 0x0032C201  LOADK      R8 = K[203]=21.0
0826 [line  365] 0x03820189  SETTABLE   R6[R7] = R8
0827 [line  366] 0x005A81C1  LOADK      R7 = K[362]='TPN_FLOWER_WEEK_N2'
0828 [line  366] 0x00334201  LOADK      R8 = K[205]=22.0
0829 [line  366] 0x03820189  SETTABLE   R6[R7] = R8
0830 [line  367] 0x005AC1C1  LOADK      R7 = K[363]='TPN_FLOWER_WEEK_N3'
0831 [line  367] 0x0033C201  LOADK      R8 = K[207]=23.0
0832 [line  367] 0x03820189  SETTABLE   R6[R7] = R8
0833 [line  368] 0x005B01C1  LOADK      R7 = K[364]='TPN_FLOWER_WEEK_N4'
0834 [line  368] 0x00344201  LOADK      R8 = K[209]=24.0
0835 [line  368] 0x03820189  SETTABLE   R6[R7] = R8
0836 [line  369] 0x005B41C1  LOADK      R7 = K[365]='TPN_FLOWER_WEEK_N5'
0837 [line  369] 0x0034C201  LOADK      R8 = K[211]=25.0
0838 [line  369] 0x03820189  SETTABLE   R6[R7] = R8
0839 [line  370] 0x005B81C1  LOADK      R7 = K[366]='TPN_FLOWER_WEEK_N6'
0840 [line  370] 0x00354201  LOADK      R8 = K[213]=26.0
0841 [line  370] 0x03820189  SETTABLE   R6[R7] = R8
0842 [line  371] 0x005BC1C1  LOADK      R7 = K[367]='TPN_FLOWER_WEEK_N1_OLD'
0843 [line  371] 0x0035C201  LOADK      R8 = K[215]=27.0
0844 [line  371] 0x03820189  SETTABLE   R6[R7] = R8
0845 [line  372] 0x005C01C1  LOADK      R7 = K[368]='TPN_FLOWER_WEEK_N2_OLD'
0846 [line  372] 0x00364201  LOADK      R8 = K[217]=28.0
0847 [line  372] 0x03820189  SETTABLE   R6[R7] = R8
0848 [line  373] 0x005C41C1  LOADK      R7 = K[369]='TPN_FLOWER_WEEK_N3_OLD'
0849 [line  373] 0x0036C201  LOADK      R8 = K[219]=29.0
0850 [line  373] 0x03820189  SETTABLE   R6[R7] = R8
0851 [line  374] 0x005C81C1  LOADK      R7 = K[370]='TPN_FLOWER_WEEK_N4_OLD'
0852 [line  374] 0x005CC201  LOADK      R8 = K[371]=30.0
0853 [line  374] 0x03820189  SETTABLE   R6[R7] = R8
0854 [line  375] 0x005D01C1  LOADK      R7 = K[372]='TPN_FLOWER_WEEK_N5_OLD'
0855 [line  375] 0x005D4201  LOADK      R8 = K[373]=31.0
0856 [line  375] 0x03820189  SETTABLE   R6[R7] = R8
0857 [line  376] 0x005D81C1  LOADK      R7 = K[374]='TPN_FLOWER_WEEK_N6_OLD'
0858 [line  376] 0x00028201  LOADK      R8 = K[10]=32.0
0859 [line  376] 0x03820189  SETTABLE   R6[R7] = R8
0860 [line  378] 0x005DC1C1  LOADK      R7 = K[375]='TPN_CARD_COLLECT'
0861 [line  378] 0x005E0201  LOADK      R8 = K[376]=33.0
0862 [line  378] 0x03820189  SETTABLE   R6[R7] = R8
0863 [line  379] 0x005E41C1  LOADK      R7 = K[377]='TPN_CARD_COLLECT_OLD'
0864 [line  379] 0x005E8201  LOADK      R8 = K[378]=34.0
0865 [line  379] 0x03820189  SETTABLE   R6[R7] = R8
0866 [line  381] 0x005EC1C1  LOADK      R7 = K[379]='TPN_FIGHT_PROFESSION_1'
0867 [line  381] 0x00374201  LOADK      R8 = K[221]=35.0
0868 [line  381] 0x03820189  SETTABLE   R6[R7] = R8
0869 [line  382] 0x005F01C1  LOADK      R7 = K[380]='TPN_FIGHT_PROFESSION_2'
0870 [line  382] 0x0037C201  LOADK      R8 = K[223]=36.0
0871 [line  382] 0x03820189  SETTABLE   R6[R7] = R8
0872 [line  383] 0x005F41C1  LOADK      R7 = K[381]='TPN_FIGHT_PROFESSION_3'
0873 [line  383] 0x00384201  LOADK      R8 = K[225]=37.0
0874 [line  383] 0x03820189  SETTABLE   R6[R7] = R8
0875 [line  384] 0x005F81C1  LOADK      R7 = K[382]='TPN_FIGHT_PROFESSION_4'
0876 [line  384] 0x0038C201  LOADK      R8 = K[227]=38.0
0877 [line  384] 0x03820189  SETTABLE   R6[R7] = R8
0878 [line  385] 0x005FC1C1  LOADK      R7 = K[383]='TPN_FIGHT_PROFESSION_1_OLD'
0879 [line  385] 0x00394201  LOADK      R8 = K[229]=39.0
0880 [line  385] 0x03820189  SETTABLE   R6[R7] = R8
0881 [line  386] 0x006001C1  LOADK      R7 = K[384]='TPN_FIGHT_PROFESSION_2_OLD'
0882 [line  386] 0x0039C201  LOADK      R8 = K[231]=40.0
0883 [line  386] 0x03820189  SETTABLE   R6[R7] = R8
0884 [line  387] 0x006041C1  LOADK      R7 = K[385]='TPN_FIGHT_PROFESSION_3_OLD'
0885 [line  387] 0x00608201  LOADK      R8 = K[386]=41.0
0886 [line  387] 0x03820189  SETTABLE   R6[R7] = R8
0887 [line  388] 0x0060C1C1  LOADK      R7 = K[387]='TPN_FIGHT_PROFESSION_4_OLD'
0888 [line  388] 0x00610201  LOADK      R8 = K[388]=42.0
0889 [line  388] 0x03820189  SETTABLE   R6[R7] = R8
0890 [line  390] 0x006141C1  LOADK      R7 = K[389]='TPN_DUKE_N1'
0891 [line  390] 0x00618201  LOADK      R8 = K[390]=43.0
0892 [line  390] 0x03820189  SETTABLE   R6[R7] = R8
0893 [line  391] 0x0061C1C1  LOADK      R7 = K[391]='TPN_DUKE_N2'
0894 [line  391] 0x00620201  LOADK      R8 = K[392]=44.0
0895 [line  391] 0x03820189  SETTABLE   R6[R7] = R8
0896 [line  392] 0x006241C1  LOADK      R7 = K[393]='TPN_DUKE_N3'
0897 [line  392] 0x00628201  LOADK      R8 = K[394]=45.0
0898 [line  392] 0x03820189  SETTABLE   R6[R7] = R8
0899 [line  393] 0x0062C1C1  LOADK      R7 = K[395]='TPN_DUKE_N4'
0900 [line  393] 0x00630201  LOADK      R8 = K[396]=46.0
0901 [line  393] 0x03820189  SETTABLE   R6[R7] = R8
0902 [line  394] 0x006341C1  LOADK      R7 = K[397]='TPN_DUKE_N5'
0903 [line  394] 0x003A4201  LOADK      R8 = K[233]=47.0
0904 [line  394] 0x03820189  SETTABLE   R6[R7] = R8
0905 [line  395] 0x006381C1  LOADK      R7 = K[398]='TPN_DUKE_N6'
0906 [line  395] 0x0063C201  LOADK      R8 = K[399]=48.0
0907 [line  395] 0x03820189  SETTABLE   R6[R7] = R8
0908 [line  396] 0x006401C1  LOADK      R7 = K[400]='TPN_DUKE_N1_OLD'
0909 [line  396] 0x00644201  LOADK      R8 = K[401]=49.0
0910 [line  396] 0x03820189  SETTABLE   R6[R7] = R8
0911 [line  397] 0x006481C1  LOADK      R7 = K[402]='TPN_DUKE_N2_OLD'
0912 [line  397] 0x0064C201  LOADK      R8 = K[403]=50.0
0913 [line  397] 0x03820189  SETTABLE   R6[R7] = R8
0914 [line  398] 0x006501C1  LOADK      R7 = K[404]='TPN_DUKE_N3_OLD'
0915 [line  398] 0x00654201  LOADK      R8 = K[405]=51.0
0916 [line  398] 0x03820189  SETTABLE   R6[R7] = R8
0917 [line  399] 0x006581C1  LOADK      R7 = K[406]='TPN_DUKE_N4_OLD'
0918 [line  399] 0x0065C201  LOADK      R8 = K[407]=52.0
0919 [line  399] 0x03820189  SETTABLE   R6[R7] = R8
0920 [line  400] 0x006601C1  LOADK      R7 = K[408]='TPN_DUKE_N5_OLD'
0921 [line  400] 0x00664201  LOADK      R8 = K[409]=53.0
0922 [line  400] 0x03820189  SETTABLE   R6[R7] = R8
0923 [line  401] 0x006681C1  LOADK      R7 = K[410]='TPN_DUKE_N6_OLD'
0924 [line  401] 0x0066C201  LOADK      R8 = K[411]=54.0
0925 [line  401] 0x03820189  SETTABLE   R6[R7] = R8
0926 [line  403] 0x006701C1  LOADK      R7 = K[412]='TPN_FLOWER_SEND'
0927 [line  403] 0x003AC201  LOADK      R8 = K[235]=55.0
0928 [line  403] 0x03820189  SETTABLE   R6[R7] = R8
0929 [line  404] 0x006741C1  LOADK      R7 = K[413]='TPN_FLOWER_SEND_OLD'
0930 [line  404] 0x003B4201  LOADK      R8 = K[237]=56.0
0931 [line  404] 0x03820189  SETTABLE   R6[R7] = R8
0932 [line  405] 0x006781C1  LOADK      R7 = K[414]='TPN_FLOWER_SEND_WEEK_N1'
0933 [line  405] 0x0067C201  LOADK      R8 = K[415]=57.0
0934 [line  405] 0x03820189  SETTABLE   R6[R7] = R8
0935 [line  406] 0x006801C1  LOADK      R7 = K[416]='TPN_FLOWER_SEND_WEEK_N2'
0936 [line  406] 0x00684201  LOADK      R8 = K[417]=58.0
0937 [line  406] 0x03820189  SETTABLE   R6[R7] = R8
0938 [line  407] 0x006881C1  LOADK      R7 = K[418]='TPN_FLOWER_SEND_WEEK_N3'
0939 [line  407] 0x0068C201  LOADK      R8 = K[419]=59.0
0940 [line  407] 0x03820189  SETTABLE   R6[R7] = R8
0941 [line  408] 0x006901C1  LOADK      R7 = K[420]='TPN_FLOWER_SEND_WEEK_N4'
0942 [line  408] 0x00694201  LOADK      R8 = K[421]=60.0
0943 [line  408] 0x03820189  SETTABLE   R6[R7] = R8
0944 [line  409] 0x006981C1  LOADK      R7 = K[422]='TPN_FLOWER_SEND_WEEK_N5'
0945 [line  409] 0x0069C201  LOADK      R8 = K[423]=61.0
0946 [line  409] 0x03820189  SETTABLE   R6[R7] = R8
0947 [line  410] 0x006A01C1  LOADK      R7 = K[424]='TPN_FLOWER_SEND_WEEK_N6'
0948 [line  410] 0x006A4201  LOADK      R8 = K[425]=62.0
0949 [line  410] 0x03820189  SETTABLE   R6[R7] = R8
0950 [line  411] 0x006A81C1  LOADK      R7 = K[426]='TPN_FLOWER_SEND_WEEK_N1_OLD'
0951 [line  411] 0x006AC201  LOADK      R8 = K[427]=63.0
0952 [line  411] 0x03820189  SETTABLE   R6[R7] = R8
0953 [line  412] 0x006B01C1  LOADK      R7 = K[428]='TPN_FLOWER_SEND_WEEK_N2_OLD'
0954 [line  412] 0x00038201  LOADK      R8 = K[14]=64.0
0955 [line  412] 0x03820189  SETTABLE   R6[R7] = R8
0956 [line  413] 0x006B41C1  LOADK      R7 = K[429]='TPN_FLOWER_SEND_WEEK_N3_OLD'
0957 [line  413] 0x003BC201  LOADK      R8 = K[239]=65.0
0958 [line  413] 0x03820189  SETTABLE   R6[R7] = R8
0959 [line  414] 0x006B81C1  LOADK      R7 = K[430]='TPN_FLOWER_SEND_WEEK_N4_OLD'
0960 [line  414] 0x006BC201  LOADK      R8 = K[431]=66.0
0961 [line  414] 0x03820189  SETTABLE   R6[R7] = R8
0962 [line  415] 0x006C01C1  LOADK      R7 = K[432]='TPN_FLOWER_SEND_WEEK_N5_OLD'
0963 [line  415] 0x006C4201  LOADK      R8 = K[433]=67.0
0964 [line  415] 0x03820189  SETTABLE   R6[R7] = R8
0965 [line  416] 0x006C81C1  LOADK      R7 = K[434]='TPN_FLOWER_SEND_WEEK_N6_OLD'
0966 [line  416] 0x006CC201  LOADK      R8 = K[435]=68.0
0967 [line  416] 0x03820189  SETTABLE   R6[R7] = R8
0968 [line  418] 0x006D01C1  LOADK      R7 = K[436]='TPN_WINE_GAME_HP'
0969 [line  418] 0x006D4201  LOADK      R8 = K[437]=71.0
0970 [line  418] 0x03820189  SETTABLE   R6[R7] = R8
0971 [line  419] 0x006D81C1  LOADK      R7 = K[438]='TPN_WINE_GAME_HP_OLD'
0972 [line  419] 0x006DC201  LOADK      R8 = K[439]=72.0
0973 [line  419] 0x03820189  SETTABLE   R6[R7] = R8
0974 [line  421] 0x006E01C1  LOADK      R7 = K[440]='TPN_CHRISTMAS_1'
0975 [line  421] 0x006E4201  LOADK      R8 = K[441]=73.0
0976 [line  421] 0x03820189  SETTABLE   R6[R7] = R8
0977 [line  422] 0x006E81C1  LOADK      R7 = K[442]='TPN_CHRISTMAS_1_OLD'
0978 [line  422] 0x006EC201  LOADK      R8 = K[443]=74.0
0979 [line  422] 0x03820189  SETTABLE   R6[R7] = R8
0980 [line  423] 0x006F01C1  LOADK      R7 = K[444]='TPN_CHRISTMAS_2'
0981 [line  423] 0x006F4201  LOADK      R8 = K[445]=75.0
0982 [line  423] 0x03820189  SETTABLE   R6[R7] = R8
0983 [line  424] 0x006F81C1  LOADK      R7 = K[446]='TPN_CHRISTMAS_2_OLD'
0984 [line  424] 0x006FC201  LOADK      R8 = K[447]=76.0
0985 [line  424] 0x03820189  SETTABLE   R6[R7] = R8
0986 [line  425] 0x007001C1  LOADK      R7 = K[448]='TPN_MATCH_1V1'
0987 [line  425] 0x00704201  LOADK      R8 = K[449]=77.0
0988 [line  425] 0x03820189  SETTABLE   R6[R7] = R8
0989 [line  426] 0x007081C1  LOADK      R7 = K[450]='TPN_MATCH_1V1_OLD'
0990 [line  426] 0x0070C201  LOADK      R8 = K[451]=78.0
0991 [line  426] 0x03820189  SETTABLE   R6[R7] = R8
0992 [line  427] 0x007101C1  LOADK      R7 = K[452]='TPN_MATCH_3V3'
0993 [line  427] 0x00714201  LOADK      R8 = K[453]=79.0
0994 [line  427] 0x03820189  SETTABLE   R6[R7] = R8
