FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0004 [line   14] 0x8341C049  SETTABLE   R1[K[6]='fx_ui_flower'] = K[7]='Arts/Res/Prefab/fx_ui_flower.prefab.u3dext'
0005 [line   15] 0x84424049  SETTABLE   R1[K[8]='fx_ui_snow'] = K[9]='Arts/Res/Prefab/fx_ui_snow.prefab.u3dext'
0006 [line   16] 0x8542C049  SETTABLE   R1[K[10]='fx_ui_tallentlistnew'] = K[11]='Arts/Res/Prefab/fx_ui_tallentlistnew.prefab.u3dext'
0007 [line   17] 0x86434049  SETTABLE   R1[K[12]='fx_ui_tallentlistnew_xian'] = K[13]='Arts/Res/Prefab/fx_ui_tallentlistnew_xian.prefab.u3dext'
0008 [line   18] 0x8743C049  SETTABLE   R1[K[14]='fx_ui_quality_green'] = K[15]='Arts/Res/Prefab/fx_ui_quality_green.prefab.u3dext'
0009 [line   19] 0x88444049  SETTABLE   R1[K[16]='fx_ui_quality_purple'] = K[17]='Arts/Res/Prefab/fx_ui_quality_purple.prefab.u3dext'
0010 [line   20] 0x8944C049  SETTABLE   R1[K[18]='fx_ui_ride_LevelUp'] = K[19]='Arts/Res/Prefab/fx_ui_ride_LevelUp.prefab.u3dext'
0011 [line   21] 0x8A454049  SETTABLE   R1[K[20]='fx_ui_learn_skill'] = K[21]='Arts/Res/Prefab/fx_ui_learn_skill.prefab.u3dext'
0012 [line   22] 0x8B45C049  SETTABLE   R1[K[22]='fx_ui_LuckySpin_03'] = K[23]='Arts/Res/Prefab/fx_ui_LuckySpin_03.prefab.u3dext'
0013 [line   24] 0x8C464049  SETTABLE   R1[K[24]='fx_ui_baoxiang_white'] = K[25]='Arts/Res/Prefab/fx_ui_baoxiang_white.prefab.u3dext'
0014 [line   25] 0x8D46C049  SETTABLE   R1[K[26]='fx_ui_baoxiang_blue'] = K[27]='Arts/Res/Prefab/fx_ui_baoxiang_blue.prefab.u3dext'
0015 [line   26] 0x8E474049  SETTABLE   R1[K[28]='fx_ui_baoxiang_yellow'] = K[29]='Arts/Res/Prefab/fx_ui_baoxiang_yellow.prefab.u3dext'
0016 [line   27] 0x8F47C049  SETTABLE   R1[K[30]='fx_ui_baoxiang_green'] = K[31]='Arts/Res/Prefab/fx_ui_baoxiang_green.prefab.u3dext'
0017 [line   28] 0x90484049  SETTABLE   R1[K[32]='fx_ui_baoxiang_purple'] = K[33]='Arts/Res/Prefab/fx_ui_baoxiang_purple.prefab.u3dext'
0018 [line   29] 0x9148C049  SETTABLE   R1[K[34]='fx_ui_baoxiang_golden'] = K[35]='Arts/Res/Prefab/fx_ui_baoxiang_golden.prefab.u3dext'
0019 [line   31] 0x92494049  SETTABLE   R1[K[36]='fx_ui_refresh'] = K[37]='Arts/Res/Prefab/fx_ui_refresh.prefab.u3dext'
0020 [line   32] 0x9349C049  SETTABLE   R1[K[38]='fx_ui_Transfer01'] = K[39]='Arts/Res/Prefab/fx_ui_Transfer01.prefab.u3dext'
0021 [line   33] 0x944A4049  SETTABLE   R1[K[40]='fx_ui_Transfer02'] = K[41]='Arts/Res/Prefab/fx_ui_Transfer02.prefab.u3dext'
0022 [line   35] 0x954AC049  SETTABLE   R1[K[42]='fx_ui_exp_01'] = K[43]='Arts/Res/Prefab/fx_ui_exp_01.prefab.u3dext'
0023 [line   36] 0x964B4049  SETTABLE   R1[K[44]='fx_ui_exp_02'] = K[45]='Arts/Res/Prefab/fx_ui_exp_02.prefab.u3dext'
0024 [line   37] 0x974BC049  SETTABLE   R1[K[46]='fx_ui_exp_03'] = K[47]='Arts/Res/Prefab/fx_ui_exp_03.prefab.u3dext'
0025 [line   39] 0x984C4049  SETTABLE   R1[K[48]='fx_ui_Score_S'] = K[49]='Arts/Res/Prefab/fx_ui_S.prefab.u3dext'
0026 [line   40] 0x994CC049  SETTABLE   R1[K[50]='fx_ui_Score_A'] = K[51]='Arts/Res/Prefab/fx_ui_A.prefab.u3dext'
0027 [line   41] 0x9A4D4049  SETTABLE   R1[K[52]='fx_ui_Score_B'] = K[53]='Arts/Res/Prefab/fx_ui_B.prefab.u3dext'
0028 [line   42] 0x9B4DC049  SETTABLE   R1[K[54]='fx_ui_Score_C'] = K[55]='Arts/Res/Prefab/fx_ui_C.prefab.u3dext'
0029 [line   44] 0x9C4E4049  SETTABLE   R1[K[56]='fx_ui_Card_Qt1'] = K[57]='Arts/Res/Prefab/fx_ui_card_1.prefab.u3dext'
0030 [line   45] 0x9D4EC049  SETTABLE   R1[K[58]='fx_ui_Card_Qt2'] = K[59]='Arts/Res/Prefab/fx_ui_card_2.prefab.u3dext'
0031 [line   46] 0x9E4F4049  SETTABLE   R1[K[60]='fx_ui_Card_Qt3'] = K[61]='Arts/Res/Prefab/fx_ui_card_3.prefab.u3dext'
0032 [line   47] 0x9F4FC049  SETTABLE   R1[K[62]='fx_ui_Card_Qt4'] = K[63]='Arts/Res/Prefab/fx_ui_card_4.prefab.u3dext'
0033 [line   48] 0xA0504049  SETTABLE   R1[K[64]='fx_ui_Card_Qt5'] = K[65]='Arts/Res/Prefab/fx_ui_card_5.prefab.u3dext'
0034 [line   50] 0xA150C049  SETTABLE   R1[K[66]='fx_ui_wing_baoji_ssdj'] = K[67]='Arts/Res/Prefab/fx_ui_wing_baoji_ssdj.prefab.u3dext'
0035 [line   51] 0xA2514049  SETTABLE   R1[K[68]='fx_ui_wing_jiesou'] = K[69]='Arts/Res/Prefab/fx_ui_wing_jiesou.prefab.u3dext'
0036 [line   52] 0xA351C049  SETTABLE   R1[K[70]='fx_ui_wing_progress'] = K[71]='Arts/Res/Prefab/fx_ui_wing_progress.prefab.u3dext'
0037 [line   53] 0xA4524049  SETTABLE   R1[K[72]='fx_ui_Equip_Underwear'] = K[73]='Arts/Res/Prefab/fx_ui_Equip_Underwear.prefab.u3dext'
0038 [line   54] 0xA552C049  SETTABLE   R1[K[74]='fx_ui_petrecore'] = K[75]='Arts/Res/Prefab/fx_ui_petrecore.prefab.u3dext'
0039 [line   55] 0xA6534049  SETTABLE   R1[K[76]='fx_ui_Pet_LevelUp'] = K[77]='Arts/Res/Prefab/fx_ui_Pet_LevelUp.prefab.u3dext'
0040 [line   56] 0xA753C049  SETTABLE   R1[K[78]='fx_ui_pet_get_qi'] = K[79]='Arts/Res/Prefab/fx_ui_pet_get_qi.prefab.u3dext'
0041 [line   57] 0xA8544049  SETTABLE   R1[K[80]='fx_ui_pet_get_bao'] = K[81]='Arts/Res/Prefab/fx_ui_pet_get_bao.prefab.u3dext'
0042 [line   58] 0xA954C049  SETTABLE   R1[K[82]='fx_ui_spinLottery_old'] = K[83]='Arts/Res/Prefab/fx_ui_spinLottery_old.prefab.u3dext'
0043 [line   59] 0xAA554049  SETTABLE   R1[K[84]='fx_ui_actskill_shangchen'] = K[85]='Arts/Res/Prefab/fx_ui_actskill_shangchen.prefab.u3dext'
0044 [line   60] 0xAB55C049  SETTABLE   R1[K[86]='fx_ui_childrenday01_kuang'] = K[87]='Arts/Res/Prefab/fx_ui_childrenday01_kuang.prefab.u3dext'
0045 [line   63] 0xAC564049  SETTABLE   R1[K[88]='fx_ui_HeroSoul_02'] = K[89]='Arts/Res/Prefab/fx_ui_HeroSoul_02.prefab.u3dext'
0046 [line   66] 0xAD56C049  SETTABLE   R1[K[90]='PLAYER_MALE_MAGE'] = K[91]='Models/Player/Male/Mage/mage.prefab.u3dext'
0047 [line   67] 0xAE574049  SETTABLE   R1[K[92]='PLAYER_FEMALE_MAGE'] = K[93]='Models/Player/Female/Mage/mage.prefab.u3dext'
0048 [line   68] 0xAF57C049  SETTABLE   R1[K[94]='PLAYER_MALE_SPEARMAN'] = K[95]='Models/Player/Male/Spearman/Spearman.prefab.u3dext'
0049 [line   69] 0xB0584049  SETTABLE   R1[K[96]='PLAYER_FEMALE_SPEARMAN'] = K[97]='Models/Player/Female/Spearman/Spearman.prefab.u3dext'
0050 [line   70] 0xB158C049  SETTABLE   R1[K[98]='PLAYER_MALE_SWRODMAN'] = K[99]='Models/Player/Male/Swordsman/swordsman.prefab.u3dext'
0051 [line   71] 0xB2594049  SETTABLE   R1[K[100]='PLAYER_FEMALE_SWRODMAN'] = K[101]='Models/Player/Female/Swordsman/swordsman.prefab.u3dext'
0052 [line   72] 0xB359C049  SETTABLE   R1[K[102]='PLAYER_MALE_ARCHER'] = K[103]='Models/Player/Male/Archer/archer.prefab.u3dext'
0053 [line   73] 0xB45A4049  SETTABLE   R1[K[104]='PLAYER_FEMALE_ARCHER'] = K[105]='Models/Player/Female/Archer/archer.prefab.u3dext'
0054 [line   74] 0xB55AC049  SETTABLE   R1[K[106]='PLAYER_MALE_HAMMER'] = K[107]='Models/Player/Male/Hammer/hammer.prefab.u3dext'
0055 [line   75] 0xB65B4049  SETTABLE   R1[K[108]='PLAYER_FEMALE_HAMMER'] = K[109]='Models/Player/Female/Hammer/hammer.prefab.u3dext'
0056 [line   76] 0xB75BC049  SETTABLE   R1[K[110]='PLAYER_MALE_WIZARD'] = K[111]='Models/Player/Male/Wizard/wizard.prefab.u3dext'
0057 [line   77] 0xB85C4049  SETTABLE   R1[K[112]='PLAYER_FEMALE_WIZARD'] = K[113]='Models/Player/Female/Wizard/wizard.prefab.u3dext'
0058 [line   78] 0xB95CC049  SETTABLE   R1[K[114]='PLAYER_MALE_KNIGHT'] = K[115]='Models/Player/Male/knight/knight.prefab.u3dext'
0059 [line   79] 0xBA5D4049  SETTABLE   R1[K[116]='PLAYER_FEMALE_KNIGHT'] = K[117]='Models/Player/Female/knight/knight.prefab.u3dext'
0060 [line   81] 0xBB5DC049  SETTABLE   R1[K[118]='DROP_MODEL_MONEY'] = K[119]='Models/Mine/qiandai/qiandai.prefab.u3dext'
0061 [line   82] 0xBC5E4049  SETTABLE   R1[K[120]='DROP_MODEL_EQUIP'] = K[121]='Models/Mine/zhuangbei.prefab.u3dext'
0062 [line   83] 0xBD5EC049  SETTABLE   R1[K[122]='DROP_MODEL_MATERIAL'] = K[123]='Models/Mine/baoshi.prefab.u3dext'
0063 [line   84] 0xBE5F4049  SETTABLE   R1[K[124]='DROP_MODEL_MEDICINE'] = K[125]='Models/Mine/xueping.prefab.u3dext'
0064 [line   85] 0xBF5FC049  SETTABLE   R1[K[126]='DROP_MODEL_SWORDMAN_EQUIP'] = K[127]='Models/Mine/diaoluodao/diaoluodao.prefab.u3dext'
0065 [line   86] 0xC0604049  SETTABLE   R1[K[128]='DROP_MODEL_PIKEMAN_EQUIP'] = K[129]='Models/Mine/diaoluoqiang/diaoluoqiang.prefab.u3dext'
0066 [line   87] 0xC160C049  SETTABLE   R1[K[130]='DROP_MODEL_MAGICIAN_EQUIP'] = K[131]='Models/Mine/diaoluozhang/diaoluozhang.prefab.u3dext'
0067 [line   88] 0xC2614049  SETTABLE   R1[K[132]='DROP_MODEL_ARCHER_EQUIP'] = K[133]='Models/Mine/diaoluogong/diaoluogong.prefab.u3dext'
0068 [line   89] 0xC361C049  SETTABLE   R1[K[134]='DROP_MODEL_SCROLL'] = K[135]='Models/Mine/diaoluojuanzhou/diaoluojuanzhou.prefab.u3dext'
0069 [line   90] 0xC4624049  SETTABLE   R1[K[136]='DROP_MODEL_TREASURE_BOX'] = K[137]='Models/Mine/diaoluobaoxiang/diaoluobaoxiang.prefab.u3dext'
0070 [line   91] 0xC562C049  SETTABLE   R1[K[138]='DROP_MODEL_PAPER_MONEY'] = K[139]='Models/Mine/diaoluozhibi/diaoluozhibi.prefab.u3dext'
0071 [line   92] 0xC6634049  SETTABLE   R1[K[140]='DROP_MODEL_BLUE_GEM'] = K[141]='Models/Mine/baoshi_blue.prefab.u3dext'
0072 [line   93] 0xC763C049  SETTABLE   R1[K[142]='DROP_MODEL_RED_GEM'] = K[143]='Models/Mine/baoshi_red.prefab.u3dext'
0073 [line   94] 0xC8644049  SETTABLE   R1[K[144]='DROP_MODEL_HAMMER'] = K[145]='Models/Mine/diaoluochuizi/diaoluochuizi.prefab.u3dext'
0074 [line   97] 0xC964C049  SETTABLE   R1[K[146]='WING_MODEL'] = K[147]='Models/Player/Male/Equip/Wings/m_wing_test.prefab.u3dext'
0075 [line   98] 0xCA654049  SETTABLE   R1[K[148]='Panel_WingGet'] = K[149]='Arts/Res/Prefab/Panel_WingGet.prefab.u3dext'
0076 [line   99] 0xCB65C049  SETTABLE   R1[K[150]='PLAYER_SIMPLE_MODEL'] = K[151]='Models/Player/Male/Swordsman_low/swordsmanlow.prefab.u3dext'
0077 [line  102] 0xCC664049  SETTABLE   R1[K[152]='WINE_MALE'] = K[153]='Models/Player/Male/Common/jiutanzi/jiutanzi.prefab.u3dext'
0078 [line  103] 0xCD66C049  SETTABLE   R1[K[154]='WINE_FEMALE'] = K[155]='Models/Player/Female/Common/hulu/hulu.prefab.u3dext'
0079 [line  105] 0xCE674049  SETTABLE   R1[K[156]='SHOWPLAYER_SWORD_MALE'] = K[157]='Models/Player/Swordsman_Male.prefab.u3dext'
0080 [line  106] 0xCF67C049  SETTABLE   R1[K[158]='SHOWPLAYER_SWORD_FEMALE'] = K[159]='Models/Player/Swordsman_Female.prefab.u3dext'
0081 [line  107] 0xD0684049  SETTABLE   R1[K[160]='SHOWPLAYER_SPEARMAN_MALE'] = K[161]='Models/Player/Spearman_Male.prefab.u3dext'
0082 [line  108] 0xD168C049  SETTABLE   R1[K[162]='SHOWPLAYER_SPEARMAN_FEMALE'] = K[163]='Models/Player/Spearman_Female.prefab.u3dext'
0083 [line  109] 0xD2694049  SETTABLE   R1[K[164]='SHOWPLAYER_MAGE_MALE'] = K[165]='Models/Player/Mage_Male.prefab.u3dext'
0084 [line  110] 0xD369C049  SETTABLE   R1[K[166]='SHOWPLAYER_MAGE_FEMALE'] = K[167]='Models/Player/Mage_Female.prefab.u3dext'
0085 [line  111] 0xD46A4049  SETTABLE   R1[K[168]='SHOWPLAYER_ARCHER_MALE'] = K[169]='Models/Player/Archer_Male.prefab.u3dext'
0086 [line  112] 0xD56AC049  SETTABLE   R1[K[170]='SHOWPLAYER_ARCHER_FEMALE'] = K[171]='Models/Player/Archer_Female.prefab.u3dext'
0087 [line  113] 0xD66B4049  SETTABLE   R1[K[172]='SHOWPLAYER_HAMMER_MALE'] = K[173]='Models/Player/Hammer_Male.prefab.u3dext'
0088 [line  114] 0xD76BC049  SETTABLE   R1[K[174]='SHOWPLAYER_HAMMER_FEMALE'] = K[175]='Models/Player/Hammer_Female.prefab.u3dext'
0089 [line  115] 0xD86C4049  SETTABLE   R1[K[176]='SHOWPLAYER_WIZARD_MALE'] = K[177]='Models/Player/Wizard_Male.prefab.u3dext'
0090 [line  116] 0xD96CC049  SETTABLE   R1[K[178]='SHOWPLAYER_WIZARD_FEMALE'] = K[179]='Models/Player/Wizard_Female.prefab.u3dext'
0091 [line  117] 0xDA6D4049  SETTABLE   R1[K[180]='SHOWPLAYER_KNIGHT_MALE'] = K[181]='Models/Player/Knight_Male.prefab.u3dext'
0092 [line  118] 0xDB6DC049  SETTABLE   R1[K[182]='SHOWPLAYER_KNIGHT_FEMALE'] = K[183]='Models/Player/Knight_Female.prefab.u3dext'
0093 [line  120] 0xDC6E4049  SETTABLE   R1[K[184]='SHOWPLYER_LIGHT'] = K[185]='Models/Player/DirectionalLight_ForSkinShader.prefab.u3dext'
0094 [line  124] 0xDD6EC049  SETTABLE   R1[K[186]='Panel_SpinLottery'] = K[187]='Arts/Res/Prefab/Panel_SpinLottery.prefab.u3dext'
0095 [line  125] 0xDE6F4049  SETTABLE   R1[K[188]='Panel_Transfer'] = K[189]='Arts/Res/Prefab/Panel_Transfer.prefab.u3dext'
0096 [line  126] 0xDF6FC049  SETTABLE   R1[K[190]='Panel_NpcShopNum'] = K[191]='Arts/Res/Prefab/Panel_NpcShopNum.prefab.u3dext'
0097 [line  127] 0xE0704049  SETTABLE   R1[K[192]='DebugInput'] = K[193]='Arts/Res/Prefab/DebugInput.prefab.u3dext'
0098 [line  128] 0xE170C049  SETTABLE   R1[K[194]='Panel_Skill'] = K[195]='Arts/Res/Prefab/Panel_Skill.prefab.u3dext'
0099 [line  129] 0xE2714049  SETTABLE   R1[K[196]='Panel_CharHead'] = K[197]='Arts/Res/Prefab/Panel_CharHead.prefab.u3dext'
0100 [line  130] 0xE371C049  SETTABLE   R1[K[198]='Panel_QuestMinion'] = K[199]='Arts/Res/Prefab/Panel_QuestMinion.prefab.u3dext'
0101 [line  131] 0xE4724049  SETTABLE   R1[K[200]='Panel_Menu'] = K[201]='Arts/Res/Prefab/Panel_Menu.prefab.u3dext'
0102 [line  132] 0xE572C049  SETTABLE   R1[K[202]='Panel_MenuBtn'] = K[203]='Arts/Res/Prefab/Panel_MenuBtn.prefab.u3dext'
0103 [line  133] 0xE6734049  SETTABLE   R1[K[204]='Panel_QuickBtn'] = K[205]='Arts/Res/Prefab/Panel_QuickBtn.prefab.u3dext'
0104 [line  134] 0xE773C049  SETTABLE   R1[K[206]='Panel_QuickChoose'] = K[207]='Arts/Res/Prefab/Panel_QuickChoose.prefab.u3dext'
0105 [line  135] 0xE8744049  SETTABLE   R1[K[208]='Panel_Login'] = K[209]='Arts/Res/Prefab/Panel_Login.prefab.u3dext'
0106 [line  136] 0xE974C049  SETTABLE   R1[K[210]='Panel_Queuing'] = K[211]='Arts/Res/Prefab/Panel_Queuing.prefab.u3dext'
0107 [line  137] 0xEA754049  SETTABLE   R1[K[212]='Panel_Char'] = K[213]='Arts/Res/Prefab/Panel_Char.prefab.u3dext'
0108 [line  138] 0xEB75C049  SETTABLE   R1[K[214]='Panel_ItemTip_Exterior'] = K[215]='Arts/Res/Prefab/Panel_ItemTip_Exterior.prefab.u3dext'
0109 [line  139] 0xEC764049  SETTABLE   R1[K[216]='Panel_Equip_Exterior'] = K[217]='Arts/Res/Prefab/Panel_Equip_Exterior.prefab.u3dext'
0110 [line  140] 0xED76C049  SETTABLE   R1[K[218]='Panel_Equip_Resolve'] = K[219]='Arts/Res/Prefab/Panel_Resolve.prefab.u3dext'
0111 [line  141] 0xEE774049  SETTABLE   R1[K[220]='Panel_ItemTip_Underwear'] = K[221]='Arts/Res/Prefab/Panel_ItemTip_Underwear.prefab.u3dext'
0112 [line  142] 0xEF77C049  SETTABLE   R1[K[222]='Panel_Equip_Underwear'] = K[223]='Arts/Res/Prefab/Panel_Equip_Underwear.prefab.u3dext'
0113 [line  143] 0xF0784049  SETTABLE   R1[K[224]='Panel_ItemTip_Ride'] = K[225]='Arts/Res/Prefab/Panel_ItemTip_Ride.prefab.u3dext'
0114 [line  144] 0xF178C049  SETTABLE   R1[K[226]='Panel_ItemTip_Wing'] = K[227]='Arts/Res/Prefab/Panel_ItemTip_Wing.prefab.u3dext'
0115 [line  145] 0xF2794049  SETTABLE   R1[K[228]='Panel_Wing'] = K[229]='Arts/Res/Prefab/Panel_Wing.prefab.u3dext'
0116 [line  146] 0xF379C049  SETTABLE   R1[K[230]='Panel_ItemTip_OtherItem'] = K[231]='Arts/Res/Prefab/Panel_ItemTip_OtherItem.prefab.u3dext'
0117 [line  147] 0xF47A4049  SETTABLE   R1[K[232]='Panel_NpcShop'] = K[233]='Arts/Res/Prefab/Panel_NpcShop.prefab.u3dext'
0118 [line  148] 0xF57AC049  SETTABLE   R1[K[234]='Panel_NpcShop_Sell'] = K[235]='Arts/Res/Prefab/Panel_NpcShop_Sell.prefab.u3dext'
0119 [line  149] 0xF67B4049  SETTABLE   R1[K[236]='Panel_HeroSoul'] = K[237]='Arts/Res/Prefab/Panel_HeroSoul.prefab.u3dext'
0120 [line  150] 0xF77BC049  SETTABLE   R1[K[238]='Panel_ItemTip_HeroSoul'] = K[239]='Arts/Res/Prefab/Panel_ItemTip_HeroSoul.prefab.u3dext'
0121 [line  151] 0xF87C4049  SETTABLE   R1[K[240]='SubPanel_Question'] = K[241]='Arts/Res/Prefab/SubPanel_Question.prefab.u3dext'
0122 [line  152] 0xF97CC049  SETTABLE   R1[K[242]='Panel_Question'] = K[243]='Arts/Res/Prefab/Panel_Question.prefab.u3dext'
0123 [line  153] 0xFA7D4049  SETTABLE   R1[K[244]='SubPanel_Bless'] = K[245]='Arts/Res/Prefab/SubPanel_Bless.prefab.u3dext'
0124 [line  154] 0xFB7DC049  SETTABLE   R1[K[246]='SubPanel_EuropeanCup1'] = K[247]='Arts/Res/Prefab/SubPanel_EuropeanCup1.prefab.u3dext'
0125 [line  155] 0xFC7E4049  SETTABLE   R1[K[248]='Panel_storehouse'] = K[249]='Arts/Res/Prefab/Panel_storehouse.prefab.u3dext'
0126 [line  156] 0xFD7EC049  SETTABLE   R1[K[250]='Panel_NationTransfer'] = K[251]='Arts/Res/Prefab/Panel_NationTransfer.prefab.u3dext'
0127 [line  157] 0xFE7F4049  SETTABLE   R1[K[252]='Panel_NationTransferSuccess'] = K[253]='Arts/Res/Prefab/Panel_NationTransferSuccess.prefab.u3dext'
0128 [line  158] 0xFF7FC049  SETTABLE   R1[K[254]='Panel_Area_War'] = K[255]='Arts/Res/Prefab/Panel_Area_War.prefab.u3dext'
0129 [line  159] 0x00400081  LOADK      R2 = K[256]='Panel_Area_War_Foreshow'
0130 [line  159] 0x004040C1  LOADK      R3 = K[257]='Arts/Res/Prefab/Panel_Area_War_Foreshow.prefab.u3dext'
0131 [line  159] 0x0100C049  SETTABLE   R1[R2] = R3
0132 [line  160] 0x00408081  LOADK      R2 = K[258]='Panel_Welfare'
0133 [line  160] 0x0040C0C1  LOADK      R3 = K[259]='Arts/Res/Prefab/Panel_Welfare.prefab.u3dext'
0134 [line  160] 0x0100C049  SETTABLE   R1[R2] = R3
0135 [line  161] 0x00410081  LOADK      R2 = K[260]='Panel_Appstore'
0136 [line  161] 0x004140C1  LOADK      R3 = K[261]='Arts/Res/Prefab/Panel_Appstore.prefab.u3dext'
0137 [line  161] 0x0100C049  SETTABLE   R1[R2] = R3
0138 [line  162] 0x00418081  LOADK      R2 = K[262]='Panel_MagicBox'
0139 [line  162] 0x0041C0C1  LOADK      R3 = K[263]='Arts/Res/Prefab/Panel_MagicBox.prefab.u3dext'
0140 [line  162] 0x0100C049  SETTABLE   R1[R2] = R3
0141 [line  164] 0x00420081  LOADK      R2 = K[264]='Panel_NpcQuest'
0142 [line  164] 0x004240C1  LOADK      R3 = K[265]='Arts/Res/Prefab/Panel_NpcQuest.prefab.u3dext'
0143 [line  164] 0x0100C049  SETTABLE   R1[R2] = R3
0144 [line  165] 0x00428081  LOADK      R2 = K[266]='Panel_ChangeSpy'
0145 [line  165] 0x0042C0C1  LOADK      R3 = K[267]='Arts/Res/Prefab/Panel_ChangeSpy.prefab.u3dext'
0146 [line  165] 0x0100C049  SETTABLE   R1[R2] = R3
0147 [line  166] 0x00430081  LOADK      R2 = K[268]='Panel_ChangeEscortCart'
0148 [line  166] 0x004340C1  LOADK      R3 = K[269]='Arts/Res/Prefab/Panel_ChangeEscortCart.prefab.u3dext'
0149 [line  166] 0x0100C049  SETTABLE   R1[R2] = R3
0150 [line  167] 0x00438081  LOADK      R2 = K[270]='Panel_ProgressBar_Spy'
0151 [line  167] 0x0043C0C1  LOADK      R3 = K[271]='Arts/Res/Prefab/Panel_ProgressBar_Spy.prefab.u3dext'
0152 [line  167] 0x0100C049  SETTABLE   R1[R2] = R3
0153 [line  168] 0x00440081  LOADK      R2 = K[272]='Panel_ProgressBar_brick'
0154 [line  168] 0x004440C1  LOADK      R3 = K[273]='Arts/Res/Prefab/Panel_ProgressBar_brick.prefab.u3dext'
0155 [line  168] 0x0100C049  SETTABLE   R1[R2] = R3
0156 [line  169] 0x00448081  LOADK      R2 = K[274]='Panel_AutoDrink'
0157 [line  169] 0x0044C0C1  LOADK      R3 = K[275]='Arts/Res/Prefab/Panel_AutoDrink.prefab.u3dext'
0158 [line  169] 0x0100C049  SETTABLE   R1[R2] = R3
0159 [line  170] 0x00450081  LOADK      R2 = K[276]='Panel_ItemTip_Show'
0160 [line  170] 0x004540C1  LOADK      R3 = K[277]='Arts/Res/Prefab/Panel_ItemTip_Show.prefab.u3dext'
0161 [line  170] 0x0100C049  SETTABLE   R1[R2] = R3
0162 [line  172] 0x00458081  LOADK      R2 = K[278]='Panel_EliteMonster'
0163 [line  172] 0x0045C0C1  LOADK      R3 = K[279]='Arts/Res/Prefab/Panel_Elite.prefab.u3dext'
0164 [line  172] 0x0100C049  SETTABLE   R1[R2] = R3
0165 [line  173] 0x00460081  LOADK      R2 = K[280]='Panel_PayGuide'
0166 [line  173] 0x004640C1  LOADK      R3 = K[281]='Arts/Res/Prefab/Panel_PayGuide.prefab.u3dext'
0167 [line  173] 0x0100C049  SETTABLE   R1[R2] = R3
0168 [line  174] 0x00468081  LOADK      R2 = K[282]='Panel_LuckySpin'
0169 [line  174] 0x0046C0C1  LOADK      R3 = K[283]='Arts/Res/Prefab/Panel_LuckySpin.prefab.u3dext'
0170 [line  174] 0x0100C049  SETTABLE   R1[R2] = R3
0171 [line  175] 0x00470081  LOADK      R2 = K[284]='Panel_LuckySpin2'
0172 [line  175] 0x004740C1  LOADK      R3 = K[285]='Arts/Res/Prefab/Panel_LuckySpin2.prefab.u3dext'
0173 [line  175] 0x0100C049  SETTABLE   R1[R2] = R3
0174 [line  176] 0x00478081  LOADK      R2 = K[286]='Panel_LuckySpin_Shop'
0175 [line  176] 0x0047C0C1  LOADK      R3 = K[287]='Arts/Res/Prefab/Panel_LuckySpin_Shop.prefab.u3dext'
0176 [line  176] 0x0100C049  SETTABLE   R1[R2] = R3
0177 [line  177] 0x00480081  LOADK      R2 = K[288]='Panel_Instance_horse'
0178 [line  177] 0x004840C1  LOADK      R3 = K[289]='Arts/Res/Prefab/Panel_Instance_horse.prefab.u3dext'
0179 [line  177] 0x0100C049  SETTABLE   R1[R2] = R3
0180 [line  178] 0x00488081  LOADK      R2 = K[290]='Panel_Instance_Horse_Result'
0181 [line  178] 0x0048C0C1  LOADK      R3 = K[291]='Arts/Res/Prefab/Panel_Instance_Horse_Result.prefab.u3dext'
0182 [line  178] 0x0100C049  SETTABLE   R1[R2] = R3
0183 [line  179] 0x00490081  LOADK      R2 = K[292]='Panel_JoyStickSet'
0184 [line  179] 0x004940C1  LOADK      R3 = K[293]='Arts/Res/Prefab/Panel_JoyStickSet.prefab.u3dext'
0185 [line  179] 0x0100C049  SETTABLE   R1[R2] = R3
0186 [line  181] 0x00498081  LOADK      R2 = K[294]='Subpanel_FlowerReward01'
0187 [line  181] 0x0049C0C1  LOADK      R3 = K[295]='Arts/Res/Prefab/Subpanel_FlowerReward01.prefab.u3dext'
0188 [line  181] 0x0100C049  SETTABLE   R1[R2] = R3
0189 [line  182] 0x004A0081  LOADK      R2 = K[296]='Subpanel_FlowerReward02'
0190 [line  182] 0x004A40C1  LOADK      R3 = K[297]='Arts/Res/Prefab/Subpanel_FlowerReward02.prefab.u3dext'
0191 [line  182] 0x0100C049  SETTABLE   R1[R2] = R3
0192 [line  184] 0x004A8081  LOADK      R2 = K[298]='PaneL_Wine_Game'
0193 [line  184] 0x004AC0C1  LOADK      R3 = K[299]='Arts/Res/Prefab/Panel_Wine.prefab.u3dext'
0194 [line  184] 0x0100C049  SETTABLE   R1[R2] = R3
0195 [line  185] 0x004B0081  LOADK      R2 = K[300]='Panel_Wine_Shop'
0196 [line  185] 0x004B40C1  LOADK      R3 = K[301]='Arts/Res/Prefab/Panel_Wine_Shop.prefab.u3dext'
0197 [line  185] 0x0100C049  SETTABLE   R1[R2] = R3
0198 [line  186] 0x004B8081  LOADK      R2 = K[302]='Panel_Npc'
