FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostplayer.lua
SIZE: 73465
PARSED: 73465
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0149 [line  279] 0x00154185  GETGLOBAL  R6 = GLOBAL K[85]='ZeroUInt64'
    0150 [line  279] 0x02818017  EQ         A=0 B=R5 C=R6
    0151 [line  279] 0x80004016  JMP        A=0 sBx=2
    0152 [line  280] 0xAB55C009  SETTABLE   R0[K[86]='_dartinfo'] = K[87]=None
    0153 [line  280] 0x80024016  JMP        A=0 sBx=10
    0154 [line  282] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0155 [line  282] 0xAB014009  SETTABLE   R0[K[86]='_dartinfo'] = R5
    0156 [line  283] 0x00558146  GETTABLE   R5 = R0[K[86]='_dartinfo']
    0157 [line  283] 0x00C88186  GETTABLE   R6 = R1[K[34]='ext_data']
    0158 [line  283] 0x03550186  GETTABLE   R6 = R6[K[84]='dartid']
    0159 [line  283] 0x82018149  SETTABLE   R5[K[4]='id'] = R6
    0160 [line  284] 0x00558146  GETTABLE   R5 = R0[K[86]='_dartinfo']
    0161 [line  284] 0x00C88186  GETTABLE   R6 = R1[K[34]='ext_data']
    0162 [line  284] 0x03560186  GETTABLE   R6 = R6[K[88]='ondart']
    0163 [line  284] 0xAC018149  SETTABLE   R5[K[88]='ondart'] = R6
    0164 [line  287] 0x00168145  GETGLOBAL  R5 = GLOBAL K[90]='INTEAM_STATE'
    0165 [line  287] 0x02D6C146  GETTABLE   R5 = R5[K[91]='INTEAMST_NONE']
    0166 [line  287] 0xAC814009  SETTABLE   R0[K[89]='InTeamState'] = R5
    0167 [line  288] 0x00060145  GETGLOBAL  R5 = GLOBAL K[24]='LuaUInt64'
    0168 [line  288] 0x02D70146  GETTABLE   R5 = R5[K[92]='And']
    0169 [line  288] 0x00C1C186  GETTABLE   R6 = R1[K[7]='object_state']
    0170 [line  288] 0x001741C5  GETGLOBAL  R7 = GLOBAL K[93]='GP_STATE'
    0171 [line  288] 0x03D781C6  GETTABLE   R7 = R7[K[94]='GP_STATE_TEAMLEADER']
    0172 [line  288] 0x0180815C  CALL       A=5 B=3 C=2
    0173 [line  288] 0x00174185  GETGLOBAL  R6 = GLOBAL K[93]='GP_STATE'
    0174 [line  288] 0x03578186  GETTABLE   R6 = R6[K[94]='GP_STATE_TEAMLEADER']
    0175 [line  288] 0x02818017  EQ         A=0 B=R5 C=R6
    0176 [line  288] 0x8000C016  JMP        A=0 sBx=4
    0177 [line  289] 0x00168145  GETGLOBAL  R5 = GLOBAL K[90]='INTEAM_STATE'
    0178 [line  289] 0x02D7C146  GETTABLE   R5 = R5[K[95]='INTEAMST_LEADER']
    0179 [line  289] 0xAC814009  SETTABLE   R0[K[89]='InTeamState'] = R5
    0180 [line  289] 0x80030016  JMP        A=0 sBx=13
    0181 [line  290] 0x00060145  GETGLOBAL  R5 = GLOBAL K[24]='LuaUInt64'
    0182 [line  290] 0x02D70146  GETTABLE   R5 = R5[K[92]='And']
    0183 [line  290] 0x00C1C186  GETTABLE   R6 = R1[K[7]='object_state']
    0184 [line  290] 0x001741C5  GETGLOBAL  R7 = GLOBAL K[93]='GP_STATE'
    0185 [line  290] 0x03D801C6  GETTABLE   R7 = R7[K[96]='GP_STATE_TEAM']
    0186 [line  290] 0x0180815C  CALL       A=5 B=3 C=2
    0187 [line  290] 0x00174185  GETGLOBAL  R6 = GLOBAL K[93]='GP_STATE'
    0188 [line  290] 0x03580186  GETTABLE   R6 = R6[K[96]='GP_STATE_TEAM']
    0189 [line  290] 0x02818017  EQ         A=0 B=R5 C=R6
    0190 [line  290] 0x80008016  JMP        A=0 sBx=3
    0191 [line  291] 0x00168145  GETGLOBAL  R5 = GLOBAL K[90]='INTEAM_STATE'
    0192 [line  291] 0x02D84146  GETTABLE   R5 = R5[K[97]='INTEAMST_MEMBER']
    0193 [line  291] 0xAC814009  SETTABLE   R0[K[89]='InTeamState'] = R5
    0194 [line  293] 0x00C88146  GETTABLE   R5 = R1[K[34]='ext_data']
    0195 [line  293] 0x02D8C146  GETTABLE   R5 = R5[K[99]='id_team']
    0196 [line  293] 0xB1014009  SETTABLE   R0[K[98]='TeamID'] = R5
    0197 [line  295] 0x00190145  GETGLOBAL  R5 = GLOBAL K[100]='require'
    0198 [line  295] 0x00194181  LOADK      R6 = K[101]='Event.DartEvent'
    0199 [line  295] 0x0100815C  CALL       A=5 B=2 C=2
    0200 [line  296] 0x02D44186  GETTABLE   R6 = R5[K[81]='new']
    0201 [line  296] 0x005581C6  GETTABLE   R7 = R0[K[86]='_dartinfo']
    0202 [line  296] 0x000001DA  TEST       A=7 B=0 C=0
    0203 [line  296] 0x80010016  JMP        A=0 sBx=5
    0204 [line  296] 0x005581C6  GETTABLE   R7 = R0[K[86]='_dartinfo']
    0205 [line  296] 0x03D601C6  GETTABLE   R7 = R7[K[88]='ondart']
    0206 [line  296] 0x038001D3  NOT        A=7 B=7 C=0 Bx=3584
    0207 [line  296] 0x038001D3  NOT        A=7 B=7 C=0 Bx=3584
    0208 [line  296] 0x80004016  JMP        A=0 sBx=2
    0209 [line  296] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0210 [line  296] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0211 [line  296] 0x0100819C  CALL       A=6 B=2 C=2
    0212 [line  297] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0213 [line  297] 0x03D981C6  GETTABLE   R7 = R7[K[102]='EventManager']
    0214 [line  297] 0x03D9C1CB  SELF       A=7 B=7 C=359 Bx=3943
    0215 [line  297] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0216 [line  297] 0x03000280  MOVE       R10 = R6
    0217 [line  297] 0x020041DC  CALL       A=7 B=4 C=1
    0218 [line  299] 0x001A01C5  GETGLOBAL  R7 = GLOBAL K[104]='LuaTaskInterface'
    0219 [line  299] 0x03DA41C6  GETTABLE   R7 = R7[K[105]='SetHostPlayer']
    0220 [line  299] 0x00000200  MOVE       R8 = R0
    0221 [line  299] 0x010041DC  CALL       A=7 B=2 C=1
    0222 [line  300] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0223 [line  300] 0x03DA81C6  GETTABLE   R7 = R7[K[106]='setHostPlayer']
    0224 [line  300] 0x00000200  MOVE       R8 = R0
    0225 [line  300] 0x010041DC  CALL       A=7 B=2 C=1
    0226 [line  302] 0x001901C5  GETGLOBAL  R7 = GLOBAL K[100]='require'
    0227 [line  302] 0x001AC201  LOADK      R8 = K[107]='Data.UserData'
    0228 [line  302] 0x010081DC  CALL       A=7 B=2 C=2
    0229 [line  303] 0x03C34206  GETTABLE   R8 = R7[K[13]='Instance']
    0230 [line  303] 0x0080821C  CALL       A=8 B=1 C=2
    0231 [line  303] 0x045B020B  SELF       A=8 B=8 C=364 Bx=4460
    0232 [line  303] 0x0100421C  CALL       A=8 B=2 C=1
    0233 [line  304] 0x03C34206  GETTABLE   R8 = R7[K[13]='Instance']
    0234 [line  304] 0x0080821C  CALL       A=8 B=1 C=2
    0235 [line  304] 0x045B420B  SELF       A=8 B=8 C=365 Bx=4461
    0236 [line  304] 0x0100421C  CALL       A=8 B=2 C=1
    0237 [line  306] 0x00C88206  GETTABLE   R8 = R1[K[34]='ext_data']
    0238 [line  306] 0x044B4206  GETTABLE   R8 = R8[K[45]='mount_tid']
    0239 [line  306] 0x045B8057  EQ         A=1 B=R8 C=K[110]=0.0
    0240 [line  306] 0x80014016  JMP        A=0 sBx=6
    0241 [line  307] 0x005BC20B  SELF       A=8 B=0 C=367 Bx=367
    0242 [line  307] 0x00C88286  GETTABLE   R10 = R1[K[34]='ext_data']
    0243 [line  307] 0x054B4286  GETTABLE   R10 = R10[K[45]='mount_tid']
    0244 [line  307] 0x00C882C6  GETTABLE   R11 = R1[K[34]='ext_data']
    0245 [line  307] 0x05DC02C6  GETTABLE   R11 = R11[K[112]='mount_quality']
    0246 [line  307] 0x0200421C  CALL       A=8 B=4 C=1
    0247 [line  310] 0x005C420B  SELF       A=8 B=0 C=369 Bx=369
    0248 [line  310] 0x0100421C  CALL       A=8 B=2 C=1
    0249 [line  312] 0x005C820B  SELF       A=8 B=0 C=370 Bx=370
    0250 [line  312] 0x0100421C  CALL       A=8 B=2 C=1
    0251 [line  313] 0x0003820A  NEWTABLE   A=8 B=0 C=14 Bx=14
    0252 [line  314] 0x00DD0246  GETTABLE   R9 = R1[K[116]='weapon_id']
    0253 [line  314] 0xB9824209  SETTABLE   R8[K[115]='id_weapon'] = R9
    0254 [line  315] 0x00DD8246  GETTABLE   R9 = R1[K[118]='weapon_star']
    0255 [line  315] 0xBA824209  SETTABLE   R8[K[117]='lv_weapon'] = R9
    0256 [line  316] 0x00DE0246  GETTABLE   R9 = R1[K[120]='armor_id']
    0257 [line  316] 0xBB824209  SETTABLE   R8[K[119]='id_armor'] = R9
    0258 [line  317] 0x00DE8246  GETTABLE   R9 = R1[K[122]='armor_star']
    0259 [line  317] 0xBC824209  SETTABLE   R8[K[121]='lv_armor'] = R9
    0260 [line  318] 0xBDDB8209  SETTABLE   R8[K[123]='id_wing_surface'] = K[110]=0.0
    0261 [line  319] 0x00DF4246  GETTABLE   R9 = R1[K[125]='fashion_id']
    0262 [line  319] 0xBE024209  SETTABLE   R8[K[124]='id_fashion'] = R9
    0263 [line  320] 0x00DFC246  GETTABLE   R9 = R1[K[127]='fashion_star']
    0264 [line  320] 0xBF024209  SETTABLE   R8[K[126]='lv_fashion'] = R9
    0265 [line  321] 0x00C88246  GETTABLE   R9 = R1[K[34]='ext_data']
    0266 [line  321] 0x04E00246  GETTABLE   R9 = R9[K[128]='fashion_mode']
    0267 [line  321] 0xC0024209  SETTABLE   R8[K[128]='fashion_mode'] = R9
    0268 [line  323] 0x00E08246  GETTABLE   R9 = R1[K[130]='fight_weapon_id']
    0269 [line  323] 0xC0824209  SETTABLE   R8[K[129]='id_fight_weapon'] = R9
    0270 [line  324] 0xC1DB8209  SETTABLE   R8[K[131]='lv_fight_weapon'] = K[110]=0.0
    0271 [line  325] 0x00C88246  GETTABLE   R9 = R1[K[34]='ext_data']
    0272 [line  325] 0x04E10246  GETTABLE   R9 = R9[K[132]='fight_weapon_mode']
    0273 [line  325] 0xC2024209  SETTABLE   R8[K[132]='fight_weapon_mode'] = R9
    0274 [line  327] 0x00E18246  GETTABLE   R9 = R1[K[134]='fight_body_id']
    0275 [line  327] 0xC2824209  SETTABLE   R8[K[133]='id_fight_body'] = R9
    0276 [line  328] 0xC3DB8209  SETTABLE   R8[K[135]='lv_fight_body'] = K[110]=0.0
    0277 [line  329] 0x00C88246  GETTABLE   R9 = R1[K[34]='ext_data']
    0278 [line  329] 0x04E20246  GETTABLE   R9 = R9[K[136]='fight_body_mode']
    0279 [line  329] 0xC4024209  SETTABLE   R8[K[136]='fight_body_mode'] = R9
    0280 [line  331] 0x0062424B  SELF       A=9 B=0 C=393 Bx=393
    0281 [line  331] 0x040002C0  MOVE       R11 = R8
    0282 [line  331] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0283 [line  331] 0x0200425C  CALL       A=9 B=4 C=1
    0284 [line  332] 0x0062824B  SELF       A=9 B=0 C=394 Bx=394
    0285 [line  332] 0x00E2C2C6  GETTABLE   R11 = R1[K[139]='fight_state']
    0286 [line  332] 0x05E30057  EQ         A=1 B=R11 C=K[140]=1.0
    0287 [line  332] 0x80000016  JMP        A=0 sBx=1
    0288 [line  332] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    0289 [line  332] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0290 [line  332] 0x0180425C  CALL       A=9 B=3 C=1
    0291 [line  333] 0x00564246  GETTABLE   R9 = R0[K[89]='InTeamState']
    0292 [line  333] 0x00168285  GETGLOBAL  R10 = GLOBAL K[90]='INTEAM_STATE'
    0293 [line  333] 0x0556C286  GETTABLE   R10 = R10[K[91]='INTEAMST_NONE']
    0294 [line  333] 0x04828017  EQ         A=0 B=R9 C=R10
    0295 [line  333] 0x80008016  JMP        A=0 sBx=3
    0296 [line  334] 0x0063424B  SELF       A=9 B=0 C=397 Bx=397
    0297 [line  334] 0x0100425C  CALL       A=9 B=2 C=1
    0298 [line  334] 0x80004016  JMP        A=0 sBx=2
    0299 [line  336] 0x0063824B  SELF       A=9 B=0 C=398 Bx=398
    0300 [line  336] 0x0100425C  CALL       A=9 B=2 C=1
    0301 [line  339] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0302 [line  339] 0x04C34246  GETTABLE   R9 = R9[K[13]='Instance']
    0303 [line  339] 0x0080825C  CALL       A=9 B=1 C=2
    0304 [line  340] 0x04E3C286  GETTABLE   R10 = R9[K[143]='m_autofightwhenconnect']
    0305 [line  340] 0x0000029A  TEST       A=10 B=0 C=0
    0306 [line  340] 0x80028016  JMP        A=0 sBx=11
    0307 [line  342] 0x00428286  GETTABLE   R10 = R0[K[10]='InfoData']
    0308 [line  342] 0x05640286  GETTABLE   R10 = R10[K[144]='FightData']
    0309 [line  342] 0x05644286  GETTABLE   R10 = R10[K[145]='HP']
    0310 [line  342] 0xB7028018  LT         A=0 B=K[110]=0.0 C=R10
    0311 [line  342] 0x80014016  JMP        A=0 sBx=6
    0312 [line  343] 0x00648286  GETTABLE   R10 = R0[K[146]='SkillHdl']
    0313 [line  343] 0x0564C28B  SELF       A=10 B=10 C=403 Bx=5523
    0314 [line  343] 0x001B8301  LOADK      R12 = K[110]=0.0
    0315 [line  343] 0x06800343  LOADNIL    A=13 B=13 C=0 Bx=6656
    0316 [line  343] 0x0200429C  CALL       A=10 B=4 C=1
    0317 [line  344] 0xC7E50249  SETTABLE   R9[K[143]='m_autofightwhenconnect'] = K[148]=False
    0318 [line  347] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 318
    'info': 0 -> 318
    'vDir': 3 -> 318
    'InfoData': 19 -> 318
    'PetInfo': 121 -> 318
    'DartEvent': 200 -> 318
    'dartevent': 212 -> 318
    'UserData': 229 -> 318
    'equips': 280 -> 318
    'theGame': 304 -> 318

    ============================================================
    PROTO ROOT.12
    Offset : 0x43B9
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 351 - 433
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_EquipReady'
    K[001] = 'm_ModelLoadedCallback'

    ----- INSTRUCTIONS -----
    0000 [line  426] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0001 [line  426] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0002 [line  426] 0x00800000  MOVE       R0 = R1
    0003 [line  426] 0x01000000  MOVE       R0 = R2
    0004 [line  426] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0005 [line  426] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0006 [line  426] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0007 [line  428] 0x00400106  GETTABLE   R4 = R0[K[0]='m_EquipReady']
    0008 [line  428] 0x0000011A  TEST       A=4 B=0 C=0
    0009 [line  428] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  429] 0x01800100  MOVE       R4 = R3
    0011 [line  429] 0x00000140  MOVE       R5 = R0
    0012 [line  429] 0x0100411C  CALL       A=4 B=2 C=1
    0013 [line  429] 0x80000016  JMP        A=0 sBx=1
    0014 [line  431] 0x8080C009  SETTABLE   R0[K[1]='m_ModelLoadedCallback'] = R3
    0015 [line  433] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'src': 0 -> 15
    'path': 0 -> 15
    '_onload': 7 -> 15

        ============================================================
        PROTO ROOT.12.0
        Offset : 0x4442
        Source : '@lua\\players\\echostplayer.lua'
        Lines  : 352 - 426
        Params : 1
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'new'
        K[001] = 'm_ECModel'
        K[002] = 'CloneFrom'
        K[003] = 'SetRenderLayer'
        K[004] = 'ClientDef_Layer'
        K[005] = 'HostPlayer'
        K[006] = 'RecordBodyMats'
        K[007] = 'm_model'
        K[008] = 'FindChild'
        K[009] = 'characterShadow'
        K[010] = 'layer'
        K[011] = 'Player'
        K[012] = 'GetComponent'
        K[013] = 'BoxCollider'
        K[014] = 'enabled'
        K[015] = False
        K[016] = 'localPosition'
        K[017] = 'Vector3'
        K[018] = 'zero'
        K[019] = 'localScale'
        K[020] = 'one'
        K[021] = 'AddECComponent'
        K[022] = 'GameUtil'
        K[023] = 'RestHostComponentInfo'
        K[024] = 'm_DistToHost'
        K[025] = 0.0
        K[026] = 'OnModelLoaded'
        K[027] = 'm_bReady'
        K[028] = True
        K[029] = 'SetPateVisible'
        K[030] = 'InitPos'
        K[031] = 'm_RootObj'
        K[032] = 'position'
        K[033] = None
        K[034] = 'InitDir'
        K[035] = 'forward'
        K[036] = 'SetCullingVisible'
        K[037] = 'OnTransform'
        K[038] = 'InfoData'
        K[039] = 'TransformID'
        K[040] = 'IsDead'
        K[041] = 'FSMChangeToDieState'
        K[042] = 'FSMChangeToStandState'
        K[043] = 'AddTimer'
        K[044] = 30.0
        K[045] = 0.2
        K[046] = 'HostOpHdl'
        K[047] = 'startAutoPick'
        K[048] = 'require'
        K[049] = 'GUI.ECPanelMapRadar'
        K[050] = 'Instance'
        K[051] = 'SetHostModel'
        K[052] = 'InTeamState'
        K[053] = 'INTEAM_STATE'
        K[054] = 'INTEAMST_NONE'
        K[055] = 'LeaveTeam'
        K[056] = 'JoinTeam'
        K[057] = 'NetHdl'
        K[058] = 'OnCmd_UpdateGfxState'
        K[059] = 'GfxState'
        K[060] = 'GfxStateParams'
        K[061] = 'OnCmd_UpdateSpecialGfxState'
        K[062] = 'SpecialGfxState'
        K[063] = 'UpdateWarStatus'
        K[064] = 'UpdateFactionWarPate'
        K[065] = 'UpdateRealTimeArenaPate'

        ----- INSTRUCTIONS -----
        0000 [line  353] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  353] 0x00C00046  GETTABLE   R1 = R1[K[0]='new']
        0002 [line  353] 0x0080805C  CALL       A=1 B=1 C=2
        0003 [line  354] 0x80804009  SETTABLE   R0[K[1]='m_ECModel'] = R1
        0004 [line  355] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
        0005 [line  355] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0006 [line  355] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
        0007 [line  355] 0x00000182  LOADBOOL   A=6 B=0 C=0
        0008 [line  355] 0x0280409C  CALL       A=2 B=5 C=1
        0009 [line  356] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
        0010 [line  356] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='ClientDef_Layer'
        0011 [line  356] 0x02414106  GETTABLE   R4 = R4[K[5]='HostPlayer']
        0012 [line  356] 0x0180409C  CALL       A=2 B=3 C=1
        0013 [line  357] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
        0014 [line  357] 0x00C1C106  GETTABLE   R4 = R1[K[7]='m_model']
        0015 [line  357] 0x0180409C  CALL       A=2 B=3 C=1
        0016 [line  358] 0x00C1C086  GETTABLE   R2 = R1[K[7]='m_model']
        0017 [line  358] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
        0018 [line  358] 0x00024101  LOADK      R4 = K[9]='characterShadow'
        0019 [line  358] 0x0180809C  CALL       A=2 B=3 C=2
        0020 [line  358] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='ClientDef_Layer'
        0021 [line  358] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='Player']
        0022 [line  358] 0x8500C089  SETTABLE   R2[K[10]='layer'] = R3
        0023 [line  359] 0x00C1C086  GETTABLE   R2 = R1[K[7]='m_model']
        0024 [line  359] 0x0143008B  SELF       A=2 B=2 C=268 Bx=1292
        0025 [line  359] 0x00034101  LOADK      R4 = K[13]='BoxCollider'
        0026 [line  359] 0x0180809C  CALL       A=2 B=3 C=2
        0027 [line  359] 0x8743C089  SETTABLE   R2[K[14]='enabled'] = K[15]=False
        0028 [line  360] 0x00C1C086  GETTABLE   R2 = R1[K[7]='m_model']
        0029 [line  360] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='ClientDef_Layer'
        0030 [line  360] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='Player']
        0031 [line  360] 0x8500C089  SETTABLE   R2[K[10]='layer'] = R3
        0032 [line  361] 0x00C1C086  GETTABLE   R2 = R1[K[7]='m_model']
        0033 [line  361] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0034 [line  361] 0x01C440C6  GETTABLE   R3 = R3[K[17]='Vector3']
        0035 [line  361] 0x01C480C6  GETTABLE   R3 = R3[K[18]='zero']
        0036 [line  361] 0x8800C089  SETTABLE   R2[K[16]='localPosition'] = R3
        0037 [line  362] 0x00C1C086  GETTABLE   R2 = R1[K[7]='m_model']
        0038 [line  362] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0039 [line  362] 0x01C440C6  GETTABLE   R3 = R3[K[17]='Vector3']
        0040 [line  362] 0x01C500C6  GETTABLE   R3 = R3[K[20]='one']
        0041 [line  362] 0x8980C089  SETTABLE   R2[K[19]='localScale'] = R3
        0042 [line  363] 0x0045408B  SELF       A=2 B=0 C=277 Bx=277
        0043 [line  363] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0044 [line  363] 0x0180409C  CALL       A=2 B=3 C=1
        0045 [line  365] 0x00058085  GETGLOBAL  R2 = GLOBAL K[22]='GameUtil'
        0046 [line  365] 0x0145C086  GETTABLE   R2 = R2[K[23]='RestHostComponentInfo']
        0047 [line  365] 0x0080409C  CALL       A=2 B=1 C=1
        0048 [line  366] 0x8C464009  SETTABLE   R0[K[24]='m_DistToHost'] = K[25]=0.0
        0049 [line  367] 0x0046808B  SELF       A=2 B=0 C=282 Bx=282
        0050 [line  367] 0x0100409C  CALL       A=2 B=2 C=1
        0051 [line  368] 0x8DC70009  SETTABLE   R0[K[27]='m_bReady'] = K[28]=True
        0052 [line  369] 0x0047408B  SELF       A=2 B=0 C=285 Bx=285
        0053 [line  369] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0054 [line  369] 0x00800142  LOADBOOL   A=5 B=1 C=0
        0055 [line  369] 0x0200409C  CALL       A=2 B=4 C=1
        0056 [line  371] 0x00478086  GETTABLE   R2 = R0[K[30]='InitPos']
        0057 [line  371] 0x0000009A  TEST       A=2 B=0 C=0
        0058 [line  371] 0x8000C016  JMP        A=0 sBx=4
        0059 [line  372] 0x0047C086  GETTABLE   R2 = R0[K[31]='m_RootObj']
        0060 [line  372] 0x004780C6  GETTABLE   R3 = R0[K[30]='InitPos']
        0061 [line  372] 0x9000C089  SETTABLE   R2[K[32]='position'] = R3
        0062 [line  373] 0x8F484009  SETTABLE   R0[K[30]='InitPos'] = K[33]=None
        0063 [line  376] 0x00488086  GETTABLE   R2 = R0[K[34]='InitDir']
        0064 [line  376] 0x0000009A  TEST       A=2 B=0 C=0
        0065 [line  376] 0x8000C016  JMP        A=0 sBx=4
        0066 [line  377] 0x0047C086  GETTABLE   R2 = R0[K[31]='m_RootObj']
        0067 [line  377] 0x004880C6  GETTABLE   R3 = R0[K[34]='InitDir']
        0068 [line  377] 0x9180C089  SETTABLE   R2[K[35]='forward'] = R3
        0069 [line  378] 0x91484009  SETTABLE   R0[K[34]='InitDir'] = K[33]=None
        0070 [line  383] 0x0049008B  SELF       A=2 B=0 C=292 Bx=292
        0071 [line  383] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0072 [line  383] 0x00800142  LOADBOOL   A=5 B=1 C=0
        0073 [line  383] 0x0200409C  CALL       A=2 B=4 C=1
        0074 [line  385] 0x0049408B  SELF       A=2 B=0 C=293 Bx=293
        0075 [line  385] 0x00498106  GETTABLE   R4 = R0[K[38]='InfoData']
        0076 [line  385] 0x0249C106  GETTABLE   R4 = R4[K[39]='TransformID']
        0077 [line  385] 0x0180409C  CALL       A=2 B=3 C=1
        0078 [line  387] 0x004A008B  SELF       A=2 B=0 C=296 Bx=296
        0079 [line  387] 0x0100809C  CALL       A=2 B=2 C=2
        0080 [line  387] 0x0000009A  TEST       A=2 B=0 C=0
        0081 [line  387] 0x8000C016  JMP        A=0 sBx=4
        0082 [line  388] 0x004A408B  SELF       A=2 B=0 C=297 Bx=297
        0083 [line  388] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0084 [line  388] 0x0180409C  CALL       A=2 B=3 C=1
        0085 [line  388] 0x80004016  JMP        A=0 sBx=2
        0086 [line  390] 0x004A808B  SELF       A=2 B=0 C=298 Bx=298
        0087 [line  390] 0x0100409C  CALL       A=2 B=2 C=1
