FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\ecplayer.lua
SIZE: 133071
PARSED: 133071
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
            0030 [line  800] 0x0280409C  CALL       A=2 B=5 C=1
            0031 [line  801] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
            0032 [line  801] 0x0143808B  SELF       A=2 B=2 C=270 Bx=1294
            0033 [line  801] 0x00800102  LOADBOOL   A=4 B=1 C=0
            0034 [line  801] 0x0180409C  CALL       A=2 B=3 C=1
            0035 [line  803] 0x0043C08B  SELF       A=2 B=0 C=271 Bx=271
            0036 [line  803] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
            0037 [line  803] 0x0180809C  CALL       A=2 B=3 C=2
            0038 [line  803] 0x0000009A  TEST       A=2 B=0 C=0
            0039 [line  803] 0x80030016  JMP        A=0 sBx=13
            0040 [line  804] 0x00C4008B  SELF       A=2 B=1 C=272 Bx=784
            0041 [line  804] 0x00044105  GETGLOBAL  R4 = GLOBAL K[17]='ClientDef_Layer'
            0042 [line  804] 0x02448106  GETTABLE   R4 = R4[K[18]='Player']
            0043 [line  804] 0x0180409C  CALL       A=2 B=3 C=1
            0044 [line  805] 0x02800084  GETUPVAL   A=2 B=5 C=0 Bx=2560
            0045 [line  805] 0x0080809C  CALL       A=2 B=1 C=2
            0046 [line  806] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
            0047 [line  806] 0x01C4C0C6  GETTABLE   R3 = R3[K[19]='EventManager']
            0048 [line  806] 0x01C500CB  SELF       A=3 B=3 C=276 Bx=1812
            0049 [line  806] 0x00000140  MOVE       R5 = R0
            0050 [line  806] 0x01000180  MOVE       R6 = R2
            0051 [line  806] 0x020040DC  CALL       A=3 B=4 C=1
            0052 [line  806] 0x8000C016  JMP        A=0 sBx=4
            0053 [line  808] 0x00C4008B  SELF       A=2 B=1 C=272 Bx=784
            0054 [line  808] 0x00044105  GETGLOBAL  R4 = GLOBAL K[17]='ClientDef_Layer'
            0055 [line  808] 0x02448106  GETTABLE   R4 = R4[K[18]='Player']
            0056 [line  808] 0x0180409C  CALL       A=2 B=3 C=1
            0057 [line  810] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'player': 0 -> 57
            'm': 6 -> 57
            'event': 46 -> 52

    ============================================================
    PROTO ROOT.27
    Offset : 0x776A
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 819 - 832
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_HideMode'
    K[001] = '_LoadStatus'
    K[002] = 'changemagicweapon'
    K[003] = None
    K[004] = 'm_ECModel'
    K[005] = 'DestroyChild'
    K[006] = 'MagicWeapon'
    K[007] = 'is'
    K[008] = 'EventManager'
    K[009] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line  820] 0x00400046  GETTABLE   R1 = R0[K[0]='m_HideMode']
    0001 [line  820] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  820] 0x80000016  JMP        A=0 sBx=1
    0003 [line  820] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  821] 0x00404046  GETTABLE   R1 = R0[K[1]='_LoadStatus']
    0005 [line  821] 0x8140C049  SETTABLE   R1[K[2]='changemagicweapon'] = K[3]=None
    0006 [line  822] 0x00410046  GETTABLE   R1 = R0[K[4]='m_ECModel']
    0007 [line  822] 0x0000405A  TEST       A=1 B=0 C=1
    0008 [line  822] 0x80000016  JMP        A=0 sBx=1
    0009 [line  823] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  826] 0x00410046  GETTABLE   R1 = R0[K[4]='m_ECModel']
    0011 [line  826] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0012 [line  826] 0x000180C1  LOADK      R3 = K[6]='MagicWeapon'
    0013 [line  826] 0x0180405C  CALL       A=1 B=3 C=1
    0014 [line  828] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0015 [line  828] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0016 [line  828] 0x0180805C  CALL       A=1 B=3 C=2
    0017 [line  828] 0x0000005A  TEST       A=1 B=0 C=0
    0018 [line  828] 0x8001C016  JMP        A=0 sBx=8
    0019 [line  829] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0020 [line  829] 0x0080805C  CALL       A=1 B=1 C=2
    0021 [line  830] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0022 [line  830] 0x01420086  GETTABLE   R2 = R2[K[8]='EventManager']
    0023 [line  830] 0x0142408B  SELF       A=2 B=2 C=265 Bx=1289
    0024 [line  830] 0x00000100  MOVE       R4 = R0
    0025 [line  830] 0x00800140  MOVE       R5 = R1
    0026 [line  830] 0x0200409C  CALL       A=2 B=4 C=1
    0027 [line  832] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'event': 21 -> 27

    ============================================================
    PROTO ROOT.28
    Offset : 0x795F
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 834 - 839
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ModelLoadedCallback'
    K[001] = None

    ----- INSTRUCTIONS -----
    0000 [line  835] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ModelLoadedCallback']
    0001 [line  835] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  835] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  836] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ModelLoadedCallback']
    0004 [line  836] 0x00000080  MOVE       R2 = R0
    0005 [line  836] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  837] 0x80404009  SETTABLE   R0[K[0]='m_ModelLoadedCallback'] = K[1]=None
    0007 [line  839] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7

    ============================================================
    PROTO ROOT.29
    Offset : 0x79F4
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 841 - 915
    Params : 2
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_HideMode'
    K[001] = '_LoadStatus'
    K[002] = 'changearmor'
    K[003] = None
    K[004] = 'm_ArmorResPath'
    K[005] = 'm_ECModel'
    K[006] = 'InfoData'
    K[007] = 'Prof'
    K[008] = 'Gender'
    K[009] = 0.0
    K[010] = 'Instance'
    K[011] = 'm_PlayerInitModels'
    K[012] = 'male'
    K[013] = 'mesh'
    K[014] = 'mat'
    K[015] = 'bonenames'
    K[016] = 'female'
    K[017] = 'm_ArmorRes'
    K[018] = 1.0
    K[019] = 'isnil'
    K[020] = 'GameUtil'
    K[021] = 'AddResCache'
    K[022] = 'm_model'
    K[023] = 'FindChild'
    K[024] = 'hair'
    K[025] = 'SetActive'
    K[026] = 'FindDirect'
    K[027] = 'body'
    K[028] = 'GetComponentInChildren'
    K[029] = 'SkinnedMeshRenderer'
    K[030] = 'is'
    K[031] = 'sharedMesh'
    K[032] = 'Object'
    K[033] = 'Instantiate'
    K[034] = 'Mesh'
    K[035] = 'sharedMaterials'
    K[036] = 'bones'
    K[037] = '_G'
    K[038] = 'UnbindObjArray'
    K[039] = 'unbind'
    K[040] = 'm_CurArmorMats'
    K[041] = 'DestroyChild'
    K[042] = 'Hair'
    K[043] = 'OnModelChanged'
    K[044] = 'EventManager'
    K[045] = 'raiseEvent'
    K[046] = 'ReplayAnimation'

    ----- INSTRUCTIONS -----
    0000 [line  842] 0x00400086  GETTABLE   R2 = R0[K[0]='m_HideMode']
    0001 [line  842] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  842] 0x80000016  JMP        A=0 sBx=1
    0003 [line  842] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  843] 0x00404086  GETTABLE   R2 = R0[K[1]='_LoadStatus']
    0005 [line  843] 0x8140C089  SETTABLE   R2[K[2]='changearmor'] = K[3]=None
    0006 [line  844] 0x00410086  GETTABLE   R2 = R0[K[4]='m_ArmorResPath']
    0007 [line  845] 0x0000409A  TEST       A=2 B=0 C=1
    0008 [line  845] 0x80000016  JMP        A=0 sBx=1
    0009 [line  846] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  849] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_ECModel']
    0011 [line  849] 0x000040DA  TEST       A=3 B=0 C=1
    0012 [line  849] 0x80000016  JMP        A=0 sBx=1
    0013 [line  850] 0x0080001E  RETURN     A=0 B=1 C=0
    0014 [line  853] 0x028000C3  LOADNIL    A=3 B=5 C=0 Bx=2560
    0015 [line  857] 0x00418186  GETTABLE   R6 = R0[K[6]='InfoData']
    0016 [line  857] 0x0341C186  GETTABLE   R6 = R6[K[7]='Prof']
    0017 [line  858] 0x004181C6  GETTABLE   R7 = R0[K[6]='InfoData']
    0018 [line  858] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Gender']
    0019 [line  858] 0x03C24017  EQ         A=0 B=R7 C=K[9]=0.0
    0020 [line  858] 0x8002C016  JMP        A=0 sBx=12
    0021 [line  859] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0022 [line  859] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Instance']
    0023 [line  859] 0x008081DC  CALL       A=7 B=1 C=2
    0024 [line  859] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='m_PlayerInitModels']
    0025 [line  859] 0x038181C6  GETTABLE   R7 = R7[R6]
    0026 [line  859] 0x03C301C6  GETTABLE   R7 = R7[K[12]='male']
    0027 [line  860] 0x000001DA  TEST       A=7 B=0 C=0
    0028 [line  860] 0x80038016  JMP        A=0 sBx=15
    0029 [line  861] 0x03C340C6  GETTABLE   R3 = R7[K[13]='mesh']
    0030 [line  862] 0x03C38106  GETTABLE   R4 = R7[K[14]='mat']
    0031 [line  863] 0x03C3C146  GETTABLE   R5 = R7[K[15]='bonenames']
    0032 [line  864] 0x80028016  JMP        A=0 sBx=11
    0033 [line  866] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0034 [line  866] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Instance']
    0035 [line  866] 0x008081DC  CALL       A=7 B=1 C=2
    0036 [line  866] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='m_PlayerInitModels']
    0037 [line  866] 0x038181C6  GETTABLE   R7 = R7[R6]
    0038 [line  866] 0x03C401C6  GETTABLE   R7 = R7[K[16]='female']
    0039 [line  867] 0x000001DA  TEST       A=7 B=0 C=0
    0040 [line  867] 0x80008016  JMP        A=0 sBx=3
    0041 [line  868] 0x03C340C6  GETTABLE   R3 = R7[K[13]='mesh']
    0042 [line  869] 0x03C38106  GETTABLE   R4 = R7[K[14]='mat']
    0043 [line  870] 0x03C3C146  GETTABLE   R5 = R7[K[15]='bonenames']
    0044 [line  874] 0x004441C6  GETTABLE   R7 = R0[K[17]='m_ArmorRes']
    0045 [line  875] 0x00048201  LOADK      R8 = K[18]=1.0
    0046 [line  875] 0x01000254  LEN        A=9 B=2 C=0 Bx=1024
    0047 [line  875] 0x00048281  LOADK      R10 = K[18]=1.0
    0048 [line  875] 0x80030220  FORPREP    A=8 sBx=13
    0049 [line  876] 0x0382C306  GETTABLE   R12 = R7[R11]
    0050 [line  876] 0x0000031A  TEST       A=12 B=0 C=0
    0051 [line  876] 0x80024016  JMP        A=0 sBx=10
    0052 [line  876] 0x0382C306  GETTABLE   R12 = R7[R11]
    0053 [line  876] 0x0644C306  GETTABLE   R12 = R12[K[19]='isnil']
    0054 [line  876] 0x0000431A  TEST       A=12 B=0 C=1
    0055 [line  876] 0x80014016  JMP        A=0 sBx=6
    0056 [line  877] 0x00050305  GETGLOBAL  R12 = GLOBAL K[20]='GameUtil'
    0057 [line  877] 0x06454306  GETTABLE   R12 = R12[K[21]='AddResCache']
    0058 [line  877] 0x0102C346  GETTABLE   R13 = R2[R11]
    0059 [line  877] 0x0382C386  GETTABLE   R14 = R7[R11]
    0060 [line  877] 0x078003C3  LOADNIL    A=15 B=15 C=0 Bx=7680
    0061 [line  877] 0x0200431C  CALL       A=12 B=4 C=1
    0062 [line  875] 0x7FFC421F  FORLOOP    A=8 sBx=-14
    0063 [line  880] 0x8240C009  SETTABLE   R0[K[4]='m_ArmorResPath'] = K[3]=None
    0064 [line  881] 0x88C0C009  SETTABLE   R0[K[17]='m_ArmorRes'] = K[3]=None
    0065 [line  883] 0x00414206  GETTABLE   R8 = R0[K[5]='m_ECModel']
    0066 [line  883] 0x04458206  GETTABLE   R8 = R8[K[22]='m_model']
    0067 [line  884] 0x0440C057  EQ         A=1 B=R8 C=K[3]=None
    0068 [line  884] 0x8011C016  JMP        A=0 sBx=72
    0069 [line  885] 0x0445C24B  SELF       A=9 B=8 C=279 Bx=4375
    0070 [line  885] 0x000602C1  LOADK      R11 = K[24]='hair'
    0071 [line  885] 0x0180825C  CALL       A=9 B=3 C=2
    0072 [line  885] 0x04C6424B  SELF       A=9 B=9 C=281 Bx=4889
    0073 [line  885] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0074 [line  885] 0x0180425C  CALL       A=9 B=3 C=1
    0075 [line  886] 0x0446824B  SELF       A=9 B=8 C=282 Bx=4378
    0076 [line  886] 0x0006C2C1  LOADK      R11 = K[27]='body'
    0077 [line  886] 0x0180825C  CALL       A=9 B=3 C=2
    0078 [line  887] 0x04C7028B  SELF       A=10 B=9 C=284 Bx=4892
    0079 [line  887] 0x00074301  LOADK      R12 = K[29]='SkinnedMeshRenderer'
    0080 [line  887] 0x0180829C  CALL       A=10 B=3 C=2
    0081 [line  888] 0x004782CB  SELF       A=11 B=0 C=286 Bx=286
    0082 [line  888] 0x00800344  GETUPVAL   A=13 B=1 C=0 Bx=512
    0083 [line  888] 0x018082DC  CALL       A=11 B=3 C=2
    0084 [line  888] 0x000002DA  TEST       A=11 B=0 C=0
    0085 [line  888] 0x80018016  JMP        A=0 sBx=7
    0086 [line  889] 0x000802C5  GETGLOBAL  R11 = GLOBAL K[32]='Object'
    0087 [line  889] 0x05C842C6  GETTABLE   R11 = R11[K[33]='Instantiate']
    0088 [line  889] 0x01800300  MOVE       R12 = R3
    0089 [line  889] 0x00088341  LOADK      R13 = K[34]='Mesh'
    0090 [line  889] 0x018082DC  CALL       A=11 B=3 C=2
    0091 [line  889] 0x8F82C289  SETTABLE   R10[K[31]='sharedMesh'] = R11
    0092 [line  889] 0x80000016  JMP        A=0 sBx=1
    0093 [line  891] 0x8F80C289  SETTABLE   R10[K[31]='sharedMesh'] = R3
    0094 [line  894] 0x91810289  SETTABLE   R10[K[35]='sharedMaterials'] = R4
    0095 [line  895] 0x010002C4  GETUPVAL   A=11 B=2 C=0 Bx=1024
    0096 [line  895] 0x04000300  MOVE       R12 = R8
    0097 [line  895] 0x02800340  MOVE       R13 = R5
    0098 [line  895] 0x018082DC  CALL       A=11 B=3 C=2
    0099 [line  896] 0x9202C289  SETTABLE   R10[K[36]='bones'] = R11
    0100 [line  897] 0x00094305  GETGLOBAL  R12 = GLOBAL K[37]='_G'
    0101 [line  897] 0x06498306  GETTABLE   R12 = R12[K[38]='UnbindObjArray']
    0102 [line  897] 0x05800340  MOVE       R13 = R11
    0103 [line  897] 0x0100431C  CALL       A=12 B=2 C=1
    0104 [line  898] 0x0549C30B  SELF       A=12 B=10 C=295 Bx=5415
    0105 [line  898] 0x0100431C  CALL       A=12 B=2 C=1
    0106 [line  899] 0x94010009  SETTABLE   R0[K[40]='m_CurArmorMats'] = R4
    0107 [line  901] 0x00414306  GETTABLE   R12 = R0[K[5]='m_ECModel']
    0108 [line  901] 0x064A430B  SELF       A=12 B=12 C=297 Bx=6441
    0109 [line  901] 0x000A8381  LOADK      R14 = K[42]='Hair'
    0110 [line  901] 0x0180431C  CALL       A=12 B=3 C=1
    0111 [line  902] 0x004AC30B  SELF       A=12 B=0 C=299 Bx=299
    0112 [line  902] 0x0100431C  CALL       A=12 B=2 C=1
    0113 [line  904] 0x0000005A  TEST       A=1 B=0 C=0
    0114 [line  904] 0x80030016  JMP        A=0 sBx=13
    0115 [line  904] 0x0047830B  SELF       A=12 B=0 C=286 Bx=286
    0116 [line  904] 0x00800384  GETUPVAL   A=14 B=1 C=0 Bx=512
    0117 [line  904] 0x0180831C  CALL       A=12 B=3 C=2
    0118 [line  904] 0x0000031A  TEST       A=12 B=0 C=0
    0119 [line  904] 0x8001C016  JMP        A=0 sBx=8
    0120 [line  905] 0x01800304  GETUPVAL   A=12 B=3 C=0 Bx=1536
    0121 [line  905] 0x0080831C  CALL       A=12 B=1 C=2
    0122 [line  906] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0123 [line  906] 0x06CB0346  GETTABLE   R13 = R13[K[44]='EventManager']
    0124 [line  906] 0x06CB434B  SELF       A=13 B=13 C=301 Bx=6957
    0125 [line  906] 0x000003C0  MOVE       R15 = R0
    0126 [line  906] 0x06000400  MOVE       R16 = R12
    0127 [line  906] 0x0200435C  CALL       A=13 B=4 C=1
    0128 [line  909] 0x0047830B  SELF       A=12 B=0 C=286 Bx=286
    0129 [line  909] 0x00800384  GETUPVAL   A=14 B=1 C=0 Bx=512
    0130 [line  909] 0x0180831C  CALL       A=12 B=3 C=2
    0131 [line  909] 0x0000431A  TEST       A=12 B=0 C=1
    0132 [line  909] 0x8001C016  JMP        A=0 sBx=8
    0133 [line  910] 0x0446430B  SELF       A=12 B=8 C=281 Bx=4377
    0134 [line  910] 0x00000382  LOADBOOL   A=14 B=0 C=0
    0135 [line  910] 0x0180431C  CALL       A=12 B=3 C=1
    0136 [line  911] 0x0446430B  SELF       A=12 B=8 C=281 Bx=4377
    0137 [line  911] 0x00800382  LOADBOOL   A=14 B=1 C=0
    0138 [line  911] 0x0180431C  CALL       A=12 B=3 C=1
    0139 [line  912] 0x004B830B  SELF       A=12 B=0 C=302 Bx=302
    0140 [line  912] 0x0100431C  CALL       A=12 B=2 C=1
    0141 [line  915] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 141
    'notify': 0 -> 141
    'respath': 7 -> 141
    'mesh': 15 -> 141
    'mat': 15 -> 141
    'bones': 15 -> 141
    'prof': 17 -> 141
    'info': 27 -> 32
    'info': 39 -> 44
    'res': 45 -> 141
    '(for index)': 48 -> 63
    '(for limit)': 48 -> 63
    '(for step)': 48 -> 63
    'i': 49 -> 62
    'model': 67 -> 141
    'body': 78 -> 141
    'skinrenderold': 81 -> 141
    'bonelist': 99 -> 141
    'event': 122 -> 128

    ============================================================
    PROTO ROOT.30
    Offset : 0x82E0
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 917 - 946
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_HideMode'
    K[001] = 'InfoData'
    K[002] = 'Gender'
    K[003] = '_LoadStatus'
    K[004] = 'changearmorfx'
    K[005] = True
    K[006] = 'GameUtil'
    K[007] = 'AsyncLoad'
    K[008] = 'RemoveArmorFx'
    K[009] = 'ChangeHandFx'

    ----- INSTRUCTIONS -----
    0000 [line  918] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_HideMode']
    0001 [line  918] 0x000000DA  TEST       A=3 B=0 C=0
    0002 [line  918] 0x80000016  JMP        A=0 sBx=1
    0003 [line  918] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  919] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line  919] 0x00800100  MOVE       R4 = R1
    0006 [line  919] 0x01000140  MOVE       R5 = R2
    0007 [line  919] 0x00404186  GETTABLE   R6 = R0[K[1]='InfoData']
    0008 [line  919] 0x03408186  GETTABLE   R6 = R6[K[2]='Gender']
    0009 [line  919] 0x020080DC  CALL       A=3 B=4 C=2
    0010 [line  920] 0x000000DA  TEST       A=3 B=0 C=0
    0011 [line  920] 0x80034016  JMP        A=0 sBx=14
    0012 [line  921] 0x0040C106  GETTABLE   R4 = R0[K[3]='_LoadStatus']
    0013 [line  921] 0x82414109  SETTABLE   R4[K[4]='changearmorfx'] = K[5]=True
    0014 [line  922] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='GameUtil'
    0015 [line  922] 0x0241C106  GETTABLE   R4 = R4[K[7]='AsyncLoad']
    0016 [line  922] 0x01800140  MOVE       R5 = R3
    0017 [line  940] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0018 [line  940] 0x00000000  MOVE       R0 = R0
    0019 [line  940] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0020 [line  940] 0x01800000  MOVE       R0 = R3
    0021 [line  940] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0022 [line  940] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0023 [line  940] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0024 [line  922] 0x0180411C  CALL       A=4 B=3 C=1
    0025 [line  940] 0x80004016  JMP        A=0 sBx=2
    0026 [line  942] 0x0042010B  SELF       A=4 B=0 C=264 Bx=264
    0027 [line  942] 0x0100411C  CALL       A=4 B=2 C=1
    0028 [line  945] 0x0042410B  SELF       A=4 B=0 C=265 Bx=265
    0029 [line  945] 0x00800180  MOVE       R6 = R1
    0030 [line  945] 0x0180411C  CALL       A=4 B=3 C=1
    0031 [line  946] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 31
    'tid': 0 -> 31
    'level': 0 -> 31
    'path_fx': 10 -> 31

        ============================================================
        PROTO ROOT.30.0
        Offset : 0x840E
        Source : '@lua\\players\\ecplayer.lua'
        Lines  : 922 - 940
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_bReleased'
        K[001] = '_LoadStatus'
        K[002] = 'changearmorfx'
        K[003] = 'AddLoadedCallback'

        ----- INSTRUCTIONS -----
        0000 [line  923] 0x0000001A  TEST       A=0 B=0 C=0
        0001 [line  923] 0x80050016  JMP        A=0 sBx=21
        0002 [line  924] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0003 [line  924] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_bReleased']
        0004 [line  924] 0x0000405A  TEST       A=1 B=0 C=1
