FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CanFinishTask'

    ----- INSTRUCTIONS -----
    0000 [line  147] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  147] 0x00C00046  GETTABLE   R1 = R1[K[0]='CanFinishTask']
    0002 [line  147] 0x00000080  MOVE       R2 = R0
    0003 [line  147] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  147] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  148] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 5

    ============================================================
    PROTO ROOT.14
    Offset : 0x2463
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 150 - 161
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetTaskFinishState'
    K[001] = 'GetTaskFinishCountInfo'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  151] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  151] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetTaskFinishState']
    0002 [line  151] 0x00000080  MOVE       R2 = R0
    0003 [line  151] 0x0100C05C  CALL       A=1 B=2 C=3
    0004 [line  152] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  152] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  152] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line  152] 0x80004016  JMP        A=0 sBx=2
    0008 [line  153] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0009 [line  153] 0x010000DE  RETURN     A=3 B=2 C=0
    0010 [line  156] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0011 [line  156] 0x01C040C6  GETTABLE   R3 = R3[K[1]='GetTaskFinishCountInfo']
    0012 [line  156] 0x00000100  MOVE       R4 = R0
    0013 [line  156] 0x010080DC  CALL       A=3 B=2 C=2
    0014 [line  156] 0x8100C018  LT         A=0 B=K[2]=0.0 C=R3
    0015 [line  156] 0x80004016  JMP        A=0 sBx=2
    0016 [line  157] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0017 [line  157] 0x010000DE  RETURN     A=3 B=2 C=0
    0018 [line  160] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0019 [line  160] 0x010000DE  RETURN     A=3 B=2 C=0
    0020 [line  161] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 20
    'bHasState': 4 -> 20
    'bSuccess': 4 -> 20

    ============================================================
    PROTO ROOT.15
    Offset : 0x25C2
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 163 - 178
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'HasTask'
    K[001] = 'GetTaskFinishState'
    K[002] = 'GetTaskFinishCount'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  164] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  164] 0x00C00046  GETTABLE   R1 = R1[K[0]='HasTask']
    0002 [line  164] 0x00000080  MOVE       R2 = R0
    0003 [line  164] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  164] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  164] 0x80004016  JMP        A=0 sBx=2
    0006 [line  165] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0007 [line  165] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line  168] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  168] 0x00C04046  GETTABLE   R1 = R1[K[1]='GetTaskFinishState']
    0010 [line  168] 0x00000080  MOVE       R2 = R0
    0011 [line  168] 0x0100C05C  CALL       A=1 B=2 C=3
    0012 [line  169] 0x0000005A  TEST       A=1 B=0 C=0
    0013 [line  169] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  169] 0x0000009A  TEST       A=2 B=0 C=0
    0015 [line  169] 0x80004016  JMP        A=0 sBx=2
    0016 [line  170] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0017 [line  170] 0x010000DE  RETURN     A=3 B=2 C=0
    0018 [line  173] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0019 [line  173] 0x01C080C6  GETTABLE   R3 = R3[K[2]='GetTaskFinishCount']
    0020 [line  173] 0x00000100  MOVE       R4 = R0
    0021 [line  173] 0x010080DC  CALL       A=3 B=2 C=2
    0022 [line  173] 0x8180C018  LT         A=0 B=K[3]=0.0 C=R3
    0023 [line  173] 0x80004016  JMP        A=0 sBx=2
    0024 [line  174] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0025 [line  174] 0x010000DE  RETURN     A=3 B=2 C=0
    0026 [line  177] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0027 [line  177] 0x010000DE  RETURN     A=3 B=2 C=0
    0028 [line  178] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 28
    'bHasState': 12 -> 28
    'bSuccess': 12 -> 28

    ============================================================
    PROTO ROOT.16
    Offset : 0x276A
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 180 - 190
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 0.0
    K[005] = 'Package'
    K[006] = 'NormalPack'
    K[007] = 'GetItemTotalNum'
    K[008] = 'EquipPack'
    K[009] = 'TaskItemPack'
    K[010] = 'MaterialPack'

    ----- INSTRUCTIONS -----
    0000 [line  181] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  181] 0x000040C1  LOADK      R3 = K[1]='Main.ECGame'
    0002 [line  181] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  182] 0x014080C6  GETTABLE   R3 = R2[K[2]='Instance']
    0004 [line  182] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  182] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_HostPlayer']
    0006 [line  183] 0x00010101  LOADK      R4 = K[4]=0.0
    0007 [line  184] 0x01C14146  GETTABLE   R5 = R3[K[5]='Package']
    0008 [line  185] 0x02C18186  GETTABLE   R6 = R5[K[6]='NormalPack']
    0009 [line  185] 0x0341C18B  SELF       A=6 B=6 C=263 Bx=3335
    0010 [line  185] 0x00000200  MOVE       R8 = R0
    0011 [line  185] 0x0180819C  CALL       A=6 B=3 C=2
    0012 [line  185] 0x0201810C  ADD        A=4 B=R4 C=R6
    0013 [line  186] 0x02C20186  GETTABLE   R6 = R5[K[8]='EquipPack']
    0014 [line  186] 0x0341C18B  SELF       A=6 B=6 C=263 Bx=3335
    0015 [line  186] 0x00000200  MOVE       R8 = R0
    0016 [line  186] 0x0180819C  CALL       A=6 B=3 C=2
    0017 [line  186] 0x0201810C  ADD        A=4 B=R4 C=R6
    0018 [line  187] 0x02C24186  GETTABLE   R6 = R5[K[9]='TaskItemPack']
    0019 [line  187] 0x0341C18B  SELF       A=6 B=6 C=263 Bx=3335
    0020 [line  187] 0x00000200  MOVE       R8 = R0
    0021 [line  187] 0x0180819C  CALL       A=6 B=3 C=2
    0022 [line  187] 0x0201810C  ADD        A=4 B=R4 C=R6
    0023 [line  188] 0x02C28186  GETTABLE   R6 = R5[K[10]='MaterialPack']
    0024 [line  188] 0x0341C18B  SELF       A=6 B=6 C=263 Bx=3335
    0025 [line  188] 0x00000200  MOVE       R8 = R0
    0026 [line  188] 0x0180819C  CALL       A=6 B=3 C=2
    0027 [line  188] 0x0201810C  ADD        A=4 B=R4 C=R6
    0028 [line  189] 0x00810059  LE         A=1 B=R1 C=R4
    0029 [line  189] 0x80000016  JMP        A=0 sBx=1
    0030 [line  189] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0031 [line  189] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0032 [line  189] 0x0100019E  RETURN     A=6 B=2 C=0
    0033 [line  190] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'itemTid': 0 -> 33
    'count': 0 -> 33
    'ECGame': 3 -> 33
    'host': 6 -> 33
    'totalCount': 7 -> 33
    'packs': 8 -> 33

    ============================================================
    PROTO ROOT.17
    Offset : 0x29C1
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 191 - 194
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'Instance'
    K[003] = 'm_InOneWorldCenterServer'

    ----- INSTRUCTIONS -----
    0000 [line  192] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  192] 0x00004081  LOADK      R2 = K[1]='Main.ECGame'
    0002 [line  192] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  193] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  193] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  193] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_InOneWorldCenterServer']
    0006 [line  193] 0x00008057  EQ         A=1 B=R0 C=R2
    0007 [line  193] 0x80000016  JMP        A=0 sBx=1
    0008 [line  193] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0009 [line  193] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0010 [line  193] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line  194] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'isIn': 0 -> 11
    'ECGame': 3 -> 11

    ============================================================
    PROTO ROOT.18
    Offset : 0x2AB7
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 196 - 210
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'FindPanelByName'
    K[002] = 'm_panel'
    K[003] = 1.0
    K[004] = '#'
    K[005] = 'FindChild'

    ----- INSTRUCTIONS -----
    0000 [line  197] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  197] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  197] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  197] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line  197] 0x00000100  MOVE       R4 = R0
    0005 [line  197] 0x0180809C  CALL       A=2 B=3 C=2
    0006 [line  198] 0x0000409A  TEST       A=2 B=0 C=1
    0007 [line  198] 0x80004016  JMP        A=0 sBx=2
    0008 [line  199] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0009 [line  199] 0x010000DE  RETURN     A=3 B=2 C=0
    0010 [line  201] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_panel']
    0011 [line  202] 0x0000C101  LOADK      R4 = K[3]=1.0
    0012 [line  202] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0013 [line  202] 0x00010181  LOADK      R6 = K[4]='#'
    0014 [line  202] 0x000001E5  VARARG     A=7 B=0 C=0
    0015 [line  202] 0x0000815C  CALL       A=5 B=0 C=2
    0016 [line  202] 0x0000C181  LOADK      R6 = K[3]=1.0
    0017 [line  202] 0x80028120  FORPREP    A=4 sBx=11
    0018 [line  203] 0x000040DA  TEST       A=3 B=0 C=1
    0019 [line  203] 0x80000016  JMP        A=0 sBx=1
    0020 [line  204] 0x80020016  JMP        A=0 sBx=9
    0021 [line  206] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0022 [line  206] 0x03800240  MOVE       R9 = R7
    0023 [line  206] 0x000002A5  VARARG     A=10 B=0 C=0
    0024 [line  206] 0x0000821C  CALL       A=8 B=0 C=2
    0025 [line  207] 0x01C1424B  SELF       A=9 B=3 C=261 Bx=1797
    0026 [line  207] 0x040002C0  MOVE       R11 = R8
    0027 [line  207] 0x0180825C  CALL       A=9 B=3 C=2
    0028 [line  207] 0x048000C0  MOVE       R3 = R9
    0029 [line  202] 0x7FFCC11F  FORLOOP    A=4 sBx=-12
    0030 [line  209] 0x010000DE  RETURN     A=3 B=2 C=0
    0031 [line  210] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panelName': 0 -> 31
    'arg': 0 -> 31
    'panel': 6 -> 31
    'obj': 11 -> 31
    '(for index)': 17 -> 30
    '(for limit)': 17 -> 30
    '(for step)': 17 -> 30
    'i': 18 -> 29
    'childName': 25 -> 29

    ============================================================
    PROTO ROOT.19
    Offset : 0x2CF9
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 213 - 216
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'find_ui'
    K[001] = None
    K[002] = 'get_activeInHierarchy'
    K[003] = 'layer'

    ----- INSTRUCTIONS -----
    0000 [line  214] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  214] 0x01400086  GETTABLE   R2 = R2[K[0]='find_ui']
    0002 [line  214] 0x000000C0  MOVE       R3 = R0
    0003 [line  214] 0x00000125  VARARG     A=4 B=0 C=0
    0004 [line  214] 0x0000809C  CALL       A=2 B=0 C=2
    0005 [line  215] 0x01404057  EQ         A=1 B=R2 C=K[1]=None
    0006 [line  215] 0x8001C016  JMP        A=0 sBx=8
    0007 [line  215] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0008 [line  215] 0x010080DC  CALL       A=3 B=2 C=2
    0009 [line  215] 0x000000DA  TEST       A=3 B=0 C=0
    0010 [line  215] 0x80014016  JMP        A=0 sBx=6
    0011 [line  215] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='layer']
    0012 [line  215] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  215] 0x01810017  EQ         A=0 B=R3 C=R4
    0014 [line  215] 0x80000016  JMP        A=0 sBx=1
    0015 [line  215] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0016 [line  215] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0017 [line  215] 0x010000DE  RETURN     A=3 B=2 C=0
    0018 [line  216] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panelName': 0 -> 18
    'arg': 0 -> 18
    'obj': 5 -> 18

    ============================================================
    PROTO ROOT.20
    Offset : 0x2E4E
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 218 - 221
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Guide.ECFunctionUnlock'
    K[002] = 'IsUnlocked'

    ----- INSTRUCTIONS -----
    0000 [line  219] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  219] 0x00004081  LOADK      R2 = K[1]='Guide.ECFunctionUnlock'
    0002 [line  219] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  220] 0x00C08086  GETTABLE   R2 = R1[K[2]='IsUnlocked']
    0004 [line  220] 0x000000C0  MOVE       R3 = R0
    0005 [line  220] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0006 [line  220] 0x0000009E  RETURN     A=2 B=0 C=0
    0007 [line  221] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'function_name': 0 -> 7
    'ECFunctionUnlock': 3 -> 7

    ============================================================
    PROTO ROOT.21
    Offset : 0x2F26
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 223 - 234
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Skill.ECSkillHelper'
    K[002] = 'GetHostMainSkillIDByKey'
    K[003] = 'Main.ECGame'
    K[004] = 'Instance'
    K[005] = 'm_HostPlayer'
    K[006] = 'GetUserSkill'
    K[007] = None

    ----- INSTRUCTIONS -----
    0000 [line  224] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  224] 0x00004081  LOADK      R2 = K[1]='Skill.ECSkillHelper'
    0002 [line  224] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  225] 0x00C08086  GETTABLE   R2 = R1[K[2]='GetHostMainSkillIDByKey']
    0004 [line  225] 0x000000C0  MOVE       R3 = R0
    0005 [line  225] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  226] 0x0000409A  TEST       A=2 B=0 C=1
    0007 [line  226] 0x80004016  JMP        A=0 sBx=2
    0008 [line  227] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0009 [line  227] 0x010000DE  RETURN     A=3 B=2 C=0
    0010 [line  230] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0011 [line  230] 0x0000C101  LOADK      R4 = K[3]='Main.ECGame'
    0012 [line  230] 0x010080DC  CALL       A=3 B=2 C=2
    0013 [line  231] 0x01C10106  GETTABLE   R4 = R3[K[4]='Instance']
    0014 [line  231] 0x0080811C  CALL       A=4 B=1 C=2
    0015 [line  231] 0x02414106  GETTABLE   R4 = R4[K[5]='m_HostPlayer']
    0016 [line  232] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0017 [line  232] 0x010001C0  MOVE       R7 = R2
    0018 [line  232] 0x0180815C  CALL       A=5 B=3 C=2
    0019 [line  233] 0x02C1C017  EQ         A=0 B=R5 C=K[7]=None
    0020 [line  233] 0x80000016  JMP        A=0 sBx=1
    0021 [line  233] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0022 [line  233] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0023 [line  233] 0x0100019E  RETURN     A=6 B=2 C=0
    0024 [line  234] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'skillIndex': 0 -> 24
    'ECSkillHelper': 3 -> 24
    'skillId': 6 -> 24
    'ECGame': 13 -> 24
    'host': 16 -> 24
    'userSkill': 19 -> 24

    ============================================================
    PROTO ROOT.22
    Offset : 0x311C
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 236 - 253
    Params : 0
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'InfoData'
    K[003] = 'RewardItem'
    K[004] = 'pairs'
    K[005] = 'type'
    K[006] = 'REWARDS_TYPE'
    K[007] = 'ONLINE'
    K[008] = 1.0
    K[009] = 0.0
    K[010] = None
    K[011] = 'LuaUInt64'
    K[012] = 'GetHighAndLow'
    K[013] = 'data'
    K[014] = 'reward'

    ----- INSTRUCTIONS -----
    0000 [line  237] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  237] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  237] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  237] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostPlayer']
    0004 [line  237] 0x00408006  GETTABLE   R0 = R0[K[2]='InfoData']
    0005 [line  237] 0x0040C006  GETTABLE   R0 = R0[K[3]='RewardItem']
    0006 [line  238] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
    0007 [line  239] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='pairs'
    0008 [line  239] 0x000000C0  MOVE       R3 = R0
    0009 [line  239] 0x0101009C  CALL       A=2 B=2 C=4
    0010 [line  239] 0x80014016  JMP        A=0 sBx=6
    0011 [line  240] 0x034141C6  GETTABLE   R7 = R6[K[5]='type']
    0012 [line  240] 0x00018205  GETGLOBAL  R8 = GLOBAL K[6]='REWARDS_TYPE'
    0013 [line  240] 0x0441C206  GETTABLE   R8 = R8[K[7]='ONLINE']
    0014 [line  240] 0x03820017  EQ         A=0 B=R7 C=R8
    0015 [line  240] 0x80000016  JMP        A=0 sBx=1
    0016 [line  241] 0x03000040  MOVE       R1 = R6
    0017 [line  239] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0018 [line  242] 0x7FFDC016  JMP        A=0 sBx=-8
    0019 [line  244] 0x00020081  LOADK      R2 = K[8]=1.0
    0020 [line  244] 0x000240C1  LOADK      R3 = K[9]=0.0
    0021 [line  245] 0x00C28057  EQ         A=1 B=R1 C=K[10]=None
    0022 [line  245] 0x80024016  JMP        A=0 sBx=10
    0023 [line  246] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='LuaUInt64'
    0024 [line  246] 0x02430106  GETTABLE   R4 = R4[K[12]='GetHighAndLow']
    0025 [line  246] 0x00C34146  GETTABLE   R5 = R1[K[13]='data']
    0026 [line  246] 0x0100C11C  CALL       A=4 B=2 C=3
    0027 [line  246] 0x02800080  MOVE       R2 = R5
    0028 [line  246] 0x020000C0  MOVE       R3 = R4
    0029 [line  247] 0x00C38106  GETTABLE   R4 = R1[K[14]='reward']
    0030 [line  247] 0x02424017  EQ         A=0 B=R4 C=K[9]=0.0
    0031 [line  247] 0x80000016  JMP        A=0 sBx=1
    0032 [line  248] 0x0142008C  ADD        A=2 B=R2 C=K[8]=1.0
    0033 [line  252] 0x01000100  MOVE       R4 = R2
    0034 [line  252] 0x01800140  MOVE       R5 = R3
    0035 [line  252] 0x0180011E  RETURN     A=4 B=3 C=0
    0036 [line  253] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'rewardItems': 6 -> 36
    'reward_item': 7 -> 36
    '(for generator)': 10 -> 19
    '(for state)': 10 -> 19
    '(for control)': 10 -> 19
    'k': 11 -> 17
    'v': 11 -> 17
    'can_get_index': 21 -> 36
    'ol_seconds': 21 -> 36

    ============================================================
    PROTO ROOT.23
    Offset : 0x33FE
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 260 - 280
    Params : 1
    Stack  : 13
    ============================================================
